Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4B -1phi 8"
683,"433"
684,"403"
685,"428"
686,"406"
687,"375"
688,"407"
689,"437"
690,"408"
691,"398"
692,"413"
693,"399"
694,"434"
695,"413"
696,"435"
697,"464"
698,"459"
699,"506"
700,"476"
701,"485"
702,"531"
703,"489"
704,"511"
705,"421"
706,"465"
707,"430"
708,"436"
709,"392"
710,"410"
711,"417"
712,"348"
713,"385"
714,"402"
715,"383"
716,"377"
717,"382"
718,"396"
719,"382"
720,"372"
721,"365"
722,"309"
723,"353"
724,"412"
725,"393"
726,"373"
727,"355"
728,"362"
729,"393"
730,"385"
731,"383"
732,"323"
733,"399"
734,"406"
735,"398"
736,"404"
737,"389"
738,"424"
739,"435"
740,"429"
741,"429"
742,"453"
743,"420"
744,"421"
745,"435"
746,"399"
747,"384"
748,"397"
749,"396"
750,"397"
751,"369"
752,"391"
753,"371"
754,"393"
755,"388"
756,"384"
757,"378"
758,"383"
759,"369"
760,"389"
761,"350"
762,"344"
763,"377"
764,"355"
765,"386"
766,"345"
767,"356"
768,"354"
769,"383"
770,"378"
771,"379"
772,"366"
773,"395"
774,"413"
775,"420"
776,"379"
777,"437"
778,"465"
779,"443"
780,"472"
781,"440"
782,"461"
783,"493"
784,"426"
785,"402"
786,"417"
787,"416"
788,"427"
789,"407"
790,"389"
791,"383"
792,"393"
793,"375"
794,"348"
795,"336"
796,"380"
797,"409"
798,"346"
799,"366"
800,"351"
801,"370"
802,"397"
803,"320"
804,"354"
805,"344"
806,"367"
807,"382"
808,"341"
809,"342"
810,"372"
811,"373"
812,"362"
813,"342"
814,"345"
815,"366"
816,"367"
817,"372"
818,"385"
819,"363"
820,"329"
821,"385"
822,"352"
823,"404"
824,"363"
825,"341"
826,"355"
827,"348"
828,"369"
829,"398"
830,"402"
831,"371"
832,"343"
833,"407"
834,"333"
835,"364"
836,"356"
837,"350"
838,"377"
839,"388"
840,"329"
841,"365"
842,"376"
843,"380"
844,"377"
845,"364"
846,"356"
847,"373"
848,"368"
849,"362"
850,"356"
851,"349"
852,"358"
853,"352"
854,"365"
855,"377"
856,"317"
857,"342"
858,"338"
859,"352"
860,"347"
861,"401"
862,"355"
863,"390"
864,"391"
865,"385"
866,"378"
867,"396"
868,"399"
869,"350"
870,"344"
871,"405"
872,"380"
873,"386"
874,"377"
875,"402"
876,"432"
877,"417"
878,"404"
879,"399"
880,"408"
881,"382"
882,"424"
883,"432"
884,"416"
885,"415"
886,"420"
887,"406"
888,"423"
889,"428"
890,"451"
891,"414"
892,"441"
893,"404"
894,"434"
895,"427"
896,"503"
897,"450"
898,"469"
899,"445"
900,"473"
901,"524"
902,"449"
903,"449"
904,"492"
905,"548"
906,"467"
907,"504"
908,"527"
909,"567"
910,"548"
911,"616"
912,"573"
913,"608"
914,"614"
915,"641"
916,"697"
917,"670"
918,"769"
919,"798"
920,"847"
921,"782"
922,"844"
923,"913"
924,"933"
925,"898"
926,"1014"
927,"1071"
928,"1076"
929,"1149"
930,"1187"
931,"1239"
932,"1213"
933,"1269"
934,"1210"
935,"1248"
936,"1316"
937,"1359"
938,"1234"
939,"1276"
940,"1301"
941,"1266"
942,"1262"
943,"1267"
944,"1262"
945,"1199"
946,"1192"
947,"1225"
948,"1095"
949,"1095"
950,"1093"
951,"999"
952,"958"
953,"920"
954,"889"
955,"879"
956,"793"
957,"791"
958,"754"
959,"717"
960,"683"
961,"684"
962,"651"
963,"590"
964,"634"
965,"570"
966,"560"
967,"579"
968,"508"
969,"498"
970,"472"
971,"495"
972,"439"
973,"484"
974,"442"
975,"414"
976,"388"
977,"450"
978,"405"
979,"391"
980,"394"
981,"374"
982,"425"
983,"408"
984,"356"
985,"397"
986,"411"
987,"387"
988,"420"
989,"466"
990,"493"
991,"507"
992,"543"
993,"576"
994,"632"
995,"620"
996,"700"
997,"718"
998,"693"
999,"770"
1000,"806"
1001,"797"
1002,"793"
1003,"783"
1004,"736"
1005,"755"
1006,"650"
1007,"600"
1008,"533"
1009,"517"
1010,"411"
1011,"407"
1012,"367"
1013,"346"
1014,"337"
1015,"341"
1016,"349"
1017,"320"
1018,"333"
1019,"323"
1020,"350"
1021,"344"
1022,"351"
1023,"291"
1024,"329"
1025,"366"
1026,"361"
1027,"311"
1028,"342"
1029,"357"
1030,"335"
1031,"379"
1032,"362"
1033,"372"
1034,"370"
1035,"412"
1036,"411"
1037,"444"
1038,"476"
1039,"493"
1040,"477"
1041,"511"
1042,"563"
1043,"573"
1044,"547"
1045,"598"
1046,"614"
1047,"637"
1048,"604"
1049,"633"
1050,"615"
1051,"641"
1052,"623"
1053,"584"
1054,"551"
1055,"493"
1056,"510"
1057,"483"
1058,"489"
1059,"475"
1060,"436"
1061,"398"
1062,"407"
1063,"416"
1064,"381"
1065,"360"
1066,"354"
1067,"359"
1068,"351"
1069,"351"
1070,"310"
1071,"350"
1072,"375"
1073,"331"
1074,"313"
1075,"327"
1076,"315"
1077,"294"
1078,"321"
1079,"267"
1080,"287"
1081,"274"
1082,"293"
1083,"289"
1084,"237"
1085,"261"
1086,"300"
1087,"256"
1088,"282"
1089,"279"
1090,"263"
1091,"266"
1092,"250"
1093,"265"
1094,"253"
1095,"238"
1096,"266"
1097,"243"
1098,"231"
1099,"228"
1100,"241"
1101,"255"
1102,"253"
1103,"235"
1104,"241"
1105,"209"
1106,"257"
1107,"248"
1108,"236"
1109,"227"
1110,"234"
1111,"205"
1112,"203"
1113,"238"
1114,"217"
1115,"246"
1116,"251"
1117,"246"
1118,"243"
1119,"252"
1120,"240"
1121,"273"
1122,"284"
1123,"244"
1124,"274"
1125,"319"
1126,"315"
1127,"281"
1128,"258"
1129,"276"
1130,"254"
1131,"245"
1132,"247"
1133,"253"
1134,"271"
1135,"209"
1136,"199"
1137,"249"
1138,"232"
1139,"220"
1140,"214"
1141,"207"
1142,"218"
1143,"231"
1144,"232"
1145,"203"
1146,"230"
1147,"201"
1148,"201"
1149,"211"
1150,"233"
1151,"201"
1152,"200"
1153,"198"
1154,"238"
1155,"195"
1156,"193"
1157,"197"
1158,"227"
1159,"194"
1160,"219"
1161,"193"
1162,"177"
1163,"204"
1164,"186"
1165,"190"
1166,"167"
1167,"188"
1168,"223"
1169,"223"
1170,"204"
1171,"201"
1172,"250"
1173,"191"
1174,"191"
1175,"214"
1176,"207"
1177,"222"
1178,"204"
1179,"216"
1180,"195"
1181,"215"
1182,"252"
1183,"237"
1184,"201"
1185,"210"
1186,"227"
1187,"250"
1188,"213"
1189,"226"
1190,"204"
1191,"187"
1192,"205"
1193,"175"
1194,"211"
1195,"213"
1196,"183"
1197,"190"
1198,"172"
1199,"182"
1200,"185"
1201,"172"
1202,"197"
1203,"172"
1204,"188"
1205,"183"
1206,"164"
1207,"180"
1208,"193"
1209,"192"
1210,"194"
1211,"176"
1212,"182"
1213,"198"
1214,"157"
1215,"175"
1216,"165"
1217,"154"
1218,"151"
1219,"147"
1220,"168"
1221,"162"
1222,"153"
1223,"192"
1224,"190"
1225,"184"
1226,"163"
1227,"173"
1228,"162"
1229,"189"
1230,"170"
1231,"173"
1232,"195"
1233,"178"
1234,"184"
1235,"191"
1236,"167"
1237,"163"
1238,"193"
1239,"165"
1240,"163"
1241,"162"
1242,"164"
1243,"175"
1244,"196"
1245,"174"
1246,"157"
1247,"169"
1248,"167"
1249,"184"
1250,"177"
1251,"160"
1252,"170"
1253,"166"
1254,"184"
1255,"139"
1256,"187"
1257,"160"
1258,"176"
1259,"167"
1260,"159"
1261,"166"
1262,"156"
1263,"129"
1264,"152"
1265,"152"
1266,"159"
1267,"161"
1268,"146"
1269,"170"
1270,"170"
1271,"150"
1272,"149"
1273,"145"
1274,"144"
1275,"169"
1276,"136"
1277,"143"
1278,"152"
1279,"161"
1280,"159"
1281,"128"
1282,"149"
1283,"157"
1284,"158"
1285,"159"
1286,"146"
1287,"150"
1288,"165"
1289,"161"
1290,"158"
1291,"153"
1292,"147"
1293,"141"
1294,"139"
1295,"124"
1296,"168"
1297,"128"
1298,"142"
1299,"140"
1300,"174"
1301,"150"
1302,"132"
1303,"153"
1304,"134"
1305,"141"
1306,"145"
1307,"158"
1308,"156"
1309,"125"
1310,"157"
1311,"145"
1312,"138"
1313,"128"
1314,"124"
1315,"125"
1316,"144"
1317,"116"
1318,"139"
1319,"131"
1320,"144"
1321,"151"
1322,"131"
1323,"134"
1324,"129"
1325,"113"
1326,"137"
1327,"133"
1328,"113"
1329,"145"
1330,"125"
1331,"112"
1332,"121"
1333,"121"
1334,"152"
1335,"127"
1336,"140"
1337,"133"
1338,"141"
1339,"135"
1340,"144"
1341,"136"
1342,"133"
1343,"114"
1344,"127"
1345,"112"
1346,"130"
1347,"144"
1348,"122"
1349,"124"
1350,"132"
1351,"132"
1352,"127"
1353,"120"
1354,"115"
1355,"130"
1356,"105"
1357,"119"
1358,"113"
1359,"134"
1360,"133"
1361,"116"
1362,"115"
1363,"131"
1364,"127"
1365,"116"
1366,"124"
1367,"139"
1368,"124"
1369,"112"
1370,"125"
1371,"118"
1372,"93"
1373,"109"
1374,"118"
1375,"123"
1376,"121"
1377,"101"
1378,"119"
1379,"94"
1380,"109"
1381,"100"
1382,"115"
1383,"106"
1384,"132"
1385,"102"
1386,"103"
1387,"100"
1388,"112"
1389,"101"
1390,"105"
1391,"96"
1392,"120"
1393,"100"
1394,"105"
1395,"105"
1396,"115"
1397,"95"
1398,"115"
1399,"115"
1400,"127"
1401,"128"
1402,"94"
1403,"99"
1404,"107"
1405,"112"
1406,"117"
1407,"97"
1408,"105"
1409,"119"
1410,"86"
1411,"114"
1412,"93"
1413,"112"
1414,"103"
1415,"101"
1416,"100"
1417,"96"
1418,"102"
1419,"92"
1420,"103"
1421,"96"
1422,"109"
1423,"92"
1424,"97"
1425,"89"
1426,"100"
1427,"101"
1428,"95"
1429,"124"
1430,"101"
1431,"94"
1432,"95"
1433,"93"
1434,"93"
1435,"99"
1436,"95"
1437,"103"
1438,"100"
1439,"90"
1440,"98"
1441,"88"
1442,"95"
1443,"95"
1444,"83"
1445,"84"
1446,"85"
1447,"82"
1448,"83"
1449,"86"
1450,"90"
1451,"87"
1452,"97"
1453,"88"
1454,"108"
1455,"83"
1456,"86"
1457,"88"
1458,"78"
1459,"86"
1460,"90"
1461,"88"
1462,"79"
1463,"85"
1464,"94"
1465,"91"
1466,"105"
1467,"97"
1468,"75"
1469,"81"
1470,"83"
1471,"81"
1472,"78"
1473,"58"
1474,"78"
1475,"74"
1476,"80"
1477,"97"
1478,"87"
1479,"78"
1480,"87"
1481,"73"
1482,"84"
1483,"85"
1484,"94"
1485,"76"
1486,"77"
1487,"78"
1488,"72"
1489,"72"
1490,"68"
1491,"70"
1492,"83"
1493,"68"
1494,"80"
1495,"56"
1496,"65"
1497,"61"
1498,"71"
1499,"56"
1500,"88"
1501,"83"
1502,"71"
1503,"54"
1504,"72"
1505,"85"
1506,"71"
1507,"54"
1508,"69"
1509,"66"
1510,"74"
1511,"63"
1512,"66"
1513,"55"
1514,"79"
1515,"75"
1516,"68"
1517,"52"
1518,"55"
1519,"51"
1520,"74"
1521,"67"
1522,"63"
1523,"72"
1524,"72"
1525,"68"
1526,"58"
1527,"56"
1528,"54"
1529,"59"
1530,"69"
1531,"67"
1532,"47"
1533,"63"
1534,"66"
1535,"69"
1536,"51"
1537,"58"
1538,"70"
1539,"61"
1540,"70"
1541,"59"
1542,"56"
1543,"61"
1544,"50"
1545,"65"
1546,"66"
1547,"57"
1548,"66"
1549,"60"
1550,"54"
1551,"62"
1552,"41"
1553,"63"
1554,"57"
1555,"59"
1556,"57"
1557,"61"
1558,"44"
1559,"54"
1560,"62"
1561,"49"
1562,"56"
1563,"62"
1564,"46"
1565,"50"
1566,"45"
1567,"57"
1568,"49"
1569,"40"
1570,"43"
1571,"47"
1572,"43"
1573,"50"
1574,"44"
1575,"50"
1576,"45"
1577,"44"
1578,"37"
1579,"51"
1580,"46"
1581,"41"
1582,"55"
1583,"43"
1584,"49"
1585,"47"
1586,"40"
1587,"41"
1588,"50"
1589,"41"
1590,"41"
1591,"52"
1592,"57"
1593,"49"
1594,"48"
1595,"56"
1596,"47"
1597,"31"
1598,"50"
1599,"44"
1600,"42"
1601,"36"
1602,"37"
1603,"40"
1604,"32"
1605,"46"
1606,"41"
1607,"35"
1608,"44"
1609,"23"
1610,"40"
1611,"42"
1612,"50"
1613,"40"
1614,"35"
1615,"32"
1616,"32"
1617,"38"
1618,"30"
1619,"41"
1620,"25"
1621,"33"
1622,"31"
1623,"42"
1624,"31"
1625,"36"
1626,"28"
1627,"28"
1628,"35"
1629,"30"
1630,"30"
1631,"30"
1632,"27"
1633,"36"
1634,"33"
1635,"30"
1636,"33"
1637,"34"
1638,"28"
1639,"20"
1640,"35"
1641,"29"
1642,"20"
1643,"27"
1644,"27"
1645,"28"
1646,"27"
1647,"31"
1648,"28"
1649,"20"
1650,"26"
1651,"32"
1652,"20"
1653,"26"
1654,"23"
1655,"21"
1656,"21"
1657,"31"
1658,"23"
1659,"17"
1660,"17"
1661,"25"
1662,"20"
1663,"21"
1664,"23"
1665,"33"
1666,"21"
1667,"27"
1668,"20"
1669,"15"
1670,"25"
1671,"17"
1672,"22"
1673,"25"
1674,"19"
1675,"25"
1676,"13"
1677,"27"
1678,"14"
1679,"12"
1680,"14"
1681,"24"
1682,"14"
1683,"19"
1684,"18"
1685,"7"
1686,"20"
1687,"14"
1688,"14"
1689,"12"
1690,"10"
1691,"11"
1692,"18"
1693,"14"
1694,"12"
1695,"10"
1696,"13"
1697,"20"
1698,"6"
1699,"19"
1700,"8"
1701,"14"
1702,"7"
1703,"10"
1704,"10"
1705,"12"
1706,"9"
1707,"6"
1708,"3"
1709,"12"
1710,"6"
1711,"10"
1712,"8"
1713,"14"
1714,"5"
1715,"9"
1716,"14"
1717,"13"
1718,"9"
1719,"7"
1720,"4"
1721,"11"
1722,"11"
1723,"8"
1724,"9"
1725,"5"
1726,"9"
1727,"6"
1728,"8"
1729,"8"
1730,"9"
1731,"6"
1732,"8"
1733,"4"
1734,"8"
1735,"7"
1736,"4"
1737,"4"
1738,"4"
1739,"4"
1740,"5"
1741,"6"
1742,"3"
1743,"2"
1744,"6"
1745,"8"
1746,"2"
1747,"3"
1748,"2"
1749,"4"
1750,"4"
1751,"4"
1752,"4"
1753,"1"
1754,"3"
1755,"6"
1756,"4"
1757,"6"
1758,"5"
1759,"3"
1760,"6"
1761,"5"
1762,"4"
1763,"2"
1764,"3"
1765,"1"
1766,"4"
1767,"2"
1768,"8"
1769,"5"
1770,"0"
1771,"6"
1772,"4"
1773,"1"
1774,"4"
1775,"2"
1776,"2"
1777,"6"
1778,"4"
1779,"3"
1780,"2"
1781,"1"
1782,"0"
1783,"2"
1784,"1"
1785,"0"
1786,"1"
1787,"1"
1788,"2"
1789,"3"
1790,"3"
1791,"2"
1792,"2"
1793,"1"
1794,"0"
1795,"4"
1796,"3"
1797,"4"
1798,"2"
1799,"2"
1800,"3"
1801,"1"
1802,"0"
1803,"1"
1804,"1"
1805,"1"
1806,"4"
1807,"1"
1808,"1"
1809,"0"
1810,"2"
1811,"3"
1812,"1"
1813,"3"
1814,"2"
1815,"1"
1816,"2"
1817,"2"
1818,"0"
1819,"0"
1820,"3"
1821,"2"
1822,"2"
1823,"0"
1824,"2"
1825,"0"
1826,"0"
1827,"2"
1828,"1"
1829,"1"
1830,"1"
1831,"0"
1832,"2"
1833,"1"
1834,"1"
1835,"0"
1836,"1"
1837,"2"
1838,"0"
1839,"3"
1840,"2"
1841,"2"
1842,"1"
1843,"0"
1844,"2"
1845,"0"
1846,"1"
1847,"1"
1848,"0"
1849,"0"
1850,"2"
1851,"0"
1852,"0"
1853,"1"
1854,"3"
1855,"1"
1856,"1"
1857,"1"
1858,"1"
1859,"1"
1860,"1"
1861,"1"
1862,"0"
1863,"1"
1864,"1"
1865,"0"
1866,"0"
1867,"0"
1868,"1"
1869,"4"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"1"
1876,"1"
1877,"1"
1878,"0"
1879,"0"
1880,"0"
1881,"1"
1882,"0"
1883,"1"
1884,"1"
1885,"0"
1886,"2"
1887,"0"
1888,"1"
1889,"1"
1890,"1"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"2"
1901,"0"
1902,"0"
1903,"0"
1904,"1"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"1"
1912,"0"
1913,"1"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"2"
1927,"0"
1928,"0"
1929,"2"
1930,"2"
1931,"0"
1932,"1"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"1"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"1"
1943,"0"
1944,"1"
1945,"1"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"1"
1963,"0"
1964,"1"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"1"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


