Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4B 0phi 4"
1663,"18"
1664,"15"
1665,"21"
1666,"22"
1667,"27"
1668,"15"
1669,"17"
1670,"22"
1671,"15"
1672,"14"
1673,"14"
1674,"19"
1675,"17"
1676,"19"
1677,"16"
1678,"14"
1679,"20"
1680,"18"
1681,"18"
1682,"20"
1683,"17"
1684,"17"
1685,"15"
1686,"16"
1687,"15"
1688,"11"
1689,"20"
1690,"14"
1691,"14"
1692,"9"
1693,"16"
1694,"15"
1695,"8"
1696,"13"
1697,"16"
1698,"14"
1699,"11"
1700,"10"
1701,"16"
1702,"9"
1703,"7"
1704,"7"
1705,"7"
1706,"11"
1707,"12"
1708,"14"
1709,"11"
1710,"10"
1711,"6"
1712,"8"
1713,"8"
1714,"10"
1715,"3"
1716,"7"
1717,"10"
1718,"4"
1719,"13"
1720,"5"
1721,"11"
1722,"6"
1723,"7"
1724,"1"
1725,"5"
1726,"5"
1727,"7"
1728,"6"
1729,"7"
1730,"3"
1731,"8"
1732,"10"
1733,"7"
1734,"6"
1735,"10"
1736,"5"
1737,"5"
1738,"10"
1739,"5"
1740,"5"
1741,"7"
1742,"8"
1743,"10"
1744,"6"
1745,"4"
1746,"5"
1747,"3"
1748,"4"
1749,"5"
1750,"4"
1751,"2"
1752,"2"
1753,"5"
1754,"4"
1755,"3"
1756,"5"
1757,"4"
1758,"2"
1759,"4"
1760,"3"
1761,"3"
1762,"3"
1763,"3"
1764,"4"
1765,"2"
1766,"1"
1767,"3"
1768,"3"
1769,"2"
1770,"1"
1771,"2"
1772,"7"
1773,"3"
1774,"8"
1775,"2"
1776,"1"
1777,"2"
1778,"0"
1779,"2"
1780,"3"
1781,"1"
1782,"3"
1783,"3"
1784,"2"
1785,"3"
1786,"1"
1787,"2"
1788,"1"
1789,"4"
1790,"3"
1791,"4"
1792,"0"
1793,"3"
1794,"0"
1795,"0"
1796,"1"
1797,"2"
1798,"0"
1799,"1"
1800,"0"
1801,"3"
1802,"1"
1803,"1"
1804,"1"
1805,"2"
1806,"5"
1807,"3"
1808,"2"
1809,"3"
1810,"1"
1811,"3"
1812,"2"
1813,"0"
1814,"1"
1815,"1"
1816,"3"
1817,"1"
1818,"2"
1819,"2"
1820,"1"
1821,"1"
1822,"0"
1823,"1"
1824,"0"
1825,"3"
1826,"3"
1827,"0"
1828,"1"
1829,"0"
1830,"2"
1831,"1"
1832,"0"
1833,"2"
1834,"1"
1835,"0"
1836,"2"
1837,"2"
1838,"0"
1839,"1"
1840,"2"
1841,"1"
1842,"0"
1843,"0"
1844,"2"
1845,"1"
1846,"2"
1847,"2"
1848,"1"
1849,"3"
1850,"1"
1851,"1"
1852,"1"
1853,"1"
1854,"0"
1855,"1"
1856,"1"
1857,"2"
1858,"0"
1859,"0"
1860,"0"
1861,"1"
1862,"1"
1863,"3"
1864,"0"
1865,"0"
1866,"0"
1867,"1"
1868,"0"
1869,"0"
1870,"1"
1871,"0"
1872,"1"
1873,"0"
1874,"1"
1875,"0"
1876,"0"
1877,"1"
1878,"0"
1879,"1"
1880,"0"
1881,"0"
1882,"1"
1883,"2"
1884,"2"
1885,"2"
1886,"0"
1887,"1"
1888,"0"
1889,"1"
1890,"0"
1891,"2"
1892,"0"
1893,"0"
1894,"1"
1895,"0"
1896,"1"
1897,"0"
1898,"2"
1899,"1"
1900,"1"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"1"
1906,"1"
1907,"1"
1908,"0"
1909,"4"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"1"
1921,"0"
1922,"1"
1923,"0"
1924,"0"
1925,"0"
1926,"2"
1927,"0"
1928,"1"
1929,"0"
1930,"0"
1931,"1"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"1"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"1"
1959,"2"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"1"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"1"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"3"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"1"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"1"
2016,"1"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"1"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


