Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4B 3phi 3"
1361,"139"
1362,"132"
1363,"122"
1364,"149"
1365,"130"
1366,"123"
1367,"145"
1368,"128"
1369,"137"
1370,"119"
1371,"138"
1372,"121"
1373,"129"
1374,"125"
1375,"131"
1376,"113"
1377,"127"
1378,"127"
1379,"128"
1380,"128"
1381,"136"
1382,"117"
1383,"106"
1384,"136"
1385,"119"
1386,"114"
1387,"128"
1388,"124"
1389,"105"
1390,"102"
1391,"101"
1392,"119"
1393,"118"
1394,"124"
1395,"112"
1396,"103"
1397,"106"
1398,"115"
1399,"143"
1400,"113"
1401,"109"
1402,"103"
1403,"136"
1404,"112"
1405,"109"
1406,"104"
1407,"132"
1408,"113"
1409,"102"
1410,"123"
1411,"98"
1412,"123"
1413,"119"
1414,"116"
1415,"109"
1416,"103"
1417,"93"
1418,"102"
1419,"101"
1420,"108"
1421,"91"
1422,"104"
1423,"101"
1424,"92"
1425,"106"
1426,"115"
1427,"99"
1428,"102"
1429,"92"
1430,"102"
1431,"104"
1432,"99"
1433,"94"
1434,"111"
1435,"89"
1436,"106"
1437,"120"
1438,"101"
1439,"93"
1440,"90"
1441,"93"
1442,"85"
1443,"95"
1444,"86"
1445,"101"
1446,"108"
1447,"93"
1448,"105"
1449,"95"
1450,"94"
1451,"101"
1452,"90"
1453,"88"
1454,"102"
1455,"102"
1456,"101"
1457,"87"
1458,"89"
1459,"73"
1460,"86"
1461,"89"
1462,"83"
1463,"80"
1464,"79"
1465,"95"
1466,"93"
1467,"99"
1468,"107"
1469,"83"
1470,"87"
1471,"76"
1472,"85"
1473,"77"
1474,"82"
1475,"84"
1476,"96"
1477,"81"
1478,"78"
1479,"63"
1480,"85"
1481,"72"
1482,"63"
1483,"70"
1484,"83"
1485,"82"
1486,"86"
1487,"68"
1488,"80"
1489,"84"
1490,"82"
1491,"81"
1492,"77"
1493,"69"
1494,"78"
1495,"76"
1496,"74"
1497,"69"
1498,"83"
1499,"63"
1500,"80"
1501,"82"
1502,"105"
1503,"78"
1504,"75"
1505,"62"
1506,"66"
1507,"81"
1508,"64"
1509,"88"
1510,"84"
1511,"59"
1512,"69"
1513,"76"
1514,"78"
1515,"69"
1516,"85"
1517,"79"
1518,"82"
1519,"80"
1520,"58"
1521,"80"
1522,"57"
1523,"81"
1524,"46"
1525,"63"
1526,"78"
1527,"82"
1528,"64"
1529,"79"
1530,"73"
1531,"59"
1532,"59"
1533,"77"
1534,"77"
1535,"61"
1536,"65"
1537,"61"
1538,"60"
1539,"56"
1540,"61"
1541,"63"
1542,"72"
1543,"68"
1544,"55"
1545,"61"
1546,"76"
1547,"63"
1548,"66"
1549,"66"
1550,"54"
1551,"64"
1552,"68"
1553,"51"
1554,"54"
1555,"61"
1556,"54"
1557,"63"
1558,"69"
1559,"49"
1560,"58"
1561,"49"
1562,"58"
1563,"43"
1564,"55"
1565,"46"
1566,"59"
1567,"63"
1568,"58"
1569,"58"
1570,"51"
1571,"56"
1572,"49"
1573,"45"
1574,"64"
1575,"44"
1576,"52"
1577,"55"
1578,"56"
1579,"37"
1580,"44"
1581,"60"
1582,"45"
1583,"55"
1584,"42"
1585,"51"
1586,"52"
1587,"55"
1588,"49"
1589,"40"
1590,"45"
1591,"66"
1592,"47"
1593,"56"
1594,"43"
1595,"28"
1596,"53"
1597,"49"
1598,"46"
1599,"43"
1600,"44"
1601,"44"
1602,"35"
1603,"50"
1604,"36"
1605,"45"
1606,"42"
1607,"44"
1608,"40"
1609,"52"
1610,"34"
1611,"38"
1612,"29"
1613,"30"
1614,"39"
1615,"36"
1616,"39"
1617,"29"
1618,"45"
1619,"25"
1620,"38"
1621,"35"
1622,"35"
1623,"45"
1624,"35"
1625,"29"
1626,"41"
1627,"31"
1628,"39"
1629,"26"
1630,"35"
1631,"27"
1632,"22"
1633,"30"
1634,"33"
1635,"36"
1636,"21"
1637,"31"
1638,"30"
1639,"24"
1640,"24"
1641,"30"
1642,"26"
1643,"34"
1644,"40"
1645,"20"
1646,"37"
1647,"33"
1648,"28"
1649,"26"
1650,"34"
1651,"30"
1652,"22"
1653,"26"
1654,"26"
1655,"28"
1656,"23"
1657,"28"
1658,"31"
1659,"13"
1660,"20"
1661,"22"
1662,"15"
1663,"16"
1664,"21"
1665,"23"
1666,"31"
1667,"21"
1668,"34"
1669,"15"
1670,"30"
1671,"19"
1672,"21"
1673,"21"
1674,"18"
1675,"13"
1676,"22"
1677,"20"
1678,"16"
1679,"18"
1680,"15"
1681,"15"
1682,"13"
1683,"22"
1684,"15"
1685,"20"
1686,"13"
1687,"13"
1688,"19"
1689,"20"
1690,"15"
1691,"12"
1692,"14"
1693,"15"
1694,"9"
1695,"12"
1696,"13"
1697,"15"
1698,"16"
1699,"11"
1700,"19"
1701,"11"
1702,"10"
1703,"8"
1704,"9"
1705,"11"
1706,"8"
1707,"13"
1708,"4"
1709,"12"
1710,"7"
1711,"10"
1712,"14"
1713,"7"
1714,"12"
1715,"8"
1716,"12"
1717,"10"
1718,"5"
1719,"12"
1720,"6"
1721,"9"
1722,"3"
1723,"12"
1724,"7"
1725,"9"
1726,"6"
1727,"3"
1728,"8"
1729,"4"
1730,"8"
1731,"6"
1732,"11"
1733,"9"
1734,"4"
1735,"8"
1736,"5"
1737,"9"
1738,"4"
1739,"8"
1740,"4"
1741,"6"
1742,"5"
1743,"3"
1744,"5"
1745,"7"
1746,"6"
1747,"5"
1748,"3"
1749,"2"
1750,"1"
1751,"5"
1752,"5"
1753,"4"
1754,"2"
1755,"5"
1756,"1"
1757,"6"
1758,"5"
1759,"3"
1760,"1"
1761,"8"
1762,"2"
1763,"1"
1764,"2"
1765,"3"
1766,"4"
1767,"2"
1768,"6"
1769,"4"
1770,"5"
1771,"1"
1772,"0"
1773,"7"
1774,"6"
1775,"2"
1776,"7"
1777,"6"
1778,"3"
1779,"4"
1780,"0"
1781,"0"
1782,"4"
1783,"2"
1784,"5"
1785,"4"
1786,"4"
1787,"1"
1788,"3"
1789,"2"
1790,"2"
1791,"2"
1792,"5"
1793,"2"
1794,"2"
1795,"1"
1796,"2"
1797,"2"
1798,"5"
1799,"4"
1800,"2"
1801,"0"
1802,"1"
1803,"4"
1804,"2"
1805,"2"
1806,"4"
1807,"3"
1808,"3"
1809,"6"
1810,"1"
1811,"0"
1812,"1"
1813,"1"
1814,"2"
1815,"0"
1816,"1"
1817,"0"
1818,"2"
1819,"0"
1820,"1"
1821,"1"
1822,"2"
1823,"3"
1824,"2"
1825,"1"
1826,"1"
1827,"1"
1828,"0"
1829,"0"
1830,"1"
1831,"0"
1832,"3"
1833,"0"
1834,"1"
1835,"2"
1836,"0"
1837,"2"
1838,"1"
1839,"1"
1840,"1"
1841,"2"
1842,"2"
1843,"1"
1844,"0"
1845,"2"
1846,"4"
1847,"3"
1848,"2"
1849,"3"
1850,"2"
1851,"1"
1852,"1"
1853,"2"
1854,"2"
1855,"1"
1856,"1"
1857,"2"
1858,"0"
1859,"0"
1860,"1"
1861,"0"
1862,"1"
1863,"2"
1864,"0"
1865,"1"
1866,"0"
1867,"0"
1868,"1"
1869,"1"
1870,"2"
1871,"0"
1872,"1"
1873,"2"
1874,"0"
1875,"0"
1876,"0"
1877,"1"
1878,"1"
1879,"1"
1880,"0"
1881,"1"
1882,"2"
1883,"0"
1884,"2"
1885,"0"
1886,"4"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"1"
1892,"0"
1893,"0"
1894,"1"
1895,"0"
1896,"1"
1897,"0"
1898,"0"
1899,"0"
1900,"2"
1901,"2"
1902,"0"
1903,"1"
1904,"0"
1905,"0"
1906,"1"
1907,"0"
1908,"1"
1909,"0"
1910,"1"
1911,"0"
1912,"1"
1913,"0"
1914,"0"
1915,"0"
1916,"2"
1917,"0"
1918,"0"
1919,"0"
1920,"1"
1921,"0"
1922,"0"
1923,"1"
1924,"1"
1925,"3"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"1"
1932,"1"
1933,"0"
1934,"2"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"1"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"1"
1951,"0"
1952,"0"
1953,"0"
1954,"1"
1955,"1"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"1"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"1"
2027,"0"
2028,"2"
2029,"0"
2030,"0"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


