Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4B 3phi 1"
1591,"37"
1592,"45"
1593,"44"
1594,"46"
1595,"50"
1596,"48"
1597,"30"
1598,"46"
1599,"33"
1600,"45"
1601,"37"
1602,"33"
1603,"28"
1604,"30"
1605,"39"
1606,"46"
1607,"42"
1608,"39"
1609,"33"
1610,"42"
1611,"31"
1612,"32"
1613,"36"
1614,"33"
1615,"29"
1616,"31"
1617,"32"
1618,"39"
1619,"29"
1620,"35"
1621,"26"
1622,"28"
1623,"33"
1624,"26"
1625,"34"
1626,"19"
1627,"26"
1628,"27"
1629,"14"
1630,"35"
1631,"28"
1632,"25"
1633,"39"
1634,"26"
1635,"26"
1636,"28"
1637,"25"
1638,"24"
1639,"36"
1640,"24"
1641,"27"
1642,"26"
1643,"19"
1644,"31"
1645,"29"
1646,"20"
1647,"22"
1648,"31"
1649,"40"
1650,"26"
1651,"20"
1652,"23"
1653,"31"
1654,"28"
1655,"20"
1656,"21"
1657,"22"
1658,"18"
1659,"19"
1660,"23"
1661,"24"
1662,"25"
1663,"23"
1664,"22"
1665,"19"
1666,"18"
1667,"21"
1668,"19"
1669,"22"
1670,"24"
1671,"16"
1672,"18"
1673,"20"
1674,"14"
1675,"11"
1676,"11"
1677,"7"
1678,"11"
1679,"19"
1680,"15"
1681,"12"
1682,"24"
1683,"16"
1684,"12"
1685,"13"
1686,"14"
1687,"16"
1688,"16"
1689,"13"
1690,"14"
1691,"17"
1692,"14"
1693,"16"
1694,"21"
1695,"17"
1696,"13"
1697,"19"
1698,"17"
1699,"12"
1700,"18"
1701,"17"
1702,"9"
1703,"12"
1704,"12"
1705,"9"
1706,"8"
1707,"13"
1708,"8"
1709,"10"
1710,"12"
1711,"5"
1712,"11"
1713,"9"
1714,"9"
1715,"12"
1716,"5"
1717,"4"
1718,"6"
1719,"3"
1720,"7"
1721,"12"
1722,"6"
1723,"4"
1724,"8"
1725,"7"
1726,"5"
1727,"6"
1728,"5"
1729,"3"
1730,"8"
1731,"5"
1732,"9"
1733,"6"
1734,"7"
1735,"6"
1736,"4"
1737,"5"
1738,"7"
1739,"8"
1740,"3"
1741,"10"
1742,"12"
1743,"3"
1744,"6"
1745,"2"
1746,"5"
1747,"2"
1748,"3"
1749,"6"
1750,"8"
1751,"4"
1752,"5"
1753,"8"
1754,"3"
1755,"0"
1756,"2"
1757,"2"
1758,"4"
1759,"2"
1760,"1"
1761,"1"
1762,"3"
1763,"5"
1764,"4"
1765,"4"
1766,"5"
1767,"4"
1768,"4"
1769,"4"
1770,"2"
1771,"3"
1772,"2"
1773,"2"
1774,"3"
1775,"5"
1776,"3"
1777,"2"
1778,"1"
1779,"3"
1780,"3"
1781,"4"
1782,"3"
1783,"3"
1784,"4"
1785,"0"
1786,"2"
1787,"5"
1788,"2"
1789,"0"
1790,"1"
1791,"3"
1792,"2"
1793,"3"
1794,"3"
1795,"1"
1796,"1"
1797,"3"
1798,"2"
1799,"0"
1800,"0"
1801,"1"
1802,"1"
1803,"2"
1804,"4"
1805,"1"
1806,"1"
1807,"1"
1808,"6"
1809,"1"
1810,"1"
1811,"1"
1812,"1"
1813,"3"
1814,"1"
1815,"0"
1816,"2"
1817,"1"
1818,"0"
1819,"0"
1820,"2"
1821,"1"
1822,"0"
1823,"1"
1824,"1"
1825,"0"
1826,"0"
1827,"4"
1828,"1"
1829,"1"
1830,"2"
1831,"1"
1832,"0"
1833,"1"
1834,"0"
1835,"1"
1836,"1"
1837,"1"
1838,"0"
1839,"2"
1840,"2"
1841,"0"
1842,"0"
1843,"2"
1844,"2"
1845,"0"
1846,"0"
1847,"1"
1848,"0"
1849,"3"
1850,"0"
1851,"0"
1852,"0"
1853,"2"
1854,"0"
1855,"1"
1856,"1"
1857,"2"
1858,"0"
1859,"1"
1860,"1"
1861,"2"
1862,"1"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"1"
1868,"0"
1869,"1"
1870,"1"
1871,"0"
1872,"0"
1873,"0"
1874,"1"
1875,"1"
1876,"0"
1877,"0"
1878,"2"
1879,"2"
1880,"0"
1881,"2"
1882,"0"
1883,"0"
1884,"0"
1885,"2"
1886,"2"
1887,"0"
1888,"1"
1889,"0"
1890,"1"
1891,"1"
1892,"2"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"1"
1898,"0"
1899,"0"
1900,"1"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"1"
1910,"0"
1911,"1"
1912,"1"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"1"
1923,"0"
1924,"1"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"1"
1936,"1"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"1"
1943,"1"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"1"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"1"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"1"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"1"
2011,"0"
2012,"0"
2013,"0"
2014,"1"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"1"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"1"
2031,"0"
2032,"0"
2033,"1"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


