Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4B 2phi 1"
1363,"134"
1364,"131"
1365,"139"
1366,"126"
1367,"165"
1368,"108"
1369,"118"
1370,"122"
1371,"128"
1372,"113"
1373,"120"
1374,"114"
1375,"132"
1376,"139"
1377,"109"
1378,"127"
1379,"121"
1380,"148"
1381,"110"
1382,"119"
1383,"120"
1384,"126"
1385,"124"
1386,"120"
1387,"128"
1388,"111"
1389,"125"
1390,"130"
1391,"129"
1392,"111"
1393,"102"
1394,"126"
1395,"101"
1396,"100"
1397,"107"
1398,"102"
1399,"114"
1400,"127"
1401,"113"
1402,"106"
1403,"133"
1404,"94"
1405,"132"
1406,"134"
1407,"125"
1408,"117"
1409,"115"
1410,"98"
1411,"119"
1412,"121"
1413,"112"
1414,"98"
1415,"100"
1416,"107"
1417,"112"
1418,"138"
1419,"110"
1420,"109"
1421,"108"
1422,"86"
1423,"92"
1424,"90"
1425,"107"
1426,"102"
1427,"103"
1428,"107"
1429,"93"
1430,"86"
1431,"99"
1432,"105"
1433,"109"
1434,"103"
1435,"110"
1436,"98"
1437,"97"
1438,"97"
1439,"98"
1440,"103"
1441,"119"
1442,"96"
1443,"108"
1444,"111"
1445,"87"
1446,"86"
1447,"86"
1448,"85"
1449,"98"
1450,"97"
1451,"95"
1452,"81"
1453,"88"
1454,"74"
1455,"89"
1456,"105"
1457,"106"
1458,"98"
1459,"86"
1460,"75"
1461,"59"
1462,"89"
1463,"80"
1464,"85"
1465,"113"
1466,"90"
1467,"85"
1468,"79"
1469,"82"
1470,"93"
1471,"89"
1472,"95"
1473,"97"
1474,"92"
1475,"78"
1476,"109"
1477,"78"
1478,"80"
1479,"72"
1480,"70"
1481,"76"
1482,"59"
1483,"80"
1484,"85"
1485,"78"
1486,"85"
1487,"71"
1488,"90"
1489,"74"
1490,"73"
1491,"81"
1492,"94"
1493,"81"
1494,"83"
1495,"86"
1496,"82"
1497,"83"
1498,"80"
1499,"61"
1500,"83"
1501,"74"
1502,"96"
1503,"66"
1504,"74"
1505,"89"
1506,"70"
1507,"69"
1508,"67"
1509,"87"
1510,"69"
1511,"60"
1512,"65"
1513,"73"
1514,"77"
1515,"67"
1516,"72"
1517,"58"
1518,"57"
1519,"61"
1520,"78"
1521,"71"
1522,"51"
1523,"50"
1524,"60"
1525,"52"
1526,"75"
1527,"65"
1528,"62"
1529,"68"
1530,"62"
1531,"56"
1532,"71"
1533,"64"
1534,"59"
1535,"61"
1536,"52"
1537,"80"
1538,"68"
1539,"61"
1540,"57"
1541,"41"
1542,"62"
1543,"60"
1544,"77"
1545,"51"
1546,"50"
1547,"60"
1548,"68"
1549,"71"
1550,"57"
1551,"56"
1552,"63"
1553,"49"
1554,"46"
1555,"68"
1556,"56"
1557,"56"
1558,"57"
1559,"56"
1560,"48"
1561,"54"
1562,"57"
1563,"55"
1564,"60"
1565,"53"
1566,"63"
1567,"47"
1568,"53"
1569,"41"
1570,"56"
1571,"58"
1572,"55"
1573,"45"
1574,"61"
1575,"59"
1576,"48"
1577,"46"
1578,"48"
1579,"56"
1580,"56"
1581,"40"
1582,"46"
1583,"45"
1584,"51"
1585,"34"
1586,"46"
1587,"44"
1588,"56"
1589,"45"
1590,"47"
1591,"41"
1592,"39"
1593,"44"
1594,"54"
1595,"44"
1596,"49"
1597,"44"
1598,"40"
1599,"29"
1600,"43"
1601,"51"
1602,"51"
1603,"49"
1604,"31"
1605,"38"
1606,"39"
1607,"42"
1608,"36"
1609,"37"
1610,"37"
1611,"32"
1612,"30"
1613,"36"
1614,"46"
1615,"31"
1616,"33"
1617,"37"
1618,"49"
1619,"25"
1620,"30"
1621,"29"
1622,"33"
1623,"40"
1624,"27"
1625,"43"
1626,"38"
1627,"27"
1628,"43"
1629,"36"
1630,"40"
1631,"32"
1632,"31"
1633,"34"
1634,"44"
1635,"31"
1636,"35"
1637,"23"
1638,"30"
1639,"28"
1640,"24"
1641,"18"
1642,"27"
1643,"31"
1644,"24"
1645,"30"
1646,"27"
1647,"28"
1648,"30"
1649,"19"
1650,"20"
1651,"26"
1652,"23"
1653,"25"
1654,"30"
1655,"24"
1656,"28"
1657,"24"
1658,"23"
1659,"20"
1660,"21"
1661,"18"
1662,"19"
1663,"22"
1664,"28"
1665,"21"
1666,"12"
1667,"21"
1668,"19"
1669,"20"
1670,"19"
1671,"25"
1672,"29"
1673,"18"
1674,"17"
1675,"20"
1676,"19"
1677,"17"
1678,"16"
1679,"10"
1680,"11"
1681,"18"
1682,"18"
1683,"10"
1684,"18"
1685,"9"
1686,"17"
1687,"24"
1688,"12"
1689,"13"
1690,"18"
1691,"11"
1692,"9"
1693,"8"
1694,"14"
1695,"15"
1696,"15"
1697,"7"
1698,"16"
1699,"10"
1700,"7"
1701,"11"
1702,"9"
1703,"9"
1704,"10"
1705,"10"
1706,"13"
1707,"10"
1708,"14"
1709,"14"
1710,"13"
1711,"9"
1712,"9"
1713,"12"
1714,"5"
1715,"9"
1716,"8"
1717,"10"
1718,"10"
1719,"11"
1720,"5"
1721,"4"
1722,"6"
1723,"4"
1724,"8"
1725,"15"
1726,"13"
1727,"5"
1728,"6"
1729,"2"
1730,"8"
1731,"6"
1732,"10"
1733,"7"
1734,"4"
1735,"7"
1736,"5"
1737,"5"
1738,"2"
1739,"6"
1740,"8"
1741,"5"
1742,"5"
1743,"5"
1744,"4"
1745,"2"
1746,"8"
1747,"5"
1748,"2"
1749,"6"
1750,"7"
1751,"2"
1752,"5"
1753,"6"
1754,"5"
1755,"4"
1756,"5"
1757,"2"
1758,"2"
1759,"5"
1760,"2"
1761,"3"
1762,"4"
1763,"4"
1764,"2"
1765,"2"
1766,"2"
1767,"2"
1768,"2"
1769,"1"
1770,"5"
1771,"5"
1772,"4"
1773,"3"
1774,"2"
1775,"0"
1776,"2"
1777,"2"
1778,"5"
1779,"7"
1780,"0"
1781,"0"
1782,"4"
1783,"2"
1784,"5"
1785,"3"
1786,"3"
1787,"1"
1788,"3"
1789,"2"
1790,"3"
1791,"2"
1792,"5"
1793,"2"
1794,"1"
1795,"3"
1796,"2"
1797,"2"
1798,"2"
1799,"1"
1800,"1"
1801,"1"
1802,"5"
1803,"2"
1804,"3"
1805,"3"
1806,"4"
1807,"2"
1808,"3"
1809,"1"
1810,"0"
1811,"2"
1812,"1"
1813,"3"
1814,"1"
1815,"1"
1816,"1"
1817,"0"
1818,"2"
1819,"1"
1820,"2"
1821,"3"
1822,"2"
1823,"0"
1824,"0"
1825,"2"
1826,"2"
1827,"2"
1828,"0"
1829,"2"
1830,"1"
1831,"3"
1832,"1"
1833,"0"
1834,"0"
1835,"0"
1836,"3"
1837,"1"
1838,"2"
1839,"1"
1840,"1"
1841,"2"
1842,"3"
1843,"1"
1844,"2"
1845,"0"
1846,"1"
1847,"0"
1848,"0"
1849,"2"
1850,"1"
1851,"3"
1852,"3"
1853,"1"
1854,"2"
1855,"0"
1856,"2"
1857,"1"
1858,"3"
1859,"1"
1860,"0"
1861,"1"
1862,"1"
1863,"1"
1864,"1"
1865,"1"
1866,"1"
1867,"2"
1868,"0"
1869,"1"
1870,"0"
1871,"0"
1872,"1"
1873,"0"
1874,"1"
1875,"1"
1876,"0"
1877,"1"
1878,"0"
1879,"2"
1880,"0"
1881,"1"
1882,"0"
1883,"1"
1884,"1"
1885,"0"
1886,"0"
1887,"1"
1888,"1"
1889,"2"
1890,"2"
1891,"0"
1892,"0"
1893,"2"
1894,"0"
1895,"1"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"2"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"1"
1909,"1"
1910,"1"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"1"
1918,"0"
1919,"0"
1920,"1"
1921,"1"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"1"
1927,"2"
1928,"0"
1929,"0"
1930,"0"
1931,"1"
1932,"0"
1933,"1"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"1"
1939,"0"
1940,"0"
1941,"1"
1942,"2"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"2"
1948,"1"
1949,"0"
1950,"1"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"1"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"1"
1999,"1"
2000,"0"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"1"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


