Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"2phi"
910,"795"
911,"772"
912,"806"
913,"847"
914,"913"
915,"847"
916,"907"
917,"932"
918,"984"
919,"974"
920,"1042"
921,"1082"
922,"1140"
923,"1206"
924,"1208"
925,"1258"
926,"1307"
927,"1436"
928,"1485"
929,"1555"
930,"1544"
931,"1579"
932,"1678"
933,"1708"
934,"1750"
935,"1809"
936,"1856"
937,"1891"
938,"1892"
939,"1854"
940,"1994"
941,"1917"
942,"1890"
943,"1834"
944,"1922"
945,"1791"
946,"1834"
947,"1731"
948,"1730"
949,"1679"
950,"1664"
951,"1620"
952,"1573"
953,"1502"
954,"1390"
955,"1315"
956,"1272"
957,"1271"
958,"1111"
959,"1215"
960,"1097"
961,"1085"
962,"1027"
963,"990"
964,"918"
965,"939"
966,"870"
967,"809"
968,"819"
969,"786"
970,"781"
971,"824"
972,"666"
973,"675"
974,"632"
975,"652"
976,"616"
977,"637"
978,"545"
979,"588"
980,"589"
981,"576"
982,"574"
983,"545"
984,"567"
985,"591"
986,"619"
987,"600"
988,"606"
989,"636"
990,"646"
991,"756"
992,"812"
993,"887"
994,"985"
995,"1028"
996,"1040"
997,"1104"
998,"1179"
999,"1246"
1000,"1222"
1001,"1245"
1002,"1247"
1003,"1196"
1004,"1143"
1005,"1060"
1006,"976"
1007,"937"
1008,"803"
1009,"797"
1010,"718"
1011,"639"
1012,"588"
1013,"517"
1014,"507"
1015,"531"
1016,"476"
1017,"467"
1018,"449"
1019,"468"
1020,"453"
1021,"442"
1022,"458"
1023,"469"
1024,"486"
1025,"477"
1026,"444"
1027,"468"
1028,"508"
1029,"503"
1030,"514"
1031,"589"
1032,"541"
1033,"533"
1034,"564"
1035,"525"
1036,"587"
1037,"630"
1038,"602"
1039,"662"
1040,"744"
1041,"733"
1042,"780"
1043,"772"
1044,"813"
1045,"778"
1046,"862"
1047,"838"
1048,"886"
1049,"861"
1050,"869"
1051,"875"
1052,"848"
1053,"800"
1054,"809"
1055,"786"
1056,"722"
1057,"712"
1058,"695"
1059,"685"
1060,"616"
1061,"617"
1062,"584"
1063,"576"
1064,"531"
1065,"586"
1066,"607"
1067,"549"
1068,"512"
1069,"463"
1070,"530"
1071,"498"
1072,"508"
1073,"470"
1074,"497"
1075,"477"
1076,"465"
1077,"489"
1078,"431"
1079,"427"
1080,"428"
1081,"417"
1082,"438"
1083,"413"
1084,"427"
1085,"384"
1086,"361"
1087,"383"
1088,"401"
1089,"420"
1090,"392"
1091,"385"
1092,"417"
1093,"391"
1094,"357"
1095,"391"
1096,"409"
1097,"370"
1098,"383"
1099,"344"
1100,"361"
1101,"335"
1102,"340"
1103,"345"
1104,"352"
1105,"328"
1106,"325"
1107,"358"
1108,"295"
1109,"346"
1110,"320"
1111,"313"
1112,"311"
1113,"329"
1114,"370"
1115,"340"
1116,"309"
1117,"309"
1118,"291"
1119,"387"
1120,"360"
1121,"408"
1122,"381"
1123,"396"
1124,"428"
1125,"443"
1126,"384"
1127,"413"
1128,"415"
1129,"459"
1130,"401"
1131,"409"
1132,"373"
1133,"348"
1134,"346"
1135,"320"
1136,"312"
1137,"318"
1138,"283"
1139,"297"
1140,"318"
1141,"313"
1142,"300"
1143,"289"
1144,"271"
1145,"318"
1146,"318"
1147,"285"
1148,"341"
1149,"328"
1150,"330"
1151,"292"
1152,"310"
1153,"297"
1154,"307"
1155,"298"
1156,"293"
1157,"300"
1158,"298"
1159,"328"
1160,"249"
1161,"267"
1162,"270"
1163,"296"
1164,"314"
1165,"258"
1166,"265"
1167,"282"
1168,"288"
1169,"293"
1170,"275"
1171,"302"
1172,"223"
1173,"301"
1174,"260"
1175,"297"
1176,"287"
1177,"292"
1178,"281"
1179,"302"
1180,"305"
1181,"336"
1182,"309"
1183,"311"
1184,"288"
1185,"336"
1186,"286"
1187,"286"
1188,"301"
1189,"261"
1190,"238"
1191,"280"
1192,"229"
1193,"257"
1194,"261"
1195,"258"
1196,"255"
1197,"264"
1198,"249"
1199,"266"
1200,"253"
1201,"273"
1202,"254"
1203,"263"
1204,"220"
1205,"283"
1206,"262"
1207,"267"
1208,"245"
1209,"259"
1210,"279"
1211,"256"
1212,"253"
1213,"252"
1214,"253"
1215,"263"
1216,"248"
1217,"242"
1218,"232"
1219,"235"
1220,"219"
1221,"232"
1222,"230"
1223,"234"
1224,"240"
1225,"239"
1226,"256"
1227,"272"
1228,"248"
1229,"213"
1230,"211"
1231,"227"
1232,"211"
1233,"245"
1234,"267"
1235,"252"
1236,"240"
1237,"245"
1238,"261"
1239,"217"
1240,"232"
1241,"247"
1242,"264"
1243,"210"
1244,"250"
1245,"247"
1246,"243"
1247,"239"
1248,"254"
1249,"236"
1250,"240"
1251,"241"
1252,"241"
1253,"253"
1254,"245"
1255,"238"
1256,"213"
1257,"214"
1258,"212"
1259,"237"
1260,"224"
1261,"226"
1262,"213"
1263,"229"
1264,"244"
1265,"215"
1266,"211"
1267,"227"
1268,"195"
1269,"222"
1270,"222"
1271,"212"
1272,"253"
1273,"227"
1274,"203"
1275,"183"
1276,"212"
1277,"234"
1278,"216"
1279,"213"
1280,"211"
1281,"213"
1282,"206"
1283,"195"
1284,"204"
1285,"217"
1286,"209"
1287,"200"
1288,"235"
1289,"192"
1290,"215"
1291,"204"
1292,"201"
1293,"195"
1294,"196"
1295,"198"
1296,"195"
1297,"202"
1298,"202"
1299,"175"
1300,"211"
1301,"197"
1302,"191"
1303,"214"
1304,"175"
1305,"172"
1306,"188"
1307,"208"
1308,"184"
1309,"180"
1310,"183"
1311,"179"
1312,"197"
1313,"190"
1314,"206"
1315,"179"
1316,"182"
1317,"172"
1318,"182"
1319,"200"
1320,"178"
1321,"180"
1322,"186"
1323,"169"
1324,"186"
1325,"185"
1326,"190"
1327,"187"
1328,"183"
1329,"190"
1330,"153"
1331,"156"
1332,"168"
1333,"226"
1334,"170"
1335,"179"
1336,"209"
1337,"211"
1338,"184"
1339,"172"
1340,"165"
1341,"177"
1342,"174"
1343,"168"
1344,"163"
1345,"224"
1346,"153"
1347,"176"
1348,"176"
1349,"178"
1350,"170"
1351,"173"
1352,"157"
1353,"158"
1354,"167"
1355,"165"
1356,"149"
1357,"148"
1358,"155"
1359,"150"
1360,"182"
1361,"176"
1362,"179"
1363,"171"
1364,"156"
1365,"157"
1366,"125"
1367,"159"
1368,"157"
1369,"164"
1370,"161"
1371,"183"
1372,"171"
1373,"134"
1374,"163"
1375,"152"
1376,"132"
1377,"150"
1378,"141"
1379,"141"
1380,"151"
1381,"135"
1382,"141"
1383,"150"
1384,"141"
1385,"172"
1386,"157"
1387,"160"
1388,"149"
1389,"163"
1390,"144"
1391,"159"
1392,"153"
1393,"174"
1394,"157"
1395,"139"
1396,"122"
1397,"157"
1398,"130"
1399,"114"
1400,"130"
1401,"146"
1402,"149"
1403,"132"
1404,"144"
1405,"163"
1406,"143"
1407,"155"
1408,"157"
1409,"142"
1410,"151"
1411,"143"
1412,"146"
1413,"141"
1414,"137"
1415,"139"
1416,"126"
1417,"130"
1418,"139"
1419,"155"
1420,"140"
1421,"140"
1422,"145"
1423,"141"
1424,"115"
1425,"141"
1426,"125"
1427,"152"
1428,"139"
1429,"127"
1430,"137"
1431,"122"
1432,"124"
1433,"129"
1434,"131"
1435,"118"
1436,"128"
1437,"134"
1438,"126"
1439,"129"
1440,"132"
1441,"120"
1442,"123"
1443,"122"
1444,"128"
1445,"111"
1446,"113"
1447,"130"
1448,"120"
1449,"146"
1450,"100"
1451,"122"
1452,"125"
1453,"136"
1454,"119"
1455,"132"
1456,"117"
1457,"120"
1458,"113"
1459,"94"
1460,"106"
1461,"124"
1462,"114"
1463,"120"
1464,"134"
1465,"120"
1466,"109"
1467,"96"
1468,"99"
1469,"114"
1470,"126"
1471,"100"
1472,"114"
1473,"98"
1474,"99"
1475,"113"
1476,"113"
1477,"107"
1478,"119"
1479,"122"
1480,"125"
1481,"98"
1482,"95"
1483,"101"
1484,"110"
1485,"120"
1486,"119"
1487,"107"
1488,"117"
1489,"100"
1490,"107"
1491,"91"
1492,"107"
1493,"102"
1494,"102"
1495,"99"
1496,"96"
1497,"105"
1498,"108"
1499,"85"
1500,"105"
1501,"98"
1502,"103"
1503,"108"
1504,"95"
1505,"93"
1506,"82"
1507,"91"
1508,"79"
1509,"87"
1510,"100"
1511,"84"
1512,"99"
1513,"97"
1514,"83"
1515,"78"
1516,"94"
1517,"96"
1518,"98"
1519,"78"
1520,"85"
1521,"74"
1522,"86"
1523,"83"
1524,"81"
1525,"85"
1526,"84"
1527,"85"
1528,"84"
1529,"93"
1530,"91"
1531,"78"
1532,"90"
1533,"80"
1534,"81"
1535,"72"
1536,"93"
1537,"78"
1538,"78"
1539,"87"
1540,"74"
1541,"71"
1542,"78"
1543,"85"
1544,"83"
1545,"99"
1546,"102"
1547,"82"
1548,"85"
1549,"63"
1550,"76"
1551,"57"
1552,"85"
1553,"87"
1554,"80"
1555,"72"
1556,"75"
1557,"67"
1558,"90"
1559,"59"
1560,"59"
1561,"85"
1562,"63"
1563,"71"
1564,"58"
1565,"64"
1566,"68"
1567,"73"
1568,"68"
1569,"84"
1570,"65"
1571,"74"
1572,"73"
1573,"64"
1574,"56"
1575,"70"
1576,"67"
1577,"65"
1578,"60"
1579,"67"
1580,"78"
1581,"66"
1582,"68"
1583,"69"
1584,"81"
1585,"55"
1586,"44"
1587,"68"
1588,"72"
1589,"79"
1590,"72"
1591,"67"
1592,"64"
1593,"57"
1594,"56"
1595,"57"
1596,"61"
1597,"58"
1598,"57"
1599,"70"
1600,"50"
1601,"64"
1602,"67"
1603,"58"
1604,"55"
1605,"65"
1606,"54"
1607,"48"
1608,"61"
1609,"63"
1610,"50"
1611,"41"
1612,"42"
1613,"54"
1614,"44"
1615,"67"
1616,"46"
1617,"48"
1618,"57"
1619,"52"
1620,"53"
1621,"49"
1622,"54"
1623,"46"
1624,"53"
1625,"40"
1626,"47"
1627,"55"
1628,"60"
1629,"44"
1630,"43"
1631,"50"
1632,"43"
1633,"36"
1634,"38"
1635,"36"
1636,"45"
1637,"32"
1638,"35"
1639,"35"
1640,"16"
1641,"45"
1642,"30"
1643,"35"
1644,"37"
1645,"47"
1646,"28"
1647,"29"
1648,"41"
1649,"36"
1650,"33"
1651,"30"
1652,"42"
1653,"31"
1654,"34"
1655,"32"
1656,"34"
1657,"36"
1658,"26"
1659,"37"
1660,"32"
1661,"39"
1662,"36"
1663,"32"
1664,"28"
1665,"29"
1666,"29"
1667,"30"
1668,"21"
1669,"27"
1670,"25"
1671,"24"
1672,"32"
1673,"19"
1674,"24"
1675,"25"
1676,"26"
1677,"17"
1678,"23"
1679,"23"
1680,"25"
1681,"20"
1682,"26"
1683,"28"
1684,"25"
1685,"25"
1686,"19"
1687,"20"
1688,"21"
1689,"22"
1690,"24"
1691,"29"
1692,"25"
1693,"11"
1694,"17"
1695,"17"
1696,"26"
1697,"16"
1698,"17"
1699,"21"
1700,"11"
1701,"17"
1702,"15"
1703,"17"
1704,"13"
1705,"17"
1706,"18"
1707,"18"
1708,"12"
1709,"9"
1710,"16"
1711,"18"
1712,"19"
1713,"20"
1714,"22"
1715,"11"
1716,"11"
1717,"15"
1718,"3"
1719,"5"
1720,"6"
1721,"13"
1722,"16"
1723,"14"
1724,"12"
1725,"10"
1726,"10"
1727,"9"
1728,"9"
1729,"9"
1730,"8"
1731,"12"
1732,"8"
1733,"8"
1734,"8"
1735,"7"
1736,"12"
1737,"3"
1738,"9"
1739,"6"
1740,"2"
1741,"7"
1742,"9"
1743,"4"
1744,"11"
1745,"7"
1746,"9"
1747,"4"
1748,"6"
1749,"5"
1750,"9"
1751,"6"
1752,"6"
1753,"4"
1754,"7"
1755,"8"
1756,"3"
1757,"8"
1758,"3"
1759,"5"
1760,"3"
1761,"1"
1762,"5"
1763,"5"
1764,"3"
1765,"5"
1766,"2"
1767,"6"
1768,"5"
1769,"2"
1770,"7"
1771,"2"
1772,"3"
1773,"2"
1774,"6"
1775,"4"
1776,"2"
1777,"3"
1778,"5"
1779,"4"
1780,"3"
1781,"5"
1782,"3"
1783,"0"
1784,"2"
1785,"4"
1786,"3"
1787,"6"
1788,"2"
1789,"1"
1790,"2"
1791,"5"
1792,"2"
1793,"3"
1794,"1"
1795,"2"
1796,"0"
1797,"3"
1798,"3"
1799,"6"
1800,"0"
1801,"1"
1802,"0"
1803,"6"
1804,"3"
1805,"2"
1806,"1"
1807,"0"
1808,"5"
1809,"3"
1810,"2"
1811,"5"
1812,"2"
1813,"1"
1814,"2"
1815,"1"
1816,"4"
1817,"2"
1818,"2"
1819,"3"
1820,"3"
1821,"2"
1822,"5"
1823,"1"
1824,"2"
1825,"2"
1826,"1"
1827,"2"
1828,"1"
1829,"4"
1830,"1"
1831,"1"
1832,"1"
1833,"1"
1834,"1"
1835,"2"
1836,"5"
1837,"1"
1838,"0"
1839,"0"
1840,"1"
1841,"1"
1842,"4"
1843,"2"
1844,"0"
1845,"1"
1846,"1"
1847,"3"
1848,"3"
1849,"1"
1850,"1"
1851,"1"
1852,"0"
1853,"1"
1854,"2"
1855,"2"
1856,"1"
1857,"1"
1858,"1"
1859,"0"
1860,"2"
1861,"2"
1862,"3"
1863,"0"
1864,"0"
1865,"0"
1866,"1"
1867,"1"
1868,"2"
1869,"2"
1870,"2"
1871,"1"
1872,"1"
1873,"2"
1874,"0"
1875,"1"
1876,"0"
1877,"0"
1878,"1"
1879,"1"
1880,"1"
1881,"1"
1882,"1"
1883,"0"
1884,"1"
1885,"0"
1886,"0"
1887,"0"
1888,"1"
1889,"2"
1890,"1"
1891,"1"
1892,"1"
1893,"2"
1894,"1"
1895,"0"
1896,"1"
1897,"3"
1898,"0"
1899,"3"
1900,"0"
1901,"1"
1902,"0"
1903,"1"
1904,"0"
1905,"2"
1906,"0"
1907,"2"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"2"
1917,"1"
1918,"0"
1919,"0"
1920,"1"
1921,"1"
1922,"1"
1923,"0"
1924,"0"
1925,"2"
1926,"1"
1927,"0"
1928,"1"
1929,"0"
1930,"1"
1931,"1"
1932,"4"
1933,"1"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"1"
1946,"0"
1947,"0"
1948,"1"
1949,"1"
1950,"2"
1951,"0"
1952,"1"
1953,"0"
1954,"0"
1955,"1"
1956,"0"
1957,"0"
1958,"1"
1959,"0"
1960,"0"
1961,"1"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"1"
2003,"1"
2004,"1"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"1"
2016,"1"
2017,"2"
2018,"1"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"1"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"1"
2047,"0"


