Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"4phi bag"
233,"659"
234,"609"
235,"550"
236,"531"
237,"578"
238,"590"
239,"626"
240,"724"
241,"793"
242,"926"
243,"1095"
244,"1139"
245,"1116"
246,"1065"
247,"1052"
248,"821"
249,"752"
250,"646"
251,"597"
252,"586"
253,"541"
254,"575"
255,"573"
256,"575"
257,"594"
258,"553"
259,"593"
260,"570"
261,"608"
262,"588"
263,"666"
264,"664"
265,"637"
266,"677"
267,"597"
268,"662"
269,"688"
270,"690"
271,"671"
272,"709"
273,"652"
274,"632"
275,"633"
276,"695"
277,"676"
278,"664"
279,"658"
280,"675"
281,"699"
282,"685"
283,"666"
284,"683"
285,"772"
286,"826"
287,"809"
288,"1032"
289,"1200"
290,"1244"
291,"1439"
292,"1486"
293,"1450"
294,"1367"
295,"1294"
296,"1202"
297,"1104"
298,"931"
299,"861"
300,"863"
301,"890"
302,"948"
303,"1015"
304,"1054"
305,"1171"
306,"1385"
307,"1738"
308,"2568"
309,"4148"
310,"7265"
311,"12069"
312,"19939"
313,"30238"
314,"42557"
315,"54050"
316,"64968"
317,"70169"
318,"69398"
319,"62915"
320,"52930"
321,"40060"
322,"28341"
323,"18186"
324,"11065"
325,"6117"
326,"3466"
327,"1999"
328,"1285"
329,"1027"
330,"861"
331,"843"
332,"822"
333,"787"
334,"879"
335,"878"
336,"868"
337,"938"
338,"1039"
339,"1060"
340,"1235"
341,"1468"
342,"1890"
343,"2519"
344,"3453"
345,"5015"
346,"6428"
347,"8348"
348,"9776"
349,"10983"
350,"11263"
351,"10850"
352,"9553"
353,"8066"
354,"6082"
355,"4554"
356,"3216"
357,"2295"
358,"1656"
359,"1423"
360,"1221"
361,"1201"
362,"1162"
363,"1222"
364,"1286"
365,"1412"
366,"1458"
367,"1576"
368,"1769"
369,"1811"
370,"1782"
371,"1756"
372,"1649"
373,"1507"
374,"1304"
375,"1092"
376,"951"
377,"801"
378,"688"
379,"659"
380,"607"
381,"595"
382,"605"
383,"637"
384,"564"
385,"627"
386,"575"
387,"625"
388,"564"
389,"630"
390,"644"
391,"617"
392,"675"
393,"738"
394,"755"
395,"815"
396,"814"
397,"922"
398,"937"
399,"938"
400,"892"
401,"850"
402,"883"
403,"838"
404,"749"
405,"742"
406,"777"
407,"804"
408,"780"
409,"770"
410,"753"
411,"790"
412,"824"
413,"697"
414,"716"
415,"668"
416,"622"
417,"660"
418,"628"
419,"641"
420,"676"
421,"734"
422,"754"
423,"820"
424,"909"
425,"948"
426,"1031"
427,"1031"
428,"1100"
429,"1109"
430,"1050"
431,"1028"
432,"942"
433,"853"
434,"790"
435,"740"
436,"729"
437,"647"
438,"649"
439,"665"
440,"684"
441,"679"
442,"654"
443,"716"
444,"662"
445,"702"
446,"702"
447,"678"
448,"683"
449,"657"
450,"639"
451,"702"
452,"687"
453,"648"
454,"691"
455,"740"
456,"774"
457,"743"
458,"742"
459,"754"
460,"792"
461,"752"
462,"728"
463,"685"
464,"720"
465,"655"
466,"644"
467,"698"
468,"676"
469,"744"
470,"669"
471,"726"
472,"694"
473,"760"
474,"738"
475,"740"
476,"768"
477,"798"
478,"738"
479,"721"
480,"743"
481,"684"
482,"709"
483,"636"
484,"672"
485,"695"
486,"654"
487,"685"
488,"642"
489,"641"
490,"670"
491,"694"
492,"711"
493,"703"
494,"684"
495,"667"
496,"686"
497,"680"
498,"647"
499,"628"
500,"663"
501,"689"
502,"646"
503,"644"
504,"666"
505,"649"
506,"708"
507,"643"
508,"712"
509,"709"
510,"706"
511,"682"
512,"640"
513,"691"
514,"742"
515,"687"
516,"712"
517,"738"
518,"682"
519,"721"
520,"778"
521,"804"
522,"737"
523,"816"
524,"807"
525,"788"
526,"755"
527,"749"
528,"776"
529,"700"
530,"706"
531,"722"
532,"676"
533,"667"
534,"700"
535,"666"
536,"648"
537,"621"
538,"671"
539,"630"
540,"668"
541,"661"
542,"644"
543,"635"
544,"616"
545,"711"
546,"642"
547,"614"
548,"618"
549,"649"
550,"711"
551,"680"
552,"639"
553,"672"
554,"613"
555,"630"
556,"663"
557,"626"
558,"597"
559,"681"
560,"626"
561,"635"
562,"653"
563,"659"
564,"680"
565,"662"
566,"654"
567,"583"
568,"613"
569,"678"
570,"666"
571,"641"
572,"652"
573,"618"
574,"601"
575,"659"
576,"638"
577,"627"
578,"667"
579,"652"
580,"628"
581,"633"
582,"638"
583,"684"
584,"621"
585,"629"
586,"597"
587,"631"
588,"612"
589,"670"
590,"674"
591,"678"
592,"669"
593,"642"
594,"627"
595,"638"
596,"619"
597,"643"
598,"632"
599,"646"
600,"671"
601,"634"
602,"608"
603,"627"
604,"631"
605,"638"
606,"646"
607,"667"
608,"643"
609,"602"
610,"674"
611,"612"
612,"613"
613,"652"
614,"665"
615,"625"
616,"633"
617,"643"
618,"653"
619,"616"
620,"686"
621,"644"
622,"668"
623,"710"
624,"714"
625,"689"
626,"692"
627,"719"
628,"723"
629,"684"
630,"713"
631,"689"
632,"683"
633,"699"
634,"706"
635,"704"
636,"679"
637,"699"
638,"713"
639,"661"
640,"631"
641,"725"
642,"689"
643,"676"
644,"665"
645,"721"
646,"663"
647,"649"
648,"630"
649,"623"
650,"618"
651,"664"
652,"681"
653,"714"
654,"739"
655,"783"
656,"968"
657,"995"
658,"1160"
659,"1312"
660,"1454"
661,"1642"
662,"1751"
663,"1836"
664,"1812"
665,"1780"
666,"1659"
667,"1485"
668,"1350"
669,"1165"
670,"1058"
671,"938"
672,"808"
673,"795"
674,"688"
675,"705"
676,"638"
677,"680"
678,"619"
679,"636"
680,"597"
681,"639"
682,"579"
683,"659"
684,"598"
685,"628"
686,"604"
687,"610"
688,"584"
689,"603"
690,"622"
691,"569"
692,"653"
693,"651"
694,"693"
695,"728"
696,"729"
697,"816"
698,"843"
699,"888"
700,"934"
701,"874"
702,"933"
703,"950"
704,"921"
705,"877"
706,"826"
707,"748"
708,"663"
709,"649"
710,"641"
711,"620"
712,"595"
713,"586"
714,"597"
715,"603"
716,"573"
717,"558"
718,"532"
719,"549"
720,"605"
721,"545"
722,"593"
723,"546"
724,"549"
725,"535"
726,"606"
727,"564"
728,"581"
729,"585"
730,"557"
731,"590"
732,"575"
733,"637"
734,"655"
735,"679"
736,"727"
737,"726"
738,"741"
739,"844"
740,"817"
741,"869"
742,"827"
743,"795"
744,"786"
745,"769"
746,"750"
747,"716"
748,"655"
749,"689"
750,"585"
751,"604"
752,"608"
753,"572"
754,"555"
755,"548"
756,"555"
757,"544"
758,"531"
759,"520"
760,"554"
761,"553"
762,"515"
763,"541"
764,"550"
765,"571"
766,"575"
767,"549"
768,"527"
769,"598"
770,"679"
771,"708"
772,"783"
773,"890"
774,"1028"
775,"1152"
776,"1352"
777,"1482"
778,"1677"
779,"1841"
780,"1877"
781,"1942"
782,"1929"
783,"1842"
784,"1808"
785,"1605"
786,"1466"
787,"1211"
788,"1086"
789,"973"
790,"750"
791,"730"
792,"682"
793,"603"
794,"546"
795,"554"
796,"542"
797,"538"
798,"501"
799,"489"
800,"559"
801,"517"
802,"596"
803,"552"
804,"531"
805,"528"
806,"528"
807,"524"
808,"538"
809,"508"
810,"518"
811,"525"
812,"512"
813,"532"
814,"539"
815,"519"
816,"559"
817,"551"
818,"536"
819,"543"
820,"561"
821,"549"
822,"545"
823,"578"
824,"584"
825,"587"
826,"585"
827,"510"
828,"548"
829,"570"
830,"534"
831,"553"
832,"511"
833,"472"
834,"509"
835,"498"
836,"485"
837,"449"
838,"483"
839,"485"
840,"462"
841,"480"
842,"493"
843,"466"
844,"444"
845,"485"
846,"482"
847,"487"
848,"473"
849,"467"
850,"491"
851,"470"
852,"474"
853,"511"
854,"530"
855,"499"
856,"475"
857,"470"
858,"504"
859,"529"
860,"495"
861,"493"
862,"491"
863,"489"
864,"468"
865,"469"
866,"553"
867,"507"
868,"558"
869,"582"
870,"583"
871,"649"
872,"630"
873,"690"
874,"681"
875,"685"
876,"694"
877,"672"
878,"694"
879,"672"
880,"665"
881,"672"
882,"665"
883,"631"
884,"564"
885,"546"
886,"547"
887,"617"
888,"535"
889,"565"
890,"539"
891,"552"
892,"540"
893,"587"
894,"544"
895,"552"
896,"558"
897,"573"
898,"601"
899,"569"
900,"571"
901,"560"
902,"596"
903,"603"
904,"594"
905,"607"
906,"611"
907,"575"
908,"649"
909,"668"
910,"680"
911,"667"
912,"623"
913,"681"
914,"680"
915,"673"
916,"733"
917,"768"
918,"777"
919,"808"
920,"915"
921,"904"
922,"912"
923,"997"
924,"1055"
925,"1044"
926,"1092"
927,"1146"
928,"1182"
929,"1295"
930,"1283"
931,"1324"
932,"1380"
933,"1375"
934,"1414"
935,"1498"
936,"1563"
937,"1516"
938,"1621"
939,"1645"
940,"1685"
941,"1621"
942,"1578"
943,"1639"
944,"1561"
945,"1633"
946,"1507"
947,"1542"
948,"1499"
949,"1548"
950,"1440"
951,"1459"
952,"1265"
953,"1266"
954,"1249"
955,"1206"
956,"1137"
957,"1116"
958,"1084"
959,"1038"
960,"989"
961,"874"
962,"844"
963,"834"
964,"856"
965,"823"
966,"760"
967,"724"
968,"697"
969,"669"
970,"652"
971,"667"
972,"595"
973,"559"
974,"578"
975,"559"
976,"593"
977,"528"
978,"502"
979,"559"
980,"460"
981,"497"
982,"483"
983,"481"
984,"458"
985,"476"
986,"493"
987,"492"
988,"536"
989,"542"
990,"623"
991,"640"
992,"653"
993,"742"
994,"805"
995,"824"
996,"930"
997,"948"
998,"1052"
999,"1031"
1000,"1105"
1001,"1091"
1002,"1030"
1003,"1023"
1004,"960"
1005,"989"
1006,"909"
1007,"814"
1008,"722"
1009,"662"
1010,"529"
1011,"532"
1012,"452"
1013,"439"
1014,"388"
1015,"435"
1016,"360"
1017,"371"
1018,"389"
1019,"384"
1020,"367"
1021,"370"
1022,"387"
1023,"390"
1024,"398"
1025,"390"
1026,"417"
1027,"412"
1028,"393"
1029,"390"
1030,"370"
1031,"416"
1032,"410"
1033,"402"
1034,"455"
1035,"440"
1036,"442"
1037,"421"
1038,"537"
1039,"521"
1040,"525"
1041,"565"
1042,"586"
1043,"562"
1044,"596"
1045,"629"
1046,"635"
1047,"652"
1048,"659"
1049,"644"
1050,"670"
1051,"659"
1052,"666"
1053,"656"
1054,"630"
1055,"559"
1056,"594"
1057,"548"
1058,"523"
1059,"528"
1060,"526"
1061,"477"
1062,"495"
1063,"464"
1064,"440"
1065,"451"
1066,"412"
1067,"456"
1068,"389"
1069,"420"
1070,"424"
1071,"372"
1072,"365"
1073,"377"
1074,"388"
1075,"350"
1076,"395"
1077,"361"
1078,"342"
1079,"350"
1080,"346"
1081,"319"
1082,"328"
1083,"327"
1084,"327"
1085,"327"
1086,"327"
1087,"343"
1088,"317"
1089,"312"
1090,"295"
1091,"309"
1092,"282"
1093,"285"
1094,"282"
1095,"291"
1096,"276"
1097,"260"
1098,"285"
1099,"305"
1100,"282"
1101,"262"
1102,"275"
1103,"294"
1104,"279"
1105,"243"
1106,"260"
1107,"281"
1108,"266"
1109,"245"
1110,"258"
1111,"260"
1112,"276"
1113,"255"
1114,"251"
1115,"264"
1116,"257"
1117,"296"
1118,"282"
1119,"244"
1120,"260"
1121,"301"
1122,"342"
1123,"342"
1124,"328"
1125,"373"
1126,"337"
1127,"345"
1128,"326"
1129,"346"
1130,"292"
1131,"327"
1132,"293"
1133,"266"
1134,"269"
1135,"281"
1136,"255"
1137,"255"
1138,"265"
1139,"223"
1140,"224"
1141,"234"
1142,"236"
1143,"221"
1144,"236"
1145,"213"
1146,"237"
1147,"236"
1148,"256"
1149,"225"
1150,"248"
1151,"198"
1152,"236"
1153,"239"
1154,"224"
1155,"216"
1156,"217"
1157,"205"
1158,"211"
1159,"231"
1160,"203"
1161,"201"
1162,"198"
1163,"202"
1164,"210"
1165,"216"
1166,"210"
1167,"204"
1168,"204"
1169,"235"
1170,"209"
1171,"198"
1172,"218"
1173,"216"
1174,"241"
1175,"193"
1176,"201"
1177,"226"
1178,"238"
1179,"236"
1180,"223"
1181,"218"
1182,"235"
1183,"219"
1184,"221"
1185,"218"
1186,"214"
1187,"203"
1188,"230"
1189,"206"
1190,"213"
1191,"187"
1192,"179"
1193,"188"
1194,"201"
1195,"172"
1196,"170"
1197,"192"
1198,"191"
1199,"203"
1200,"195"
1201,"209"
1202,"207"
1203,"153"
1204,"171"
1205,"194"
1206,"157"
1207,"171"
1208,"165"
1209,"193"
1210,"151"
1211,"209"
1212,"199"
1213,"182"
1214,"161"
1215,"163"
1216,"157"
1217,"192"
1218,"172"
1219,"197"
1220,"180"
1221,"172"
1222,"195"
1223,"168"
1224,"144"
1225,"166"
1226,"191"
1227,"179"
1228,"179"
1229,"160"
1230,"163"
1231,"173"
1232,"184"
1233,"167"
1234,"169"
1235,"150"
1236,"154"
1237,"177"
1238,"181"
1239,"196"
1240,"170"
1241,"165"
1242,"172"
1243,"166"
1244,"186"
1245,"156"
1246,"156"
1247,"185"
1248,"161"
1249,"172"
1250,"162"
1251,"169"
1252,"170"
1253,"174"
1254,"189"
1255,"166"
1256,"179"
1257,"166"
1258,"182"
1259,"152"
1260,"173"
1261,"178"
1262,"174"
1263,"168"
1264,"161"
1265,"121"
1266,"166"
1267,"166"
1268,"146"
1269,"166"
1270,"153"
1271,"138"
1272,"157"
1273,"127"
1274,"147"
1275,"150"
1276,"132"
1277,"142"
1278,"159"
1279,"147"
1280,"150"
1281,"144"
1282,"147"
1283,"148"
1284,"140"
1285,"122"
1286,"160"
1287,"157"
1288,"138"
1289,"137"
1290,"138"
1291,"137"
1292,"148"
1293,"131"
1294,"149"
1295,"155"
1296,"144"
1297,"156"
1298,"142"
1299,"132"
1300,"130"
1301,"167"
1302,"126"
1303,"132"
1304,"130"
1305,"136"
1306,"130"
1307,"113"
1308,"159"
1309,"131"
1310,"152"
1311,"152"
1312,"145"
1313,"140"
1314,"134"
1315,"148"
1316,"122"
1317,"148"
1318,"133"
1319,"118"
1320,"120"
1321,"119"
1322,"128"
1323,"125"
1324,"139"
1325,"133"
1326,"124"
1327,"140"
1328,"118"
1329,"118"
1330,"120"
1331,"129"
1332,"115"
1333,"135"
1334,"112"
1335,"113"
1336,"117"
1337,"128"
1338,"123"
1339,"126"
1340,"113"
1341,"110"
1342,"125"
1343,"100"
1344,"122"
1345,"133"
1346,"118"
1347,"102"
1348,"111"
1349,"108"
1350,"116"
1351,"126"
1352,"106"
1353,"112"
1354,"110"
1355,"116"
1356,"125"
1357,"120"
1358,"126"
1359,"109"
1360,"116"
1361,"117"
1362,"102"
1363,"105"
1364,"113"
1365,"118"
1366,"110"
1367,"101"
1368,"104"
1369,"98"
1370,"120"
1371,"115"
1372,"101"
1373,"109"
1374,"114"
1375,"115"
1376,"92"
1377,"115"
1378,"121"
1379,"106"
1380,"126"
1381,"99"
1382,"107"
1383,"82"
1384,"103"
1385,"101"
1386,"93"
1387,"103"
1388,"101"
1389,"91"
1390,"111"
1391,"87"
1392,"71"
1393,"97"
1394,"100"
1395,"105"
1396,"101"
1397,"101"
1398,"96"
1399,"88"
1400,"103"
1401,"97"
1402,"108"
1403,"82"
1404,"104"
1405,"97"
1406,"93"
1407,"116"
1408,"72"
1409,"83"
1410,"102"
1411,"89"
1412,"80"
1413,"91"
1414,"104"
1415,"86"
1416,"99"
1417,"98"
1418,"95"
1419,"96"
1420,"102"
1421,"79"
1422,"77"
1423,"97"
1424,"113"
1425,"87"
1426,"107"
1427,"85"
1428,"90"
1429,"82"
1430,"85"
1431,"94"
1432,"92"
1433,"96"
1434,"71"
1435,"74"
1436,"80"
1437,"88"
1438,"80"
1439,"70"
1440,"80"
1441,"83"
1442,"81"
1443,"69"
1444,"76"
1445,"96"
1446,"86"
1447,"67"
1448,"74"
1449,"63"
1450,"72"
1451,"75"
1452,"84"
1453,"79"
1454,"78"
1455,"58"
1456,"75"
1457,"58"
1458,"77"
1459,"61"
1460,"64"
1461,"78"
1462,"64"
1463,"67"
1464,"63"
1465,"88"
1466,"60"
1467,"68"
1468,"64"
1469,"83"
1470,"67"
1471,"77"
1472,"78"
1473,"62"
1474,"75"
1475,"59"
1476,"77"
1477,"63"
1478,"65"
1479,"79"
1480,"73"
1481,"61"
1482,"68"
1483,"70"
1484,"58"
1485,"59"
1486,"58"
1487,"63"
1488,"71"
1489,"64"
1490,"57"
1491,"59"
1492,"60"
1493,"56"
1494,"61"
1495,"69"
1496,"63"
1497,"46"
1498,"70"
1499,"55"
1500,"58"
1501,"55"
1502,"47"
1503,"63"
1504,"61"
1505,"55"
1506,"75"
1507,"46"
1508,"62"
1509,"67"
1510,"50"
1511,"71"
1512,"67"
1513,"69"
1514,"50"
1515,"53"
1516,"57"
1517,"56"
1518,"41"
1519,"70"
1520,"50"
1521,"71"
1522,"50"
1523,"46"
1524,"54"
1525,"53"
1526,"52"
1527,"58"
1528,"55"
1529,"60"
1530,"39"
1531,"51"
1532,"51"
1533,"48"
1534,"63"
1535,"42"
1536,"53"
1537,"41"
1538,"55"
1539,"59"
1540,"50"
1541,"42"
1542,"53"
1543,"50"
1544,"45"
1545,"53"
1546,"43"
1547,"39"
1548,"58"
1549,"43"
1550,"40"
1551,"46"
1552,"43"
1553,"47"
1554,"39"
1555,"60"
1556,"49"
1557,"47"
1558,"50"
1559,"41"
1560,"30"
1561,"53"
1562,"46"
1563,"50"
1564,"43"
1565,"39"
1566,"43"
1567,"49"
1568,"40"
1569,"40"
1570,"53"
1571,"50"
1572,"42"
1573,"46"
1574,"43"
1575,"42"
1576,"30"
1577,"41"
1578,"34"
1579,"38"
1580,"43"
1581,"32"
1582,"42"
1583,"33"
1584,"35"
1585,"39"
1586,"49"
1587,"45"
1588,"44"
1589,"40"
1590,"31"
1591,"33"
1592,"35"
1593,"32"
1594,"32"
1595,"31"
1596,"24"
1597,"45"
1598,"39"
1599,"33"
1600,"33"
1601,"22"
1602,"35"
1603,"38"
1604,"35"
1605,"37"
1606,"33"
1607,"40"
1608,"22"
1609,"25"
1610,"28"
1611,"31"
1612,"34"
1613,"27"
1614,"37"
1615,"35"
1616,"43"
1617,"33"
1618,"32"
1619,"24"
1620,"26"
1621,"21"
1622,"25"
1623,"23"
1624,"24"
1625,"25"
1626,"30"
1627,"29"
1628,"21"
1629,"24"
1630,"17"
1631,"20"
1632,"27"
1633,"27"
1634,"18"
1635,"26"
1636,"29"
1637,"22"
1638,"27"
1639,"23"
1640,"39"
1641,"28"
1642,"18"
1643,"18"
1644,"23"
1645,"22"
1646,"27"
1647,"28"
1648,"24"
1649,"20"
1650,"20"
1651,"18"
1652,"17"
1653,"20"
1654,"26"
1655,"18"
1656,"21"
1657,"20"
1658,"20"
1659,"24"
1660,"15"
1661,"15"
1662,"14"
1663,"24"
1664,"18"
1665,"19"
1666,"19"
1667,"28"
1668,"13"
1669,"17"
1670,"16"
1671,"20"
1672,"24"
1673,"13"
1674,"17"
1675,"19"
1676,"18"
1677,"18"
1678,"20"
1679,"20"
1680,"13"
1681,"13"
1682,"9"
1683,"15"
1684,"14"
1685,"11"
1686,"17"
1687,"17"
1688,"10"
1689,"8"
1690,"15"
1691,"14"
1692,"8"
1693,"7"
1694,"12"
1695,"6"
1696,"10"
1697,"14"
1698,"10"
1699,"15"
1700,"10"
1701,"12"
1702,"9"
1703,"9"
1704,"9"
1705,"11"
1706,"13"
1707,"9"
1708,"10"
1709,"4"
1710,"15"
1711,"10"
1712,"10"
1713,"16"
1714,"5"
1715,"6"
1716,"10"
1717,"2"
1718,"14"
1719,"10"
1720,"5"
1721,"4"
1722,"6"
1723,"10"
1724,"3"
1725,"9"
1726,"6"
1727,"5"
1728,"9"
1729,"7"
1730,"5"
1731,"4"
1732,"13"
1733,"4"
1734,"5"
1735,"5"
1736,"4"
1737,"5"
1738,"3"
1739,"1"
1740,"3"
1741,"3"
1742,"1"
1743,"4"
1744,"4"
1745,"3"
1746,"6"
1747,"5"
1748,"5"
1749,"6"
1750,"4"
1751,"2"
1752,"1"
1753,"7"
1754,"7"
1755,"5"
1756,"3"
1757,"3"
1758,"4"
1759,"4"
1760,"0"
1761,"5"
1762,"2"
1763,"7"
1764,"4"
1765,"4"
1766,"5"
1767,"5"
1768,"2"
1769,"5"
1770,"5"
1771,"3"
1772,"1"
1773,"4"
1774,"3"
1775,"2"
1776,"3"
1777,"3"
1778,"1"
1779,"1"
1780,"6"
1781,"2"
1782,"2"
1783,"1"
1784,"4"
1785,"0"
1786,"1"
1787,"2"
1788,"2"
1789,"3"
1790,"2"
1791,"1"
1792,"2"
1793,"1"
1794,"1"
1795,"1"
1796,"2"
1797,"0"
1798,"2"
1799,"2"
1800,"3"
1801,"5"
1802,"0"
1803,"1"
1804,"2"
1805,"0"
1806,"3"
1807,"1"
1808,"1"
1809,"2"
1810,"2"
1811,"1"
1812,"0"
1813,"1"
1814,"1"
1815,"2"
1816,"1"
1817,"1"
1818,"2"
1819,"1"
1820,"0"
1821,"3"
1822,"2"
1823,"1"
1824,"1"
1825,"0"
1826,"0"
1827,"2"
1828,"2"
1829,"2"
1830,"3"
1831,"0"
1832,"1"
1833,"6"
1834,"3"
1835,"0"
1836,"1"
1837,"1"
1838,"0"
1839,"1"
1840,"0"
1841,"0"
1842,"2"
1843,"1"
1844,"1"
1845,"1"
1846,"0"
1847,"3"
1848,"2"
1849,"0"
1850,"1"
1851,"0"
1852,"1"
1853,"1"
1854,"0"
1855,"0"
1856,"2"
1857,"1"
1858,"0"
1859,"2"
1860,"1"
1861,"0"
1862,"0"
1863,"1"
1864,"2"
1865,"1"
1866,"0"
1867,"0"
1868,"0"
1869,"2"
1870,"2"
1871,"1"
1872,"1"
1873,"1"
1874,"3"
1875,"4"
1876,"2"
1877,"3"
1878,"2"
1879,"2"
1880,"0"
1881,"1"
1882,"1"
1883,"2"
1884,"1"
1885,"1"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"1"
1892,"0"
1893,"0"
1894,"0"
1895,"1"
1896,"1"
1897,"1"
1898,"0"
1899,"2"
1900,"0"
1901,"0"
1902,"0"
1903,"2"
1904,"0"
1905,"0"
1906,"1"
1907,"2"
1908,"0"
1909,"0"
1910,"0"
1911,"1"
1912,"1"
1913,"0"
1914,"1"
1915,"2"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"1"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"1"
1929,"1"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"2"
1938,"1"
1939,"0"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"1"
1945,"1"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"1"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"1"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"1"
2031,"1"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"1"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


