Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"AM-0102 6phi 3"
218,"988"
219,"1456"
220,"2073"
221,"2923"
222,"3537"
223,"4019"
224,"4107"
225,"3796"
226,"3311"
227,"2710"
228,"1995"
229,"1597"
230,"1163"
231,"937"
232,"801"
233,"751"
234,"654"
235,"578"
236,"546"
237,"618"
238,"611"
239,"714"
240,"802"
241,"847"
242,"984"
243,"1070"
244,"1143"
245,"1176"
246,"1170"
247,"1077"
248,"937"
249,"778"
250,"683"
251,"563"
252,"517"
253,"522"
254,"547"
255,"580"
256,"524"
257,"609"
258,"589"
259,"640"
260,"616"
261,"601"
262,"634"
263,"652"
264,"656"
265,"669"
266,"685"
267,"715"
268,"740"
269,"780"
270,"736"
271,"681"
272,"707"
273,"706"
274,"621"
275,"663"
276,"607"
277,"587"
278,"671"
279,"626"
280,"618"
281,"641"
282,"635"
283,"676"
284,"680"
285,"762"
286,"762"
287,"868"
288,"1003"
289,"1218"
290,"1395"
291,"1533"
292,"1646"
293,"1707"
294,"1643"
295,"1434"
296,"1322"
297,"1206"
298,"1096"
299,"985"
300,"951"
301,"972"
302,"932"
303,"1014"
304,"1083"
305,"1233"
306,"1418"
307,"1836"
308,"2775"
309,"4763"
310,"8397"
311,"14818"
312,"24042"
313,"38238"
314,"54259"
315,"71590"
316,"86229"
317,"95699"
318,"97632"
319,"89994"
320,"76114"
321,"59729"
322,"42062"
323,"27745"
324,"16603"
325,"9550"
326,"5176"
327,"2848"
328,"1697"
329,"1155"
330,"921"
331,"878"
332,"784"
333,"790"
334,"858"
335,"821"
336,"923"
337,"913"
338,"962"
339,"1114"
340,"1289"
341,"1568"
342,"2104"
343,"2951"
344,"4176"
345,"5950"
346,"8405"
347,"10738"
348,"13152"
349,"15040"
350,"15566"
351,"15354"
352,"13685"
353,"11461"
354,"8929"
355,"6435"
356,"4368"
357,"2893"
358,"2001"
359,"1420"
360,"1076"
361,"1107"
362,"944"
363,"930"
364,"1049"
365,"1017"
366,"1200"
367,"1307"
368,"1392"
369,"1507"
370,"1542"
371,"1521"
372,"1439"
373,"1319"
374,"1191"
375,"1028"
376,"825"
377,"689"
378,"593"
379,"563"
380,"505"
381,"521"
382,"517"
383,"464"
384,"467"
385,"493"
386,"460"
387,"456"
388,"507"
389,"511"
390,"509"
391,"513"
392,"529"
393,"528"
394,"615"
395,"660"
396,"681"
397,"745"
398,"798"
399,"847"
400,"782"
401,"785"
402,"795"
403,"755"
404,"640"
405,"673"
406,"656"
407,"659"
408,"656"
409,"646"
410,"599"
411,"598"
412,"625"
413,"600"
414,"527"
415,"539"
416,"559"
417,"443"
418,"530"
419,"506"
420,"479"
421,"537"
422,"515"
423,"548"
424,"615"
425,"699"
426,"706"
427,"692"
428,"757"
429,"749"
430,"731"
431,"704"
432,"668"
433,"613"
434,"577"
435,"551"
436,"584"
437,"532"
438,"547"
439,"548"
440,"520"
441,"515"
442,"527"
443,"511"
444,"527"
445,"572"
446,"508"
447,"521"
448,"534"
449,"537"
450,"517"
451,"543"
452,"490"
453,"562"
454,"536"
455,"553"
456,"571"
457,"615"
458,"531"
459,"566"
460,"589"
461,"554"
462,"579"
463,"572"
464,"542"
465,"508"
466,"551"
467,"566"
468,"510"
469,"592"
470,"569"
471,"553"
472,"526"
473,"536"
474,"552"
475,"525"
476,"532"
477,"560"
478,"533"
479,"529"
480,"545"
481,"556"
482,"500"
483,"513"
484,"490"
485,"541"
486,"550"
487,"530"
488,"510"
489,"514"
490,"508"
491,"508"
492,"489"
493,"532"
494,"536"
495,"495"
496,"488"
497,"515"
498,"513"
499,"504"
500,"527"
501,"520"
502,"459"
503,"518"
504,"533"
505,"485"
506,"501"
507,"508"
508,"477"
509,"491"
510,"536"
511,"505"
512,"489"
513,"550"
514,"497"
515,"511"
516,"532"
517,"525"
518,"496"
519,"537"
520,"586"
521,"563"
522,"544"
523,"561"
524,"538"
525,"526"
526,"551"
527,"542"
528,"547"
529,"533"
530,"492"
531,"471"
532,"490"
533,"472"
534,"474"
535,"485"
536,"540"
537,"473"
538,"498"
539,"518"
540,"502"
541,"485"
542,"504"
543,"497"
544,"504"
545,"518"
546,"519"
547,"543"
548,"460"
549,"516"
550,"498"
551,"471"
552,"513"
553,"450"
554,"483"
555,"499"
556,"536"
557,"491"
558,"509"
559,"503"
560,"493"
561,"462"
562,"469"
563,"519"
564,"458"
565,"496"
566,"473"
567,"487"
568,"500"
569,"484"
570,"455"
571,"480"
572,"539"
573,"454"
574,"486"
575,"461"
576,"431"
577,"512"
578,"496"
579,"472"
580,"475"
581,"498"
582,"450"
583,"508"
584,"497"
585,"488"
586,"481"
587,"542"
588,"476"
589,"466"
590,"499"
591,"494"
592,"463"
593,"485"
594,"475"
595,"510"
596,"474"
597,"479"
598,"514"
599,"437"
600,"457"
601,"475"
602,"497"
603,"485"
604,"483"
605,"476"
606,"465"
607,"480"
608,"453"
609,"471"
610,"481"
611,"484"
612,"448"
613,"479"
614,"455"
615,"474"
616,"481"
617,"485"
618,"489"
619,"484"
620,"519"
621,"523"
622,"517"
623,"521"
624,"442"
625,"511"
626,"485"
627,"522"
628,"504"
629,"520"
630,"513"
631,"541"
632,"545"
633,"541"
634,"563"
635,"548"
636,"527"
637,"585"
638,"536"
639,"563"
640,"560"
641,"531"
642,"540"
643,"507"
644,"537"
645,"450"
646,"493"
647,"497"
648,"487"
649,"479"
650,"509"
651,"489"
652,"484"
653,"502"
654,"482"
655,"510"
656,"571"
657,"643"
658,"611"
659,"685"
660,"784"
661,"743"
662,"807"
663,"890"
664,"898"
665,"850"
666,"870"
667,"863"
668,"730"
669,"692"
670,"667"
671,"627"
672,"549"
673,"575"
674,"458"
675,"502"
676,"446"
677,"458"
678,"460"
679,"461"
680,"468"
681,"428"
682,"435"
683,"424"
684,"438"
685,"466"
686,"442"
687,"435"
688,"443"
689,"446"
690,"461"
691,"439"
692,"437"
693,"480"
694,"534"
695,"621"
696,"595"
697,"628"
698,"710"
699,"738"
700,"796"
701,"884"
702,"784"
703,"802"
704,"773"
705,"781"
706,"723"
707,"647"
708,"597"
709,"582"
710,"518"
711,"494"
712,"464"
713,"460"
714,"437"
715,"442"
716,"414"
717,"434"
718,"448"
719,"407"
720,"408"
721,"427"
722,"453"
723,"391"
724,"395"
725,"448"
726,"426"
727,"464"
728,"393"
729,"440"
730,"430"
731,"422"
732,"466"
733,"447"
734,"475"
735,"455"
736,"506"
737,"565"
738,"541"
739,"562"
740,"588"
741,"559"
742,"634"
743,"562"
744,"554"
745,"540"
746,"548"
747,"544"
748,"497"
749,"489"
750,"461"
751,"438"
752,"436"
753,"437"
754,"418"
755,"374"
756,"429"
757,"431"
758,"431"
759,"458"
760,"383"
761,"400"
762,"375"
763,"414"
764,"401"
765,"422"
766,"366"
767,"417"
768,"447"
769,"415"
770,"508"
771,"516"
772,"513"
773,"564"
774,"650"
775,"640"
776,"748"
777,"873"
778,"931"
779,"1067"
780,"1073"
781,"1111"
782,"1202"
783,"1133"
784,"1110"
785,"1063"
786,"909"
787,"874"
788,"727"
789,"668"
790,"604"
791,"545"
792,"453"
793,"479"
794,"423"
795,"401"
796,"419"
797,"397"
798,"400"
799,"410"
800,"415"
801,"364"
802,"388"
803,"410"
804,"398"
805,"395"
806,"432"
807,"363"
808,"386"
809,"343"
810,"370"
811,"351"
812,"391"
813,"368"
814,"350"
815,"414"
816,"389"
817,"432"
818,"423"
819,"455"
820,"408"
821,"450"
822,"412"
823,"457"
824,"477"
825,"392"
826,"425"
827,"448"
828,"463"
829,"405"
830,"396"
831,"408"
832,"403"
833,"404"
834,"359"
835,"403"
836,"385"
837,"401"
838,"382"
839,"385"
840,"358"
841,"353"
842,"363"
843,"354"
844,"331"
845,"365"
846,"361"
847,"373"
848,"363"
849,"362"
850,"363"
851,"382"
852,"347"
853,"374"
854,"366"
855,"341"
856,"365"
857,"346"
858,"347"
859,"362"
860,"386"
861,"354"
862,"340"
863,"331"
864,"365"
865,"382"
866,"379"
867,"357"
868,"393"
869,"414"
870,"403"
871,"435"
872,"449"
873,"460"
874,"438"
875,"481"
876,"484"
877,"472"
878,"462"
879,"473"
880,"452"
881,"472"
882,"460"
883,"441"
884,"415"
885,"400"
886,"406"
887,"412"
888,"407"
889,"364"
890,"455"
891,"406"
892,"403"
893,"414"
894,"431"
895,"396"
896,"409"
897,"391"
898,"411"
899,"419"
900,"437"
901,"438"
902,"436"
903,"408"
904,"404"
905,"436"
906,"410"
907,"457"
908,"442"
909,"479"
910,"455"
911,"474"
912,"444"
913,"497"
914,"529"
915,"530"
916,"586"
917,"587"
918,"634"
919,"592"
920,"583"
921,"636"
922,"695"
923,"697"
924,"723"
925,"721"
926,"826"
927,"843"
928,"807"
929,"902"
930,"925"
931,"974"
932,"902"
933,"1060"
934,"1081"
935,"1068"
936,"1111"
937,"1135"
938,"1195"
939,"1193"
940,"1169"
941,"1249"
942,"1148"
943,"1252"
944,"1211"
945,"1212"
946,"1148"
947,"1127"
948,"1110"
949,"1136"
950,"1125"
951,"1148"
952,"1037"
953,"1046"
954,"969"
955,"911"
956,"934"
957,"900"
958,"817"
959,"791"
960,"752"
961,"733"
962,"745"
963,"681"
964,"677"
965,"654"
966,"569"
967,"531"
968,"518"
969,"542"
970,"461"
971,"484"
972,"480"
973,"468"
974,"417"
975,"428"
976,"391"
977,"406"
978,"402"
979,"377"
980,"344"
981,"355"
982,"373"
983,"396"
984,"374"
985,"402"
986,"348"
987,"399"
988,"435"
989,"434"
990,"477"
991,"473"
992,"538"
993,"558"
994,"635"
995,"698"
996,"730"
997,"804"
998,"849"
999,"834"
1000,"832"
1001,"886"
1002,"920"
1003,"908"
1004,"849"
1005,"860"
1006,"794"
1007,"709"
1008,"644"
1009,"579"
1010,"516"
1011,"454"
1012,"381"
1013,"393"
1014,"368"
1015,"355"
1016,"334"
1017,"311"
1018,"286"
1019,"279"
1020,"295"
1021,"254"
1022,"300"
1023,"308"
1024,"295"
1025,"292"
1026,"289"
1027,"284"
1028,"299"
1029,"302"
1030,"309"
1031,"286"
1032,"316"
1033,"320"
1034,"338"
1035,"344"
1036,"351"
1037,"411"
1038,"399"
1039,"370"
1040,"393"
1041,"421"
1042,"490"
1043,"471"
1044,"486"
1045,"494"
1046,"516"
1047,"516"
1048,"530"
1049,"546"
1050,"558"
1051,"537"
1052,"573"
1053,"511"
1054,"538"
1055,"489"
1056,"490"
1057,"447"
1058,"454"
1059,"400"
1060,"413"
1061,"385"
1062,"375"
1063,"406"
1064,"396"
1065,"344"
1066,"358"
1067,"322"
1068,"320"
1069,"344"
1070,"333"
1071,"325"
1072,"337"
1073,"323"
1074,"301"
1075,"308"
1076,"285"
1077,"278"
1078,"297"
1079,"271"
1080,"257"
1081,"240"
1082,"253"
1083,"268"
1084,"266"
1085,"261"
1086,"255"
1087,"247"
1088,"268"
1089,"225"
1090,"242"
1091,"269"
1092,"246"
1093,"264"
1094,"243"
1095,"238"
1096,"227"
1097,"213"
1098,"238"
1099,"191"
1100,"251"
1101,"203"
1102,"211"
1103,"225"
1104,"211"
1105,"211"
1106,"213"
1107,"231"
1108,"239"
1109,"226"
1110,"204"
1111,"194"
1112,"206"
1113,"223"
1114,"198"
1115,"214"
1116,"221"
1117,"218"
1118,"234"
1119,"229"
1120,"230"
1121,"250"
1122,"266"
1123,"285"
1124,"272"
1125,"281"
1126,"277"
1127,"284"
1128,"283"
1129,"298"
1130,"299"
1131,"280"
1132,"269"
1133,"240"
1134,"248"
1135,"220"
1136,"202"
1137,"188"
1138,"219"
1139,"171"
1140,"201"
1141,"215"
1142,"192"
1143,"178"
1144,"203"
1145,"216"
1146,"211"
1147,"214"
1148,"189"
1149,"195"
1150,"198"
1151,"210"
1152,"192"
1153,"191"
1154,"180"
1155,"183"
1156,"190"
1157,"187"
1158,"195"
1159,"179"
1160,"213"
1161,"214"
1162,"174"
1163,"159"
1164,"201"
1165,"172"
1166,"158"
1167,"188"
1168,"160"
1169,"171"
1170,"172"
1171,"192"
1172,"169"
1173,"169"
1174,"159"
1175,"197"
1176,"179"
1177,"174"
1178,"178"
1179,"189"
1180,"173"
1181,"196"
1182,"184"
1183,"206"
1184,"213"
1185,"186"
1186,"183"
1187,"176"
1188,"162"
1189,"173"
1190,"187"
1191,"170"
1192,"175"
1193,"178"
1194,"151"
1195,"168"
1196,"168"
1197,"194"
1198,"183"
1199,"143"
1200,"163"
1201,"156"
1202,"174"
1203,"161"
1204,"146"
1205,"173"
1206,"142"
1207,"181"
1208,"161"
1209,"158"
1210,"163"
1211,"175"
1212,"154"
1213,"177"
1214,"157"
1215,"151"
1216,"170"
1217,"152"
1218,"159"
1219,"142"
1220,"156"
1221,"150"
1222,"136"
1223,"143"
1224,"153"
1225,"137"
1226,"145"
1227,"163"
1228,"150"
1229,"135"
1230,"132"
1231,"148"
1232,"153"
1233,"158"
1234,"138"
1235,"136"
1236,"165"
1237,"167"
1238,"139"
1239,"154"
1240,"157"
1241,"157"
1242,"155"
1243,"155"
1244,"142"
1245,"147"
1246,"154"
1247,"153"
1248,"152"
1249,"155"
1250,"164"
1251,"155"
1252,"166"
1253,"137"
1254,"141"
1255,"162"
1256,"140"
1257,"147"
1258,"137"
1259,"164"
1260,"146"
1261,"146"
1262,"155"
1263,"129"
1264,"121"
1265,"153"
1266,"145"
1267,"125"
1268,"141"
1269,"151"
1270,"137"
1271,"139"
1272,"135"
1273,"142"
1274,"143"
1275,"124"
1276,"126"
1277,"129"
1278,"144"
1279,"134"
1280,"143"
1281,"144"
1282,"147"
1283,"141"
1284,"123"
1285,"139"
1286,"135"
1287,"142"
1288,"139"
1289,"116"
1290,"132"
1291,"130"
1292,"125"
1293,"143"
1294,"125"
1295,"135"
1296,"134"
1297,"127"
1298,"115"
1299,"129"
1300,"131"
1301,"138"
1302,"107"
1303,"113"
1304,"133"
1305,"122"
1306,"134"
1307,"132"
1308,"131"
1309,"130"
1310,"116"
1311,"119"
1312,"102"
1313,"112"
1314,"125"
1315,"125"
1316,"99"
1317,"110"
1318,"126"
1319,"112"
1320,"139"
1321,"111"
1322,"115"
1323,"102"
1324,"122"
1325,"121"
1326,"151"
1327,"114"
1328,"92"
1329,"106"
1330,"102"
1331,"124"
1332,"113"
1333,"123"
1334,"119"
1335,"114"
1336,"118"
1337,"113"
1338,"115"
1339,"84"
1340,"98"
1341,"107"
1342,"96"
1343,"103"
1344,"101"
1345,"118"
1346,"90"
1347,"121"
1348,"88"
1349,"105"
1350,"97"
1351,"105"
1352,"116"
1353,"118"
1354,"100"
1355,"93"
1356,"102"
1357,"89"
1358,"107"
1359,"93"
1360,"97"
1361,"104"
1362,"99"
1363,"101"
1364,"105"
1365,"102"
1366,"98"
1367,"114"
1368,"113"
1369,"103"
1370,"107"
1371,"84"
1372,"107"
1373,"119"
1374,"96"
1375,"95"
1376,"104"
1377,"103"
1378,"85"
1379,"117"
1380,"95"
1381,"80"
1382,"101"
1383,"94"
1384,"78"
1385,"98"
1386,"91"
1387,"105"
1388,"110"
1389,"94"
1390,"107"
1391,"88"
1392,"104"
1393,"87"
1394,"103"
1395,"92"
1396,"94"
1397,"100"
1398,"94"
1399,"76"
1400,"106"
1401,"88"
1402,"98"
1403,"94"
1404,"104"
1405,"117"
1406,"94"
1407,"71"
1408,"96"
1409,"96"
1410,"92"
1411,"74"
1412,"87"
1413,"87"
1414,"85"
1415,"90"
1416,"93"
1417,"97"
1418,"97"
1419,"101"
1420,"82"
1421,"87"
1422,"72"
1423,"95"
1424,"74"
1425,"77"
1426,"71"
1427,"96"
1428,"84"
1429,"78"
1430,"88"
1431,"82"
1432,"73"
1433,"99"
1434,"69"
1435,"91"
1436,"92"
1437,"80"
1438,"84"
1439,"74"
1440,"75"
1441,"78"
1442,"79"
1443,"78"
1444,"85"
1445,"89"
1446,"75"
1447,"63"
1448,"108"
1449,"74"
1450,"92"
1451,"92"
1452,"76"
1453,"61"
1454,"82"
1455,"79"
1456,"57"
1457,"65"
1458,"68"
1459,"71"
1460,"84"
1461,"87"
1462,"69"
1463,"67"
1464,"56"
1465,"84"
1466,"65"
1467,"61"
1468,"64"
1469,"77"
1470,"67"
1471,"68"
1472,"73"
1473,"70"
1474,"68"
1475,"69"
1476,"66"
1477,"68"
1478,"79"
1479,"64"
1480,"55"
1481,"76"
1482,"53"
1483,"71"
1484,"68"
1485,"64"
1486,"78"
1487,"65"
1488,"73"
1489,"65"
1490,"71"
1491,"69"
1492,"77"
1493,"60"
1494,"62"
1495,"50"
1496,"60"
1497,"52"
1498,"65"
1499,"67"
1500,"67"
1501,"62"
1502,"58"
1503,"62"
1504,"62"
1505,"49"
1506,"48"
1507,"47"
1508,"62"
1509,"65"
1510,"53"
1511,"61"
1512,"55"
1513,"73"
1514,"62"
1515,"63"
1516,"70"
1517,"61"
1518,"63"
1519,"64"
1520,"54"
1521,"46"
1522,"64"
1523,"57"
1524,"55"
1525,"63"
1526,"58"
1527,"57"
1528,"47"
1529,"53"
1530,"58"
1531,"62"
1532,"47"
1533,"40"
1534,"63"
1535,"56"
1536,"59"
1537,"64"
1538,"68"
1539,"57"
1540,"48"
1541,"40"
1542,"42"
1543,"41"
1544,"57"
1545,"45"
1546,"39"
1547,"57"
1548,"52"
1549,"65"
1550,"49"
1551,"48"
1552,"55"
1553,"43"
1554,"42"
1555,"40"
1556,"56"
1557,"50"
1558,"50"
1559,"58"
1560,"41"
1561,"43"
1562,"34"
1563,"39"
1564,"37"
1565,"46"
1566,"41"
1567,"45"
1568,"44"
1569,"38"
1570,"46"
1571,"48"
1572,"31"
1573,"43"
1574,"50"
1575,"33"
1576,"53"
1577,"45"
1578,"41"
1579,"41"
1580,"36"
1581,"52"
1582,"42"
1583,"36"
1584,"30"
1585,"48"
1586,"46"
1587,"41"
1588,"45"
1589,"55"
1590,"39"
1591,"40"
1592,"45"
1593,"24"
1594,"34"
1595,"45"
1596,"41"
1597,"47"
1598,"32"
1599,"49"
1600,"32"
1601,"39"
1602,"37"
1603,"40"
1604,"37"
1605,"28"
1606,"40"
1607,"47"
1608,"38"
1609,"32"
1610,"36"
1611,"33"
1612,"43"
1613,"29"
1614,"40"
1615,"31"
1616,"23"
1617,"30"
1618,"22"
1619,"29"
1620,"23"
1621,"30"
1622,"33"
1623,"27"
1624,"23"
1625,"27"
1626,"21"
1627,"38"
1628,"32"
1629,"31"
1630,"24"
1631,"23"
1632,"28"
1633,"21"
1634,"22"
1635,"30"
1636,"26"
1637,"35"
1638,"29"
1639,"27"
1640,"29"
1641,"17"
1642,"22"
1643,"23"
1644,"20"
1645,"31"
1646,"16"
1647,"20"
1648,"28"
1649,"24"
1650,"18"
1651,"25"
1652,"24"
1653,"22"
1654,"18"
1655,"27"
1656,"20"
1657,"23"
1658,"18"
1659,"12"
1660,"17"
1661,"19"
1662,"20"
1663,"17"
1664,"17"
1665,"20"
1666,"15"
1667,"22"
1668,"16"
1669,"13"
1670,"14"
1671,"19"
1672,"12"
1673,"14"
1674,"17"
1675,"18"
1676,"19"
1677,"15"
1678,"18"
1679,"17"
1680,"12"
1681,"16"
1682,"13"
1683,"14"
1684,"14"
1685,"17"
1686,"12"
1687,"17"
1688,"16"
1689,"16"
1690,"23"
1691,"10"
1692,"21"
1693,"19"
1694,"15"
1695,"11"
1696,"22"
1697,"7"
1698,"19"
1699,"9"
1700,"11"
1701,"12"
1702,"15"
1703,"9"
1704,"17"
1705,"13"
1706,"7"
1707,"12"
1708,"9"
1709,"11"
1710,"7"
1711,"11"
1712,"12"
1713,"6"
1714,"4"
1715,"12"
1716,"9"
1717,"9"
1718,"5"
1719,"8"
1720,"12"
1721,"4"
1722,"12"
1723,"7"
1724,"7"
1725,"4"
1726,"10"
1727,"8"
1728,"5"
1729,"7"
1730,"4"
1731,"7"
1732,"7"
1733,"5"
1734,"10"
1735,"9"
1736,"4"
1737,"7"
1738,"5"
1739,"10"
1740,"2"
1741,"6"
1742,"8"
1743,"10"
1744,"5"
1745,"2"
1746,"9"
1747,"3"
1748,"7"
1749,"10"
1750,"1"
1751,"8"
1752,"3"
1753,"5"
1754,"1"
1755,"4"
1756,"2"
1757,"5"
1758,"3"
1759,"4"
1760,"2"
1761,"4"
1762,"3"
1763,"4"
1764,"6"
1765,"4"
1766,"2"
1767,"5"
1768,"4"
1769,"1"
1770,"4"
1771,"3"
1772,"1"
1773,"0"
1774,"2"
1775,"1"
1776,"3"
1777,"1"
1778,"5"
1779,"1"
1780,"0"
1781,"4"
1782,"2"
1783,"3"
1784,"1"
1785,"3"
1786,"2"
1787,"2"
1788,"2"
1789,"0"
1790,"0"
1791,"5"
1792,"2"
1793,"1"
1794,"3"
1795,"4"
1796,"3"
1797,"2"
1798,"3"
1799,"4"
1800,"2"
1801,"1"
1802,"4"
1803,"3"
1804,"4"
1805,"0"
1806,"1"
1807,"3"
1808,"3"
1809,"2"
1810,"4"
1811,"2"
1812,"4"
1813,"4"
1814,"0"
1815,"1"
1816,"1"
1817,"4"
1818,"3"
1819,"5"
1820,"1"
1821,"1"
1822,"3"
1823,"0"
1824,"3"
1825,"2"
1826,"1"
1827,"0"
1828,"3"
1829,"2"
1830,"0"
1831,"1"
1832,"0"
1833,"0"
1834,"0"
1835,"1"
1836,"4"
1837,"1"
1838,"0"
1839,"0"
1840,"1"
1841,"1"
1842,"1"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"1"
1848,"0"
1849,"2"
1850,"1"
1851,"2"
1852,"1"
1853,"3"
1854,"3"
1855,"1"
1856,"0"
1857,"1"
1858,"1"
1859,"1"
1860,"3"
1861,"1"
1862,"1"
1863,"1"
1864,"2"
1865,"1"
1866,"2"
1867,"0"
1868,"0"
1869,"3"
1870,"0"
1871,"0"
1872,"1"
1873,"0"
1874,"1"
1875,"1"
1876,"0"
1877,"1"
1878,"0"
1879,"1"
1880,"0"
1881,"1"
1882,"1"
1883,"1"
1884,"0"
1885,"2"
1886,"1"
1887,"1"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"2"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"2"
1900,"0"
1901,"0"
1902,"2"
1903,"0"
1904,"0"
1905,"1"
1906,"0"
1907,"1"
1908,"2"
1909,"1"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"1"
1918,"1"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"2"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"1"
1946,"1"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"1"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"1"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"1"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


