Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"AM-0102 -1phi 8"
355,"1041"
356,"944"
357,"779"
358,"725"
359,"745"
360,"732"
361,"753"
362,"791"
363,"768"
364,"857"
365,"926"
366,"978"
367,"1071"
368,"1224"
369,"1221"
370,"1203"
371,"1207"
372,"1218"
373,"1013"
374,"888"
375,"780"
376,"710"
377,"580"
378,"489"
379,"432"
380,"388"
381,"394"
382,"402"
383,"418"
384,"390"
385,"390"
386,"383"
387,"371"
388,"393"
389,"437"
390,"397"
391,"463"
392,"461"
393,"474"
394,"492"
395,"528"
396,"607"
397,"604"
398,"630"
399,"653"
400,"671"
401,"671"
402,"614"
403,"609"
404,"560"
405,"580"
406,"517"
407,"512"
408,"536"
409,"533"
410,"526"
411,"527"
412,"529"
413,"487"
414,"442"
415,"468"
416,"471"
417,"430"
418,"434"
419,"439"
420,"439"
421,"415"
422,"414"
423,"418"
424,"450"
425,"444"
426,"428"
427,"468"
428,"458"
429,"469"
430,"439"
431,"430"
432,"449"
433,"440"
434,"436"
435,"377"
436,"393"
437,"431"
438,"460"
439,"435"
440,"449"
441,"425"
442,"459"
443,"471"
444,"409"
445,"458"
446,"430"
447,"435"
448,"394"
449,"419"
450,"432"
451,"438"
452,"436"
453,"425"
454,"423"
455,"397"
456,"433"
457,"460"
458,"456"
459,"465"
460,"441"
461,"448"
462,"417"
463,"433"
464,"441"
465,"402"
466,"415"
467,"387"
468,"438"
469,"443"
470,"458"
471,"439"
472,"426"
473,"430"
474,"464"
475,"415"
476,"401"
477,"447"
478,"445"
479,"454"
480,"403"
481,"430"
482,"422"
483,"428"
484,"423"
485,"458"
486,"446"
487,"399"
488,"397"
489,"449"
490,"408"
491,"438"
492,"366"
493,"441"
494,"406"
495,"407"
496,"401"
497,"374"
498,"426"
499,"446"
500,"419"
501,"433"
502,"449"
503,"439"
504,"408"
505,"395"
506,"413"
507,"416"
508,"447"
509,"459"
510,"418"
511,"413"
512,"452"
513,"455"
514,"424"
515,"406"
516,"454"
517,"405"
518,"421"
519,"420"
520,"447"
521,"444"
522,"440"
523,"443"
524,"417"
525,"428"
526,"431"
527,"435"
528,"398"
529,"423"
530,"429"
531,"436"
532,"368"
533,"400"
534,"434"
535,"415"
536,"449"
537,"420"
538,"405"
539,"445"
540,"421"
541,"428"
542,"451"
543,"382"
544,"384"
545,"431"
546,"382"
547,"437"
548,"445"
549,"416"
550,"427"
551,"376"
552,"394"
553,"384"
554,"393"
555,"437"
556,"384"
557,"401"
558,"417"
559,"385"
560,"384"
561,"453"
562,"427"
563,"387"
564,"392"
565,"423"
566,"418"
567,"427"
568,"415"
569,"388"
570,"409"
571,"405"
572,"396"
573,"428"
574,"443"
575,"388"
576,"416"
577,"386"
578,"409"
579,"435"
580,"437"
581,"388"
582,"453"
583,"387"
584,"442"
585,"406"
586,"381"
587,"424"
588,"402"
589,"401"
590,"395"
591,"414"
592,"397"
593,"395"
594,"393"
595,"419"
596,"389"
597,"394"
598,"402"
599,"377"
600,"387"
601,"376"
602,"370"
603,"391"
604,"423"
605,"357"
606,"386"
607,"379"
608,"368"
609,"424"
610,"397"
611,"382"
612,"371"
613,"431"
614,"375"
615,"391"
616,"371"
617,"394"
618,"420"
619,"405"
620,"400"
621,"396"
622,"394"
623,"410"
624,"391"
625,"410"
626,"397"
627,"419"
628,"406"
629,"406"
630,"412"
631,"417"
632,"401"
633,"405"
634,"377"
635,"403"
636,"426"
637,"389"
638,"389"
639,"381"
640,"374"
641,"384"
642,"390"
643,"391"
644,"396"
645,"408"
646,"405"
647,"370"
648,"407"
649,"407"
650,"401"
651,"420"
652,"431"
653,"455"
654,"418"
655,"404"
656,"445"
657,"411"
658,"491"
659,"485"
660,"524"
661,"549"
662,"553"
663,"579"
664,"568"
665,"542"
666,"565"
667,"517"
668,"483"
669,"510"
670,"460"
671,"431"
672,"423"
673,"372"
674,"375"
675,"361"
676,"395"
677,"367"
678,"382"
679,"370"
680,"380"
681,"378"
682,"367"
683,"365"
684,"375"
685,"374"
686,"367"
687,"412"
688,"399"
689,"395"
690,"394"
691,"417"
692,"441"
693,"446"
694,"481"
695,"527"
696,"523"
697,"633"
698,"664"
699,"738"
700,"806"
701,"762"
702,"751"
703,"752"
704,"704"
705,"725"
706,"692"
707,"637"
708,"596"
709,"470"
710,"457"
711,"433"
712,"408"
713,"382"
714,"362"
715,"368"
716,"367"
717,"369"
718,"358"
719,"372"
720,"376"
721,"318"
722,"350"
723,"366"
724,"380"
725,"348"
726,"371"
727,"334"
728,"364"
729,"315"
730,"370"
731,"378"
732,"350"
733,"354"
734,"367"
735,"351"
736,"361"
737,"375"
738,"407"
739,"382"
740,"396"
741,"399"
742,"404"
743,"386"
744,"420"
745,"401"
746,"348"
747,"371"
748,"386"
749,"388"
750,"386"
751,"349"
752,"362"
753,"340"
754,"375"
755,"382"
756,"401"
757,"359"
758,"338"
759,"363"
760,"341"
761,"354"
762,"340"
763,"338"
764,"343"
765,"375"
766,"334"
767,"341"
768,"388"
769,"332"
770,"361"
771,"363"
772,"377"
773,"368"
774,"395"
775,"402"
776,"391"
777,"420"
778,"454"
779,"452"
780,"490"
781,"537"
782,"480"
783,"483"
784,"514"
785,"492"
786,"461"
787,"434"
788,"428"
789,"402"
790,"416"
791,"418"
792,"392"
793,"381"
794,"316"
795,"383"
796,"376"
797,"365"
798,"348"
799,"371"
800,"345"
801,"332"
802,"353"
803,"319"
804,"311"
805,"336"
806,"352"
807,"324"
808,"342"
809,"334"
810,"312"
811,"339"
812,"335"
813,"324"
814,"331"
815,"344"
816,"325"
817,"354"
818,"331"
819,"332"
820,"342"
821,"358"
822,"334"
823,"354"
824,"325"
825,"326"
826,"359"
827,"313"
828,"311"
829,"334"
830,"342"
831,"337"
832,"335"
833,"327"
834,"331"
835,"303"
836,"307"
837,"333"
838,"332"
839,"331"
840,"338"
841,"337"
842,"349"
843,"350"
844,"314"
845,"368"
846,"336"
847,"320"
848,"322"
849,"305"
850,"341"
851,"325"
852,"360"
853,"354"
854,"336"
855,"315"
856,"364"
857,"338"
858,"315"
859,"346"
860,"327"
861,"358"
862,"351"
863,"307"
864,"328"
865,"322"
866,"353"
867,"341"
868,"354"
869,"396"
870,"336"
871,"350"
872,"352"
873,"312"
874,"367"
875,"351"
876,"364"
877,"360"
878,"346"
879,"413"
880,"395"
881,"347"
882,"392"
883,"378"
884,"397"
885,"356"
886,"394"
887,"361"
888,"393"
889,"382"
890,"415"
891,"410"
892,"384"
893,"392"
894,"420"
895,"438"
896,"424"
897,"409"
898,"396"
899,"429"
900,"435"
901,"438"
902,"478"
903,"415"
904,"449"
905,"451"
906,"499"
907,"465"
908,"469"
909,"484"
910,"514"
911,"504"
912,"553"
913,"584"
914,"567"
915,"605"
916,"673"
917,"673"
918,"670"
919,"723"
920,"727"
921,"753"
922,"787"
923,"812"
924,"850"
925,"926"
926,"984"
927,"983"
928,"991"
929,"1014"
930,"1043"
931,"1118"
932,"1144"
933,"1147"
934,"1218"
935,"1183"
936,"1197"
937,"1158"
938,"1199"
939,"1190"
940,"1168"
941,"1217"
942,"1134"
943,"1154"
944,"1144"
945,"1075"
946,"1055"
947,"1042"
948,"1021"
949,"1002"
950,"961"
951,"878"
952,"861"
953,"846"
954,"795"
955,"717"
956,"743"
957,"687"
958,"662"
959,"623"
960,"641"
961,"536"
962,"570"
963,"549"
964,"528"
965,"460"
966,"502"
967,"516"
968,"442"
969,"451"
970,"413"
971,"413"
972,"377"
973,"400"
974,"424"
975,"383"
976,"378"
977,"367"
978,"361"
979,"359"
980,"334"
981,"367"
982,"368"
983,"343"
984,"342"
985,"337"
986,"355"
987,"318"
988,"409"
989,"365"
990,"434"
991,"440"
992,"476"
993,"531"
994,"582"
995,"579"
996,"608"
997,"679"
998,"735"
999,"712"
1000,"764"
1001,"740"
1002,"732"
1003,"718"
1004,"714"
1005,"659"
1006,"622"
1007,"582"
1008,"571"
1009,"493"
1010,"429"
1011,"453"
1012,"408"
1013,"333"
1014,"311"
1015,"292"
1016,"279"
1017,"290"
1018,"306"
1019,"270"
1020,"314"
1021,"294"
1022,"290"
1023,"315"
1024,"323"
1025,"324"
1026,"316"
1027,"307"
1028,"353"
1029,"328"
1030,"337"
1031,"331"
1032,"348"
1033,"334"
1034,"361"
1035,"356"
1036,"408"
1037,"389"
1038,"444"
1039,"449"
1040,"467"
1041,"463"
1042,"488"
1043,"468"
1044,"538"
1045,"553"
1046,"566"
1047,"551"
1048,"599"
1049,"589"
1050,"568"
1051,"554"
1052,"540"
1053,"506"
1054,"530"
1055,"516"
1056,"468"
1057,"439"
1058,"398"
1059,"376"
1060,"380"
1061,"380"
1062,"358"
1063,"319"
1064,"347"
1065,"336"
1066,"336"
1067,"319"
1068,"339"
1069,"317"
1070,"327"
1071,"315"
1072,"299"
1073,"300"
1074,"294"
1075,"272"
1076,"255"
1077,"267"
1078,"256"
1079,"261"
1080,"279"
1081,"284"
1082,"258"
1083,"238"
1084,"255"
1085,"243"
1086,"266"
1087,"242"
1088,"245"
1089,"249"
1090,"265"
1091,"228"
1092,"233"
1093,"240"
1094,"236"
1095,"249"
1096,"245"
1097,"220"
1098,"232"
1099,"225"
1100,"211"
1101,"213"
1102,"188"
1103,"222"
1104,"228"
1105,"232"
1106,"234"
1107,"212"
1108,"209"
1109,"193"
1110,"204"
1111,"230"
1112,"210"
1113,"196"
1114,"206"
1115,"207"
1116,"229"
1117,"229"
1118,"225"
1119,"236"
1120,"223"
1121,"224"
1122,"223"
1123,"256"
1124,"236"
1125,"236"
1126,"271"
1127,"270"
1128,"235"
1129,"267"
1130,"241"
1131,"226"
1132,"212"
1133,"240"
1134,"264"
1135,"187"
1136,"199"
1137,"217"
1138,"201"
1139,"214"
1140,"220"
1141,"204"
1142,"192"
1143,"187"
1144,"222"
1145,"212"
1146,"210"
1147,"205"
1148,"202"
1149,"220"
1150,"196"
1151,"186"
1152,"220"
1153,"199"
1154,"194"
1155,"209"
1156,"195"
1157,"182"
1158,"204"
1159,"188"
1160,"171"
1161,"197"
1162,"181"
1163,"194"
1164,"154"
1165,"208"
1166,"196"
1167,"197"
1168,"201"
1169,"172"
1170,"189"
1171,"185"
1172,"177"
1173,"184"
1174,"182"
1175,"199"
1176,"198"
1177,"180"
1178,"179"
1179,"203"
1180,"210"
1181,"201"
1182,"222"
1183,"227"
1184,"191"
1185,"198"
1186,"189"
1187,"199"
1188,"166"
1189,"182"
1190,"162"
1191,"173"
1192,"153"
1193,"169"
1194,"171"
1195,"170"
1196,"176"
1197,"198"
1198,"165"
1199,"157"
1200,"179"
1201,"163"
1202,"166"
1203,"174"
1204,"161"
1205,"153"
1206,"175"
1207,"179"
1208,"185"
1209,"147"
1210,"154"
1211,"171"
1212,"189"
1213,"145"
1214,"166"
1215,"166"
1216,"160"
1217,"147"
1218,"155"
1219,"133"
1220,"148"
1221,"138"
1222,"151"
1223,"156"
1224,"158"
1225,"161"
1226,"171"
1227,"155"
1228,"149"
1229,"142"
1230,"140"
1231,"153"
1232,"164"
1233,"182"
1234,"160"
1235,"159"
1236,"159"
1237,"155"
1238,"157"
1239,"158"
1240,"162"
1241,"153"
1242,"158"
1243,"146"
1244,"142"
1245,"153"
1246,"151"
1247,"150"
1248,"140"
1249,"138"
1250,"149"
1251,"154"
1252,"148"
1253,"152"
1254,"165"
1255,"160"
1256,"134"
1257,"157"
1258,"167"
1259,"147"
1260,"168"
1261,"169"
1262,"170"
1263,"129"
1264,"151"
1265,"133"
1266,"130"
1267,"147"
1268,"129"
1269,"144"
1270,"120"
1271,"136"
1272,"136"
1273,"152"
1274,"147"
1275,"121"
1276,"130"
1277,"154"
1278,"159"
1279,"150"
1280,"116"
1281,"136"
1282,"140"
1283,"135"
1284,"137"
1285,"138"
1286,"131"
1287,"147"
1288,"135"
1289,"134"
1290,"133"
1291,"143"
1292,"125"
1293,"138"
1294,"133"
1295,"148"
1296,"133"
1297,"136"
1298,"136"
1299,"152"
1300,"139"
1301,"110"
1302,"138"
1303,"123"
1304,"125"
1305,"118"
1306,"125"
1307,"133"
1308,"125"
1309,"149"
1310,"119"
1311,"110"
1312,"118"
1313,"115"
1314,"120"
1315,"134"
1316,"121"
1317,"136"
1318,"123"
1319,"135"
1320,"113"
1321,"128"
1322,"115"
1323,"123"
1324,"103"
1325,"124"
1326,"113"
1327,"114"
1328,"132"
1329,"116"
1330,"115"
1331,"118"
1332,"116"
1333,"119"
1334,"118"
1335,"118"
1336,"125"
1337,"145"
1338,"108"
1339,"120"
1340,"124"
1341,"116"
1342,"120"
1343,"139"
1344,"109"
1345,"97"
1346,"116"
1347,"116"
1348,"104"
1349,"116"
1350,"99"
1351,"117"
1352,"115"
1353,"123"
1354,"111"
1355,"102"
1356,"101"
1357,"133"
1358,"100"
1359,"111"
1360,"94"
1361,"99"
1362,"92"
1363,"108"
1364,"88"
1365,"122"
1366,"131"
1367,"121"
1368,"112"
1369,"105"
1370,"102"
1371,"95"
1372,"111"
1373,"91"
1374,"94"
1375,"94"
1376,"102"
1377,"103"
1378,"111"
1379,"105"
1380,"99"
1381,"97"
1382,"95"
1383,"105"
1384,"90"
1385,"95"
1386,"121"
1387,"88"
1388,"110"
1389,"105"
1390,"96"
1391,"95"
1392,"100"
1393,"107"
1394,"89"
1395,"104"
1396,"93"
1397,"95"
1398,"103"
1399,"88"
1400,"101"
1401,"85"
1402,"91"
1403,"85"
1404,"102"
1405,"102"
1406,"78"
1407,"96"
1408,"103"
1409,"94"
1410,"83"
1411,"91"
1412,"86"
1413,"111"
1414,"90"
1415,"102"
1416,"98"
1417,"87"
1418,"84"
1419,"87"
1420,"79"
1421,"72"
1422,"95"
1423,"83"
1424,"91"
1425,"84"
1426,"81"
1427,"107"
1428,"78"
1429,"99"
1430,"73"
1431,"77"
1432,"78"
1433,"92"
1434,"89"
1435,"82"
1436,"68"
1437,"89"
1438,"81"
1439,"69"
1440,"70"
1441,"107"
1442,"80"
1443,"83"
1444,"78"
1445,"86"
1446,"76"
1447,"87"
1448,"73"
1449,"79"
1450,"74"
1451,"72"
1452,"88"
1453,"68"
1454,"69"
1455,"76"
1456,"67"
1457,"78"
1458,"61"
1459,"84"
1460,"68"
1461,"87"
1462,"80"
1463,"86"
1464,"71"
1465,"82"
1466,"79"
1467,"77"
1468,"76"
1469,"68"
1470,"81"
1471,"65"
1472,"82"
1473,"70"
1474,"74"
1475,"59"
1476,"81"
1477,"72"
1478,"81"
1479,"70"
1480,"62"
1481,"57"
1482,"65"
1483,"75"
1484,"64"
1485,"60"
1486,"50"
1487,"57"
1488,"71"
1489,"66"
1490,"64"
1491,"74"
1492,"63"
1493,"71"
1494,"64"
1495,"74"
1496,"64"
1497,"64"
1498,"60"
1499,"77"
1500,"50"
1501,"68"
1502,"72"
1503,"65"
1504,"55"
1505,"59"
1506,"59"
1507,"55"
1508,"53"
1509,"50"
1510,"55"
1511,"61"
1512,"62"
1513,"58"
1514,"57"
1515,"66"
1516,"54"
1517,"51"
1518,"60"
1519,"42"
1520,"68"
1521,"50"
1522,"50"
1523,"59"
1524,"59"
1525,"64"
1526,"48"
1527,"57"
1528,"62"
1529,"55"
1530,"62"
1531,"53"
1532,"58"
1533,"50"
1534,"60"
1535,"67"
1536,"62"
1537,"44"
1538,"59"
1539,"55"
1540,"60"
1541,"44"
1542,"56"
1543,"59"
1544,"47"
1545,"62"
1546,"53"
1547,"52"
1548,"42"
1549,"46"
1550,"63"
1551,"50"
1552,"42"
1553,"47"
1554,"50"
1555,"38"
1556,"53"
1557,"36"
1558,"38"
1559,"49"
1560,"53"
1561,"54"
1562,"55"
1563,"33"
1564,"53"
1565,"48"
1566,"38"
1567,"44"
1568,"42"
1569,"30"
1570,"45"
1571,"50"
1572,"49"
1573,"31"
1574,"41"
1575,"52"
1576,"38"
1577,"35"
1578,"43"
1579,"45"
1580,"43"
1581,"36"
1582,"47"
1583,"28"
1584,"54"
1585,"53"
1586,"34"
1587,"33"
1588,"34"
1589,"31"
1590,"35"
1591,"37"
1592,"34"
1593,"43"
1594,"33"
1595,"39"
1596,"39"
1597,"38"
1598,"31"
1599,"32"
1600,"49"
1601,"33"
1602,"50"
1603,"32"
1604,"37"
1605,"30"
1606,"52"
1607,"29"
1608,"38"
1609,"29"
1610,"42"
1611,"33"
1612,"28"
1613,"30"
1614,"33"
1615,"30"
1616,"43"
1617,"37"
1618,"29"
1619,"29"
1620,"28"
1621,"27"
1622,"34"
1623,"25"
1624,"22"
1625,"31"
1626,"32"
1627,"30"
1628,"33"
1629,"32"
1630,"24"
1631,"36"
1632,"25"
1633,"29"
1634,"28"
1635,"34"
1636,"22"
1637,"19"
1638,"41"
1639,"27"
1640,"27"
1641,"25"
1642,"22"
1643,"22"
1644,"24"
1645,"19"
1646,"26"
1647,"15"
1648,"21"
1649,"23"
1650,"21"
1651,"17"
1652,"25"
1653,"22"
1654,"19"
1655,"30"
1656,"21"
1657,"23"
1658,"21"
1659,"20"
1660,"11"
1661,"25"
1662,"18"
1663,"15"
1664,"13"
1665,"18"
1666,"16"
1667,"21"
1668,"25"
1669,"22"
1670,"10"
1671,"13"
1672,"10"
1673,"11"
1674,"16"
1675,"14"
1676,"15"
1677,"15"
1678,"16"
1679,"11"
1680,"15"
1681,"18"
1682,"8"
1683,"13"
1684,"14"
1685,"10"
1686,"14"
1687,"7"
1688,"12"
1689,"13"
1690,"8"
1691,"10"
1692,"9"
1693,"16"
1694,"14"
1695,"8"
1696,"6"
1697,"13"
1698,"4"
1699,"8"
1700,"10"
1701,"6"
1702,"14"
1703,"11"
1704,"11"
1705,"5"
1706,"5"
1707,"4"
1708,"7"
1709,"7"
1710,"13"
1711,"9"
1712,"5"
1713,"11"
1714,"7"
1715,"8"
1716,"7"
1717,"4"
1718,"9"
1719,"9"
1720,"11"
1721,"9"
1722,"5"
1723,"8"
1724,"10"
1725,"8"
1726,"8"
1727,"5"
1728,"6"
1729,"8"
1730,"2"
1731,"3"
1732,"3"
1733,"6"
1734,"3"
1735,"2"
1736,"6"
1737,"4"
1738,"1"
1739,"5"
1740,"9"
1741,"0"
1742,"4"
1743,"4"
1744,"6"
1745,"5"
1746,"3"
1747,"2"
1748,"3"
1749,"4"
1750,"4"
1751,"7"
1752,"3"
1753,"5"
1754,"4"
1755,"3"
1756,"0"
1757,"1"
1758,"5"
1759,"4"
1760,"1"
1761,"2"
1762,"2"
1763,"1"
1764,"2"
1765,"1"
1766,"3"
1767,"0"
1768,"6"
1769,"2"
1770,"1"
1771,"5"
1772,"2"
1773,"5"
1774,"3"
1775,"2"
1776,"1"
1777,"0"
1778,"1"
1779,"2"
1780,"1"
1781,"1"
1782,"1"
1783,"2"
1784,"1"
1785,"2"
1786,"2"
1787,"2"
1788,"4"
1789,"1"
1790,"1"
1791,"1"
1792,"3"
1793,"1"
1794,"0"
1795,"2"
1796,"3"
1797,"1"
1798,"3"
1799,"3"
1800,"1"
1801,"0"
1802,"1"
1803,"7"
1804,"0"
1805,"1"
1806,"3"
1807,"3"
1808,"8"
1809,"0"
1810,"0"
1811,"2"
1812,"1"
1813,"1"
1814,"1"
1815,"1"
1816,"1"
1817,"0"
1818,"1"
1819,"1"
1820,"1"
1821,"1"
1822,"4"
1823,"2"
1824,"5"
1825,"1"
1826,"2"
1827,"2"
1828,"1"
1829,"2"
1830,"0"
1831,"2"
1832,"2"
1833,"0"
1834,"2"
1835,"0"
1836,"0"
1837,"3"
1838,"1"
1839,"1"
1840,"2"
1841,"0"
1842,"0"
1843,"2"
1844,"1"
1845,"1"
1846,"1"
1847,"0"
1848,"1"
1849,"3"
1850,"1"
1851,"0"
1852,"1"
1853,"2"
1854,"1"
1855,"0"
1856,"4"
1857,"3"
1858,"1"
1859,"0"
1860,"2"
1861,"1"
1862,"0"
1863,"1"
1864,"0"
1865,"1"
1866,"0"
1867,"1"
1868,"1"
1869,"1"
1870,"0"
1871,"0"
1872,"2"
1873,"2"
1874,"0"
1875,"1"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"1"
1881,"0"
1882,"1"
1883,"0"
1884,"1"
1885,"2"
1886,"1"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"0"
1892,"0"
1893,"1"
1894,"1"
1895,"1"
1896,"0"
1897,"0"
1898,"1"
1899,"0"
1900,"0"
1901,"0"
1902,"1"
1903,"0"
1904,"0"
1905,"1"
1906,"0"
1907,"0"
1908,"2"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"1"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"1"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"1"
1946,"0"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"1"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"1"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"1"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"1"
2045,"0"
2046,"0"
2047,"0"


