Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"AM-0102 4phi 4"
780,"845"
781,"951"
782,"898"
783,"927"
784,"908"
785,"874"
786,"839"
787,"792"
788,"684"
789,"624"
790,"527"
791,"518"
792,"493"
793,"492"
794,"452"
795,"397"
796,"418"
797,"417"
798,"403"
799,"406"
800,"391"
801,"410"
802,"429"
803,"374"
804,"402"
805,"402"
806,"399"
807,"381"
808,"369"
809,"405"
810,"413"
811,"387"
812,"391"
813,"428"
814,"398"
815,"428"
816,"423"
817,"402"
818,"405"
819,"407"
820,"449"
821,"422"
822,"429"
823,"430"
824,"442"
825,"410"
826,"430"
827,"432"
828,"412"
829,"421"
830,"451"
831,"422"
832,"411"
833,"437"
834,"432"
835,"378"
836,"376"
837,"415"
838,"380"
839,"360"
840,"372"
841,"356"
842,"408"
843,"374"
844,"359"
845,"372"
846,"362"
847,"389"
848,"359"
849,"370"
850,"397"
851,"418"
852,"413"
853,"370"
854,"380"
855,"406"
856,"394"
857,"402"
858,"412"
859,"369"
860,"364"
861,"373"
862,"384"
863,"418"
864,"368"
865,"383"
866,"407"
867,"385"
868,"381"
869,"401"
870,"406"
871,"470"
872,"458"
873,"414"
874,"458"
875,"443"
876,"460"
877,"456"
878,"456"
879,"494"
880,"475"
881,"476"
882,"462"
883,"426"
884,"451"
885,"456"
886,"392"
887,"407"
888,"413"
889,"410"
890,"458"
891,"407"
892,"416"
893,"473"
894,"457"
895,"429"
896,"424"
897,"456"
898,"477"
899,"457"
900,"459"
901,"496"
902,"446"
903,"449"
904,"459"
905,"479"
906,"476"
907,"517"
908,"490"
909,"548"
910,"527"
911,"533"
912,"542"
913,"560"
914,"611"
915,"588"
916,"634"
917,"653"
918,"673"
919,"730"
920,"749"
921,"813"
922,"820"
923,"860"
924,"876"
925,"904"
926,"922"
927,"1055"
928,"1012"
929,"1066"
930,"1052"
931,"1184"
932,"1155"
933,"1160"
934,"1205"
935,"1202"
936,"1160"
937,"1291"
938,"1239"
939,"1262"
940,"1240"
941,"1245"
942,"1253"
943,"1236"
944,"1292"
945,"1166"
946,"1242"
947,"1132"
948,"1118"
949,"1173"
950,"1008"
951,"1036"
952,"940"
953,"986"
954,"919"
955,"884"
956,"878"
957,"806"
958,"754"
959,"783"
960,"646"
961,"655"
962,"664"
963,"709"
964,"557"
965,"587"
966,"575"
967,"548"
968,"498"
969,"521"
970,"500"
971,"487"
972,"475"
973,"479"
974,"451"
975,"394"
976,"410"
977,"415"
978,"388"
979,"391"
980,"373"
981,"356"
982,"395"
983,"373"
984,"390"
985,"361"
986,"385"
987,"381"
988,"393"
989,"430"
990,"434"
991,"470"
992,"536"
993,"583"
994,"640"
995,"691"
996,"703"
997,"712"
998,"747"
999,"794"
1000,"850"
1001,"900"
1002,"892"
1003,"848"
1004,"831"
1005,"827"
1006,"770"
1007,"682"
1008,"580"
1009,"534"
1010,"500"
1011,"451"
1012,"392"
1013,"385"
1014,"400"
1015,"299"
1016,"316"
1017,"329"
1018,"319"
1019,"296"
1020,"297"
1021,"303"
1022,"316"
1023,"308"
1024,"303"
1025,"299"
1026,"358"
1027,"318"
1028,"312"
1029,"306"
1030,"316"
1031,"335"
1032,"342"
1033,"364"
1034,"328"
1035,"390"
1036,"394"
1037,"365"
1038,"412"
1039,"425"
1040,"467"
1041,"476"
1042,"468"
1043,"502"
1044,"536"
1045,"558"
1046,"572"
1047,"575"
1048,"569"
1049,"552"
1050,"563"
1051,"550"
1052,"552"
1053,"558"
1054,"553"
1055,"499"
1056,"523"
1057,"491"
1058,"468"
1059,"490"
1060,"428"
1061,"368"
1062,"394"
1063,"363"
1064,"381"
1065,"335"
1066,"330"
1067,"336"
1068,"333"
1069,"341"
1070,"311"
1071,"279"
1072,"328"
1073,"311"
1074,"317"
1075,"307"
1076,"331"
1077,"286"
1078,"292"
1079,"289"
1080,"290"
1081,"284"
1082,"263"
1083,"284"
1084,"264"
1085,"254"
1086,"286"
1087,"260"
1088,"247"
1089,"237"
1090,"268"
1091,"248"
1092,"217"
1093,"234"
1094,"244"
1095,"252"
1096,"233"
1097,"250"
1098,"226"
1099,"228"
1100,"241"
1101,"215"
1102,"235"
1103,"220"
1104,"207"
1105,"219"
1106,"202"
1107,"223"
1108,"225"
1109,"230"
1110,"221"
1111,"217"
1112,"218"
1113,"209"
1114,"216"
1115,"232"
1116,"234"
1117,"200"
1118,"243"
1119,"230"
1120,"254"
1121,"256"
1122,"225"
1123,"249"
1124,"280"
1125,"276"
1126,"271"
1127,"322"
1128,"297"
1129,"273"
1130,"262"
1131,"273"
1132,"252"
1133,"259"
1134,"221"
1135,"235"
1136,"215"
1137,"239"
1138,"197"
1139,"218"
1140,"174"
1141,"184"
1142,"182"
1143,"204"
1144,"197"
1145,"210"
1146,"219"
1147,"203"
1148,"210"
1149,"221"
1150,"200"
1151,"214"
1152,"216"
1153,"193"
1154,"200"
1155,"183"
1156,"168"
1157,"174"
1158,"196"
1159,"190"
1160,"182"
1161,"184"
1162,"168"
1163,"196"
1164,"173"
1165,"161"
1166,"196"
1167,"172"
1168,"198"
1169,"203"
1170,"167"
1171,"185"
1172,"178"
1173,"193"
1174,"184"
1175,"208"
1176,"199"
1177,"182"
1178,"216"
1179,"192"
1180,"211"
1181,"174"
1182,"210"
1183,"195"
1184,"185"
1185,"203"
1186,"231"
1187,"190"
1188,"173"
1189,"165"
1190,"195"
1191,"166"
1192,"196"
1193,"172"
1194,"165"
1195,"177"
1196,"175"
1197,"146"
1198,"160"
1199,"174"
1200,"181"
1201,"157"
1202,"211"
1203,"147"
1204,"202"
1205,"152"
1206,"164"
1207,"166"
1208,"153"
1209,"161"
1210,"176"
1211,"172"
1212,"162"
1213,"153"
1214,"163"
1215,"133"
1216,"154"
1217,"144"
1218,"145"
1219,"157"
1220,"153"
1221,"149"
1222,"153"
1223,"184"
1224,"136"
1225,"155"
1226,"133"
1227,"146"
1228,"153"
1229,"122"
1230,"142"
1231,"136"
1232,"167"
1233,"136"
1234,"143"
1235,"160"
1236,"142"
1237,"161"
1238,"167"
1239,"152"
1240,"139"
1241,"153"
1242,"146"
1243,"151"
1244,"148"
1245,"149"
1246,"170"
1247,"140"
1248,"159"
1249,"152"
1250,"159"
1251,"138"
1252,"168"
1253,"141"
1254,"138"
1255,"156"
1256,"155"
1257,"158"
1258,"157"
1259,"148"
1260,"154"
1261,"139"
1262,"148"
1263,"140"
1264,"142"
1265,"141"
1266,"133"
1267,"135"
1268,"153"
1269,"146"
1270,"138"
1271,"145"
1272,"152"
1273,"122"
1274,"152"
1275,"141"
1276,"148"
1277,"123"
1278,"163"
1279,"129"
1280,"133"
1281,"140"
1282,"144"
1283,"142"
1284,"133"
1285,"125"
1286,"143"
1287,"131"
1288,"139"
1289,"135"
1290,"129"
1291,"134"
1292,"139"
1293,"136"
1294,"129"
1295,"107"
1296,"119"
1297,"125"
1298,"132"
1299,"130"
1300,"130"
1301,"126"
1302,"124"
1303,"121"
1304,"146"
1305,"136"
1306,"113"
1307,"124"
1308,"130"
1309,"121"
1310,"132"
1311,"118"
1312,"109"
1313,"140"
1314,"98"
1315,"129"
1316,"116"
1317,"132"
1318,"120"
1319,"134"
1320,"115"
1321,"110"
1322,"129"
1323,"114"
1324,"97"
1325,"118"
1326,"100"
1327,"113"
1328,"123"
1329,"113"
1330,"117"
1331,"124"
1332,"109"
1333,"134"
1334,"109"
1335,"124"
1336,"100"
1337,"114"
1338,"117"
1339,"101"
1340,"108"
1341,"121"
1342,"133"
1343,"121"
1344,"97"
1345,"108"
1346,"113"
1347,"104"
1348,"138"
1349,"104"
1350,"106"
1351,"136"
1352,"121"
1353,"114"
1354,"106"
1355,"99"
1356,"93"
1357,"122"
1358,"126"
1359,"106"
1360,"116"
1361,"126"
1362,"97"
1363,"116"
1364,"92"
1365,"113"
1366,"103"
1367,"126"
1368,"116"
1369,"104"
1370,"115"
1371,"104"
1372,"106"
1373,"115"
1374,"80"
1375,"92"
1376,"88"
1377,"79"
1378,"103"
1379,"99"
1380,"103"
1381,"99"
1382,"91"
1383,"99"
1384,"102"
1385,"94"
1386,"94"
1387,"106"
1388,"102"
1389,"77"
1390,"101"
1391,"92"
1392,"104"
1393,"92"
1394,"93"
1395,"100"
1396,"92"
1397,"114"
1398,"90"
1399,"93"
1400,"94"
1401,"94"
1402,"91"
1403,"97"
1404,"96"
1405,"87"
1406,"96"
1407,"77"
1408,"100"
1409,"100"
1410,"74"
1411,"86"
1412,"91"
1413,"86"
1414,"91"
1415,"107"
1416,"84"
1417,"106"
1418,"79"
1419,"69"
1420,"87"
1421,"75"
1422,"94"
1423,"91"
1424,"88"
1425,"82"
1426,"86"
1427,"92"
1428,"100"
1429,"91"
1430,"71"
1431,"80"
1432,"78"
1433,"81"
1434,"88"
1435,"91"
1436,"78"
1437,"90"
1438,"90"
1439,"86"
1440,"77"
1441,"93"
1442,"82"
1443,"82"
1444,"81"
1445,"66"
1446,"67"
1447,"62"
1448,"78"
1449,"83"
1450,"80"
1451,"72"
1452,"76"
1453,"74"
1454,"66"
1455,"84"
1456,"86"
1457,"66"
1458,"67"
1459,"65"
1460,"60"
1461,"81"
1462,"52"
1463,"75"
1464,"66"
1465,"69"
1466,"82"
1467,"62"
1468,"68"
1469,"72"
1470,"78"
1471,"60"
1472,"60"
1473,"57"
1474,"74"
1475,"74"
1476,"73"
1477,"74"
1478,"69"
1479,"61"
1480,"61"
1481,"73"
1482,"74"
1483,"75"
1484,"68"
1485,"72"
1486,"66"
1487,"72"
1488,"53"
1489,"65"
1490,"60"
1491,"74"
1492,"63"
1493,"67"
1494,"56"
1495,"71"
1496,"70"
1497,"68"
1498,"61"
1499,"49"
1500,"64"
1501,"68"
1502,"51"
1503,"52"
1504,"61"
1505,"64"
1506,"72"
1507,"63"
1508,"49"
1509,"51"
1510,"56"
1511,"59"
1512,"45"
1513,"71"
1514,"63"
1515,"53"
1516,"58"
1517,"54"
1518,"55"
1519,"48"
1520,"46"
1521,"54"
1522,"54"
1523,"55"
1524,"61"
1525,"50"
1526,"39"
1527,"67"
1528,"54"
1529,"49"
1530,"53"
1531,"58"
1532,"51"
1533,"42"
1534,"61"
1535,"50"
1536,"46"
1537,"49"
1538,"41"
1539,"55"
1540,"54"
1541,"60"
1542,"50"
1543,"54"
1544,"38"
1545,"42"
1546,"42"
1547,"51"
1548,"46"
1549,"52"
1550,"40"
1551,"46"
1552,"58"
1553,"41"
1554,"47"
1555,"48"
1556,"45"
1557,"53"
1558,"42"
1559,"50"
1560,"52"
1561,"36"
1562,"46"
1563,"38"
1564,"42"
1565,"29"
1566,"43"
1567,"41"
1568,"51"
1569,"40"
1570,"46"
1571,"36"
1572,"36"
1573,"52"
1574,"27"
1575,"46"
1576,"43"
1577,"45"
1578,"51"
1579,"41"
1580,"45"
1581,"41"
1582,"33"
1583,"43"
1584,"30"
1585,"33"
1586,"39"
1587,"39"
1588,"34"
1589,"37"
1590,"47"
1591,"39"
1592,"44"
1593,"25"
1594,"43"
1595,"21"
1596,"40"
1597,"36"
1598,"34"
1599,"39"
1600,"31"
1601,"33"
1602,"32"
1603,"37"
1604,"36"
1605,"24"
1606,"32"
1607,"36"
1608,"30"
1609,"34"
1610,"30"
1611,"39"
1612,"39"
1613,"28"
1614,"28"
1615,"27"
1616,"29"
1617,"27"
1618,"30"
1619,"19"
1620,"28"
1621,"33"
1622,"31"
1623,"22"
1624,"30"
1625,"32"
1626,"29"
1627,"36"
1628,"27"
1629,"22"
1630,"22"
1631,"28"
1632,"27"
1633,"18"
1634,"25"
1635,"20"
1636,"19"
1637,"27"
1638,"26"
1639,"26"
1640,"28"
1641,"25"
1642,"17"
1643,"27"
1644,"22"
1645,"27"
1646,"24"
1647,"23"
1648,"20"
1649,"26"
1650,"10"
1651,"13"
1652,"24"
1653,"29"
1654,"26"
1655,"28"
1656,"13"
1657,"24"
1658,"20"
1659,"16"
1660,"17"
1661,"17"
1662,"15"
1663,"16"
1664,"23"
1665,"19"
1666,"18"
1667,"21"
1668,"17"
1669,"16"
1670,"10"
1671,"16"
1672,"19"
1673,"14"
1674,"21"
1675,"20"
1676,"19"
1677,"18"
1678,"10"
1679,"22"
1680,"14"
1681,"17"
1682,"23"
1683,"12"
1684,"12"
1685,"19"
1686,"18"
1687,"14"
1688,"12"
1689,"10"
1690,"12"
1691,"7"
1692,"13"
1693,"14"
1694,"10"
1695,"13"
1696,"7"
1697,"15"
1698,"8"
1699,"11"
1700,"12"
1701,"11"
1702,"22"
1703,"14"
1704,"8"
1705,"8"
1706,"8"
1707,"10"
1708,"8"
1709,"8"
1710,"6"
1711,"9"
1712,"6"
1713,"9"
1714,"5"
1715,"7"
1716,"4"
1717,"4"
1718,"9"
1719,"3"
1720,"8"
1721,"10"
1722,"6"
1723,"5"
1724,"8"
1725,"6"
1726,"5"
1727,"5"
1728,"3"
1729,"5"
1730,"8"
1731,"10"
1732,"4"
1733,"3"
1734,"6"
1735,"7"
1736,"6"
1737,"9"
1738,"4"
1739,"4"
1740,"5"
1741,"7"
1742,"3"
1743,"5"
1744,"6"
1745,"4"
1746,"6"
1747,"9"
1748,"9"
1749,"6"
1750,"3"
1751,"2"
1752,"2"
1753,"5"
1754,"2"
1755,"3"
1756,"2"
1757,"5"
1758,"5"
1759,"4"
1760,"4"
1761,"4"
1762,"2"
1763,"4"
1764,"3"
1765,"11"
1766,"2"
1767,"3"
1768,"3"
1769,"3"
1770,"3"
1771,"0"
1772,"3"
1773,"2"
1774,"4"
1775,"4"
1776,"2"
1777,"2"
1778,"0"
1779,"2"
1780,"1"
1781,"6"
1782,"2"
1783,"2"
1784,"1"
1785,"2"
1786,"1"
1787,"1"
1788,"3"
1789,"4"
1790,"2"
1791,"3"
1792,"4"
1793,"2"
1794,"1"
1795,"0"
1796,"0"
1797,"3"
1798,"0"
1799,"0"
1800,"3"
1801,"1"
1802,"3"
1803,"2"
1804,"3"
1805,"2"
1806,"2"
1807,"2"
1808,"1"
1809,"1"
1810,"3"
1811,"2"
1812,"2"
1813,"6"
1814,"3"
1815,"3"
1816,"2"
1817,"0"
1818,"2"
1819,"2"
1820,"1"
1821,"5"
1822,"0"
1823,"0"
1824,"0"
1825,"1"
1826,"1"
1827,"0"
1828,"2"
1829,"3"
1830,"2"
1831,"1"
1832,"2"
1833,"2"
1834,"2"
1835,"1"
1836,"1"
1837,"2"
1838,"0"
1839,"1"
1840,"0"
1841,"0"
1842,"1"
1843,"0"
1844,"3"
1845,"1"
1846,"0"
1847,"1"
1848,"0"
1849,"0"
1850,"1"
1851,"1"
1852,"1"
1853,"2"
1854,"0"
1855,"1"
1856,"2"
1857,"3"
1858,"0"
1859,"0"
1860,"1"
1861,"0"
1862,"1"
1863,"1"
1864,"1"
1865,"0"
1866,"1"
1867,"0"
1868,"1"
1869,"0"
1870,"3"
1871,"0"
1872,"0"
1873,"0"
1874,"1"
1875,"2"
1876,"0"
1877,"0"
1878,"1"
1879,"0"
1880,"2"
1881,"0"
1882,"0"
1883,"2"
1884,"2"
1885,"0"
1886,"1"
1887,"0"
1888,"1"
1889,"2"
1890,"2"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"1"
1896,"0"
1897,"0"
1898,"2"
1899,"2"
1900,"0"
1901,"0"
1902,"2"
1903,"1"
1904,"1"
1905,"1"
1906,"0"
1907,"0"
1908,"0"
1909,"1"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"1"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"1"
1933,"1"
1934,"0"
1935,"0"
1936,"0"
1937,"1"
1938,"0"
1939,"0"
1940,"2"
1941,"0"
1942,"0"
1943,"1"
1944,"0"
1945,"1"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"1"
1955,"0"
1956,"0"
1957,"1"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"2"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"1"
1989,"0"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"1"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"2"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


