Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"AL-0102 4phi 3"
1389,"36"
1390,"36"
1391,"44"
1392,"44"
1393,"37"
1394,"47"
1395,"34"
1396,"53"
1397,"34"
1398,"40"
1399,"38"
1400,"34"
1401,"42"
1402,"32"
1403,"35"
1404,"39"
1405,"42"
1406,"34"
1407,"41"
1408,"46"
1409,"39"
1410,"39"
1411,"31"
1412,"40"
1413,"38"
1414,"39"
1415,"38"
1416,"30"
1417,"23"
1418,"41"
1419,"48"
1420,"39"
1421,"35"
1422,"34"
1423,"40"
1424,"34"
1425,"35"
1426,"45"
1427,"45"
1428,"37"
1429,"32"
1430,"32"
1431,"41"
1432,"36"
1433,"38"
1434,"42"
1435,"31"
1436,"32"
1437,"31"
1438,"24"
1439,"27"
1440,"40"
1441,"33"
1442,"38"
1443,"33"
1444,"39"
1445,"33"
1446,"29"
1447,"36"
1448,"34"
1449,"26"
1450,"34"
1451,"36"
1452,"30"
1453,"30"
1454,"38"
1455,"26"
1456,"26"
1457,"41"
1458,"30"
1459,"32"
1460,"32"
1461,"25"
1462,"24"
1463,"37"
1464,"34"
1465,"29"
1466,"38"
1467,"34"
1468,"25"
1469,"34"
1470,"34"
1471,"27"
1472,"37"
1473,"26"
1474,"41"
1475,"19"
1476,"19"
1477,"28"
1478,"33"
1479,"37"
1480,"32"
1481,"28"
1482,"29"
1483,"32"
1484,"31"
1485,"29"
1486,"22"
1487,"30"
1488,"35"
1489,"22"
1490,"26"
1491,"33"
1492,"26"
1493,"31"
1494,"24"
1495,"22"
1496,"25"
1497,"27"
1498,"29"
1499,"29"
1500,"27"
1501,"26"
1502,"22"
1503,"20"
1504,"31"
1505,"20"
1506,"33"
1507,"22"
1508,"22"
1509,"15"
1510,"24"
1511,"37"
1512,"22"
1513,"23"
1514,"22"
1515,"15"
1516,"31"
1517,"30"
1518,"14"
1519,"22"
1520,"17"
1521,"16"
1522,"15"
1523,"20"
1524,"22"
1525,"16"
1526,"23"
1527,"27"
1528,"26"
1529,"22"
1530,"26"
1531,"19"
1532,"17"
1533,"20"
1534,"23"
1535,"10"
1536,"23"
1537,"32"
1538,"15"
1539,"26"
1540,"16"
1541,"32"
1542,"20"
1543,"25"
1544,"24"
1545,"21"
1546,"16"
1547,"15"
1548,"15"
1549,"18"
1550,"28"
1551,"16"
1552,"27"
1553,"21"
1554,"31"
1555,"26"
1556,"16"
1557,"18"
1558,"19"
1559,"21"
1560,"11"
1561,"25"
1562,"20"
1563,"25"
1564,"17"
1565,"20"
1566,"16"
1567,"14"
1568,"21"
1569,"25"
1570,"19"
1571,"21"
1572,"18"
1573,"12"
1574,"21"
1575,"12"
1576,"11"
1577,"16"
1578,"20"
1579,"18"
1580,"14"
1581,"13"
1582,"25"
1583,"19"
1584,"10"
1585,"15"
1586,"11"
1587,"14"
1588,"16"
1589,"22"
1590,"10"
1591,"18"
1592,"20"
1593,"16"
1594,"15"
1595,"18"
1596,"14"
1597,"12"
1598,"11"
1599,"16"
1600,"21"
1601,"16"
1602,"23"
1603,"13"
1604,"14"
1605,"14"
1606,"19"
1607,"18"
1608,"9"
1609,"12"
1610,"15"
1611,"11"
1612,"12"
1613,"10"
1614,"14"
1615,"13"
1616,"10"
1617,"8"
1618,"13"
1619,"7"
1620,"7"
1621,"11"
1622,"15"
1623,"13"
1624,"10"
1625,"15"
1626,"8"
1627,"10"
1628,"14"
1629,"14"
1630,"8"
1631,"10"
1632,"8"
1633,"10"
1634,"9"
1635,"11"
1636,"11"
1637,"11"
1638,"6"
1639,"4"
1640,"5"
1641,"8"
1642,"8"
1643,"7"
1644,"5"
1645,"6"
1646,"8"
1647,"5"
1648,"7"
1649,"2"
1650,"6"
1651,"3"
1652,"4"
1653,"8"
1654,"8"
1655,"8"
1656,"10"
1657,"10"
1658,"8"
1659,"5"
1660,"9"
1661,"6"
1662,"6"
1663,"9"
1664,"5"
1665,"6"
1666,"7"
1667,"6"
1668,"4"
1669,"9"
1670,"6"
1671,"6"
1672,"6"
1673,"4"
1674,"2"
1675,"7"
1676,"2"
1677,"4"
1678,"5"
1679,"6"
1680,"6"
1681,"4"
1682,"1"
1683,"7"
1684,"3"
1685,"2"
1686,"6"
1687,"2"
1688,"9"
1689,"5"
1690,"1"
1691,"6"
1692,"2"
1693,"5"
1694,"6"
1695,"3"
1696,"3"
1697,"3"
1698,"7"
1699,"4"
1700,"5"
1701,"6"
1702,"1"
1703,"3"
1704,"2"
1705,"1"
1706,"5"
1707,"2"
1708,"5"
1709,"3"
1710,"2"
1711,"1"
1712,"2"
1713,"1"
1714,"4"
1715,"3"
1716,"2"
1717,"1"
1718,"2"
1719,"1"
1720,"2"
1721,"2"
1722,"1"
1723,"2"
1724,"0"
1725,"2"
1726,"1"
1727,"1"
1728,"1"
1729,"1"
1730,"3"
1731,"2"
1732,"2"
1733,"1"
1734,"1"
1735,"3"
1736,"1"
1737,"2"
1738,"3"
1739,"2"
1740,"1"
1741,"1"
1742,"2"
1743,"2"
1744,"3"
1745,"0"
1746,"0"
1747,"4"
1748,"2"
1749,"2"
1750,"0"
1751,"2"
1752,"1"
1753,"0"
1754,"0"
1755,"0"
1756,"2"
1757,"2"
1758,"1"
1759,"1"
1760,"1"
1761,"2"
1762,"4"
1763,"0"
1764,"4"
1765,"1"
1766,"1"
1767,"2"
1768,"1"
1769,"1"
1770,"0"
1771,"0"
1772,"2"
1773,"1"
1774,"1"
1775,"2"
1776,"0"
1777,"1"
1778,"1"
1779,"0"
1780,"0"
1781,"1"
1782,"0"
1783,"1"
1784,"0"
1785,"1"
1786,"1"
1787,"1"
1788,"1"
1789,"0"
1790,"0"
1791,"0"
1792,"1"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"2"
1798,"0"
1799,"1"
1800,"0"
1801,"1"
1802,"1"
1803,"0"
1804,"1"
1805,"1"
1806,"0"
1807,"0"
1808,"1"
1809,"1"
1810,"1"
1811,"0"
1812,"1"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"1"
1818,"2"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"1"
1825,"0"
1826,"0"
1827,"0"
1828,"1"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"1"
1837,"1"
1838,"1"
1839,"1"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"1"
1845,"0"
1846,"2"
1847,"1"
1848,"2"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"1"
1858,"0"
1859,"0"
1860,"1"
1861,"1"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"1"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"1"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"2"
1890,"0"
1891,"2"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"1"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"1"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


