Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"AL-0102 3phi 7"
1404,"83"
1405,"77"
1406,"74"
1407,"87"
1408,"90"
1409,"71"
1410,"81"
1411,"91"
1412,"78"
1413,"79"
1414,"85"
1415,"74"
1416,"84"
1417,"76"
1418,"84"
1419,"63"
1420,"83"
1421,"66"
1422,"74"
1423,"62"
1424,"66"
1425,"77"
1426,"86"
1427,"82"
1428,"70"
1429,"67"
1430,"65"
1431,"80"
1432,"72"
1433,"77"
1434,"59"
1435,"59"
1436,"75"
1437,"73"
1438,"90"
1439,"65"
1440,"69"
1441,"77"
1442,"67"
1443,"64"
1444,"75"
1445,"73"
1446,"62"
1447,"70"
1448,"84"
1449,"76"
1450,"75"
1451,"59"
1452,"52"
1453,"62"
1454,"60"
1455,"65"
1456,"66"
1457,"75"
1458,"76"
1459,"60"
1460,"70"
1461,"60"
1462,"81"
1463,"53"
1464,"61"
1465,"75"
1466,"57"
1467,"69"
1468,"60"
1469,"63"
1470,"72"
1471,"54"
1472,"68"
1473,"60"
1474,"60"
1475,"62"
1476,"67"
1477,"72"
1478,"56"
1479,"61"
1480,"55"
1481,"61"
1482,"55"
1483,"61"
1484,"63"
1485,"54"
1486,"45"
1487,"57"
1488,"52"
1489,"56"
1490,"56"
1491,"48"
1492,"54"
1493,"64"
1494,"53"
1495,"63"
1496,"52"
1497,"49"
1498,"48"
1499,"51"
1500,"41"
1501,"44"
1502,"56"
1503,"52"
1504,"52"
1505,"56"
1506,"50"
1507,"51"
1508,"50"
1509,"53"
1510,"45"
1511,"52"
1512,"56"
1513,"52"
1514,"65"
1515,"48"
1516,"62"
1517,"54"
1518,"46"
1519,"46"
1520,"37"
1521,"50"
1522,"52"
1523,"48"
1524,"51"
1525,"42"
1526,"51"
1527,"44"
1528,"62"
1529,"53"
1530,"58"
1531,"43"
1532,"44"
1533,"47"
1534,"37"
1535,"46"
1536,"38"
1537,"41"
1538,"41"
1539,"39"
1540,"47"
1541,"52"
1542,"35"
1543,"37"
1544,"34"
1545,"32"
1546,"36"
1547,"49"
1548,"46"
1549,"45"
1550,"46"
1551,"41"
1552,"61"
1553,"36"
1554,"39"
1555,"46"
1556,"36"
1557,"32"
1558,"36"
1559,"38"
1560,"34"
1561,"43"
1562,"40"
1563,"36"
1564,"35"
1565,"40"
1566,"32"
1567,"32"
1568,"37"
1569,"35"
1570,"58"
1571,"51"
1572,"29"
1573,"42"
1574,"21"
1575,"36"
1576,"37"
1577,"35"
1578,"34"
1579,"37"
1580,"43"
1581,"35"
1582,"31"
1583,"41"
1584,"38"
1585,"36"
1586,"34"
1587,"37"
1588,"36"
1589,"33"
1590,"42"
1591,"34"
1592,"48"
1593,"35"
1594,"32"
1595,"23"
1596,"36"
1597,"27"
1598,"35"
1599,"28"
1600,"33"
1601,"26"
1602,"29"
1603,"27"
1604,"35"
1605,"28"
1606,"28"
1607,"24"
1608,"32"
1609,"28"
1610,"17"
1611,"25"
1612,"35"
1613,"30"
1614,"29"
1615,"25"
1616,"31"
1617,"27"
1618,"24"
1619,"36"
1620,"27"
1621,"30"
1622,"18"
1623,"30"
1624,"29"
1625,"21"
1626,"31"
1627,"31"
1628,"20"
1629,"21"
1630,"23"
1631,"19"
1632,"23"
1633,"28"
1634,"25"
1635,"26"
1636,"23"
1637,"28"
1638,"20"
1639,"27"
1640,"19"
1641,"22"
1642,"28"
1643,"15"
1644,"25"
1645,"22"
1646,"19"
1647,"30"
1648,"27"
1649,"18"
1650,"17"
1651,"21"
1652,"25"
1653,"22"
1654,"25"
1655,"16"
1656,"23"
1657,"16"
1658,"13"
1659,"24"
1660,"18"
1661,"13"
1662,"14"
1663,"13"
1664,"17"
1665,"15"
1666,"21"
1667,"8"
1668,"18"
1669,"10"
1670,"11"
1671,"14"
1672,"22"
1673,"13"
1674,"13"
1675,"13"
1676,"13"
1677,"18"
1678,"9"
1679,"8"
1680,"10"
1681,"16"
1682,"19"
1683,"9"
1684,"17"
1685,"10"
1686,"9"
1687,"5"
1688,"11"
1689,"11"
1690,"11"
1691,"6"
1692,"7"
1693,"6"
1694,"10"
1695,"8"
1696,"11"
1697,"10"
1698,"7"
1699,"13"
1700,"6"
1701,"8"
1702,"7"
1703,"10"
1704,"7"
1705,"11"
1706,"9"
1707,"6"
1708,"7"
1709,"10"
1710,"3"
1711,"6"
1712,"7"
1713,"7"
1714,"5"
1715,"6"
1716,"5"
1717,"7"
1718,"7"
1719,"3"
1720,"3"
1721,"6"
1722,"9"
1723,"3"
1724,"4"
1725,"4"
1726,"7"
1727,"6"
1728,"2"
1729,"2"
1730,"7"
1731,"2"
1732,"4"
1733,"3"
1734,"6"
1735,"5"
1736,"5"
1737,"3"
1738,"5"
1739,"5"
1740,"3"
1741,"4"
1742,"1"
1743,"6"
1744,"1"
1745,"4"
1746,"3"
1747,"3"
1748,"0"
1749,"1"
1750,"3"
1751,"3"
1752,"6"
1753,"2"
1754,"5"
1755,"1"
1756,"2"
1757,"1"
1758,"3"
1759,"5"
1760,"3"
1761,"2"
1762,"2"
1763,"3"
1764,"1"
1765,"5"
1766,"4"
1767,"0"
1768,"1"
1769,"4"
1770,"0"
1771,"3"
1772,"2"
1773,"1"
1774,"1"
1775,"3"
1776,"4"
1777,"2"
1778,"1"
1779,"1"
1780,"1"
1781,"0"
1782,"3"
1783,"3"
1784,"3"
1785,"4"
1786,"1"
1787,"2"
1788,"3"
1789,"0"
1790,"0"
1791,"1"
1792,"1"
1793,"2"
1794,"1"
1795,"1"
1796,"3"
1797,"1"
1798,"2"
1799,"4"
1800,"1"
1801,"1"
1802,"2"
1803,"5"
1804,"3"
1805,"1"
1806,"3"
1807,"3"
1808,"1"
1809,"0"
1810,"1"
1811,"5"
1812,"0"
1813,"1"
1814,"1"
1815,"0"
1816,"3"
1817,"0"
1818,"0"
1819,"2"
1820,"4"
1821,"1"
1822,"0"
1823,"1"
1824,"0"
1825,"0"
1826,"1"
1827,"1"
1828,"1"
1829,"0"
1830,"2"
1831,"1"
1832,"2"
1833,"1"
1834,"1"
1835,"0"
1836,"1"
1837,"1"
1838,"1"
1839,"0"
1840,"1"
1841,"2"
1842,"0"
1843,"0"
1844,"1"
1845,"0"
1846,"0"
1847,"0"
1848,"1"
1849,"1"
1850,"1"
1851,"1"
1852,"1"
1853,"0"
1854,"1"
1855,"0"
1856,"1"
1857,"1"
1858,"1"
1859,"0"
1860,"1"
1861,"1"
1862,"1"
1863,"0"
1864,"0"
1865,"1"
1866,"1"
1867,"0"
1868,"1"
1869,"0"
1870,"0"
1871,"0"
1872,"1"
1873,"0"
1874,"1"
1875,"0"
1876,"1"
1877,"2"
1878,"2"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"1"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"2"
1892,"1"
1893,"1"
1894,"0"
1895,"1"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"1"
1901,"1"
1902,"0"
1903,"1"
1904,"1"
1905,"0"
1906,"0"
1907,"0"
1908,"1"
1909,"0"
1910,"1"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"1"
1918,"0"
1919,"1"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"1"
1925,"0"
1926,"0"
1927,"1"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"2"
1941,"1"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"1"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


