Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-3FG 6phi 0"
1013,"289"
1014,"281"
1015,"272"
1016,"245"
1017,"248"
1018,"286"
1019,"218"
1020,"222"
1021,"243"
1022,"259"
1023,"268"
1024,"263"
1025,"237"
1026,"240"
1027,"249"
1028,"246"
1029,"280"
1030,"264"
1031,"274"
1032,"255"
1033,"264"
1034,"282"
1035,"292"
1036,"290"
1037,"326"
1038,"320"
1039,"350"
1040,"367"
1041,"361"
1042,"383"
1043,"382"
1044,"397"
1045,"450"
1046,"438"
1047,"449"
1048,"414"
1049,"421"
1050,"440"
1051,"468"
1052,"448"
1053,"420"
1054,"413"
1055,"390"
1056,"370"
1057,"346"
1058,"369"
1059,"334"
1060,"315"
1061,"303"
1062,"301"
1063,"296"
1064,"274"
1065,"260"
1066,"249"
1067,"238"
1068,"268"
1069,"211"
1070,"224"
1071,"211"
1072,"222"
1073,"243"
1074,"223"
1075,"200"
1076,"212"
1077,"200"
1078,"207"
1079,"210"
1080,"208"
1081,"171"
1082,"174"
1083,"196"
1084,"178"
1085,"189"
1086,"193"
1087,"175"
1088,"191"
1089,"171"
1090,"168"
1091,"189"
1092,"175"
1093,"179"
1094,"160"
1095,"165"
1096,"166"
1097,"139"
1098,"159"
1099,"152"
1100,"160"
1101,"158"
1102,"167"
1103,"166"
1104,"147"
1105,"148"
1106,"174"
1107,"146"
1108,"159"
1109,"158"
1110,"170"
1111,"146"
1112,"155"
1113,"129"
1114,"159"
1115,"168"
1116,"131"
1117,"143"
1118,"142"
1119,"151"
1120,"128"
1121,"153"
1122,"167"
1123,"176"
1124,"193"
1125,"181"
1126,"177"
1127,"185"
1128,"193"
1129,"170"
1130,"169"
1131,"192"
1132,"200"
1133,"179"
1134,"167"
1135,"172"
1136,"161"
1137,"150"
1138,"134"
1139,"141"
1140,"148"
1141,"136"
1142,"137"
1143,"153"
1144,"167"
1145,"132"
1146,"164"
1147,"157"
1148,"159"
1149,"169"
1150,"164"
1151,"158"
1152,"152"
1153,"144"
1154,"145"
1155,"140"
1156,"137"
1157,"137"
1158,"134"
1159,"145"
1160,"120"
1161,"128"
1162,"137"
1163,"121"
1164,"136"
1165,"140"
1166,"117"
1167,"119"
1168,"133"
1169,"100"
1170,"135"
1171,"132"
1172,"127"
1173,"112"
1174,"120"
1175,"140"
1176,"123"
1177,"156"
1178,"127"
1179,"138"
1180,"129"
1181,"128"
1182,"127"
1183,"152"
1184,"136"
1185,"144"
1186,"129"
1187,"121"
1188,"108"
1189,"130"
1190,"106"
1191,"116"
1192,"132"
1193,"116"
1194,"110"
1195,"125"
1196,"113"
1197,"136"
1198,"113"
1199,"112"
1200,"129"
1201,"112"
1202,"112"
1203,"123"
1204,"137"
1205,"102"
1206,"109"
1207,"112"
1208,"124"
1209,"113"
1210,"112"
1211,"102"
1212,"118"
1213,"103"
1214,"105"
1215,"100"
1216,"94"
1217,"108"
1218,"106"
1219,"98"
1220,"123"
1221,"109"
1222,"107"
1223,"96"
1224,"99"
1225,"98"
1226,"86"
1227,"111"
1228,"109"
1229,"97"
1230,"97"
1231,"97"
1232,"88"
1233,"92"
1234,"127"
1235,"102"
1236,"110"
1237,"94"
1238,"98"
1239,"104"
1240,"95"
1241,"107"
1242,"115"
1243,"95"
1244,"101"
1245,"107"
1246,"91"
1247,"91"
1248,"86"
1249,"99"
1250,"96"
1251,"106"
1252,"101"
1253,"117"
1254,"96"
1255,"105"
1256,"84"
1257,"108"
1258,"92"
1259,"92"
1260,"100"
1261,"102"
1262,"88"
1263,"79"
1264,"97"
1265,"82"
1266,"89"
1267,"77"
1268,"81"
1269,"82"
1270,"87"
1271,"75"
1272,"73"
1273,"82"
1274,"94"
1275,"61"
1276,"81"
1277,"81"
1278,"82"
1279,"84"
1280,"101"
1281,"88"
1282,"84"
1283,"97"
1284,"81"
1285,"87"
1286,"94"
1287,"94"
1288,"82"
1289,"76"
1290,"81"
1291,"87"
1292,"82"
1293,"82"
1294,"83"
1295,"83"
1296,"90"
1297,"79"
1298,"92"
1299,"94"
1300,"92"
1301,"104"
1302,"99"
1303,"79"
1304,"83"
1305,"74"
1306,"92"
1307,"78"
1308,"75"
1309,"78"
1310,"73"
1311,"71"
1312,"70"
1313,"81"
1314,"85"
1315,"84"
1316,"79"
1317,"95"
1318,"81"
1319,"79"
1320,"76"
1321,"66"
1322,"73"
1323,"67"
1324,"65"
1325,"74"
1326,"72"
1327,"80"
1328,"82"
1329,"82"
1330,"71"
1331,"61"
1332,"90"
1333,"68"
1334,"61"
1335,"74"
1336,"69"
1337,"78"
1338,"72"
1339,"54"
1340,"68"
1341,"73"
1342,"64"
1343,"75"
1344,"61"
1345,"62"
1346,"84"
1347,"72"
1348,"81"
1349,"72"
1350,"81"
1351,"49"
1352,"83"
1353,"62"
1354,"76"
1355,"85"
1356,"63"
1357,"61"
1358,"71"
1359,"55"
1360,"55"
1361,"78"
1362,"55"
1363,"54"
1364,"65"
1365,"51"
1366,"58"
1367,"77"
1368,"58"
1369,"75"
1370,"57"
1371,"54"
1372,"45"
1373,"66"
1374,"63"
1375,"51"
1376,"77"
1377,"61"
1378,"74"
1379,"57"
1380,"52"
1381,"51"
1382,"75"
1383,"58"
1384,"59"
1385,"57"
1386,"58"
1387,"54"
1388,"60"
1389,"69"
1390,"54"
1391,"65"
1392,"56"
1393,"52"
1394,"60"
1395,"40"
1396,"48"
1397,"58"
1398,"40"
1399,"63"
1400,"63"
1401,"53"
1402,"46"
1403,"69"
1404,"57"
1405,"58"
1406,"64"
1407,"58"
1408,"57"
1409,"47"
1410,"30"
1411,"60"
1412,"59"
1413,"57"
1414,"48"
1415,"44"
1416,"48"
1417,"51"
1418,"64"
1419,"38"
1420,"51"
1421,"51"
1422,"49"
1423,"48"
1424,"42"
1425,"52"
1426,"37"
1427,"53"
1428,"50"
1429,"50"
1430,"45"
1431,"57"
1432,"55"
1433,"43"
1434,"41"
1435,"49"
1436,"62"
1437,"46"
1438,"54"
1439,"50"
1440,"31"
1441,"51"
1442,"41"
1443,"39"
1444,"49"
1445,"48"
1446,"46"
1447,"42"
1448,"42"
1449,"37"
1450,"44"
1451,"57"
1452,"43"
1453,"46"
1454,"51"
1455,"52"
1456,"34"
1457,"32"
1458,"33"
1459,"41"
1460,"49"
1461,"31"
1462,"44"
1463,"41"
1464,"32"
1465,"46"
1466,"41"
1467,"40"
1468,"42"
1469,"42"
1470,"43"
1471,"39"
1472,"38"
1473,"46"
1474,"30"
1475,"31"
1476,"31"
1477,"36"
1478,"53"
1479,"34"
1480,"40"
1481,"44"
1482,"38"
1483,"38"
1484,"39"
1485,"37"
1486,"44"
1487,"31"
1488,"28"
1489,"33"
1490,"33"
1491,"31"
1492,"42"
1493,"49"
1494,"38"
1495,"41"
1496,"45"
1497,"37"
1498,"42"
1499,"38"
1500,"40"
1501,"40"
1502,"41"
1503,"28"
1504,"32"
1505,"26"
1506,"22"
1507,"39"
1508,"47"
1509,"30"
1510,"38"
1511,"30"
1512,"36"
1513,"26"
1514,"42"
1515,"36"
1516,"35"
1517,"28"
1518,"30"
1519,"42"
1520,"24"
1521,"43"
1522,"37"
1523,"27"
1524,"31"
1525,"39"
1526,"31"
1527,"25"
1528,"33"
1529,"19"
1530,"24"
1531,"24"
1532,"26"
1533,"21"
1534,"24"
1535,"22"
1536,"29"
1537,"38"
1538,"26"
1539,"27"
1540,"21"
1541,"26"
1542,"36"
1543,"19"
1544,"23"
1545,"21"
1546,"35"
1547,"24"
1548,"31"
1549,"37"
1550,"28"
1551,"21"
1552,"26"
1553,"31"
1554,"20"
1555,"26"
1556,"15"
1557,"32"
1558,"22"
1559,"24"
1560,"19"
1561,"23"
1562,"22"
1563,"21"
1564,"24"
1565,"23"
1566,"22"
1567,"23"
1568,"28"
1569,"23"
1570,"13"
1571,"26"
1572,"24"
1573,"18"
1574,"20"
1575,"24"
1576,"37"
1577,"24"
1578,"23"
1579,"18"
1580,"26"
1581,"30"
1582,"23"
1583,"20"
1584,"22"
1585,"15"
1586,"19"
1587,"18"
1588,"25"
1589,"30"
1590,"14"
1591,"14"
1592,"19"
1593,"29"
1594,"21"
1595,"13"
1596,"15"
1597,"22"
1598,"27"
1599,"14"
1600,"19"
1601,"27"
1602,"17"
1603,"24"
1604,"25"
1605,"20"
1606,"22"
1607,"16"
1608,"16"
1609,"17"
1610,"13"
1611,"30"
1612,"26"
1613,"21"
1614,"18"
1615,"10"
1616,"19"
1617,"7"
1618,"22"
1619,"17"
1620,"12"
1621,"12"
1622,"19"
1623,"12"
1624,"20"
1625,"15"
1626,"18"
1627,"12"
1628,"13"
1629,"15"
1630,"12"
1631,"12"
1632,"13"
1633,"12"
1634,"16"
1635,"15"
1636,"15"
1637,"13"
1638,"12"
1639,"13"
1640,"19"
1641,"15"
1642,"20"
1643,"9"
1644,"13"
1645,"9"
1646,"15"
1647,"9"
1648,"8"
1649,"7"
1650,"11"
1651,"14"
1652,"9"
1653,"15"
1654,"12"
1655,"16"
1656,"7"
1657,"9"
1658,"7"
1659,"12"
1660,"8"
1661,"6"
1662,"8"
1663,"10"
1664,"8"
1665,"16"
1666,"10"
1667,"7"
1668,"12"
1669,"8"
1670,"13"
1671,"5"
1672,"10"
1673,"13"
1674,"12"
1675,"8"
1676,"7"
1677,"6"
1678,"10"
1679,"7"
1680,"7"
1681,"6"
1682,"3"
1683,"8"
1684,"3"
1685,"6"
1686,"7"
1687,"6"
1688,"3"
1689,"4"
1690,"4"
1691,"7"
1692,"1"
1693,"8"
1694,"7"
1695,"4"
1696,"6"
1697,"3"
1698,"5"
1699,"5"
1700,"2"
1701,"4"
1702,"5"
1703,"2"
1704,"3"
1705,"7"
1706,"6"
1707,"6"
1708,"8"
1709,"5"
1710,"3"
1711,"4"
1712,"0"
1713,"7"
1714,"6"
1715,"4"
1716,"1"
1717,"3"
1718,"2"
1719,"3"
1720,"2"
1721,"1"
1722,"6"
1723,"2"
1724,"2"
1725,"5"
1726,"5"
1727,"0"
1728,"4"
1729,"3"
1730,"4"
1731,"2"
1732,"2"
1733,"3"
1734,"3"
1735,"3"
1736,"1"
1737,"3"
1738,"4"
1739,"3"
1740,"3"
1741,"1"
1742,"1"
1743,"0"
1744,"1"
1745,"4"
1746,"0"
1747,"5"
1748,"6"
1749,"3"
1750,"2"
1751,"1"
1752,"0"
1753,"1"
1754,"2"
1755,"1"
1756,"0"
1757,"1"
1758,"1"
1759,"0"
1760,"2"
1761,"2"
1762,"2"
1763,"1"
1764,"2"
1765,"2"
1766,"0"
1767,"2"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"3"
1773,"2"
1774,"2"
1775,"1"
1776,"0"
1777,"0"
1778,"1"
1779,"1"
1780,"0"
1781,"1"
1782,"1"
1783,"0"
1784,"1"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"3"
1790,"2"
1791,"1"
1792,"0"
1793,"2"
1794,"0"
1795,"1"
1796,"0"
1797,"1"
1798,"0"
1799,"0"
1800,"1"
1801,"2"
1802,"1"
1803,"0"
1804,"2"
1805,"0"
1806,"1"
1807,"1"
1808,"3"
1809,"1"
1810,"1"
1811,"1"
1812,"3"
1813,"1"
1814,"0"
1815,"1"
1816,"2"
1817,"2"
1818,"0"
1819,"0"
1820,"1"
1821,"0"
1822,"0"
1823,"0"
1824,"1"
1825,"1"
1826,"2"
1827,"0"
1828,"1"
1829,"0"
1830,"1"
1831,"0"
1832,"0"
1833,"1"
1834,"0"
1835,"0"
1836,"1"
1837,"1"
1838,"0"
1839,"0"
1840,"0"
1841,"1"
1842,"1"
1843,"1"
1844,"1"
1845,"1"
1846,"1"
1847,"0"
1848,"0"
1849,"0"
1850,"1"
1851,"2"
1852,"0"
1853,"0"
1854,"0"
1855,"1"
1856,"1"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"1"
1862,"0"
1863,"0"
1864,"0"
1865,"1"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"1"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"2"
1882,"0"
1883,"1"
1884,"1"
1885,"0"
1886,"3"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"1"
1903,"0"
1904,"0"
1905,"0"
1906,"2"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"1"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"1"
2026,"0"
2027,"0"
2028,"1"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


