Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4C -1phi 4"
234,"318"
235,"270"
236,"265"
237,"271"
238,"277"
239,"303"
240,"309"
241,"314"
242,"283"
243,"305"
244,"320"
245,"315"
246,"331"
247,"303"
248,"330"
249,"317"
250,"309"
251,"348"
252,"352"
253,"339"
254,"341"
255,"340"
256,"323"
257,"330"
258,"326"
259,"327"
260,"356"
261,"320"
262,"334"
263,"351"
264,"332"
265,"334"
266,"335"
267,"333"
268,"297"
269,"344"
270,"313"
271,"345"
272,"337"
273,"337"
274,"332"
275,"337"
276,"330"
277,"358"
278,"372"
279,"343"
280,"328"
281,"397"
282,"365"
283,"395"
284,"377"
285,"383"
286,"383"
287,"418"
288,"432"
289,"404"
290,"452"
291,"402"
292,"468"
293,"397"
294,"408"
295,"409"
296,"401"
297,"414"
298,"395"
299,"391"
300,"393"
301,"405"
302,"415"
303,"438"
304,"395"
305,"427"
306,"443"
307,"481"
308,"536"
309,"597"
310,"744"
311,"966"
312,"1287"
313,"1837"
314,"2417"
315,"2983"
316,"3336"
317,"3749"
318,"3666"
319,"3502"
320,"2911"
321,"2435"
322,"1707"
323,"1297"
324,"947"
325,"666"
326,"590"
327,"511"
328,"474"
329,"429"
330,"452"
331,"446"
332,"448"
333,"426"
334,"422"
335,"427"
336,"430"
337,"423"
338,"418"
339,"446"
340,"444"
341,"441"
342,"511"
343,"578"
344,"608"
345,"655"
346,"700"
347,"803"
348,"904"
349,"945"
350,"968"
351,"965"
352,"894"
353,"885"
354,"847"
355,"777"
356,"718"
357,"747"
358,"718"
359,"754"
360,"830"
361,"817"
362,"811"
363,"932"
364,"974"
365,"1115"
366,"1100"
367,"1165"
368,"1258"
369,"1352"
370,"1450"
371,"1359"
372,"1359"
373,"1170"
374,"1006"
375,"912"
376,"749"
377,"629"
378,"543"
379,"525"
380,"505"
381,"467"
382,"438"
383,"451"
384,"427"
385,"425"
386,"431"
387,"413"
388,"434"
389,"381"
390,"407"
391,"431"
392,"419"
393,"500"
394,"495"
395,"532"
396,"618"
397,"637"
398,"686"
399,"650"
400,"689"
401,"622"
402,"638"
403,"568"
404,"538"
405,"537"
406,"512"
407,"494"
408,"517"
409,"494"
410,"487"
411,"527"
412,"473"
413,"428"
414,"427"
415,"425"
416,"432"
417,"409"
418,"406"
419,"438"
420,"414"
421,"465"
422,"469"
423,"450"
424,"466"
425,"485"
426,"533"
427,"536"
428,"516"
429,"572"
430,"540"
431,"530"
432,"557"
433,"498"
434,"489"
435,"486"
436,"465"
437,"485"
438,"526"
439,"503"
440,"467"
441,"486"
442,"442"
443,"459"
444,"448"
445,"525"
446,"448"
447,"467"
448,"466"
449,"458"
450,"447"
451,"464"
452,"454"
453,"503"
454,"510"
455,"470"
456,"493"
457,"489"
458,"468"
459,"447"
460,"484"
461,"466"
462,"418"
463,"479"
464,"447"
465,"431"
466,"477"
467,"407"
468,"448"
469,"427"
470,"408"
471,"430"
472,"411"
473,"451"
474,"454"
475,"461"
476,"438"
477,"475"
478,"432"
479,"450"
480,"430"
481,"391"
482,"403"
483,"432"
484,"442"
485,"448"
486,"430"
487,"421"
488,"406"
489,"430"
490,"405"
491,"426"
492,"395"
493,"397"
494,"416"
495,"419"
496,"435"
497,"408"
498,"408"
499,"417"
500,"409"
501,"462"
502,"419"
503,"464"
504,"428"
505,"463"
506,"453"
507,"473"
508,"430"
509,"486"
510,"499"
511,"464"
512,"501"
513,"498"
514,"494"
515,"511"
516,"469"
517,"513"
518,"473"
519,"476"
520,"477"
521,"496"
522,"486"
523,"498"
524,"494"
525,"443"
526,"477"
527,"450"
528,"453"
529,"456"
530,"421"
531,"404"
532,"422"
533,"430"
534,"447"
535,"411"
536,"419"
537,"420"
538,"417"
539,"426"
540,"427"
541,"442"
542,"373"
543,"413"
544,"396"
545,"381"
546,"382"
547,"382"
548,"444"
549,"421"
550,"405"
551,"445"
552,"428"
553,"449"
554,"413"
555,"442"
556,"428"
557,"453"
558,"413"
559,"441"
560,"439"
561,"444"
562,"387"
563,"420"
564,"407"
565,"430"
566,"417"
567,"437"
568,"415"
569,"448"
570,"431"
571,"423"
572,"434"
573,"424"
574,"461"
575,"466"
576,"430"
577,"476"
578,"419"
579,"453"
580,"420"
581,"445"
582,"410"
583,"430"
584,"479"
585,"407"
586,"433"
587,"418"
588,"418"
589,"421"
590,"408"
591,"396"
592,"442"
593,"447"
594,"421"
595,"415"
596,"441"
597,"432"
598,"465"
599,"408"
600,"437"
601,"431"
602,"412"
603,"402"
604,"401"
605,"439"
606,"441"
607,"403"
608,"404"
609,"387"
610,"394"
611,"441"
612,"401"
613,"438"
614,"465"
615,"380"
616,"440"
617,"415"
618,"443"
619,"481"
620,"381"
621,"433"
622,"410"
623,"446"
624,"441"
625,"429"
626,"416"
627,"456"
628,"450"
629,"399"
630,"436"
631,"389"
632,"420"
633,"474"
634,"466"
635,"408"
636,"449"
637,"431"
638,"413"
639,"431"
640,"408"
641,"395"
642,"489"
643,"444"
644,"438"
645,"461"
646,"416"
647,"423"
648,"445"
649,"430"
650,"444"
651,"457"
652,"442"
653,"456"
654,"471"
655,"493"
656,"572"
657,"580"
658,"645"
659,"760"
660,"848"
661,"880"
662,"964"
663,"998"
664,"984"
665,"998"
666,"877"
667,"899"
668,"738"
669,"670"
670,"641"
671,"608"
672,"536"
673,"479"
674,"470"
675,"406"
676,"410"
677,"443"
678,"404"
679,"399"
680,"375"
681,"381"
682,"385"
683,"397"
684,"379"
685,"418"
686,"409"
687,"380"
688,"384"
689,"406"
690,"427"
691,"397"
692,"395"
693,"396"
694,"465"
695,"446"
696,"455"
697,"471"
698,"487"
699,"528"
700,"553"
701,"524"
702,"528"
703,"526"
704,"514"
705,"483"
706,"512"
707,"470"
708,"471"
709,"460"
710,"414"
711,"399"
712,"410"
713,"372"
714,"416"
715,"384"
716,"405"
717,"372"
718,"366"
719,"400"
720,"378"
721,"427"
722,"400"
723,"359"
724,"388"
725,"378"
726,"367"
727,"400"
728,"350"
729,"391"
730,"388"
731,"398"
732,"398"
733,"398"
734,"370"
735,"396"
736,"398"
737,"400"
738,"441"
739,"469"
740,"465"
741,"449"
742,"468"
743,"472"
744,"467"
745,"471"
746,"418"
747,"415"
748,"411"
749,"447"
750,"416"
751,"377"
752,"390"
753,"401"
754,"385"
755,"401"
756,"360"
757,"346"
758,"406"
759,"383"
760,"396"
761,"397"
762,"415"
763,"360"
764,"392"
765,"384"
766,"362"
767,"366"
768,"348"
769,"397"
770,"338"
771,"405"
772,"390"
773,"401"
774,"406"
775,"417"
776,"452"
777,"423"
778,"432"
779,"425"
780,"440"
781,"431"
782,"431"
783,"465"
784,"464"
785,"420"
786,"400"
787,"449"
788,"441"
789,"404"
790,"426"
791,"386"
792,"372"
793,"394"
794,"358"
795,"384"
796,"404"
797,"339"
798,"345"
799,"384"
800,"343"
801,"372"
802,"386"
803,"360"
804,"352"
805,"397"
806,"335"
807,"368"
808,"351"
809,"350"
810,"331"
811,"372"
812,"363"
813,"351"
814,"377"
815,"373"
816,"359"
817,"398"
818,"363"
819,"346"
820,"386"
821,"359"
822,"387"
823,"357"
824,"398"
825,"367"
826,"368"
827,"345"
828,"371"
829,"354"
830,"344"
831,"362"
832,"355"
833,"340"
834,"324"
835,"355"
836,"366"
837,"338"
838,"362"
839,"347"
840,"328"
841,"351"
842,"346"
843,"342"
844,"390"
845,"333"
846,"333"
847,"372"
848,"378"
849,"349"
850,"364"
851,"368"
852,"338"
853,"362"
854,"354"
855,"348"
856,"381"
857,"364"
858,"336"
859,"345"
860,"402"
861,"366"
862,"388"
863,"326"
864,"375"
865,"348"
866,"377"
867,"376"
868,"378"
869,"367"
870,"397"
871,"376"
872,"390"
873,"413"
874,"386"
875,"369"
876,"408"
877,"408"
878,"418"
879,"373"
880,"395"
881,"386"
882,"399"
883,"371"
884,"416"
885,"412"
886,"446"
887,"373"
888,"408"
889,"429"
890,"416"
891,"393"
892,"444"
893,"421"
894,"438"
895,"431"
896,"408"
897,"419"
898,"441"
899,"446"
900,"466"
901,"422"
902,"504"
903,"440"
904,"500"
905,"510"
906,"501"
907,"547"
908,"530"
909,"494"
910,"536"
911,"592"
912,"598"
913,"562"
914,"601"
915,"620"
916,"662"
917,"711"
918,"710"
919,"708"
920,"795"
921,"848"
922,"842"
923,"853"
924,"845"
925,"923"
926,"945"
927,"977"
928,"1050"
929,"1059"
930,"1158"
931,"1122"
932,"1138"
933,"1190"
934,"1194"
935,"1254"
936,"1219"
937,"1284"
938,"1274"
939,"1321"
940,"1258"
941,"1253"
942,"1247"
943,"1211"
944,"1276"
945,"1184"
946,"1185"
947,"1104"
948,"1054"
949,"1050"
950,"1071"
951,"1038"
952,"982"
953,"919"
954,"880"
955,"904"
956,"802"
957,"764"
958,"747"
959,"736"
960,"667"
961,"668"
962,"652"
963,"617"
964,"622"
965,"531"
966,"543"
967,"575"
968,"488"
969,"476"
970,"508"
971,"448"
972,"486"
973,"414"
974,"450"
975,"406"
976,"429"
977,"382"
978,"381"
979,"385"
980,"360"
981,"382"
982,"419"
983,"411"
984,"371"
985,"339"
986,"405"
987,"386"
988,"427"
989,"435"
990,"479"
991,"537"
992,"491"
993,"557"
994,"624"
995,"633"
996,"745"
997,"770"
998,"701"
999,"809"
1000,"808"
1001,"879"
1002,"812"
1003,"769"
1004,"756"
1005,"755"
1006,"669"
1007,"646"
1008,"542"
1009,"579"
1010,"413"
1011,"408"
1012,"445"
1013,"368"
1014,"333"
1015,"347"
1016,"332"
1017,"335"
1018,"301"
1019,"282"
1020,"320"
1021,"339"
1022,"352"
1023,"302"
1024,"353"
1025,"321"
1026,"378"
1027,"315"
1028,"309"
1029,"356"
1030,"348"
1031,"349"
1032,"362"
1033,"389"
1034,"407"
1035,"390"
1036,"433"
1037,"437"
1038,"464"
1039,"471"
1040,"515"
1041,"454"
1042,"541"
1043,"540"
1044,"600"
1045,"605"
1046,"589"
1047,"579"
1048,"611"
1049,"597"
1050,"617"
1051,"599"
1052,"579"
1053,"558"
1054,"619"
1055,"514"
1056,"487"
1057,"492"
1058,"510"
1059,"453"
1060,"394"
1061,"438"
1062,"363"
1063,"360"
1064,"387"
1065,"380"
1066,"377"
1067,"325"
1068,"350"
1069,"336"
1070,"320"
1071,"319"
1072,"326"
1073,"314"
1074,"331"
1075,"315"
1076,"298"
1077,"332"
1078,"314"
1079,"297"
1080,"270"
1081,"269"
1082,"258"
1083,"265"
1084,"288"
1085,"284"
1086,"244"
1087,"245"
1088,"290"
1089,"260"
1090,"271"
1091,"227"
1092,"252"
1093,"259"
1094,"266"
1095,"251"
1096,"249"
1097,"250"
1098,"281"
1099,"258"
1100,"255"
1101,"229"
1102,"269"
1103,"255"
1104,"252"
1105,"264"
1106,"253"
1107,"222"
1108,"236"
1109,"257"
1110,"242"
1111,"198"
1112,"241"
1113,"246"
1114,"209"
1115,"216"
1116,"211"
1117,"224"
1118,"233"
1119,"236"
1120,"219"
1121,"250"
1122,"287"
1123,"275"
1124,"262"
1125,"294"
1126,"317"
1127,"322"
1128,"294"
1129,"298"
1130,"282"
1131,"271"
1132,"257"
1133,"243"
1134,"230"
1135,"230"
1136,"229"
1137,"231"
1138,"222"
1139,"199"
1140,"211"
1141,"199"
1142,"222"
1143,"211"
1144,"199"
1145,"216"
1146,"234"
1147,"222"
1148,"222"
1149,"237"
1150,"237"
1151,"222"
1152,"226"
1153,"209"
1154,"236"
1155,"220"
1156,"211"
1157,"198"
1158,"211"
1159,"219"
1160,"186"
1161,"194"
1162,"198"
1163,"196"
1164,"198"
1165,"203"
1166,"205"
1167,"200"
1168,"198"
1169,"193"
1170,"183"
1171,"188"
1172,"198"
1173,"197"
1174,"181"
1175,"215"
1176,"203"
1177,"233"
1178,"207"
1179,"221"
1180,"234"
1181,"227"
1182,"214"
1183,"234"
1184,"189"
1185,"200"
1186,"217"
1187,"216"
1188,"193"
1189,"188"
1190,"193"
1191,"184"
1192,"216"
1193,"192"
1194,"190"
1195,"200"
1196,"206"
1197,"169"
1198,"192"
1199,"157"
1200,"174"
1201,"188"
1202,"182"
1203,"170"
1204,"189"
1205,"166"
1206,"181"
1207,"200"
1208,"190"
1209,"184"
1210,"194"
1211,"197"
1212,"164"
1213,"172"
1214,"191"
1215,"172"
1216,"186"
1217,"189"
1218,"182"
1219,"185"
1220,"187"
1221,"158"
1222,"182"
1223,"169"
1224,"169"
1225,"187"
1226,"190"
1227,"171"
1228,"177"
1229,"176"
1230,"181"
1231,"194"
1232,"193"
1233,"155"
1234,"186"
1235,"164"
1236,"159"
1237,"153"
1238,"173"
1239,"144"
1240,"169"
1241,"183"
1242,"149"
1243,"161"
1244,"163"
1245,"189"
1246,"179"
1247,"159"
1248,"154"
1249,"172"
1250,"158"
1251,"192"
1252,"176"
1253,"193"
1254,"190"
1255,"167"
1256,"141"
1257,"172"
1258,"155"
1259,"138"
1260,"149"
1261,"137"
1262,"176"
1263,"167"
1264,"131"
1265,"147"
1266,"128"
1267,"174"
1268,"169"
1269,"149"
1270,"151"
1271,"156"
1272,"167"
1273,"151"
1274,"174"
1275,"156"
1276,"151"
1277,"152"
1278,"146"
1279,"141"
1280,"180"
1281,"139"
1282,"144"
1283,"147"
1284,"156"
1285,"126"
1286,"121"
1287,"148"
1288,"153"
1289,"151"
1290,"143"
1291,"148"
1292,"150"
1293,"172"
1294,"182"
1295,"130"
1296,"146"
1297,"148"
1298,"148"
1299,"140"
1300,"136"
1301,"145"
1302,"148"
1303,"139"
1304,"141"
1305,"128"
1306,"135"
1307,"134"
1308,"140"
1309,"161"
1310,"148"
1311,"122"
1312,"128"
1313,"130"
1314,"156"
1315,"132"
1316,"128"
1317,"147"
1318,"145"
1319,"124"
1320,"134"
1321,"130"
1322,"124"
1323,"128"
1324,"134"
1325,"144"
1326,"112"
1327,"137"
1328,"126"
1329,"138"
1330,"128"
1331,"133"
1332,"133"
1333,"146"
1334,"128"
1335,"117"
1336,"116"
1337,"115"
1338,"108"
1339,"135"
1340,"123"
1341,"146"
1342,"123"
1343,"110"
1344,"119"
1345,"131"
1346,"132"
1347,"125"
1348,"114"
1349,"135"
1350,"124"
1351,"109"
1352,"119"
1353,"119"
1354,"134"
1355,"109"
1356,"115"
1357,"128"
1358,"122"
1359,"105"
1360,"113"
1361,"118"
1362,"108"
1363,"124"
1364,"119"
1365,"105"
1366,"115"
1367,"106"
1368,"130"
1369,"112"
1370,"137"
1371,"122"
1372,"125"
1373,"111"
1374,"89"
1375,"110"
1376,"94"
1377,"106"
1378,"124"
1379,"102"
1380,"121"
1381,"103"
1382,"124"
1383,"116"
1384,"100"
1385,"108"
1386,"127"
1387,"109"
1388,"103"
1389,"94"
1390,"102"
1391,"125"
1392,"122"
1393,"116"
1394,"106"
1395,"104"
1396,"105"
1397,"111"
1398,"97"
1399,"100"
1400,"107"
1401,"104"
1402,"100"
1403,"102"
1404,"103"
1405,"85"
1406,"105"
1407,"113"
1408,"113"
1409,"96"
1410,"93"
1411,"102"
1412,"101"
1413,"101"
1414,"107"
1415,"98"
1416,"108"
1417,"98"
1418,"105"
1419,"112"
1420,"101"
1421,"87"
1422,"100"
1423,"84"
1424,"91"
1425,"95"
1426,"88"
1427,"110"
1428,"99"
1429,"94"
1430,"108"
1431,"91"
1432,"99"
1433,"95"
1434,"97"
1435,"101"
1436,"94"
1437,"95"
1438,"79"
1439,"102"
1440,"84"
1441,"80"
1442,"90"
1443,"98"
1444,"94"
1445,"110"
1446,"93"
1447,"90"
1448,"85"
1449,"87"
1450,"80"
1451,"91"
1452,"88"
1453,"73"
1454,"91"
1455,"76"
1456,"91"
1457,"86"
1458,"101"
1459,"88"
1460,"90"
1461,"88"
1462,"85"
1463,"77"
1464,"98"
1465,"83"
1466,"80"
1467,"84"
1468,"85"
1469,"75"
1470,"77"
1471,"79"
1472,"65"
1473,"71"
1474,"75"
1475,"81"
1476,"81"
1477,"83"
1478,"96"
1479,"79"
1480,"78"
1481,"82"
1482,"74"
1483,"85"
1484,"77"
1485,"79"
1486,"76"
1487,"68"
1488,"74"
1489,"71"
1490,"83"
1491,"71"
1492,"66"
1493,"64"
1494,"73"
1495,"67"
1496,"69"
1497,"89"
1498,"74"
1499,"72"
1500,"65"
1501,"62"
1502,"64"
1503,"65"
1504,"66"
1505,"68"
1506,"83"
1507,"75"
1508,"58"
1509,"74"
1510,"60"
1511,"63"
1512,"73"
1513,"62"
1514,"77"
1515,"55"
1516,"78"
1517,"62"
1518,"72"
1519,"68"
1520,"55"
1521,"64"
1522,"79"
1523,"65"
1524,"74"
1525,"67"
1526,"59"
1527,"54"
1528,"62"
1529,"66"
1530,"66"
1531,"74"
1532,"50"
1533,"49"
1534,"71"
1535,"61"
1536,"56"
1537,"71"
1538,"65"
1539,"55"
1540,"48"
1541,"62"
1542,"57"
1543,"53"
1544,"61"
1545,"62"
1546,"57"
1547,"53"
1548,"41"
1549,"59"
1550,"65"
1551,"53"
1552,"52"
1553,"59"
1554,"51"
1555,"53"
1556,"47"
1557,"58"
1558,"50"
1559,"45"
1560,"42"
1561,"55"
1562,"33"
1563,"46"
1564,"48"
1565,"42"
1566,"52"
1567,"56"
1568,"48"
1569,"48"
1570,"55"
1571,"49"
1572,"62"
1573,"45"
1574,"47"
1575,"48"
1576,"47"
1577,"46"
1578,"41"
1579,"57"
1580,"50"
1581,"53"
1582,"35"
1583,"38"
1584,"40"
1585,"47"
1586,"48"
1587,"37"
1588,"41"
1589,"41"
1590,"42"
1591,"35"
1592,"41"
1593,"45"
1594,"45"
1595,"39"
1596,"45"
1597,"41"
1598,"33"
1599,"40"
1600,"43"
1601,"46"
1602,"25"
1603,"27"
1604,"47"
1605,"41"
1606,"38"
1607,"53"
1608,"41"
1609,"27"
1610,"34"
1611,"39"
1612,"39"
1613,"28"
1614,"34"
1615,"32"
1616,"28"
1617,"31"
1618,"44"
1619,"28"
1620,"32"
1621,"29"
1622,"33"
1623,"22"
1624,"31"
1625,"33"
1626,"32"
1627,"36"
1628,"33"
1629,"32"
1630,"36"
1631,"27"
1632,"32"
1633,"35"
1634,"33"
1635,"26"
1636,"28"
1637,"25"
1638,"29"
1639,"26"
1640,"36"
1641,"21"
1642,"26"
1643,"30"
1644,"29"
1645,"27"
1646,"24"
1647,"27"
1648,"23"
1649,"34"
1650,"21"
1651,"29"
1652,"20"
1653,"22"
1654,"18"
1655,"21"
1656,"25"
1657,"28"
1658,"31"
1659,"25"
1660,"13"
1661,"23"
1662,"21"
1663,"28"
1664,"15"
1665,"27"
1666,"21"
1667,"19"
1668,"24"
1669,"23"
1670,"11"
1671,"18"
1672,"16"
1673,"17"
1674,"20"
1675,"17"
1676,"11"
1677,"18"
1678,"20"
1679,"19"
1680,"16"
1681,"14"
1682,"16"
1683,"16"
1684,"21"
1685,"12"
1686,"11"
1687,"24"
1688,"21"
1689,"16"
1690,"16"
1691,"12"
1692,"13"
1693,"10"
1694,"17"
1695,"13"
1696,"11"
1697,"10"
1698,"16"
1699,"9"
1700,"8"
1701,"14"
1702,"8"
1703,"12"
1704,"15"
1705,"6"
1706,"9"
1707,"7"
1708,"12"
1709,"8"
1710,"8"
1711,"6"
1712,"7"
1713,"14"
1714,"12"
1715,"11"
1716,"10"
1717,"14"
1718,"7"
1719,"12"
1720,"9"
1721,"6"
1722,"7"
1723,"3"
1724,"9"
1725,"4"
1726,"4"
1727,"1"
1728,"8"
1729,"6"
1730,"6"
1731,"5"
1732,"7"
1733,"7"
1734,"6"
1735,"4"
1736,"6"
1737,"5"
1738,"2"
1739,"7"
1740,"8"
1741,"3"
1742,"4"
1743,"6"
1744,"3"
1745,"4"
1746,"3"
1747,"6"
1748,"4"
1749,"5"
1750,"1"
1751,"2"
1752,"1"
1753,"2"
1754,"3"
1755,"4"
1756,"3"
1757,"2"
1758,"4"
1759,"2"
1760,"2"
1761,"3"
1762,"2"
1763,"4"
1764,"1"
1765,"1"
1766,"2"
1767,"5"
1768,"0"
1769,"3"
1770,"4"
1771,"4"
1772,"3"
1773,"2"
1774,"3"
1775,"3"
1776,"3"
1777,"5"
1778,"2"
1779,"2"
1780,"1"
1781,"1"
1782,"2"
1783,"6"
1784,"4"
1785,"3"
1786,"2"
1787,"3"
1788,"2"
1789,"3"
1790,"2"
1791,"3"
1792,"1"
1793,"3"
1794,"2"
1795,"3"
1796,"2"
1797,"2"
1798,"2"
1799,"3"
1800,"1"
1801,"3"
1802,"3"
1803,"3"
1804,"3"
1805,"1"
1806,"4"
1807,"1"
1808,"0"
1809,"3"
1810,"1"
1811,"2"
1812,"3"
1813,"0"
1814,"1"
1815,"3"
1816,"0"
1817,"0"
1818,"2"
1819,"0"
1820,"3"
1821,"1"
1822,"0"
1823,"0"
1824,"1"
1825,"0"
1826,"2"
1827,"4"
1828,"1"
1829,"1"
1830,"2"
1831,"0"
1832,"3"
1833,"2"
1834,"2"
1835,"1"
1836,"0"
1837,"1"
1838,"1"
1839,"3"
1840,"1"
1841,"0"
1842,"2"
1843,"0"
1844,"1"
1845,"1"
1846,"1"
1847,"1"
1848,"0"
1849,"0"
1850,"1"
1851,"2"
1852,"2"
1853,"1"
1854,"1"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"2"
1860,"2"
1861,"0"
1862,"0"
1863,"0"
1864,"2"
1865,"3"
1866,"1"
1867,"0"
1868,"0"
1869,"2"
1870,"0"
1871,"0"
1872,"2"
1873,"2"
1874,"0"
1875,"2"
1876,"1"
1877,"0"
1878,"0"
1879,"4"
1880,"1"
1881,"0"
1882,"1"
1883,"1"
1884,"0"
1885,"2"
1886,"1"
1887,"0"
1888,"1"
1889,"1"
1890,"0"
1891,"0"
1892,"1"
1893,"1"
1894,"0"
1895,"0"
1896,"0"
1897,"1"
1898,"0"
1899,"0"
1900,"0"
1901,"1"
1902,"0"
1903,"0"
1904,"1"
1905,"1"
1906,"0"
1907,"2"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"3"
1917,"1"
1918,"0"
1919,"1"
1920,"0"
1921,"1"
1922,"1"
1923,"0"
1924,"1"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"1"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"2"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"2"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"1"
1966,"0"
1967,"1"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"1"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"1"


