Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L2-2B 1phi 0"
1098,"253"
1099,"279"
1100,"254"
1101,"244"
1102,"264"
1103,"262"
1104,"229"
1105,"256"
1106,"254"
1107,"241"
1108,"253"
1109,"245"
1110,"235"
1111,"261"
1112,"231"
1113,"239"
1114,"246"
1115,"240"
1116,"242"
1117,"237"
1118,"251"
1119,"227"
1120,"265"
1121,"266"
1122,"280"
1123,"285"
1124,"305"
1125,"315"
1126,"301"
1127,"321"
1128,"338"
1129,"311"
1130,"308"
1131,"268"
1132,"290"
1133,"276"
1134,"302"
1135,"267"
1136,"250"
1137,"233"
1138,"260"
1139,"215"
1140,"227"
1141,"249"
1142,"220"
1143,"212"
1144,"227"
1145,"231"
1146,"202"
1147,"212"
1148,"223"
1149,"201"
1150,"203"
1151,"228"
1152,"236"
1153,"243"
1154,"228"
1155,"243"
1156,"205"
1157,"203"
1158,"216"
1159,"184"
1160,"213"
1161,"219"
1162,"195"
1163,"203"
1164,"195"
1165,"193"
1166,"204"
1167,"187"
1168,"193"
1169,"221"
1170,"177"
1171,"201"
1172,"178"
1173,"230"
1174,"207"
1175,"269"
1176,"195"
1177,"196"
1178,"201"
1179,"242"
1180,"218"
1181,"251"
1182,"233"
1183,"234"
1184,"218"
1185,"233"
1186,"223"
1187,"221"
1188,"224"
1189,"207"
1190,"209"
1191,"205"
1192,"197"
1193,"214"
1194,"192"
1195,"184"
1196,"235"
1197,"181"
1198,"185"
1199,"201"
1200,"219"
1201,"169"
1202,"204"
1203,"195"
1204,"176"
1205,"151"
1206,"216"
1207,"177"
1208,"191"
1209,"154"
1210,"179"
1211,"177"
1212,"183"
1213,"193"
1214,"219"
1215,"180"
1216,"189"
1217,"168"
1218,"193"
1219,"165"
1220,"196"
1221,"168"
1222,"175"
1223,"195"
1224,"183"
1225,"163"
1226,"160"
1227,"177"
1228,"182"
1229,"145"
1230,"149"
1231,"164"
1232,"173"
1233,"177"
1234,"144"
1235,"184"
1236,"195"
1237,"164"
1238,"172"
1239,"157"
1240,"151"
1241,"184"
1242,"180"
1243,"168"
1244,"176"
1245,"162"
1246,"169"
1247,"154"
1248,"178"
1249,"150"
1250,"172"
1251,"172"
1252,"157"
1253,"187"
1254,"163"
1255,"166"
1256,"166"
1257,"161"
1258,"183"
1259,"180"
1260,"163"
1261,"145"
1262,"167"
1263,"162"
1264,"161"
1265,"167"
1266,"159"
1267,"152"
1268,"137"
1269,"154"
1270,"178"
1271,"146"
1272,"136"
1273,"147"
1274,"147"
1275,"147"
1276,"165"
1277,"172"
1278,"162"
1279,"151"
1280,"153"
1281,"171"
1282,"153"
1283,"143"
1284,"145"
1285,"140"
1286,"156"
1287,"162"
1288,"136"
1289,"134"
1290,"151"
1291,"160"
1292,"143"
1293,"156"
1294,"157"
1295,"171"
1296,"150"
1297,"151"
1298,"146"
1299,"146"
1300,"144"
1301,"156"
1302,"148"
1303,"130"
1304,"129"
1305,"137"
1306,"155"
1307,"150"
1308,"148"
1309,"147"
1310,"139"
1311,"126"
1312,"156"
1313,"149"
1314,"132"
1315,"120"
1316,"123"
1317,"135"
1318,"134"
1319,"139"
1320,"148"
1321,"127"
1322,"132"
1323,"117"
1324,"136"
1325,"131"
1326,"133"
1327,"134"
1328,"137"
1329,"135"
1330,"121"
1331,"129"
1332,"142"
1333,"115"
1334,"116"
1335,"122"
1336,"124"
1337,"124"
1338,"136"
1339,"134"
1340,"114"
1341,"116"
1342,"122"
1343,"123"
1344,"144"
1345,"111"
1346,"121"
1347,"144"
1348,"123"
1349,"130"
1350,"120"
1351,"131"
1352,"118"
1353,"120"
1354,"112"
1355,"121"
1356,"115"
1357,"112"
1358,"114"
1359,"113"
1360,"126"
1361,"123"
1362,"103"
1363,"83"
1364,"110"
1365,"119"
1366,"120"
1367,"130"
1368,"124"
1369,"123"
1370,"119"
1371,"115"
1372,"107"
1373,"110"
1374,"124"
1375,"126"
1376,"108"
1377,"105"
1378,"112"
1379,"126"
1380,"104"
1381,"106"
1382,"111"
1383,"91"
1384,"105"
1385,"88"
1386,"121"
1387,"104"
1388,"104"
1389,"100"
1390,"114"
1391,"111"
1392,"124"
1393,"104"
1394,"116"
1395,"93"
1396,"122"
1397,"104"
1398,"100"
1399,"100"
1400,"110"
1401,"83"
1402,"99"
1403,"96"
1404,"89"
1405,"107"
1406,"98"
1407,"96"
1408,"96"
1409,"108"
1410,"108"
1411,"109"
1412,"104"
1413,"106"
1414,"94"
1415,"106"
1416,"89"
1417,"112"
1418,"97"
1419,"100"
1420,"86"
1421,"98"
1422,"103"
1423,"92"
1424,"108"
1425,"74"
1426,"92"
1427,"82"
1428,"98"
1429,"83"
1430,"96"
1431,"100"
1432,"79"
1433,"88"
1434,"84"
1435,"94"
1436,"82"
1437,"96"
1438,"89"
1439,"104"
1440,"95"
1441,"97"
1442,"78"
1443,"96"
1444,"87"
1445,"93"
1446,"74"
1447,"77"
1448,"89"
1449,"92"
1450,"84"
1451,"82"
1452,"98"
1453,"79"
1454,"68"
1455,"83"
1456,"82"
1457,"66"
1458,"85"
1459,"94"
1460,"75"
1461,"81"
1462,"68"
1463,"81"
1464,"66"
1465,"78"
1466,"71"
1467,"91"
1468,"81"
1469,"78"
1470,"77"
1471,"76"
1472,"60"
1473,"91"
1474,"64"
1475,"53"
1476,"70"
1477,"83"
1478,"87"
1479,"70"
1480,"71"
1481,"80"
1482,"81"
1483,"92"
1484,"78"
1485,"78"
1486,"76"
1487,"73"
1488,"63"
1489,"61"
1490,"78"
1491,"58"
1492,"73"
1493,"67"
1494,"68"
1495,"76"
1496,"80"
1497,"83"
1498,"57"
1499,"70"
1500,"79"
1501,"52"
1502,"71"
1503,"65"
1504,"70"
1505,"67"
1506,"52"
1507,"61"
1508,"62"
1509,"71"
1510,"79"
1511,"58"
1512,"73"
1513,"63"
1514,"65"
1515,"61"
1516,"79"
1517,"70"
1518,"62"
1519,"55"
1520,"64"
1521,"77"
1522,"62"
1523,"57"
1524,"70"
1525,"61"
1526,"60"
1527,"52"
1528,"62"
1529,"53"
1530,"45"
1531,"54"
1532,"58"
1533,"56"
1534,"59"
1535,"62"
1536,"55"
1537,"52"
1538,"58"
1539,"53"
1540,"56"
1541,"61"
1542,"63"
1543,"64"
1544,"61"
1545,"50"
1546,"47"
1547,"52"
1548,"65"
1549,"47"
1550,"44"
1551,"63"
1552,"54"
1553,"40"
1554,"55"
1555,"65"
1556,"52"
1557,"56"
1558,"51"
1559,"48"
1560,"58"
1561,"46"
1562,"61"
1563,"50"
1564,"43"
1565,"52"
1566,"44"
1567,"51"
1568,"46"
1569,"41"
1570,"47"
1571,"53"
1572,"50"
1573,"58"
1574,"47"
1575,"44"
1576,"24"
1577,"51"
1578,"40"
1579,"50"
1580,"42"
1581,"54"
1582,"44"
1583,"40"
1584,"47"
1585,"37"
1586,"48"
1587,"40"
1588,"47"
1589,"45"
1590,"49"
1591,"56"
1592,"45"
1593,"50"
1594,"51"
1595,"42"
1596,"40"
1597,"39"
1598,"34"
1599,"39"
1600,"45"
1601,"38"
1602,"34"
1603,"36"
1604,"48"
1605,"37"
1606,"37"
1607,"40"
1608,"38"
1609,"34"
1610,"38"
1611,"40"
1612,"33"
1613,"45"
1614,"47"
1615,"41"
1616,"18"
1617,"35"
1618,"35"
1619,"27"
1620,"20"
1621,"34"
1622,"26"
1623,"30"
1624,"24"
1625,"32"
1626,"31"
1627,"31"
1628,"24"
1629,"30"
1630,"24"
1631,"26"
1632,"24"
1633,"32"
1634,"31"
1635,"24"
1636,"29"
1637,"35"
1638,"22"
1639,"25"
1640,"17"
1641,"22"
1642,"24"
1643,"24"
1644,"24"
1645,"28"
1646,"20"
1647,"33"
1648,"33"
1649,"24"
1650,"31"
1651,"19"
1652,"27"
1653,"24"
1654,"26"
1655,"25"
1656,"29"
1657,"21"
1658,"18"
1659,"25"
1660,"23"
1661,"16"
1662,"21"
1663,"22"
1664,"24"
1665,"25"
1666,"18"
1667,"24"
1668,"28"
1669,"23"
1670,"14"
1671,"16"
1672,"21"
1673,"25"
1674,"18"
1675,"19"
1676,"18"
1677,"18"
1678,"20"
1679,"17"
1680,"17"
1681,"10"
1682,"15"
1683,"10"
1684,"13"
1685,"7"
1686,"12"
1687,"13"
1688,"11"
1689,"17"
1690,"9"
1691,"11"
1692,"15"
1693,"17"
1694,"20"
1695,"9"
1696,"18"
1697,"15"
1698,"16"
1699,"4"
1700,"13"
1701,"14"
1702,"8"
1703,"8"
1704,"9"
1705,"13"
1706,"11"
1707,"7"
1708,"13"
1709,"5"
1710,"7"
1711,"6"
1712,"6"
1713,"12"
1714,"7"
1715,"10"
1716,"4"
1717,"8"
1718,"7"
1719,"4"
1720,"10"
1721,"1"
1722,"3"
1723,"6"
1724,"6"
1725,"3"
1726,"9"
1727,"13"
1728,"6"
1729,"9"
1730,"6"
1731,"7"
1732,"6"
1733,"5"
1734,"7"
1735,"6"
1736,"6"
1737,"5"
1738,"7"
1739,"6"
1740,"7"
1741,"3"
1742,"2"
1743,"2"
1744,"3"
1745,"3"
1746,"2"
1747,"4"
1748,"4"
1749,"5"
1750,"4"
1751,"3"
1752,"1"
1753,"2"
1754,"1"
1755,"2"
1756,"3"
1757,"4"
1758,"8"
1759,"1"
1760,"2"
1761,"3"
1762,"3"
1763,"1"
1764,"2"
1765,"4"
1766,"4"
1767,"5"
1768,"2"
1769,"1"
1770,"4"
1771,"2"
1772,"3"
1773,"1"
1774,"3"
1775,"1"
1776,"4"
1777,"2"
1778,"2"
1779,"2"
1780,"2"
1781,"0"
1782,"2"
1783,"4"
1784,"2"
1785,"3"
1786,"2"
1787,"0"
1788,"4"
1789,"0"
1790,"2"
1791,"1"
1792,"3"
1793,"4"
1794,"2"
1795,"0"
1796,"0"
1797,"3"
1798,"1"
1799,"1"
1800,"4"
1801,"2"
1802,"3"
1803,"1"
1804,"4"
1805,"2"
1806,"1"
1807,"1"
1808,"0"
1809,"0"
1810,"3"
1811,"2"
1812,"2"
1813,"3"
1814,"1"
1815,"1"
1816,"0"
1817,"2"
1818,"2"
1819,"2"
1820,"2"
1821,"0"
1822,"1"
1823,"4"
1824,"1"
1825,"0"
1826,"2"
1827,"2"
1828,"1"
1829,"0"
1830,"1"
1831,"1"
1832,"1"
1833,"3"
1834,"1"
1835,"1"
1836,"1"
1837,"0"
1838,"0"
1839,"0"
1840,"1"
1841,"1"
1842,"0"
1843,"1"
1844,"0"
1845,"2"
1846,"0"
1847,"0"
1848,"0"
1849,"2"
1850,"1"
1851,"2"
1852,"3"
1853,"0"
1854,"1"
1855,"1"
1856,"1"
1857,"0"
1858,"2"
1859,"1"
1860,"2"
1861,"0"
1862,"0"
1863,"2"
1864,"0"
1865,"0"
1866,"1"
1867,"0"
1868,"0"
1869,"0"
1870,"1"
1871,"0"
1872,"1"
1873,"0"
1874,"2"
1875,"1"
1876,"1"
1877,"1"
1878,"1"
1879,"0"
1880,"1"
1881,"1"
1882,"1"
1883,"2"
1884,"1"
1885,"0"
1886,"0"
1887,"1"
1888,"0"
1889,"2"
1890,"1"
1891,"1"
1892,"0"
1893,"1"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"2"
1905,"1"
1906,"0"
1907,"1"
1908,"0"
1909,"1"
1910,"0"
1911,"0"
1912,"0"
1913,"3"
1914,"1"
1915,"0"
1916,"0"
1917,"0"
1918,"1"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"1"
1924,"0"
1925,"0"
1926,"1"
1927,"0"
1928,"1"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"1"
1936,"0"
1937,"0"
1938,"1"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"2"
1947,"0"
1948,"0"
1949,"0"
1950,"2"
1951,"0"
1952,"0"
1953,"1"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"1"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"1"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


