Bruker AXS Handheld Inc. S1PXRF Spectrum ,
1778,2
1779,3
1780,3
1781,3
1782,3
1783,1
1784,0
1785,4
1786,1
1787,3
1788,0
1789,5
1790,1
1791,0
1792,1
1793,4
1794,2
1795,1
1796,1
1797,1
1798,1
1799,3
1800,2
1801,1
1802,1
1803,0
1804,0
1805,2
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,0
1814,2
1815,1
1816,2
1817,0
1818,2
1819,0
1820,2
1821,0
1822,2
1823,2
1824,2
1825,2
1826,0
1827,0
1828,1
1829,1
1830,1
1831,3
1832,2
1833,0
1834,2
1835,0
1836,2
1837,1
1838,2
1839,0
1840,1
1841,2
1842,1
1843,1
1844,4
1845,2
1846,0
1847,0
1848,1
1849,1
1850,3
1851,0
1852,1
1853,1
1854,0
1855,1
1856,1
1857,0
1858,1
1859,2
1860,4
1861,1
1862,1
1863,2
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,2
1872,0
1873,1
1874,0
1875,0
1876,0
1877,1
1878,2
1879,0
1880,0
1881,0
1882,2
1883,0
1884,0
1885,0
1886,0
1887,0
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,1
1902,1
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,1
1917,0
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,1
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,1
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
