Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4C -1phi 2"
1113,"274"
1114,"241"
1115,"214"
1116,"239"
1117,"247"
1118,"262"
1119,"243"
1120,"252"
1121,"277"
1122,"265"
1123,"266"
1124,"274"
1125,"302"
1126,"321"
1127,"306"
1128,"291"
1129,"290"
1130,"309"
1131,"264"
1132,"253"
1133,"255"
1134,"252"
1135,"214"
1136,"226"
1137,"223"
1138,"241"
1139,"223"
1140,"206"
1141,"201"
1142,"253"
1143,"239"
1144,"243"
1145,"221"
1146,"221"
1147,"229"
1148,"211"
1149,"214"
1150,"218"
1151,"215"
1152,"213"
1153,"228"
1154,"196"
1155,"229"
1156,"225"
1157,"180"
1158,"201"
1159,"218"
1160,"192"
1161,"203"
1162,"183"
1163,"204"
1164,"196"
1165,"205"
1166,"238"
1167,"205"
1168,"193"
1169,"199"
1170,"205"
1171,"204"
1172,"214"
1173,"203"
1174,"194"
1175,"219"
1176,"238"
1177,"204"
1178,"230"
1179,"207"
1180,"249"
1181,"245"
1182,"244"
1183,"234"
1184,"230"
1185,"242"
1186,"218"
1187,"230"
1188,"229"
1189,"216"
1190,"209"
1191,"220"
1192,"184"
1193,"219"
1194,"194"
1195,"225"
1196,"204"
1197,"181"
1198,"187"
1199,"185"
1200,"210"
1201,"183"
1202,"185"
1203,"168"
1204,"170"
1205,"174"
1206,"188"
1207,"189"
1208,"187"
1209,"195"
1210,"197"
1211,"191"
1212,"167"
1213,"182"
1214,"175"
1215,"196"
1216,"199"
1217,"163"
1218,"192"
1219,"170"
1220,"181"
1221,"178"
1222,"173"
1223,"170"
1224,"188"
1225,"170"
1226,"187"
1227,"178"
1228,"177"
1229,"151"
1230,"173"
1231,"167"
1232,"167"
1233,"162"
1234,"161"
1235,"165"
1236,"179"
1237,"181"
1238,"179"
1239,"169"
1240,"164"
1241,"163"
1242,"164"
1243,"182"
1244,"169"
1245,"170"
1246,"179"
1247,"178"
1248,"180"
1249,"185"
1250,"176"
1251,"167"
1252,"206"
1253,"171"
1254,"176"
1255,"156"
1256,"146"
1257,"180"
1258,"141"
1259,"198"
1260,"196"
1261,"165"
1262,"157"
1263,"189"
1264,"133"
1265,"166"
1266,"147"
1267,"161"
1268,"159"
1269,"157"
1270,"154"
1271,"156"
1272,"153"
1273,"156"
1274,"167"
1275,"163"
1276,"160"
1277,"132"
1278,"140"
1279,"148"
1280,"156"
1281,"130"
1282,"139"
1283,"152"
1284,"161"
1285,"149"
1286,"162"
1287,"160"
1288,"153"
1289,"162"
1290,"181"
1291,"158"
1292,"145"
1293,"159"
1294,"147"
1295,"142"
1296,"159"
1297,"158"
1298,"150"
1299,"153"
1300,"146"
1301,"129"
1302,"126"
1303,"138"
1304,"135"
1305,"143"
1306,"133"
1307,"152"
1308,"153"
1309,"130"
1310,"153"
1311,"132"
1312,"147"
1313,"131"
1314,"136"
1315,"152"
1316,"140"
1317,"124"
1318,"139"
1319,"164"
1320,"126"
1321,"131"
1322,"135"
1323,"144"
1324,"143"
1325,"152"
1326,"140"
1327,"140"
1328,"149"
1329,"121"
1330,"151"
1331,"137"
1332,"152"
1333,"132"
1334,"131"
1335,"121"
1336,"138"
1337,"144"
1338,"143"
1339,"147"
1340,"129"
1341,"129"
1342,"105"
1343,"132"
1344,"145"
1345,"129"
1346,"114"
1347,"133"
1348,"134"
1349,"137"
1350,"119"
1351,"119"
1352,"133"
1353,"134"
1354,"140"
1355,"138"
1356,"124"
1357,"110"
1358,"113"
1359,"116"
1360,"128"
1361,"138"
1362,"103"
1363,"127"
1364,"113"
1365,"118"
1366,"99"
1367,"119"
1368,"123"
1369,"129"
1370,"108"
1371,"101"
1372,"113"
1373,"130"
1374,"114"
1375,"127"
1376,"112"
1377,"114"
1378,"121"
1379,"126"
1380,"127"
1381,"126"
1382,"112"
1383,"120"
1384,"113"
1385,"107"
1386,"123"
1387,"131"
1388,"115"
1389,"117"
1390,"133"
1391,"106"
1392,"119"
1393,"99"
1394,"106"
1395,"113"
1396,"114"
1397,"95"
1398,"130"
1399,"93"
1400,"109"
1401,"87"
1402,"108"
1403,"106"
1404,"93"
1405,"110"
1406,"123"
1407,"103"
1408,"109"
1409,"117"
1410,"98"
1411,"110"
1412,"110"
1413,"93"
1414,"107"
1415,"113"
1416,"108"
1417,"127"
1418,"107"
1419,"102"
1420,"83"
1421,"85"
1422,"105"
1423,"82"
1424,"99"
1425,"104"
1426,"84"
1427,"98"
1428,"93"
1429,"86"
1430,"83"
1431,"120"
1432,"87"
1433,"94"
1434,"101"
1435,"80"
1436,"94"
1437,"101"
1438,"109"
1439,"91"
1440,"108"
1441,"98"
1442,"108"
1443,"92"
1444,"117"
1445,"93"
1446,"99"
1447,"77"
1448,"98"
1449,"89"
1450,"87"
1451,"80"
1452,"103"
1453,"87"
1454,"96"
1455,"87"
1456,"108"
1457,"97"
1458,"86"
1459,"97"
1460,"89"
1461,"90"
1462,"84"
1463,"86"
1464,"93"
1465,"71"
1466,"83"
1467,"83"
1468,"88"
1469,"83"
1470,"88"
1471,"72"
1472,"96"
1473,"86"
1474,"74"
1475,"85"
1476,"86"
1477,"80"
1478,"68"
1479,"82"
1480,"70"
1481,"78"
1482,"82"
1483,"70"
1484,"88"
1485,"79"
1486,"82"
1487,"70"
1488,"60"
1489,"70"
1490,"85"
1491,"68"
1492,"82"
1493,"70"
1494,"76"
1495,"78"
1496,"63"
1497,"68"
1498,"78"
1499,"85"
1500,"67"
1501,"65"
1502,"73"
1503,"60"
1504,"71"
1505,"71"
1506,"65"
1507,"63"
1508,"66"
1509,"82"
1510,"67"
1511,"63"
1512,"66"
1513,"57"
1514,"81"
1515,"83"
1516,"74"
1517,"80"
1518,"67"
1519,"66"
1520,"65"
1521,"66"
1522,"61"
1523,"57"
1524,"81"
1525,"65"
1526,"65"
1527,"59"
1528,"73"
1529,"62"
1530,"58"
1531,"62"
1532,"56"
1533,"52"
1534,"64"
1535,"53"
1536,"66"
1537,"56"
1538,"54"
1539,"55"
1540,"42"
1541,"60"
1542,"60"
1543,"58"
1544,"65"
1545,"54"
1546,"54"
1547,"64"
1548,"71"
1549,"53"
1550,"63"
1551,"44"
1552,"49"
1553,"58"
1554,"49"
1555,"50"
1556,"53"
1557,"53"
1558,"44"
1559,"62"
1560,"56"
1561,"63"
1562,"58"
1563,"49"
1564,"59"
1565,"35"
1566,"60"
1567,"45"
1568,"64"
1569,"56"
1570,"49"
1571,"50"
1572,"45"
1573,"47"
1574,"63"
1575,"48"
1576,"45"
1577,"48"
1578,"52"
1579,"56"
1580,"49"
1581,"46"
1582,"46"
1583,"42"
1584,"55"
1585,"43"
1586,"54"
1587,"58"
1588,"38"
1589,"25"
1590,"40"
1591,"42"
1592,"35"
1593,"45"
1594,"45"
1595,"49"
1596,"42"
1597,"46"
1598,"57"
1599,"43"
1600,"49"
1601,"37"
1602,"47"
1603,"40"
1604,"44"
1605,"44"
1606,"33"
1607,"28"
1608,"39"
1609,"45"
1610,"34"
1611,"37"
1612,"38"
1613,"33"
1614,"34"
1615,"38"
1616,"33"
1617,"27"
1618,"29"
1619,"30"
1620,"26"
1621,"24"
1622,"28"
1623,"31"
1624,"38"
1625,"26"
1626,"42"
1627,"27"
1628,"32"
1629,"29"
1630,"27"
1631,"30"
1632,"29"
1633,"38"
1634,"43"
1635,"34"
1636,"24"
1637,"20"
1638,"27"
1639,"28"
1640,"26"
1641,"27"
1642,"35"
1643,"28"
1644,"35"
1645,"20"
1646,"25"
1647,"21"
1648,"27"
1649,"16"
1650,"25"
1651,"21"
1652,"29"
1653,"20"
1654,"19"
1655,"22"
1656,"32"
1657,"25"
1658,"28"
1659,"19"
1660,"18"
1661,"24"
1662,"20"
1663,"21"
1664,"19"
1665,"26"
1666,"23"
1667,"22"
1668,"19"
1669,"18"
1670,"25"
1671,"25"
1672,"21"
1673,"19"
1674,"21"
1675,"20"
1676,"16"
1677,"19"
1678,"19"
1679,"18"
1680,"16"
1681,"17"
1682,"17"
1683,"19"
1684,"16"
1685,"11"
1686,"15"
1687,"14"
1688,"13"
1689,"14"
1690,"12"
1691,"13"
1692,"7"
1693,"11"
1694,"21"
1695,"12"
1696,"11"
1697,"11"
1698,"9"
1699,"11"
1700,"11"
1701,"14"
1702,"11"
1703,"6"
1704,"12"
1705,"11"
1706,"13"
1707,"15"
1708,"7"
1709,"9"
1710,"10"
1711,"6"
1712,"9"
1713,"9"
1714,"10"
1715,"7"
1716,"11"
1717,"6"
1718,"7"
1719,"4"
1720,"6"
1721,"10"
1722,"4"
1723,"11"
1724,"9"
1725,"4"
1726,"4"
1727,"5"
1728,"6"
1729,"7"
1730,"10"
1731,"3"
1732,"6"
1733,"9"
1734,"3"
1735,"5"
1736,"5"
1737,"6"
1738,"4"
1739,"7"
1740,"8"
1741,"6"
1742,"4"
1743,"5"
1744,"2"
1745,"6"
1746,"4"
1747,"5"
1748,"5"
1749,"3"
1750,"1"
1751,"3"
1752,"9"
1753,"4"
1754,"3"
1755,"6"
1756,"4"
1757,"3"
1758,"1"
1759,"1"
1760,"4"
1761,"3"
1762,"1"
1763,"2"
1764,"3"
1765,"5"
1766,"5"
1767,"5"
1768,"1"
1769,"4"
1770,"2"
1771,"1"
1772,"2"
1773,"1"
1774,"4"
1775,"3"
1776,"2"
1777,"5"
1778,"3"
1779,"2"
1780,"1"
1781,"1"
1782,"1"
1783,"4"
1784,"4"
1785,"3"
1786,"2"
1787,"1"
1788,"1"
1789,"0"
1790,"1"
1791,"0"
1792,"1"
1793,"3"
1794,"3"
1795,"2"
1796,"3"
1797,"0"
1798,"4"
1799,"1"
1800,"1"
1801,"3"
1802,"1"
1803,"2"
1804,"5"
1805,"1"
1806,"2"
1807,"4"
1808,"4"
1809,"2"
1810,"3"
1811,"3"
1812,"2"
1813,"3"
1814,"1"
1815,"2"
1816,"1"
1817,"1"
1818,"0"
1819,"0"
1820,"1"
1821,"3"
1822,"2"
1823,"4"
1824,"1"
1825,"1"
1826,"2"
1827,"0"
1828,"0"
1829,"1"
1830,"0"
1831,"0"
1832,"0"
1833,"1"
1834,"0"
1835,"0"
1836,"1"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"2"
1842,"0"
1843,"1"
1844,"1"
1845,"0"
1846,"0"
1847,"0"
1848,"2"
1849,"2"
1850,"0"
1851,"1"
1852,"2"
1853,"1"
1854,"3"
1855,"3"
1856,"1"
1857,"1"
1858,"1"
1859,"1"
1860,"0"
1861,"3"
1862,"0"
1863,"0"
1864,"1"
1865,"0"
1866,"0"
1867,"0"
1868,"1"
1869,"1"
1870,"0"
1871,"1"
1872,"2"
1873,"1"
1874,"1"
1875,"0"
1876,"0"
1877,"0"
1878,"1"
1879,"1"
1880,"0"
1881,"2"
1882,"0"
1883,"2"
1884,"0"
1885,"0"
1886,"1"
1887,"1"
1888,"0"
1889,"1"
1890,"0"
1891,"1"
1892,"0"
1893,"1"
1894,"0"
1895,"0"
1896,"1"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"1"
1904,"2"
1905,"0"
1906,"4"
1907,"0"
1908,"1"
1909,"1"
1910,"1"
1911,"0"
1912,"0"
1913,"0"
1914,"1"
1915,"2"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"1"
1922,"0"
1923,"0"
1924,"0"
1925,"1"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"1"
1933,"0"
1934,"0"
1935,"0"
1936,"2"
1937,"0"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"1"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"1"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"1"
2041,"0"
2042,"0"
2043,"0"
2044,"1"
2045,"0"
2046,"0"
2047,"0"


