Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-5A -1phi 1"
1022,"313"
1023,"332"
1024,"332"
1025,"337"
1026,"305"
1027,"354"
1028,"344"
1029,"332"
1030,"371"
1031,"397"
1032,"405"
1033,"344"
1034,"381"
1035,"423"
1036,"417"
1037,"394"
1038,"464"
1039,"487"
1040,"496"
1041,"480"
1042,"511"
1043,"559"
1044,"549"
1045,"552"
1046,"541"
1047,"593"
1048,"643"
1049,"593"
1050,"584"
1051,"574"
1052,"587"
1053,"589"
1054,"554"
1055,"523"
1056,"538"
1057,"439"
1058,"409"
1059,"443"
1060,"398"
1061,"417"
1062,"372"
1063,"371"
1064,"348"
1065,"319"
1066,"318"
1067,"332"
1068,"319"
1069,"336"
1070,"319"
1071,"323"
1072,"309"
1073,"306"
1074,"303"
1075,"298"
1076,"311"
1077,"293"
1078,"277"
1079,"280"
1080,"278"
1081,"279"
1082,"271"
1083,"258"
1084,"263"
1085,"271"
1086,"244"
1087,"217"
1088,"248"
1089,"267"
1090,"241"
1091,"251"
1092,"232"
1093,"236"
1094,"235"
1095,"247"
1096,"264"
1097,"228"
1098,"236"
1099,"251"
1100,"210"
1101,"227"
1102,"236"
1103,"237"
1104,"228"
1105,"219"
1106,"216"
1107,"231"
1108,"209"
1109,"210"
1110,"223"
1111,"209"
1112,"188"
1113,"225"
1114,"244"
1115,"236"
1116,"215"
1117,"226"
1118,"244"
1119,"222"
1120,"252"
1121,"266"
1122,"251"
1123,"283"
1124,"282"
1125,"291"
1126,"266"
1127,"283"
1128,"290"
1129,"291"
1130,"274"
1131,"253"
1132,"235"
1133,"235"
1134,"242"
1135,"214"
1136,"233"
1137,"224"
1138,"231"
1139,"198"
1140,"192"
1141,"211"
1142,"228"
1143,"206"
1144,"223"
1145,"199"
1146,"210"
1147,"205"
1148,"207"
1149,"219"
1150,"198"
1151,"194"
1152,"202"
1153,"199"
1154,"184"
1155,"195"
1156,"212"
1157,"174"
1158,"212"
1159,"194"
1160,"183"
1161,"189"
1162,"186"
1163,"187"
1164,"196"
1165,"197"
1166,"194"
1167,"155"
1168,"184"
1169,"183"
1170,"178"
1171,"199"
1172,"189"
1173,"190"
1174,"200"
1175,"187"
1176,"193"
1177,"203"
1178,"212"
1179,"215"
1180,"202"
1181,"230"
1182,"231"
1183,"209"
1184,"199"
1185,"201"
1186,"202"
1187,"205"
1188,"197"
1189,"170"
1190,"179"
1191,"169"
1192,"184"
1193,"160"
1194,"174"
1195,"175"
1196,"178"
1197,"188"
1198,"171"
1199,"165"
1200,"212"
1201,"180"
1202,"167"
1203,"174"
1204,"182"
1205,"172"
1206,"189"
1207,"193"
1208,"185"
1209,"159"
1210,"165"
1211,"145"
1212,"183"
1213,"147"
1214,"171"
1215,"170"
1216,"176"
1217,"181"
1218,"164"
1219,"147"
1220,"155"
1221,"142"
1222,"154"
1223,"147"
1224,"160"
1225,"177"
1226,"158"
1227,"158"
1228,"171"
1229,"148"
1230,"182"
1231,"187"
1232,"154"
1233,"166"
1234,"163"
1235,"183"
1236,"135"
1237,"164"
1238,"153"
1239,"160"
1240,"176"
1241,"165"
1242,"169"
1243,"165"
1244,"152"
1245,"154"
1246,"152"
1247,"151"
1248,"165"
1249,"158"
1250,"169"
1251,"164"
1252,"181"
1253,"186"
1254,"171"
1255,"173"
1256,"175"
1257,"159"
1258,"156"
1259,"176"
1260,"147"
1261,"143"
1262,"152"
1263,"157"
1264,"152"
1265,"157"
1266,"154"
1267,"146"
1268,"128"
1269,"135"
1270,"138"
1271,"145"
1272,"139"
1273,"132"
1274,"139"
1275,"155"
1276,"128"
1277,"130"
1278,"148"
1279,"131"
1280,"159"
1281,"116"
1282,"131"
1283,"136"
1284,"149"
1285,"147"
1286,"149"
1287,"152"
1288,"135"
1289,"119"
1290,"146"
1291,"127"
1292,"164"
1293,"142"
1294,"137"
1295,"142"
1296,"103"
1297,"149"
1298,"152"
1299,"133"
1300,"124"
1301,"134"
1302,"141"
1303,"138"
1304,"130"
1305,"140"
1306,"141"
1307,"142"
1308,"116"
1309,"118"
1310,"138"
1311,"115"
1312,"128"
1313,"148"
1314,"128"
1315,"134"
1316,"134"
1317,"112"
1318,"138"
1319,"146"
1320,"138"
1321,"109"
1322,"127"
1323,"131"
1324,"146"
1325,"133"
1326,"115"
1327,"119"
1328,"127"
1329,"125"
1330,"123"
1331,"117"
1332,"104"
1333,"128"
1334,"137"
1335,"116"
1336,"137"
1337,"98"
1338,"130"
1339,"124"
1340,"132"
1341,"130"
1342,"118"
1343,"122"
1344,"104"
1345,"118"
1346,"126"
1347,"122"
1348,"108"
1349,"105"
1350,"143"
1351,"119"
1352,"122"
1353,"109"
1354,"102"
1355,"108"
1356,"128"
1357,"117"
1358,"113"
1359,"104"
1360,"102"
1361,"125"
1362,"76"
1363,"123"
1364,"121"
1365,"142"
1366,"118"
1367,"127"
1368,"111"
1369,"107"
1370,"103"
1371,"110"
1372,"94"
1373,"110"
1374,"119"
1375,"112"
1376,"102"
1377,"93"
1378,"116"
1379,"101"
1380,"95"
1381,"95"
1382,"117"
1383,"116"
1384,"114"
1385,"86"
1386,"106"
1387,"104"
1388,"95"
1389,"111"
1390,"108"
1391,"112"
1392,"90"
1393,"103"
1394,"95"
1395,"118"
1396,"87"
1397,"96"
1398,"81"
1399,"112"
1400,"94"
1401,"99"
1402,"94"
1403,"119"
1404,"103"
1405,"84"
1406,"94"
1407,"91"
1408,"87"
1409,"88"
1410,"105"
1411,"99"
1412,"86"
1413,"82"
1414,"99"
1415,"88"
1416,"89"
1417,"102"
1418,"82"
1419,"95"
1420,"102"
1421,"83"
1422,"94"
1423,"83"
1424,"87"
1425,"91"
1426,"91"
1427,"102"
1428,"94"
1429,"93"
1430,"95"
1431,"94"
1432,"81"
1433,"81"
1434,"104"
1435,"89"
1436,"86"
1437,"81"
1438,"83"
1439,"89"
1440,"99"
1441,"83"
1442,"79"
1443,"100"
1444,"100"
1445,"79"
1446,"77"
1447,"80"
1448,"77"
1449,"82"
1450,"91"
1451,"85"
1452,"98"
1453,"64"
1454,"83"
1455,"91"
1456,"82"
1457,"71"
1458,"79"
1459,"64"
1460,"75"
1461,"68"
1462,"72"
1463,"68"
1464,"82"
1465,"78"
1466,"71"
1467,"89"
1468,"64"
1469,"67"
1470,"60"
1471,"74"
1472,"80"
1473,"80"
1474,"70"
1475,"72"
1476,"62"
1477,"72"
1478,"75"
1479,"65"
1480,"71"
1481,"90"
1482,"72"
1483,"71"
1484,"65"
1485,"57"
1486,"66"
1487,"63"
1488,"51"
1489,"76"
1490,"63"
1491,"72"
1492,"86"
1493,"67"
1494,"60"
1495,"71"
1496,"59"
1497,"74"
1498,"72"
1499,"66"
1500,"57"
1501,"70"
1502,"74"
1503,"76"
1504,"65"
1505,"60"
1506,"61"
1507,"81"
1508,"49"
1509,"75"
1510,"53"
1511,"53"
1512,"61"
1513,"73"
1514,"60"
1515,"55"
1516,"59"
1517,"71"
1518,"66"
1519,"59"
1520,"59"
1521,"65"
1522,"63"
1523,"59"
1524,"59"
1525,"73"
1526,"47"
1527,"75"
1528,"51"
1529,"58"
1530,"64"
1531,"43"
1532,"53"
1533,"51"
1534,"64"
1535,"61"
1536,"47"
1537,"61"
1538,"44"
1539,"54"
1540,"56"
1541,"62"
1542,"58"
1543,"47"
1544,"49"
1545,"55"
1546,"49"
1547,"40"
1548,"68"
1549,"45"
1550,"68"
1551,"56"
1552,"54"
1553,"27"
1554,"53"
1555,"50"
1556,"51"
1557,"47"
1558,"40"
1559,"41"
1560,"46"
1561,"34"
1562,"38"
1563,"49"
1564,"63"
1565,"50"
1566,"55"
1567,"34"
1568,"48"
1569,"39"
1570,"45"
1571,"36"
1572,"46"
1573,"39"
1574,"56"
1575,"50"
1576,"54"
1577,"37"
1578,"48"
1579,"44"
1580,"36"
1581,"44"
1582,"48"
1583,"34"
1584,"35"
1585,"40"
1586,"34"
1587,"45"
1588,"50"
1589,"37"
1590,"43"
1591,"34"
1592,"39"
1593,"24"
1594,"45"
1595,"40"
1596,"36"
1597,"43"
1598,"43"
1599,"34"
1600,"37"
1601,"47"
1602,"34"
1603,"31"
1604,"32"
1605,"42"
1606,"38"
1607,"44"
1608,"29"
1609,"38"
1610,"31"
1611,"37"
1612,"28"
1613,"38"
1614,"34"
1615,"39"
1616,"24"
1617,"36"
1618,"46"
1619,"26"
1620,"40"
1621,"36"
1622,"40"
1623,"42"
1624,"25"
1625,"25"
1626,"28"
1627,"34"
1628,"23"
1629,"29"
1630,"31"
1631,"24"
1632,"26"
1633,"30"
1634,"39"
1635,"30"
1636,"31"
1637,"38"
1638,"27"
1639,"31"
1640,"27"
1641,"20"
1642,"34"
1643,"28"
1644,"25"
1645,"23"
1646,"27"
1647,"18"
1648,"25"
1649,"23"
1650,"20"
1651,"17"
1652,"27"
1653,"15"
1654,"20"
1655,"26"
1656,"32"
1657,"17"
1658,"16"
1659,"16"
1660,"20"
1661,"18"
1662,"16"
1663,"23"
1664,"11"
1665,"17"
1666,"18"
1667,"14"
1668,"30"
1669,"19"
1670,"16"
1671,"25"
1672,"21"
1673,"19"
1674,"17"
1675,"12"
1676,"16"
1677,"13"
1678,"16"
1679,"12"
1680,"22"
1681,"16"
1682,"18"
1683,"14"
1684,"19"
1685,"19"
1686,"17"
1687,"15"
1688,"14"
1689,"10"
1690,"12"
1691,"10"
1692,"13"
1693,"14"
1694,"19"
1695,"21"
1696,"14"
1697,"12"
1698,"16"
1699,"7"
1700,"11"
1701,"10"
1702,"13"
1703,"11"
1704,"10"
1705,"12"
1706,"8"
1707,"9"
1708,"14"
1709,"7"
1710,"13"
1711,"10"
1712,"5"
1713,"8"
1714,"8"
1715,"9"
1716,"6"
1717,"6"
1718,"8"
1719,"6"
1720,"6"
1721,"5"
1722,"7"
1723,"5"
1724,"4"
1725,"3"
1726,"7"
1727,"2"
1728,"9"
1729,"4"
1730,"9"
1731,"3"
1732,"7"
1733,"6"
1734,"7"
1735,"3"
1736,"4"
1737,"5"
1738,"3"
1739,"3"
1740,"7"
1741,"6"
1742,"9"
1743,"5"
1744,"4"
1745,"3"
1746,"4"
1747,"8"
1748,"2"
1749,"3"
1750,"6"
1751,"0"
1752,"3"
1753,"5"
1754,"3"
1755,"6"
1756,"3"
1757,"6"
1758,"1"
1759,"4"
1760,"6"
1761,"5"
1762,"4"
1763,"4"
1764,"3"
1765,"3"
1766,"2"
1767,"1"
1768,"2"
1769,"2"
1770,"2"
1771,"4"
1772,"3"
1773,"4"
1774,"3"
1775,"3"
1776,"1"
1777,"4"
1778,"2"
1779,"0"
1780,"1"
1781,"4"
1782,"4"
1783,"2"
1784,"0"
1785,"3"
1786,"1"
1787,"2"
1788,"0"
1789,"2"
1790,"2"
1791,"0"
1792,"2"
1793,"2"
1794,"1"
1795,"0"
1796,"2"
1797,"1"
1798,"3"
1799,"4"
1800,"1"
1801,"1"
1802,"1"
1803,"0"
1804,"1"
1805,"2"
1806,"2"
1807,"4"
1808,"3"
1809,"2"
1810,"0"
1811,"1"
1812,"5"
1813,"2"
1814,"4"
1815,"2"
1816,"1"
1817,"2"
1818,"1"
1819,"2"
1820,"0"
1821,"0"
1822,"2"
1823,"1"
1824,"0"
1825,"1"
1826,"0"
1827,"1"
1828,"4"
1829,"1"
1830,"1"
1831,"1"
1832,"1"
1833,"3"
1834,"0"
1835,"0"
1836,"2"
1837,"1"
1838,"2"
1839,"1"
1840,"1"
1841,"0"
1842,"1"
1843,"2"
1844,"0"
1845,"1"
1846,"3"
1847,"1"
1848,"0"
1849,"1"
1850,"2"
1851,"2"
1852,"0"
1853,"0"
1854,"1"
1855,"1"
1856,"1"
1857,"0"
1858,"0"
1859,"2"
1860,"0"
1861,"1"
1862,"0"
1863,"1"
1864,"0"
1865,"0"
1866,"1"
1867,"0"
1868,"1"
1869,"0"
1870,"2"
1871,"0"
1872,"0"
1873,"3"
1874,"3"
1875,"1"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"3"
1882,"1"
1883,"0"
1884,"2"
1885,"2"
1886,"0"
1887,"0"
1888,"1"
1889,"1"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"1"
1899,"1"
1900,"0"
1901,"0"
1902,"2"
1903,"0"
1904,"1"
1905,"0"
1906,"1"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"2"
1913,"1"
1914,"1"
1915,"0"
1916,"0"
1917,"2"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"1"
1923,"1"
1924,"0"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"2"
1937,"1"
1938,"0"
1939,"1"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"1"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"1"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"1"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"1"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


