Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L2-2 5phi 0"
1003,"743"
1004,"778"
1005,"768"
1006,"757"
1007,"701"
1008,"610"
1009,"609"
1010,"540"
1011,"511"
1012,"467"
1013,"421"
1014,"390"
1015,"349"
1016,"302"
1017,"307"
1018,"289"
1019,"281"
1020,"283"
1021,"281"
1022,"257"
1023,"276"
1024,"291"
1025,"295"
1026,"278"
1027,"308"
1028,"289"
1029,"299"
1030,"275"
1031,"328"
1032,"312"
1033,"353"
1034,"356"
1035,"334"
1036,"345"
1037,"373"
1038,"345"
1039,"397"
1040,"395"
1041,"429"
1042,"416"
1043,"484"
1044,"456"
1045,"491"
1046,"495"
1047,"547"
1048,"549"
1049,"538"
1050,"488"
1051,"552"
1052,"542"
1053,"522"
1054,"488"
1055,"497"
1056,"461"
1057,"461"
1058,"456"
1059,"413"
1060,"378"
1061,"409"
1062,"368"
1063,"361"
1064,"355"
1065,"329"
1066,"327"
1067,"336"
1068,"280"
1069,"336"
1070,"304"
1071,"305"
1072,"309"
1073,"275"
1074,"290"
1075,"259"
1076,"294"
1077,"294"
1078,"255"
1079,"266"
1080,"222"
1081,"255"
1082,"252"
1083,"262"
1084,"248"
1085,"249"
1086,"236"
1087,"217"
1088,"205"
1089,"227"
1090,"249"
1091,"237"
1092,"227"
1093,"213"
1094,"192"
1095,"202"
1096,"210"
1097,"219"
1098,"234"
1099,"203"
1100,"206"
1101,"198"
1102,"194"
1103,"198"
1104,"192"
1105,"190"
1106,"186"
1107,"203"
1108,"184"
1109,"188"
1110,"188"
1111,"167"
1112,"192"
1113,"186"
1114,"179"
1115,"183"
1116,"195"
1117,"203"
1118,"190"
1119,"189"
1120,"212"
1121,"207"
1122,"209"
1123,"227"
1124,"222"
1125,"259"
1126,"234"
1127,"248"
1128,"259"
1129,"235"
1130,"237"
1131,"248"
1132,"241"
1133,"234"
1134,"233"
1135,"250"
1136,"200"
1137,"198"
1138,"201"
1139,"186"
1140,"196"
1141,"189"
1142,"203"
1143,"185"
1144,"189"
1145,"191"
1146,"190"
1147,"186"
1148,"180"
1149,"188"
1150,"185"
1151,"179"
1152,"176"
1153,"169"
1154,"188"
1155,"211"
1156,"178"
1157,"176"
1158,"185"
1159,"160"
1160,"177"
1161,"193"
1162,"164"
1163,"148"
1164,"144"
1165,"170"
1166,"179"
1167,"181"
1168,"174"
1169,"157"
1170,"152"
1171,"135"
1172,"149"
1173,"170"
1174,"168"
1175,"172"
1176,"186"
1177,"169"
1178,"190"
1179,"171"
1180,"194"
1181,"164"
1182,"163"
1183,"172"
1184,"185"
1185,"160"
1186,"170"
1187,"177"
1188,"180"
1189,"160"
1190,"178"
1191,"159"
1192,"151"
1193,"171"
1194,"137"
1195,"131"
1196,"145"
1197,"157"
1198,"158"
1199,"146"
1200,"151"
1201,"147"
1202,"151"
1203,"160"
1204,"137"
1205,"144"
1206,"159"
1207,"123"
1208,"126"
1209,"135"
1210,"155"
1211,"134"
1212,"144"
1213,"150"
1214,"131"
1215,"132"
1216,"132"
1217,"157"
1218,"138"
1219,"143"
1220,"144"
1221,"133"
1222,"132"
1223,"149"
1224,"128"
1225,"122"
1226,"139"
1227,"159"
1228,"132"
1229,"147"
1230,"121"
1231,"128"
1232,"142"
1233,"122"
1234,"127"
1235,"133"
1236,"137"
1237,"133"
1238,"143"
1239,"143"
1240,"148"
1241,"115"
1242,"133"
1243,"147"
1244,"133"
1245,"141"
1246,"155"
1247,"131"
1248,"157"
1249,"149"
1250,"134"
1251,"139"
1252,"144"
1253,"132"
1254,"132"
1255,"158"
1256,"154"
1257,"150"
1258,"131"
1259,"126"
1260,"157"
1261,"125"
1262,"127"
1263,"129"
1264,"131"
1265,"136"
1266,"133"
1267,"139"
1268,"146"
1269,"106"
1270,"127"
1271,"112"
1272,"125"
1273,"149"
1274,"116"
1275,"121"
1276,"99"
1277,"123"
1278,"110"
1279,"131"
1280,"135"
1281,"126"
1282,"106"
1283,"114"
1284,"130"
1285,"104"
1286,"117"
1287,"133"
1288,"108"
1289,"94"
1290,"112"
1291,"100"
1292,"98"
1293,"119"
1294,"102"
1295,"115"
1296,"83"
1297,"109"
1298,"99"
1299,"112"
1300,"113"
1301,"108"
1302,"104"
1303,"114"
1304,"134"
1305,"112"
1306,"123"
1307,"105"
1308,"114"
1309,"101"
1310,"104"
1311,"104"
1312,"108"
1313,"94"
1314,"104"
1315,"97"
1316,"102"
1317,"93"
1318,"99"
1319,"94"
1320,"110"
1321,"101"
1322,"85"
1323,"117"
1324,"104"
1325,"106"
1326,"97"
1327,"103"
1328,"98"
1329,"96"
1330,"98"
1331,"96"
1332,"130"
1333,"103"
1334,"99"
1335,"89"
1336,"92"
1337,"101"
1338,"97"
1339,"106"
1340,"93"
1341,"105"
1342,"90"
1343,"94"
1344,"85"
1345,"99"
1346,"97"
1347,"102"
1348,"102"
1349,"93"
1350,"91"
1351,"92"
1352,"99"
1353,"79"
1354,"84"
1355,"88"
1356,"78"
1357,"93"
1358,"91"
1359,"96"
1360,"84"
1361,"100"
1362,"89"
1363,"86"
1364,"83"
1365,"77"
1366,"82"
1367,"75"
1368,"71"
1369,"93"
1370,"89"
1371,"75"
1372,"83"
1373,"97"
1374,"64"
1375,"85"
1376,"77"
1377,"106"
1378,"98"
1379,"85"
1380,"92"
1381,"87"
1382,"89"
1383,"81"
1384,"84"
1385,"72"
1386,"76"
1387,"71"
1388,"62"
1389,"71"
1390,"74"
1391,"66"
1392,"89"
1393,"82"
1394,"73"
1395,"75"
1396,"97"
1397,"78"
1398,"92"
1399,"84"
1400,"80"
1401,"72"
1402,"78"
1403,"57"
1404,"93"
1405,"70"
1406,"67"
1407,"87"
1408,"82"
1409,"80"
1410,"76"
1411,"74"
1412,"87"
1413,"82"
1414,"86"
1415,"83"
1416,"78"
1417,"83"
1418,"68"
1419,"70"
1420,"89"
1421,"88"
1422,"80"
1423,"72"
1424,"60"
1425,"76"
1426,"70"
1427,"74"
1428,"77"
1429,"63"
1430,"69"
1431,"72"
1432,"70"
1433,"81"
1434,"68"
1435,"79"
1436,"75"
1437,"73"
1438,"74"
1439,"71"
1440,"72"
1441,"76"
1442,"77"
1443,"69"
1444,"76"
1445,"55"
1446,"71"
1447,"49"
1448,"64"
1449,"58"
1450,"49"
1451,"59"
1452,"67"
1453,"63"
1454,"63"
1455,"50"
1456,"63"
1457,"54"
1458,"49"
1459,"72"
1460,"56"
1461,"59"
1462,"52"
1463,"60"
1464,"44"
1465,"58"
1466,"67"
1467,"70"
1468,"50"
1469,"48"
1470,"53"
1471,"59"
1472,"61"
1473,"55"
1474,"55"
1475,"51"
1476,"62"
1477,"64"
1478,"66"
1479,"48"
1480,"63"
1481,"48"
1482,"49"
1483,"44"
1484,"46"
1485,"61"
1486,"54"
1487,"62"
1488,"41"
1489,"54"
1490,"57"
1491,"42"
1492,"49"
1493,"48"
1494,"57"
1495,"53"
1496,"59"
1497,"60"
1498,"47"
1499,"43"
1500,"52"
1501,"38"
1502,"44"
1503,"54"
1504,"48"
1505,"36"
1506,"49"
1507,"53"
1508,"39"
1509,"57"
1510,"56"
1511,"44"
1512,"51"
1513,"46"
1514,"41"
1515,"58"
1516,"47"
1517,"62"
1518,"48"
1519,"52"
1520,"47"
1521,"26"
1522,"53"
1523,"38"
1524,"48"
1525,"35"
1526,"47"
1527,"42"
1528,"57"
1529,"54"
1530,"40"
1531,"38"
1532,"47"
1533,"47"
1534,"49"
1535,"38"
1536,"39"
1537,"39"
1538,"44"
1539,"29"
1540,"44"
1541,"53"
1542,"42"
1543,"45"
1544,"29"
1545,"49"
1546,"35"
1547,"37"
1548,"33"
1549,"36"
1550,"44"
1551,"38"
1552,"43"
1553,"37"
1554,"36"
1555,"55"
1556,"38"
1557,"34"
1558,"30"
1559,"42"
1560,"43"
1561,"43"
1562,"32"
1563,"37"
1564,"30"
1565,"27"
1566,"43"
1567,"34"
1568,"33"
1569,"39"
1570,"24"
1571,"30"
1572,"34"
1573,"45"
1574,"23"
1575,"39"
1576,"24"
1577,"33"
1578,"41"
1579,"42"
1580,"27"
1581,"36"
1582,"25"
1583,"26"
1584,"39"
1585,"29"
1586,"28"
1587,"26"
1588,"34"
1589,"28"
1590,"23"
1591,"24"
1592,"34"
1593,"33"
1594,"26"
1595,"30"
1596,"40"
1597,"31"
1598,"29"
1599,"25"
1600,"19"
1601,"20"
1602,"28"
1603,"37"
1604,"19"
1605,"18"
1606,"21"
1607,"25"
1608,"22"
1609,"23"
1610,"26"
1611,"18"
1612,"16"
1613,"23"
1614,"28"
1615,"25"
1616,"20"
1617,"21"
1618,"32"
1619,"26"
1620,"24"
1621,"22"
1622,"25"
1623,"27"
1624,"17"
1625,"23"
1626,"19"
1627,"22"
1628,"19"
1629,"18"
1630,"17"
1631,"23"
1632,"16"
1633,"15"
1634,"24"
1635,"17"
1636,"17"
1637,"23"
1638,"30"
1639,"18"
1640,"23"
1641,"22"
1642,"22"
1643,"22"
1644,"21"
1645,"18"
1646,"20"
1647,"18"
1648,"22"
1649,"21"
1650,"21"
1651,"16"
1652,"24"
1653,"21"
1654,"17"
1655,"24"
1656,"18"
1657,"14"
1658,"7"
1659,"9"
1660,"17"
1661,"19"
1662,"16"
1663,"16"
1664,"22"
1665,"16"
1666,"16"
1667,"9"
1668,"12"
1669,"16"
1670,"16"
1671,"6"
1672,"8"
1673,"5"
1674,"16"
1675,"8"
1676,"8"
1677,"11"
1678,"12"
1679,"10"
1680,"19"
1681,"7"
1682,"11"
1683,"12"
1684,"15"
1685,"8"
1686,"10"
1687,"8"
1688,"11"
1689,"7"
1690,"9"
1691,"13"
1692,"9"
1693,"11"
1694,"10"
1695,"5"
1696,"8"
1697,"11"
1698,"4"
1699,"12"
1700,"6"
1701,"8"
1702,"4"
1703,"6"
1704,"8"
1705,"11"
1706,"4"
1707,"10"
1708,"5"
1709,"7"
1710,"4"
1711,"8"
1712,"7"
1713,"5"
1714,"11"
1715,"4"
1716,"5"
1717,"5"
1718,"5"
1719,"5"
1720,"7"
1721,"1"
1722,"9"
1723,"4"
1724,"4"
1725,"2"
1726,"7"
1727,"4"
1728,"7"
1729,"8"
1730,"2"
1731,"1"
1732,"4"
1733,"5"
1734,"5"
1735,"5"
1736,"4"
1737,"4"
1738,"3"
1739,"6"
1740,"2"
1741,"3"
1742,"2"
1743,"2"
1744,"4"
1745,"4"
1746,"1"
1747,"1"
1748,"4"
1749,"2"
1750,"2"
1751,"1"
1752,"5"
1753,"3"
1754,"2"
1755,"4"
1756,"6"
1757,"2"
1758,"3"
1759,"1"
1760,"4"
1761,"4"
1762,"3"
1763,"5"
1764,"0"
1765,"0"
1766,"1"
1767,"2"
1768,"1"
1769,"6"
1770,"1"
1771,"2"
1772,"2"
1773,"3"
1774,"4"
1775,"1"
1776,"1"
1777,"2"
1778,"1"
1779,"2"
1780,"3"
1781,"0"
1782,"1"
1783,"1"
1784,"0"
1785,"2"
1786,"2"
1787,"2"
1788,"2"
1789,"1"
1790,"1"
1791,"3"
1792,"0"
1793,"3"
1794,"3"
1795,"0"
1796,"1"
1797,"0"
1798,"1"
1799,"0"
1800,"2"
1801,"2"
1802,"0"
1803,"1"
1804,"1"
1805,"3"
1806,"0"
1807,"1"
1808,"0"
1809,"1"
1810,"2"
1811,"0"
1812,"1"
1813,"0"
1814,"1"
1815,"1"
1816,"1"
1817,"2"
1818,"0"
1819,"1"
1820,"3"
1821,"2"
1822,"1"
1823,"0"
1824,"0"
1825,"1"
1826,"1"
1827,"0"
1828,"1"
1829,"1"
1830,"0"
1831,"4"
1832,"1"
1833,"1"
1834,"2"
1835,"1"
1836,"1"
1837,"1"
1838,"0"
1839,"1"
1840,"1"
1841,"0"
1842,"2"
1843,"1"
1844,"1"
1845,"1"
1846,"0"
1847,"2"
1848,"0"
1849,"0"
1850,"2"
1851,"2"
1852,"0"
1853,"1"
1854,"0"
1855,"2"
1856,"2"
1857,"1"
1858,"1"
1859,"0"
1860,"2"
1861,"0"
1862,"0"
1863,"1"
1864,"1"
1865,"1"
1866,"0"
1867,"0"
1868,"1"
1869,"1"
1870,"0"
1871,"0"
1872,"2"
1873,"0"
1874,"0"
1875,"2"
1876,"0"
1877,"0"
1878,"2"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"1"
1884,"1"
1885,"0"
1886,"0"
1887,"0"
1888,"1"
1889,"1"
1890,"1"
1891,"1"
1892,"2"
1893,"1"
1894,"0"
1895,"1"
1896,"0"
1897,"0"
1898,"0"
1899,"1"
1900,"0"
1901,"0"
1902,"1"
1903,"1"
1904,"1"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"1"
1912,"1"
1913,"0"
1914,"2"
1915,"0"
1916,"0"
1917,"1"
1918,"1"
1919,"0"
1920,"1"
1921,"1"
1922,"1"
1923,"0"
1924,"1"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"1"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"1"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"1"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


