Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-4G 0phi 2"
363,"835"
364,"818"
365,"907"
366,"1021"
367,"1091"
368,"1180"
369,"1266"
370,"1280"
371,"1295"
372,"1290"
373,"1132"
374,"1020"
375,"909"
376,"763"
377,"646"
378,"527"
379,"475"
380,"424"
381,"395"
382,"389"
383,"355"
384,"368"
385,"365"
386,"365"
387,"380"
388,"371"
389,"388"
390,"374"
391,"414"
392,"416"
393,"428"
394,"488"
395,"539"
396,"559"
397,"596"
398,"656"
399,"701"
400,"712"
401,"681"
402,"664"
403,"659"
404,"594"
405,"543"
406,"600"
407,"553"
408,"533"
409,"533"
410,"558"
411,"525"
412,"554"
413,"532"
414,"486"
415,"486"
416,"478"
417,"470"
418,"469"
419,"446"
420,"468"
421,"474"
422,"495"
423,"540"
424,"559"
425,"526"
426,"557"
427,"525"
428,"510"
429,"508"
430,"525"
431,"451"
432,"469"
433,"440"
434,"446"
435,"411"
436,"456"
437,"391"
438,"434"
439,"451"
440,"418"
441,"456"
442,"413"
443,"436"
444,"424"
445,"448"
446,"431"
447,"423"
448,"420"
449,"430"
450,"425"
451,"478"
452,"436"
453,"411"
454,"431"
455,"444"
456,"401"
457,"440"
458,"403"
459,"448"
460,"457"
461,"491"
462,"433"
463,"457"
464,"454"
465,"398"
466,"442"
467,"420"
468,"417"
469,"431"
470,"443"
471,"460"
472,"448"
473,"447"
474,"471"
475,"424"
476,"463"
477,"485"
478,"479"
479,"481"
480,"455"
481,"449"
482,"478"
483,"444"
484,"412"
485,"502"
486,"466"
487,"500"
488,"486"
489,"472"
490,"443"
491,"465"
492,"467"
493,"460"
494,"434"
495,"440"
496,"447"
497,"459"
498,"442"
499,"431"
500,"440"
501,"429"
502,"442"
503,"442"
504,"428"
505,"422"
506,"393"
507,"405"
508,"393"
509,"390"
510,"405"
511,"406"
512,"409"
513,"425"
514,"432"
515,"426"
516,"436"
517,"415"
518,"426"
519,"446"
520,"464"
521,"431"
522,"460"
523,"454"
524,"466"
525,"472"
526,"471"
527,"519"
528,"474"
529,"497"
530,"442"
531,"450"
532,"448"
533,"460"
534,"415"
535,"466"
536,"460"
537,"420"
538,"418"
539,"444"
540,"444"
541,"446"
542,"442"
543,"412"
544,"409"
545,"446"
546,"449"
547,"424"
548,"443"
549,"394"
550,"431"
551,"412"
552,"435"
553,"398"
554,"421"
555,"425"
556,"427"
557,"427"
558,"421"
559,"442"
560,"418"
561,"434"
562,"418"
563,"435"
564,"396"
565,"426"
566,"400"
567,"406"
568,"401"
569,"375"
570,"400"
571,"391"
572,"432"
573,"406"
574,"409"
575,"402"
576,"417"
577,"421"
578,"442"
579,"407"
580,"400"
581,"431"
582,"402"
583,"435"
584,"444"
585,"399"
586,"427"
587,"420"
588,"449"
589,"429"
590,"426"
591,"405"
592,"393"
593,"422"
594,"466"
595,"406"
596,"393"
597,"402"
598,"456"
599,"399"
600,"422"
601,"380"
602,"421"
603,"430"
604,"408"
605,"410"
606,"417"
607,"435"
608,"413"
609,"416"
610,"419"
611,"419"
612,"434"
613,"441"
614,"409"
615,"475"
616,"426"
617,"429"
618,"436"
619,"431"
620,"432"
621,"445"
622,"427"
623,"461"
624,"448"
625,"452"
626,"434"
627,"437"
628,"494"
629,"460"
630,"435"
631,"467"
632,"430"
633,"429"
634,"479"
635,"445"
636,"453"
637,"414"
638,"409"
639,"411"
640,"394"
641,"406"
642,"435"
643,"414"
644,"416"
645,"403"
646,"391"
647,"429"
648,"420"
649,"442"
650,"435"
651,"406"
652,"396"
653,"425"
654,"461"
655,"499"
656,"520"
657,"532"
658,"573"
659,"662"
660,"679"
661,"749"
662,"832"
663,"854"
664,"808"
665,"883"
666,"827"
667,"903"
668,"772"
669,"711"
670,"654"
671,"526"
672,"503"
673,"512"
674,"459"
675,"470"
676,"417"
677,"458"
678,"409"
679,"396"
680,"393"
681,"444"
682,"398"
683,"417"
684,"388"
685,"410"
686,"439"
687,"398"
688,"383"
689,"404"
690,"430"
691,"428"
692,"414"
693,"459"
694,"502"
695,"553"
696,"575"
697,"576"
698,"681"
699,"724"
700,"757"
701,"832"
702,"898"
703,"881"
704,"786"
705,"817"
706,"777"
707,"686"
708,"638"
709,"594"
710,"557"
711,"464"
712,"447"
713,"403"
714,"408"
715,"389"
716,"384"
717,"395"
718,"355"
719,"365"
720,"387"
721,"422"
722,"383"
723,"379"
724,"386"
725,"389"
726,"387"
727,"398"
728,"349"
729,"387"
730,"351"
731,"373"
732,"375"
733,"412"
734,"433"
735,"374"
736,"374"
737,"399"
738,"375"
739,"417"
740,"415"
741,"439"
742,"486"
743,"416"
744,"472"
745,"450"
746,"428"
747,"420"
748,"407"
749,"409"
750,"382"
751,"422"
752,"381"
753,"388"
754,"350"
755,"397"
756,"377"
757,"390"
758,"350"
759,"348"
760,"360"
761,"387"
762,"369"
763,"329"
764,"406"
765,"363"
766,"363"
767,"358"
768,"339"
769,"373"
770,"361"
771,"367"
772,"372"
773,"394"
774,"349"
775,"386"
776,"417"
777,"380"
778,"408"
779,"384"
780,"449"
781,"443"
782,"486"
783,"427"
784,"433"
785,"465"
786,"465"
787,"413"
788,"441"
789,"436"
790,"434"
791,"397"
792,"354"
793,"383"
794,"404"
795,"399"
796,"354"
797,"339"
798,"343"
799,"349"
800,"355"
801,"413"
802,"362"
803,"330"
804,"356"
805,"344"
806,"353"
807,"356"
808,"331"
809,"336"
810,"393"
811,"327"
812,"382"
813,"360"
814,"361"
815,"343"
816,"325"
817,"322"
818,"338"
819,"328"
820,"373"
821,"360"
822,"347"
823,"361"
824,"345"
825,"381"
826,"334"
827,"350"
828,"367"
829,"354"
830,"337"
831,"331"
832,"332"
833,"386"
834,"352"
835,"362"
836,"366"
837,"374"
838,"367"
839,"360"
840,"330"
841,"359"
842,"383"
843,"388"
844,"348"
845,"349"
846,"310"
847,"351"
848,"374"
849,"350"
850,"339"
851,"356"
852,"327"
853,"388"
854,"341"
855,"379"
856,"353"
857,"363"
858,"352"
859,"375"
860,"417"
861,"386"
862,"362"
863,"338"
864,"356"
865,"355"
866,"370"
867,"369"
868,"358"
869,"346"
870,"353"
871,"372"
872,"369"
873,"383"
874,"401"
875,"372"
876,"371"
877,"362"
878,"375"
879,"379"
880,"412"
881,"363"
882,"376"
883,"425"
884,"383"
885,"363"
886,"378"
887,"371"
888,"423"
889,"394"
890,"377"
891,"393"
892,"360"
893,"406"
894,"418"
895,"447"
896,"372"
897,"453"
898,"400"
899,"399"
900,"468"
901,"479"
902,"451"
903,"445"
904,"476"
905,"482"
906,"479"
907,"498"
908,"521"
909,"507"
910,"536"
911,"489"
912,"539"
913,"566"
914,"555"
915,"585"
916,"600"
917,"651"
918,"708"
919,"718"
920,"751"
921,"749"
922,"801"
923,"848"
924,"842"
925,"905"
926,"939"
927,"917"
928,"962"
929,"1017"
930,"1082"
931,"1036"
932,"1067"
933,"1190"
934,"1210"
935,"1195"
936,"1208"
937,"1299"
938,"1307"
939,"1255"
940,"1226"
941,"1210"
942,"1198"
943,"1140"
944,"1232"
945,"1191"
946,"1137"
947,"1157"
948,"1109"
949,"1036"
950,"1033"
951,"983"
952,"969"
953,"917"
954,"868"
955,"856"
956,"824"
957,"730"
958,"727"
959,"737"
960,"734"
961,"619"
962,"609"
963,"625"
964,"581"
965,"552"
966,"565"
967,"523"
968,"465"
969,"524"
970,"459"
971,"471"
972,"470"
973,"448"
974,"457"
975,"436"
976,"403"
977,"383"
978,"395"
979,"363"
980,"384"
981,"383"
982,"357"
983,"354"
984,"366"
985,"350"
986,"334"
987,"369"
988,"416"
989,"392"
990,"407"
991,"380"
992,"457"
993,"507"
994,"530"
995,"591"
996,"620"
997,"616"
998,"645"
999,"662"
1000,"713"
1001,"733"
1002,"727"
1003,"739"
1004,"799"
1005,"771"
1006,"710"
1007,"671"
1008,"611"
1009,"579"
1010,"533"
1011,"491"
1012,"431"
1013,"391"
1014,"379"
1015,"327"
1016,"313"
1017,"349"
1018,"293"
1019,"339"
1020,"332"
1021,"285"
1022,"315"
1023,"287"
1024,"265"
1025,"324"
1026,"306"
1027,"310"
1028,"319"
1029,"366"
1030,"356"
1031,"351"
1032,"382"
1033,"381"
1034,"394"
1035,"367"
1036,"385"
1037,"387"
1038,"437"
1039,"424"
1040,"462"
1041,"445"
1042,"489"
1043,"517"
1044,"574"
1045,"545"
1046,"562"
1047,"578"
1048,"597"
1049,"576"
1050,"578"
1051,"584"
1052,"618"
1053,"578"
1054,"556"
1055,"530"
1056,"571"
1057,"459"
1058,"489"
1059,"412"
1060,"394"
1061,"398"
1062,"396"
1063,"392"
1064,"376"
1065,"395"
1066,"315"
1067,"367"
1068,"349"
1069,"308"
1070,"332"
1071,"276"
1072,"317"
1073,"287"
1074,"295"
1075,"277"
1076,"314"
1077,"292"
1078,"301"
1079,"280"
1080,"272"
1081,"279"
1082,"274"
1083,"265"
1084,"276"
1085,"258"
1086,"261"
1087,"278"
1088,"262"
1089,"256"
1090,"241"
1091,"255"
1092,"266"
1093,"256"
1094,"246"
1095,"248"
1096,"232"
1097,"221"
1098,"257"
1099,"222"
1100,"248"
1101,"235"
1102,"233"
1103,"232"
1104,"243"
1105,"184"
1106,"230"
1107,"239"
1108,"240"
1109,"217"
1110,"202"
1111,"230"
1112,"221"
1113,"214"
1114,"206"
1115,"199"
1116,"216"
1117,"237"
1118,"211"
1119,"195"
1120,"241"
1121,"257"
1122,"254"
1123,"251"
1124,"256"
1125,"249"
1126,"262"
1127,"299"
1128,"256"
1129,"287"
1130,"298"
1131,"290"
1132,"293"
1133,"250"
1134,"231"
1135,"255"
1136,"220"
1137,"222"
1138,"205"
1139,"211"
1140,"200"
1141,"183"
1142,"198"
1143,"172"
1144,"201"
1145,"198"
1146,"221"
1147,"220"
1148,"208"
1149,"232"
1150,"211"
1151,"219"
1152,"176"
1153,"216"
1154,"205"
1155,"193"
1156,"201"
1157,"233"
1158,"205"
1159,"191"
1160,"199"
1161,"179"
1162,"175"
1163,"199"
1164,"189"
1165,"202"
1166,"185"
1167,"176"
1168,"191"
1169,"183"
1170,"182"
1171,"193"
1172,"197"
1173,"189"
1174,"183"
1175,"214"
1176,"221"
1177,"193"
1178,"186"
1179,"180"
1180,"198"
1181,"192"
1182,"217"
1183,"195"
1184,"227"
1185,"243"
1186,"185"
1187,"203"
1188,"201"
1189,"211"
1190,"179"
1191,"177"
1192,"189"
1193,"168"
1194,"167"
1195,"167"
1196,"183"
1197,"173"
1198,"154"
1199,"176"
1200,"173"
1201,"172"
1202,"151"
1203,"180"
1204,"156"
1205,"170"
1206,"190"
1207,"182"
1208,"167"
1209,"184"
1210,"177"
1211,"203"
1212,"183"
1213,"152"
1214,"151"
1215,"168"
1216,"178"
1217,"155"
1218,"158"
1219,"146"
1220,"159"
1221,"156"
1222,"143"
1223,"136"
1224,"168"
1225,"172"
1226,"157"
1227,"132"
1228,"152"
1229,"165"
1230,"158"
1231,"166"
1232,"153"
1233,"144"
1234,"146"
1235,"141"
1236,"135"
1237,"160"
1238,"158"
1239,"157"
1240,"164"
1241,"161"
1242,"168"
1243,"167"
1244,"138"
1245,"160"
1246,"162"
1247,"182"
1248,"145"
1249,"161"
1250,"183"
1251,"173"
1252,"148"
1253,"163"
1254,"138"
1255,"152"
1256,"155"
1257,"140"
1258,"161"
1259,"148"
1260,"132"
1261,"156"
1262,"132"
1263,"158"
1264,"130"
1265,"156"
1266,"143"
1267,"147"
1268,"155"
1269,"143"
1270,"154"
1271,"138"
1272,"150"
1273,"166"
1274,"124"
1275,"134"
1276,"160"
1277,"140"
1278,"121"
1279,"139"
1280,"155"
1281,"137"
1282,"118"
1283,"115"
1284,"123"
1285,"142"
1286,"113"
1287,"145"
1288,"143"
1289,"130"
1290,"142"
1291,"141"
1292,"142"
1293,"140"
1294,"153"
1295,"149"
1296,"151"
1297,"158"
1298,"150"
1299,"148"
1300,"137"
1301,"131"
1302,"121"
1303,"133"
1304,"134"
1305,"116"
1306,"113"
1307,"148"
1308,"121"
1309,"132"
1310,"139"
1311,"125"
1312,"122"
1313,"112"
1314,"135"
1315,"140"
1316,"115"
1317,"121"
1318,"143"
1319,"129"
1320,"131"
1321,"142"
1322,"114"
1323,"114"
1324,"129"
1325,"129"
1326,"147"
1327,"139"
1328,"109"
1329,"119"
1330,"137"
1331,"99"
1332,"133"
1333,"118"
1334,"118"
1335,"113"
1336,"114"
1337,"135"
1338,"134"
1339,"111"
1340,"100"
1341,"108"
1342,"125"
1343,"127"
1344,"133"
1345,"123"
1346,"115"
1347,"118"
1348,"116"
1349,"111"
1350,"118"
1351,"111"
1352,"135"
1353,"120"
1354,"122"
1355,"125"
1356,"117"
1357,"110"
1358,"107"
1359,"118"
1360,"107"
1361,"120"
1362,"114"
1363,"104"
1364,"113"
1365,"93"
1366,"109"
1367,"104"
1368,"127"
1369,"133"
1370,"106"
1371,"123"
1372,"119"
1373,"112"
1374,"111"
1375,"96"
1376,"115"
1377,"110"
1378,"105"
1379,"103"
1380,"95"
1381,"100"
1382,"114"
1383,"114"
1384,"107"
1385,"110"
1386,"112"
1387,"112"
1388,"120"
1389,"115"
1390,"97"
1391,"95"
1392,"103"
1393,"92"
1394,"111"
1395,"86"
1396,"109"
1397,"107"
1398,"127"
1399,"104"
1400,"114"
1401,"96"
1402,"97"
1403,"92"
1404,"92"
1405,"104"
1406,"96"
1407,"87"
1408,"92"
1409,"98"
1410,"91"
1411,"85"
1412,"104"
1413,"105"
1414,"100"
1415,"99"
1416,"99"
1417,"83"
1418,"91"
1419,"111"
1420,"102"
1421,"82"
1422,"89"
1423,"78"
1424,"97"
1425,"95"
1426,"91"
1427,"87"
1428,"90"
1429,"95"
1430,"93"
1431,"83"
1432,"101"
1433,"100"
1434,"89"
1435,"99"
1436,"88"
1437,"82"
1438,"78"
1439,"89"
1440,"75"
1441,"85"
1442,"95"
1443,"99"
1444,"81"
1445,"90"
1446,"76"
1447,"78"
1448,"79"
1449,"100"
1450,"89"
1451,"76"
1452,"96"
1453,"75"
1454,"89"
1455,"76"
1456,"92"
1457,"73"
1458,"78"
1459,"82"
1460,"72"
1461,"80"
1462,"79"
1463,"91"
1464,"72"
1465,"76"
1466,"83"
1467,"84"
1468,"70"
1469,"68"
1470,"79"
1471,"85"
1472,"59"
1473,"66"
1474,"92"
1475,"82"
1476,"85"
1477,"70"
1478,"75"
1479,"83"
1480,"82"
1481,"69"
1482,"70"
1483,"74"
1484,"74"
1485,"78"
1486,"53"
1487,"67"
1488,"71"
1489,"68"
1490,"71"
1491,"76"
1492,"59"
1493,"73"
1494,"80"
1495,"69"
1496,"87"
1497,"74"
1498,"74"
1499,"59"
1500,"73"
1501,"70"
1502,"65"
1503,"76"
1504,"72"
1505,"57"
1506,"56"
1507,"57"
1508,"60"
1509,"63"
1510,"68"
1511,"65"
1512,"60"
1513,"64"
1514,"62"
1515,"57"
1516,"56"
1517,"55"
1518,"63"
1519,"71"
1520,"53"
1521,"63"
1522,"56"
1523,"68"
1524,"58"
1525,"57"
1526,"59"
1527,"67"
1528,"58"
1529,"63"
1530,"51"
1531,"63"
1532,"72"
1533,"55"
1534,"43"
1535,"51"
1536,"76"
1537,"58"
1538,"54"
1539,"50"
1540,"67"
1541,"49"
1542,"49"
1543,"54"
1544,"39"
1545,"47"
1546,"40"
1547,"55"
1548,"45"
1549,"44"
1550,"51"
1551,"40"
1552,"50"
1553,"47"
1554,"59"
1555,"52"
1556,"46"
1557,"39"
1558,"41"
1559,"42"
1560,"50"
1561,"43"
1562,"51"
1563,"49"
1564,"45"
1565,"47"
1566,"56"
1567,"55"
1568,"43"
1569,"43"
1570,"48"
1571,"46"
1572,"56"
1573,"46"
1574,"55"
1575,"50"
1576,"54"
1577,"49"
1578,"48"
1579,"47"
1580,"43"
1581,"39"
1582,"57"
1583,"50"
1584,"51"
1585,"50"
1586,"44"
1587,"39"
1588,"45"
1589,"38"
1590,"36"
1591,"43"
1592,"40"
1593,"35"
1594,"32"
1595,"42"
1596,"45"
1597,"49"
1598,"43"
1599,"45"
1600,"33"
1601,"32"
1602,"47"
1603,"45"
1604,"38"
1605,"50"
1606,"34"
1607,"43"
1608,"34"
1609,"30"
1610,"26"
1611,"27"
1612,"37"
1613,"23"
1614,"29"
1615,"28"
1616,"26"
1617,"41"
1618,"38"
1619,"33"
1620,"35"
1621,"43"
1622,"41"
1623,"31"
1624,"23"
1625,"30"
1626,"35"
1627,"36"
1628,"23"
1629,"31"
1630,"27"
1631,"29"
1632,"22"
1633,"32"
1634,"18"
1635,"27"
1636,"22"
1637,"41"
1638,"25"
1639,"32"
1640,"21"
1641,"22"
1642,"32"
1643,"20"
1644,"20"
1645,"27"
1646,"24"
1647,"24"
1648,"25"
1649,"22"
1650,"25"
1651,"31"
1652,"24"
1653,"18"
1654,"16"
1655,"16"
1656,"26"
1657,"25"
1658,"21"
1659,"13"
1660,"22"
1661,"26"
1662,"31"
1663,"20"
1664,"16"
1665,"19"
1666,"23"
1667,"21"
1668,"15"
1669,"20"
1670,"17"
1671,"21"
1672,"16"
1673,"14"
1674,"12"
1675,"21"
1676,"15"
1677,"16"
1678,"13"
1679,"10"
1680,"15"
1681,"12"
1682,"10"
1683,"21"
1684,"19"
1685,"20"
1686,"17"
1687,"11"
1688,"15"
1689,"10"
1690,"16"
1691,"10"
1692,"11"
1693,"11"
1694,"16"
1695,"14"
1696,"9"
1697,"11"
1698,"12"
1699,"8"
1700,"13"
1701,"7"
1702,"6"
1703,"18"
1704,"6"
1705,"5"
1706,"11"
1707,"9"
1708,"9"
1709,"10"
1710,"7"
1711,"12"
1712,"9"
1713,"8"
1714,"2"
1715,"8"
1716,"7"
1717,"5"
1718,"12"
1719,"7"
1720,"8"
1721,"12"
1722,"6"
1723,"5"
1724,"5"
1725,"8"
1726,"8"
1727,"6"
1728,"2"
1729,"6"
1730,"10"
1731,"9"
1732,"3"
1733,"7"
1734,"7"
1735,"2"
1736,"5"
1737,"5"
1738,"3"
1739,"3"
1740,"5"
1741,"5"
1742,"3"
1743,"6"
1744,"3"
1745,"4"
1746,"2"
1747,"4"
1748,"2"
1749,"2"
1750,"7"
1751,"3"
1752,"2"
1753,"3"
1754,"4"
1755,"2"
1756,"4"
1757,"8"
1758,"2"
1759,"1"
1760,"4"
1761,"6"
1762,"6"
1763,"2"
1764,"5"
1765,"1"
1766,"2"
1767,"3"
1768,"6"
1769,"2"
1770,"0"
1771,"2"
1772,"0"
1773,"0"
1774,"1"
1775,"1"
1776,"2"
1777,"1"
1778,"0"
1779,"1"
1780,"2"
1781,"1"
1782,"3"
1783,"3"
1784,"0"
1785,"1"
1786,"1"
1787,"2"
1788,"1"
1789,"1"
1790,"2"
1791,"2"
1792,"5"
1793,"4"
1794,"4"
1795,"3"
1796,"2"
1797,"0"
1798,"1"
1799,"1"
1800,"1"
1801,"4"
1802,"4"
1803,"1"
1804,"3"
1805,"4"
1806,"3"
1807,"7"
1808,"7"
1809,"4"
1810,"4"
1811,"1"
1812,"0"
1813,"4"
1814,"0"
1815,"4"
1816,"3"
1817,"4"
1818,"0"
1819,"1"
1820,"1"
1821,"0"
1822,"1"
1823,"0"
1824,"3"
1825,"2"
1826,"0"
1827,"2"
1828,"0"
1829,"1"
1830,"1"
1831,"1"
1832,"1"
1833,"1"
1834,"1"
1835,"1"
1836,"1"
1837,"2"
1838,"0"
1839,"0"
1840,"1"
1841,"0"
1842,"1"
1843,"2"
1844,"1"
1845,"0"
1846,"1"
1847,"0"
1848,"0"
1849,"3"
1850,"2"
1851,"1"
1852,"1"
1853,"1"
1854,"1"
1855,"1"
1856,"0"
1857,"1"
1858,"0"
1859,"0"
1860,"1"
1861,"0"
1862,"1"
1863,"0"
1864,"1"
1865,"1"
1866,"1"
1867,"1"
1868,"1"
1869,"1"
1870,"0"
1871,"0"
1872,"0"
1873,"2"
1874,"2"
1875,"0"
1876,"0"
1877,"0"
1878,"2"
1879,"0"
1880,"1"
1881,"0"
1882,"1"
1883,"3"
1884,"0"
1885,"1"
1886,"1"
1887,"0"
1888,"1"
1889,"0"
1890,"1"
1891,"1"
1892,"1"
1893,"0"
1894,"0"
1895,"0"
1896,"1"
1897,"1"
1898,"0"
1899,"1"
1900,"1"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"2"
1906,"1"
1907,"1"
1908,"0"
1909,"1"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"2"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"1"
1920,"1"
1921,"0"
1922,"1"
1923,"0"
1924,"0"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"0"
1945,"2"
1946,"0"
1947,"3"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"1"
1959,"0"
1960,"1"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"1"
2020,"0"
2021,"0"
2022,"1"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


