Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4B -1phi 2"
1199,"158"
1200,"237"
1201,"179"
1202,"215"
1203,"174"
1204,"195"
1205,"207"
1206,"195"
1207,"205"
1208,"197"
1209,"212"
1210,"228"
1211,"175"
1212,"178"
1213,"203"
1214,"192"
1215,"190"
1216,"167"
1217,"189"
1218,"207"
1219,"171"
1220,"197"
1221,"188"
1222,"188"
1223,"191"
1224,"185"
1225,"184"
1226,"196"
1227,"181"
1228,"198"
1229,"177"
1230,"167"
1231,"186"
1232,"169"
1233,"184"
1234,"187"
1235,"163"
1236,"188"
1237,"175"
1238,"214"
1239,"185"
1240,"161"
1241,"183"
1242,"175"
1243,"215"
1244,"168"
1245,"173"
1246,"174"
1247,"191"
1248,"172"
1249,"197"
1250,"189"
1251,"183"
1252,"182"
1253,"197"
1254,"176"
1255,"180"
1256,"173"
1257,"184"
1258,"198"
1259,"165"
1260,"183"
1261,"164"
1262,"171"
1263,"189"
1264,"180"
1265,"172"
1266,"156"
1267,"176"
1268,"173"
1269,"168"
1270,"146"
1271,"154"
1272,"155"
1273,"174"
1274,"176"
1275,"163"
1276,"160"
1277,"173"
1278,"161"
1279,"180"
1280,"158"
1281,"170"
1282,"162"
1283,"148"
1284,"154"
1285,"150"
1286,"138"
1287,"173"
1288,"181"
1289,"143"
1290,"171"
1291,"165"
1292,"151"
1293,"149"
1294,"142"
1295,"181"
1296,"157"
1297,"177"
1298,"149"
1299,"160"
1300,"177"
1301,"185"
1302,"158"
1303,"148"
1304,"163"
1305,"154"
1306,"161"
1307,"127"
1308,"148"
1309,"130"
1310,"143"
1311,"167"
1312,"155"
1313,"167"
1314,"163"
1315,"135"
1316,"144"
1317,"133"
1318,"135"
1319,"129"
1320,"162"
1321,"150"
1322,"144"
1323,"161"
1324,"146"
1325,"148"
1326,"152"
1327,"154"
1328,"150"
1329,"143"
1330,"159"
1331,"140"
1332,"135"
1333,"155"
1334,"156"
1335,"150"
1336,"132"
1337,"142"
1338,"129"
1339,"114"
1340,"141"
1341,"137"
1342,"149"
1343,"136"
1344,"136"
1345,"149"
1346,"144"
1347,"116"
1348,"148"
1349,"121"
1350,"123"
1351,"134"
1352,"143"
1353,"114"
1354,"161"
1355,"142"
1356,"102"
1357,"106"
1358,"130"
1359,"135"
1360,"124"
1361,"126"
1362,"125"
1363,"111"
1364,"119"
1365,"126"
1366,"108"
1367,"109"
1368,"132"
1369,"111"
1370,"110"
1371,"151"
1372,"114"
1373,"133"
1374,"105"
1375,"122"
1376,"130"
1377,"110"
1378,"128"
1379,"121"
1380,"120"
1381,"122"
1382,"109"
1383,"105"
1384,"114"
1385,"102"
1386,"129"
1387,"117"
1388,"136"
1389,"110"
1390,"105"
1391,"109"
1392,"102"
1393,"117"
1394,"128"
1395,"121"
1396,"111"
1397,"123"
1398,"97"
1399,"122"
1400,"126"
1401,"108"
1402,"104"
1403,"104"
1404,"83"
1405,"117"
1406,"117"
1407,"127"
1408,"125"
1409,"113"
1410,"135"
1411,"113"
1412,"115"
1413,"98"
1414,"93"
1415,"117"
1416,"122"
1417,"113"
1418,"101"
1419,"97"
1420,"106"
1421,"106"
1422,"90"
1423,"112"
1424,"97"
1425,"107"
1426,"93"
1427,"112"
1428,"87"
1429,"89"
1430,"100"
1431,"99"
1432,"110"
1433,"108"
1434,"106"
1435,"103"
1436,"94"
1437,"115"
1438,"102"
1439,"88"
1440,"98"
1441,"96"
1442,"90"
1443,"114"
1444,"107"
1445,"91"
1446,"81"
1447,"98"
1448,"95"
1449,"81"
1450,"96"
1451,"80"
1452,"82"
1453,"91"
1454,"97"
1455,"99"
1456,"88"
1457,"87"
1458,"79"
1459,"76"
1460,"82"
1461,"91"
1462,"97"
1463,"89"
1464,"85"
1465,"108"
1466,"86"
1467,"89"
1468,"87"
1469,"97"
1470,"69"
1471,"84"
1472,"87"
1473,"103"
1474,"92"
1475,"80"
1476,"75"
1477,"99"
1478,"72"
1479,"91"
1480,"69"
1481,"81"
1482,"75"
1483,"78"
1484,"80"
1485,"76"
1486,"85"
1487,"80"
1488,"88"
1489,"80"
1490,"86"
1491,"75"
1492,"81"
1493,"94"
1494,"72"
1495,"87"
1496,"65"
1497,"88"
1498,"74"
1499,"75"
1500,"80"
1501,"70"
1502,"75"
1503,"85"
1504,"78"
1505,"62"
1506,"80"
1507,"71"
1508,"67"
1509,"69"
1510,"63"
1511,"72"
1512,"62"
1513,"76"
1514,"82"
1515,"62"
1516,"64"
1517,"87"
1518,"73"
1519,"81"
1520,"59"
1521,"86"
1522,"70"
1523,"64"
1524,"65"
1525,"52"
1526,"62"
1527,"63"
1528,"54"
1529,"54"
1530,"77"
1531,"49"
1532,"66"
1533,"56"
1534,"65"
1535,"50"
1536,"70"
1537,"46"
1538,"73"
1539,"65"
1540,"54"
1541,"68"
1542,"48"
1543,"62"
1544,"71"
1545,"49"
1546,"69"
1547,"61"
1548,"58"
1549,"55"
1550,"49"
1551,"58"
1552,"73"
1553,"46"
1554,"54"
1555,"64"
1556,"57"
1557,"55"
1558,"56"
1559,"51"
1560,"67"
1561,"72"
1562,"57"
1563,"52"
1564,"55"
1565,"43"
1566,"49"
1567,"44"
1568,"54"
1569,"51"
1570,"44"
1571,"57"
1572,"50"
1573,"59"
1574,"50"
1575,"50"
1576,"47"
1577,"47"
1578,"42"
1579,"43"
1580,"55"
1581,"62"
1582,"53"
1583,"49"
1584,"36"
1585,"51"
1586,"52"
1587,"48"
1588,"43"
1589,"49"
1590,"49"
1591,"34"
1592,"46"
1593,"39"
1594,"48"
1595,"51"
1596,"43"
1597,"49"
1598,"37"
1599,"44"
1600,"34"
1601,"44"
1602,"43"
1603,"31"
1604,"54"
1605,"50"
1606,"36"
1607,"33"
1608,"43"
1609,"40"
1610,"36"
1611,"41"
1612,"35"
1613,"36"
1614,"35"
1615,"36"
1616,"43"
1617,"46"
1618,"28"
1619,"45"
1620,"24"
1621,"29"
1622,"40"
1623,"31"
1624,"43"
1625,"23"
1626,"32"
1627,"42"
1628,"37"
1629,"32"
1630,"28"
1631,"30"
1632,"27"
1633,"30"
1634,"18"
1635,"34"
1636,"32"
1637,"26"
1638,"29"
1639,"30"
1640,"40"
1641,"23"
1642,"39"
1643,"30"
1644,"35"
1645,"31"
1646,"25"
1647,"36"
1648,"28"
1649,"24"
1650,"18"
1651,"28"
1652,"20"
1653,"23"
1654,"24"
1655,"21"
1656,"23"
1657,"18"
1658,"29"
1659,"22"
1660,"22"
1661,"23"
1662,"16"
1663,"15"
1664,"17"
1665,"24"
1666,"25"
1667,"23"
1668,"25"
1669,"15"
1670,"29"
1671,"25"
1672,"21"
1673,"17"
1674,"22"
1675,"15"
1676,"16"
1677,"14"
1678,"20"
1679,"26"
1680,"17"
1681,"12"
1682,"15"
1683,"22"
1684,"8"
1685,"18"
1686,"15"
1687,"13"
1688,"10"
1689,"17"
1690,"8"
1691,"16"
1692,"15"
1693,"12"
1694,"22"
1695,"15"
1696,"15"
1697,"15"
1698,"8"
1699,"15"
1700,"18"
1701,"12"
1702,"12"
1703,"13"
1704,"17"
1705,"4"
1706,"8"
1707,"10"
1708,"11"
1709,"17"
1710,"12"
1711,"11"
1712,"11"
1713,"5"
1714,"11"
1715,"8"
1716,"10"
1717,"8"
1718,"6"
1719,"14"
1720,"10"
1721,"7"
1722,"10"
1723,"5"
1724,"8"
1725,"13"
1726,"7"
1727,"7"
1728,"7"
1729,"7"
1730,"6"
1731,"4"
1732,"6"
1733,"5"
1734,"3"
1735,"2"
1736,"3"
1737,"6"
1738,"5"
1739,"5"
1740,"5"
1741,"3"
1742,"2"
1743,"7"
1744,"8"
1745,"2"
1746,"5"
1747,"1"
1748,"7"
1749,"5"
1750,"4"
1751,"3"
1752,"5"
1753,"4"
1754,"5"
1755,"7"
1756,"2"
1757,"2"
1758,"1"
1759,"2"
1760,"0"
1761,"2"
1762,"1"
1763,"2"
1764,"5"
1765,"3"
1766,"4"
1767,"4"
1768,"5"
1769,"7"
1770,"1"
1771,"4"
1772,"5"
1773,"1"
1774,"2"
1775,"4"
1776,"7"
1777,"3"
1778,"4"
1779,"2"
1780,"2"
1781,"2"
1782,"4"
1783,"1"
1784,"1"
1785,"2"
1786,"4"
1787,"5"
1788,"7"
1789,"7"
1790,"1"
1791,"3"
1792,"2"
1793,"0"
1794,"5"
1795,"2"
1796,"5"
1797,"4"
1798,"0"
1799,"1"
1800,"2"
1801,"2"
1802,"1"
1803,"3"
1804,"2"
1805,"0"
1806,"1"
1807,"1"
1808,"2"
1809,"0"
1810,"0"
1811,"1"
1812,"1"
1813,"1"
1814,"4"
1815,"7"
1816,"4"
1817,"1"
1818,"1"
1819,"1"
1820,"2"
1821,"1"
1822,"4"
1823,"2"
1824,"1"
1825,"2"
1826,"3"
1827,"0"
1828,"1"
1829,"2"
1830,"3"
1831,"2"
1832,"0"
1833,"3"
1834,"1"
1835,"1"
1836,"1"
1837,"2"
1838,"3"
1839,"1"
1840,"0"
1841,"2"
1842,"2"
1843,"0"
1844,"1"
1845,"2"
1846,"0"
1847,"1"
1848,"1"
1849,"0"
1850,"1"
1851,"1"
1852,"0"
1853,"1"
1854,"0"
1855,"0"
1856,"3"
1857,"0"
1858,"0"
1859,"3"
1860,"1"
1861,"2"
1862,"1"
1863,"1"
1864,"0"
1865,"1"
1866,"0"
1867,"1"
1868,"1"
1869,"0"
1870,"0"
1871,"0"
1872,"1"
1873,"0"
1874,"0"
1875,"0"
1876,"2"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"1"
1882,"0"
1883,"1"
1884,"0"
1885,"0"
1886,"1"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"1"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"2"
1901,"0"
1902,"0"
1903,"1"
1904,"0"
1905,"1"
1906,"1"
1907,"0"
1908,"1"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"1"
1918,"0"
1919,"0"
1920,"0"
1921,"2"
1922,"0"
1923,"1"
1924,"1"
1925,"0"
1926,"0"
1927,"0"
1928,"1"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"1"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"1"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"1"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"1"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"1"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"1"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


