Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-3A 4phi 0"
1241,"179"
1242,"183"
1243,"161"
1244,"210"
1245,"193"
1246,"166"
1247,"172"
1248,"182"
1249,"156"
1250,"173"
1251,"177"
1252,"183"
1253,"174"
1254,"177"
1255,"193"
1256,"152"
1257,"160"
1258,"153"
1259,"168"
1260,"174"
1261,"169"
1262,"147"
1263,"165"
1264,"169"
1265,"159"
1266,"162"
1267,"176"
1268,"157"
1269,"162"
1270,"167"
1271,"181"
1272,"167"
1273,"168"
1274,"150"
1275,"168"
1276,"150"
1277,"179"
1278,"157"
1279,"161"
1280,"173"
1281,"149"
1282,"149"
1283,"161"
1284,"180"
1285,"159"
1286,"135"
1287,"162"
1288,"136"
1289,"161"
1290,"153"
1291,"187"
1292,"139"
1293,"149"
1294,"137"
1295,"142"
1296,"150"
1297,"138"
1298,"132"
1299,"140"
1300,"132"
1301,"147"
1302,"138"
1303,"157"
1304,"155"
1305,"146"
1306,"148"
1307,"129"
1308,"152"
1309,"160"
1310,"164"
1311,"137"
1312,"153"
1313,"144"
1314,"139"
1315,"124"
1316,"177"
1317,"165"
1318,"122"
1319,"120"
1320,"129"
1321,"149"
1322,"152"
1323,"128"
1324,"139"
1325,"126"
1326,"144"
1327,"135"
1328,"151"
1329,"141"
1330,"150"
1331,"133"
1332,"154"
1333,"142"
1334,"138"
1335,"134"
1336,"129"
1337,"128"
1338,"138"
1339,"124"
1340,"139"
1341,"153"
1342,"134"
1343,"123"
1344,"123"
1345,"117"
1346,"123"
1347,"133"
1348,"125"
1349,"131"
1350,"126"
1351,"134"
1352,"119"
1353,"117"
1354,"115"
1355,"133"
1356,"122"
1357,"128"
1358,"133"
1359,"114"
1360,"119"
1361,"113"
1362,"123"
1363,"119"
1364,"118"
1365,"129"
1366,"135"
1367,"124"
1368,"117"
1369,"105"
1370,"114"
1371,"122"
1372,"124"
1373,"106"
1374,"131"
1375,"114"
1376,"109"
1377,"125"
1378,"107"
1379,"105"
1380,"110"
1381,"107"
1382,"109"
1383,"102"
1384,"116"
1385,"108"
1386,"111"
1387,"95"
1388,"97"
1389,"105"
1390,"99"
1391,"103"
1392,"98"
1393,"104"
1394,"120"
1395,"111"
1396,"108"
1397,"115"
1398,"102"
1399,"111"
1400,"103"
1401,"105"
1402,"104"
1403,"108"
1404,"87"
1405,"111"
1406,"98"
1407,"108"
1408,"110"
1409,"98"
1410,"106"
1411,"88"
1412,"103"
1413,"113"
1414,"109"
1415,"107"
1416,"94"
1417,"102"
1418,"105"
1419,"86"
1420,"101"
1421,"94"
1422,"99"
1423,"108"
1424,"101"
1425,"93"
1426,"86"
1427,"114"
1428,"104"
1429,"86"
1430,"106"
1431,"84"
1432,"80"
1433,"107"
1434,"103"
1435,"74"
1436,"92"
1437,"91"
1438,"77"
1439,"102"
1440,"72"
1441,"119"
1442,"85"
1443,"97"
1444,"85"
1445,"77"
1446,"84"
1447,"95"
1448,"95"
1449,"110"
1450,"89"
1451,"85"
1452,"93"
1453,"105"
1454,"82"
1455,"78"
1456,"89"
1457,"74"
1458,"84"
1459,"79"
1460,"63"
1461,"87"
1462,"86"
1463,"86"
1464,"87"
1465,"87"
1466,"76"
1467,"78"
1468,"82"
1469,"85"
1470,"89"
1471,"81"
1472,"78"
1473,"70"
1474,"82"
1475,"89"
1476,"89"
1477,"75"
1478,"75"
1479,"69"
1480,"66"
1481,"74"
1482,"100"
1483,"71"
1484,"84"
1485,"78"
1486,"71"
1487,"80"
1488,"65"
1489,"70"
1490,"73"
1491,"61"
1492,"67"
1493,"78"
1494,"77"
1495,"55"
1496,"62"
1497,"75"
1498,"72"
1499,"80"
1500,"78"
1501,"72"
1502,"77"
1503,"66"
1504,"66"
1505,"82"
1506,"70"
1507,"63"
1508,"66"
1509,"74"
1510,"49"
1511,"60"
1512,"60"
1513,"63"
1514,"63"
1515,"47"
1516,"53"
1517,"79"
1518,"72"
1519,"71"
1520,"73"
1521,"55"
1522,"70"
1523,"67"
1524,"54"
1525,"71"
1526,"66"
1527,"62"
1528,"64"
1529,"49"
1530,"68"
1531,"61"
1532,"72"
1533,"66"
1534,"66"
1535,"65"
1536,"51"
1537,"64"
1538,"55"
1539,"43"
1540,"50"
1541,"55"
1542,"54"
1543,"60"
1544,"51"
1545,"59"
1546,"55"
1547,"62"
1548,"62"
1549,"46"
1550,"47"
1551,"63"
1552,"56"
1553,"58"
1554,"52"
1555,"42"
1556,"57"
1557,"52"
1558,"51"
1559,"53"
1560,"63"
1561,"53"
1562,"49"
1563,"56"
1564,"55"
1565,"63"
1566,"53"
1567,"44"
1568,"45"
1569,"54"
1570,"58"
1571,"41"
1572,"41"
1573,"42"
1574,"42"
1575,"39"
1576,"43"
1577,"35"
1578,"39"
1579,"40"
1580,"46"
1581,"47"
1582,"50"
1583,"46"
1584,"43"
1585,"57"
1586,"45"
1587,"38"
1588,"32"
1589,"39"
1590,"44"
1591,"45"
1592,"44"
1593,"39"
1594,"36"
1595,"50"
1596,"34"
1597,"40"
1598,"31"
1599,"40"
1600,"37"
1601,"39"
1602,"32"
1603,"38"
1604,"47"
1605,"31"
1606,"31"
1607,"33"
1608,"39"
1609,"34"
1610,"37"
1611,"36"
1612,"48"
1613,"29"
1614,"30"
1615,"35"
1616,"39"
1617,"30"
1618,"37"
1619,"28"
1620,"38"
1621,"27"
1622,"41"
1623,"40"
1624,"31"
1625,"31"
1626,"29"
1627,"28"
1628,"33"
1629,"31"
1630,"28"
1631,"32"
1632,"33"
1633,"15"
1634,"28"
1635,"23"
1636,"27"
1637,"24"
1638,"23"
1639,"33"
1640,"32"
1641,"25"
1642,"32"
1643,"25"
1644,"28"
1645,"18"
1646,"31"
1647,"24"
1648,"29"
1649,"23"
1650,"11"
1651,"23"
1652,"34"
1653,"21"
1654,"27"
1655,"31"
1656,"24"
1657,"22"
1658,"22"
1659,"19"
1660,"18"
1661,"27"
1662,"15"
1663,"16"
1664,"19"
1665,"20"
1666,"27"
1667,"19"
1668,"14"
1669,"20"
1670,"17"
1671,"16"
1672,"20"
1673,"20"
1674,"20"
1675,"16"
1676,"15"
1677,"15"
1678,"23"
1679,"21"
1680,"15"
1681,"17"
1682,"16"
1683,"9"
1684,"17"
1685,"9"
1686,"13"
1687,"12"
1688,"19"
1689,"10"
1690,"10"
1691,"13"
1692,"21"
1693,"6"
1694,"19"
1695,"21"
1696,"11"
1697,"8"
1698,"11"
1699,"11"
1700,"10"
1701,"12"
1702,"8"
1703,"14"
1704,"11"
1705,"8"
1706,"10"
1707,"12"
1708,"15"
1709,"5"
1710,"9"
1711,"6"
1712,"9"
1713,"8"
1714,"10"
1715,"6"
1716,"7"
1717,"6"
1718,"7"
1719,"6"
1720,"9"
1721,"9"
1722,"3"
1723,"10"
1724,"11"
1725,"4"
1726,"9"
1727,"5"
1728,"5"
1729,"3"
1730,"6"
1731,"6"
1732,"9"
1733,"6"
1734,"6"
1735,"5"
1736,"1"
1737,"2"
1738,"8"
1739,"2"
1740,"6"
1741,"9"
1742,"5"
1743,"4"
1744,"5"
1745,"1"
1746,"6"
1747,"3"
1748,"7"
1749,"4"
1750,"4"
1751,"3"
1752,"9"
1753,"0"
1754,"6"
1755,"9"
1756,"4"
1757,"3"
1758,"1"
1759,"3"
1760,"5"
1761,"3"
1762,"2"
1763,"1"
1764,"2"
1765,"2"
1766,"4"
1767,"3"
1768,"2"
1769,"2"
1770,"1"
1771,"1"
1772,"2"
1773,"1"
1774,"3"
1775,"3"
1776,"2"
1777,"0"
1778,"0"
1779,"3"
1780,"7"
1781,"2"
1782,"1"
1783,"4"
1784,"5"
1785,"7"
1786,"2"
1787,"1"
1788,"2"
1789,"2"
1790,"1"
1791,"1"
1792,"0"
1793,"2"
1794,"2"
1795,"2"
1796,"0"
1797,"0"
1798,"0"
1799,"2"
1800,"1"
1801,"2"
1802,"1"
1803,"0"
1804,"1"
1805,"1"
1806,"3"
1807,"3"
1808,"2"
1809,"2"
1810,"3"
1811,"3"
1812,"1"
1813,"2"
1814,"1"
1815,"1"
1816,"1"
1817,"0"
1818,"1"
1819,"0"
1820,"2"
1821,"2"
1822,"2"
1823,"1"
1824,"1"
1825,"5"
1826,"0"
1827,"0"
1828,"1"
1829,"4"
1830,"1"
1831,"0"
1832,"3"
1833,"2"
1834,"1"
1835,"2"
1836,"3"
1837,"0"
1838,"0"
1839,"0"
1840,"1"
1841,"0"
1842,"0"
1843,"2"
1844,"0"
1845,"1"
1846,"0"
1847,"1"
1848,"2"
1849,"0"
1850,"2"
1851,"0"
1852,"0"
1853,"4"
1854,"1"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"3"
1860,"1"
1861,"0"
1862,"1"
1863,"0"
1864,"0"
1865,"0"
1866,"3"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"2"
1872,"2"
1873,"1"
1874,"0"
1875,"1"
1876,"0"
1877,"0"
1878,"1"
1879,"0"
1880,"0"
1881,"0"
1882,"1"
1883,"1"
1884,"2"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"2"
1891,"1"
1892,"1"
1893,"0"
1894,"0"
1895,"0"
1896,"1"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"1"
1904,"1"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"1"
1915,"1"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"1"
1923,"0"
1924,"1"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"4"
1932,"0"
1933,"1"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"1"
1939,"2"
1940,"1"
1941,"0"
1942,"1"
1943,"0"
1944,"1"
1945,"1"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"1"
1953,"0"
1954,"1"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"2"
1969,"1"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"1"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"1"
2016,"0"
2017,"0"
2018,"0"
2019,"1"
2020,"1"
2021,"1"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"1"
2029,"0"
2030,"0"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


