Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-3A -1phi 4"
1459,"81"
1460,"62"
1461,"71"
1462,"81"
1463,"78"
1464,"75"
1465,"87"
1466,"67"
1467,"97"
1468,"80"
1469,"69"
1470,"77"
1471,"74"
1472,"72"
1473,"74"
1474,"75"
1475,"77"
1476,"64"
1477,"79"
1478,"86"
1479,"85"
1480,"93"
1481,"80"
1482,"66"
1483,"82"
1484,"82"
1485,"61"
1486,"66"
1487,"73"
1488,"84"
1489,"77"
1490,"81"
1491,"75"
1492,"72"
1493,"85"
1494,"67"
1495,"69"
1496,"79"
1497,"59"
1498,"74"
1499,"76"
1500,"69"
1501,"72"
1502,"62"
1503,"65"
1504,"70"
1505,"63"
1506,"61"
1507,"80"
1508,"68"
1509,"59"
1510,"77"
1511,"69"
1512,"69"
1513,"56"
1514,"57"
1515,"61"
1516,"56"
1517,"54"
1518,"70"
1519,"73"
1520,"52"
1521,"59"
1522,"67"
1523,"61"
1524,"57"
1525,"65"
1526,"54"
1527,"50"
1528,"53"
1529,"49"
1530,"59"
1531,"61"
1532,"58"
1533,"58"
1534,"72"
1535,"46"
1536,"51"
1537,"66"
1538,"57"
1539,"53"
1540,"58"
1541,"49"
1542,"49"
1543,"67"
1544,"61"
1545,"71"
1546,"53"
1547,"42"
1548,"44"
1549,"38"
1550,"47"
1551,"44"
1552,"50"
1553,"48"
1554,"59"
1555,"49"
1556,"51"
1557,"43"
1558,"47"
1559,"48"
1560,"45"
1561,"47"
1562,"43"
1563,"52"
1564,"56"
1565,"50"
1566,"48"
1567,"51"
1568,"58"
1569,"45"
1570,"49"
1571,"44"
1572,"41"
1573,"38"
1574,"41"
1575,"50"
1576,"42"
1577,"60"
1578,"46"
1579,"34"
1580,"50"
1581,"38"
1582,"40"
1583,"41"
1584,"28"
1585,"46"
1586,"39"
1587,"44"
1588,"29"
1589,"36"
1590,"48"
1591,"46"
1592,"51"
1593,"42"
1594,"37"
1595,"44"
1596,"48"
1597,"25"
1598,"33"
1599,"31"
1600,"42"
1601,"49"
1602,"41"
1603,"30"
1604,"35"
1605,"36"
1606,"35"
1607,"28"
1608,"39"
1609,"36"
1610,"41"
1611,"29"
1612,"37"
1613,"31"
1614,"33"
1615,"43"
1616,"26"
1617,"27"
1618,"36"
1619,"30"
1620,"29"
1621,"40"
1622,"22"
1623,"34"
1624,"39"
1625,"27"
1626,"33"
1627,"30"
1628,"31"
1629,"38"
1630,"34"
1631,"39"
1632,"29"
1633,"34"
1634,"30"
1635,"24"
1636,"27"
1637,"32"
1638,"27"
1639,"39"
1640,"27"
1641,"25"
1642,"20"
1643,"27"
1644,"27"
1645,"24"
1646,"22"
1647,"32"
1648,"20"
1649,"24"
1650,"29"
1651,"19"
1652,"25"
1653,"22"
1654,"26"
1655,"23"
1656,"27"
1657,"19"
1658,"23"
1659,"21"
1660,"22"
1661,"17"
1662,"17"
1663,"20"
1664,"25"
1665,"32"
1666,"17"
1667,"15"
1668,"27"
1669,"24"
1670,"21"
1671,"18"
1672,"20"
1673,"27"
1674,"23"
1675,"14"
1676,"23"
1677,"18"
1678,"11"
1679,"20"
1680,"18"
1681,"15"
1682,"17"
1683,"22"
1684,"20"
1685,"16"
1686,"16"
1687,"15"
1688,"15"
1689,"13"
1690,"18"
1691,"14"
1692,"15"
1693,"16"
1694,"12"
1695,"14"
1696,"11"
1697,"16"
1698,"12"
1699,"20"
1700,"6"
1701,"9"
1702,"17"
1703,"5"
1704,"8"
1705,"5"
1706,"8"
1707,"15"
1708,"10"
1709,"8"
1710,"9"
1711,"8"
1712,"6"
1713,"13"
1714,"7"
1715,"8"
1716,"5"
1717,"5"
1718,"12"
1719,"8"
1720,"5"
1721,"9"
1722,"5"
1723,"8"
1724,"8"
1725,"5"
1726,"4"
1727,"8"
1728,"6"
1729,"6"
1730,"5"
1731,"9"
1732,"7"
1733,"5"
1734,"7"
1735,"7"
1736,"5"
1737,"4"
1738,"5"
1739,"0"
1740,"5"
1741,"3"
1742,"3"
1743,"4"
1744,"9"
1745,"6"
1746,"3"
1747,"8"
1748,"6"
1749,"8"
1750,"4"
1751,"5"
1752,"5"
1753,"6"
1754,"6"
1755,"4"
1756,"4"
1757,"2"
1758,"4"
1759,"4"
1760,"0"
1761,"1"
1762,"4"
1763,"4"
1764,"3"
1765,"4"
1766,"2"
1767,"4"
1768,"3"
1769,"1"
1770,"4"
1771,"2"
1772,"0"
1773,"5"
1774,"3"
1775,"5"
1776,"8"
1777,"3"
1778,"2"
1779,"2"
1780,"2"
1781,"1"
1782,"2"
1783,"4"
1784,"3"
1785,"2"
1786,"3"
1787,"1"
1788,"1"
1789,"1"
1790,"3"
1791,"1"
1792,"2"
1793,"3"
1794,"1"
1795,"1"
1796,"3"
1797,"0"
1798,"1"
1799,"2"
1800,"0"
1801,"1"
1802,"2"
1803,"2"
1804,"1"
1805,"6"
1806,"3"
1807,"2"
1808,"0"
1809,"1"
1810,"2"
1811,"1"
1812,"2"
1813,"0"
1814,"2"
1815,"2"
1816,"1"
1817,"1"
1818,"0"
1819,"3"
1820,"1"
1821,"0"
1822,"0"
1823,"1"
1824,"3"
1825,"2"
1826,"0"
1827,"1"
1828,"0"
1829,"1"
1830,"0"
1831,"0"
1832,"0"
1833,"3"
1834,"2"
1835,"1"
1836,"0"
1837,"1"
1838,"1"
1839,"1"
1840,"0"
1841,"0"
1842,"1"
1843,"0"
1844,"3"
1845,"1"
1846,"2"
1847,"2"
1848,"1"
1849,"2"
1850,"0"
1851,"0"
1852,"1"
1853,"3"
1854,"1"
1855,"0"
1856,"1"
1857,"1"
1858,"2"
1859,"0"
1860,"2"
1861,"0"
1862,"1"
1863,"1"
1864,"2"
1865,"1"
1866,"0"
1867,"2"
1868,"0"
1869,"2"
1870,"0"
1871,"1"
1872,"2"
1873,"4"
1874,"2"
1875,"0"
1876,"1"
1877,"0"
1878,"1"
1879,"0"
1880,"0"
1881,"1"
1882,"2"
1883,"0"
1884,"1"
1885,"1"
1886,"1"
1887,"0"
1888,"0"
1889,"2"
1890,"0"
1891,"1"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"1"
1897,"0"
1898,"0"
1899,"0"
1900,"1"
1901,"0"
1902,"0"
1903,"1"
1904,"0"
1905,"0"
1906,"1"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"1"
1916,"0"
1917,"1"
1918,"0"
1919,"0"
1920,"0"
1921,"1"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"1"
1927,"2"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"2"
1935,"0"
1936,"1"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"0"
1945,"2"
1946,"0"
1947,"0"
1948,"2"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"1"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"1"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


