Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L2-3B 2phi 0"
1488,"64"
1489,"71"
1490,"85"
1491,"83"
1492,"78"
1493,"61"
1494,"63"
1495,"61"
1496,"75"
1497,"76"
1498,"58"
1499,"63"
1500,"72"
1501,"56"
1502,"64"
1503,"71"
1504,"73"
1505,"62"
1506,"64"
1507,"83"
1508,"52"
1509,"54"
1510,"51"
1511,"60"
1512,"71"
1513,"60"
1514,"72"
1515,"64"
1516,"56"
1517,"53"
1518,"54"
1519,"72"
1520,"59"
1521,"51"
1522,"61"
1523,"58"
1524,"67"
1525,"56"
1526,"51"
1527,"68"
1528,"69"
1529,"57"
1530,"75"
1531,"73"
1532,"55"
1533,"65"
1534,"48"
1535,"57"
1536,"60"
1537,"63"
1538,"40"
1539,"50"
1540,"41"
1541,"51"
1542,"43"
1543,"64"
1544,"57"
1545,"51"
1546,"51"
1547,"57"
1548,"61"
1549,"59"
1550,"54"
1551,"45"
1552,"53"
1553,"39"
1554,"45"
1555,"50"
1556,"38"
1557,"62"
1558,"48"
1559,"42"
1560,"48"
1561,"63"
1562,"48"
1563,"51"
1564,"41"
1565,"48"
1566,"52"
1567,"38"
1568,"55"
1569,"54"
1570,"43"
1571,"37"
1572,"53"
1573,"45"
1574,"45"
1575,"49"
1576,"32"
1577,"43"
1578,"58"
1579,"32"
1580,"34"
1581,"39"
1582,"36"
1583,"45"
1584,"58"
1585,"39"
1586,"41"
1587,"37"
1588,"45"
1589,"38"
1590,"39"
1591,"55"
1592,"39"
1593,"38"
1594,"39"
1595,"39"
1596,"45"
1597,"34"
1598,"44"
1599,"23"
1600,"37"
1601,"43"
1602,"31"
1603,"47"
1604,"36"
1605,"26"
1606,"37"
1607,"42"
1608,"29"
1609,"45"
1610,"41"
1611,"37"
1612,"31"
1613,"34"
1614,"26"
1615,"32"
1616,"36"
1617,"30"
1618,"41"
1619,"35"
1620,"35"
1621,"36"
1622,"31"
1623,"32"
1624,"27"
1625,"32"
1626,"27"
1627,"27"
1628,"26"
1629,"23"
1630,"30"
1631,"30"
1632,"29"
1633,"37"
1634,"32"
1635,"20"
1636,"27"
1637,"36"
1638,"22"
1639,"22"
1640,"26"
1641,"22"
1642,"25"
1643,"22"
1644,"25"
1645,"35"
1646,"25"
1647,"16"
1648,"29"
1649,"25"
1650,"23"
1651,"23"
1652,"23"
1653,"25"
1654,"17"
1655,"32"
1656,"11"
1657,"13"
1658,"24"
1659,"22"
1660,"15"
1661,"13"
1662,"22"
1663,"14"
1664,"19"
1665,"19"
1666,"25"
1667,"13"
1668,"20"
1669,"25"
1670,"16"
1671,"22"
1672,"13"
1673,"11"
1674,"18"
1675,"14"
1676,"16"
1677,"26"
1678,"19"
1679,"19"
1680,"17"
1681,"16"
1682,"16"
1683,"17"
1684,"19"
1685,"14"
1686,"15"
1687,"5"
1688,"12"
1689,"10"
1690,"13"
1691,"14"
1692,"11"
1693,"7"
1694,"11"
1695,"10"
1696,"11"
1697,"8"
1698,"9"
1699,"13"
1700,"6"
1701,"7"
1702,"8"
1703,"10"
1704,"10"
1705,"12"
1706,"9"
1707,"4"
1708,"8"
1709,"9"
1710,"11"
1711,"9"
1712,"11"
1713,"12"
1714,"8"
1715,"2"
1716,"7"
1717,"9"
1718,"8"
1719,"5"
1720,"8"
1721,"7"
1722,"4"
1723,"3"
1724,"7"
1725,"9"
1726,"9"
1727,"8"
1728,"5"
1729,"5"
1730,"5"
1731,"7"
1732,"5"
1733,"3"
1734,"4"
1735,"3"
1736,"4"
1737,"9"
1738,"5"
1739,"4"
1740,"7"
1741,"7"
1742,"2"
1743,"4"
1744,"4"
1745,"6"
1746,"1"
1747,"5"
1748,"3"
1749,"3"
1750,"1"
1751,"3"
1752,"2"
1753,"7"
1754,"2"
1755,"4"
1756,"4"
1757,"7"
1758,"1"
1759,"1"
1760,"5"
1761,"3"
1762,"4"
1763,"7"
1764,"3"
1765,"2"
1766,"3"
1767,"5"
1768,"3"
1769,"3"
1770,"4"
1771,"5"
1772,"1"
1773,"1"
1774,"1"
1775,"3"
1776,"2"
1777,"5"
1778,"2"
1779,"3"
1780,"4"
1781,"3"
1782,"2"
1783,"1"
1784,"1"
1785,"1"
1786,"0"
1787,"2"
1788,"3"
1789,"1"
1790,"1"
1791,"4"
1792,"0"
1793,"3"
1794,"5"
1795,"0"
1796,"2"
1797,"0"
1798,"0"
1799,"0"
1800,"1"
1801,"5"
1802,"0"
1803,"3"
1804,"4"
1805,"2"
1806,"0"
1807,"1"
1808,"2"
1809,"3"
1810,"2"
1811,"3"
1812,"4"
1813,"1"
1814,"1"
1815,"2"
1816,"4"
1817,"1"
1818,"0"
1819,"0"
1820,"2"
1821,"1"
1822,"2"
1823,"1"
1824,"2"
1825,"0"
1826,"1"
1827,"0"
1828,"0"
1829,"0"
1830,"1"
1831,"0"
1832,"1"
1833,"0"
1834,"1"
1835,"2"
1836,"4"
1837,"1"
1838,"3"
1839,"2"
1840,"1"
1841,"1"
1842,"0"
1843,"1"
1844,"0"
1845,"1"
1846,"3"
1847,"1"
1848,"0"
1849,"2"
1850,"0"
1851,"0"
1852,"1"
1853,"1"
1854,"1"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"3"
1860,"0"
1861,"0"
1862,"0"
1863,"1"
1864,"1"
1865,"0"
1866,"1"
1867,"2"
1868,"1"
1869,"1"
1870,"0"
1871,"1"
1872,"1"
1873,"1"
1874,"1"
1875,"2"
1876,"0"
1877,"0"
1878,"0"
1879,"1"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"1"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"1"
1892,"1"
1893,"1"
1894,"0"
1895,"0"
1896,"0"
1897,"1"
1898,"1"
1899,"1"
1900,"0"
1901,"1"
1902,"0"
1903,"1"
1904,"1"
1905,"1"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"2"
1916,"0"
1917,"1"
1918,"0"
1919,"0"
1920,"2"
1921,"0"
1922,"0"
1923,"2"
1924,"1"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"1"
1934,"0"
1935,"0"
1936,"0"
1937,"2"
1938,"0"
1939,"0"
1940,"1"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"1"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"1"
2034,"1"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"0"


