Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-5A 0phi 1"
899,"509"
900,"570"
901,"490"
902,"576"
903,"574"
904,"549"
905,"594"
906,"578"
907,"590"
908,"612"
909,"608"
910,"647"
911,"632"
912,"674"
913,"682"
914,"725"
915,"677"
916,"754"
917,"756"
918,"751"
919,"815"
920,"877"
921,"872"
922,"889"
923,"971"
924,"981"
925,"1044"
926,"1125"
927,"1116"
928,"1251"
929,"1280"
930,"1280"
931,"1348"
932,"1407"
933,"1444"
934,"1384"
935,"1453"
936,"1483"
937,"1483"
938,"1381"
939,"1467"
940,"1506"
941,"1476"
942,"1430"
943,"1478"
944,"1344"
945,"1342"
946,"1321"
947,"1326"
948,"1240"
949,"1235"
950,"1169"
951,"1139"
952,"1095"
953,"1073"
954,"994"
955,"1012"
956,"931"
957,"858"
958,"830"
959,"789"
960,"751"
961,"761"
962,"765"
963,"667"
964,"609"
965,"681"
966,"623"
967,"574"
968,"560"
969,"568"
970,"599"
971,"527"
972,"550"
973,"506"
974,"503"
975,"491"
976,"448"
977,"469"
978,"427"
979,"444"
980,"453"
981,"445"
982,"430"
983,"421"
984,"411"
985,"410"
986,"430"
987,"443"
988,"465"
989,"506"
990,"532"
991,"543"
992,"592"
993,"627"
994,"670"
995,"720"
996,"782"
997,"773"
998,"895"
999,"893"
1000,"910"
1001,"929"
1002,"886"
1003,"938"
1004,"874"
1005,"797"
1006,"744"
1007,"692"
1008,"663"
1009,"537"
1010,"538"
1011,"475"
1012,"447"
1013,"392"
1014,"397"
1015,"374"
1016,"368"
1017,"382"
1018,"366"
1019,"365"
1020,"343"
1021,"368"
1022,"350"
1023,"363"
1024,"364"
1025,"393"
1026,"367"
1027,"396"
1028,"357"
1029,"420"
1030,"443"
1031,"438"
1032,"425"
1033,"438"
1034,"469"
1035,"452"
1036,"418"
1037,"498"
1038,"472"
1039,"493"
1040,"573"
1041,"538"
1042,"572"
1043,"623"
1044,"601"
1045,"687"
1046,"699"
1047,"675"
1048,"703"
1049,"702"
1050,"651"
1051,"645"
1052,"652"
1053,"615"
1054,"580"
1055,"578"
1056,"588"
1057,"541"
1058,"523"
1059,"484"
1060,"514"
1061,"466"
1062,"429"
1063,"397"
1064,"432"
1065,"396"
1066,"411"
1067,"417"
1068,"371"
1069,"365"
1070,"386"
1071,"358"
1072,"360"
1073,"347"
1074,"351"
1075,"312"
1076,"341"
1077,"330"
1078,"325"
1079,"363"
1080,"335"
1081,"298"
1082,"298"
1083,"322"
1084,"311"
1085,"289"
1086,"290"
1087,"260"
1088,"302"
1089,"283"
1090,"268"
1091,"308"
1092,"288"
1093,"266"
1094,"273"
1095,"282"
1096,"298"
1097,"254"
1098,"262"
1099,"260"
1100,"247"
1101,"271"
1102,"249"
1103,"237"
1104,"258"
1105,"292"
1106,"251"
1107,"279"
1108,"272"
1109,"264"
1110,"250"
1111,"237"
1112,"237"
1113,"244"
1114,"260"
1115,"218"
1116,"269"
1117,"278"
1118,"278"
1119,"270"
1120,"274"
1121,"279"
1122,"273"
1123,"293"
1124,"318"
1125,"304"
1126,"325"
1127,"327"
1128,"285"
1129,"292"
1130,"313"
1131,"310"
1132,"286"
1133,"270"
1134,"244"
1135,"244"
1136,"271"
1137,"240"
1138,"229"
1139,"234"
1140,"236"
1141,"254"
1142,"245"
1143,"231"
1144,"276"
1145,"235"
1146,"258"
1147,"231"
1148,"228"
1149,"258"
1150,"256"
1151,"221"
1152,"253"
1153,"223"
1154,"214"
1155,"250"
1156,"231"
1157,"200"
1158,"223"
1159,"205"
1160,"220"
1161,"238"
1162,"211"
1163,"214"
1164,"218"
1165,"239"
1166,"215"
1167,"215"
1168,"187"
1169,"227"
1170,"221"
1171,"207"
1172,"221"
1173,"225"
1174,"204"
1175,"242"
1176,"235"
1177,"225"
1178,"238"
1179,"249"
1180,"252"
1181,"227"
1182,"206"
1183,"246"
1184,"272"
1185,"246"
1186,"213"
1187,"245"
1188,"198"
1189,"215"
1190,"215"
1191,"180"
1192,"191"
1193,"229"
1194,"197"
1195,"192"
1196,"202"
1197,"214"
1198,"181"
1199,"171"
1200,"174"
1201,"190"
1202,"194"
1203,"212"
1204,"179"
1205,"214"
1206,"190"
1207,"197"
1208,"179"
1209,"202"
1210,"193"
1211,"187"
1212,"190"
1213,"186"
1214,"207"
1215,"188"
1216,"205"
1217,"205"
1218,"182"
1219,"172"
1220,"176"
1221,"183"
1222,"155"
1223,"204"
1224,"172"
1225,"192"
1226,"208"
1227,"173"
1228,"198"
1229,"184"
1230,"191"
1231,"193"
1232,"179"
1233,"183"
1234,"166"
1235,"181"
1236,"173"
1237,"183"
1238,"184"
1239,"205"
1240,"168"
1241,"196"
1242,"178"
1243,"158"
1244,"205"
1245,"181"
1246,"162"
1247,"185"
1248,"174"
1249,"201"
1250,"174"
1251,"194"
1252,"165"
1253,"187"
1254,"146"
1255,"154"
1256,"183"
1257,"156"
1258,"170"
1259,"176"
1260,"179"
1261,"197"
1262,"180"
1263,"164"
1264,"173"
1265,"176"
1266,"158"
1267,"155"
1268,"148"
1269,"159"
1270,"181"
1271,"166"
1272,"162"
1273,"184"
1274,"167"
1275,"159"
1276,"168"
1277,"159"
1278,"141"
1279,"173"
1280,"142"
1281,"161"
1282,"133"
1283,"147"
1284,"155"
1285,"147"
1286,"161"
1287,"152"
1288,"158"
1289,"146"
1290,"183"
1291,"147"
1292,"136"
1293,"163"
1294,"143"
1295,"150"
1296,"154"
1297,"147"
1298,"164"
1299,"123"
1300,"135"
1301,"149"
1302,"142"
1303,"136"
1304,"146"
1305,"181"
1306,"164"
1307,"144"
1308,"141"
1309,"132"
1310,"185"
1311,"163"
1312,"138"
1313,"143"
1314,"122"
1315,"124"
1316,"153"
1317,"124"
1318,"158"
1319,"156"
1320,"151"
1321,"142"
1322,"150"
1323,"143"
1324,"173"
1325,"141"
1326,"129"
1327,"128"
1328,"130"
1329,"152"
1330,"131"
1331,"113"
1332,"135"
1333,"114"
1334,"134"
1335,"123"
1336,"133"
1337,"137"
1338,"133"
1339,"119"
1340,"145"
1341,"135"
1342,"138"
1343,"137"
1344,"137"
1345,"147"
1346,"135"
1347,"142"
1348,"147"
1349,"120"
1350,"121"
1351,"128"
1352,"127"
1353,"135"
1354,"122"
1355,"127"
1356,"126"
1357,"118"
1358,"128"
1359,"123"
1360,"131"
1361,"108"
1362,"131"
1363,"133"
1364,"114"
1365,"132"
1366,"111"
1367,"138"
1368,"139"
1369,"129"
1370,"112"
1371,"108"
1372,"136"
1373,"132"
1374,"114"
1375,"114"
1376,"134"
1377,"127"
1378,"145"
1379,"116"
1380,"114"
1381,"102"
1382,"132"
1383,"109"
1384,"118"
1385,"102"
1386,"101"
1387,"117"
1388,"104"
1389,"114"
1390,"118"
1391,"122"
1392,"111"
1393,"116"
1394,"89"
1395,"94"
1396,"121"
1397,"102"
1398,"93"
1399,"106"
1400,"98"
1401,"123"
1402,"102"
1403,"125"
1404,"114"
1405,"120"
1406,"118"
1407,"91"
1408,"111"
1409,"109"
1410,"115"
1411,"115"
1412,"110"
1413,"111"
1414,"115"
1415,"93"
1416,"119"
1417,"107"
1418,"99"
1419,"107"
1420,"98"
1421,"87"
1422,"124"
1423,"99"
1424,"108"
1425,"84"
1426,"120"
1427,"90"
1428,"112"
1429,"80"
1430,"121"
1431,"86"
1432,"100"
1433,"87"
1434,"98"
1435,"107"
1436,"94"
1437,"98"
1438,"84"
1439,"87"
1440,"83"
1441,"90"
1442,"122"
1443,"96"
1444,"94"
1445,"111"
1446,"82"
1447,"96"
1448,"94"
1449,"83"
1450,"86"
1451,"96"
1452,"86"
1453,"86"
1454,"88"
1455,"83"
1456,"97"
1457,"81"
1458,"85"
1459,"94"
1460,"81"
1461,"83"
1462,"92"
1463,"83"
1464,"76"
1465,"74"
1466,"73"
1467,"78"
1468,"96"
1469,"79"
1470,"100"
1471,"84"
1472,"75"
1473,"90"
1474,"71"
1475,"77"
1476,"64"
1477,"90"
1478,"84"
1479,"87"
1480,"75"
1481,"84"
1482,"81"
1483,"81"
1484,"80"
1485,"63"
1486,"69"
1487,"63"
1488,"85"
1489,"67"
1490,"85"
1491,"60"
1492,"93"
1493,"64"
1494,"89"
1495,"79"
1496,"77"
1497,"81"
1498,"64"
1499,"64"
1500,"94"
1501,"74"
1502,"56"
1503,"70"
1504,"74"
1505,"54"
1506,"54"
1507,"71"
1508,"72"
1509,"69"
1510,"76"
1511,"58"
1512,"66"
1513,"58"
1514,"77"
1515,"69"
1516,"79"
1517,"56"
1518,"73"
1519,"64"
1520,"65"
1521,"63"
1522,"62"
1523,"69"
1524,"70"
1525,"68"
1526,"55"
1527,"67"
1528,"61"
1529,"52"
1530,"63"
1531,"70"
1532,"52"
1533,"57"
1534,"63"
1535,"57"
1536,"50"
1537,"66"
1538,"62"
1539,"54"
1540,"47"
1541,"53"
1542,"53"
1543,"56"
1544,"73"
1545,"58"
1546,"58"
1547,"61"
1548,"49"
1549,"48"
1550,"51"
1551,"59"
1552,"52"
1553,"53"
1554,"60"
1555,"47"
1556,"66"
1557,"57"
1558,"61"
1559,"54"
1560,"51"
1561,"65"
1562,"53"
1563,"48"
1564,"55"
1565,"53"
1566,"64"
1567,"70"
1568,"53"
1569,"43"
1570,"57"
1571,"54"
1572,"52"
1573,"42"
1574,"50"
1575,"54"
1576,"65"
1577,"53"
1578,"49"
1579,"54"
1580,"32"
1581,"53"
1582,"49"
1583,"57"
1584,"49"
1585,"30"
1586,"37"
1587,"41"
1588,"34"
1589,"54"
1590,"52"
1591,"37"
1592,"37"
1593,"42"
1594,"56"
1595,"46"
1596,"49"
1597,"50"
1598,"33"
1599,"50"
1600,"39"
1601,"39"
1602,"40"
1603,"47"
1604,"40"
1605,"37"
1606,"32"
1607,"29"
1608,"44"
1609,"33"
1610,"38"
1611,"47"
1612,"33"
1613,"40"
1614,"42"
1615,"33"
1616,"49"
1617,"38"
1618,"35"
1619,"38"
1620,"29"
1621,"37"
1622,"34"
1623,"33"
1624,"31"
1625,"43"
1626,"35"
1627,"33"
1628,"31"
1629,"32"
1630,"50"
1631,"33"
1632,"37"
1633,"28"
1634,"32"
1635,"29"
1636,"28"
1637,"36"
1638,"36"
1639,"37"
1640,"25"
1641,"23"
1642,"39"
1643,"33"
1644,"28"
1645,"28"
1646,"27"
1647,"22"
1648,"31"
1649,"23"
1650,"28"
1651,"23"
1652,"25"
1653,"13"
1654,"25"
1655,"20"
1656,"17"
1657,"25"
1658,"21"
1659,"27"
1660,"23"
1661,"25"
1662,"28"
1663,"16"
1664,"21"
1665,"21"
1666,"27"
1667,"27"
1668,"25"
1669,"22"
1670,"16"
1671,"25"
1672,"20"
1673,"22"
1674,"23"
1675,"12"
1676,"11"
1677,"21"
1678,"13"
1679,"25"
1680,"19"
1681,"22"
1682,"19"
1683,"13"
1684,"19"
1685,"8"
1686,"18"
1687,"18"
1688,"15"
1689,"17"
1690,"20"
1691,"24"
1692,"12"
1693,"12"
1694,"9"
1695,"13"
1696,"8"
1697,"13"
1698,"20"
1699,"14"
1700,"15"
1701,"13"
1702,"18"
1703,"8"
1704,"14"
1705,"7"
1706,"9"
1707,"11"
1708,"12"
1709,"13"
1710,"7"
1711,"11"
1712,"10"
1713,"13"
1714,"12"
1715,"5"
1716,"8"
1717,"8"
1718,"5"
1719,"8"
1720,"9"
1721,"6"
1722,"3"
1723,"4"
1724,"10"
1725,"7"
1726,"1"
1727,"5"
1728,"4"
1729,"6"
1730,"5"
1731,"7"
1732,"9"
1733,"7"
1734,"9"
1735,"5"
1736,"11"
1737,"9"
1738,"5"
1739,"5"
1740,"4"
1741,"6"
1742,"3"
1743,"5"
1744,"3"
1745,"6"
1746,"1"
1747,"3"
1748,"5"
1749,"5"
1750,"6"
1751,"4"
1752,"4"
1753,"3"
1754,"4"
1755,"5"
1756,"1"
1757,"6"
1758,"1"
1759,"2"
1760,"3"
1761,"7"
1762,"5"
1763,"3"
1764,"2"
1765,"3"
1766,"2"
1767,"7"
1768,"5"
1769,"5"
1770,"2"
1771,"3"
1772,"3"
1773,"7"
1774,"2"
1775,"2"
1776,"1"
1777,"1"
1778,"3"
1779,"3"
1780,"3"
1781,"4"
1782,"2"
1783,"3"
1784,"1"
1785,"3"
1786,"3"
1787,"1"
1788,"1"
1789,"1"
1790,"2"
1791,"2"
1792,"3"
1793,"1"
1794,"5"
1795,"3"
1796,"1"
1797,"4"
1798,"3"
1799,"2"
1800,"2"
1801,"7"
1802,"5"
1803,"1"
1804,"0"
1805,"7"
1806,"2"
1807,"2"
1808,"2"
1809,"1"
1810,"2"
1811,"1"
1812,"5"
1813,"1"
1814,"1"
1815,"2"
1816,"1"
1817,"2"
1818,"2"
1819,"1"
1820,"0"
1821,"3"
1822,"2"
1823,"2"
1824,"0"
1825,"2"
1826,"3"
1827,"3"
1828,"2"
1829,"1"
1830,"2"
1831,"0"
1832,"3"
1833,"1"
1834,"2"
1835,"0"
1836,"1"
1837,"2"
1838,"2"
1839,"2"
1840,"1"
1841,"2"
1842,"1"
1843,"1"
1844,"0"
1845,"0"
1846,"1"
1847,"2"
1848,"3"
1849,"1"
1850,"1"
1851,"3"
1852,"2"
1853,"1"
1854,"0"
1855,"1"
1856,"0"
1857,"0"
1858,"4"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"1"
1864,"0"
1865,"1"
1866,"0"
1867,"2"
1868,"1"
1869,"2"
1870,"0"
1871,"1"
1872,"2"
1873,"1"
1874,"0"
1875,"1"
1876,"0"
1877,"0"
1878,"4"
1879,"2"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"1"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"2"
1891,"1"
1892,"0"
1893,"0"
1894,"1"
1895,"0"
1896,"2"
1897,"0"
1898,"0"
1899,"2"
1900,"3"
1901,"2"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"1"
1908,"0"
1909,"0"
1910,"2"
1911,"1"
1912,"0"
1913,"1"
1914,"2"
1915,"1"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"1"
1926,"0"
1927,"1"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"1"
1934,"1"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"0"
1950,"1"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"1"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"1"
2002,"1"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"1"
2030,"0"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"1"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


