Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-5B -1phi 2"
1334,"131"
1335,"121"
1336,"91"
1337,"107"
1338,"109"
1339,"107"
1340,"130"
1341,"115"
1342,"122"
1343,"111"
1344,"111"
1345,"114"
1346,"106"
1347,"122"
1348,"108"
1349,"118"
1350,"108"
1351,"115"
1352,"132"
1353,"110"
1354,"112"
1355,"105"
1356,"126"
1357,"106"
1358,"117"
1359,"102"
1360,"109"
1361,"104"
1362,"106"
1363,"105"
1364,"114"
1365,"109"
1366,"102"
1367,"85"
1368,"122"
1369,"96"
1370,"109"
1371,"109"
1372,"108"
1373,"105"
1374,"118"
1375,"99"
1376,"107"
1377,"117"
1378,"100"
1379,"99"
1380,"121"
1381,"127"
1382,"111"
1383,"105"
1384,"103"
1385,"100"
1386,"108"
1387,"105"
1388,"91"
1389,"92"
1390,"96"
1391,"94"
1392,"102"
1393,"96"
1394,"99"
1395,"98"
1396,"95"
1397,"97"
1398,"132"
1399,"99"
1400,"70"
1401,"98"
1402,"104"
1403,"96"
1404,"103"
1405,"120"
1406,"91"
1407,"81"
1408,"95"
1409,"90"
1410,"114"
1411,"91"
1412,"86"
1413,"110"
1414,"110"
1415,"99"
1416,"85"
1417,"99"
1418,"97"
1419,"104"
1420,"83"
1421,"106"
1422,"86"
1423,"93"
1424,"83"
1425,"83"
1426,"105"
1427,"87"
1428,"94"
1429,"77"
1430,"89"
1431,"90"
1432,"93"
1433,"88"
1434,"86"
1435,"84"
1436,"83"
1437,"85"
1438,"100"
1439,"92"
1440,"90"
1441,"82"
1442,"81"
1443,"94"
1444,"91"
1445,"68"
1446,"95"
1447,"81"
1448,"89"
1449,"86"
1450,"79"
1451,"71"
1452,"88"
1453,"88"
1454,"87"
1455,"88"
1456,"82"
1457,"88"
1458,"83"
1459,"92"
1460,"64"
1461,"80"
1462,"74"
1463,"70"
1464,"67"
1465,"61"
1466,"69"
1467,"70"
1468,"77"
1469,"63"
1470,"69"
1471,"70"
1472,"79"
1473,"62"
1474,"82"
1475,"75"
1476,"81"
1477,"77"
1478,"94"
1479,"75"
1480,"84"
1481,"78"
1482,"61"
1483,"71"
1484,"87"
1485,"66"
1486,"68"
1487,"69"
1488,"74"
1489,"60"
1490,"69"
1491,"66"
1492,"65"
1493,"64"
1494,"71"
1495,"56"
1496,"53"
1497,"66"
1498,"61"
1499,"65"
1500,"67"
1501,"66"
1502,"54"
1503,"54"
1504,"75"
1505,"74"
1506,"59"
1507,"53"
1508,"74"
1509,"79"
1510,"52"
1511,"86"
1512,"72"
1513,"85"
1514,"55"
1515,"69"
1516,"58"
1517,"72"
1518,"53"
1519,"62"
1520,"40"
1521,"55"
1522,"65"
1523,"53"
1524,"57"
1525,"60"
1526,"56"
1527,"56"
1528,"57"
1529,"62"
1530,"60"
1531,"78"
1532,"64"
1533,"59"
1534,"41"
1535,"62"
1536,"65"
1537,"49"
1538,"42"
1539,"50"
1540,"56"
1541,"48"
1542,"53"
1543,"61"
1544,"42"
1545,"50"
1546,"46"
1547,"53"
1548,"39"
1549,"44"
1550,"60"
1551,"53"
1552,"40"
1553,"48"
1554,"55"
1555,"49"
1556,"47"
1557,"33"
1558,"51"
1559,"48"
1560,"42"
1561,"58"
1562,"45"
1563,"48"
1564,"26"
1565,"43"
1566,"49"
1567,"47"
1568,"49"
1569,"37"
1570,"46"
1571,"44"
1572,"41"
1573,"52"
1574,"44"
1575,"42"
1576,"44"
1577,"52"
1578,"53"
1579,"40"
1580,"53"
1581,"41"
1582,"38"
1583,"56"
1584,"43"
1585,"51"
1586,"47"
1587,"59"
1588,"52"
1589,"37"
1590,"25"
1591,"53"
1592,"46"
1593,"52"
1594,"32"
1595,"51"
1596,"35"
1597,"32"
1598,"45"
1599,"43"
1600,"29"
1601,"41"
1602,"32"
1603,"39"
1604,"33"
1605,"37"
1606,"39"
1607,"43"
1608,"27"
1609,"40"
1610,"40"
1611,"33"
1612,"30"
1613,"28"
1614,"29"
1615,"25"
1616,"33"
1617,"32"
1618,"34"
1619,"25"
1620,"27"
1621,"21"
1622,"36"
1623,"29"
1624,"21"
1625,"26"
1626,"26"
1627,"31"
1628,"27"
1629,"37"
1630,"32"
1631,"28"
1632,"29"
1633,"29"
1634,"27"
1635,"26"
1636,"29"
1637,"39"
1638,"30"
1639,"24"
1640,"38"
1641,"35"
1642,"23"
1643,"25"
1644,"20"
1645,"17"
1646,"30"
1647,"24"
1648,"16"
1649,"20"
1650,"22"
1651,"20"
1652,"28"
1653,"32"
1654,"31"
1655,"27"
1656,"15"
1657,"15"
1658,"17"
1659,"12"
1660,"25"
1661,"18"
1662,"12"
1663,"24"
1664,"21"
1665,"16"
1666,"19"
1667,"20"
1668,"29"
1669,"16"
1670,"11"
1671,"28"
1672,"18"
1673,"17"
1674,"10"
1675,"15"
1676,"9"
1677,"17"
1678,"15"
1679,"8"
1680,"10"
1681,"13"
1682,"17"
1683,"17"
1684,"9"
1685,"12"
1686,"14"
1687,"13"
1688,"17"
1689,"14"
1690,"11"
1691,"10"
1692,"13"
1693,"6"
1694,"10"
1695,"11"
1696,"8"
1697,"10"
1698,"16"
1699,"11"
1700,"13"
1701,"13"
1702,"5"
1703,"10"
1704,"7"
1705,"10"
1706,"7"
1707,"8"
1708,"11"
1709,"9"
1710,"7"
1711,"11"
1712,"9"
1713,"6"
1714,"7"
1715,"8"
1716,"12"
1717,"10"
1718,"4"
1719,"7"
1720,"5"
1721,"11"
1722,"6"
1723,"5"
1724,"7"
1725,"6"
1726,"12"
1727,"4"
1728,"2"
1729,"3"
1730,"4"
1731,"4"
1732,"3"
1733,"8"
1734,"2"
1735,"2"
1736,"2"
1737,"5"
1738,"1"
1739,"6"
1740,"2"
1741,"5"
1742,"4"
1743,"3"
1744,"3"
1745,"5"
1746,"2"
1747,"4"
1748,"6"
1749,"6"
1750,"6"
1751,"1"
1752,"8"
1753,"3"
1754,"3"
1755,"2"
1756,"2"
1757,"2"
1758,"4"
1759,"4"
1760,"3"
1761,"6"
1762,"7"
1763,"1"
1764,"2"
1765,"0"
1766,"4"
1767,"1"
1768,"0"
1769,"1"
1770,"2"
1771,"3"
1772,"3"
1773,"0"
1774,"1"
1775,"3"
1776,"0"
1777,"3"
1778,"2"
1779,"1"
1780,"3"
1781,"3"
1782,"1"
1783,"5"
1784,"1"
1785,"4"
1786,"0"
1787,"3"
1788,"6"
1789,"0"
1790,"3"
1791,"3"
1792,"0"
1793,"5"
1794,"0"
1795,"2"
1796,"3"
1797,"1"
1798,"1"
1799,"5"
1800,"4"
1801,"0"
1802,"0"
1803,"0"
1804,"4"
1805,"3"
1806,"0"
1807,"3"
1808,"5"
1809,"2"
1810,"1"
1811,"5"
1812,"2"
1813,"0"
1814,"0"
1815,"2"
1816,"2"
1817,"0"
1818,"4"
1819,"0"
1820,"4"
1821,"3"
1822,"2"
1823,"1"
1824,"1"
1825,"2"
1826,"0"
1827,"0"
1828,"4"
1829,"1"
1830,"1"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"1"
1836,"1"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"3"
1842,"3"
1843,"0"
1844,"0"
1845,"1"
1846,"1"
1847,"1"
1848,"3"
1849,"0"
1850,"1"
1851,"2"
1852,"0"
1853,"3"
1854,"1"
1855,"1"
1856,"1"
1857,"2"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"2"
1864,"1"
1865,"1"
1866,"1"
1867,"1"
1868,"0"
1869,"0"
1870,"0"
1871,"1"
1872,"0"
1873,"0"
1874,"2"
1875,"1"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"1"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"2"
1886,"1"
1887,"0"
1888,"0"
1889,"2"
1890,"0"
1891,"0"
1892,"0"
1893,"3"
1894,"0"
1895,"1"
1896,"2"
1897,"0"
1898,"0"
1899,"0"
1900,"1"
1901,"0"
1902,"2"
1903,"1"
1904,"1"
1905,"0"
1906,"0"
1907,"1"
1908,"1"
1909,"1"
1910,"1"
1911,"0"
1912,"0"
1913,"1"
1914,"1"
1915,"2"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"2"
1921,"1"
1922,"0"
1923,"1"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"1"
1942,"0"
1943,"2"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"1"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"1"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"2"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"1"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


