Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-3A 1phi 0"
500,"515"
501,"486"
502,"523"
503,"519"
504,"489"
505,"506"
506,"528"
507,"501"
508,"480"
509,"496"
510,"505"
511,"512"
512,"537"
513,"487"
514,"532"
515,"467"
516,"507"
517,"511"
518,"485"
519,"543"
520,"498"
521,"530"
522,"510"
523,"515"
524,"504"
525,"532"
526,"498"
527,"521"
528,"508"
529,"502"
530,"505"
531,"464"
532,"472"
533,"500"
534,"464"
535,"441"
536,"464"
537,"498"
538,"465"
539,"480"
540,"453"
541,"463"
542,"492"
543,"477"
544,"472"
545,"506"
546,"451"
547,"483"
548,"459"
549,"480"
550,"464"
551,"437"
552,"507"
553,"521"
554,"452"
555,"489"
556,"470"
557,"490"
558,"486"
559,"488"
560,"468"
561,"523"
562,"511"
563,"481"
564,"507"
565,"493"
566,"462"
567,"518"
568,"498"
569,"505"
570,"489"
571,"476"
572,"476"
573,"481"
574,"508"
575,"484"
576,"440"
577,"489"
578,"485"
579,"472"
580,"474"
581,"453"
582,"433"
583,"430"
584,"477"
585,"484"
586,"471"
587,"466"
588,"434"
589,"446"
590,"466"
591,"486"
592,"495"
593,"442"
594,"484"
595,"490"
596,"442"
597,"484"
598,"456"
599,"454"
600,"482"
601,"453"
602,"456"
603,"510"
604,"479"
605,"478"
606,"461"
607,"461"
608,"483"
609,"516"
610,"485"
611,"509"
612,"486"
613,"478"
614,"447"
615,"466"
616,"474"
617,"480"
618,"490"
619,"485"
620,"486"
621,"512"
622,"499"
623,"513"
624,"513"
625,"523"
626,"481"
627,"589"
628,"531"
629,"531"
630,"533"
631,"520"
632,"498"
633,"457"
634,"473"
635,"507"
636,"484"
637,"490"
638,"501"
639,"494"
640,"483"
641,"493"
642,"450"
643,"503"
644,"498"
645,"486"
646,"483"
647,"494"
648,"466"
649,"525"
650,"514"
651,"497"
652,"504"
653,"513"
654,"526"
655,"620"
656,"725"
657,"752"
658,"872"
659,"1013"
660,"1145"
661,"1222"
662,"1310"
663,"1361"
664,"1365"
665,"1371"
666,"1291"
667,"1129"
668,"1037"
669,"921"
670,"830"
671,"782"
672,"646"
673,"594"
674,"539"
675,"523"
676,"512"
677,"489"
678,"466"
679,"449"
680,"504"
681,"475"
682,"483"
683,"533"
684,"482"
685,"486"
686,"460"
687,"479"
688,"483"
689,"491"
690,"464"
691,"441"
692,"462"
693,"497"
694,"530"
695,"499"
696,"564"
697,"596"
698,"590"
699,"625"
700,"601"
701,"667"
702,"714"
703,"668"
704,"681"
705,"609"
706,"597"
707,"548"
708,"593"
709,"526"
710,"499"
711,"454"
712,"483"
713,"472"
714,"464"
715,"482"
716,"464"
717,"435"
718,"438"
719,"413"
720,"400"
721,"402"
722,"440"
723,"480"
724,"449"
725,"458"
726,"438"
727,"443"
728,"459"
729,"445"
730,"422"
731,"496"
732,"432"
733,"481"
734,"450"
735,"490"
736,"510"
737,"524"
738,"556"
739,"561"
740,"588"
741,"585"
742,"601"
743,"559"
744,"571"
745,"548"
746,"574"
747,"559"
748,"514"
749,"474"
750,"480"
751,"466"
752,"468"
753,"500"
754,"435"
755,"440"
756,"444"
757,"447"
758,"466"
759,"406"
760,"434"
761,"444"
762,"411"
763,"451"
764,"427"
765,"408"
766,"412"
767,"411"
768,"399"
769,"423"
770,"438"
771,"425"
772,"386"
773,"420"
774,"486"
775,"455"
776,"471"
777,"514"
778,"525"
779,"503"
780,"514"
781,"479"
782,"505"
783,"484"
784,"495"
785,"503"
786,"503"
787,"475"
788,"480"
789,"469"
790,"438"
791,"417"
792,"440"
793,"412"
794,"403"
795,"447"
796,"439"
797,"438"
798,"394"
799,"418"
800,"413"
801,"387"
802,"419"
803,"416"
804,"374"
805,"406"
806,"389"
807,"395"
808,"399"
809,"377"
810,"441"
811,"404"
812,"402"
813,"424"
814,"417"
815,"426"
816,"392"
817,"390"
818,"382"
819,"368"
820,"402"
821,"408"
822,"393"
823,"381"
824,"399"
825,"449"
826,"442"
827,"382"
828,"392"
829,"411"
830,"456"
831,"446"
832,"406"
833,"392"
834,"416"
835,"408"
836,"406"
837,"411"
838,"414"
839,"402"
840,"392"
841,"417"
842,"405"
843,"403"
844,"420"
845,"398"
846,"409"
847,"394"
848,"448"
849,"456"
850,"422"
851,"430"
852,"373"
853,"412"
854,"414"
855,"419"
856,"415"
857,"401"
858,"437"
859,"416"
860,"412"
861,"411"
862,"404"
863,"439"
864,"445"
865,"415"
866,"420"
867,"439"
868,"447"
869,"425"
870,"463"
871,"426"
872,"444"
873,"437"
874,"432"
875,"447"
876,"470"
877,"452"
878,"432"
879,"448"
880,"436"
881,"459"
882,"439"
883,"434"
884,"421"
885,"453"
886,"425"
887,"466"
888,"459"
889,"497"
890,"435"
891,"503"
892,"507"
893,"503"
894,"481"
895,"504"
896,"519"
897,"466"
898,"519"
899,"500"
900,"520"
901,"530"
902,"550"
903,"536"
904,"513"
905,"557"
906,"578"
907,"567"
908,"638"
909,"591"
910,"651"
911,"619"
912,"678"
913,"684"
914,"726"
915,"707"
916,"755"
917,"739"
918,"818"
919,"832"
920,"847"
921,"899"
922,"922"
923,"1005"
924,"1070"
925,"1075"
926,"1062"
927,"1215"
928,"1188"
929,"1207"
930,"1310"
931,"1341"
932,"1409"
933,"1303"
934,"1424"
935,"1347"
936,"1445"
937,"1366"
938,"1421"
939,"1461"
940,"1433"
941,"1423"
942,"1448"
943,"1410"
944,"1329"
945,"1376"
946,"1305"
947,"1219"
948,"1208"
949,"1221"
950,"1116"
951,"1115"
952,"1083"
953,"1079"
954,"925"
955,"911"
956,"867"
957,"866"
958,"865"
959,"775"
960,"774"
961,"711"
962,"733"
963,"663"
964,"632"
965,"614"
966,"654"
967,"584"
968,"546"
969,"566"
970,"527"
971,"546"
972,"515"
973,"510"
974,"506"
975,"450"
976,"472"
977,"463"
978,"451"
979,"450"
980,"411"
981,"451"
982,"436"
983,"401"
984,"404"
985,"425"
986,"434"
987,"436"
988,"456"
989,"513"
990,"503"
991,"538"
992,"598"
993,"590"
994,"656"
995,"767"
996,"739"
997,"785"
998,"863"
999,"919"
1000,"905"
1001,"857"
1002,"906"
1003,"875"
1004,"863"
1005,"864"
1006,"718"
1007,"723"
1008,"640"
1009,"593"
1010,"546"
1011,"492"
1012,"412"
1013,"397"
1014,"381"
1015,"370"
1016,"349"
1017,"360"
1018,"339"
1019,"337"
1020,"366"
1021,"326"
1022,"392"
1023,"346"
1024,"392"
1025,"330"
1026,"366"
1027,"375"
1028,"347"
1029,"378"
1030,"431"
1031,"407"
1032,"408"
1033,"409"
1034,"426"
1035,"442"
1036,"512"
1037,"476"
1038,"471"
1039,"535"
1040,"515"
1041,"532"
1042,"631"
1043,"604"
1044,"580"
1045,"610"
1046,"632"
1047,"682"
1048,"631"
1049,"643"
1050,"727"
1051,"611"
1052,"638"
1053,"636"
1054,"608"
1055,"562"
1056,"548"
1057,"508"
1058,"453"
1059,"493"
1060,"464"
1061,"429"
1062,"470"
1063,"393"
1064,"388"
1065,"379"
1066,"398"
1067,"392"
1068,"383"
1069,"361"
1070,"384"
1071,"335"
1072,"346"
1073,"321"
1074,"341"
1075,"323"
1076,"319"
1077,"334"
1078,"306"
1079,"317"
1080,"323"
1081,"293"
1082,"287"
1083,"301"
1084,"303"
1085,"284"
1086,"284"
1087,"300"
1088,"264"
1089,"299"
1090,"292"
1091,"260"
1092,"255"
1093,"258"
1094,"248"
1095,"263"
1096,"271"
1097,"262"
1098,"252"
1099,"275"
1100,"271"
1101,"267"
1102,"230"
1103,"257"
1104,"234"
1105,"259"
1106,"250"
1107,"270"
1108,"244"
1109,"249"
1110,"238"
1111,"238"
1112,"244"
1113,"240"
1114,"232"
1115,"263"
1116,"245"
1117,"270"
1118,"263"
1119,"270"
1120,"261"
1121,"287"
1122,"245"
1123,"268"
1124,"292"
1125,"315"
1126,"318"
1127,"324"
1128,"298"
1129,"289"
1130,"305"
1131,"318"
1132,"280"
1133,"276"
1134,"269"
1135,"265"
1136,"261"
1137,"245"
1138,"226"
1139,"240"
1140,"235"
1141,"226"
1142,"242"
1143,"224"
1144,"210"
1145,"250"
1146,"240"
1147,"207"
1148,"229"
1149,"274"
1150,"212"
1151,"212"
1152,"221"
1153,"200"
1154,"214"
1155,"225"
1156,"212"
1157,"226"
1158,"240"
1159,"210"
1160,"234"
1161,"198"
1162,"216"
1163,"201"
1164,"198"
1165,"216"
1166,"211"
1167,"221"
1168,"213"
1169,"181"
1170,"203"
1171,"210"
1172,"192"
1173,"204"
1174,"192"
1175,"200"
1176,"227"
1177,"210"
1178,"244"
1179,"244"
1180,"270"
1181,"235"
1182,"256"
1183,"213"
1184,"212"
1185,"238"
1186,"233"
1187,"210"
1188,"216"
1189,"186"
1190,"223"
1191,"216"
1192,"220"
1193,"238"
1194,"187"
1195,"189"
1196,"195"
1197,"203"
1198,"176"
1199,"173"
1200,"212"
1201,"190"
1202,"211"
1203,"185"
1204,"206"
1205,"179"
1206,"185"
1207,"202"
1208,"177"
1209,"185"
1210,"201"
1211,"183"
1212,"190"
1213,"210"
1214,"175"
1215,"189"
1216,"195"
1217,"172"
1218,"167"
1219,"189"
1220,"184"
1221,"180"
1222,"169"
1223,"213"
1224,"165"
1225,"179"
1226,"187"
1227,"164"
1228,"187"
1229,"169"
1230,"164"
1231,"163"
1232,"176"
1233,"175"
1234,"158"
1235,"152"
1236,"178"
1237,"156"
1238,"182"
1239,"182"
1240,"193"
1241,"174"
1242,"198"
1243,"188"
1244,"191"
1245,"192"
1246,"198"
1247,"166"
1248,"159"
1249,"172"
1250,"180"
1251,"178"
1252,"174"
1253,"172"
1254,"181"
1255,"185"
1256,"143"
1257,"174"
1258,"157"
1259,"160"
1260,"178"
1261,"171"
1262,"159"
1263,"154"
1264,"147"
1265,"168"
1266,"178"
1267,"168"
1268,"158"
1269,"156"
1270,"165"
1271,"137"
1272,"154"
1273,"153"
1274,"155"
1275,"160"
1276,"151"
1277,"172"
1278,"156"
1279,"156"
1280,"154"
1281,"132"
1282,"178"
1283,"145"
1284,"156"
1285,"139"
1286,"173"
1287,"140"
1288,"143"
1289,"155"
1290,"163"
1291,"159"
1292,"156"
1293,"129"
1294,"142"
1295,"152"
1296,"139"
1297,"160"
1298,"165"
1299,"135"
1300,"139"
1301,"135"
1302,"138"
1303,"135"
1304,"150"
1305,"160"
1306,"155"
1307,"159"
1308,"136"
1309,"134"
1310,"129"
1311,"134"
1312,"140"
1313,"108"
1314,"139"
1315,"154"
1316,"168"
1317,"109"
1318,"152"
1319,"121"
1320,"147"
1321,"139"
1322,"139"
1323,"152"
1324,"131"
1325,"149"
1326,"132"
1327,"153"
1328,"120"
1329,"145"
1330,"134"
1331,"131"
1332,"131"
1333,"124"
1334,"128"
1335,"133"
1336,"124"
1337,"120"
1338,"116"
1339,"143"
1340,"126"
1341,"118"
1342,"143"
1343,"121"
1344,"127"
1345,"136"
1346,"143"
1347,"122"
1348,"111"
1349,"147"
1350,"119"
1351,"107"
1352,"123"
1353,"116"
1354,"127"
1355,"117"
1356,"132"
1357,"124"
1358,"121"
1359,"108"
1360,"101"
1361,"134"
1362,"135"
1363,"110"
1364,"134"
1365,"116"
1366,"119"
1367,"120"
1368,"116"
1369,"124"
1370,"108"
1371,"110"
1372,"116"
1373,"119"
1374,"127"
1375,"126"
1376,"121"
1377,"108"
1378,"96"
1379,"124"
1380,"109"
1381,"126"
1382,"114"
1383,"113"
1384,"119"
1385,"106"
1386,"96"
1387,"117"
1388,"104"
1389,"108"
1390,"97"
1391,"100"
1392,"123"
1393,"107"
1394,"114"
1395,"97"
1396,"106"
1397,"114"
1398,"114"
1399,"88"
1400,"94"
1401,"107"
1402,"118"
1403,"116"
1404,"96"
1405,"116"
1406,"111"
1407,"93"
1408,"114"
1409,"75"
1410,"99"
1411,"103"
1412,"96"
1413,"99"
1414,"103"
1415,"102"
1416,"102"
1417,"102"
1418,"111"
1419,"97"
1420,"92"
1421,"88"
1422,"105"
1423,"76"
1424,"104"
1425,"92"
1426,"102"
1427,"94"
1428,"77"
1429,"99"
1430,"93"
1431,"85"
1432,"96"
1433,"80"
1434,"95"
1435,"99"
1436,"107"
1437,"95"
1438,"100"
1439,"77"
1440,"104"
1441,"83"
1442,"92"
1443,"75"
1444,"99"
1445,"101"
1446,"91"
1447,"87"
1448,"105"
1449,"86"
1450,"92"
1451,"86"
1452,"99"
1453,"96"
1454,"92"
1455,"92"
1456,"100"
1457,"74"
1458,"83"
1459,"93"
1460,"91"
1461,"78"
1462,"88"
1463,"91"
1464,"87"
1465,"78"
1466,"82"
1467,"83"
1468,"75"
1469,"71"
1470,"68"
1471,"86"
1472,"69"
1473,"81"
1474,"95"
1475,"86"
1476,"91"
1477,"91"
1478,"79"
1479,"81"
1480,"72"
1481,"78"
1482,"85"
1483,"84"
1484,"76"
1485,"96"
1486,"67"
1487,"93"
1488,"70"
1489,"67"
1490,"77"
1491,"60"
1492,"64"
1493,"85"
1494,"92"
1495,"79"
1496,"70"
1497,"68"
1498,"76"
1499,"70"
1500,"70"
1501,"70"
1502,"69"
1503,"78"
1504,"65"
1505,"64"
1506,"71"
1507,"59"
1508,"83"
1509,"56"
1510,"79"
1511,"62"
1512,"46"
1513,"71"
1514,"68"
1515,"67"
1516,"70"
1517,"58"
1518,"60"
1519,"62"
1520,"63"
1521,"62"
1522,"61"
1523,"63"
1524,"56"
1525,"69"
1526,"66"
1527,"68"
1528,"62"
1529,"73"
1530,"55"
1531,"55"
1532,"63"
1533,"64"
1534,"54"
1535,"51"
1536,"56"
1537,"56"
1538,"68"
1539,"55"
1540,"61"
1541,"58"
1542,"56"
1543,"52"
1544,"68"
1545,"46"
1546,"48"
1547,"47"
1548,"50"
1549,"71"
1550,"48"
1551,"45"
1552,"53"
1553,"48"
1554,"52"
1555,"56"
1556,"55"
1557,"64"
1558,"57"
1559,"50"
1560,"43"
1561,"54"
1562,"27"
1563,"52"
1564,"51"
1565,"38"
1566,"57"
1567,"40"
1568,"49"
1569,"57"
1570,"46"
1571,"42"
1572,"50"
1573,"61"
1574,"42"
1575,"52"
1576,"48"
1577,"46"
1578,"51"
1579,"52"
1580,"47"
1581,"71"
1582,"45"
1583,"33"
1584,"38"
1585,"42"
1586,"46"
1587,"41"
1588,"39"
1589,"49"
1590,"35"
1591,"46"
1592,"47"
1593,"36"
1594,"49"
1595,"46"
1596,"48"
1597,"25"
1598,"36"
1599,"40"
1600,"40"
1601,"45"
1602,"48"
1603,"39"
1604,"45"
1605,"31"
1606,"46"
1607,"30"
1608,"40"
1609,"46"
1610,"40"
1611,"37"
1612,"36"
1613,"30"
1614,"43"
1615,"37"
1616,"32"
1617,"34"
1618,"33"
1619,"27"
1620,"24"
1621,"40"
1622,"25"
1623,"26"
1624,"35"
1625,"40"
1626,"33"
1627,"34"
1628,"42"
1629,"29"
1630,"32"
1631,"23"
1632,"26"
1633,"29"
1634,"29"
1635,"31"
1636,"39"
1637,"20"
1638,"30"
1639,"27"
1640,"24"
1641,"33"
1642,"34"
1643,"27"
1644,"30"
1645,"40"
1646,"26"
1647,"20"
1648,"25"
1649,"20"
1650,"23"
1651,"31"
1652,"31"
1653,"26"
1654,"21"
1655,"18"
1656,"22"
1657,"27"
1658,"24"
1659,"24"
1660,"23"
1661,"21"
1662,"28"
1663,"18"
1664,"30"
1665,"14"
1666,"24"
1667,"16"
1668,"14"
1669,"10"
1670,"16"
1671,"16"
1672,"16"
1673,"13"
1674,"16"
1675,"22"
1676,"23"
1677,"14"
1678,"12"
1679,"19"
1680,"17"
1681,"17"
1682,"13"
1683,"24"
1684,"8"
1685,"19"
1686,"16"
1687,"17"
1688,"17"
1689,"13"
1690,"7"
1691,"11"
1692,"13"
1693,"21"
1694,"8"
1695,"10"
1696,"17"
1697,"9"
1698,"10"
1699,"13"
1700,"9"
1701,"10"
1702,"10"
1703,"16"
1704,"17"
1705,"17"
1706,"7"
1707,"6"
1708,"7"
1709,"13"
1710,"8"
1711,"11"
1712,"8"
1713,"12"
1714,"10"
1715,"6"
1716,"9"
1717,"9"
1718,"9"
1719,"7"
1720,"4"
1721,"13"
1722,"7"
1723,"12"
1724,"9"
1725,"3"
1726,"5"
1727,"5"
1728,"8"
1729,"5"
1730,"6"
1731,"3"
1732,"5"
1733,"7"
1734,"7"
1735,"4"
1736,"8"
1737,"6"
1738,"6"
1739,"5"
1740,"3"
1741,"6"
1742,"9"
1743,"8"
1744,"4"
1745,"4"
1746,"2"
1747,"2"
1748,"5"
1749,"6"
1750,"3"
1751,"4"
1752,"4"
1753,"2"
1754,"4"
1755,"4"
1756,"2"
1757,"5"
1758,"4"
1759,"3"
1760,"4"
1761,"7"
1762,"5"
1763,"2"
1764,"4"
1765,"4"
1766,"0"
1767,"1"
1768,"4"
1769,"4"
1770,"1"
1771,"2"
1772,"1"
1773,"2"
1774,"1"
1775,"7"
1776,"4"
1777,"4"
1778,"4"
1779,"2"
1780,"6"
1781,"2"
1782,"3"
1783,"3"
1784,"4"
1785,"0"
1786,"0"
1787,"3"
1788,"0"
1789,"2"
1790,"3"
1791,"5"
1792,"2"
1793,"6"
1794,"2"
1795,"2"
1796,"2"
1797,"5"
1798,"4"
1799,"3"
1800,"0"
1801,"0"
1802,"1"
1803,"1"
1804,"1"
1805,"2"
1806,"2"
1807,"4"
1808,"4"
1809,"0"
1810,"0"
1811,"1"
1812,"3"
1813,"2"
1814,"2"
1815,"0"
1816,"2"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"1"
1823,"4"
1824,"1"
1825,"2"
1826,"1"
1827,"0"
1828,"2"
1829,"2"
1830,"2"
1831,"1"
1832,"2"
1833,"3"
1834,"1"
1835,"3"
1836,"2"
1837,"0"
1838,"2"
1839,"1"
1840,"0"
1841,"2"
1842,"1"
1843,"3"
1844,"2"
1845,"0"
1846,"0"
1847,"1"
1848,"2"
1849,"2"
1850,"2"
1851,"0"
1852,"3"
1853,"0"
1854,"1"
1855,"2"
1856,"0"
1857,"0"
1858,"2"
1859,"0"
1860,"2"
1861,"1"
1862,"0"
1863,"1"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"1"
1869,"2"
1870,"0"
1871,"1"
1872,"0"
1873,"0"
1874,"1"
1875,"1"
1876,"1"
1877,"0"
1878,"0"
1879,"2"
1880,"1"
1881,"1"
1882,"0"
1883,"1"
1884,"1"
1885,"1"
1886,"2"
1887,"1"
1888,"2"
1889,"2"
1890,"1"
1891,"1"
1892,"0"
1893,"1"
1894,"1"
1895,"1"
1896,"0"
1897,"0"
1898,"1"
1899,"1"
1900,"0"
1901,"0"
1902,"1"
1903,"1"
1904,"2"
1905,"1"
1906,"2"
1907,"0"
1908,"1"
1909,"0"
1910,"2"
1911,"0"
1912,"1"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"1"
1918,"3"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"1"
1924,"0"
1925,"1"
1926,"0"
1927,"2"
1928,"0"
1929,"2"
1930,"0"
1931,"0"
1932,"0"
1933,"1"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"1"
1939,"0"
1940,"0"
1941,"2"
1942,"1"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"1"
1950,"1"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"1"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"0"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"2"
1974,"0"
1975,"0"
1976,"1"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"1"
1987,"0"
1988,"1"
1989,"1"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"1"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"2"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


