Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-4E -1phi 1"
313,"616"
314,"706"
315,"784"
316,"925"
317,"888"
318,"957"
319,"919"
320,"847"
321,"815"
322,"662"
323,"580"
324,"633"
325,"553"
326,"537"
327,"487"
328,"485"
329,"461"
330,"482"
331,"483"
332,"487"
333,"512"
334,"513"
335,"486"
336,"518"
337,"534"
338,"543"
339,"591"
340,"646"
341,"652"
342,"604"
343,"669"
344,"645"
345,"680"
346,"643"
347,"593"
348,"609"
349,"575"
350,"614"
351,"512"
352,"539"
353,"590"
354,"555"
355,"533"
356,"615"
357,"594"
358,"690"
359,"721"
360,"758"
361,"825"
362,"923"
363,"908"
364,"982"
365,"980"
366,"1147"
367,"1144"
368,"1232"
369,"1318"
370,"1407"
371,"1421"
372,"1335"
373,"1126"
374,"1064"
375,"1019"
376,"771"
377,"686"
378,"629"
379,"557"
380,"509"
381,"434"
382,"443"
383,"454"
384,"453"
385,"435"
386,"491"
387,"462"
388,"465"
389,"535"
390,"479"
391,"502"
392,"523"
393,"537"
394,"619"
395,"605"
396,"680"
397,"703"
398,"724"
399,"766"
400,"734"
401,"735"
402,"740"
403,"697"
404,"662"
405,"636"
406,"622"
407,"618"
408,"664"
409,"677"
410,"634"
411,"656"
412,"676"
413,"685"
414,"610"
415,"619"
416,"594"
417,"611"
418,"577"
419,"594"
420,"554"
421,"572"
422,"565"
423,"525"
424,"521"
425,"517"
426,"500"
427,"576"
428,"534"
429,"575"
430,"494"
431,"538"
432,"480"
433,"471"
434,"432"
435,"448"
436,"479"
437,"429"
438,"432"
439,"429"
440,"533"
441,"485"
442,"448"
443,"483"
444,"512"
445,"518"
446,"491"
447,"452"
448,"488"
449,"458"
450,"480"
451,"429"
452,"454"
453,"513"
454,"494"
455,"487"
456,"504"
457,"506"
458,"524"
459,"504"
460,"532"
461,"511"
462,"572"
463,"554"
464,"560"
465,"573"
466,"572"
467,"601"
468,"613"
469,"575"
470,"527"
471,"550"
472,"576"
473,"529"
474,"576"
475,"552"
476,"527"
477,"517"
478,"566"
479,"534"
480,"551"
481,"552"
482,"531"
483,"539"
484,"558"
485,"564"
486,"599"
487,"551"
488,"541"
489,"603"
490,"571"
491,"510"
492,"567"
493,"618"
494,"556"
495,"600"
496,"586"
497,"589"
498,"592"
499,"615"
500,"565"
501,"528"
502,"556"
503,"597"
504,"560"
505,"603"
506,"560"
507,"576"
508,"570"
509,"577"
510,"553"
511,"509"
512,"566"
513,"540"
514,"535"
515,"526"
516,"527"
517,"553"
518,"515"
519,"535"
520,"527"
521,"551"
522,"517"
523,"513"
524,"554"
525,"515"
526,"500"
527,"504"
528,"509"
529,"456"
530,"475"
531,"449"
532,"468"
533,"494"
534,"503"
535,"486"
536,"506"
537,"506"
538,"475"
539,"470"
540,"478"
541,"454"
542,"481"
543,"467"
544,"480"
545,"472"
546,"522"
547,"459"
548,"502"
549,"501"
550,"452"
551,"543"
552,"469"
553,"485"
554,"462"
555,"530"
556,"530"
557,"500"
558,"529"
559,"536"
560,"482"
561,"518"
562,"540"
563,"477"
564,"550"
565,"508"
566,"545"
567,"480"
568,"519"
569,"502"
570,"508"
571,"518"
572,"519"
573,"559"
574,"517"
575,"479"
576,"491"
577,"470"
578,"484"
579,"528"
580,"516"
581,"515"
582,"484"
583,"549"
584,"449"
585,"481"
586,"549"
587,"473"
588,"500"
589,"487"
590,"493"
591,"525"
592,"497"
593,"542"
594,"549"
595,"505"
596,"483"
597,"513"
598,"513"
599,"490"
600,"500"
601,"514"
602,"519"
603,"517"
604,"482"
605,"530"
606,"518"
607,"512"
608,"499"
609,"519"
610,"454"
611,"520"
612,"501"
613,"487"
614,"541"
615,"481"
616,"517"
617,"481"
618,"489"
619,"495"
620,"478"
621,"520"
622,"538"
623,"529"
624,"500"
625,"505"
626,"506"
627,"515"
628,"543"
629,"516"
630,"506"
631,"530"
632,"483"
633,"487"
634,"499"
635,"539"
636,"523"
637,"527"
638,"525"
639,"503"
640,"481"
641,"517"
642,"525"
643,"501"
644,"522"
645,"536"
646,"504"
647,"514"
648,"511"
649,"557"
650,"494"
651,"505"
652,"485"
653,"518"
654,"480"
655,"497"
656,"561"
657,"539"
658,"535"
659,"561"
660,"583"
661,"637"
662,"629"
663,"674"
664,"674"
665,"676"
666,"643"
667,"703"
668,"598"
669,"617"
670,"548"
671,"568"
672,"556"
673,"536"
674,"538"
675,"505"
676,"471"
677,"508"
678,"532"
679,"515"
680,"533"
681,"534"
682,"503"
683,"483"
684,"532"
685,"587"
686,"524"
687,"470"
688,"498"
689,"504"
690,"493"
691,"501"
692,"524"
693,"529"
694,"530"
695,"473"
696,"584"
697,"596"
698,"585"
699,"618"
700,"604"
701,"619"
702,"671"
703,"674"
704,"664"
705,"656"
706,"616"
707,"586"
708,"569"
709,"549"
710,"586"
711,"523"
712,"528"
713,"504"
714,"497"
715,"519"
716,"469"
717,"449"
718,"485"
719,"478"
720,"428"
721,"451"
722,"476"
723,"434"
724,"485"
725,"456"
726,"482"
727,"475"
728,"460"
729,"472"
730,"441"
731,"460"
732,"461"
733,"477"
734,"489"
735,"504"
736,"472"
737,"483"
738,"439"
739,"453"
740,"476"
741,"511"
742,"472"
743,"484"
744,"507"
745,"471"
746,"526"
747,"495"
748,"481"
749,"428"
750,"520"
751,"482"
752,"488"
753,"475"
754,"462"
755,"461"
756,"435"
757,"462"
758,"464"
759,"474"
760,"487"
761,"482"
762,"460"
763,"470"
764,"441"
765,"473"
766,"450"
767,"448"
768,"460"
769,"431"
770,"445"
771,"467"
772,"478"
773,"469"
774,"437"
775,"485"
776,"415"
777,"470"
778,"476"
779,"510"
780,"514"
781,"503"
782,"516"
783,"551"
784,"556"
785,"519"
786,"543"
787,"469"
788,"503"
789,"476"
790,"509"
791,"506"
792,"495"
793,"472"
794,"434"
795,"449"
796,"411"
797,"438"
798,"448"
799,"457"
800,"471"
801,"456"
802,"438"
803,"414"
804,"455"
805,"474"
806,"459"
807,"446"
808,"429"
809,"454"
810,"438"
811,"437"
812,"453"
813,"441"
814,"419"
815,"398"
816,"443"
817,"452"
818,"412"
819,"422"
820,"431"
821,"449"
822,"399"
823,"414"
824,"427"
825,"439"
826,"447"
827,"454"
828,"411"
829,"400"
830,"415"
831,"478"
832,"453"
833,"441"
834,"412"
835,"421"
836,"423"
837,"439"
838,"432"
839,"450"
840,"408"
841,"476"
842,"437"
843,"406"
844,"416"
845,"415"
846,"423"
847,"418"
848,"382"
849,"435"
850,"407"
851,"417"
852,"404"
853,"406"
854,"412"
855,"403"
856,"447"
857,"422"
858,"416"
859,"417"
860,"446"
861,"462"
862,"442"
863,"446"
864,"430"
865,"425"
866,"446"
867,"431"
868,"480"
869,"441"
870,"467"
871,"435"
872,"438"
873,"506"
874,"445"
875,"492"
876,"429"
877,"461"
878,"504"
879,"445"
880,"491"
881,"506"
882,"456"
883,"505"
884,"510"
885,"445"
886,"444"
887,"460"
888,"512"
889,"493"
890,"457"
891,"516"
892,"523"
893,"552"
894,"504"
895,"486"
896,"529"
897,"545"
898,"511"
899,"494"
900,"527"
901,"559"
902,"557"
903,"540"
904,"592"
905,"546"
906,"620"
907,"604"
908,"609"
909,"633"
910,"640"
911,"690"
912,"684"
913,"673"
914,"660"
915,"736"
916,"751"
917,"767"
918,"876"
919,"846"
920,"865"
921,"942"
922,"984"
923,"1047"
924,"1053"
925,"1118"
926,"1100"
927,"1153"
928,"1206"
929,"1256"
930,"1308"
931,"1314"
932,"1372"
933,"1400"
934,"1390"
935,"1394"
936,"1470"
937,"1543"
938,"1507"
939,"1555"
940,"1534"
941,"1572"
942,"1546"
943,"1492"
944,"1446"
945,"1497"
946,"1391"
947,"1384"
948,"1387"
949,"1370"
950,"1274"
951,"1264"
952,"1178"
953,"1184"
954,"1094"
955,"1058"
956,"1052"
957,"1039"
958,"897"
959,"945"
960,"821"
961,"831"
962,"816"
963,"746"
964,"727"
965,"699"
966,"669"
967,"675"
968,"637"
969,"631"
970,"624"
971,"597"
972,"551"
973,"569"
974,"526"
975,"539"
976,"517"
977,"486"
978,"481"
979,"492"
980,"490"
981,"445"
982,"463"
983,"415"
984,"405"
985,"431"
986,"444"
987,"415"
988,"505"
989,"493"
990,"506"
991,"484"
992,"598"
993,"593"
994,"620"
995,"693"
996,"697"
997,"793"
998,"809"
999,"886"
1000,"850"
1001,"898"
1002,"887"
1003,"889"
1004,"932"
1005,"871"
1006,"829"
1007,"798"
1008,"759"
1009,"681"
1010,"585"
1011,"557"
1012,"550"
1013,"480"
1014,"438"
1015,"415"
1016,"413"
1017,"376"
1018,"393"
1019,"370"
1020,"343"
1021,"371"
1022,"369"
1023,"402"
1024,"394"
1025,"367"
1026,"423"
1027,"408"
1028,"415"
1029,"432"
1030,"395"
1031,"401"
1032,"437"
1033,"439"
1034,"480"
1035,"446"
1036,"459"
1037,"493"
1038,"524"
1039,"513"
1040,"546"
1041,"573"
1042,"577"
1043,"654"
1044,"595"
1045,"633"
1046,"649"
1047,"725"
1048,"669"
1049,"711"
1050,"673"
1051,"785"
1052,"644"
1053,"686"
1054,"726"
1055,"610"
1056,"630"
1057,"544"
1058,"607"
1059,"520"
1060,"538"
1061,"505"
1062,"499"
1063,"454"
1064,"467"
1065,"403"
1066,"430"
1067,"425"
1068,"442"
1069,"383"
1070,"401"
1071,"403"
1072,"344"
1073,"382"
1074,"352"
1075,"364"
1076,"347"
1077,"358"
1078,"336"
1079,"363"
1080,"354"
1081,"352"
1082,"353"
1083,"311"
1084,"310"
1085,"332"
1086,"347"
1087,"303"
1088,"315"
1089,"303"
1090,"319"
1091,"304"
1092,"305"
1093,"298"
1094,"315"
1095,"304"
1096,"308"
1097,"278"
1098,"312"
1099,"317"
1100,"264"
1101,"287"
1102,"299"
1103,"259"
1104,"281"
1105,"262"
1106,"251"
1107,"292"
1108,"283"
1109,"268"
1110,"250"
1111,"261"
1112,"273"
1113,"278"
1114,"248"
1115,"251"
1116,"232"
1117,"311"
1118,"243"
1119,"296"
1120,"246"
1121,"260"
1122,"279"
1123,"333"
1124,"337"
1125,"284"
1126,"309"
1127,"335"
1128,"328"
1129,"360"
1130,"331"
1131,"338"
1132,"347"
1133,"300"
1134,"317"
1135,"313"
1136,"287"
1137,"273"
1138,"264"
1139,"268"
1140,"252"
1141,"228"
1142,"244"
1143,"259"
1144,"228"
1145,"233"
1146,"248"
1147,"275"
1148,"238"
1149,"233"
1150,"282"
1151,"219"
1152,"249"
1153,"241"
1154,"249"
1155,"240"
1156,"238"
1157,"237"
1158,"251"
1159,"227"
1160,"245"
1161,"231"
1162,"235"
1163,"220"
1164,"218"
1165,"242"
1166,"224"
1167,"188"
1168,"264"
1169,"214"
1170,"234"
1171,"241"
1172,"230"
1173,"222"
1174,"237"
1175,"226"
1176,"210"
1177,"228"
1178,"232"
1179,"238"
1180,"251"
1181,"253"
1182,"247"
1183,"275"
1184,"240"
1185,"264"
1186,"229"
1187,"269"
1188,"240"
1189,"205"
1190,"226"
1191,"211"
1192,"215"
1193,"214"
1194,"234"
1195,"213"
1196,"228"
1197,"211"
1198,"206"
1199,"237"
1200,"213"
1201,"200"
1202,"228"
1203,"205"
1204,"200"
1205,"208"
1206,"189"
1207,"220"
1208,"193"
1209,"177"
1210,"193"
1211,"181"
1212,"203"
1213,"211"
1214,"189"
1215,"196"
1216,"189"
1217,"184"
1218,"184"
1219,"196"
1220,"203"
1221,"218"
1222,"204"
1223,"179"
1224,"194"
1225,"206"
1226,"187"
1227,"192"
1228,"194"
1229,"177"
1230,"179"
1231,"181"
1232,"185"
1233,"190"
1234,"178"
1235,"190"
1236,"217"
1237,"184"
1238,"187"
1239,"186"
1240,"191"
1241,"173"
1242,"193"
1243,"158"
1244,"192"
1245,"178"
1246,"224"
1247,"188"
1248,"207"
1249,"179"
1250,"198"
1251,"175"
1252,"192"
1253,"202"
1254,"206"
1255,"174"
1256,"187"
1257,"162"
1258,"202"
1259,"180"
1260,"171"
1261,"196"
1262,"184"
1263,"187"
1264,"196"
1265,"165"
1266,"185"
1267,"175"
1268,"169"
1269,"194"
1270,"175"
1271,"170"
1272,"176"
1273,"182"
1274,"167"
1275,"154"
1276,"169"
1277,"166"
1278,"179"
1279,"166"
1280,"172"
1281,"175"
1282,"178"
1283,"162"
1284,"159"
1285,"177"
1286,"163"
1287,"149"
1288,"151"
1289,"191"
1290,"156"
1291,"180"
1292,"163"
1293,"162"
1294,"174"
1295,"181"
1296,"149"
1297,"154"
1298,"177"
1299,"161"
1300,"160"
1301,"160"
1302,"150"
1303,"165"
1304,"153"
1305,"144"
1306,"180"
1307,"139"
1308,"165"
1309,"156"
1310,"148"
1311,"164"
1312,"167"
1313,"142"
1314,"142"
1315,"133"
1316,"161"
1317,"146"
1318,"154"
1319,"151"
1320,"123"
1321,"149"
1322,"155"
1323,"146"
1324,"154"
1325,"134"
1326,"152"
1327,"144"
1328,"137"
1329,"141"
1330,"124"
1331,"146"
1332,"143"
1333,"150"
1334,"138"
1335,"154"
1336,"159"
1337,"132"
1338,"154"
1339,"116"
1340,"164"
1341,"169"
1342,"142"
1343,"132"
1344,"144"
1345,"149"
1346,"159"
1347,"136"
1348,"131"
1349,"124"
1350,"154"
1351,"173"
1352,"120"
1353,"169"
1354,"149"
1355,"139"
1356,"114"
1357,"119"
1358,"142"
1359,"131"
1360,"123"
1361,"152"
1362,"131"
1363,"132"
1364,"143"
1365,"125"
1366,"131"
1367,"134"
1368,"146"
1369,"127"
1370,"136"
1371,"137"
1372,"121"
1373,"126"
1374,"120"
1375,"128"
1376,"115"
1377,"127"
1378,"146"
1379,"126"
1380,"120"
1381,"98"
1382,"132"
1383,"92"
1384,"119"
1385,"120"
1386,"129"
1387,"123"
1388,"141"
1389,"125"
1390,"106"
1391,"120"
1392,"115"
1393,"111"
1394,"125"
1395,"125"
1396,"151"
1397,"124"
1398,"104"
1399,"117"
1400,"131"
1401,"103"
1402,"107"
1403,"118"
1404,"127"
1405,"103"
1406,"117"
1407,"121"
1408,"117"
1409,"108"
1410,"118"
1411,"134"
1412,"126"
1413,"126"
1414,"114"
1415,"102"
1416,"106"
1417,"87"
1418,"110"
1419,"112"
1420,"114"
1421,"107"
1422,"121"
1423,"95"
1424,"113"
1425,"125"
1426,"111"
1427,"118"
1428,"97"
1429,"116"
1430,"123"
1431,"121"
1432,"104"
1433,"124"
1434,"90"
1435,"104"
1436,"109"
1437,"112"
1438,"94"
1439,"96"
1440,"119"
1441,"98"
1442,"110"
1443,"85"
1444,"113"
1445,"108"
1446,"98"
1447,"106"
1448,"94"
1449,"105"
1450,"109"
1451,"118"
1452,"91"
1453,"111"
1454,"78"
1455,"70"
1456,"98"
1457,"99"
1458,"100"
1459,"85"
1460,"106"
1461,"78"
1462,"99"
1463,"95"
1464,"83"
1465,"95"
1466,"76"
1467,"105"
1468,"71"
1469,"106"
1470,"97"
1471,"89"
1472,"103"
1473,"81"
1474,"81"
1475,"83"
1476,"92"
1477,"88"
1478,"73"
1479,"98"
1480,"87"
1481,"75"
1482,"92"
1483,"78"
1484,"83"
1485,"71"
1486,"87"
1487,"83"
1488,"77"
1489,"78"
1490,"88"
1491,"74"
1492,"82"
1493,"78"
1494,"72"
1495,"82"
1496,"65"
1497,"65"
1498,"84"
1499,"83"
1500,"93"
1501,"76"
1502,"78"
1503,"76"
1504,"68"
1505,"77"
1506,"72"
1507,"83"
1508,"81"
1509,"78"
1510,"83"
1511,"86"
1512,"60"
1513,"70"
1514,"71"
1515,"72"
1516,"71"
1517,"63"
1518,"63"
1519,"76"
1520,"65"
1521,"77"
1522,"87"
1523,"62"
1524,"88"
1525,"67"
1526,"81"
1527,"67"
1528,"71"
1529,"90"
1530,"69"
1531,"62"
1532,"64"
1533,"68"
1534,"67"
1535,"70"
1536,"69"
1537,"71"
1538,"64"
1539,"57"
1540,"75"
1541,"68"
1542,"71"
1543,"65"
1544,"64"
1545,"70"
1546,"63"
1547,"62"
1548,"57"
1549,"59"
1550,"56"
1551,"58"
1552,"62"
1553,"65"
1554,"60"
1555,"52"
1556,"48"
1557,"54"
1558,"60"
1559,"59"
1560,"62"
1561,"60"
1562,"55"
1563,"47"
1564,"53"
1565,"53"
1566,"49"
1567,"63"
1568,"56"
1569,"50"
1570,"58"
1571,"64"
1572,"66"
1573,"45"
1574,"55"
1575,"51"
1576,"52"
1577,"59"
1578,"47"
1579,"64"
1580,"50"
1581,"52"
1582,"53"
1583,"60"
1584,"62"
1585,"57"
1586,"44"
1587,"53"
1588,"58"
1589,"54"
1590,"42"
1591,"53"
1592,"58"
1593,"41"
1594,"42"
1595,"48"
1596,"40"
1597,"47"
1598,"58"
1599,"42"
1600,"38"
1601,"46"
1602,"64"
1603,"44"
1604,"44"
1605,"44"
1606,"36"
1607,"43"
1608,"41"
1609,"53"
1610,"26"
1611,"43"
1612,"44"
1613,"39"
1614,"46"
1615,"28"
1616,"48"
1617,"30"
1618,"37"
1619,"28"
1620,"33"
1621,"46"
1622,"42"
1623,"36"
1624,"37"
1625,"49"
1626,"32"
1627,"46"
1628,"36"
1629,"28"
1630,"31"
1631,"36"
1632,"33"
1633,"35"
1634,"29"
1635,"36"
1636,"24"
1637,"31"
1638,"28"
1639,"42"
1640,"30"
1641,"35"
1642,"23"
1643,"23"
1644,"32"
1645,"27"
1646,"27"
1647,"32"
1648,"44"
1649,"22"
1650,"26"
1651,"25"
1652,"31"
1653,"31"
1654,"21"
1655,"25"
1656,"30"
1657,"21"
1658,"25"
1659,"17"
1660,"29"
1661,"21"
1662,"32"
1663,"18"
1664,"33"
1665,"21"
1666,"25"
1667,"17"
1668,"19"
1669,"29"
1670,"17"
1671,"35"
1672,"14"
1673,"21"
1674,"22"
1675,"16"
1676,"23"
1677,"32"
1678,"18"
1679,"20"
1680,"13"
1681,"10"
1682,"18"
1683,"28"
1684,"24"
1685,"16"
1686,"16"
1687,"12"
1688,"20"
1689,"19"
1690,"27"
1691,"21"
1692,"12"
1693,"10"
1694,"12"
1695,"11"
1696,"16"
1697,"13"
1698,"10"
1699,"7"
1700,"14"
1701,"9"
1702,"11"
1703,"15"
1704,"13"
1705,"12"
1706,"10"
1707,"10"
1708,"13"
1709,"12"
1710,"10"
1711,"8"
1712,"10"
1713,"7"
1714,"7"
1715,"8"
1716,"5"
1717,"13"
1718,"7"
1719,"7"
1720,"13"
1721,"11"
1722,"13"
1723,"10"
1724,"3"
1725,"12"
1726,"7"
1727,"12"
1728,"5"
1729,"9"
1730,"5"
1731,"10"
1732,"7"
1733,"2"
1734,"5"
1735,"10"
1736,"6"
1737,"8"
1738,"4"
1739,"7"
1740,"5"
1741,"6"
1742,"4"
1743,"5"
1744,"4"
1745,"5"
1746,"4"
1747,"2"
1748,"1"
1749,"2"
1750,"4"
1751,"3"
1752,"0"
1753,"3"
1754,"3"
1755,"3"
1756,"5"
1757,"4"
1758,"5"
1759,"4"
1760,"3"
1761,"5"
1762,"4"
1763,"3"
1764,"7"
1765,"0"
1766,"5"
1767,"3"
1768,"5"
1769,"4"
1770,"12"
1771,"1"
1772,"5"
1773,"0"
1774,"1"
1775,"2"
1776,"1"
1777,"5"
1778,"1"
1779,"2"
1780,"2"
1781,"4"
1782,"1"
1783,"2"
1784,"0"
1785,"4"
1786,"4"
1787,"1"
1788,"3"
1789,"2"
1790,"1"
1791,"3"
1792,"0"
1793,"3"
1794,"4"
1795,"1"
1796,"3"
1797,"5"
1798,"3"
1799,"2"
1800,"2"
1801,"1"
1802,"1"
1803,"3"
1804,"6"
1805,"1"
1806,"6"
1807,"1"
1808,"1"
1809,"1"
1810,"4"
1811,"2"
1812,"6"
1813,"0"
1814,"2"
1815,"0"
1816,"1"
1817,"0"
1818,"1"
1819,"0"
1820,"2"
1821,"2"
1822,"4"
1823,"2"
1824,"0"
1825,"0"
1826,"0"
1827,"3"
1828,"1"
1829,"0"
1830,"1"
1831,"0"
1832,"2"
1833,"2"
1834,"2"
1835,"2"
1836,"3"
1837,"0"
1838,"2"
1839,"2"
1840,"1"
1841,"0"
1842,"0"
1843,"0"
1844,"1"
1845,"2"
1846,"1"
1847,"2"
1848,"1"
1849,"1"
1850,"1"
1851,"0"
1852,"1"
1853,"1"
1854,"1"
1855,"5"
1856,"2"
1857,"1"
1858,"0"
1859,"1"
1860,"1"
1861,"3"
1862,"0"
1863,"1"
1864,"1"
1865,"1"
1866,"1"
1867,"2"
1868,"0"
1869,"2"
1870,"1"
1871,"1"
1872,"2"
1873,"1"
1874,"0"
1875,"2"
1876,"0"
1877,"4"
1878,"0"
1879,"2"
1880,"0"
1881,"0"
1882,"1"
1883,"0"
1884,"1"
1885,"1"
1886,"1"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"1"
1892,"1"
1893,"0"
1894,"1"
1895,"1"
1896,"0"
1897,"0"
1898,"1"
1899,"2"
1900,"1"
1901,"0"
1902,"0"
1903,"1"
1904,"0"
1905,"2"
1906,"3"
1907,"1"
1908,"1"
1909,"1"
1910,"1"
1911,"1"
1912,"1"
1913,"1"
1914,"0"
1915,"1"
1916,"0"
1917,"2"
1918,"0"
1919,"1"
1920,"1"
1921,"0"
1922,"1"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"1"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"1"
1938,"0"
1939,"0"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"1"
1945,"0"
1946,"0"
1947,"1"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"1"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"2"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"1"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"1"
1985,"0"
1986,"1"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"1"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


