Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-4G -1phi 4"
835,"393"
836,"416"
837,"425"
838,"387"
839,"407"
840,"399"
841,"422"
842,"449"
843,"379"
844,"397"
845,"408"
846,"393"
847,"428"
848,"396"
849,"416"
850,"387"
851,"427"
852,"420"
853,"386"
854,"412"
855,"393"
856,"361"
857,"427"
858,"415"
859,"386"
860,"392"
861,"426"
862,"428"
863,"388"
864,"416"
865,"415"
866,"412"
867,"423"
868,"429"
869,"397"
870,"408"
871,"427"
872,"429"
873,"424"
874,"429"
875,"463"
876,"441"
877,"467"
878,"437"
879,"452"
880,"450"
881,"447"
882,"448"
883,"450"
884,"477"
885,"479"
886,"467"
887,"450"
888,"494"
889,"482"
890,"481"
891,"438"
892,"466"
893,"479"
894,"477"
895,"492"
896,"494"
897,"500"
898,"524"
899,"539"
900,"518"
901,"518"
902,"537"
903,"525"
904,"560"
905,"569"
906,"549"
907,"560"
908,"613"
909,"535"
910,"615"
911,"597"
912,"591"
913,"627"
914,"671"
915,"690"
916,"707"
917,"780"
918,"775"
919,"787"
920,"800"
921,"829"
922,"918"
923,"956"
924,"992"
925,"971"
926,"1109"
927,"1113"
928,"1124"
929,"1137"
930,"1262"
931,"1276"
932,"1316"
933,"1363"
934,"1397"
935,"1404"
936,"1436"
937,"1454"
938,"1386"
939,"1516"
940,"1355"
941,"1478"
942,"1465"
943,"1453"
944,"1425"
945,"1404"
946,"1364"
947,"1326"
948,"1335"
949,"1300"
950,"1276"
951,"1195"
952,"1118"
953,"1115"
954,"1041"
955,"1040"
956,"946"
957,"928"
958,"870"
959,"848"
960,"819"
961,"813"
962,"726"
963,"721"
964,"689"
965,"683"
966,"672"
967,"626"
968,"588"
969,"598"
970,"558"
971,"528"
972,"551"
973,"501"
974,"526"
975,"536"
976,"499"
977,"468"
978,"481"
979,"469"
980,"420"
981,"463"
982,"435"
983,"446"
984,"449"
985,"413"
986,"492"
987,"411"
988,"436"
989,"485"
990,"491"
991,"543"
992,"609"
993,"573"
994,"627"
995,"710"
996,"707"
997,"755"
998,"827"
999,"825"
1000,"821"
1001,"923"
1002,"942"
1003,"855"
1004,"942"
1005,"931"
1006,"877"
1007,"816"
1008,"750"
1009,"647"
1010,"634"
1011,"547"
1012,"465"
1013,"467"
1014,"425"
1015,"427"
1016,"380"
1017,"367"
1018,"401"
1019,"373"
1020,"318"
1021,"353"
1022,"359"
1023,"356"
1024,"364"
1025,"370"
1026,"392"
1027,"367"
1028,"378"
1029,"414"
1030,"365"
1031,"388"
1032,"428"
1033,"411"
1034,"466"
1035,"467"
1036,"439"
1037,"495"
1038,"480"
1039,"521"
1040,"564"
1041,"533"
1042,"558"
1043,"609"
1044,"616"
1045,"610"
1046,"642"
1047,"632"
1048,"662"
1049,"720"
1050,"719"
1051,"718"
1052,"720"
1053,"731"
1054,"674"
1055,"669"
1056,"606"
1057,"599"
1058,"553"
1059,"551"
1060,"523"
1061,"513"
1062,"463"
1063,"444"
1064,"422"
1065,"422"
1066,"378"
1067,"390"
1068,"373"
1069,"437"
1070,"405"
1071,"405"
1072,"380"
1073,"397"
1074,"376"
1075,"348"
1076,"358"
1077,"362"
1078,"346"
1079,"304"
1080,"332"
1081,"362"
1082,"327"
1083,"319"
1084,"333"
1085,"323"
1086,"320"
1087,"317"
1088,"332"
1089,"322"
1090,"322"
1091,"283"
1092,"287"
1093,"297"
1094,"292"
1095,"271"
1096,"280"
1097,"317"
1098,"282"
1099,"250"
1100,"252"
1101,"265"
1102,"268"
1103,"254"
1104,"303"
1105,"272"
1106,"264"
1107,"268"
1108,"273"
1109,"266"
1110,"288"
1111,"263"
1112,"242"
1113,"264"
1114,"282"
1115,"245"
1116,"249"
1117,"282"
1118,"286"
1119,"264"
1120,"275"
1121,"283"
1122,"304"
1123,"307"
1124,"320"
1125,"294"
1126,"357"
1127,"321"
1128,"355"
1129,"330"
1130,"312"
1131,"336"
1132,"341"
1133,"281"
1134,"289"
1135,"275"
1136,"273"
1137,"248"
1138,"273"
1139,"257"
1140,"246"
1141,"272"
1142,"241"
1143,"250"
1144,"259"
1145,"249"
1146,"251"
1147,"244"
1148,"266"
1149,"226"
1150,"255"
1151,"246"
1152,"215"
1153,"264"
1154,"246"
1155,"241"
1156,"205"
1157,"223"
1158,"225"
1159,"228"
1160,"227"
1161,"235"
1162,"193"
1163,"240"
1164,"206"
1165,"227"
1166,"220"
1167,"215"
1168,"232"
1169,"244"
1170,"214"
1171,"209"
1172,"217"
1173,"219"
1174,"233"
1175,"212"
1176,"230"
1177,"240"
1178,"249"
1179,"252"
1180,"231"
1181,"238"
1182,"267"
1183,"262"
1184,"250"
1185,"231"
1186,"232"
1187,"259"
1188,"248"
1189,"236"
1190,"236"
1191,"207"
1192,"204"
1193,"245"
1194,"233"
1195,"204"
1196,"204"
1197,"210"
1198,"216"
1199,"200"
1200,"235"
1201,"206"
1202,"209"
1203,"190"
1204,"196"
1205,"237"
1206,"215"
1207,"203"
1208,"183"
1209,"196"
1210,"180"
1211,"193"
1212,"198"
1213,"210"
1214,"184"
1215,"204"
1216,"225"
1217,"192"
1218,"190"
1219,"185"
1220,"202"
1221,"192"
1222,"194"
1223,"194"
1224,"223"
1225,"207"
1226,"169"
1227,"213"
1228,"190"
1229,"187"
1230,"194"
1231,"186"
1232,"205"
1233,"211"
1234,"176"
1235,"200"
1236,"197"
1237,"166"
1238,"176"
1239,"186"
1240,"175"
1241,"193"
1242,"173"
1243,"226"
1244,"185"
1245,"213"
1246,"197"
1247,"204"
1248,"194"
1249,"169"
1250,"205"
1251,"193"
1252,"194"
1253,"190"
1254,"194"
1255,"179"
1256,"175"
1257,"182"
1258,"188"
1259,"196"
1260,"179"
1261,"178"
1262,"194"
1263,"171"
1264,"173"
1265,"198"
1266,"155"
1267,"184"
1268,"161"
1269,"194"
1270,"179"
1271,"169"
1272,"181"
1273,"193"
1274,"194"
1275,"182"
1276,"151"
1277,"172"
1278,"175"
1279,"189"
1280,"175"
1281,"202"
1282,"159"
1283,"172"
1284,"157"
1285,"164"
1286,"176"
1287,"185"
1288,"177"
1289,"176"
1290,"130"
1291,"158"
1292,"148"
1293,"168"
1294,"168"
1295,"180"
1296,"169"
1297,"146"
1298,"174"
1299,"172"
1300,"175"
1301,"169"
1302,"142"
1303,"168"
1304,"156"
1305,"140"
1306,"135"
1307,"179"
1308,"133"
1309,"160"
1310,"175"
1311,"155"
1312,"159"
1313,"145"
1314,"145"
1315,"165"
1316,"148"
1317,"170"
1318,"168"
1319,"138"
1320,"158"
1321,"158"
1322,"154"
1323,"146"
1324,"156"
1325,"172"
1326,"149"
1327,"145"
1328,"134"
1329,"162"
1330,"156"
1331,"159"
1332,"154"
1333,"137"
1334,"138"
1335,"148"
1336,"160"
1337,"132"
1338,"139"
1339,"141"
1340,"153"
1341,"168"
1342,"152"
1343,"134"
1344,"139"
1345,"160"
1346,"149"
1347,"151"
1348,"150"
1349,"126"
1350,"148"
1351,"147"
1352,"169"
1353,"156"
1354,"132"
1355,"154"
1356,"147"
1357,"156"
1358,"147"
1359,"121"
1360,"139"
1361,"128"
1362,"130"
1363,"141"
1364,"124"
1365,"131"
1366,"155"
1367,"92"
1368,"148"
1369,"126"
1370,"144"
1371,"128"
1372,"122"
1373,"107"
1374,"131"
1375,"131"
1376,"136"
1377,"135"
1378,"123"
1379,"123"
1380,"151"
1381,"132"
1382,"107"
1383,"123"
1384,"121"
1385,"114"
1386,"115"
1387,"125"
1388,"130"
1389,"123"
1390,"120"
1391,"112"
1392,"137"
1393,"135"
1394,"133"
1395,"129"
1396,"127"
1397,"151"
1398,"126"
1399,"125"
1400,"109"
1401,"136"
1402,"122"
1403,"129"
1404,"114"
1405,"117"
1406,"116"
1407,"139"
1408,"108"
1409,"118"
1410,"112"
1411,"125"
1412,"124"
1413,"118"
1414,"111"
1415,"112"
1416,"134"
1417,"118"
1418,"119"
1419,"110"
1420,"115"
1421,"108"
1422,"103"
1423,"113"
1424,"109"
1425,"105"
1426,"114"
1427,"111"
1428,"102"
1429,"95"
1430,"93"
1431,"107"
1432,"118"
1433,"109"
1434,"124"
1435,"107"
1436,"92"
1437,"112"
1438,"118"
1439,"107"
1440,"94"
1441,"105"
1442,"110"
1443,"117"
1444,"101"
1445,"89"
1446,"108"
1447,"94"
1448,"111"
1449,"109"
1450,"97"
1451,"101"
1452,"96"
1453,"110"
1454,"96"
1455,"118"
1456,"99"
1457,"102"
1458,"111"
1459,"119"
1460,"105"
1461,"99"
1462,"93"
1463,"98"
1464,"97"
1465,"105"
1466,"83"
1467,"101"
1468,"95"
1469,"94"
1470,"105"
1471,"81"
1472,"85"
1473,"88"
1474,"88"
1475,"91"
1476,"89"
1477,"110"
1478,"83"
1479,"87"
1480,"88"
1481,"87"
1482,"99"
1483,"102"
1484,"82"
1485,"91"
1486,"89"
1487,"85"
1488,"83"
1489,"73"
1490,"77"
1491,"83"
1492,"92"
1493,"95"
1494,"84"
1495,"84"
1496,"91"
1497,"87"
1498,"80"
1499,"81"
1500,"75"
1501,"89"
1502,"73"
1503,"85"
1504,"71"
1505,"90"
1506,"96"
1507,"74"
1508,"94"
1509,"88"
1510,"75"
1511,"89"
1512,"70"
1513,"78"
1514,"88"
1515,"55"
1516,"66"
1517,"87"
1518,"65"
1519,"74"
1520,"86"
1521,"85"
1522,"78"
1523,"89"
1524,"73"
1525,"69"
1526,"81"
1527,"71"
1528,"73"
1529,"79"
1530,"66"
1531,"70"
1532,"77"
1533,"67"
1534,"67"
1535,"83"
1536,"75"
1537,"87"
1538,"68"
1539,"59"
1540,"72"
1541,"61"
1542,"75"
1543,"72"
1544,"65"
1545,"66"
1546,"61"
1547,"79"
1548,"68"
1549,"82"
1550,"66"
1551,"65"
1552,"60"
1553,"72"
1554,"76"
1555,"64"
1556,"54"
1557,"68"
1558,"71"
1559,"70"
1560,"69"
1561,"52"
1562,"45"
1563,"65"
1564,"60"
1565,"61"
1566,"55"
1567,"58"
1568,"65"
1569,"51"
1570,"57"
1571,"50"
1572,"58"
1573,"63"
1574,"64"
1575,"46"
1576,"60"
1577,"45"
1578,"60"
1579,"49"
1580,"45"
1581,"64"
1582,"53"
1583,"53"
1584,"53"
1585,"60"
1586,"51"
1587,"51"
1588,"43"
1589,"50"
1590,"45"
1591,"51"
1592,"53"
1593,"41"
1594,"47"
1595,"57"
1596,"53"
1597,"50"
1598,"52"
1599,"48"
1600,"36"
1601,"41"
1602,"57"
1603,"39"
1604,"40"
1605,"46"
1606,"42"
1607,"52"
1608,"40"
1609,"47"
1610,"44"
1611,"42"
1612,"51"
1613,"33"
1614,"40"
1615,"46"
1616,"33"
1617,"30"
1618,"35"
1619,"42"
1620,"34"
1621,"38"
1622,"38"
1623,"35"
1624,"33"
1625,"33"
1626,"36"
1627,"42"
1628,"40"
1629,"38"
1630,"42"
1631,"30"
1632,"50"
1633,"24"
1634,"31"
1635,"21"
1636,"41"
1637,"26"
1638,"33"
1639,"34"
1640,"24"
1641,"33"
1642,"38"
1643,"27"
1644,"42"
1645,"34"
1646,"33"
1647,"36"
1648,"30"
1649,"33"
1650,"37"
1651,"36"
1652,"26"
1653,"32"
1654,"41"
1655,"24"
1656,"24"
1657,"36"
1658,"30"
1659,"25"
1660,"20"
1661,"29"
1662,"25"
1663,"23"
1664,"26"
1665,"28"
1666,"27"
1667,"23"
1668,"18"
1669,"26"
1670,"22"
1671,"28"
1672,"30"
1673,"19"
1674,"18"
1675,"29"
1676,"24"
1677,"15"
1678,"17"
1679,"24"
1680,"23"
1681,"17"
1682,"16"
1683,"17"
1684,"27"
1685,"17"
1686,"12"
1687,"19"
1688,"22"
1689,"17"
1690,"11"
1691,"23"
1692,"17"
1693,"21"
1694,"14"
1695,"9"
1696,"16"
1697,"10"
1698,"15"
1699,"13"
1700,"15"
1701,"13"
1702,"9"
1703,"12"
1704,"13"
1705,"23"
1706,"16"
1707,"7"
1708,"11"
1709,"10"
1710,"14"
1711,"16"
1712,"12"
1713,"9"
1714,"8"
1715,"15"
1716,"16"
1717,"6"
1718,"8"
1719,"9"
1720,"9"
1721,"7"
1722,"7"
1723,"10"
1724,"7"
1725,"5"
1726,"9"
1727,"8"
1728,"5"
1729,"9"
1730,"9"
1731,"5"
1732,"10"
1733,"12"
1734,"0"
1735,"7"
1736,"10"
1737,"7"
1738,"12"
1739,"9"
1740,"6"
1741,"4"
1742,"8"
1743,"10"
1744,"2"
1745,"2"
1746,"8"
1747,"5"
1748,"2"
1749,"2"
1750,"7"
1751,"7"
1752,"7"
1753,"3"
1754,"7"
1755,"6"
1756,"8"
1757,"4"
1758,"4"
1759,"11"
1760,"3"
1761,"6"
1762,"1"
1763,"4"
1764,"3"
1765,"4"
1766,"3"
1767,"0"
1768,"2"
1769,"5"
1770,"4"
1771,"3"
1772,"4"
1773,"4"
1774,"0"
1775,"5"
1776,"4"
1777,"1"
1778,"4"
1779,"3"
1780,"1"
1781,"2"
1782,"3"
1783,"2"
1784,"3"
1785,"5"
1786,"3"
1787,"5"
1788,"1"
1789,"1"
1790,"3"
1791,"3"
1792,"2"
1793,"4"
1794,"7"
1795,"2"
1796,"2"
1797,"2"
1798,"1"
1799,"4"
1800,"3"
1801,"2"
1802,"3"
1803,"4"
1804,"0"
1805,"1"
1806,"3"
1807,"4"
1808,"2"
1809,"4"
1810,"2"
1811,"1"
1812,"0"
1813,"1"
1814,"1"
1815,"2"
1816,"1"
1817,"2"
1818,"2"
1819,"0"
1820,"2"
1821,"0"
1822,"3"
1823,"2"
1824,"3"
1825,"3"
1826,"4"
1827,"1"
1828,"3"
1829,"2"
1830,"2"
1831,"3"
1832,"0"
1833,"3"
1834,"4"
1835,"1"
1836,"0"
1837,"1"
1838,"1"
1839,"0"
1840,"0"
1841,"1"
1842,"1"
1843,"1"
1844,"1"
1845,"0"
1846,"2"
1847,"0"
1848,"1"
1849,"4"
1850,"3"
1851,"1"
1852,"1"
1853,"0"
1854,"0"
1855,"1"
1856,"1"
1857,"1"
1858,"1"
1859,"0"
1860,"1"
1861,"2"
1862,"0"
1863,"0"
1864,"0"
1865,"1"
1866,"1"
1867,"3"
1868,"1"
1869,"0"
1870,"3"
1871,"0"
1872,"3"
1873,"2"
1874,"0"
1875,"1"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"1"
1881,"0"
1882,"0"
1883,"2"
1884,"2"
1885,"1"
1886,"0"
1887,"1"
1888,"0"
1889,"0"
1890,"2"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"3"
1896,"0"
1897,"0"
1898,"1"
1899,"1"
1900,"1"
1901,"0"
1902,"1"
1903,"0"
1904,"2"
1905,"0"
1906,"0"
1907,"3"
1908,"2"
1909,"2"
1910,"1"
1911,"0"
1912,"1"
1913,"0"
1914,"3"
1915,"0"
1916,"1"
1917,"0"
1918,"0"
1919,"1"
1920,"3"
1921,"3"
1922,"1"
1923,"0"
1924,"0"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"1"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
2001,"0"
2002,"1"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"0"


