Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L2-4C 1phi 1"
1209,"178"
1210,"186"
1211,"189"
1212,"180"
1213,"165"
1214,"170"
1215,"181"
1216,"194"
1217,"170"
1218,"146"
1219,"156"
1220,"183"
1221,"153"
1222,"207"
1223,"167"
1224,"178"
1225,"166"
1226,"174"
1227,"154"
1228,"170"
1229,"176"
1230,"151"
1231,"149"
1232,"173"
1233,"151"
1234,"170"
1235,"170"
1236,"165"
1237,"163"
1238,"150"
1239,"178"
1240,"156"
1241,"152"
1242,"158"
1243,"158"
1244,"168"
1245,"158"
1246,"180"
1247,"172"
1248,"182"
1249,"156"
1250,"166"
1251,"167"
1252,"156"
1253,"160"
1254,"168"
1255,"156"
1256,"202"
1257,"160"
1258,"178"
1259,"177"
1260,"167"
1261,"134"
1262,"140"
1263,"162"
1264,"151"
1265,"148"
1266,"132"
1267,"137"
1268,"145"
1269,"154"
1270,"139"
1271,"163"
1272,"147"
1273,"147"
1274,"130"
1275,"129"
1276,"152"
1277,"138"
1278,"165"
1279,"135"
1280,"140"
1281,"138"
1282,"143"
1283,"157"
1284,"137"
1285,"140"
1286,"142"
1287,"132"
1288,"152"
1289,"146"
1290,"155"
1291,"139"
1292,"130"
1293,"151"
1294,"134"
1295,"132"
1296,"132"
1297,"145"
1298,"126"
1299,"144"
1300,"133"
1301,"130"
1302,"128"
1303,"142"
1304,"149"
1305,"129"
1306,"135"
1307,"125"
1308,"119"
1309,"142"
1310,"139"
1311,"129"
1312,"142"
1313,"147"
1314,"116"
1315,"124"
1316,"108"
1317,"152"
1318,"144"
1319,"136"
1320,"122"
1321,"115"
1322,"115"
1323,"144"
1324,"123"
1325,"135"
1326,"123"
1327,"129"
1328,"122"
1329,"121"
1330,"126"
1331,"131"
1332,"112"
1333,"115"
1334,"146"
1335,"123"
1336,"135"
1337,"117"
1338,"111"
1339,"112"
1340,"128"
1341,"117"
1342,"117"
1343,"110"
1344,"117"
1345,"129"
1346,"132"
1347,"113"
1348,"96"
1349,"110"
1350,"99"
1351,"98"
1352,"120"
1353,"129"
1354,"120"
1355,"109"
1356,"118"
1357,"109"
1358,"124"
1359,"119"
1360,"100"
1361,"94"
1362,"117"
1363,"111"
1364,"119"
1365,"105"
1366,"115"
1367,"104"
1368,"112"
1369,"114"
1370,"111"
1371,"114"
1372,"102"
1373,"124"
1374,"103"
1375,"104"
1376,"93"
1377,"109"
1378,"95"
1379,"85"
1380,"113"
1381,"118"
1382,"91"
1383,"113"
1384,"90"
1385,"118"
1386,"97"
1387,"100"
1388,"117"
1389,"85"
1390,"98"
1391,"116"
1392,"80"
1393,"89"
1394,"106"
1395,"100"
1396,"107"
1397,"109"
1398,"109"
1399,"96"
1400,"103"
1401,"91"
1402,"83"
1403,"110"
1404,"91"
1405,"82"
1406,"100"
1407,"92"
1408,"105"
1409,"117"
1410,"91"
1411,"122"
1412,"107"
1413,"84"
1414,"89"
1415,"97"
1416,"123"
1417,"102"
1418,"94"
1419,"100"
1420,"90"
1421,"90"
1422,"91"
1423,"105"
1424,"102"
1425,"107"
1426,"85"
1427,"97"
1428,"82"
1429,"97"
1430,"79"
1431,"84"
1432,"89"
1433,"86"
1434,"80"
1435,"81"
1436,"88"
1437,"85"
1438,"92"
1439,"75"
1440,"91"
1441,"78"
1442,"94"
1443,"84"
1444,"83"
1445,"58"
1446,"74"
1447,"85"
1448,"86"
1449,"66"
1450,"82"
1451,"88"
1452,"61"
1453,"72"
1454,"75"
1455,"80"
1456,"80"
1457,"81"
1458,"65"
1459,"71"
1460,"79"
1461,"96"
1462,"79"
1463,"82"
1464,"81"
1465,"77"
1466,"94"
1467,"70"
1468,"73"
1469,"77"
1470,"76"
1471,"77"
1472,"79"
1473,"71"
1474,"77"
1475,"88"
1476,"82"
1477,"70"
1478,"71"
1479,"69"
1480,"68"
1481,"80"
1482,"72"
1483,"58"
1484,"68"
1485,"61"
1486,"73"
1487,"70"
1488,"74"
1489,"73"
1490,"59"
1491,"57"
1492,"84"
1493,"61"
1494,"60"
1495,"68"
1496,"74"
1497,"86"
1498,"75"
1499,"70"
1500,"55"
1501,"60"
1502,"63"
1503,"68"
1504,"53"
1505,"56"
1506,"62"
1507,"67"
1508,"66"
1509,"60"
1510,"72"
1511,"56"
1512,"64"
1513,"57"
1514,"59"
1515,"53"
1516,"64"
1517,"56"
1518,"74"
1519,"68"
1520,"50"
1521,"62"
1522,"51"
1523,"67"
1524,"50"
1525,"53"
1526,"59"
1527,"53"
1528,"65"
1529,"47"
1530,"54"
1531,"68"
1532,"61"
1533,"55"
1534,"64"
1535,"44"
1536,"56"
1537,"36"
1538,"59"
1539,"34"
1540,"50"
1541,"53"
1542,"71"
1543,"53"
1544,"51"
1545,"59"
1546,"53"
1547,"46"
1548,"57"
1549,"47"
1550,"35"
1551,"60"
1552,"66"
1553,"44"
1554,"46"
1555,"45"
1556,"45"
1557,"61"
1558,"67"
1559,"56"
1560,"41"
1561,"45"
1562,"40"
1563,"52"
1564,"43"
1565,"49"
1566,"40"
1567,"54"
1568,"51"
1569,"40"
1570,"50"
1571,"36"
1572,"52"
1573,"42"
1574,"45"
1575,"38"
1576,"34"
1577,"51"
1578,"50"
1579,"40"
1580,"26"
1581,"29"
1582,"39"
1583,"42"
1584,"34"
1585,"40"
1586,"44"
1587,"54"
1588,"38"
1589,"51"
1590,"41"
1591,"45"
1592,"35"
1593,"49"
1594,"40"
1595,"43"
1596,"36"
1597,"38"
1598,"28"
1599,"35"
1600,"42"
1601,"38"
1602,"34"
1603,"44"
1604,"31"
1605,"31"
1606,"24"
1607,"31"
1608,"34"
1609,"40"
1610,"32"
1611,"30"
1612,"40"
1613,"31"
1614,"31"
1615,"29"
1616,"27"
1617,"20"
1618,"29"
1619,"36"
1620,"34"
1621,"20"
1622,"28"
1623,"26"
1624,"25"
1625,"34"
1626,"34"
1627,"31"
1628,"32"
1629,"18"
1630,"23"
1631,"29"
1632,"24"
1633,"27"
1634,"13"
1635,"23"
1636,"23"
1637,"31"
1638,"33"
1639,"17"
1640,"29"
1641,"32"
1642,"19"
1643,"33"
1644,"19"
1645,"25"
1646,"22"
1647,"25"
1648,"22"
1649,"23"
1650,"18"
1651,"22"
1652,"21"
1653,"26"
1654,"21"
1655,"23"
1656,"13"
1657,"22"
1658,"26"
1659,"19"
1660,"26"
1661,"22"
1662,"20"
1663,"26"
1664,"21"
1665,"21"
1666,"14"
1667,"17"
1668,"18"
1669,"13"
1670,"20"
1671,"14"
1672,"19"
1673,"21"
1674,"21"
1675,"16"
1676,"13"
1677,"20"
1678,"12"
1679,"24"
1680,"13"
1681,"15"
1682,"17"
1683,"11"
1684,"16"
1685,"19"
1686,"15"
1687,"12"
1688,"13"
1689,"11"
1690,"18"
1691,"17"
1692,"9"
1693,"14"
1694,"18"
1695,"9"
1696,"10"
1697,"5"
1698,"8"
1699,"10"
1700,"9"
1701,"10"
1702,"11"
1703,"10"
1704,"10"
1705,"8"
1706,"12"
1707,"6"
1708,"6"
1709,"7"
1710,"11"
1711,"9"
1712,"11"
1713,"13"
1714,"15"
1715,"9"
1716,"9"
1717,"9"
1718,"7"
1719,"5"
1720,"9"
1721,"11"
1722,"7"
1723,"6"
1724,"11"
1725,"7"
1726,"5"
1727,"7"
1728,"5"
1729,"5"
1730,"3"
1731,"5"
1732,"8"
1733,"8"
1734,"9"
1735,"7"
1736,"9"
1737,"5"
1738,"4"
1739,"4"
1740,"5"
1741,"5"
1742,"6"
1743,"2"
1744,"4"
1745,"6"
1746,"3"
1747,"4"
1748,"5"
1749,"3"
1750,"2"
1751,"1"
1752,"6"
1753,"1"
1754,"2"
1755,"3"
1756,"4"
1757,"5"
1758,"0"
1759,"5"
1760,"2"
1761,"1"
1762,"4"
1763,"3"
1764,"2"
1765,"2"
1766,"0"
1767,"2"
1768,"6"
1769,"1"
1770,"2"
1771,"1"
1772,"5"
1773,"3"
1774,"1"
1775,"4"
1776,"3"
1777,"0"
1778,"3"
1779,"1"
1780,"2"
1781,"2"
1782,"1"
1783,"2"
1784,"2"
1785,"1"
1786,"0"
1787,"2"
1788,"3"
1789,"1"
1790,"1"
1791,"1"
1792,"0"
1793,"3"
1794,"0"
1795,"4"
1796,"4"
1797,"1"
1798,"4"
1799,"1"
1800,"1"
1801,"0"
1802,"1"
1803,"2"
1804,"1"
1805,"1"
1806,"1"
1807,"3"
1808,"2"
1809,"2"
1810,"3"
1811,"1"
1812,"0"
1813,"2"
1814,"1"
1815,"2"
1816,"1"
1817,"2"
1818,"1"
1819,"1"
1820,"0"
1821,"0"
1822,"1"
1823,"2"
1824,"0"
1825,"0"
1826,"0"
1827,"1"
1828,"3"
1829,"2"
1830,"0"
1831,"1"
1832,"2"
1833,"4"
1834,"3"
1835,"2"
1836,"2"
1837,"2"
1838,"2"
1839,"1"
1840,"0"
1841,"2"
1842,"1"
1843,"0"
1844,"2"
1845,"1"
1846,"0"
1847,"1"
1848,"1"
1849,"1"
1850,"0"
1851,"0"
1852,"1"
1853,"2"
1854,"1"
1855,"0"
1856,"0"
1857,"1"
1858,"0"
1859,"0"
1860,"0"
1861,"2"
1862,"1"
1863,"2"
1864,"1"
1865,"0"
1866,"0"
1867,"1"
1868,"0"
1869,"0"
1870,"0"
1871,"2"
1872,"1"
1873,"0"
1874,"0"
1875,"1"
1876,"1"
1877,"1"
1878,"0"
1879,"2"
1880,"0"
1881,"0"
1882,"1"
1883,"0"
1884,"0"
1885,"0"
1886,"1"
1887,"0"
1888,"0"
1889,"1"
1890,"0"
1891,"0"
1892,"1"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"1"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"1"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"1"
1910,"0"
1911,"0"
1912,"0"
1913,"3"
1914,"0"
1915,"0"
1916,"3"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"1"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"1"
1938,"0"
1939,"0"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"1"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"1"
1993,"0"
1994,"1"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


