Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L2-2B -1phi 1"
354,"1011"
355,"926"
356,"783"
357,"733"
358,"715"
359,"744"
360,"714"
361,"737"
362,"804"
363,"811"
364,"894"
365,"971"
366,"1033"
367,"1064"
368,"1173"
369,"1282"
370,"1320"
371,"1353"
372,"1314"
373,"1186"
374,"1066"
375,"837"
376,"717"
377,"567"
378,"502"
379,"469"
380,"471"
381,"410"
382,"402"
383,"400"
384,"411"
385,"409"
386,"413"
387,"437"
388,"390"
389,"467"
390,"437"
391,"448"
392,"422"
393,"458"
394,"530"
395,"556"
396,"591"
397,"559"
398,"621"
399,"679"
400,"690"
401,"666"
402,"605"
403,"590"
404,"571"
405,"611"
406,"613"
407,"574"
408,"602"
409,"587"
410,"593"
411,"538"
412,"557"
413,"534"
414,"495"
415,"472"
416,"480"
417,"479"
418,"407"
419,"407"
420,"426"
421,"444"
422,"476"
423,"416"
424,"469"
425,"509"
426,"495"
427,"498"
428,"503"
429,"506"
430,"490"
431,"468"
432,"439"
433,"430"
434,"463"
435,"458"
436,"490"
437,"448"
438,"464"
439,"461"
440,"491"
441,"514"
442,"499"
443,"481"
444,"492"
445,"480"
446,"444"
447,"447"
448,"486"
449,"443"
450,"480"
451,"450"
452,"448"
453,"459"
454,"456"
455,"437"
456,"452"
457,"532"
458,"463"
459,"487"
460,"469"
461,"487"
462,"477"
463,"467"
464,"463"
465,"470"
466,"504"
467,"449"
468,"441"
469,"423"
470,"450"
471,"464"
472,"467"
473,"459"
474,"421"
475,"492"
476,"446"
477,"479"
478,"468"
479,"462"
480,"441"
481,"444"
482,"435"
483,"449"
484,"433"
485,"464"
486,"467"
487,"448"
488,"457"
489,"458"
490,"455"
491,"464"
492,"427"
493,"462"
494,"447"
495,"417"
496,"453"
497,"419"
498,"415"
499,"418"
500,"442"
501,"454"
502,"429"
503,"455"
504,"411"
505,"424"
506,"485"
507,"460"
508,"459"
509,"475"
510,"448"
511,"476"
512,"456"
513,"453"
514,"424"
515,"450"
516,"465"
517,"439"
518,"441"
519,"464"
520,"447"
521,"494"
522,"497"
523,"460"
524,"477"
525,"490"
526,"463"
527,"479"
528,"434"
529,"444"
530,"431"
531,"450"
532,"430"
533,"430"
534,"402"
535,"403"
536,"453"
537,"445"
538,"441"
539,"375"
540,"383"
541,"421"
542,"458"
543,"407"
544,"436"
545,"465"
546,"445"
547,"454"
548,"431"
549,"414"
550,"453"
551,"415"
552,"413"
553,"457"
554,"482"
555,"416"
556,"430"
557,"420"
558,"421"
559,"428"
560,"409"
561,"450"
562,"414"
563,"414"
564,"457"
565,"443"
566,"441"
567,"439"
568,"403"
569,"424"
570,"420"
571,"434"
572,"428"
573,"441"
574,"425"
575,"427"
576,"421"
577,"411"
578,"462"
579,"397"
580,"437"
581,"455"
582,"455"
583,"416"
584,"429"
585,"457"
586,"434"
587,"456"
588,"465"
589,"407"
590,"452"
591,"415"
592,"436"
593,"434"
594,"427"
595,"411"
596,"429"
597,"410"
598,"416"
599,"421"
600,"418"
601,"423"
602,"387"
603,"406"
604,"432"
605,"443"
606,"429"
607,"393"
608,"443"
609,"422"
610,"401"
611,"421"
612,"464"
613,"421"
614,"416"
615,"406"
616,"417"
617,"415"
618,"419"
619,"414"
620,"454"
621,"466"
622,"459"
623,"447"
624,"438"
625,"427"
626,"496"
627,"454"
628,"441"
629,"483"
630,"477"
631,"476"
632,"441"
633,"448"
634,"451"
635,"421"
636,"436"
637,"442"
638,"445"
639,"422"
640,"411"
641,"458"
642,"433"
643,"470"
644,"430"
645,"460"
646,"454"
647,"425"
648,"457"
649,"457"
650,"430"
651,"468"
652,"419"
653,"503"
654,"499"
655,"541"
656,"559"
657,"631"
658,"705"
659,"785"
660,"870"
661,"996"
662,"1036"
663,"1133"
664,"1140"
665,"1134"
666,"1109"
667,"1025"
668,"987"
669,"872"
670,"805"
671,"672"
672,"606"
673,"531"
674,"495"
675,"435"
676,"394"
677,"421"
678,"413"
679,"394"
680,"416"
681,"420"
682,"391"
683,"384"
684,"415"
685,"415"
686,"381"
687,"401"
688,"398"
689,"384"
690,"410"
691,"428"
692,"437"
693,"417"
694,"450"
695,"461"
696,"466"
697,"497"
698,"489"
699,"513"
700,"558"
701,"532"
702,"571"
703,"586"
704,"539"
705,"533"
706,"536"
707,"539"
708,"458"
709,"447"
710,"416"
711,"380"
712,"441"
713,"437"
714,"388"
715,"385"
716,"353"
717,"398"
718,"354"
719,"370"
720,"367"
721,"373"
722,"366"
723,"393"
724,"371"
725,"427"
726,"368"
727,"376"
728,"359"
729,"379"
730,"373"
731,"375"
732,"377"
733,"436"
734,"399"
735,"410"
736,"412"
737,"451"
738,"432"
739,"482"
740,"446"
741,"474"
742,"513"
743,"514"
744,"495"
745,"514"
746,"466"
747,"420"
748,"433"
749,"422"
750,"391"
751,"381"
752,"331"
753,"390"
754,"400"
755,"386"
756,"373"
757,"336"
758,"346"
759,"369"
760,"383"
761,"343"
762,"362"
763,"362"
764,"357"
765,"345"
766,"347"
767,"362"
768,"347"
769,"343"
770,"353"
771,"353"
772,"393"
773,"351"
774,"356"
775,"419"
776,"411"
777,"394"
778,"454"
779,"472"
780,"512"
781,"467"
782,"511"
783,"534"
784,"516"
785,"523"
786,"475"
787,"448"
788,"446"
789,"410"
790,"413"
791,"414"
792,"393"
793,"392"
794,"344"
795,"351"
796,"345"
797,"371"
798,"351"
799,"348"
800,"334"
801,"332"
802,"327"
803,"356"
804,"367"
805,"360"
806,"328"
807,"315"
808,"354"
809,"344"
810,"343"
811,"332"
812,"372"
813,"348"
814,"337"
815,"348"
816,"354"
817,"358"
818,"372"
819,"331"
820,"361"
821,"387"
822,"385"
823,"351"
824,"378"
825,"327"
826,"381"
827,"333"
828,"368"
829,"336"
830,"349"
831,"349"
832,"351"
833,"348"
834,"392"
835,"353"
836,"329"
837,"343"
838,"363"
839,"334"
840,"319"
841,"337"
842,"347"
843,"337"
844,"332"
845,"345"
846,"366"
847,"341"
848,"368"
849,"335"
850,"353"
851,"362"
852,"333"
853,"336"
854,"327"
855,"377"
856,"303"
857,"353"
858,"361"
859,"312"
860,"317"
861,"339"
862,"359"
863,"344"
864,"357"
865,"338"
866,"339"
867,"387"
868,"345"
869,"365"
870,"358"
871,"363"
872,"377"
873,"397"
874,"350"
875,"383"
876,"378"
877,"352"
878,"379"
879,"372"
880,"425"
881,"386"
882,"410"
883,"359"
884,"391"
885,"382"
886,"378"
887,"380"
888,"389"
889,"395"
890,"383"
891,"356"
892,"397"
893,"391"
894,"408"
895,"372"
896,"403"
897,"403"
898,"421"
899,"415"
900,"437"
901,"460"
902,"406"
903,"432"
904,"452"
905,"470"
906,"441"
907,"468"
908,"475"
909,"455"
910,"511"
911,"491"
912,"513"
913,"477"
914,"570"
915,"593"
916,"560"
917,"632"
918,"699"
919,"617"
920,"689"
921,"702"
922,"737"
923,"765"
924,"808"
925,"829"
926,"899"
927,"915"
928,"924"
929,"1007"
930,"1060"
931,"1088"
932,"1006"
933,"1118"
934,"1159"
935,"1071"
936,"1122"
937,"1245"
938,"1219"
939,"1195"
940,"1193"
941,"1158"
942,"1165"
943,"1232"
944,"1123"
945,"1217"
946,"1138"
947,"1158"
948,"1106"
949,"1024"
950,"1079"
951,"1056"
952,"942"
953,"940"
954,"846"
955,"853"
956,"750"
957,"795"
958,"711"
959,"692"
960,"640"
961,"645"
962,"626"
963,"604"
964,"566"
965,"559"
966,"538"
967,"524"
968,"521"
969,"426"
970,"480"
971,"461"
972,"449"
973,"419"
974,"418"
975,"399"
976,"427"
977,"399"
978,"400"
979,"374"
980,"387"
981,"397"
982,"376"
983,"338"
984,"370"
985,"401"
986,"337"
987,"360"
988,"378"
989,"374"
990,"387"
991,"456"
992,"465"
993,"504"
994,"534"
995,"612"
996,"617"
997,"659"
998,"697"
999,"750"
1000,"778"
1001,"798"
1002,"802"
1003,"763"
1004,"743"
1005,"755"
1006,"699"
1007,"671"
1008,"570"
1009,"516"
1010,"470"
1011,"432"
1012,"418"
1013,"384"
1014,"352"
1015,"340"
1016,"292"
1017,"299"
1018,"294"
1019,"324"
1020,"321"
1021,"325"
1022,"293"
1023,"304"
1024,"322"
1025,"336"
1026,"315"
1027,"317"
1028,"297"
1029,"337"
1030,"308"
1031,"328"
1032,"348"
1033,"339"
1034,"405"
1035,"370"
1036,"424"
1037,"412"
1038,"398"
1039,"434"
1040,"439"
1041,"452"
1042,"486"
1043,"510"
1044,"533"
1045,"525"
1046,"584"
1047,"593"
1048,"611"
1049,"569"
1050,"580"
1051,"560"
1052,"580"
1053,"570"
1054,"525"
1055,"507"
1056,"478"
1057,"464"
1058,"474"
1059,"450"
1060,"431"
1061,"383"
1062,"366"
1063,"357"
1064,"368"
1065,"303"
1066,"355"
1067,"356"
1068,"325"
1069,"295"
1070,"333"
1071,"315"
1072,"308"
1073,"316"
1074,"305"
1075,"286"
1076,"285"
1077,"288"
1078,"281"
1079,"294"
1080,"288"
1081,"252"
1082,"276"
1083,"293"
1084,"259"
1085,"252"
1086,"261"
1087,"233"
1088,"247"
1089,"234"
1090,"268"
1091,"256"
1092,"218"
1093,"243"
1094,"237"
1095,"215"
1096,"223"
1097,"230"
1098,"212"
1099,"241"
1100,"237"
1101,"263"
1102,"220"
1103,"227"
1104,"223"
1105,"239"
1106,"206"
1107,"194"
1108,"232"
1109,"229"
1110,"196"
1111,"212"
1112,"217"
1113,"219"
1114,"184"
1115,"220"
1116,"190"
1117,"212"
1118,"213"
1119,"212"
1120,"256"
1121,"233"
1122,"258"
1123,"244"
1124,"244"
1125,"266"
1126,"268"
1127,"268"
1128,"269"
1129,"261"
1130,"266"
1131,"239"
1132,"250"
1133,"252"
1134,"239"
1135,"215"
1136,"240"
1137,"193"
1138,"208"
1139,"215"
1140,"221"
1141,"202"
1142,"214"
1143,"196"
1144,"216"
1145,"176"
1146,"206"
1147,"210"
1148,"205"
1149,"240"
1150,"210"
1151,"194"
1152,"192"
1153,"242"
1154,"191"
1155,"207"
1156,"227"
1157,"191"
1158,"182"
1159,"195"
1160,"176"
1161,"203"
1162,"193"
1163,"180"
1164,"193"
1165,"187"
1166,"170"
1167,"159"
1168,"176"
1169,"206"
1170,"190"
1171,"205"
1172,"194"
1173,"174"
1174,"170"
1175,"213"
1176,"197"
1177,"199"
1178,"207"
1179,"219"
1180,"234"
1181,"199"
1182,"222"
1183,"230"
1184,"207"
1185,"196"
1186,"214"
1187,"206"
1188,"192"
1189,"203"
1190,"180"
1191,"189"
1192,"166"
1193,"174"
1194,"168"
1195,"180"
1196,"171"
1197,"186"
1198,"190"
1199,"156"
1200,"173"
1201,"173"
1202,"178"
1203,"183"
1204,"189"
1205,"181"
1206,"177"
1207,"179"
1208,"185"
1209,"160"
1210,"190"
1211,"144"
1212,"158"
1213,"179"
1214,"189"
1215,"163"
1216,"156"
1217,"159"
1218,"157"
1219,"179"
1220,"159"
1221,"129"
1222,"173"
1223,"158"
1224,"168"
1225,"161"
1226,"152"
1227,"140"
1228,"158"
1229,"144"
1230,"141"
1231,"167"
1232,"152"
1233,"159"
1234,"153"
1235,"159"
1236,"163"
1237,"175"
1238,"183"
1239,"171"
1240,"149"
1241,"147"
1242,"170"
1243,"162"
1244,"147"
1245,"154"
1246,"157"
1247,"136"
1248,"160"
1249,"163"
1250,"180"
1251,"146"
1252,"150"
1253,"166"
1254,"157"
1255,"146"
1256,"175"
1257,"182"
1258,"159"
1259,"155"
1260,"133"
1261,"149"
1262,"145"
1263,"138"
1264,"128"
1265,"169"
1266,"178"
1267,"153"
1268,"150"
1269,"138"
1270,"118"
1271,"158"
1272,"146"
1273,"149"
1274,"138"
1275,"128"
1276,"152"
1277,"134"
1278,"154"
1279,"137"
1280,"148"
1281,"139"
1282,"130"
1283,"136"
1284,"143"
1285,"113"
1286,"134"
1287,"151"
1288,"141"
1289,"121"
1290,"109"
1291,"137"
1292,"147"
1293,"120"
1294,"137"
1295,"138"
1296,"133"
1297,"146"
1298,"134"
1299,"139"
1300,"124"
1301,"148"
1302,"123"
1303,"136"
1304,"125"
1305,"115"
1306,"119"
1307,"135"
1308,"119"
1309,"123"
1310,"128"
1311,"144"
1312,"124"
1313,"99"
1314,"137"
1315,"140"
1316,"123"
1317,"133"
1318,"124"
1319,"137"
1320,"136"
1321,"125"
1322,"121"
1323,"132"
1324,"121"
1325,"136"
1326,"110"
1327,"137"
1328,"127"
1329,"138"
1330,"127"
1331,"125"
1332,"127"
1333,"113"
1334,"131"
1335,"113"
1336,"127"
1337,"112"
1338,"108"
1339,"122"
1340,"132"
1341,"109"
1342,"123"
1343,"122"
1344,"119"
1345,"128"
1346,"121"
1347,"139"
1348,"113"
1349,"116"
1350,"129"
1351,"134"
1352,"121"
1353,"105"
1354,"110"
1355,"118"
1356,"124"
1357,"111"
1358,"116"
1359,"126"
1360,"128"
1361,"99"
1362,"134"
1363,"112"
1364,"110"
1365,"111"
1366,"124"
1367,"104"
1368,"116"
1369,"105"
1370,"117"
1371,"105"
1372,"102"
1373,"106"
1374,"106"
1375,"107"
1376,"91"
1377,"87"
1378,"116"
1379,"100"
1380,"102"
1381,"109"
1382,"98"
1383,"118"
1384,"110"
1385,"99"
1386,"117"
1387,"102"
1388,"114"
1389,"118"
1390,"93"
1391,"113"
1392,"99"
1393,"85"
1394,"110"
1395,"111"
1396,"92"
1397,"90"
1398,"110"
1399,"112"
1400,"117"
1401,"89"
1402,"93"
1403,"110"
1404,"85"
1405,"111"
1406,"100"
1407,"104"
1408,"101"
1409,"107"
1410,"82"
1411,"94"
1412,"91"
1413,"78"
1414,"98"
1415,"91"
1416,"103"
1417,"112"
1418,"77"
1419,"84"
1420,"110"
1421,"98"
1422,"99"
1423,"97"
1424,"96"
1425,"91"
1426,"88"
1427,"81"
1428,"95"
1429,"103"
1430,"94"
1431,"104"
1432,"87"
1433,"93"
1434,"103"
1435,"76"
1436,"107"
1437,"103"
1438,"92"
1439,"89"
1440,"85"
1441,"92"
1442,"79"
1443,"85"
1444,"98"
1445,"97"
1446,"82"
1447,"103"
1448,"80"
1449,"80"
1450,"94"
1451,"72"
1452,"81"
1453,"88"
1454,"94"
1455,"91"
1456,"89"
1457,"79"
1458,"91"
1459,"73"
1460,"76"
1461,"74"
1462,"105"
1463,"83"
1464,"72"
1465,"83"
1466,"77"
1467,"90"
1468,"81"
1469,"73"
1470,"79"
1471,"74"
1472,"85"
1473,"68"
1474,"68"
1475,"61"
1476,"84"
1477,"78"
1478,"74"
1479,"85"
1480,"60"
1481,"84"
1482,"74"
1483,"70"
1484,"84"
1485,"77"
1486,"66"
1487,"80"
1488,"56"
1489,"65"
1490,"61"
1491,"62"
1492,"53"
1493,"85"
1494,"69"
1495,"67"
1496,"56"
1497,"78"
1498,"68"
1499,"69"
1500,"71"
1501,"70"
1502,"63"
1503,"70"
1504,"64"
1505,"63"
1506,"61"
1507,"81"
1508,"70"
1509,"73"
1510,"65"
1511,"84"
1512,"70"
1513,"63"
1514,"80"
1515,"76"
1516,"71"
1517,"70"
1518,"53"
1519,"61"
1520,"76"
1521,"71"
1522,"67"
1523,"52"
1524,"61"
1525,"77"
1526,"58"
1527,"56"
1528,"82"
1529,"58"
1530,"56"
1531,"47"
1532,"61"
1533,"53"
1534,"51"
1535,"53"
1536,"55"
1537,"56"
1538,"54"
1539,"49"
1540,"42"
1541,"50"
1542,"57"
1543,"68"
1544,"59"
1545,"46"
1546,"61"
1547,"55"
1548,"45"
1549,"66"
1550,"52"
1551,"52"
1552,"47"
1553,"52"
1554,"47"
1555,"56"
1556,"43"
1557,"45"
1558,"50"
1559,"52"
1560,"45"
1561,"52"
1562,"52"
1563,"51"
1564,"54"
1565,"48"
1566,"55"
1567,"48"
1568,"51"
1569,"54"
1570,"45"
1571,"58"
1572,"39"
1573,"44"
1574,"57"
1575,"52"
1576,"37"
1577,"41"
1578,"46"
1579,"38"
1580,"40"
1581,"46"
1582,"47"
1583,"36"
1584,"38"
1585,"53"
1586,"41"
1587,"43"
1588,"53"
1589,"50"
1590,"61"
1591,"55"
1592,"50"
1593,"33"
1594,"30"
1595,"58"
1596,"45"
1597,"32"
1598,"40"
1599,"36"
1600,"41"
1601,"40"
1602,"36"
1603,"42"
1604,"35"
1605,"39"
1606,"42"
1607,"25"
1608,"44"
1609,"30"
1610,"42"
1611,"37"
1612,"35"
1613,"29"
1614,"36"
1615,"43"
1616,"32"
1617,"30"
1618,"28"
1619,"24"
1620,"34"
1621,"24"
1622,"32"
1623,"23"
1624,"35"
1625,"26"
1626,"20"
1627,"33"
1628,"38"
1629,"35"
1630,"32"
1631,"25"
1632,"31"
1633,"23"
1634,"35"
1635,"37"
1636,"24"
1637,"32"
1638,"20"
1639,"27"
1640,"29"
1641,"37"
1642,"30"
1643,"23"
1644,"29"
1645,"22"
1646,"29"
1647,"28"
1648,"27"
1649,"26"
1650,"19"
1651,"30"
1652,"20"
1653,"20"
1654,"25"
1655,"25"
1656,"24"
1657,"28"
1658,"10"
1659,"19"
1660,"23"
1661,"18"
1662,"15"
1663,"23"
1664,"23"
1665,"19"
1666,"20"
1667,"22"
1668,"16"
1669,"20"
1670,"18"
1671,"32"
1672,"20"
1673,"15"
1674,"23"
1675,"22"
1676,"14"
1677,"18"
1678,"14"
1679,"18"
1680,"12"
1681,"15"
1682,"15"
1683,"24"
1684,"19"
1685,"19"
1686,"17"
1687,"14"
1688,"19"
1689,"10"
1690,"11"
1691,"8"
1692,"12"
1693,"16"
1694,"14"
1695,"11"
1696,"9"
1697,"15"
1698,"8"
1699,"10"
1700,"18"
1701,"10"
1702,"16"
1703,"8"
1704,"4"
1705,"13"
1706,"9"
1707,"8"
1708,"14"
1709,"4"
1710,"10"
1711,"10"
1712,"10"
1713,"11"
1714,"12"
1715,"5"
1716,"11"
1717,"6"
1718,"12"
1719,"6"
1720,"3"
1721,"6"
1722,"9"
1723,"9"
1724,"11"
1725,"10"
1726,"12"
1727,"8"
1728,"6"
1729,"8"
1730,"6"
1731,"5"
1732,"11"
1733,"3"
1734,"4"
1735,"8"
1736,"11"
1737,"3"
1738,"5"
1739,"5"
1740,"9"
1741,"5"
1742,"5"
1743,"7"
1744,"4"
1745,"8"
1746,"2"
1747,"2"
1748,"4"
1749,"4"
1750,"2"
1751,"4"
1752,"6"
1753,"7"
1754,"7"
1755,"4"
1756,"4"
1757,"4"
1758,"5"
1759,"1"
1760,"6"
1761,"2"
1762,"1"
1763,"1"
1764,"7"
1765,"4"
1766,"5"
1767,"6"
1768,"2"
1769,"0"
1770,"1"
1771,"3"
1772,"8"
1773,"1"
1774,"2"
1775,"5"
1776,"2"
1777,"3"
1778,"3"
1779,"0"
1780,"6"
1781,"2"
1782,"2"
1783,"1"
1784,"6"
1785,"4"
1786,"2"
1787,"3"
1788,"1"
1789,"2"
1790,"1"
1791,"3"
1792,"2"
1793,"7"
1794,"0"
1795,"3"
1796,"1"
1797,"2"
1798,"4"
1799,"3"
1800,"2"
1801,"3"
1802,"1"
1803,"1"
1804,"2"
1805,"1"
1806,"1"
1807,"2"
1808,"1"
1809,"4"
1810,"2"
1811,"2"
1812,"3"
1813,"1"
1814,"1"
1815,"3"
1816,"3"
1817,"2"
1818,"1"
1819,"2"
1820,"1"
1821,"2"
1822,"0"
1823,"3"
1824,"3"
1825,"2"
1826,"1"
1827,"3"
1828,"1"
1829,"0"
1830,"1"
1831,"2"
1832,"2"
1833,"0"
1834,"2"
1835,"1"
1836,"0"
1837,"1"
1838,"0"
1839,"1"
1840,"0"
1841,"1"
1842,"0"
1843,"1"
1844,"2"
1845,"2"
1846,"2"
1847,"0"
1848,"0"
1849,"0"
1850,"2"
1851,"1"
1852,"1"
1853,"1"
1854,"2"
1855,"2"
1856,"1"
1857,"2"
1858,"1"
1859,"1"
1860,"2"
1861,"1"
1862,"1"
1863,"3"
1864,"2"
1865,"0"
1866,"0"
1867,"2"
1868,"0"
1869,"1"
1870,"1"
1871,"1"
1872,"1"
1873,"0"
1874,"0"
1875,"0"
1876,"2"
1877,"0"
1878,"0"
1879,"1"
1880,"0"
1881,"0"
1882,"0"
1883,"1"
1884,"2"
1885,"0"
1886,"2"
1887,"0"
1888,"1"
1889,"0"
1890,"0"
1891,"0"
1892,"2"
1893,"0"
1894,"1"
1895,"1"
1896,"1"
1897,"0"
1898,"0"
1899,"0"
1900,"1"
1901,"0"
1902,"0"
1903,"0"
1904,"1"
1905,"0"
1906,"1"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"1"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"1"
1920,"1"
1921,"0"
1922,"0"
1923,"0"
1924,"1"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"2"
1936,"1"
1937,"0"
1938,"1"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"1"
1961,"0"
1962,"0"
1963,"0"
1964,"2"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


