Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-3CDAE -1phi 1"
896,"510"
897,"549"
898,"530"
899,"506"
900,"558"
901,"588"
902,"510"
903,"537"
904,"554"
905,"564"
906,"585"
907,"562"
908,"623"
909,"548"
910,"599"
911,"645"
912,"671"
913,"641"
914,"695"
915,"708"
916,"709"
917,"733"
918,"797"
919,"860"
920,"869"
921,"840"
922,"839"
923,"904"
924,"1042"
925,"1004"
926,"1102"
927,"1139"
928,"1127"
929,"1215"
930,"1293"
931,"1264"
932,"1345"
933,"1414"
934,"1417"
935,"1424"
936,"1405"
937,"1532"
938,"1486"
939,"1450"
940,"1496"
941,"1515"
942,"1498"
943,"1456"
944,"1453"
945,"1509"
946,"1371"
947,"1385"
948,"1305"
949,"1360"
950,"1304"
951,"1265"
952,"1228"
953,"1165"
954,"1076"
955,"1041"
956,"1006"
957,"968"
958,"972"
959,"835"
960,"843"
961,"845"
962,"780"
963,"711"
964,"733"
965,"664"
966,"664"
967,"601"
968,"637"
969,"623"
970,"566"
971,"576"
972,"571"
973,"500"
974,"511"
975,"515"
976,"492"
977,"511"
978,"478"
979,"490"
980,"421"
981,"450"
982,"435"
983,"420"
984,"388"
985,"414"
986,"442"
987,"446"
988,"490"
989,"461"
990,"493"
991,"558"
992,"528"
993,"603"
994,"686"
995,"667"
996,"766"
997,"824"
998,"798"
999,"867"
1000,"928"
1001,"918"
1002,"946"
1003,"978"
1004,"889"
1005,"884"
1006,"911"
1007,"753"
1008,"769"
1009,"689"
1010,"617"
1011,"591"
1012,"512"
1013,"448"
1014,"436"
1015,"426"
1016,"367"
1017,"392"
1018,"338"
1019,"397"
1020,"368"
1021,"391"
1022,"382"
1023,"360"
1024,"377"
1025,"369"
1026,"340"
1027,"372"
1028,"381"
1029,"375"
1030,"391"
1031,"398"
1032,"417"
1033,"457"
1034,"426"
1035,"459"
1036,"479"
1037,"459"
1038,"527"
1039,"498"
1040,"574"
1041,"552"
1042,"557"
1043,"576"
1044,"650"
1045,"653"
1046,"670"
1047,"660"
1048,"674"
1049,"726"
1050,"674"
1051,"710"
1052,"681"
1053,"681"
1054,"680"
1055,"644"
1056,"629"
1057,"566"
1058,"586"
1059,"520"
1060,"532"
1061,"518"
1062,"508"
1063,"461"
1064,"492"
1065,"470"
1066,"440"
1067,"460"
1068,"444"
1069,"422"
1070,"386"
1071,"384"
1072,"375"
1073,"368"
1074,"374"
1075,"363"
1076,"367"
1077,"367"
1078,"366"
1079,"337"
1080,"360"
1081,"324"
1082,"330"
1083,"308"
1084,"328"
1085,"321"
1086,"314"
1087,"308"
1088,"329"
1089,"305"
1090,"280"
1091,"300"
1092,"306"
1093,"299"
1094,"302"
1095,"307"
1096,"274"
1097,"265"
1098,"257"
1099,"309"
1100,"258"
1101,"256"
1102,"278"
1103,"297"
1104,"275"
1105,"286"
1106,"233"
1107,"254"
1108,"283"
1109,"299"
1110,"275"
1111,"290"
1112,"239"
1113,"261"
1114,"256"
1115,"291"
1116,"269"
1117,"284"
1118,"256"
1119,"275"
1120,"267"
1121,"263"
1122,"293"
1123,"276"
1124,"323"
1125,"332"
1126,"342"
1127,"327"
1128,"355"
1129,"329"
1130,"338"
1131,"400"
1132,"314"
1133,"307"
1134,"288"
1135,"266"
1136,"255"
1137,"298"
1138,"259"
1139,"225"
1140,"256"
1141,"272"
1142,"233"
1143,"247"
1144,"243"
1145,"261"
1146,"241"
1147,"252"
1148,"275"
1149,"270"
1150,"245"
1151,"260"
1152,"247"
1153,"220"
1154,"255"
1155,"269"
1156,"246"
1157,"236"
1158,"265"
1159,"225"
1160,"218"
1161,"230"
1162,"245"
1163,"219"
1164,"238"
1165,"240"
1166,"215"
1167,"205"
1168,"239"
1169,"209"
1170,"228"
1171,"238"
1172,"234"
1173,"218"
1174,"256"
1175,"229"
1176,"240"
1177,"238"
1178,"231"
1179,"247"
1180,"226"
1181,"247"
1182,"284"
1183,"232"
1184,"264"
1185,"232"
1186,"234"
1187,"230"
1188,"228"
1189,"224"
1190,"250"
1191,"250"
1192,"212"
1193,"190"
1194,"205"
1195,"210"
1196,"221"
1197,"188"
1198,"198"
1199,"216"
1200,"217"
1201,"203"
1202,"217"
1203,"196"
1204,"231"
1205,"218"
1206,"210"
1207,"222"
1208,"230"
1209,"205"
1210,"187"
1211,"202"
1212,"216"
1213,"182"
1214,"196"
1215,"197"
1216,"189"
1217,"229"
1218,"208"
1219,"201"
1220,"193"
1221,"203"
1222,"200"
1223,"181"
1224,"187"
1225,"180"
1226,"203"
1227,"197"
1228,"174"
1229,"181"
1230,"195"
1231,"191"
1232,"186"
1233,"174"
1234,"204"
1235,"192"
1236,"202"
1237,"172"
1238,"193"
1239,"209"
1240,"209"
1241,"206"
1242,"165"
1243,"215"
1244,"187"
1245,"214"
1246,"209"
1247,"207"
1248,"187"
1249,"160"
1250,"177"
1251,"180"
1252,"212"
1253,"204"
1254,"205"
1255,"182"
1256,"174"
1257,"203"
1258,"216"
1259,"183"
1260,"161"
1261,"192"
1262,"177"
1263,"191"
1264,"169"
1265,"160"
1266,"194"
1267,"183"
1268,"179"
1269,"194"
1270,"177"
1271,"187"
1272,"144"
1273,"171"
1274,"169"
1275,"160"
1276,"187"
1277,"187"
1278,"167"
1279,"174"
1280,"179"
1281,"172"
1282,"167"
1283,"196"
1284,"171"
1285,"156"
1286,"172"
1287,"146"
1288,"150"
1289,"158"
1290,"178"
1291,"157"
1292,"165"
1293,"174"
1294,"150"
1295,"161"
1296,"152"
1297,"170"
1298,"161"
1299,"169"
1300,"158"
1301,"164"
1302,"171"
1303,"144"
1304,"202"
1305,"168"
1306,"135"
1307,"153"
1308,"176"
1309,"168"
1310,"166"
1311,"170"
1312,"140"
1313,"168"
1314,"147"
1315,"165"
1316,"182"
1317,"149"
1318,"161"
1319,"165"
1320,"141"
1321,"122"
1322,"150"
1323,"144"
1324,"170"
1325,"131"
1326,"147"
1327,"150"
1328,"179"
1329,"164"
1330,"172"
1331,"127"
1332,"137"
1333,"171"
1334,"166"
1335,"138"
1336,"130"
1337,"155"
1338,"153"
1339,"134"
1340,"167"
1341,"145"
1342,"147"
1343,"144"
1344,"148"
1345,"131"
1346,"126"
1347,"136"
1348,"151"
1349,"139"
1350,"159"
1351,"129"
1352,"145"
1353,"130"
1354,"128"
1355,"156"
1356,"127"
1357,"145"
1358,"142"
1359,"132"
1360,"150"
1361,"135"
1362,"149"
1363,"143"
1364,"133"
1365,"133"
1366,"121"
1367,"124"
1368,"148"
1369,"133"
1370,"123"
1371,"138"
1372,"117"
1373,"150"
1374,"125"
1375,"122"
1376,"135"
1377,"115"
1378,"145"
1379,"126"
1380,"120"
1381,"190"
1382,"119"
1383,"119"
1384,"110"
1385,"138"
1386,"128"
1387,"129"
1388,"116"
1389,"115"
1390,"128"
1391,"134"
1392,"143"
1393,"113"
1394,"131"
1395,"122"
1396,"118"
1397,"112"
1398,"128"
1399,"107"
1400,"126"
1401,"116"
1402,"119"
1403,"101"
1404,"120"
1405,"116"
1406,"132"
1407,"113"
1408,"120"
1409,"114"
1410,"108"
1411,"112"
1412,"111"
1413,"120"
1414,"108"
1415,"127"
1416,"121"
1417,"117"
1418,"119"
1419,"105"
1420,"138"
1421,"134"
1422,"121"
1423,"120"
1424,"113"
1425,"86"
1426,"103"
1427,"111"
1428,"124"
1429,"109"
1430,"114"
1431,"104"
1432,"115"
1433,"95"
1434,"116"
1435,"106"
1436,"102"
1437,"111"
1438,"95"
1439,"100"
1440,"107"
1441,"104"
1442,"106"
1443,"104"
1444,"114"
1445,"128"
1446,"95"
1447,"95"
1448,"119"
1449,"107"
1450,"85"
1451,"116"
1452,"114"
1453,"109"
1454,"105"
1455,"120"
1456,"93"
1457,"80"
1458,"88"
1459,"104"
1460,"89"
1461,"74"
1462,"102"
1463,"90"
1464,"94"
1465,"93"
1466,"105"
1467,"121"
1468,"89"
1469,"77"
1470,"96"
1471,"91"
1472,"93"
1473,"85"
1474,"71"
1475,"81"
1476,"92"
1477,"83"
1478,"85"
1479,"105"
1480,"81"
1481,"82"
1482,"77"
1483,"103"
1484,"72"
1485,"91"
1486,"74"
1487,"94"
1488,"88"
1489,"77"
1490,"78"
1491,"83"
1492,"98"
1493,"71"
1494,"90"
1495,"101"
1496,"83"
1497,"89"
1498,"101"
1499,"96"
1500,"91"
1501,"70"
1502,"89"
1503,"74"
1504,"74"
1505,"65"
1506,"88"
1507,"72"
1508,"81"
1509,"82"
1510,"87"
1511,"96"
1512,"72"
1513,"73"
1514,"65"
1515,"69"
1516,"91"
1517,"75"
1518,"72"
1519,"94"
1520,"90"
1521,"62"
1522,"69"
1523,"79"
1524,"72"
1525,"71"
1526,"77"
1527,"70"
1528,"81"
1529,"71"
1530,"74"
1531,"65"
1532,"74"
1533,"76"
1534,"83"
1535,"59"
1536,"68"
1537,"72"
1538,"82"
1539,"77"
1540,"68"
1541,"61"
1542,"75"
1543,"70"
1544,"60"
1545,"68"
1546,"80"
1547,"54"
1548,"64"
1549,"54"
1550,"57"
1551,"73"
1552,"71"
1553,"68"
1554,"58"
1555,"49"
1556,"63"
1557,"69"
1558,"72"
1559,"62"
1560,"62"
1561,"63"
1562,"60"
1563,"47"
1564,"44"
1565,"68"
1566,"66"
1567,"63"
1568,"55"
1569,"46"
1570,"56"
1571,"59"
1572,"51"
1573,"53"
1574,"58"
1575,"63"
1576,"51"
1577,"56"
1578,"45"
1579,"57"
1580,"48"
1581,"46"
1582,"54"
1583,"56"
1584,"53"
1585,"49"
1586,"50"
1587,"55"
1588,"52"
1589,"59"
1590,"48"
1591,"51"
1592,"38"
1593,"53"
1594,"36"
1595,"55"
1596,"46"
1597,"54"
1598,"45"
1599,"46"
1600,"58"
1601,"53"
1602,"41"
1603,"59"
1604,"48"
1605,"36"
1606,"63"
1607,"41"
1608,"41"
1609,"51"
1610,"44"
1611,"30"
1612,"42"
1613,"55"
1614,"51"
1615,"40"
1616,"39"
1617,"33"
1618,"46"
1619,"33"
1620,"45"
1621,"30"
1622,"36"
1623,"40"
1624,"41"
1625,"50"
1626,"38"
1627,"35"
1628,"33"
1629,"40"
1630,"38"
1631,"45"
1632,"33"
1633,"29"
1634,"31"
1635,"42"
1636,"34"
1637,"37"
1638,"36"
1639,"41"
1640,"33"
1641,"28"
1642,"29"
1643,"30"
1644,"32"
1645,"42"
1646,"31"
1647,"27"
1648,"28"
1649,"33"
1650,"29"
1651,"30"
1652,"22"
1653,"32"
1654,"30"
1655,"17"
1656,"21"
1657,"21"
1658,"33"
1659,"23"
1660,"26"
1661,"25"
1662,"35"
1663,"27"
1664,"22"
1665,"22"
1666,"36"
1667,"30"
1668,"22"
1669,"24"
1670,"21"
1671,"22"
1672,"27"
1673,"27"
1674,"25"
1675,"25"
1676,"19"
1677,"21"
1678,"17"
1679,"28"
1680,"18"
1681,"27"
1682,"26"
1683,"23"
1684,"17"
1685,"22"
1686,"13"
1687,"15"
1688,"16"
1689,"23"
1690,"23"
1691,"18"
1692,"18"
1693,"15"
1694,"17"
1695,"16"
1696,"11"
1697,"16"
1698,"13"
1699,"11"
1700,"20"
1701,"9"
1702,"14"
1703,"19"
1704,"14"
1705,"14"
1706,"11"
1707,"10"
1708,"11"
1709,"14"
1710,"12"
1711,"11"
1712,"11"
1713,"11"
1714,"10"
1715,"9"
1716,"16"
1717,"8"
1718,"7"
1719,"12"
1720,"8"
1721,"6"
1722,"14"
1723,"14"
1724,"11"
1725,"10"
1726,"9"
1727,"9"
1728,"4"
1729,"8"
1730,"9"
1731,"10"
1732,"9"
1733,"6"
1734,"6"
1735,"9"
1736,"11"
1737,"4"
1738,"9"
1739,"5"
1740,"8"
1741,"5"
1742,"7"
1743,"6"
1744,"5"
1745,"6"
1746,"5"
1747,"4"
1748,"10"
1749,"6"
1750,"0"
1751,"5"
1752,"3"
1753,"3"
1754,"2"
1755,"2"
1756,"4"
1757,"4"
1758,"2"
1759,"5"
1760,"7"
1761,"2"
1762,"4"
1763,"4"
1764,"6"
1765,"6"
1766,"5"
1767,"5"
1768,"1"
1769,"6"
1770,"4"
1771,"2"
1772,"1"
1773,"4"
1774,"4"
1775,"3"
1776,"2"
1777,"3"
1778,"7"
1779,"3"
1780,"3"
1781,"3"
1782,"4"
1783,"5"
1784,"3"
1785,"2"
1786,"0"
1787,"4"
1788,"1"
1789,"2"
1790,"4"
1791,"3"
1792,"4"
1793,"5"
1794,"2"
1795,"1"
1796,"3"
1797,"6"
1798,"2"
1799,"3"
1800,"4"
1801,"8"
1802,"6"
1803,"3"
1804,"0"
1805,"6"
1806,"1"
1807,"4"
1808,"3"
1809,"1"
1810,"3"
1811,"5"
1812,"2"
1813,"2"
1814,"3"
1815,"3"
1816,"3"
1817,"2"
1818,"1"
1819,"1"
1820,"0"
1821,"6"
1822,"0"
1823,"1"
1824,"3"
1825,"2"
1826,"1"
1827,"3"
1828,"1"
1829,"2"
1830,"0"
1831,"0"
1832,"1"
1833,"4"
1834,"0"
1835,"2"
1836,"0"
1837,"1"
1838,"1"
1839,"1"
1840,"1"
1841,"0"
1842,"1"
1843,"3"
1844,"2"
1845,"4"
1846,"0"
1847,"2"
1848,"1"
1849,"1"
1850,"3"
1851,"3"
1852,"1"
1853,"0"
1854,"1"
1855,"1"
1856,"1"
1857,"2"
1858,"1"
1859,"1"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"1"
1865,"1"
1866,"5"
1867,"1"
1868,"1"
1869,"2"
1870,"0"
1871,"5"
1872,"0"
1873,"4"
1874,"1"
1875,"1"
1876,"1"
1877,"2"
1878,"0"
1879,"0"
1880,"3"
1881,"2"
1882,"2"
1883,"1"
1884,"2"
1885,"1"
1886,"1"
1887,"0"
1888,"0"
1889,"1"
1890,"1"
1891,"0"
1892,"2"
1893,"0"
1894,"2"
1895,"0"
1896,"2"
1897,"1"
1898,"0"
1899,"0"
1900,"1"
1901,"1"
1902,"1"
1903,"0"
1904,"1"
1905,"0"
1906,"0"
1907,"0"
1908,"1"
1909,"1"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"2"
1916,"1"
1917,"1"
1918,"0"
1919,"1"
1920,"0"
1921,"1"
1922,"2"
1923,"0"
1924,"1"
1925,"0"
1926,"0"
1927,"2"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"2"
1934,"0"
1935,"2"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"1"
1952,"0"
1953,"0"
1954,"1"
1955,"1"
1956,"0"
1957,"0"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"1"
1966,"1"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"1"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


