Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"Pz0405 6phi bag"
568,"596"
569,"696"
570,"609"
571,"593"
572,"611"
573,"633"
574,"613"
575,"567"
576,"614"
577,"660"
578,"648"
579,"590"
580,"628"
581,"609"
582,"644"
583,"640"
584,"619"
585,"579"
586,"640"
587,"597"
588,"641"
589,"622"
590,"618"
591,"589"
592,"599"
593,"594"
594,"610"
595,"643"
596,"629"
597,"609"
598,"596"
599,"624"
600,"622"
601,"593"
602,"587"
603,"589"
604,"578"
605,"615"
606,"617"
607,"631"
608,"593"
609,"614"
610,"576"
611,"601"
612,"573"
613,"632"
614,"578"
615,"606"
616,"582"
617,"632"
618,"585"
619,"599"
620,"577"
621,"615"
622,"636"
623,"655"
624,"591"
625,"673"
626,"640"
627,"658"
628,"625"
629,"622"
630,"693"
631,"636"
632,"638"
633,"659"
634,"654"
635,"647"
636,"626"
637,"677"
638,"666"
639,"669"
640,"654"
641,"607"
642,"642"
643,"656"
644,"654"
645,"601"
646,"588"
647,"622"
648,"633"
649,"573"
650,"600"
651,"623"
652,"589"
653,"597"
654,"689"
655,"642"
656,"689"
657,"761"
658,"821"
659,"889"
660,"989"
661,"1049"
662,"1112"
663,"1109"
664,"1113"
665,"1084"
666,"1110"
667,"1040"
668,"982"
669,"904"
670,"834"
671,"766"
672,"686"
673,"688"
674,"619"
675,"622"
676,"624"
677,"608"
678,"545"
679,"548"
680,"554"
681,"576"
682,"591"
683,"578"
684,"594"
685,"573"
686,"590"
687,"596"
688,"569"
689,"581"
690,"595"
691,"583"
692,"581"
693,"636"
694,"654"
695,"655"
696,"746"
697,"770"
698,"816"
699,"874"
700,"932"
701,"938"
702,"908"
703,"953"
704,"929"
705,"845"
706,"797"
707,"791"
708,"729"
709,"649"
710,"645"
711,"581"
712,"591"
713,"560"
714,"563"
715,"558"
716,"515"
717,"553"
718,"533"
719,"533"
720,"517"
721,"516"
722,"537"
723,"519"
724,"545"
725,"559"
726,"518"
727,"510"
728,"533"
729,"540"
730,"587"
731,"567"
732,"596"
733,"605"
734,"626"
735,"616"
736,"658"
737,"662"
738,"630"
739,"772"
740,"696"
741,"740"
742,"759"
743,"736"
744,"729"
745,"689"
746,"696"
747,"601"
748,"595"
749,"623"
750,"575"
751,"541"
752,"528"
753,"550"
754,"510"
755,"527"
756,"489"
757,"525"
758,"519"
759,"581"
760,"527"
761,"519"
762,"477"
763,"546"
764,"523"
765,"547"
766,"493"
767,"522"
768,"533"
769,"582"
770,"586"
771,"621"
772,"680"
773,"704"
774,"768"
775,"917"
776,"1066"
777,"1136"
778,"1265"
779,"1349"
780,"1456"
781,"1545"
782,"1455"
783,"1515"
784,"1410"
785,"1339"
786,"1205"
787,"1108"
788,"968"
789,"854"
790,"774"
791,"687"
792,"652"
793,"551"
794,"587"
795,"520"
796,"524"
797,"533"
798,"444"
799,"494"
800,"486"
801,"491"
802,"501"
803,"505"
804,"486"
805,"495"
806,"485"
807,"470"
808,"481"
809,"483"
810,"460"
811,"483"
812,"450"
813,"466"
814,"500"
815,"455"
816,"474"
817,"436"
818,"504"
819,"549"
820,"516"
821,"504"
822,"548"
823,"530"
824,"530"
825,"517"
826,"509"
827,"569"
828,"513"
829,"541"
830,"482"
831,"514"
832,"450"
833,"473"
834,"488"
835,"477"
836,"485"
837,"439"
838,"466"
839,"465"
840,"487"
841,"457"
842,"488"
843,"446"
844,"436"
845,"392"
846,"486"
847,"414"
848,"442"
849,"448"
850,"459"
851,"456"
852,"419"
853,"462"
854,"464"
855,"429"
856,"444"
857,"482"
858,"423"
859,"442"
860,"486"
861,"459"
862,"445"
863,"436"
864,"472"
865,"461"
866,"453"
867,"480"
868,"490"
869,"518"
870,"515"
871,"567"
872,"522"
873,"548"
874,"621"
875,"614"
876,"595"
877,"619"
878,"612"
879,"606"
880,"609"
881,"590"
882,"559"
883,"579"
884,"540"
885,"495"
886,"524"
887,"545"
888,"530"
889,"458"
890,"521"
891,"558"
892,"514"
893,"497"
894,"560"
895,"540"
896,"529"
897,"523"
898,"497"
899,"504"
900,"570"
901,"519"
902,"537"
903,"546"
904,"567"
905,"556"
906,"536"
907,"585"
908,"596"
909,"592"
910,"574"
911,"615"
912,"593"
913,"637"
914,"637"
915,"697"
916,"740"
917,"760"
918,"779"
919,"792"
920,"790"
921,"785"
922,"804"
923,"879"
924,"911"
925,"916"
926,"1005"
927,"1041"
928,"1081"
929,"1094"
930,"1110"
931,"1198"
932,"1260"
933,"1333"
934,"1340"
935,"1419"
936,"1441"
937,"1383"
938,"1471"
939,"1500"
940,"1539"
941,"1594"
942,"1553"
943,"1599"
944,"1579"
945,"1525"
946,"1524"
947,"1491"
948,"1517"
949,"1454"
950,"1390"
951,"1364"
952,"1319"
953,"1323"
954,"1294"
955,"1250"
956,"1219"
957,"1048"
958,"1070"
959,"1064"
960,"927"
961,"938"
962,"871"
963,"813"
964,"801"
965,"789"
966,"754"
967,"736"
968,"683"
969,"678"
970,"601"
971,"639"
972,"534"
973,"578"
974,"533"
975,"559"
976,"500"
977,"529"
978,"515"
979,"505"
980,"474"
981,"439"
982,"473"
983,"457"
984,"465"
985,"478"
986,"460"
987,"473"
988,"478"
989,"573"
990,"559"
991,"642"
992,"646"
993,"705"
994,"771"
995,"890"
996,"926"
997,"921"
998,"1006"
999,"1115"
1000,"1102"
1001,"1110"
1002,"1123"
1003,"1109"
1004,"1062"
1005,"1005"
1006,"928"
1007,"800"
1008,"796"
1009,"723"
1010,"615"
1011,"575"
1012,"505"
1013,"468"
1014,"460"
1015,"393"
1016,"411"
1017,"335"
1018,"387"
1019,"356"
1020,"353"
1021,"349"
1022,"349"
1023,"362"
1024,"390"
1025,"400"
1026,"391"
1027,"366"
1028,"428"
1029,"383"
1030,"383"
1031,"391"
1032,"401"
1033,"438"
1034,"398"
1035,"419"
1036,"440"
1037,"427"
1038,"496"
1039,"502"
1040,"522"
1041,"592"
1042,"555"
1043,"588"
1044,"607"
1045,"606"
1046,"672"
1047,"671"
1048,"660"
1049,"632"
1050,"690"
1051,"687"
1052,"661"
1053,"641"
1054,"580"
1055,"539"
1056,"603"
1057,"563"
1058,"520"
1059,"530"
1060,"517"
1061,"524"
1062,"459"
1063,"411"
1064,"499"
1065,"435"
1066,"450"
1067,"437"
1068,"414"
1069,"409"
1070,"409"
1071,"425"
1072,"366"
1073,"392"
1074,"399"
1075,"406"
1076,"428"
1077,"383"
1078,"360"
1079,"360"
1080,"351"
1081,"344"
1082,"344"
1083,"333"
1084,"335"
1085,"317"
1086,"311"
1087,"318"
1088,"321"
1089,"302"
1090,"309"
1091,"321"
1092,"280"
1093,"262"
1094,"290"
1095,"304"
1096,"295"
1097,"291"
1098,"272"
1099,"283"
1100,"306"
1101,"277"
1102,"258"
1103,"293"
1104,"241"
1105,"262"
1106,"290"
1107,"280"
1108,"248"
1109,"252"
1110,"240"
1111,"275"
1112,"255"
1113,"297"
1114,"245"
1115,"257"
1116,"251"
1117,"248"
1118,"310"
1119,"303"
1120,"286"
1121,"302"
1122,"325"
1123,"346"
1124,"311"
1125,"362"
1126,"348"
1127,"386"
1128,"342"
1129,"331"
1130,"326"
1131,"314"
1132,"310"
1133,"312"
1134,"284"
1135,"269"
1136,"263"
1137,"239"
1138,"273"
1139,"222"
1140,"237"
1141,"222"
1142,"223"
1143,"252"
1144,"245"
1145,"211"
1146,"270"
1147,"223"
1148,"242"
1149,"230"
1150,"243"
1151,"226"
1152,"254"
1153,"229"
1154,"246"
1155,"231"
1156,"214"
1157,"191"
1158,"237"
1159,"210"
1160,"202"
1161,"195"
1162,"214"
1163,"195"
1164,"223"
1165,"232"
1166,"212"
1167,"217"
1168,"216"
1169,"188"
1170,"203"
1171,"218"
1172,"209"
1173,"224"
1174,"207"
1175,"234"
1176,"224"
1177,"228"
1178,"238"
1179,"238"
1180,"252"
1181,"242"
1182,"240"
1183,"237"
1184,"232"
1185,"241"
1186,"220"
1187,"237"
1188,"237"
1189,"227"
1190,"205"
1191,"210"
1192,"217"
1193,"237"
1194,"196"
1195,"208"
1196,"197"
1197,"194"
1198,"195"
1199,"204"
1200,"191"
1201,"181"
1202,"203"
1203,"198"
1204,"180"
1205,"206"
1206,"194"
1207,"197"
1208,"222"
1209,"199"
1210,"188"
1211,"190"
1212,"219"
1213,"190"
1214,"198"
1215,"169"
1216,"196"
1217,"177"
1218,"191"
1219,"177"
1220,"189"
1221,"186"
1222,"187"
1223,"194"
1224,"183"
1225,"197"
1226,"176"
1227,"193"
1228,"168"
1229,"195"
1230,"173"
1231,"202"
1232,"181"
1233,"205"
1234,"183"
1235,"184"
1236,"225"
1237,"189"
1238,"173"
1239,"174"
1240,"204"
1241,"179"
1242,"204"
1243,"157"
1244,"186"
1245,"211"
1246,"191"
1247,"172"
1248,"194"
1249,"187"
1250,"188"
1251,"209"
1252,"205"
1253,"199"
1254,"190"
1255,"197"
1256,"156"
1257,"189"
1258,"194"
1259,"187"
1260,"202"
1261,"200"
1262,"178"
1263,"169"
1264,"171"
1265,"173"
1266,"172"
1267,"144"
1268,"150"
1269,"167"
1270,"167"
1271,"174"
1272,"178"
1273,"170"
1274,"175"
1275,"158"
1276,"151"
1277,"141"
1278,"155"
1279,"156"
1280,"173"
1281,"169"
1282,"164"
1283,"172"
1284,"150"
1285,"146"
1286,"124"
1287,"140"
1288,"151"
1289,"165"
1290,"136"
1291,"155"
1292,"137"
1293,"145"
1294,"161"
1295,"160"
1296,"175"
1297,"150"
1298,"142"
1299,"162"
1300,"145"
1301,"152"
1302,"155"
1303,"155"
1304,"170"
1305,"163"
1306,"133"
1307,"158"
1308,"141"
1309,"157"
1310,"170"
1311,"136"
1312,"137"
1313,"150"
1314,"136"
1315,"137"
1316,"137"
1317,"116"
1318,"139"
1319,"139"
1320,"145"
1321,"158"
1322,"150"
1323,"134"
1324,"128"
1325,"151"
1326,"134"
1327,"130"
1328,"147"
1329,"153"
1330,"134"
1331,"148"
1332,"150"
1333,"136"
1334,"145"
1335,"138"
1336,"124"
1337,"128"
1338,"173"
1339,"134"
1340,"124"
1341,"160"
1342,"119"
1343,"134"
1344,"142"
1345,"109"
1346,"128"
1347,"125"
1348,"126"
1349,"112"
1350,"120"
1351,"145"
1352,"118"
1353,"125"
1354,"139"
1355,"120"
1356,"149"
1357,"139"
1358,"126"
1359,"99"
1360,"132"
1361,"121"
1362,"116"
1363,"120"
1364,"130"
1365,"121"
1366,"119"
1367,"122"
1368,"124"
1369,"128"
1370,"105"
1371,"124"
1372,"130"
1373,"114"
1374,"112"
1375,"118"
1376,"113"
1377,"100"
1378,"115"
1379,"138"
1380,"111"
1381,"104"
1382,"124"
1383,"118"
1384,"107"
1385,"128"
1386,"105"
1387,"93"
1388,"106"
1389,"104"
1390,"110"
1391,"105"
1392,"109"
1393,"104"
1394,"121"
1395,"114"
1396,"101"
1397,"117"
1398,"105"
1399,"103"
1400,"107"
1401,"107"
1402,"113"
1403,"104"
1404,"118"
1405,"95"
1406,"124"
1407,"113"
1408,"105"
1409,"100"
1410,"104"
1411,"101"
1412,"107"
1413,"105"
1414,"96"
1415,"95"
1416,"107"
1417,"103"
1418,"110"
1419,"89"
1420,"94"
1421,"104"
1422,"107"
1423,"105"
1424,"106"
1425,"105"
1426,"109"
1427,"80"
1428,"99"
1429,"105"
1430,"97"
1431,"118"
1432,"100"
1433,"109"
1434,"92"
1435,"95"
1436,"108"
1437,"90"
1438,"92"
1439,"95"
1440,"95"
1441,"99"
1442,"85"
1443,"86"
1444,"87"
1445,"102"
1446,"84"
1447,"77"
1448,"96"
1449,"99"
1450,"99"
1451,"101"
1452,"103"
1453,"112"
1454,"73"
1455,"75"
1456,"102"
1457,"91"
1458,"93"
1459,"104"
1460,"87"
1461,"83"
1462,"83"
1463,"82"
1464,"85"
1465,"86"
1466,"75"
1467,"91"
1468,"77"
1469,"78"
1470,"97"
1471,"84"
1472,"78"
1473,"83"
1474,"73"
1475,"77"
1476,"77"
1477,"68"
1478,"80"
1479,"95"
1480,"83"
1481,"87"
1482,"82"
1483,"86"
1484,"68"
1485,"81"
1486,"72"
1487,"74"
1488,"62"
1489,"76"
1490,"75"
1491,"66"
1492,"91"
1493,"96"
1494,"74"
1495,"80"
1496,"75"
1497,"81"
1498,"69"
1499,"69"
1500,"65"
1501,"55"
1502,"90"
1503,"59"
1504,"70"
1505,"76"
1506,"71"
1507,"64"
1508,"66"
1509,"72"
1510,"62"
1511,"73"
1512,"63"
1513,"76"
1514,"59"
1515,"64"
1516,"78"
1517,"70"
1518,"55"
1519,"71"
1520,"53"
1521,"71"
1522,"53"
1523,"77"
1524,"71"
1525,"62"
1526,"64"
1527,"78"
1528,"74"
1529,"70"
1530,"59"
1531,"71"
1532,"57"
1533,"66"
1534,"54"
1535,"66"
1536,"64"
1537,"67"
1538,"57"
1539,"44"
1540,"70"
1541,"65"
1542,"54"
1543,"63"
1544,"47"
1545,"75"
1546,"48"
1547,"54"
1548,"56"
1549,"46"
1550,"51"
1551,"62"
1552,"62"
1553,"57"
1554,"58"
1555,"50"
1556,"54"
1557,"51"
1558,"54"
1559,"56"
1560,"56"
1561,"66"
1562,"62"
1563,"54"
1564,"52"
1565,"46"
1566,"52"
1567,"49"
1568,"48"
1569,"43"
1570,"42"
1571,"54"
1572,"51"
1573,"36"
1574,"52"
1575,"45"
1576,"57"
1577,"45"
1578,"50"
1579,"51"
1580,"49"
1581,"47"
1582,"49"
1583,"54"
1584,"58"
1585,"36"
1586,"48"
1587,"39"
1588,"47"
1589,"51"
1590,"52"
1591,"52"
1592,"33"
1593,"46"
1594,"41"
1595,"39"
1596,"51"
1597,"38"
1598,"44"
1599,"45"
1600,"43"
1601,"44"
1602,"46"
1603,"60"
1604,"51"
1605,"38"
1606,"27"
1607,"45"
1608,"36"
1609,"40"
1610,"49"
1611,"39"
1612,"39"
1613,"34"
1614,"42"
1615,"33"
1616,"30"
1617,"35"
1618,"34"
1619,"39"
1620,"40"
1621,"31"
1622,"41"
1623,"33"
1624,"23"
1625,"40"
1626,"38"
1627,"35"
1628,"26"
1629,"32"
1630,"31"
1631,"40"
1632,"25"
1633,"25"
1634,"29"
1635,"22"
1636,"22"
1637,"24"
1638,"33"
1639,"24"
1640,"24"
1641,"25"
1642,"23"
1643,"33"
1644,"30"
1645,"27"
1646,"21"
1647,"17"
1648,"30"
1649,"14"
1650,"30"
1651,"18"
1652,"24"
1653,"28"
1654,"29"
1655,"28"
1656,"27"
1657,"24"
1658,"17"
1659,"20"
1660,"25"
1661,"14"
1662,"15"
1663,"27"
1664,"23"
1665,"17"
1666,"34"
1667,"23"
1668,"27"
1669,"22"
1670,"16"
1671,"16"
1672,"24"
1673,"22"
1674,"18"
1675,"24"
1676,"18"
1677,"30"
1678,"13"
1679,"13"
1680,"17"
1681,"21"
1682,"19"
1683,"20"
1684,"15"
1685,"22"
1686,"14"
1687,"15"
1688,"19"
1689,"18"
1690,"15"
1691,"16"
1692,"22"
1693,"16"
1694,"16"
1695,"14"
1696,"17"
1697,"13"
1698,"13"
1699,"15"
1700,"11"
1701,"17"
1702,"16"
1703,"13"
1704,"14"
1705,"13"
1706,"11"
1707,"13"
1708,"20"
1709,"15"
1710,"8"
1711,"6"
1712,"12"
1713,"15"
1714,"13"
1715,"13"
1716,"13"
1717,"7"
1718,"12"
1719,"9"
1720,"13"
1721,"8"
1722,"8"
1723,"12"
1724,"7"
1725,"6"
1726,"11"
1727,"5"
1728,"13"
1729,"4"
1730,"13"
1731,"5"
1732,"5"
1733,"9"
1734,"11"
1735,"5"
1736,"9"
1737,"8"
1738,"2"
1739,"8"
1740,"11"
1741,"5"
1742,"4"
1743,"6"
1744,"13"
1745,"5"
1746,"5"
1747,"4"
1748,"5"
1749,"2"
1750,"6"
1751,"5"
1752,"2"
1753,"2"
1754,"6"
1755,"2"
1756,"3"
1757,"1"
1758,"5"
1759,"5"
1760,"5"
1761,"4"
1762,"4"
1763,"5"
1764,"4"
1765,"4"
1766,"3"
1767,"6"
1768,"6"
1769,"4"
1770,"5"
1771,"5"
1772,"6"
1773,"4"
1774,"1"
1775,"4"
1776,"6"
1777,"1"
1778,"4"
1779,"3"
1780,"4"
1781,"3"
1782,"6"
1783,"3"
1784,"2"
1785,"3"
1786,"3"
1787,"4"
1788,"2"
1789,"3"
1790,"4"
1791,"2"
1792,"3"
1793,"4"
1794,"2"
1795,"1"
1796,"1"
1797,"3"
1798,"5"
1799,"3"
1800,"2"
1801,"1"
1802,"4"
1803,"3"
1804,"4"
1805,"5"
1806,"1"
1807,"1"
1808,"4"
1809,"6"
1810,"3"
1811,"3"
1812,"3"
1813,"3"
1814,"3"
1815,"2"
1816,"3"
1817,"3"
1818,"7"
1819,"1"
1820,"1"
1821,"4"
1822,"4"
1823,"2"
1824,"2"
1825,"1"
1826,"3"
1827,"1"
1828,"3"
1829,"4"
1830,"1"
1831,"0"
1832,"2"
1833,"4"
1834,"1"
1835,"1"
1836,"3"
1837,"1"
1838,"3"
1839,"1"
1840,"1"
1841,"2"
1842,"0"
1843,"1"
1844,"1"
1845,"1"
1846,"2"
1847,"2"
1848,"2"
1849,"5"
1850,"2"
1851,"0"
1852,"1"
1853,"1"
1854,"1"
1855,"3"
1856,"1"
1857,"1"
1858,"0"
1859,"0"
1860,"2"
1861,"0"
1862,"1"
1863,"1"
1864,"2"
1865,"1"
1866,"1"
1867,"1"
1868,"1"
1869,"2"
1870,"1"
1871,"0"
1872,"0"
1873,"2"
1874,"0"
1875,"0"
1876,"2"
1877,"0"
1878,"1"
1879,"1"
1880,"1"
1881,"1"
1882,"2"
1883,"1"
1884,"1"
1885,"1"
1886,"1"
1887,"0"
1888,"1"
1889,"0"
1890,"1"
1891,"1"
1892,"2"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"1"
1899,"1"
1900,"1"
1901,"1"
1902,"0"
1903,"1"
1904,"0"
1905,"1"
1906,"2"
1907,"0"
1908,"0"
1909,"0"
1910,"3"
1911,"2"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"1"
1921,"1"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"1"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"2"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"1"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"1"
1973,"0"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"1"
1984,"1"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"1"
2045,"0"
2046,"0"
2047,"1"


