Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"4phi bag on iron cap 120sec"
638,"1396"
639,"1396"
640,"1367"
641,"1407"
642,"1346"
643,"1358"
644,"1338"
645,"1364"
646,"1269"
647,"1399"
648,"1377"
649,"1355"
650,"1371"
651,"1403"
652,"1452"
653,"1505"
654,"1639"
655,"1647"
656,"2001"
657,"2064"
658,"2407"
659,"2775"
660,"3032"
661,"3248"
662,"3562"
663,"3651"
664,"3638"
665,"3652"
666,"3303"
667,"3234"
668,"2825"
669,"2538"
670,"2234"
671,"2049"
672,"1807"
673,"1610"
674,"1532"
675,"1409"
676,"1467"
677,"1364"
678,"1335"
679,"1288"
680,"1324"
681,"1337"
682,"1276"
683,"1251"
684,"1269"
685,"1341"
686,"1314"
687,"1252"
688,"1346"
689,"1291"
690,"1405"
691,"1319"
692,"1422"
693,"1431"
694,"1513"
695,"1601"
696,"1604"
697,"1797"
698,"1793"
699,"1913"
700,"2013"
701,"2007"
702,"2079"
703,"2039"
704,"1982"
705,"1843"
706,"1779"
707,"1646"
708,"1529"
709,"1473"
710,"1466"
711,"1339"
712,"1317"
713,"1259"
714,"1280"
715,"1333"
716,"1284"
717,"1212"
718,"1245"
719,"1214"
720,"1240"
721,"1272"
722,"1268"
723,"1218"
724,"1308"
725,"1173"
726,"1237"
727,"1234"
728,"1192"
729,"1241"
730,"1280"
731,"1260"
732,"1215"
733,"1315"
734,"1316"
735,"1401"
736,"1409"
737,"1435"
738,"1503"
739,"1517"
740,"1648"
741,"1577"
742,"1723"
743,"1601"
744,"1585"
745,"1575"
746,"1488"
747,"1438"
748,"1396"
749,"1332"
750,"1315"
751,"1287"
752,"1238"
753,"1301"
754,"1193"
755,"1262"
756,"1250"
757,"1195"
758,"1194"
759,"1197"
760,"1194"
761,"1168"
762,"1181"
763,"1168"
764,"1123"
765,"1111"
766,"1114"
767,"1175"
768,"1136"
769,"1233"
770,"1168"
771,"1154"
772,"1189"
773,"1160"
774,"1191"
775,"1261"
776,"1335"
777,"1323"
778,"1329"
779,"1361"
780,"1425"
781,"1473"
782,"1526"
783,"1463"
784,"1500"
785,"1424"
786,"1431"
787,"1396"
788,"1356"
789,"1328"
790,"1247"
791,"1229"
792,"1225"
793,"1163"
794,"1082"
795,"1137"
796,"1133"
797,"1123"
798,"1091"
799,"1135"
800,"1120"
801,"1184"
802,"1129"
803,"1126"
804,"1052"
805,"1111"
806,"1132"
807,"1128"
808,"1105"
809,"1080"
810,"1146"
811,"1143"
812,"1081"
813,"1068"
814,"1107"
815,"1053"
816,"1094"
817,"1120"
818,"1123"
819,"1161"
820,"1110"
821,"1176"
822,"1116"
823,"1200"
824,"1118"
825,"1181"
826,"1206"
827,"1143"
828,"1154"
829,"1186"
830,"1091"
831,"1024"
832,"1123"
833,"1112"
834,"1022"
835,"1087"
836,"1079"
837,"1047"
838,"1144"
839,"1059"
840,"1084"
841,"1059"
842,"1049"
843,"1087"
844,"1009"
845,"1089"
846,"1028"
847,"1095"
848,"1104"
849,"998"
850,"1056"
851,"1116"
852,"1077"
853,"1085"
854,"1087"
855,"1103"
856,"1047"
857,"1035"
858,"1099"
859,"1029"
860,"1082"
861,"1114"
862,"1132"
863,"1141"
864,"1082"
865,"1093"
866,"1057"
867,"1102"
868,"1104"
869,"1092"
870,"1103"
871,"1114"
872,"1140"
873,"1162"
874,"1151"
875,"1167"
876,"1154"
877,"1098"
878,"1148"
879,"1145"
880,"1132"
881,"1162"
882,"1131"
883,"1161"
884,"1211"
885,"1196"
886,"1168"
887,"1169"
888,"1176"
889,"1161"
890,"1137"
891,"1213"
892,"1283"
893,"1247"
894,"1219"
895,"1258"
896,"1301"
897,"1252"
898,"1299"
899,"1308"
900,"1365"
901,"1334"
902,"1358"
903,"1424"
904,"1363"
905,"1403"
906,"1386"
907,"1442"
908,"1461"
909,"1471"
910,"1439"
911,"1552"
912,"1602"
913,"1585"
914,"1674"
915,"1704"
916,"1778"
917,"1818"
918,"1945"
919,"1941"
920,"1991"
921,"2076"
922,"2227"
923,"2336"
924,"2406"
925,"2528"
926,"2647"
927,"2798"
928,"2837"
929,"2957"
930,"3011"
931,"3096"
932,"3254"
933,"3351"
934,"3358"
935,"3458"
936,"3661"
937,"3630"
938,"3723"
939,"3660"
940,"3791"
941,"3658"
942,"3835"
943,"3752"
944,"3704"
945,"3720"
946,"3547"
947,"3494"
948,"3546"
949,"3351"
950,"3306"
951,"3161"
952,"3148"
953,"2795"
954,"2726"
955,"2717"
956,"2572"
957,"2458"
958,"2348"
959,"2293"
960,"2246"
961,"1984"
962,"2082"
963,"1937"
964,"1871"
965,"1762"
966,"1618"
967,"1610"
968,"1556"
969,"1483"
970,"1474"
971,"1431"
972,"1404"
973,"1365"
974,"1294"
975,"1345"
976,"1222"
977,"1184"
978,"1181"
979,"1153"
980,"1122"
981,"1100"
982,"1048"
983,"1068"
984,"1070"
985,"1147"
986,"1121"
987,"1171"
988,"1199"
989,"1253"
990,"1351"
991,"1453"
992,"1608"
993,"1685"
994,"1731"
995,"1875"
996,"2031"
997,"2098"
998,"2209"
999,"2310"
1000,"2390"
1001,"2468"
1002,"2329"
1003,"2338"
1004,"2320"
1005,"2216"
1006,"1995"
1007,"1876"
1008,"1712"
1009,"1523"
1010,"1362"
1011,"1259"
1012,"1089"
1013,"1077"
1014,"985"
1015,"942"
1016,"906"
1017,"879"
1018,"935"
1019,"850"
1020,"922"
1021,"877"
1022,"846"
1023,"888"
1024,"896"
1025,"916"
1026,"918"
1027,"936"
1028,"955"
1029,"980"
1030,"948"
1031,"1003"
1032,"958"
1033,"987"
1034,"1028"
1035,"1067"
1036,"1174"
1037,"1168"
1038,"1222"
1039,"1217"
1040,"1269"
1041,"1425"
1042,"1387"
1043,"1525"
1044,"1475"
1045,"1559"
1046,"1616"
1047,"1598"
1048,"1663"
1049,"1730"
1050,"1660"
1051,"1602"
1052,"1585"
1053,"1521"
1054,"1495"
1055,"1516"
1056,"1412"
1057,"1407"
1058,"1373"
1059,"1246"
1060,"1188"
1061,"1149"
1062,"1121"
1063,"1130"
1064,"1054"
1065,"1055"
1066,"1029"
1067,"1036"
1068,"989"
1069,"969"
1070,"1045"
1071,"951"
1072,"965"
1073,"931"
1074,"942"
1075,"901"
1076,"835"
1077,"819"
1078,"847"
1079,"856"
1080,"803"
1081,"870"
1082,"846"
1083,"818"
1084,"819"
1085,"819"
1086,"733"
1087,"736"
1088,"727"
1089,"766"
1090,"716"
1091,"728"
1092,"748"
1093,"713"
1094,"663"
1095,"690"
1096,"725"
1097,"716"
1098,"673"
1099,"689"
1100,"706"
1101,"681"
1102,"678"
1103,"655"
1104,"639"
1105,"632"
1106,"579"
1107,"580"
1108,"703"
1109,"631"
1110,"647"
1111,"590"
1112,"593"
1113,"624"
1114,"655"
1115,"634"
1116,"598"
1117,"638"
1118,"670"
1119,"669"
1120,"699"
1121,"691"
1122,"689"
1123,"775"
1124,"786"
1125,"797"
1126,"767"
1127,"808"
1128,"786"
1129,"778"
1130,"769"
1131,"698"
1132,"704"
1133,"699"
1134,"673"
1135,"658"
1136,"625"
1137,"606"
1138,"583"
1139,"566"
1140,"586"
1141,"583"
1142,"570"
1143,"601"
1144,"591"
1145,"630"
1146,"557"
1147,"586"
1148,"598"
1149,"619"
1150,"599"
1151,"581"
1152,"551"
1153,"524"
1154,"564"
1155,"546"
1156,"531"
1157,"490"
1158,"522"
1159,"562"
1160,"522"
1161,"534"
1162,"508"
1163,"536"
1164,"534"
1165,"500"
1166,"468"
1167,"554"
1168,"514"
1169,"504"
1170,"564"
1171,"550"
1172,"533"
1173,"558"
1174,"534"
1175,"527"
1176,"554"
1177,"549"
1178,"636"
1179,"586"
1180,"559"
1181,"589"
1182,"565"
1183,"580"
1184,"551"
1185,"537"
1186,"529"
1187,"562"
1188,"529"
1189,"534"
1190,"502"
1191,"485"
1192,"514"
1193,"503"
1194,"533"
1195,"477"
1196,"529"
1197,"479"
1198,"484"
1199,"524"
1200,"508"
1201,"509"
1202,"482"
1203,"479"
1204,"525"
1205,"441"
1206,"512"
1207,"470"
1208,"524"
1209,"461"
1210,"504"
1211,"450"
1212,"478"
1213,"480"
1214,"465"
1215,"432"
1216,"438"
1217,"472"
1218,"433"
1219,"444"
1220,"476"
1221,"486"
1222,"452"
1223,"463"
1224,"466"
1225,"451"
1226,"447"
1227,"480"
1228,"418"
1229,"454"
1230,"469"
1231,"431"
1232,"466"
1233,"442"
1234,"423"
1235,"428"
1236,"420"
1237,"441"
1238,"460"
1239,"407"
1240,"446"
1241,"427"
1242,"484"
1243,"420"
1244,"432"
1245,"431"
1246,"463"
1247,"450"
1248,"436"
1249,"463"
1250,"453"
1251,"445"
1252,"434"
1253,"460"
1254,"406"
1255,"381"
1256,"431"
1257,"436"
1258,"449"
1259,"420"
1260,"421"
1261,"434"
1262,"442"
1263,"419"
1264,"407"
1265,"396"
1266,"408"
1267,"405"
1268,"381"
1269,"396"
1270,"406"
1271,"402"
1272,"394"
1273,"389"
1274,"405"
1275,"339"
1276,"400"
1277,"371"
1278,"351"
1279,"359"
1280,"369"
1281,"380"
1282,"376"
1283,"387"
1284,"383"
1285,"381"
1286,"364"
1287,"374"
1288,"388"
1289,"388"
1290,"387"
1291,"376"
1292,"387"
1293,"346"
1294,"396"
1295,"376"
1296,"376"
1297,"361"
1298,"368"
1299,"378"
1300,"353"
1301,"367"
1302,"357"
1303,"402"
1304,"377"
1305,"350"
1306,"364"
1307,"343"
1308,"362"
1309,"357"
1310,"360"
1311,"350"
1312,"385"
1313,"390"
1314,"368"
1315,"362"
1316,"362"
1317,"333"
1318,"378"
1319,"347"
1320,"326"
1321,"355"
1322,"387"
1323,"343"
1324,"327"
1325,"366"
1326,"335"
1327,"330"
1328,"328"
1329,"354"
1330,"366"
1331,"348"
1332,"363"
1333,"311"
1334,"348"
1335,"343"
1336,"336"
1337,"331"
1338,"341"
1339,"327"
1340,"320"
1341,"315"
1342,"354"
1343,"345"
1344,"325"
1345,"321"
1346,"332"
1347,"295"
1348,"304"
1349,"337"
1350,"327"
1351,"323"
1352,"296"
1353,"338"
1354,"313"
1355,"304"
1356,"302"
1357,"358"
1358,"338"
1359,"315"
1360,"319"
1361,"340"
1362,"297"
1363,"304"
1364,"303"
1365,"298"
1366,"284"
1367,"305"
1368,"319"
1369,"288"
1370,"287"
1371,"264"
1372,"279"
1373,"297"
1374,"283"
1375,"303"
1376,"317"
1377,"301"
1378,"274"
1379,"275"
1380,"312"
1381,"281"
1382,"284"
1383,"289"
1384,"303"
1385,"268"
1386,"283"
1387,"288"
1388,"301"
1389,"295"
1390,"307"
1391,"279"
1392,"282"
1393,"284"
1394,"275"
1395,"259"
1396,"292"
1397,"268"
1398,"266"
1399,"275"
1400,"273"
1401,"271"
1402,"289"
1403,"283"
1404,"280"
1405,"222"
1406,"273"
1407,"271"
1408,"275"
1409,"254"
1410,"297"
1411,"261"
1412,"244"
1413,"275"
1414,"313"
1415,"251"
1416,"244"
1417,"268"
1418,"252"
1419,"254"
1420,"244"
1421,"236"
1422,"256"
1423,"236"
1424,"253"
1425,"259"
1426,"256"
1427,"250"
1428,"231"
1429,"235"
1430,"251"
1431,"247"
1432,"241"
1433,"234"
1434,"235"
1435,"237"
1436,"237"
1437,"268"
1438,"237"
1439,"250"
1440,"272"
1441,"213"
1442,"221"
1443,"230"
1444,"251"
1445,"266"
1446,"218"
1447,"218"
1448,"216"
1449,"234"
1450,"245"
1451,"226"
1452,"224"
1453,"216"
1454,"231"
1455,"232"
1456,"235"
1457,"225"
1458,"219"
1459,"228"
1460,"242"
1461,"214"
1462,"223"
1463,"217"
1464,"196"
1465,"230"
1466,"224"
1467,"215"
1468,"172"
1469,"208"
1470,"178"
1471,"205"
1472,"187"
1473,"207"
1474,"195"
1475,"214"
1476,"203"
1477,"206"
1478,"187"
1479,"190"
1480,"235"
1481,"188"
1482,"170"
1483,"196"
1484,"198"
1485,"211"
1486,"176"
1487,"191"
1488,"196"
1489,"211"
1490,"181"
1491,"197"
1492,"200"
1493,"169"
1494,"214"
1495,"166"
1496,"179"
1497,"185"
1498,"205"
1499,"182"
1500,"189"
1501,"171"
1502,"199"
1503,"209"
1504,"190"
1505,"182"
1506,"162"
1507,"177"
1508,"159"
1509,"167"
1510,"165"
1511,"182"
1512,"173"
1513,"166"
1514,"161"
1515,"154"
1516,"163"
1517,"179"
1518,"166"
1519,"159"
1520,"171"
1521,"181"
1522,"166"
1523,"176"
1524,"159"
1525,"161"
1526,"166"
1527,"152"
1528,"156"
1529,"137"
1530,"146"
1531,"146"
1532,"189"
1533,"155"
1534,"155"
1535,"160"
1536,"160"
1537,"175"
1538,"144"
1539,"157"
1540,"151"
1541,"159"
1542,"173"
1543,"145"
1544,"148"
1545,"167"
1546,"141"
1547,"150"
1548,"150"
1549,"154"
1550,"125"
1551,"138"
1552,"138"
1553,"146"
1554,"127"
1555,"154"
1556,"150"
1557,"154"
1558,"117"
1559,"141"
1560,"130"
1561,"135"
1562,"129"
1563,"119"
1564,"147"
1565,"114"
1566,"129"
1567,"120"
1568,"117"
1569,"127"
1570,"112"
1571,"97"
1572,"128"
1573,"118"
1574,"114"
1575,"119"
1576,"128"
1577,"120"
1578,"94"
1579,"118"
1580,"116"
1581,"113"
1582,"110"
1583,"121"
1584,"109"
1585,"116"
1586,"124"
1587,"107"
1588,"90"
1589,"126"
1590,"88"
1591,"117"
1592,"113"
1593,"91"
1594,"108"
1595,"116"
1596,"122"
1597,"110"
1598,"89"
1599,"81"
1600,"110"
1601,"90"
1602,"94"
1603,"103"
1604,"98"
1605,"87"
1606,"101"
1607,"96"
1608,"94"
1609,"93"
1610,"102"
1611,"84"
1612,"75"
1613,"94"
1614,"82"
1615,"84"
1616,"86"
1617,"82"
1618,"77"
1619,"85"
1620,"93"
1621,"74"
1622,"83"
1623,"86"
1624,"90"
1625,"85"
1626,"73"
1627,"93"
1628,"76"
1629,"71"
1630,"91"
1631,"70"
1632,"65"
1633,"68"
1634,"72"
1635,"80"
1636,"66"
1637,"60"
1638,"79"
1639,"68"
1640,"71"
1641,"77"
1642,"63"
1643,"69"
1644,"60"
1645,"64"
1646,"76"
1647,"65"
1648,"51"
1649,"51"
1650,"58"
1651,"77"
1652,"71"
1653,"58"
1654,"64"
1655,"70"
1656,"60"
1657,"68"
1658,"61"
1659,"58"
1660,"66"
1661,"47"
1662,"53"
1663,"63"
1664,"63"
1665,"46"
1666,"50"
1667,"44"
1668,"48"
1669,"51"
1670,"63"
1671,"48"
1672,"49"
1673,"57"
1674,"52"
1675,"59"
1676,"45"
1677,"45"
1678,"46"
1679,"54"
1680,"34"
1681,"51"
1682,"43"
1683,"36"
1684,"37"
1685,"40"
1686,"31"
1687,"41"
1688,"48"
1689,"41"
1690,"42"
1691,"43"
1692,"30"
1693,"35"
1694,"35"
1695,"22"
1696,"34"
1697,"36"
1698,"31"
1699,"25"
1700,"33"
1701,"29"
1702,"30"
1703,"33"
1704,"32"
1705,"20"
1706,"29"
1707,"25"
1708,"26"
1709,"31"
1710,"28"
1711,"27"
1712,"26"
1713,"29"
1714,"22"
1715,"21"
1716,"22"
1717,"23"
1718,"22"
1719,"27"
1720,"24"
1721,"18"
1722,"19"
1723,"29"
1724,"20"
1725,"19"
1726,"10"
1727,"12"
1728,"28"
1729,"20"
1730,"18"
1731,"27"
1732,"12"
1733,"16"
1734,"23"
1735,"14"
1736,"15"
1737,"12"
1738,"14"
1739,"14"
1740,"10"
1741,"9"
1742,"16"
1743,"8"
1744,"12"
1745,"13"
1746,"8"
1747,"12"
1748,"13"
1749,"8"
1750,"9"
1751,"11"
1752,"16"
1753,"16"
1754,"14"
1755,"13"
1756,"6"
1757,"8"
1758,"6"
1759,"8"
1760,"6"
1761,"5"
1762,"16"
1763,"9"
1764,"8"
1765,"8"
1766,"9"
1767,"9"
1768,"11"
1769,"8"
1770,"3"
1771,"7"
1772,"9"
1773,"9"
1774,"10"
1775,"3"
1776,"4"
1777,"8"
1778,"5"
1779,"3"
1780,"2"
1781,"6"
1782,"11"
1783,"5"
1784,"5"
1785,"4"
1786,"5"
1787,"10"
1788,"8"
1789,"4"
1790,"2"
1791,"4"
1792,"4"
1793,"5"
1794,"5"
1795,"8"
1796,"7"
1797,"9"
1798,"5"
1799,"4"
1800,"5"
1801,"5"
1802,"1"
1803,"2"
1804,"8"
1805,"2"
1806,"5"
1807,"4"
1808,"3"
1809,"4"
1810,"5"
1811,"7"
1812,"2"
1813,"3"
1814,"10"
1815,"1"
1816,"1"
1817,"1"
1818,"7"
1819,"2"
1820,"2"
1821,"1"
1822,"6"
1823,"1"
1824,"2"
1825,"1"
1826,"9"
1827,"4"
1828,"5"
1829,"4"
1830,"2"
1831,"4"
1832,"4"
1833,"1"
1834,"2"
1835,"4"
1836,"2"
1837,"5"
1838,"0"
1839,"2"
1840,"4"
1841,"1"
1842,"5"
1843,"5"
1844,"2"
1845,"5"
1846,"3"
1847,"1"
1848,"3"
1849,"9"
1850,"4"
1851,"2"
1852,"2"
1853,"1"
1854,"3"
1855,"3"
1856,"1"
1857,"4"
1858,"1"
1859,"4"
1860,"3"
1861,"2"
1862,"1"
1863,"3"
1864,"0"
1865,"2"
1866,"2"
1867,"2"
1868,"2"
1869,"5"
1870,"3"
1871,"1"
1872,"4"
1873,"1"
1874,"0"
1875,"2"
1876,"2"
1877,"4"
1878,"2"
1879,"0"
1880,"3"
1881,"2"
1882,"2"
1883,"1"
1884,"0"
1885,"1"
1886,"3"
1887,"0"
1888,"1"
1889,"1"
1890,"2"
1891,"0"
1892,"3"
1893,"3"
1894,"0"
1895,"2"
1896,"2"
1897,"2"
1898,"0"
1899,"1"
1900,"1"
1901,"0"
1902,"2"
1903,"2"
1904,"1"
1905,"1"
1906,"0"
1907,"2"
1908,"2"
1909,"2"
1910,"0"
1911,"0"
1912,"2"
1913,"2"
1914,"3"
1915,"1"
1916,"2"
1917,"1"
1918,"1"
1919,"1"
1920,"1"
1921,"1"
1922,"0"
1923,"1"
1924,"3"
1925,"0"
1926,"0"
1927,"0"
1928,"1"
1929,"1"
1930,"1"
1931,"0"
1932,"2"
1933,"1"
1934,"3"
1935,"1"
1936,"1"
1937,"0"
1938,"2"
1939,"1"
1940,"2"
1941,"0"
1942,"2"
1943,"1"
1944,"2"
1945,"1"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"1"
1951,"0"
1952,"2"
1953,"2"
1954,"1"
1955,"2"
1956,"0"
1957,"1"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"1"
1964,"0"
1965,"1"
1966,"1"
1967,"1"
1968,"0"
1969,"0"
1970,"1"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"0"
1976,"1"
1977,"1"
1978,"2"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"1"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"1"
1991,"0"
1992,"0"
1993,"2"
1994,"0"
1995,"1"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"1"
2002,"0"
2003,"1"
2004,"0"
2005,"0"
2006,"1"
2007,"0"
2008,"2"
2009,"0"
2010,"0"
2011,"1"
2012,"1"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"1"
2029,"1"
2030,"0"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"1"
2039,"0"
2040,"1"
2041,"0"
2042,"1"
2043,"1"
2044,"1"
2045,"0"
2046,"1"
2047,"0"


