Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4C 0phi"
780,"492"
781,"485"
782,"454"
783,"463"
784,"455"
785,"467"
786,"454"
787,"467"
788,"431"
789,"408"
790,"433"
791,"425"
792,"388"
793,"422"
794,"383"
795,"395"
796,"363"
797,"395"
798,"403"
799,"360"
800,"379"
801,"366"
802,"370"
803,"344"
804,"385"
805,"390"
806,"367"
807,"349"
808,"362"
809,"399"
810,"347"
811,"359"
812,"345"
813,"342"
814,"358"
815,"381"
816,"382"
817,"381"
818,"394"
819,"386"
820,"379"
821,"363"
822,"377"
823,"361"
824,"371"
825,"383"
826,"385"
827,"412"
828,"372"
829,"364"
830,"399"
831,"376"
832,"392"
833,"336"
834,"383"
835,"363"
836,"382"
837,"381"
838,"335"
839,"376"
840,"362"
841,"388"
842,"369"
843,"377"
844,"367"
845,"372"
846,"355"
847,"369"
848,"402"
849,"398"
850,"318"
851,"412"
852,"366"
853,"353"
854,"380"
855,"365"
856,"371"
857,"392"
858,"345"
859,"404"
860,"380"
861,"363"
862,"342"
863,"379"
864,"389"
865,"412"
866,"380"
867,"394"
868,"386"
869,"385"
870,"391"
871,"405"
872,"403"
873,"373"
874,"399"
875,"398"
876,"376"
877,"441"
878,"435"
879,"417"
880,"386"
881,"415"
882,"414"
883,"396"
884,"448"
885,"396"
886,"445"
887,"441"
888,"425"
889,"458"
890,"442"
891,"461"
892,"452"
893,"444"
894,"490"
895,"498"
896,"431"
897,"461"
898,"446"
899,"468"
900,"478"
901,"494"
902,"478"
903,"496"
904,"490"
905,"492"
906,"504"
907,"525"
908,"575"
909,"547"
910,"564"
911,"545"
912,"577"
913,"665"
914,"622"
915,"621"
916,"646"
917,"718"
918,"763"
919,"741"
920,"829"
921,"787"
922,"848"
923,"947"
924,"969"
925,"1012"
926,"991"
927,"1034"
928,"1100"
929,"1180"
930,"1190"
931,"1212"
932,"1245"
933,"1236"
934,"1222"
935,"1307"
936,"1273"
937,"1367"
938,"1343"
939,"1321"
940,"1383"
941,"1348"
942,"1369"
943,"1229"
944,"1208"
945,"1324"
946,"1246"
947,"1169"
948,"1134"
949,"1060"
950,"1103"
951,"1037"
952,"1036"
953,"920"
954,"928"
955,"899"
956,"851"
957,"857"
958,"739"
959,"781"
960,"734"
961,"679"
962,"667"
963,"602"
964,"618"
965,"600"
966,"570"
967,"538"
968,"544"
969,"513"
970,"558"
971,"489"
972,"485"
973,"477"
974,"443"
975,"494"
976,"445"
977,"393"
978,"367"
979,"394"
980,"394"
981,"355"
982,"383"
983,"373"
984,"358"
985,"362"
986,"393"
987,"443"
988,"440"
989,"481"
990,"476"
991,"504"
992,"551"
993,"573"
994,"623"
995,"667"
996,"704"
997,"753"
998,"775"
999,"797"
1000,"812"
1001,"854"
1002,"853"
1003,"783"
1004,"806"
1005,"752"
1006,"710"
1007,"686"
1008,"635"
1009,"543"
1010,"504"
1011,"461"
1012,"471"
1013,"352"
1014,"356"
1015,"339"
1016,"349"
1017,"333"
1018,"315"
1019,"332"
1020,"321"
1021,"309"
1022,"335"
1023,"326"
1024,"373"
1025,"288"
1026,"342"
1027,"358"
1028,"359"
1029,"321"
1030,"355"
1031,"395"
1032,"376"
1033,"405"
1034,"407"
1035,"425"
1036,"436"
1037,"455"
1038,"480"
1039,"500"
1040,"485"
1041,"566"
1042,"579"
1043,"616"
1044,"571"
1045,"614"
1046,"595"
1047,"609"
1048,"644"
1049,"654"
1050,"608"
1051,"634"
1052,"636"
1053,"626"
1054,"605"
1055,"556"
1056,"592"
1057,"488"
1058,"492"
1059,"488"
1060,"455"
1061,"459"
1062,"393"
1063,"393"
1064,"405"
1065,"388"
1066,"397"
1067,"363"
1068,"374"
1069,"369"
1070,"339"
1071,"339"
1072,"328"
1073,"298"
1074,"327"
1075,"301"
1076,"314"
1077,"314"
1078,"357"
1079,"331"
1080,"287"
1081,"277"
1082,"289"
1083,"270"
1084,"287"
1085,"275"
1086,"287"
1087,"295"
1088,"238"
1089,"248"
1090,"276"
1091,"269"
1092,"285"
1093,"233"
1094,"256"
1095,"274"
1096,"219"
1097,"256"
1098,"251"
1099,"242"
1100,"247"
1101,"230"
1102,"213"
1103,"239"
1104,"244"
1105,"239"
1106,"230"
1107,"236"
1108,"234"
1109,"229"
1110,"227"
1111,"234"
1112,"239"
1113,"230"
1114,"254"
1115,"256"
1116,"229"
1117,"240"
1118,"235"
1119,"243"
1120,"255"
1121,"248"
1122,"241"
1123,"282"
1124,"288"
1125,"293"
1126,"320"
1127,"294"
1128,"305"
1129,"292"
1130,"347"
1131,"285"
1132,"311"
1133,"247"
1134,"279"
1135,"252"
1136,"281"
1137,"253"
1138,"250"
1139,"230"
1140,"203"
1141,"217"
1142,"218"
1143,"212"
1144,"210"
1145,"209"
1146,"211"
1147,"230"
1148,"242"
1149,"227"
1150,"252"
1151,"201"
1152,"199"
1153,"226"
1154,"208"
1155,"214"
1156,"192"
1157,"197"
1158,"226"
1159,"194"
1160,"227"
1161,"200"
1162,"190"
1163,"204"
1164,"207"
1165,"204"
1166,"188"
1167,"195"
1168,"195"
1169,"188"
1170,"217"
1171,"203"
1172,"206"
1173,"176"
1174,"205"
1175,"210"
1176,"199"
1177,"208"
1178,"230"
1179,"232"
1180,"224"
1181,"246"
1182,"218"
1183,"210"
1184,"194"
1185,"186"
1186,"236"
1187,"203"
1188,"202"
1189,"172"
1190,"169"
1191,"174"
1192,"186"
1193,"214"
1194,"175"
1195,"208"
1196,"189"
1197,"182"
1198,"196"
1199,"181"
1200,"202"
1201,"193"
1202,"199"
1203,"197"
1204,"180"
1205,"206"
1206,"179"
1207,"181"
1208,"194"
1209,"193"
1210,"184"
1211,"181"
1212,"161"
1213,"186"
1214,"186"
1215,"194"
1216,"158"
1217,"190"
1218,"167"
1219,"185"
1220,"169"
1221,"174"
1222,"172"
1223,"184"
1224,"171"
1225,"167"
1226,"159"
1227,"155"
1228,"150"
1229,"160"
1230,"180"
1231,"186"
1232,"168"
1233,"174"
1234,"169"
1235,"174"
1236,"181"
1237,"150"
1238,"185"
1239,"191"
1240,"162"
1241,"167"
1242,"158"
1243,"173"
1244,"160"
1245,"182"
1246,"158"
1247,"178"
1248,"167"
1249,"168"
1250,"148"
1251,"150"
1252,"181"
1253,"162"
1254,"170"
1255,"151"
1256,"138"
1257,"172"
1258,"153"
1259,"160"
1260,"164"
1261,"165"
1262,"146"
1263,"165"
1264,"159"
1265,"168"
1266,"174"
1267,"170"
1268,"156"
1269,"145"
1270,"156"
1271,"158"
1272,"141"
1273,"147"
1274,"134"
1275,"151"
1276,"153"
1277,"134"
1278,"145"
1279,"175"
1280,"129"
1281,"147"
1282,"169"
1283,"157"
1284,"142"
1285,"143"
1286,"147"
1287,"143"
1288,"150"
1289,"160"
1290,"135"
1291,"141"
1292,"126"
1293,"143"
1294,"169"
1295,"151"
1296,"141"
1297,"142"
1298,"126"
1299,"147"
1300,"120"
1301,"143"
1302,"129"
1303,"165"
1304,"134"
1305,"135"
1306,"146"
1307,"135"
1308,"128"
1309,"144"
1310,"125"
1311,"129"
1312,"148"
1313,"122"
1314,"130"
1315,"140"
1316,"130"
1317,"138"
1318,"133"
1319,"133"
1320,"127"
1321,"133"
1322,"141"
1323,"121"
1324,"137"
1325,"144"
1326,"133"
1327,"119"
1328,"124"
1329,"155"
1330,"119"
1331,"145"
1332,"120"
1333,"123"
1334,"166"
1335,"131"
1336,"139"
1337,"124"
1338,"114"
1339,"129"
1340,"133"
1341,"123"
1342,"121"
1343,"136"
1344,"128"
1345,"107"
1346,"123"
1347,"129"
1348,"130"
1349,"129"
1350,"120"
1351,"137"
1352,"103"
1353,"130"
1354,"124"
1355,"126"
1356,"119"
1357,"97"
1358,"114"
1359,"130"
1360,"128"
1361,"104"
1362,"121"
1363,"102"
1364,"102"
1365,"125"
1366,"90"
1367,"119"
1368,"127"
1369,"125"
1370,"105"
1371,"113"
1372,"95"
1373,"109"
1374,"116"
1375,"115"
1376,"103"
1377,"111"
1378,"131"
1379,"108"
1380,"88"
1381,"104"
1382,"102"
1383,"106"
1384,"96"
1385,"102"
1386,"110"
1387,"100"
1388,"114"
1389,"127"
1390,"118"
1391,"104"
1392,"100"
1393,"128"
1394,"83"
1395,"117"
1396,"127"
1397,"105"
1398,"121"
1399,"94"
1400,"71"
1401,"105"
1402,"122"
1403,"107"
1404,"108"
1405,"102"
1406,"111"
1407,"93"
1408,"87"
1409,"99"
1410,"104"
1411,"84"
1412,"102"
1413,"80"
1414,"99"
1415,"85"
1416,"111"
1417,"104"
1418,"132"
1419,"83"
1420,"106"
1421,"106"
1422,"90"
1423,"88"
1424,"93"
1425,"102"
1426,"95"
1427,"92"
1428,"85"
1429,"106"
1430,"92"
1431,"86"
1432,"83"
1433,"105"
1434,"102"
1435,"76"
1436,"89"
1437,"95"
1438,"94"
1439,"93"
1440,"90"
1441,"83"
1442,"90"
1443,"93"
1444,"88"
1445,"76"
1446,"79"
1447,"99"
1448,"85"
1449,"90"
1450,"84"
1451,"84"
1452,"93"
1453,"79"
1454,"73"
1455,"80"
1456,"90"
1457,"89"
1458,"85"
1459,"72"
1460,"69"
1461,"86"
1462,"79"
1463,"97"
1464,"88"
1465,"74"
1466,"66"
1467,"88"
1468,"77"
1469,"93"
1470,"77"
1471,"81"
1472,"86"
1473,"69"
1474,"79"
1475,"77"
1476,"83"
1477,"73"
1478,"83"
1479,"65"
1480,"77"
1481,"60"
1482,"67"
1483,"86"
1484,"85"
1485,"70"
1486,"65"
1487,"75"
1488,"77"
1489,"78"
1490,"77"
1491,"74"
1492,"73"
1493,"74"
1494,"63"
1495,"77"
1496,"74"
1497,"79"
1498,"64"
1499,"59"
1500,"63"
1501,"62"
1502,"67"
1503,"74"
1504,"69"
1505,"84"
1506,"60"
1507,"73"
1508,"56"
1509,"55"
1510,"72"
1511,"79"
1512,"59"
1513,"50"
1514,"64"
1515,"66"
1516,"67"
1517,"64"
1518,"58"
1519,"63"
1520,"62"
1521,"60"
1522,"65"
1523,"66"
1524,"54"
1525,"72"
1526,"65"
1527,"54"
1528,"55"
1529,"57"
1530,"52"
1531,"51"
1532,"56"
1533,"63"
1534,"66"
1535,"66"
1536,"60"
1537,"46"
1538,"67"
1539,"48"
1540,"50"
1541,"56"
1542,"55"
1543,"59"
1544,"58"
1545,"45"
1546,"60"
1547,"56"
1548,"59"
1549,"58"
1550,"62"
1551,"54"
1552,"52"
1553,"51"
1554,"47"
1555,"57"
1556,"50"
1557,"56"
1558,"60"
1559,"50"
1560,"59"
1561,"55"
1562,"37"
1563,"48"
1564,"50"
1565,"47"
1566,"56"
1567,"46"
1568,"36"
1569,"56"
1570,"44"
1571,"56"
1572,"41"
1573,"51"
1574,"42"
1575,"42"
1576,"43"
1577,"49"
1578,"33"
1579,"40"
1580,"49"
1581,"52"
1582,"50"
1583,"53"
1584,"48"
1585,"49"
1586,"41"
1587,"49"
1588,"49"
1589,"47"
1590,"51"
1591,"35"
1592,"35"
1593,"39"
1594,"32"
1595,"52"
1596,"50"
1597,"48"
1598,"40"
1599,"39"
1600,"36"
1601,"51"
1602,"29"
1603,"33"
1604,"36"
1605,"39"
1606,"36"
1607,"33"
1608,"27"
1609,"46"
1610,"32"
1611,"32"
1612,"35"
1613,"47"
1614,"42"
1615,"32"
1616,"30"
1617,"37"
1618,"33"
1619,"30"
1620,"29"
1621,"37"
1622,"26"
1623,"30"
1624,"31"
1625,"34"
1626,"28"
1627,"26"
1628,"33"
1629,"26"
1630,"22"
1631,"31"
1632,"30"
1633,"22"
1634,"38"
1635,"24"
1636,"23"
1637,"27"
1638,"24"
1639,"23"
1640,"24"
1641,"26"
1642,"25"
1643,"20"
1644,"24"
1645,"39"
1646,"33"
1647,"27"
1648,"34"
1649,"24"
1650,"25"
1651,"17"
1652,"26"
1653,"22"
1654,"31"
1655,"29"
1656,"20"
1657,"28"
1658,"20"
1659,"32"
1660,"22"
1661,"25"
1662,"23"
1663,"20"
1664,"19"
1665,"16"
1666,"20"
1667,"12"
1668,"22"
1669,"23"
1670,"20"
1671,"22"
1672,"20"
1673,"20"
1674,"17"
1675,"23"
1676,"20"
1677,"16"
1678,"10"
1679,"15"
1680,"17"
1681,"17"
1682,"13"
1683,"12"
1684,"23"
1685,"18"
1686,"24"
1687,"21"
1688,"14"
1689,"11"
1690,"21"
1691,"7"
1692,"11"
1693,"14"
1694,"14"
1695,"16"
1696,"17"
1697,"11"
1698,"9"
1699,"11"
1700,"11"
1701,"16"
1702,"10"
1703,"8"
1704,"9"
1705,"9"
1706,"9"
1707,"14"
1708,"8"
1709,"14"
1710,"9"
1711,"11"
1712,"5"
1713,"9"
1714,"9"
1715,"8"
1716,"8"
1717,"10"
1718,"7"
1719,"14"
1720,"12"
1721,"8"
1722,"16"
1723,"6"
1724,"3"
1725,"4"
1726,"9"
1727,"5"
1728,"5"
1729,"5"
1730,"5"
1731,"8"
1732,"7"
1733,"5"
1734,"3"
1735,"7"
1736,"3"
1737,"5"
1738,"7"
1739,"5"
1740,"5"
1741,"6"
1742,"4"
1743,"6"
1744,"6"
1745,"3"
1746,"4"
1747,"0"
1748,"7"
1749,"4"
1750,"3"
1751,"3"
1752,"9"
1753,"3"
1754,"5"
1755,"5"
1756,"1"
1757,"2"
1758,"5"
1759,"2"
1760,"3"
1761,"0"
1762,"3"
1763,"3"
1764,"4"
1765,"2"
1766,"2"
1767,"2"
1768,"6"
1769,"3"
1770,"1"
1771,"4"
1772,"3"
1773,"2"
1774,"6"
1775,"2"
1776,"4"
1777,"5"
1778,"2"
1779,"0"
1780,"2"
1781,"2"
1782,"4"
1783,"6"
1784,"2"
1785,"1"
1786,"0"
1787,"1"
1788,"4"
1789,"3"
1790,"3"
1791,"6"
1792,"6"
1793,"3"
1794,"2"
1795,"2"
1796,"6"
1797,"3"
1798,"2"
1799,"2"
1800,"3"
1801,"1"
1802,"3"
1803,"3"
1804,"3"
1805,"2"
1806,"2"
1807,"3"
1808,"1"
1809,"0"
1810,"1"
1811,"3"
1812,"2"
1813,"2"
1814,"5"
1815,"1"
1816,"2"
1817,"3"
1818,"0"
1819,"5"
1820,"1"
1821,"5"
1822,"0"
1823,"1"
1824,"2"
1825,"0"
1826,"0"
1827,"3"
1828,"1"
1829,"0"
1830,"2"
1831,"2"
1832,"1"
1833,"2"
1834,"2"
1835,"2"
1836,"1"
1837,"3"
1838,"0"
1839,"0"
1840,"1"
1841,"0"
1842,"0"
1843,"1"
1844,"1"
1845,"0"
1846,"2"
1847,"0"
1848,"1"
1849,"1"
1850,"0"
1851,"1"
1852,"1"
1853,"1"
1854,"1"
1855,"1"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"1"
1861,"1"
1862,"0"
1863,"2"
1864,"0"
1865,"1"
1866,"1"
1867,"2"
1868,"1"
1869,"0"
1870,"1"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"1"
1876,"0"
1877,"1"
1878,"1"
1879,"1"
1880,"1"
1881,"2"
1882,"1"
1883,"0"
1884,"1"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"2"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"1"
1896,"1"
1897,"0"
1898,"2"
1899,"1"
1900,"1"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"1"
1906,"0"
1907,"1"
1908,"2"
1909,"0"
1910,"1"
1911,"0"
1912,"0"
1913,"2"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"1"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"1"
1924,"1"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"1"
1933,"1"
1934,"1"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"1"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"1"
1961,"1"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"1"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"1"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"1"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


