Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-3FG 2phi"
151,"726"
152,"504"
153,"368"
154,"326"
155,"320"
156,"410"
157,"448"
158,"561"
159,"750"
160,"1118"
161,"1614"
162,"2186"
163,"2798"
164,"3034"
165,"2957"
166,"2582"
167,"2006"
168,"1432"
169,"926"
170,"539"
171,"372"
172,"290"
173,"307"
174,"352"
175,"430"
176,"498"
177,"649"
178,"742"
179,"827"
180,"943"
181,"912"
182,"1000"
183,"933"
184,"918"
185,"785"
186,"654"
187,"460"
188,"348"
189,"288"
190,"223"
191,"216"
192,"217"
193,"207"
194,"205"
195,"203"
196,"284"
197,"304"
198,"328"
199,"269"
200,"330"
201,"309"
202,"283"
203,"247"
204,"218"
205,"191"
206,"229"
207,"214"
208,"193"
209,"205"
210,"211"
211,"233"
212,"221"
213,"214"
214,"227"
215,"220"
216,"240"
217,"250"
218,"315"
219,"327"
220,"367"
221,"419"
222,"451"
223,"454"
224,"489"
225,"450"
226,"399"
227,"391"
228,"321"
229,"294"
230,"281"
231,"283"
232,"284"
233,"260"
234,"265"
235,"297"
236,"288"
237,"309"
238,"321"
239,"345"
240,"338"
241,"370"
242,"395"
243,"398"
244,"354"
245,"340"
246,"365"
247,"352"
248,"306"
249,"345"
250,"342"
251,"355"
252,"366"
253,"361"
254,"344"
255,"332"
256,"344"
257,"316"
258,"331"
259,"347"
260,"355"
261,"338"
262,"370"
263,"356"
264,"304"
265,"340"
266,"352"
267,"337"
268,"377"
269,"358"
270,"411"
271,"407"
272,"419"
273,"433"
274,"415"
275,"434"
276,"445"
277,"405"
278,"438"
279,"379"
280,"429"
281,"422"
282,"415"
283,"453"
284,"399"
285,"452"
286,"421"
287,"434"
288,"412"
289,"501"
290,"419"
291,"445"
292,"446"
293,"442"
294,"459"
295,"443"
296,"497"
297,"436"
298,"454"
299,"443"
300,"477"
301,"452"
302,"459"
303,"483"
304,"483"
305,"474"
306,"525"
307,"564"
308,"553"
309,"610"
310,"686"
311,"868"
312,"1136"
313,"1534"
314,"1908"
315,"2292"
316,"2628"
317,"2976"
318,"2789"
319,"2603"
320,"2263"
321,"1890"
322,"1472"
323,"1060"
324,"825"
325,"692"
326,"560"
327,"482"
328,"427"
329,"478"
330,"507"
331,"478"
332,"490"
333,"477"
334,"494"
335,"543"
336,"532"
337,"533"
338,"523"
339,"610"
340,"576"
341,"576"
342,"554"
343,"587"
344,"606"
345,"682"
346,"694"
347,"745"
348,"822"
349,"825"
350,"946"
351,"910"
352,"853"
353,"876"
354,"795"
355,"709"
356,"778"
357,"761"
358,"786"
359,"812"
360,"870"
361,"858"
362,"928"
363,"964"
364,"1014"
365,"1093"
366,"1189"
367,"1314"
368,"1366"
369,"1500"
370,"1498"
371,"1501"
372,"1408"
373,"1300"
374,"1139"
375,"967"
376,"794"
377,"678"
378,"623"
379,"596"
380,"553"
381,"540"
382,"537"
383,"513"
384,"509"
385,"492"
386,"506"
387,"557"
388,"532"
389,"513"
390,"483"
391,"546"
392,"569"
393,"559"
394,"591"
395,"654"
396,"678"
397,"723"
398,"700"
399,"786"
400,"855"
401,"760"
402,"739"
403,"716"
404,"674"
405,"675"
406,"642"
407,"681"
408,"689"
409,"726"
410,"656"
411,"688"
412,"644"
413,"630"
414,"571"
415,"556"
416,"560"
417,"565"
418,"534"
419,"539"
420,"520"
421,"508"
422,"517"
423,"545"
424,"557"
425,"535"
426,"560"
427,"619"
428,"582"
429,"573"
430,"577"
431,"591"
432,"552"
433,"568"
434,"582"
435,"591"
436,"582"
437,"548"
438,"557"
439,"527"
440,"616"
441,"577"
442,"590"
443,"593"
444,"561"
445,"600"
446,"557"
447,"569"
448,"564"
449,"541"
450,"599"
451,"558"
452,"589"
453,"562"
454,"608"
455,"598"
456,"613"
457,"576"
458,"617"
459,"597"
460,"623"
461,"624"
462,"566"
463,"632"
464,"618"
465,"575"
466,"630"
467,"591"
468,"594"
469,"607"
470,"619"
471,"584"
472,"580"
473,"613"
474,"591"
475,"595"
476,"636"
477,"632"
478,"604"
479,"597"
480,"638"
481,"574"
482,"577"
483,"615"
484,"594"
485,"630"
486,"605"
487,"591"
488,"602"
489,"641"
490,"599"
491,"566"
492,"624"
493,"616"
494,"613"
495,"575"
496,"593"
497,"592"
498,"590"
499,"585"
500,"590"
501,"561"
502,"580"
503,"613"
504,"601"
505,"627"
506,"589"
507,"561"
508,"570"
509,"539"
510,"575"
511,"555"
512,"612"
513,"566"
514,"565"
515,"560"
516,"565"
517,"583"
518,"622"
519,"633"
520,"609"
521,"626"
522,"617"
523,"638"
524,"604"
525,"635"
526,"605"
527,"668"
528,"618"
529,"617"
530,"554"
531,"601"
532,"566"
533,"574"
534,"590"
535,"596"
536,"595"
537,"552"
538,"591"
539,"606"
540,"561"
541,"587"
542,"601"
543,"597"
544,"629"
545,"561"
546,"591"
547,"568"
548,"574"
549,"590"
550,"573"
551,"612"
552,"560"
553,"557"
554,"581"
555,"561"
556,"607"
557,"610"
558,"567"
559,"580"
560,"574"
561,"520"
562,"576"
563,"592"
564,"558"
565,"569"
566,"566"
567,"570"
568,"590"
569,"575"
570,"540"
571,"551"
572,"540"
573,"590"
574,"567"
575,"556"
576,"609"
577,"539"
578,"591"
579,"607"
580,"554"
581,"526"
582,"555"
583,"603"
584,"588"
585,"612"
586,"588"
587,"620"
588,"552"
589,"581"
590,"612"
591,"653"
592,"602"
593,"617"
594,"637"
595,"571"
596,"601"
597,"621"
598,"584"
599,"568"
600,"591"
601,"569"
602,"589"
603,"621"
604,"589"
605,"540"
606,"587"
607,"581"
608,"548"
609,"613"
610,"626"
611,"585"
612,"592"
613,"566"
614,"589"
615,"591"
616,"588"
617,"562"
618,"586"
619,"614"
620,"578"
621,"613"
622,"555"
623,"578"
624,"663"
625,"634"
626,"590"
627,"627"
628,"602"
629,"610"
630,"595"
631,"616"
632,"592"
633,"526"
634,"577"
635,"586"
636,"597"
637,"593"
638,"577"
639,"595"
640,"605"
641,"606"
642,"599"
643,"652"
644,"591"
645,"579"
646,"607"
647,"604"
648,"628"
649,"622"
650,"598"
651,"597"
652,"624"
653,"605"
654,"634"
655,"666"
656,"672"
657,"761"
658,"794"
659,"828"
660,"958"
661,"973"
662,"1004"
663,"1048"
664,"1065"
665,"1021"
666,"979"
667,"939"
668,"884"
669,"800"
670,"776"
671,"725"
672,"638"
673,"672"
674,"611"
675,"640"
676,"615"
677,"600"
678,"636"
679,"594"
680,"595"
681,"548"
682,"540"
683,"597"
684,"557"
685,"537"
686,"600"
687,"557"
688,"524"
689,"533"
690,"619"
691,"597"
692,"665"
693,"664"
694,"703"
695,"781"
696,"875"
697,"914"
698,"1037"
699,"1095"
700,"1105"
701,"1191"
702,"1137"
703,"1170"
704,"1072"
705,"1062"
706,"1013"
707,"884"
708,"799"
709,"759"
710,"713"
711,"642"
712,"587"
713,"609"
714,"560"
715,"532"
716,"540"
717,"563"
718,"539"
719,"559"
720,"542"
721,"556"
722,"567"
723,"534"
724,"560"
725,"535"
726,"556"
727,"503"
728,"566"
729,"591"
730,"564"
731,"527"
732,"542"
733,"520"
734,"553"
735,"575"
736,"532"
737,"596"
738,"605"
739,"604"
740,"593"
741,"557"
742,"632"
743,"604"
744,"636"
745,"606"
746,"567"
747,"580"
748,"538"
749,"527"
750,"530"
751,"538"
752,"531"
753,"520"
754,"560"
755,"517"
756,"563"
757,"532"
758,"484"
759,"548"
760,"571"
761,"519"
762,"520"
763,"521"
764,"531"
765,"532"
766,"499"
767,"525"
768,"509"
769,"557"
770,"594"
771,"532"
772,"510"
773,"491"
774,"527"
775,"559"
776,"515"
777,"609"
778,"621"
779,"651"
780,"653"
781,"621"
782,"673"
783,"666"
784,"644"
785,"671"
786,"615"
787,"605"
788,"608"
789,"592"
790,"619"
791,"584"
792,"572"
793,"535"
794,"507"
795,"517"
796,"515"
797,"556"
798,"515"
799,"535"
800,"517"
801,"524"
802,"524"
803,"521"
804,"513"
805,"548"
806,"525"
807,"483"
808,"476"
809,"494"
810,"504"
811,"516"
812,"502"
813,"451"
814,"478"
815,"477"
816,"487"
817,"464"
818,"495"
819,"478"
820,"514"
821,"469"
822,"473"
823,"489"
824,"469"
825,"477"
826,"514"
827,"474"
828,"491"
829,"491"
830,"511"
831,"503"
832,"477"
833,"481"
834,"487"
835,"529"
836,"504"
837,"471"
838,"496"
839,"466"
840,"499"
841,"500"
842,"497"
843,"494"
844,"500"
845,"482"
846,"518"
847,"468"
848,"502"
849,"494"
850,"492"
851,"501"
852,"475"
853,"543"
854,"489"
855,"508"
856,"499"
857,"514"
858,"481"
859,"498"
860,"522"
861,"492"
862,"506"
863,"513"
864,"493"
865,"491"
866,"477"
867,"536"
868,"483"
869,"512"
870,"547"
871,"531"
872,"529"
873,"529"
874,"540"
875,"557"
876,"482"
877,"571"
878,"511"
879,"549"
880,"545"
881,"568"
882,"589"
883,"533"
884,"522"
885,"502"
886,"551"
887,"517"
888,"573"
889,"562"
890,"587"
891,"553"
892,"592"
893,"589"
894,"532"
895,"563"
896,"578"
897,"592"
898,"616"
899,"602"
900,"588"
901,"576"
902,"634"
903,"585"
904,"602"
905,"703"
906,"682"
907,"668"
908,"698"
909,"741"
910,"726"
911,"759"
912,"848"
913,"790"
914,"808"
915,"772"
916,"904"
917,"863"
918,"916"
919,"994"
920,"1042"
921,"1024"
922,"1047"
923,"1152"
924,"1219"
925,"1226"
926,"1299"
927,"1402"
928,"1388"
929,"1415"
930,"1436"
931,"1564"
932,"1627"
933,"1652"
934,"1600"
935,"1630"
936,"1698"
937,"1666"
938,"1677"
939,"1802"
940,"1798"
941,"1700"
942,"1768"
943,"1687"
944,"1649"
945,"1649"
946,"1615"
947,"1554"
948,"1556"
949,"1423"
950,"1408"
951,"1442"
952,"1318"
953,"1298"
954,"1248"
955,"1165"
956,"1104"
957,"1036"
958,"1103"
959,"928"
960,"944"
961,"909"
962,"843"
963,"845"
964,"837"
965,"739"
966,"739"
967,"696"
968,"688"
969,"683"
970,"630"
971,"608"
972,"638"
973,"622"
974,"569"
975,"603"
976,"544"
977,"564"
978,"473"
979,"522"
980,"532"
981,"544"
982,"489"
983,"508"
984,"486"
985,"495"
986,"475"
987,"519"
988,"543"
989,"553"
990,"589"
991,"631"
992,"688"
993,"769"
994,"755"
995,"865"
996,"884"
997,"956"
998,"1032"
999,"1045"
1000,"1079"
1001,"1069"
1002,"1050"
1003,"1065"
1004,"1016"
1005,"946"
1006,"913"
1007,"880"
1008,"734"
1009,"690"
1010,"622"
1011,"488"
1012,"577"
1013,"492"
1014,"466"
1015,"411"
1016,"396"
1017,"392"
1018,"425"
1019,"405"
1020,"396"
1021,"398"
1022,"414"
1023,"446"
1024,"447"
1025,"454"
1026,"405"
1027,"464"
1028,"431"
1029,"428"
1030,"493"
1031,"483"
1032,"436"
1033,"534"
1034,"522"
1035,"533"
1036,"542"
1037,"540"
1038,"581"
1039,"631"
1040,"637"
1041,"667"
1042,"677"
1043,"731"
1044,"732"
1045,"781"
1046,"774"
1047,"800"
1048,"779"
1049,"765"
1050,"791"
1051,"801"
1052,"783"
1053,"722"
1054,"728"
1055,"687"
1056,"633"
1057,"623"
1058,"615"
1059,"545"
1060,"613"
1061,"538"
1062,"542"
1063,"494"
1064,"477"
1065,"464"
1066,"454"
1067,"447"
1068,"445"
1069,"456"
1070,"458"
1071,"420"
1072,"433"
1073,"405"
1074,"416"
1075,"416"
1076,"357"
1077,"354"
1078,"403"
1079,"395"
1080,"401"
1081,"353"
1082,"368"
1083,"339"
1084,"362"
1085,"386"
1086,"337"
1087,"327"
1088,"352"
1089,"345"
1090,"311"
1091,"301"
1092,"316"
1093,"298"
1094,"322"
1095,"333"
1096,"313"
1097,"315"
1098,"302"
1099,"338"
1100,"323"
1101,"308"
1102,"322"
1103,"294"
1104,"320"
1105,"297"
1106,"306"
1107,"285"
1108,"311"
1109,"292"
1110,"310"
1111,"271"
1112,"330"
1113,"310"
1114,"266"
1115,"324"
1116,"275"
1117,"302"
1118,"325"
1119,"312"
1120,"328"
1121,"323"
1122,"342"
1123,"370"
1124,"356"
1125,"371"
1126,"419"
1127,"411"
1128,"358"
1129,"362"
1130,"368"
1131,"331"
1132,"320"
1133,"350"
1134,"290"
1135,"282"
1136,"299"
1137,"284"
1138,"295"
1139,"313"
1140,"269"
1141,"294"
1142,"273"
1143,"281"
1144,"268"
1145,"283"
1146,"263"
1147,"305"
1148,"276"
1149,"253"
1150,"266"
1151,"243"
1152,"295"
1153,"265"
1154,"260"
1155,"228"
1156,"250"
1157,"261"
1158,"255"
1159,"278"
1160,"235"
1161,"253"
1162,"206"
1163,"267"
1164,"285"
1165,"239"
1166,"243"
1167,"238"
1168,"244"
1169,"250"
1170,"246"
1171,"256"
1172,"277"
1173,"263"
1174,"224"
1175,"262"
1176,"260"
1177,"258"
1178,"276"
1179,"289"
1180,"289"
1181,"259"
1182,"267"
1183,"287"
1184,"275"
1185,"266"
1186,"271"
1187,"242"
1188,"248"
1189,"221"
1190,"234"
1191,"222"
1192,"253"
1193,"230"
1194,"250"
1195,"225"
1196,"235"
1197,"244"
1198,"253"
1199,"244"
1200,"232"
1201,"234"
1202,"234"
1203,"238"
1204,"215"
1205,"235"
1206,"230"
1207,"213"
1208,"216"
1209,"243"
1210,"228"
1211,"214"
1212,"224"
1213,"222"
1214,"223"
1215,"206"
1216,"209"
1217,"197"
1218,"193"
1219,"219"
1220,"205"
1221,"241"
1222,"227"
1223,"203"
1224,"223"
1225,"196"
1226,"213"
1227,"194"
1228,"208"
1229,"201"
1230,"223"
1231,"206"
1232,"217"
1233,"222"
1234,"220"
1235,"186"
1236,"226"
1237,"214"
1238,"202"
1239,"224"
1240,"189"
1241,"225"
1242,"218"
1243,"205"
1244,"216"
1245,"232"
1246,"219"
1247,"185"
1248,"189"
1249,"197"
1250,"198"
1251,"219"
1252,"223"
1253,"197"
1254,"202"
1255,"220"
1256,"201"
1257,"198"
1258,"207"
1259,"186"
1260,"179"
1261,"191"
1262,"218"
1263,"188"
1264,"181"
1265,"195"
1266,"185"
1267,"171"
1268,"174"
1269,"187"
1270,"187"
1271,"173"
1272,"200"
1273,"179"
1274,"181"
1275,"184"
1276,"193"
1277,"189"
1278,"207"
1279,"191"
1280,"199"
1281,"183"
1282,"177"
1283,"194"
1284,"170"
1285,"200"
1286,"183"
1287,"165"
1288,"175"
1289,"160"
1290,"190"
1291,"196"
1292,"185"
1293,"161"
1294,"182"
1295,"178"
1296,"185"
1297,"187"
1298,"160"
1299,"193"
1300,"180"
1301,"193"
1302,"153"
1303,"176"
1304,"179"
1305,"173"
1306,"162"
1307,"187"
1308,"174"
1309,"167"
1310,"166"
1311,"157"
1312,"177"
1313,"159"
1314,"162"
1315,"184"
1316,"149"
1317,"171"
1318,"167"
1319,"178"
1320,"174"
1321,"166"
1322,"148"
1323,"159"
1324,"168"
1325,"148"
1326,"160"
1327,"171"
1328,"154"
1329,"166"
1330,"175"
1331,"146"
1332,"148"
1333,"172"
1334,"166"
1335,"168"
1336,"166"
1337,"149"
1338,"158"
1339,"148"
1340,"155"
1341,"153"
1342,"136"
1343,"170"
1344,"154"
1345,"185"
1346,"151"
1347,"161"
1348,"142"
1349,"126"
1350,"172"
1351,"139"
1352,"148"
1353,"151"
1354,"127"
1355,"141"
1356,"149"
1357,"156"
1358,"156"
1359,"123"
1360,"145"
1361,"154"
1362,"152"
1363,"145"
1364,"136"
1365,"151"
1366,"130"
1367,"149"
1368,"163"
1369,"130"
1370,"146"
1371,"143"
1372,"141"
1373,"142"
1374,"145"
1375,"148"
1376,"136"
1377,"144"
1378,"129"
1379,"109"
1380,"124"
1381,"138"
1382,"140"
1383,"140"
1384,"128"
1385,"137"
1386,"146"
1387,"132"
1388,"128"
1389,"144"
1390,"122"
1391,"138"
1392,"113"
1393,"144"
1394,"144"
1395,"114"
1396,"124"
1397,"116"
1398,"124"
1399,"134"
1400,"125"
1401,"139"
1402,"123"
1403,"121"
1404,"116"
1405,"115"
1406,"133"
1407,"124"
1408,"132"
1409,"139"
1410,"124"
1411,"124"
1412,"116"
1413,"127"
1414,"148"
1415,"122"
1416,"122"
1417,"120"
1418,"102"
1419,"124"
1420,"148"
1421,"130"
1422,"130"
1423,"107"
1424,"121"
1425,"124"
1426,"124"
1427,"101"
1428,"107"
1429,"107"
1430,"111"
1431,"110"
1432,"101"
1433,"107"
1434,"124"
1435,"127"
1436,"108"
1437,"97"
1438,"101"
1439,"104"
1440,"105"
1441,"113"
1442,"109"
1443,"101"
1444,"90"
1445,"94"
1446,"99"
1447,"109"
1448,"112"
1449,"109"
1450,"119"
1451,"110"
1452,"102"
1453,"91"
1454,"102"
1455,"130"
1456,"103"
1457,"98"
1458,"103"
1459,"92"
1460,"102"
1461,"108"
1462,"101"
1463,"87"
1464,"100"
1465,"92"
1466,"87"
1467,"113"
1468,"107"
1469,"82"
1470,"110"
1471,"99"
1472,"105"
1473,"94"
1474,"97"
1475,"73"
1476,"98"
1477,"100"
1478,"92"
1479,"95"
1480,"94"
1481,"71"
1482,"85"
1483,"85"
1484,"85"
1485,"95"
1486,"86"
1487,"96"
1488,"94"
1489,"101"
1490,"89"
1491,"89"
1492,"85"
1493,"90"
1494,"85"
1495,"100"
1496,"107"
1497,"97"
1498,"100"
1499,"88"
1500,"94"
1501,"83"
1502,"86"
1503,"73"
1504,"90"
1505,"78"
1506,"81"
1507,"105"
1508,"76"
1509,"79"
1510,"80"
1511,"93"
1512,"83"
1513,"71"
1514,"83"
1515,"73"
1516,"82"
1517,"77"
1518,"81"
1519,"67"
1520,"74"
1521,"74"
1522,"91"
1523,"61"
1524,"58"
1525,"85"
1526,"76"
1527,"73"
1528,"68"
1529,"71"
1530,"73"
1531,"72"
1532,"63"
1533,"69"
1534,"61"
1535,"82"
1536,"79"
1537,"64"
1538,"75"
1539,"67"
1540,"73"
1541,"73"
1542,"74"
1543,"64"
1544,"71"
1545,"85"
1546,"79"
1547,"65"
1548,"68"
1549,"58"
1550,"66"
1551,"55"
1552,"71"
1553,"66"
1554,"56"
1555,"65"
1556,"67"
1557,"68"
1558,"66"
1559,"66"
1560,"67"
1561,"62"
1562,"67"
1563,"63"
1564,"63"
1565,"76"
1566,"63"
1567,"59"
1568,"68"
1569,"54"
1570,"67"
1571,"49"
1572,"56"
1573,"70"
1574,"66"
1575,"61"
1576,"57"
1577,"60"
1578,"59"
1579,"51"
1580,"43"
1581,"70"
1582,"54"
1583,"64"
1584,"63"
1585,"56"
1586,"44"
1587,"47"
1588,"60"
1589,"49"
1590,"55"
1591,"44"
1592,"63"
1593,"41"
1594,"46"
1595,"52"
1596,"55"
1597,"38"
1598,"56"
1599,"59"
1600,"49"
1601,"46"
1602,"42"
1603,"46"
1604,"49"
1605,"41"
1606,"49"
1607,"50"
1608,"45"
1609,"44"
1610,"45"
1611,"40"
1612,"46"
1613,"48"
1614,"40"
1615,"43"
1616,"41"
1617,"31"
1618,"46"
1619,"40"
1620,"40"
1621,"29"
1622,"51"
1623,"46"
1624,"35"
1625,"35"
1626,"40"
1627,"41"
1628,"40"
1629,"29"
1630,"41"
1631,"39"
1632,"24"
1633,"37"
1634,"29"
1635,"26"
1636,"37"
1637,"37"
1638,"41"
1639,"36"
1640,"32"
1641,"29"
1642,"34"
1643,"34"
1644,"31"
1645,"15"
1646,"40"
1647,"35"
1648,"22"
1649,"25"
1650,"31"
1651,"25"
1652,"34"
1653,"27"
1654,"27"
1655,"25"
1656,"31"
1657,"21"
1658,"37"
1659,"22"
1660,"23"
1661,"29"
1662,"19"
1663,"22"
1664,"27"
1665,"37"
1666,"23"
1667,"28"
1668,"23"
1669,"18"
1670,"12"
1671,"34"
1672,"25"
1673,"20"
1674,"23"
1675,"23"
1676,"22"
1677,"25"
1678,"19"
1679,"21"
1680,"22"
1681,"18"
1682,"20"
1683,"19"
1684,"15"
1685,"8"
1686,"18"
1687,"17"
1688,"24"
1689,"8"
1690,"28"
1691,"22"
1692,"23"
1693,"21"
1694,"13"
1695,"20"
1696,"21"
1697,"15"
1698,"6"
1699,"14"
1700,"9"
1701,"12"
1702,"13"
1703,"12"
1704,"16"
1705,"19"
1706,"15"
1707,"9"
1708,"27"
1709,"12"
1710,"13"
1711,"15"
1712,"16"
1713,"17"
1714,"17"
1715,"11"
1716,"12"
1717,"11"
1718,"12"
1719,"12"
1720,"16"
1721,"13"
1722,"9"
1723,"6"
1724,"5"
1725,"8"
1726,"10"
1727,"7"
1728,"7"
1729,"11"
1730,"7"
1731,"5"
1732,"5"
1733,"8"
1734,"9"
1735,"10"
1736,"6"
1737,"4"
1738,"9"
1739,"5"
1740,"6"
1741,"5"
1742,"2"
1743,"8"
1744,"4"
1745,"5"
1746,"5"
1747,"8"
1748,"9"
1749,"2"
1750,"4"
1751,"4"
1752,"2"
1753,"7"
1754,"4"
1755,"8"
1756,"4"
1757,"3"
1758,"5"
1759,"5"
1760,"6"
1761,"1"
1762,"3"
1763,"3"
1764,"5"
1765,"5"
1766,"5"
1767,"3"
1768,"6"
1769,"4"
1770,"2"
1771,"1"
1772,"1"
1773,"4"
1774,"2"
1775,"7"
1776,"10"
1777,"3"
1778,"4"
1779,"3"
1780,"3"
1781,"4"
1782,"3"
1783,"2"
1784,"3"
1785,"2"
1786,"2"
1787,"3"
1788,"1"
1789,"1"
1790,"3"
1791,"0"
1792,"5"
1793,"2"
1794,"2"
1795,"7"
1796,"2"
1797,"3"
1798,"2"
1799,"0"
1800,"3"
1801,"2"
1802,"3"
1803,"1"
1804,"1"
1805,"3"
1806,"2"
1807,"3"
1808,"4"
1809,"1"
1810,"3"
1811,"4"
1812,"0"
1813,"1"
1814,"3"
1815,"2"
1816,"3"
1817,"2"
1818,"0"
1819,"2"
1820,"1"
1821,"2"
1822,"1"
1823,"2"
1824,"1"
1825,"2"
1826,"2"
1827,"1"
1828,"1"
1829,"1"
1830,"1"
1831,"2"
1832,"0"
1833,"1"
1834,"1"
1835,"0"
1836,"0"
1837,"1"
1838,"2"
1839,"2"
1840,"2"
1841,"0"
1842,"2"
1843,"1"
1844,"1"
1845,"2"
1846,"1"
1847,"3"
1848,"1"
1849,"0"
1850,"0"
1851,"2"
1852,"1"
1853,"0"
1854,"1"
1855,"1"
1856,"0"
1857,"1"
1858,"1"
1859,"0"
1860,"0"
1861,"2"
1862,"0"
1863,"3"
1864,"3"
1865,"1"
1866,"1"
1867,"1"
1868,"0"
1869,"2"
1870,"1"
1871,"1"
1872,"0"
1873,"1"
1874,"3"
1875,"1"
1876,"1"
1877,"2"
1878,"0"
1879,"0"
1880,"3"
1881,"0"
1882,"0"
1883,"3"
1884,"2"
1885,"0"
1886,"1"
1887,"0"
1888,"0"
1889,"1"
1890,"1"
1891,"1"
1892,"1"
1893,"1"
1894,"1"
1895,"1"
1896,"0"
1897,"0"
1898,"1"
1899,"2"
1900,"1"
1901,"0"
1902,"0"
1903,"1"
1904,"2"
1905,"1"
1906,"0"
1907,"1"
1908,"1"
1909,"0"
1910,"0"
1911,"0"
1912,"1"
1913,"0"
1914,"1"
1915,"0"
1916,"2"
1917,"0"
1918,"2"
1919,"0"
1920,"0"
1921,"0"
1922,"1"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"1"
1928,"0"
1929,"0"
1930,"2"
1931,"0"
1932,"2"
1933,"1"
1934,"2"
1935,"0"
1936,"0"
1937,"1"
1938,"0"
1939,"1"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"1"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"1"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"1"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"1"
1993,"0"
1994,"1"
1995,"1"
1996,"0"
1997,"0"
1998,"1"
1999,"1"
2000,"0"
2001,"0"
2002,"1"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"1"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"2"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"0"


