Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L1-3CD AE 6phi"
592,"525"
593,"468"
594,"508"
595,"542"
596,"511"
597,"460"
598,"479"
599,"479"
600,"539"
601,"502"
602,"476"
603,"513"
604,"540"
605,"495"
606,"502"
607,"520"
608,"510"
609,"487"
610,"512"
611,"535"
612,"535"
613,"501"
614,"469"
615,"505"
616,"491"
617,"549"
618,"532"
619,"481"
620,"538"
621,"502"
622,"567"
623,"531"
624,"558"
625,"532"
626,"573"
627,"581"
628,"538"
629,"569"
630,"536"
631,"572"
632,"511"
633,"510"
634,"495"
635,"474"
636,"480"
637,"563"
638,"522"
639,"479"
640,"500"
641,"534"
642,"482"
643,"509"
644,"540"
645,"533"
646,"496"
647,"500"
648,"476"
649,"524"
650,"495"
651,"514"
652,"507"
653,"475"
654,"528"
655,"590"
656,"603"
657,"588"
658,"594"
659,"700"
660,"773"
661,"817"
662,"804"
663,"855"
664,"859"
665,"891"
666,"767"
667,"719"
668,"716"
669,"661"
670,"595"
671,"552"
672,"512"
673,"524"
674,"508"
675,"494"
676,"463"
677,"461"
678,"438"
679,"451"
680,"478"
681,"502"
682,"458"
683,"487"
684,"452"
685,"497"
686,"491"
687,"469"
688,"478"
689,"469"
690,"490"
691,"515"
692,"467"
693,"504"
694,"506"
695,"530"
696,"580"
697,"579"
698,"562"
699,"600"
700,"638"
701,"610"
702,"644"
703,"589"
704,"614"
705,"564"
706,"586"
707,"536"
708,"514"
709,"509"
710,"479"
711,"471"
712,"474"
713,"446"
714,"450"
715,"440"
716,"494"
717,"471"
718,"409"
719,"382"
720,"407"
721,"442"
722,"448"
723,"432"
724,"422"
725,"422"
726,"405"
727,"468"
728,"414"
729,"474"
730,"461"
731,"428"
732,"419"
733,"433"
734,"473"
735,"448"
736,"484"
737,"463"
738,"494"
739,"507"
740,"525"
741,"510"
742,"496"
743,"498"
744,"489"
745,"477"
746,"461"
747,"466"
748,"475"
749,"424"
750,"406"
751,"464"
752,"471"
753,"406"
754,"407"
755,"423"
756,"389"
757,"395"
758,"461"
759,"395"
760,"363"
761,"409"
762,"391"
763,"402"
764,"378"
765,"421"
766,"398"
767,"418"
768,"415"
769,"440"
770,"397"
771,"445"
772,"440"
773,"482"
774,"492"
775,"528"
776,"587"
777,"602"
778,"648"
779,"687"
780,"682"
781,"690"
782,"757"
783,"693"
784,"711"
785,"675"
786,"633"
787,"601"
788,"594"
789,"520"
790,"473"
791,"430"
792,"432"
793,"418"
794,"375"
795,"359"
796,"389"
797,"343"
798,"374"
799,"389"
800,"356"
801,"394"
802,"401"
803,"423"
804,"387"
805,"381"
806,"379"
807,"346"
808,"396"
809,"417"
810,"354"
811,"385"
812,"345"
813,"361"
814,"403"
815,"398"
816,"350"
817,"390"
818,"373"
819,"405"
820,"431"
821,"366"
822,"389"
823,"378"
824,"376"
825,"386"
826,"433"
827,"379"
828,"392"
829,"381"
830,"415"
831,"363"
832,"361"
833,"372"
834,"359"
835,"350"
836,"375"
837,"327"
838,"399"
839,"327"
840,"393"
841,"383"
842,"385"
843,"355"
844,"324"
845,"339"
846,"356"
847,"355"
848,"356"
849,"355"
850,"335"
851,"377"
852,"368"
853,"351"
854,"398"
855,"374"
856,"328"
857,"385"
858,"332"
859,"376"
860,"351"
861,"353"
862,"380"
863,"384"
864,"372"
865,"375"
866,"356"
867,"374"
868,"397"
869,"377"
870,"385"
871,"379"
872,"410"
873,"403"
874,"413"
875,"456"
876,"414"
877,"429"
878,"442"
879,"441"
880,"386"
881,"403"
882,"381"
883,"419"
884,"400"
885,"389"
886,"411"
887,"382"
888,"402"
889,"433"
890,"398"
891,"403"
892,"390"
893,"436"
894,"404"
895,"395"
896,"480"
897,"421"
898,"408"
899,"437"
900,"426"
901,"439"
902,"420"
903,"477"
904,"467"
905,"442"
906,"466"
907,"475"
908,"475"
909,"506"
910,"520"
911,"540"
912,"535"
913,"590"
914,"569"
915,"598"
916,"647"
917,"673"
918,"687"
919,"765"
920,"762"
921,"744"
922,"794"
923,"882"
924,"897"
925,"882"
926,"988"
927,"939"
928,"1039"
929,"1063"
930,"1093"
931,"1117"
932,"1157"
933,"1220"
934,"1177"
935,"1186"
936,"1229"
937,"1230"
938,"1189"
939,"1265"
940,"1237"
941,"1160"
942,"1156"
943,"1108"
944,"1164"
945,"1072"
946,"1087"
947,"1032"
948,"987"
949,"970"
950,"940"
951,"884"
952,"867"
953,"817"
954,"769"
955,"751"
956,"749"
957,"724"
958,"697"
959,"641"
960,"578"
961,"617"
962,"554"
963,"553"
964,"524"
965,"503"
966,"480"
967,"454"
968,"462"
969,"458"
970,"451"
971,"407"
972,"404"
973,"397"
974,"393"
975,"341"
976,"380"
977,"335"
978,"360"
979,"344"
980,"342"
981,"298"
982,"323"
983,"349"
984,"342"
985,"294"
986,"348"
987,"341"
988,"354"
989,"395"
990,"420"
991,"427"
992,"448"
993,"477"
994,"536"
995,"576"
996,"521"
997,"631"
998,"642"
999,"698"
1000,"684"
1001,"657"
1002,"697"
1003,"692"
1004,"650"
1005,"596"
1006,"576"
1007,"550"
1008,"479"
1009,"400"
1010,"387"
1011,"390"
1012,"349"
1013,"312"
1014,"292"
1015,"296"
1016,"290"
1017,"267"
1018,"263"
1019,"267"
1020,"273"
1021,"265"
1022,"271"
1023,"270"
1024,"293"
1025,"289"
1026,"283"
1027,"298"
1028,"316"
1029,"340"
1030,"316"
1031,"348"
1032,"292"
1033,"334"
1034,"333"
1035,"378"
1036,"361"
1037,"372"
1038,"411"
1039,"413"
1040,"445"
1041,"437"
1042,"463"
1043,"457"
1044,"480"
1045,"484"
1046,"486"
1047,"519"
1048,"540"
1049,"518"
1050,"482"
1051,"489"
1052,"480"
1053,"440"
1054,"420"
1055,"441"
1056,"420"
1057,"378"
1058,"396"
1059,"379"
1060,"315"
1061,"316"
1062,"329"
1063,"269"
1064,"290"
1065,"280"
1066,"284"
1067,"271"
1068,"270"
1069,"259"
1070,"251"
1071,"262"
1072,"271"
1073,"261"
1074,"231"
1075,"225"
1076,"227"
1077,"228"
1078,"218"
1079,"243"
1080,"220"
1081,"206"
1082,"221"
1083,"226"
1084,"216"
1085,"215"
1086,"202"
1087,"221"
1088,"229"
1089,"211"
1090,"209"
1091,"192"
1092,"200"
1093,"179"
1094,"196"
1095,"182"
1096,"206"
1097,"206"
1098,"202"
1099,"177"
1100,"198"
1101,"156"
1102,"200"
1103,"179"
1104,"164"
1105,"173"
1106,"187"
1107,"161"
1108,"172"
1109,"171"
1110,"188"
1111,"179"
1112,"168"
1113,"181"
1114,"176"
1115,"167"
1116,"195"
1117,"178"
1118,"197"
1119,"187"
1120,"207"
1121,"189"
1122,"206"
1123,"207"
1124,"217"
1125,"245"
1126,"210"
1127,"229"
1128,"223"
1129,"227"
1130,"204"
1131,"198"
1132,"204"
1133,"217"
1134,"208"
1135,"195"
1136,"223"
1137,"180"
1138,"203"
1139,"165"
1140,"171"
1141,"183"
1142,"182"
1143,"177"
1144,"167"
1145,"172"
1146,"180"
1147,"191"
1148,"225"
1149,"194"
1150,"171"
1151,"201"
1152,"176"
1153,"174"
1154,"138"
1155,"154"
1156,"151"
1157,"179"
1158,"151"
1159,"141"
1160,"145"
1161,"149"
1162,"154"
1163,"155"
1164,"133"
1165,"161"
1166,"149"
1167,"146"
1168,"160"
1169,"134"
1170,"157"
1171,"136"
1172,"148"
1173,"122"
1174,"155"
1175,"170"
1176,"173"
1177,"178"
1178,"161"
1179,"118"
1180,"150"
1181,"155"
1182,"157"
1183,"149"
1184,"166"
1185,"163"
1186,"167"
1187,"154"
1188,"160"
1189,"155"
1190,"148"
1191,"150"
1192,"130"
1193,"135"
1194,"122"
1195,"140"
1196,"138"
1197,"140"
1198,"138"
1199,"121"
1200,"115"
1201,"145"
1202,"125"
1203,"141"
1204,"130"
1205,"143"
1206,"143"
1207,"149"
1208,"124"
1209,"135"
1210,"123"
1211,"133"
1212,"124"
1213,"131"
1214,"123"
1215,"144"
1216,"134"
1217,"117"
1218,"124"
1219,"142"
1220,"100"
1221,"115"
1222,"130"
1223,"126"
1224,"119"
1225,"130"
1226,"132"
1227,"126"
1228,"118"
1229,"105"
1230,"111"
1231,"122"
1232,"109"
1233,"128"
1234,"125"
1235,"129"
1236,"118"
1237,"105"
1238,"130"
1239,"125"
1240,"132"
1241,"109"
1242,"116"
1243,"127"
1244,"132"
1245,"116"
1246,"105"
1247,"111"
1248,"120"
1249,"119"
1250,"138"
1251,"116"
1252,"115"
1253,"105"
1254,"139"
1255,"100"
1256,"109"
1257,"120"
1258,"121"
1259,"112"
1260,"93"
1261,"110"
1262,"113"
1263,"119"
1264,"115"
1265,"97"
1266,"98"
1267,"115"
1268,"92"
1269,"117"
1270,"103"
1271,"118"
1272,"96"
1273,"99"
1274,"107"
1275,"79"
1276,"99"
1277,"89"
1278,"117"
1279,"103"
1280,"94"
1281,"100"
1282,"97"
1283,"104"
1284,"78"
1285,"102"
1286,"85"
1287,"93"
1288,"111"
1289,"98"
1290,"91"
1291,"97"
1292,"83"
1293,"107"
1294,"97"
1295,"101"
1296,"90"
1297,"113"
1298,"117"
1299,"88"
1300,"111"
1301,"110"
1302,"96"
1303,"103"
1304,"101"
1305,"104"
1306,"97"
1307,"85"
1308,"83"
1309,"77"
1310,"90"
1311,"85"
1312,"87"
1313,"90"
1314,"94"
1315,"95"
1316,"77"
1317,"98"
1318,"95"
1319,"99"
1320,"82"
1321,"72"
1322,"95"
1323,"96"
1324,"81"
1325,"87"
1326,"96"
1327,"94"
1328,"76"
1329,"83"
1330,"98"
1331,"97"
1332,"72"
1333,"95"
1334,"85"
1335,"100"
1336,"83"
1337,"92"
1338,"81"
1339,"75"
1340,"83"
1341,"86"
1342,"94"
1343,"73"
1344,"81"
1345,"69"
1346,"87"
1347,"79"
1348,"80"
1349,"89"
1350,"80"
1351,"85"
1352,"78"
1353,"74"
1354,"83"
1355,"75"
1356,"59"
1357,"82"
1358,"84"
1359,"78"
1360,"80"
1361,"75"
1362,"70"
1363,"84"
1364,"62"
1365,"77"
1366,"57"
1367,"77"
1368,"81"
1369,"69"
1370,"82"
1371,"69"
1372,"87"
1373,"96"
1374,"73"
1375,"71"
1376,"69"
1377,"69"
1378,"69"
1379,"70"
1380,"73"
1381,"63"
1382,"61"
1383,"69"
1384,"73"
1385,"53"
1386,"65"
1387,"77"
1388,"58"
1389,"67"
1390,"71"
1391,"74"
1392,"69"
1393,"52"
1394,"66"
1395,"62"
1396,"72"
1397,"61"
1398,"66"
1399,"63"
1400,"79"
1401,"56"
1402,"64"
1403,"64"
1404,"78"
1405,"64"
1406,"69"
1407,"63"
1408,"79"
1409,"67"
1410,"62"
1411,"56"
1412,"58"
1413,"66"
1414,"70"
1415,"59"
1416,"65"
1417,"56"
1418,"67"
1419,"52"
1420,"57"
1421,"54"
1422,"49"
1423,"50"
1424,"67"
1425,"65"
1426,"73"
1427,"56"
1428,"46"
1429,"50"
1430,"60"
1431,"67"
1432,"48"
1433,"58"
1434,"54"
1435,"61"
1436,"42"
1437,"45"
1438,"64"
1439,"53"
1440,"44"
1441,"46"
1442,"54"
1443,"55"
1444,"53"
1445,"51"
1446,"43"
1447,"59"
1448,"50"
1449,"45"
1450,"56"
1451,"66"
1452,"48"
1453,"47"
1454,"47"
1455,"48"
1456,"46"
1457,"59"
1458,"48"
1459,"75"
1460,"54"
1461,"54"
1462,"48"
1463,"42"
1464,"53"
1465,"53"
1466,"55"
1467,"48"
1468,"48"
1469,"49"
1470,"44"
1471,"48"
1472,"49"
1473,"45"
1474,"41"
1475,"50"
1476,"46"
1477,"45"
1478,"51"
1479,"47"
1480,"37"
1481,"47"
1482,"51"
1483,"55"
1484,"42"
1485,"51"
1486,"48"
1487,"39"
1488,"46"
1489,"37"
1490,"37"
1491,"42"
1492,"36"
1493,"54"
1494,"34"
1495,"54"
1496,"39"
1497,"49"
1498,"37"
1499,"35"
1500,"37"
1501,"35"
1502,"42"
1503,"40"
1504,"37"
1505,"32"
1506,"58"
1507,"40"
1508,"52"
1509,"36"
1510,"37"
1511,"39"
1512,"37"
1513,"41"
1514,"32"
1515,"38"
1516,"28"
1517,"35"
1518,"34"
1519,"40"
1520,"42"
1521,"35"
1522,"34"
1523,"39"
1524,"33"
1525,"37"
1526,"43"
1527,"42"
1528,"43"
1529,"31"
1530,"26"
1531,"34"
1532,"39"
1533,"37"
1534,"40"
1535,"40"
1536,"38"
1537,"41"
1538,"46"
1539,"36"
1540,"32"
1541,"38"
1542,"27"
1543,"30"
1544,"39"
1545,"31"
1546,"19"
1547,"27"
1548,"39"
1549,"25"
1550,"35"
1551,"40"
1552,"29"
1553,"29"
1554,"30"
1555,"38"
1556,"27"
1557,"17"
1558,"36"
1559,"19"
1560,"33"
1561,"23"
1562,"33"
1563,"33"
1564,"27"
1565,"29"
1566,"25"
1567,"29"
1568,"25"
1569,"24"
1570,"34"
1571,"20"
1572,"27"
1573,"27"
1574,"30"
1575,"30"
1576,"33"
1577,"29"
1578,"24"
1579,"28"
1580,"21"
1581,"22"
1582,"24"
1583,"31"
1584,"22"
1585,"28"
1586,"24"
1587,"27"
1588,"23"
1589,"25"
1590,"29"
1591,"25"
1592,"25"
1593,"32"
1594,"33"
1595,"31"
1596,"24"
1597,"20"
1598,"33"
1599,"25"
1600,"21"
1601,"13"
1602,"24"
1603,"17"
1604,"19"
1605,"20"
1606,"21"
1607,"20"
1608,"24"
1609,"16"
1610,"22"
1611,"25"
1612,"23"
1613,"21"
1614,"10"
1615,"20"
1616,"17"
1617,"16"
1618,"24"
1619,"18"
1620,"18"
1621,"18"
1622,"15"
1623,"22"
1624,"13"
1625,"25"
1626,"18"
1627,"12"
1628,"12"
1629,"17"
1630,"19"
1631,"6"
1632,"16"
1633,"12"
1634,"15"
1635,"18"
1636,"19"
1637,"14"
1638,"13"
1639,"16"
1640,"16"
1641,"17"
1642,"17"
1643,"13"
1644,"16"
1645,"14"
1646,"11"
1647,"10"
1648,"15"
1649,"13"
1650,"16"
1651,"14"
1652,"18"
1653,"6"
1654,"10"
1655,"13"
1656,"15"
1657,"8"
1658,"13"
1659,"11"
1660,"12"
1661,"8"
1662,"5"
1663,"11"
1664,"13"
1665,"10"
1666,"15"
1667,"14"
1668,"5"
1669,"12"
1670,"11"
1671,"9"
1672,"10"
1673,"12"
1674,"9"
1675,"12"
1676,"12"
1677,"5"
1678,"3"
1679,"6"
1680,"12"
1681,"10"
1682,"12"
1683,"9"
1684,"8"
1685,"12"
1686,"7"
1687,"9"
1688,"5"
1689,"8"
1690,"19"
1691,"7"
1692,"12"
1693,"6"
1694,"10"
1695,"10"
1696,"3"
1697,"7"
1698,"4"
1699,"6"
1700,"3"
1701,"8"
1702,"4"
1703,"2"
1704,"7"
1705,"7"
1706,"5"
1707,"6"
1708,"7"
1709,"5"
1710,"6"
1711,"3"
1712,"3"
1713,"5"
1714,"4"
1715,"2"
1716,"5"
1717,"8"
1718,"1"
1719,"4"
1720,"4"
1721,"6"
1722,"5"
1723,"3"
1724,"4"
1725,"5"
1726,"1"
1727,"2"
1728,"6"
1729,"3"
1730,"5"
1731,"1"
1732,"5"
1733,"4"
1734,"2"
1735,"3"
1736,"3"
1737,"3"
1738,"2"
1739,"1"
1740,"2"
1741,"1"
1742,"1"
1743,"2"
1744,"0"
1745,"3"
1746,"2"
1747,"3"
1748,"3"
1749,"3"
1750,"2"
1751,"2"
1752,"2"
1753,"2"
1754,"2"
1755,"0"
1756,"1"
1757,"2"
1758,"1"
1759,"3"
1760,"2"
1761,"3"
1762,"3"
1763,"0"
1764,"1"
1765,"2"
1766,"1"
1767,"3"
1768,"3"
1769,"0"
1770,"4"
1771,"1"
1772,"2"
1773,"0"
1774,"2"
1775,"2"
1776,"0"
1777,"1"
1778,"1"
1779,"0"
1780,"0"
1781,"2"
1782,"4"
1783,"3"
1784,"0"
1785,"2"
1786,"1"
1787,"3"
1788,"1"
1789,"2"
1790,"0"
1791,"0"
1792,"0"
1793,"2"
1794,"1"
1795,"1"
1796,"1"
1797,"0"
1798,"3"
1799,"1"
1800,"1"
1801,"2"
1802,"0"
1803,"1"
1804,"4"
1805,"3"
1806,"1"
1807,"0"
1808,"1"
1809,"1"
1810,"0"
1811,"1"
1812,"1"
1813,"0"
1814,"0"
1815,"2"
1816,"0"
1817,"2"
1818,"3"
1819,"0"
1820,"1"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"1"
1826,"1"
1827,"0"
1828,"1"
1829,"1"
1830,"2"
1831,"1"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"1"
1839,"1"
1840,"0"
1841,"2"
1842,"1"
1843,"0"
1844,"0"
1845,"1"
1846,"0"
1847,"3"
1848,"0"
1849,"0"
1850,"0"
1851,"3"
1852,"0"
1853,"0"
1854,"1"
1855,"0"
1856,"1"
1857,"0"
1858,"1"
1859,"1"
1860,"1"
1861,"1"
1862,"0"
1863,"2"
1864,"0"
1865,"1"
1866,"0"
1867,"0"
1868,"0"
1869,"1"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"2"
1875,"0"
1876,"1"
1877,"1"
1878,"1"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"0"
1892,"0"
1893,"1"
1894,"1"
1895,"1"
1896,"1"
1897,"0"
1898,"0"
1899,"1"
1900,"1"
1901,"1"
1902,"0"
1903,"1"
1904,"0"
1905,"1"
1906,"1"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"1"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"1"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"1"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"1"
1946,"0"
1947,"1"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"1"
1959,"0"
1960,"0"
1961,"1"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"1"
2031,"0"
2032,"0"
2033,"1"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


