Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L2-4B 2phi"
1329,"110"
1330,"131"
1331,"122"
1332,"128"
1333,"102"
1334,"117"
1335,"108"
1336,"125"
1337,"142"
1338,"102"
1339,"112"
1340,"111"
1341,"104"
1342,"126"
1343,"113"
1344,"116"
1345,"131"
1346,"113"
1347,"111"
1348,"111"
1349,"117"
1350,"111"
1351,"111"
1352,"116"
1353,"119"
1354,"104"
1355,"111"
1356,"110"
1357,"123"
1358,"106"
1359,"103"
1360,"103"
1361,"112"
1362,"111"
1363,"104"
1364,"113"
1365,"89"
1366,"109"
1367,"121"
1368,"96"
1369,"107"
1370,"106"
1371,"90"
1372,"108"
1373,"99"
1374,"101"
1375,"106"
1376,"115"
1377,"131"
1378,"100"
1379,"94"
1380,"111"
1381,"91"
1382,"107"
1383,"86"
1384,"110"
1385,"100"
1386,"90"
1387,"116"
1388,"98"
1389,"101"
1390,"111"
1391,"116"
1392,"71"
1393,"73"
1394,"94"
1395,"88"
1396,"95"
1397,"104"
1398,"78"
1399,"105"
1400,"97"
1401,"99"
1402,"102"
1403,"102"
1404,"91"
1405,"93"
1406,"86"
1407,"93"
1408,"83"
1409,"104"
1410,"80"
1411,"83"
1412,"83"
1413,"102"
1414,"89"
1415,"104"
1416,"90"
1417,"91"
1418,"110"
1419,"105"
1420,"96"
1421,"86"
1422,"92"
1423,"81"
1424,"91"
1425,"98"
1426,"98"
1427,"96"
1428,"86"
1429,"101"
1430,"96"
1431,"63"
1432,"88"
1433,"81"
1434,"81"
1435,"68"
1436,"88"
1437,"87"
1438,"84"
1439,"83"
1440,"96"
1441,"80"
1442,"83"
1443,"77"
1444,"76"
1445,"76"
1446,"91"
1447,"68"
1448,"107"
1449,"87"
1450,"79"
1451,"72"
1452,"65"
1453,"72"
1454,"85"
1455,"76"
1456,"80"
1457,"76"
1458,"62"
1459,"76"
1460,"69"
1461,"84"
1462,"81"
1463,"92"
1464,"82"
1465,"76"
1466,"103"
1467,"81"
1468,"72"
1469,"70"
1470,"73"
1471,"63"
1472,"82"
1473,"69"
1474,"73"
1475,"66"
1476,"66"
1477,"75"
1478,"67"
1479,"78"
1480,"72"
1481,"61"
1482,"72"
1483,"68"
1484,"81"
1485,"76"
1486,"72"
1487,"77"
1488,"50"
1489,"69"
1490,"65"
1491,"70"
1492,"70"
1493,"80"
1494,"81"
1495,"71"
1496,"76"
1497,"62"
1498,"59"
1499,"60"
1500,"61"
1501,"68"
1502,"65"
1503,"56"
1504,"63"
1505,"59"
1506,"63"
1507,"67"
1508,"58"
1509,"68"
1510,"59"
1511,"64"
1512,"49"
1513,"56"
1514,"58"
1515,"42"
1516,"64"
1517,"71"
1518,"54"
1519,"55"
1520,"58"
1521,"60"
1522,"59"
1523,"53"
1524,"51"
1525,"56"
1526,"45"
1527,"48"
1528,"59"
1529,"53"
1530,"54"
1531,"60"
1532,"48"
1533,"59"
1534,"54"
1535,"53"
1536,"62"
1537,"46"
1538,"44"
1539,"47"
1540,"72"
1541,"48"
1542,"59"
1543,"47"
1544,"46"
1545,"40"
1546,"42"
1547,"66"
1548,"51"
1549,"46"
1550,"57"
1551,"47"
1552,"45"
1553,"53"
1554,"46"
1555,"46"
1556,"52"
1557,"58"
1558,"62"
1559,"57"
1560,"50"
1561,"46"
1562,"47"
1563,"58"
1564,"45"
1565,"46"
1566,"55"
1567,"46"
1568,"45"
1569,"43"
1570,"31"
1571,"38"
1572,"47"
1573,"46"
1574,"39"
1575,"56"
1576,"37"
1577,"49"
1578,"42"
1579,"43"
1580,"34"
1581,"44"
1582,"43"
1583,"42"
1584,"51"
1585,"43"
1586,"47"
1587,"40"
1588,"61"
1589,"47"
1590,"29"
1591,"39"
1592,"34"
1593,"35"
1594,"41"
1595,"43"
1596,"44"
1597,"28"
1598,"44"
1599,"40"
1600,"37"
1601,"26"
1602,"31"
1603,"39"
1604,"39"
1605,"41"
1606,"31"
1607,"37"
1608,"30"
1609,"27"
1610,"31"
1611,"33"
1612,"27"
1613,"37"
1614,"49"
1615,"36"
1616,"32"
1617,"27"
1618,"37"
1619,"29"
1620,"37"
1621,"29"
1622,"34"
1623,"22"
1624,"33"
1625,"40"
1626,"35"
1627,"24"
1628,"30"
1629,"25"
1630,"36"
1631,"32"
1632,"34"
1633,"26"
1634,"27"
1635,"23"
1636,"28"
1637,"29"
1638,"20"
1639,"20"
1640,"23"
1641,"35"
1642,"23"
1643,"19"
1644,"26"
1645,"28"
1646,"24"
1647,"19"
1648,"23"
1649,"26"
1650,"29"
1651,"27"
1652,"21"
1653,"24"
1654,"23"
1655,"35"
1656,"27"
1657,"23"
1658,"33"
1659,"19"
1660,"28"
1661,"21"
1662,"18"
1663,"15"
1664,"11"
1665,"17"
1666,"19"
1667,"23"
1668,"18"
1669,"22"
1670,"14"
1671,"22"
1672,"18"
1673,"22"
1674,"16"
1675,"18"
1676,"23"
1677,"23"
1678,"23"
1679,"14"
1680,"5"
1681,"17"
1682,"6"
1683,"16"
1684,"16"
1685,"9"
1686,"12"
1687,"17"
1688,"20"
1689,"22"
1690,"12"
1691,"13"
1692,"20"
1693,"5"
1694,"17"
1695,"19"
1696,"14"
1697,"14"
1698,"14"
1699,"8"
1700,"14"
1701,"14"
1702,"7"
1703,"7"
1704,"10"
1705,"11"
1706,"10"
1707,"12"
1708,"7"
1709,"6"
1710,"16"
1711,"16"
1712,"6"
1713,"11"
1714,"10"
1715,"8"
1716,"7"
1717,"3"
1718,"7"
1719,"8"
1720,"4"
1721,"10"
1722,"3"
1723,"8"
1724,"3"
1725,"8"
1726,"12"
1727,"6"
1728,"9"
1729,"13"
1730,"5"
1731,"9"
1732,"14"
1733,"5"
1734,"7"
1735,"3"
1736,"5"
1737,"9"
1738,"8"
1739,"3"
1740,"5"
1741,"2"
1742,"6"
1743,"2"
1744,"7"
1745,"6"
1746,"5"
1747,"5"
1748,"5"
1749,"11"
1750,"2"
1751,"6"
1752,"6"
1753,"5"
1754,"4"
1755,"5"
1756,"2"
1757,"3"
1758,"2"
1759,"3"
1760,"5"
1761,"1"
1762,"3"
1763,"5"
1764,"3"
1765,"4"
1766,"2"
1767,"6"
1768,"2"
1769,"6"
1770,"4"
1771,"8"
1772,"2"
1773,"4"
1774,"3"
1775,"3"
1776,"1"
1777,"4"
1778,"4"
1779,"0"
1780,"3"
1781,"4"
1782,"1"
1783,"4"
1784,"8"
1785,"1"
1786,"4"
1787,"4"
1788,"2"
1789,"5"
1790,"4"
1791,"1"
1792,"1"
1793,"1"
1794,"4"
1795,"1"
1796,"2"
1797,"2"
1798,"1"
1799,"2"
1800,"0"
1801,"2"
1802,"2"
1803,"5"
1804,"3"
1805,"1"
1806,"1"
1807,"1"
1808,"1"
1809,"3"
1810,"2"
1811,"3"
1812,"3"
1813,"2"
1814,"2"
1815,"0"
1816,"0"
1817,"1"
1818,"4"
1819,"0"
1820,"1"
1821,"3"
1822,"2"
1823,"0"
1824,"0"
1825,"1"
1826,"1"
1827,"3"
1828,"3"
1829,"3"
1830,"0"
1831,"0"
1832,"2"
1833,"1"
1834,"0"
1835,"1"
1836,"0"
1837,"0"
1838,"3"
1839,"2"
1840,"0"
1841,"0"
1842,"1"
1843,"0"
1844,"1"
1845,"0"
1846,"0"
1847,"3"
1848,"1"
1849,"2"
1850,"1"
1851,"1"
1852,"2"
1853,"1"
1854,"2"
1855,"1"
1856,"1"
1857,"2"
1858,"0"
1859,"2"
1860,"2"
1861,"0"
1862,"0"
1863,"1"
1864,"0"
1865,"1"
1866,"3"
1867,"1"
1868,"0"
1869,"1"
1870,"0"
1871,"0"
1872,"1"
1873,"2"
1874,"1"
1875,"0"
1876,"0"
1877,"1"
1878,"0"
1879,"1"
1880,"0"
1881,"0"
1882,"1"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"1"
1888,"1"
1889,"1"
1890,"4"
1891,"0"
1892,"0"
1893,"0"
1894,"2"
1895,"1"
1896,"0"
1897,"0"
1898,"0"
1899,"2"
1900,"0"
1901,"0"
1902,"0"
1903,"1"
1904,"0"
1905,"0"
1906,"1"
1907,"2"
1908,"1"
1909,"0"
1910,"0"
1911,"1"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"1"
1919,"1"
1920,"0"
1921,"0"
1922,"0"
1923,"2"
1924,"0"
1925,"0"
1926,"0"
1927,"1"
1928,"0"
1929,"1"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"1"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"2"
1958,"0"
1959,"0"
1960,"0"
1961,"1"
1962,"0"
1963,"0"
1964,"1"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"2"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


