Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"AU0607 3phi"
653,"537"
654,"564"
655,"636"
656,"603"
657,"649"
658,"623"
659,"682"
660,"748"
661,"771"
662,"846"
663,"813"
664,"830"
665,"762"
666,"754"
667,"760"
668,"751"
669,"662"
670,"632"
671,"622"
672,"598"
673,"591"
674,"573"
675,"580"
676,"502"
677,"497"
678,"539"
679,"513"
680,"563"
681,"508"
682,"513"
683,"545"
684,"497"
685,"485"
686,"518"
687,"553"
688,"534"
689,"516"
690,"547"
691,"529"
692,"573"
693,"589"
694,"581"
695,"620"
696,"644"
697,"727"
698,"756"
699,"837"
700,"875"
701,"871"
702,"958"
703,"871"
704,"825"
705,"806"
706,"780"
707,"706"
708,"640"
709,"564"
710,"609"
711,"536"
712,"482"
713,"509"
714,"484"
715,"513"
716,"479"
717,"515"
718,"483"
719,"513"
720,"471"
721,"482"
722,"497"
723,"506"
724,"520"
725,"508"
726,"511"
727,"456"
728,"476"
729,"476"
730,"514"
731,"444"
732,"495"
733,"499"
734,"520"
735,"504"
736,"515"
737,"481"
738,"550"
739,"506"
740,"570"
741,"594"
742,"567"
743,"543"
744,"551"
745,"543"
746,"514"
747,"511"
748,"523"
749,"476"
750,"474"
751,"462"
752,"477"
753,"504"
754,"469"
755,"458"
756,"458"
757,"477"
758,"461"
759,"452"
760,"457"
761,"439"
762,"481"
763,"454"
764,"456"
765,"429"
766,"472"
767,"447"
768,"439"
769,"468"
770,"473"
771,"465"
772,"463"
773,"467"
774,"527"
775,"524"
776,"530"
777,"565"
778,"607"
779,"606"
780,"611"
781,"608"
782,"641"
783,"658"
784,"636"
785,"639"
786,"604"
787,"567"
788,"582"
789,"564"
790,"470"
791,"520"
792,"499"
793,"509"
794,"495"
795,"460"
796,"404"
797,"496"
798,"456"
799,"449"
800,"430"
801,"455"
802,"456"
803,"460"
804,"421"
805,"462"
806,"449"
807,"436"
808,"450"
809,"437"
810,"426"
811,"435"
812,"484"
813,"428"
814,"432"
815,"474"
816,"424"
817,"419"
818,"466"
819,"474"
820,"480"
821,"487"
822,"466"
823,"435"
824,"439"
825,"471"
826,"453"
827,"438"
828,"421"
829,"428"
830,"439"
831,"479"
832,"431"
833,"461"
834,"437"
835,"413"
836,"415"
837,"399"
838,"414"
839,"370"
840,"446"
841,"431"
842,"429"
843,"436"
844,"475"
845,"424"
846,"425"
847,"402"
848,"443"
849,"434"
850,"456"
851,"437"
852,"436"
853,"470"
854,"453"
855,"453"
856,"410"
857,"466"
858,"421"
859,"433"
860,"426"
861,"429"
862,"437"
863,"439"
864,"444"
865,"411"
866,"456"
867,"408"
868,"449"
869,"457"
870,"443"
871,"417"
872,"428"
873,"447"
874,"459"
875,"474"
876,"451"
877,"485"
878,"509"
879,"472"
880,"471"
881,"450"
882,"440"
883,"475"
884,"486"
885,"520"
886,"476"
887,"481"
888,"470"
889,"482"
890,"516"
891,"495"
892,"493"
893,"525"
894,"489"
895,"488"
896,"496"
897,"499"
898,"514"
899,"506"
900,"513"
901,"532"
902,"499"
903,"570"
904,"550"
905,"568"
906,"607"
907,"585"
908,"599"
909,"592"
910,"623"
911,"648"
912,"650"
913,"690"
914,"719"
915,"736"
916,"769"
917,"763"
918,"846"
919,"849"
920,"861"
921,"962"
922,"1001"
923,"936"
924,"1039"
925,"1070"
926,"1156"
927,"1117"
928,"1176"
929,"1262"
930,"1258"
931,"1313"
932,"1413"
933,"1411"
934,"1487"
935,"1431"
936,"1428"
937,"1562"
938,"1529"
939,"1448"
940,"1473"
941,"1416"
942,"1463"
943,"1424"
944,"1408"
945,"1363"
946,"1346"
947,"1353"
948,"1331"
949,"1259"
950,"1143"
951,"1136"
952,"1094"
953,"1056"
954,"1070"
955,"1002"
956,"974"
957,"901"
958,"849"
959,"825"
960,"806"
961,"759"
962,"719"
963,"678"
964,"704"
965,"694"
966,"630"
967,"626"
968,"599"
969,"547"
970,"576"
971,"539"
972,"557"
973,"485"
974,"482"
975,"488"
976,"478"
977,"459"
978,"478"
979,"469"
980,"424"
981,"431"
982,"444"
983,"429"
984,"419"
985,"388"
986,"460"
987,"499"
988,"431"
989,"510"
990,"519"
991,"550"
992,"635"
993,"709"
994,"710"
995,"782"
996,"782"
997,"866"
998,"913"
999,"912"
1000,"939"
1001,"946"
1002,"932"
1003,"971"
1004,"944"
1005,"868"
1006,"800"
1007,"756"
1008,"673"
1009,"608"
1010,"573"
1011,"506"
1012,"471"
1013,"387"
1014,"354"
1015,"407"
1016,"389"
1017,"371"
1018,"358"
1019,"362"
1020,"376"
1021,"334"
1022,"375"
1023,"383"
1024,"351"
1025,"348"
1026,"375"
1027,"392"
1028,"434"
1029,"381"
1030,"389"
1031,"392"
1032,"414"
1033,"390"
1034,"430"
1035,"462"
1036,"470"
1037,"462"
1038,"493"
1039,"498"
1040,"545"
1041,"527"
1042,"569"
1043,"603"
1044,"584"
1045,"629"
1046,"641"
1047,"691"
1048,"672"
1049,"691"
1050,"734"
1051,"662"
1052,"654"
1053,"677"
1054,"623"
1055,"624"
1056,"586"
1057,"532"
1058,"531"
1059,"492"
1060,"434"
1061,"433"
1062,"414"
1063,"430"
1064,"462"
1065,"438"
1066,"407"
1067,"417"
1068,"396"
1069,"366"
1070,"357"
1071,"367"
1072,"358"
1073,"358"
1074,"371"
1075,"313"
1076,"330"
1077,"345"
1078,"342"
1079,"315"
1080,"327"
1081,"353"
1082,"310"
1083,"301"
1084,"294"
1085,"316"
1086,"303"
1087,"273"
1088,"303"
1089,"300"
1090,"278"
1091,"296"
1092,"259"
1093,"279"
1094,"284"
1095,"255"
1096,"272"
1097,"264"
1098,"264"
1099,"270"
1100,"269"
1101,"269"
1102,"261"
1103,"250"
1104,"276"
1105,"232"
1106,"252"
1107,"286"
1108,"250"
1109,"220"
1110,"234"
1111,"267"
1112,"256"
1113,"271"
1114,"236"
1115,"251"
1116,"248"
1117,"232"
1118,"267"
1119,"267"
1120,"297"
1121,"259"
1122,"286"
1123,"360"
1124,"323"
1125,"308"
1126,"319"
1127,"378"
1128,"333"
1129,"326"
1130,"310"
1131,"331"
1132,"279"
1133,"303"
1134,"257"
1135,"262"
1136,"230"
1137,"252"
1138,"250"
1139,"232"
1140,"231"
1141,"217"
1142,"235"
1143,"206"
1144,"186"
1145,"270"
1146,"254"
1147,"210"
1148,"225"
1149,"258"
1150,"249"
1151,"227"
1152,"223"
1153,"232"
1154,"253"
1155,"239"
1156,"228"
1157,"253"
1158,"206"
1159,"238"
1160,"206"
1161,"209"
1162,"222"
1163,"232"
1164,"188"
1165,"196"
1166,"212"
1167,"211"
1168,"198"
1169,"207"
1170,"204"
1171,"211"
1172,"216"
1173,"197"
1174,"218"
1175,"246"
1176,"216"
1177,"228"
1178,"246"
1179,"229"
1180,"234"
1181,"194"
1182,"221"
1183,"221"
1184,"215"
1185,"216"
1186,"215"
1187,"245"
1188,"210"
1189,"218"
1190,"203"
1191,"201"
1192,"196"
1193,"188"
1194,"224"
1195,"203"
1196,"217"
1197,"183"
1198,"170"
1199,"193"
1200,"184"
1201,"199"
1202,"194"
1203,"206"
1204,"168"
1205,"217"
1206,"167"
1207,"200"
1208,"186"
1209,"192"
1210,"189"
1211,"188"
1212,"180"
1213,"204"
1214,"193"
1215,"201"
1216,"171"
1217,"186"
1218,"192"
1219,"159"
1220,"173"
1221,"177"
1222,"165"
1223,"169"
1224,"194"
1225,"165"
1226,"193"
1227,"149"
1228,"174"
1229,"173"
1230,"171"
1231,"181"
1232,"191"
1233,"163"
1234,"187"
1235,"185"
1236,"197"
1237,"169"
1238,"181"
1239,"173"
1240,"167"
1241,"187"
1242,"174"
1243,"173"
1244,"186"
1245,"174"
1246,"181"
1247,"184"
1248,"177"
1249,"178"
1250,"206"
1251,"186"
1252,"164"
1253,"154"
1254,"179"
1255,"197"
1256,"169"
1257,"164"
1258,"165"
1259,"171"
1260,"183"
1261,"159"
1262,"141"
1263,"168"
1264,"184"
1265,"185"
1266,"162"
1267,"142"
1268,"176"
1269,"164"
1270,"184"
1271,"163"
1272,"163"
1273,"155"
1274,"173"
1275,"158"
1276,"151"
1277,"142"
1278,"168"
1279,"152"
1280,"149"
1281,"165"
1282,"147"
1283,"176"
1284,"164"
1285,"156"
1286,"148"
1287,"162"
1288,"144"
1289,"166"
1290,"140"
1291,"150"
1292,"154"
1293,"144"
1294,"170"
1295,"140"
1296,"173"
1297,"151"
1298,"164"
1299,"159"
1300,"160"
1301,"110"
1302,"153"
1303,"132"
1304,"130"
1305,"155"
1306,"152"
1307,"138"
1308,"154"
1309,"145"
1310,"140"
1311,"132"
1312,"134"
1313,"138"
1314,"159"
1315,"166"
1316,"132"
1317,"154"
1318,"156"
1319,"138"
1320,"141"
1321,"125"
1322,"129"
1323,"139"
1324,"149"
1325,"127"
1326,"133"
1327,"132"
1328,"136"
1329,"140"
1330,"153"
1331,"121"
1332,"137"
1333,"139"
1334,"139"
1335,"124"
1336,"150"
1337,"128"
1338,"126"
1339,"134"
1340,"130"
1341,"135"
1342,"123"
1343,"122"
1344,"95"
1345,"134"
1346,"131"
1347,"136"
1348,"137"
1349,"169"
1350,"129"
1351,"133"
1352,"126"
1353,"123"
1354,"138"
1355,"123"
1356,"120"
1357,"143"
1358,"119"
1359,"112"
1360,"121"
1361,"122"
1362,"147"
1363,"149"
1364,"117"
1365,"128"
1366,"106"
1367,"118"
1368,"146"
1369,"121"
1370,"109"
1371,"105"
1372,"113"
1373,"128"
1374,"131"
1375,"120"
1376,"124"
1377,"119"
1378,"115"
1379,"131"
1380,"118"
1381,"121"
1382,"103"
1383,"106"
1384,"109"
1385,"104"
1386,"107"
1387,"129"
1388,"107"
1389,"96"
1390,"125"
1391,"96"
1392,"115"
1393,"111"
1394,"100"
1395,"119"
1396,"102"
1397,"110"
1398,"113"
1399,"114"
1400,"112"
1401,"102"
1402,"114"
1403,"112"
1404,"83"
1405,"100"
1406,"115"
1407,"99"
1408,"107"
1409,"96"
1410,"89"
1411,"99"
1412,"128"
1413,"100"
1414,"100"
1415,"118"
1416,"90"
1417,"104"
1418,"118"
1419,"108"
1420,"125"
1421,"110"
1422,"103"
1423,"106"
1424,"102"
1425,"87"
1426,"102"
1427,"79"
1428,"81"
1429,"97"
1430,"107"
1431,"96"
1432,"95"
1433,"97"
1434,"108"
1435,"85"
1436,"93"
1437,"97"
1438,"79"
1439,"103"
1440,"67"
1441,"108"
1442,"85"
1443,"91"
1444,"77"
1445,"87"
1446,"88"
1447,"91"
1448,"82"
1449,"91"
1450,"89"
1451,"86"
1452,"88"
1453,"80"
1454,"87"
1455,"85"
1456,"86"
1457,"97"
1458,"79"
1459,"96"
1460,"80"
1461,"83"
1462,"97"
1463,"84"
1464,"79"
1465,"85"
1466,"75"
1467,"75"
1468,"83"
1469,"92"
1470,"83"
1471,"98"
1472,"75"
1473,"90"
1474,"74"
1475,"67"
1476,"82"
1477,"77"
1478,"85"
1479,"79"
1480,"77"
1481,"83"
1482,"94"
1483,"67"
1484,"83"
1485,"90"
1486,"77"
1487,"69"
1488,"67"
1489,"84"
1490,"67"
1491,"68"
1492,"59"
1493,"62"
1494,"68"
1495,"71"
1496,"72"
1497,"79"
1498,"74"
1499,"71"
1500,"68"
1501,"72"
1502,"89"
1503,"62"
1504,"75"
1505,"81"
1506,"60"
1507,"72"
1508,"66"
1509,"76"
1510,"56"
1511,"74"
1512,"69"
1513,"69"
1514,"65"
1515,"75"
1516,"63"
1517,"73"
1518,"82"
1519,"68"
1520,"70"
1521,"60"
1522,"59"
1523,"60"
1524,"66"
1525,"69"
1526,"69"
1527,"82"
1528,"75"
1529,"60"
1530,"52"
1531,"64"
1532,"63"
1533,"71"
1534,"63"
1535,"53"
1536,"43"
1537,"65"
1538,"62"
1539,"65"
1540,"67"
1541,"58"
1542,"56"
1543,"47"
1544,"65"
1545,"54"
1546,"61"
1547,"64"
1548,"52"
1549,"50"
1550,"34"
1551,"61"
1552,"50"
1553,"66"
1554,"50"
1555,"54"
1556,"53"
1557,"43"
1558,"51"
1559,"49"
1560,"50"
1561,"44"
1562,"52"
1563,"46"
1564,"55"
1565,"51"
1566,"54"
1567,"45"
1568,"46"
1569,"54"
1570,"52"
1571,"52"
1572,"44"
1573,"51"
1574,"53"
1575,"47"
1576,"62"
1577,"47"
1578,"43"
1579,"45"
1580,"37"
1581,"33"
1582,"43"
1583,"50"
1584,"45"
1585,"39"
1586,"48"
1587,"50"
1588,"48"
1589,"40"
1590,"35"
1591,"42"
1592,"50"
1593,"52"
1594,"40"
1595,"46"
1596,"45"
1597,"37"
1598,"40"
1599,"48"
1600,"39"
1601,"47"
1602,"28"
1603,"37"
1604,"52"
1605,"43"
1606,"33"
1607,"35"
1608,"28"
1609,"34"
1610,"40"
1611,"37"
1612,"29"
1613,"43"
1614,"29"
1615,"34"
1616,"33"
1617,"22"
1618,"32"
1619,"37"
1620,"36"
1621,"31"
1622,"33"
1623,"28"
1624,"36"
1625,"27"
1626,"28"
1627,"36"
1628,"30"
1629,"34"
1630,"35"
1631,"29"
1632,"38"
1633,"39"
1634,"32"
1635,"31"
1636,"34"
1637,"32"
1638,"28"
1639,"28"
1640,"34"
1641,"24"
1642,"27"
1643,"21"
1644,"24"
1645,"26"
1646,"25"
1647,"25"
1648,"23"
1649,"30"
1650,"24"
1651,"24"
1652,"23"
1653,"28"
1654,"20"
1655,"25"
1656,"27"
1657,"24"
1658,"20"
1659,"23"
1660,"28"
1661,"22"
1662,"20"
1663,"31"
1664,"25"
1665,"17"
1666,"26"
1667,"16"
1668,"20"
1669,"20"
1670,"19"
1671,"19"
1672,"23"
1673,"19"
1674,"20"
1675,"19"
1676,"24"
1677,"24"
1678,"13"
1679,"19"
1680,"13"
1681,"23"
1682,"21"
1683,"19"
1684,"13"
1685,"15"
1686,"18"
1687,"21"
1688,"19"
1689,"12"
1690,"16"
1691,"15"
1692,"7"
1693,"18"
1694,"17"
1695,"19"
1696,"17"
1697,"14"
1698,"10"
1699,"12"
1700,"16"
1701,"15"
1702,"12"
1703,"14"
1704,"12"
1705,"8"
1706,"13"
1707,"12"
1708,"12"
1709,"5"
1710,"10"
1711,"9"
1712,"13"
1713,"9"
1714,"10"
1715,"7"
1716,"5"
1717,"15"
1718,"10"
1719,"7"
1720,"2"
1721,"5"
1722,"9"
1723,"6"
1724,"5"
1725,"8"
1726,"9"
1727,"5"
1728,"9"
1729,"3"
1730,"8"
1731,"7"
1732,"6"
1733,"8"
1734,"7"
1735,"5"
1736,"7"
1737,"6"
1738,"3"
1739,"6"
1740,"7"
1741,"3"
1742,"7"
1743,"3"
1744,"2"
1745,"3"
1746,"2"
1747,"5"
1748,"6"
1749,"5"
1750,"5"
1751,"5"
1752,"5"
1753,"8"
1754,"6"
1755,"4"
1756,"7"
1757,"5"
1758,"2"
1759,"0"
1760,"3"
1761,"3"
1762,"6"
1763,"3"
1764,"2"
1765,"5"
1766,"4"
1767,"0"
1768,"2"
1769,"3"
1770,"3"
1771,"4"
1772,"2"
1773,"1"
1774,"4"
1775,"5"
1776,"6"
1777,"4"
1778,"1"
1779,"3"
1780,"2"
1781,"4"
1782,"1"
1783,"3"
1784,"4"
1785,"4"
1786,"3"
1787,"1"
1788,"3"
1789,"4"
1790,"2"
1791,"2"
1792,"3"
1793,"1"
1794,"2"
1795,"1"
1796,"0"
1797,"2"
1798,"3"
1799,"4"
1800,"1"
1801,"3"
1802,"2"
1803,"1"
1804,"3"
1805,"1"
1806,"1"
1807,"4"
1808,"1"
1809,"0"
1810,"3"
1811,"2"
1812,"3"
1813,"0"
1814,"1"
1815,"1"
1816,"4"
1817,"2"
1818,"1"
1819,"1"
1820,"0"
1821,"2"
1822,"2"
1823,"4"
1824,"3"
1825,"2"
1826,"0"
1827,"0"
1828,"1"
1829,"2"
1830,"1"
1831,"4"
1832,"0"
1833,"0"
1834,"0"
1835,"2"
1836,"1"
1837,"1"
1838,"1"
1839,"0"
1840,"4"
1841,"1"
1842,"1"
1843,"1"
1844,"0"
1845,"0"
1846,"1"
1847,"1"
1848,"1"
1849,"4"
1850,"1"
1851,"2"
1852,"2"
1853,"3"
1854,"4"
1855,"2"
1856,"4"
1857,"3"
1858,"2"
1859,"0"
1860,"2"
1861,"0"
1862,"1"
1863,"1"
1864,"0"
1865,"2"
1866,"2"
1867,"0"
1868,"1"
1869,"0"
1870,"2"
1871,"0"
1872,"1"
1873,"0"
1874,"1"
1875,"2"
1876,"1"
1877,"0"
1878,"0"
1879,"1"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"1"
1887,"0"
1888,"1"
1889,"1"
1890,"1"
1891,"0"
1892,"0"
1893,"0"
1894,"1"
1895,"0"
1896,"2"
1897,"1"
1898,"0"
1899,"0"
1900,"0"
1901,"1"
1902,"1"
1903,"0"
1904,"1"
1905,"0"
1906,"1"
1907,"1"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"3"
1913,"0"
1914,"1"
1915,"1"
1916,"0"
1917,"0"
1918,"0"
1919,"1"
1920,"0"
1921,"0"
1922,"0"
1923,"1"
1924,"1"
1925,"2"
1926,"0"
1927,"0"
1928,"0"
1929,"2"
1930,"0"
1931,"0"
1932,"0"
1933,"2"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"1"
1978,"0"
1979,"1"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"1"
1995,"1"
1996,"0"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"1"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"1"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"2"
2039,"0"
2040,"2"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


