Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L2-4 6phi"
336,"644"
337,"615"
338,"661"
339,"690"
340,"728"
341,"787"
342,"904"
343,"1053"
344,"1400"
345,"1661"
346,"2171"
347,"2577"
348,"3120"
349,"3434"
350,"3526"
351,"3435"
352,"3233"
353,"2727"
354,"2189"
355,"1767"
356,"1426"
357,"1200"
358,"1044"
359,"931"
360,"975"
361,"957"
362,"1047"
363,"1041"
364,"1116"
365,"1181"
366,"1308"
367,"1434"
368,"1577"
369,"1633"
370,"1606"
371,"1598"
372,"1610"
373,"1373"
374,"1270"
375,"1084"
376,"915"
377,"782"
378,"609"
379,"630"
380,"550"
381,"536"
382,"558"
383,"522"
384,"536"
385,"583"
386,"533"
387,"520"
388,"569"
389,"548"
390,"588"
391,"557"
392,"658"
393,"663"
394,"738"
395,"755"
396,"902"
397,"905"
398,"939"
399,"1022"
400,"883"
401,"951"
402,"867"
403,"788"
404,"792"
405,"770"
406,"742"
407,"703"
408,"693"
409,"743"
410,"722"
411,"712"
412,"705"
413,"692"
414,"578"
415,"675"
416,"561"
417,"596"
418,"593"
419,"606"
420,"595"
421,"655"
422,"732"
423,"796"
424,"810"
425,"949"
426,"1070"
427,"1184"
428,"1187"
429,"1129"
430,"1141"
431,"983"
432,"975"
433,"859"
434,"796"
435,"704"
436,"652"
437,"632"
438,"634"
439,"625"
440,"690"
441,"635"
442,"602"
443,"641"
444,"639"
445,"651"
446,"623"
447,"617"
448,"628"
449,"651"
450,"640"
451,"612"
452,"596"
453,"606"
454,"631"
455,"610"
456,"623"
457,"653"
458,"650"
459,"662"
460,"613"
461,"656"
462,"597"
463,"579"
464,"637"
465,"600"
466,"622"
467,"624"
468,"596"
469,"625"
470,"642"
471,"692"
472,"642"
473,"666"
474,"653"
475,"714"
476,"690"
477,"721"
478,"673"
479,"670"
480,"691"
481,"612"
482,"642"
483,"612"
484,"640"
485,"648"
486,"611"
487,"610"
488,"657"
489,"625"
490,"621"
491,"576"
492,"638"
493,"580"
494,"599"
495,"678"
496,"609"
497,"617"
498,"602"
499,"595"
500,"694"
501,"606"
502,"617"
503,"618"
504,"620"
505,"615"
506,"615"
507,"621"
508,"680"
509,"599"
510,"629"
511,"599"
512,"576"
513,"626"
514,"664"
515,"612"
516,"660"
517,"747"
518,"756"
519,"777"
520,"929"
521,"1022"
522,"970"
523,"1010"
524,"995"
525,"878"
526,"913"
527,"833"
528,"754"
529,"759"
530,"681"
531,"656"
532,"650"
533,"616"
534,"595"
535,"588"
536,"572"
537,"576"
538,"582"
539,"586"
540,"583"
541,"566"
542,"598"
543,"575"
544,"560"
545,"618"
546,"602"
547,"588"
548,"601"
549,"550"
550,"603"
551,"572"
552,"598"
553,"565"
554,"588"
555,"555"
556,"593"
557,"534"
558,"606"
559,"578"
560,"580"
561,"559"
562,"594"
563,"568"
564,"582"
565,"570"
566,"586"
567,"560"
568,"595"
569,"560"
570,"547"
571,"509"
572,"583"
573,"598"
574,"535"
575,"555"
576,"595"
577,"575"
578,"565"
579,"592"
580,"614"
581,"592"
582,"567"
583,"619"
584,"581"
585,"561"
586,"601"
587,"597"
588,"580"
589,"634"
590,"569"
591,"602"
592,"527"
593,"568"
594,"562"
595,"590"
596,"604"
597,"557"
598,"548"
599,"597"
600,"564"
601,"604"
602,"560"
603,"585"
604,"559"
605,"575"
606,"563"
607,"529"
608,"610"
609,"583"
610,"575"
611,"559"
612,"555"
613,"577"
614,"617"
615,"550"
616,"567"
617,"585"
618,"602"
619,"599"
620,"658"
621,"630"
622,"662"
623,"709"
624,"759"
625,"775"
626,"785"
627,"725"
628,"751"
629,"733"
630,"696"
631,"683"
632,"651"
633,"667"
634,"545"
635,"578"
636,"604"
637,"596"
638,"624"
639,"622"
640,"620"
641,"647"
642,"627"
643,"641"
644,"619"
645,"584"
646,"600"
647,"577"
648,"566"
649,"621"
650,"539"
651,"567"
652,"558"
653,"577"
654,"633"
655,"619"
656,"665"
657,"696"
658,"695"
659,"832"
660,"838"
661,"919"
662,"914"
663,"881"
664,"983"
665,"923"
666,"894"
667,"841"
668,"839"
669,"747"
670,"720"
671,"668"
672,"610"
673,"578"
674,"599"
675,"571"
676,"570"
677,"551"
678,"559"
679,"607"
680,"554"
681,"549"
682,"547"
683,"549"
684,"534"
685,"516"
686,"504"
687,"525"
688,"533"
689,"529"
690,"547"
691,"556"
692,"589"
693,"583"
694,"644"
695,"632"
696,"706"
697,"715"
698,"751"
699,"852"
700,"918"
701,"903"
702,"918"
703,"847"
704,"870"
705,"835"
706,"789"
707,"748"
708,"699"
709,"666"
710,"596"
711,"554"
712,"575"
713,"515"
714,"517"
715,"507"
716,"497"
717,"492"
718,"490"
719,"562"
720,"503"
721,"510"
722,"479"
723,"483"
724,"538"
725,"500"
726,"525"
727,"511"
728,"483"
729,"502"
730,"502"
731,"505"
732,"561"
733,"574"
734,"582"
735,"580"
736,"583"
737,"551"
738,"599"
739,"627"
740,"658"
741,"662"
742,"609"
743,"616"
744,"615"
745,"581"
746,"604"
747,"598"
748,"528"
749,"536"
750,"516"
751,"541"
752,"512"
753,"484"
754,"505"
755,"548"
756,"505"
757,"466"
758,"482"
759,"497"
760,"501"
761,"487"
762,"509"
763,"484"
764,"485"
765,"503"
766,"517"
767,"470"
768,"525"
769,"577"
770,"598"
771,"725"
772,"806"
773,"891"
774,"1147"
775,"1333"
776,"1544"
777,"1734"
778,"1888"
779,"2142"
780,"2143"
781,"2196"
782,"2287"
783,"2186"
784,"2104"
785,"2044"
786,"1681"
787,"1460"
788,"1315"
789,"1079"
790,"899"
791,"764"
792,"636"
793,"571"
794,"556"
795,"509"
796,"492"
797,"479"
798,"511"
799,"447"
800,"468"
801,"450"
802,"423"
803,"469"
804,"493"
805,"460"
806,"427"
807,"441"
808,"490"
809,"421"
810,"455"
811,"431"
812,"463"
813,"447"
814,"473"
815,"476"
816,"506"
817,"467"
818,"466"
819,"466"
820,"491"
821,"498"
822,"452"
823,"462"
824,"500"
825,"451"
826,"454"
827,"467"
828,"465"
829,"437"
830,"455"
831,"463"
832,"441"
833,"418"
834,"422"
835,"489"
836,"450"
837,"433"
838,"447"
839,"449"
840,"414"
841,"439"
842,"409"
843,"407"
844,"442"
845,"441"
846,"440"
847,"438"
848,"427"
849,"419"
850,"431"
851,"408"
852,"470"
853,"442"
854,"417"
855,"447"
856,"434"
857,"459"
858,"439"
859,"443"
860,"405"
861,"433"
862,"444"
863,"478"
864,"450"
865,"423"
866,"476"
867,"477"
868,"504"
869,"494"
870,"559"
871,"595"
872,"642"
873,"698"
874,"704"
875,"707"
876,"709"
877,"724"
878,"738"
879,"708"
880,"682"
881,"637"
882,"630"
883,"561"
884,"588"
885,"512"
886,"562"
887,"550"
888,"524"
889,"508"
890,"534"
891,"513"
892,"514"
893,"487"
894,"509"
895,"537"
896,"518"
897,"522"
898,"518"
899,"553"
900,"497"
901,"565"
902,"522"
903,"503"
904,"563"
905,"567"
906,"588"
907,"598"
908,"558"
909,"614"
910,"576"
911,"606"
912,"638"
913,"641"
914,"725"
915,"704"
916,"709"
917,"748"
918,"798"
919,"888"
920,"815"
921,"888"
922,"865"
923,"1013"
924,"997"
925,"1068"
926,"1059"
927,"1111"
928,"1139"
929,"1166"
930,"1233"
931,"1255"
932,"1324"
933,"1339"
934,"1373"
935,"1378"
936,"1433"
937,"1358"
938,"1423"
939,"1433"
940,"1364"
941,"1403"
942,"1424"
943,"1320"
944,"1437"
945,"1291"
946,"1320"
947,"1271"
948,"1217"
949,"1136"
950,"1130"
951,"1047"
952,"1023"
953,"1045"
954,"961"
955,"899"
956,"923"
957,"848"
958,"784"
959,"743"
960,"771"
961,"730"
962,"735"
963,"684"
964,"617"
965,"626"
966,"617"
967,"588"
968,"552"
969,"573"
970,"501"
971,"485"
972,"528"
973,"478"
974,"473"
975,"473"
976,"420"
977,"430"
978,"418"
979,"414"
980,"409"
981,"412"
982,"435"
983,"408"
984,"389"
985,"382"
986,"398"
987,"427"
988,"425"
989,"467"
990,"501"
991,"537"
992,"570"
993,"588"
994,"627"
995,"693"
996,"741"
997,"796"
998,"819"
999,"858"
1000,"881"
1001,"898"
1002,"899"
1003,"895"
1004,"837"
1005,"741"
1006,"748"
1007,"690"
1008,"615"
1009,"553"
1010,"508"
1011,"477"
1012,"416"
1013,"368"
1014,"354"
1015,"312"
1016,"331"
1017,"315"
1018,"320"
1019,"309"
1020,"369"
1021,"367"
1022,"322"
1023,"330"
1024,"344"
1025,"351"
1026,"332"
1027,"334"
1028,"385"
1029,"355"
1030,"382"
1031,"405"
1032,"372"
1033,"426"
1034,"397"
1035,"406"
1036,"425"
1037,"456"
1038,"473"
1039,"491"
1040,"449"
1041,"554"
1042,"526"
1043,"582"
1044,"521"
1045,"578"
1046,"570"
1047,"649"
1048,"575"
1049,"618"
1050,"565"
1051,"585"
1052,"610"
1053,"575"
1054,"519"
1055,"515"
1056,"564"
1057,"440"
1058,"476"
1059,"426"
1060,"458"
1061,"429"
1062,"410"
1063,"399"
1064,"391"
1065,"358"
1066,"354"
1067,"350"
1068,"341"
1069,"329"
1070,"334"
1071,"319"
1072,"343"
1073,"332"
1074,"331"
1075,"307"
1076,"312"
1077,"313"
1078,"298"
1079,"309"
1080,"286"
1081,"288"
1082,"284"
1083,"267"
1084,"256"
1085,"279"
1086,"267"
1087,"238"
1088,"255"
1089,"250"
1090,"264"
1091,"267"
1092,"250"
1093,"254"
1094,"274"
1095,"252"
1096,"242"
1097,"252"
1098,"247"
1099,"216"
1100,"265"
1101,"225"
1102,"250"
1103,"241"
1104,"235"
1105,"227"
1106,"250"
1107,"243"
1108,"239"
1109,"236"
1110,"236"
1111,"222"
1112,"212"
1113,"231"
1114,"218"
1115,"228"
1116,"230"
1117,"206"
1118,"222"
1119,"252"
1120,"260"
1121,"243"
1122,"271"
1123,"249"
1124,"268"
1125,"296"
1126,"284"
1127,"304"
1128,"275"
1129,"289"
1130,"281"
1131,"278"
1132,"259"
1133,"246"
1134,"250"
1135,"221"
1136,"215"
1137,"223"
1138,"228"
1139,"228"
1140,"209"
1141,"222"
1142,"214"
1143,"228"
1144,"202"
1145,"220"
1146,"202"
1147,"190"
1148,"227"
1149,"231"
1150,"220"
1151,"200"
1152,"194"
1153,"216"
1154,"205"
1155,"216"
1156,"183"
1157,"189"
1158,"192"
1159,"210"
1160,"212"
1161,"189"
1162,"156"
1163,"198"
1164,"168"
1165,"179"
1166,"176"
1167,"178"
1168,"211"
1169,"172"
1170,"192"
1171,"159"
1172,"187"
1173,"193"
1174,"192"
1175,"197"
1176,"189"
1177,"208"
1178,"212"
1179,"192"
1180,"211"
1181,"201"
1182,"185"
1183,"190"
1184,"187"
1185,"231"
1186,"208"
1187,"210"
1188,"216"
1189,"174"
1190,"187"
1191,"168"
1192,"172"
1193,"191"
1194,"151"
1195,"166"
1196,"149"
1197,"163"
1198,"158"
1199,"182"
1200,"166"
1201,"169"
1202,"164"
1203,"162"
1204,"182"
1205,"174"
1206,"158"
1207,"172"
1208,"159"
1209,"149"
1210,"173"
1211,"150"
1212,"161"
1213,"133"
1214,"158"
1215,"157"
1216,"147"
1217,"164"
1218,"155"
1219,"163"
1220,"175"
1221,"192"
1222,"190"
1223,"151"
1224,"142"
1225,"138"
1226,"164"
1227,"170"
1228,"147"
1229,"155"
1230,"135"
1231,"158"
1232,"156"
1233,"158"
1234,"175"
1235,"152"
1236,"177"
1237,"168"
1238,"169"
1239,"157"
1240,"181"
1241,"176"
1242,"179"
1243,"167"
1244,"177"
1245,"194"
1246,"170"
1247,"184"
1248,"186"
1249,"170"
1250,"180"
1251,"198"
1252,"209"
1253,"199"
1254,"159"
1255,"193"
1256,"183"
1257,"153"
1258,"163"
1259,"156"
1260,"159"
1261,"146"
1262,"160"
1263,"147"
1264,"162"
1265,"141"
1266,"151"
1267,"143"
1268,"147"
1269,"134"
1270,"144"
1271,"141"
1272,"126"
1273,"135"
1274,"144"
1275,"133"
1276,"124"
1277,"122"
1278,"119"
1279,"139"
1280,"150"
1281,"134"
1282,"129"
1283,"140"
1284,"137"
1285,"146"
1286,"138"
1287,"132"
1288,"136"
1289,"146"
1290,"104"
1291,"118"
1292,"120"
1293,"117"
1294,"122"
1295,"141"
1296,"142"
1297,"91"
1298,"108"
1299,"120"
1300,"143"
1301,"124"
1302,"119"
1303,"121"
1304,"128"
1305,"141"
1306,"115"
1307,"117"
1308,"115"
1309,"127"
1310,"132"
1311,"127"
1312,"124"
1313,"113"
1314,"112"
1315,"115"
1316,"148"
1317,"113"
1318,"117"
1319,"127"
1320,"116"
1321,"128"
1322,"116"
1323,"130"
1324,"114"
1325,"100"
1326,"121"
1327,"117"
1328,"110"
1329,"109"
1330,"121"
1331,"120"
1332,"117"
1333,"113"
1334,"98"
1335,"116"
1336,"105"
1337,"104"
1338,"83"
1339,"100"
1340,"105"
1341,"112"
1342,"114"
1343,"101"
1344,"109"
1345,"100"
1346,"121"
1347,"95"
1348,"114"
1349,"112"
1350,"116"
1351,"111"
1352,"108"
1353,"113"
1354,"93"
1355,"101"
1356,"106"
1357,"99"
1358,"124"
1359,"94"
1360,"90"
1361,"119"
1362,"109"
1363,"107"
1364,"97"
1365,"112"
1366,"85"
1367,"105"
1368,"72"
1369,"91"
1370,"104"
1371,"94"
1372,"80"
1373,"110"
1374,"93"
1375,"104"
1376,"89"
1377,"100"
1378,"94"
1379,"87"
1380,"97"
1381,"97"
1382,"93"
1383,"88"
1384,"93"
1385,"98"
1386,"100"
1387,"92"
1388,"82"
1389,"103"
1390,"79"
1391,"90"
1392,"87"
1393,"99"
1394,"85"
1395,"106"
1396,"81"
1397,"101"
1398,"87"
1399,"106"
1400,"81"
1401,"103"
1402,"100"
1403,"89"
1404,"94"
1405,"85"
1406,"86"
1407,"87"
1408,"88"
1409,"83"
1410,"91"
1411,"85"
1412,"108"
1413,"79"
1414,"92"
1415,"95"
1416,"77"
1417,"74"
1418,"93"
1419,"81"
1420,"100"
1421,"86"
1422,"104"
1423,"78"
1424,"82"
1425,"88"
1426,"88"
1427,"84"
1428,"79"
1429,"102"
1430,"100"
1431,"83"
1432,"76"
1433,"99"
1434,"58"
1435,"73"
1436,"70"
1437,"64"
1438,"66"
1439,"81"
1440,"70"
1441,"72"
1442,"78"
1443,"97"
1444,"79"
1445,"82"
1446,"69"
1447,"66"
1448,"71"
1449,"58"
1450,"78"
1451,"75"
1452,"86"
1453,"75"
1454,"80"
1455,"71"
1456,"73"
1457,"72"
1458,"67"
1459,"71"
1460,"71"
1461,"69"
1462,"71"
1463,"67"
1464,"71"
1465,"73"
1466,"65"
1467,"67"
1468,"65"
1469,"57"
1470,"63"
1471,"81"
1472,"62"
1473,"81"
1474,"73"
1475,"68"
1476,"70"
1477,"85"
1478,"64"
1479,"74"
1480,"65"
1481,"59"
1482,"74"
1483,"54"
1484,"60"
1485,"68"
1486,"64"
1487,"57"
1488,"76"
1489,"72"
1490,"72"
1491,"59"
1492,"54"
1493,"59"
1494,"76"
1495,"59"
1496,"62"
1497,"61"
1498,"69"
1499,"47"
1500,"66"
1501,"65"
1502,"61"
1503,"65"
1504,"67"
1505,"59"
1506,"57"
1507,"60"
1508,"54"
1509,"54"
1510,"33"
1511,"61"
1512,"55"
1513,"61"
1514,"67"
1515,"45"
1516,"56"
1517,"58"
1518,"46"
1519,"47"
1520,"67"
1521,"48"
1522,"45"
1523,"55"
1524,"49"
1525,"45"
1526,"51"
1527,"55"
1528,"56"
1529,"53"
1530,"59"
1531,"46"
1532,"50"
1533,"41"
1534,"44"
1535,"43"
1536,"48"
1537,"63"
1538,"33"
1539,"58"
1540,"44"
1541,"46"
1542,"37"
1543,"46"
1544,"52"
1545,"32"
1546,"48"
1547,"59"
1548,"46"
1549,"37"
1550,"53"
1551,"49"
1552,"50"
1553,"42"
1554,"42"
1555,"41"
1556,"33"
1557,"45"
1558,"43"
1559,"33"
1560,"47"
1561,"41"
1562,"44"
1563,"43"
1564,"35"
1565,"39"
1566,"37"
1567,"47"
1568,"43"
1569,"45"
1570,"31"
1571,"53"
1572,"38"
1573,"33"
1574,"36"
1575,"43"
1576,"40"
1577,"36"
1578,"31"
1579,"34"
1580,"27"
1581,"47"
1582,"35"
1583,"41"
1584,"26"
1585,"27"
1586,"35"
1587,"31"
1588,"35"
1589,"44"
1590,"26"
1591,"31"
1592,"26"
1593,"44"
1594,"42"
1595,"37"
1596,"30"
1597,"30"
1598,"34"
1599,"30"
1600,"19"
1601,"30"
1602,"35"
1603,"42"
1604,"39"
1605,"30"
1606,"25"
1607,"29"
1608,"33"
1609,"24"
1610,"27"
1611,"23"
1612,"33"
1613,"31"
1614,"18"
1615,"24"
1616,"32"
1617,"21"
1618,"28"
1619,"32"
1620,"25"
1621,"19"
1622,"22"
1623,"18"
1624,"22"
1625,"25"
1626,"25"
1627,"17"
1628,"29"
1629,"25"
1630,"24"
1631,"21"
1632,"23"
1633,"16"
1634,"21"
1635,"25"
1636,"19"
1637,"21"
1638,"27"
1639,"23"
1640,"19"
1641,"17"
1642,"26"
1643,"28"
1644,"23"
1645,"23"
1646,"26"
1647,"24"
1648,"16"
1649,"28"
1650,"10"
1651,"20"
1652,"28"
1653,"20"
1654,"14"
1655,"17"
1656,"23"
1657,"10"
1658,"22"
1659,"21"
1660,"22"
1661,"22"
1662,"18"
1663,"16"
1664,"14"
1665,"16"
1666,"12"
1667,"21"
1668,"16"
1669,"8"
1670,"16"
1671,"17"
1672,"9"
1673,"18"
1674,"16"
1675,"16"
1676,"11"
1677,"12"
1678,"12"
1679,"10"
1680,"15"
1681,"14"
1682,"14"
1683,"16"
1684,"8"
1685,"9"
1686,"12"
1687,"12"
1688,"18"
1689,"13"
1690,"13"
1691,"8"
1692,"6"
1693,"8"
1694,"10"
1695,"5"
1696,"16"
1697,"14"
1698,"9"
1699,"14"
1700,"10"
1701,"5"
1702,"9"
1703,"11"
1704,"9"
1705,"7"
1706,"7"
1707,"11"
1708,"7"
1709,"6"
1710,"10"
1711,"11"
1712,"11"
1713,"9"
1714,"6"
1715,"5"
1716,"8"
1717,"4"
1718,"9"
1719,"3"
1720,"4"
1721,"3"
1722,"5"
1723,"4"
1724,"2"
1725,"7"
1726,"6"
1727,"7"
1728,"3"
1729,"5"
1730,"8"
1731,"4"
1732,"3"
1733,"3"
1734,"6"
1735,"7"
1736,"5"
1737,"4"
1738,"10"
1739,"3"
1740,"5"
1741,"5"
1742,"5"
1743,"1"
1744,"3"
1745,"3"
1746,"6"
1747,"6"
1748,"5"
1749,"4"
1750,"4"
1751,"1"
1752,"0"
1753,"6"
1754,"3"
1755,"1"
1756,"6"
1757,"3"
1758,"3"
1759,"2"
1760,"2"
1761,"3"
1762,"2"
1763,"3"
1764,"4"
1765,"6"
1766,"1"
1767,"4"
1768,"0"
1769,"1"
1770,"3"
1771,"4"
1772,"3"
1773,"1"
1774,"1"
1775,"2"
1776,"3"
1777,"3"
1778,"5"
1779,"1"
1780,"3"
1781,"3"
1782,"0"
1783,"4"
1784,"1"
1785,"1"
1786,"2"
1787,"1"
1788,"4"
1789,"2"
1790,"5"
1791,"2"
1792,"2"
1793,"1"
1794,"2"
1795,"3"
1796,"2"
1797,"2"
1798,"2"
1799,"7"
1800,"3"
1801,"3"
1802,"0"
1803,"2"
1804,"1"
1805,"1"
1806,"0"
1807,"1"
1808,"3"
1809,"1"
1810,"2"
1811,"1"
1812,"0"
1813,"5"
1814,"1"
1815,"3"
1816,"1"
1817,"3"
1818,"0"
1819,"1"
1820,"0"
1821,"1"
1822,"2"
1823,"2"
1824,"1"
1825,"2"
1826,"0"
1827,"1"
1828,"2"
1829,"2"
1830,"1"
1831,"1"
1832,"1"
1833,"1"
1834,"1"
1835,"4"
1836,"0"
1837,"1"
1838,"0"
1839,"2"
1840,"1"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"1"
1846,"0"
1847,"2"
1848,"1"
1849,"1"
1850,"0"
1851,"1"
1852,"2"
1853,"0"
1854,"0"
1855,"2"
1856,"1"
1857,"0"
1858,"2"
1859,"2"
1860,"2"
1861,"3"
1862,"1"
1863,"1"
1864,"0"
1865,"0"
1866,"1"
1867,"1"
1868,"1"
1869,"1"
1870,"0"
1871,"0"
1872,"1"
1873,"2"
1874,"0"
1875,"3"
1876,"1"
1877,"0"
1878,"2"
1879,"0"
1880,"0"
1881,"0"
1882,"1"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"1"
1890,"1"
1891,"0"
1892,"1"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"1"
1904,"0"
1905,"1"
1906,"0"
1907,"1"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"1"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"1"
1920,"1"
1921,"1"
1922,"0"
1923,"1"
1924,"0"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"1"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"1"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"2"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"1"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"1"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"2"
1987,"2"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"1"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"1"
2022,"1"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"1"
2031,"1"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"0"
2041,"2"
2042,"0"
2043,"0"
2044,"1"
2045,"1"
2046,"1"
2047,"0"


