Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"4phi 120sec"
415,"1166"
416,"1085"
417,"1072"
418,"1020"
419,"1022"
420,"1087"
421,"1135"
422,"1156"
423,"1232"
424,"1362"
425,"1416"
426,"1481"
427,"1591"
428,"1652"
429,"1575"
430,"1616"
431,"1535"
432,"1399"
433,"1345"
434,"1197"
435,"1155"
436,"1169"
437,"1101"
438,"1099"
439,"1093"
440,"1166"
441,"1159"
442,"1191"
443,"1153"
444,"1097"
445,"1123"
446,"1079"
447,"1047"
448,"1113"
449,"1066"
450,"1120"
451,"1091"
452,"1108"
453,"1127"
454,"1085"
455,"1166"
456,"1196"
457,"1270"
458,"1174"
459,"1249"
460,"1195"
461,"1220"
462,"1196"
463,"1174"
464,"1166"
465,"1111"
466,"1074"
467,"1075"
468,"1136"
469,"1173"
470,"1222"
471,"1141"
472,"1128"
473,"1165"
474,"1160"
475,"1172"
476,"1169"
477,"1201"
478,"1152"
479,"1184"
480,"1109"
481,"1131"
482,"1163"
483,"1071"
484,"1143"
485,"1070"
486,"1087"
487,"1126"
488,"1116"
489,"1164"
490,"1107"
491,"1107"
492,"1165"
493,"1068"
494,"1103"
495,"1083"
496,"1114"
497,"1033"
498,"1119"
499,"1102"
500,"1087"
501,"1079"
502,"1055"
503,"1016"
504,"1100"
505,"1141"
506,"1134"
507,"1081"
508,"1121"
509,"1096"
510,"1086"
511,"1105"
512,"1065"
513,"1117"
514,"1149"
515,"1108"
516,"1078"
517,"1126"
518,"1151"
519,"1282"
520,"1243"
521,"1238"
522,"1270"
523,"1290"
524,"1217"
525,"1222"
526,"1186"
527,"1193"
528,"1107"
529,"1077"
530,"1149"
531,"1071"
532,"1117"
533,"1100"
534,"1019"
535,"1087"
536,"1075"
537,"1080"
538,"1085"
539,"1081"
540,"1095"
541,"1062"
542,"1051"
543,"1038"
544,"1019"
545,"1032"
546,"1040"
547,"1115"
548,"1107"
549,"1067"
550,"1098"
551,"1042"
552,"1038"
553,"1009"
554,"1087"
555,"1058"
556,"1045"
557,"1077"
558,"1084"
559,"1050"
560,"1106"
561,"1034"
562,"979"
563,"1096"
564,"1066"
565,"1050"
566,"997"
567,"1118"
568,"1012"
569,"1026"
570,"1015"
571,"1071"
572,"1029"
573,"995"
574,"1062"
575,"1058"
576,"1086"
577,"1093"
578,"1029"
579,"1067"
580,"1068"
581,"1043"
582,"1023"
583,"1010"
584,"1072"
585,"1076"
586,"988"
587,"1096"
588,"1107"
589,"1054"
590,"1087"
591,"1079"
592,"1066"
593,"1038"
594,"1051"
595,"1030"
596,"1087"
597,"1023"
598,"1042"
599,"1033"
600,"1062"
601,"1034"
602,"1094"
603,"1042"
604,"1067"
605,"1021"
606,"1040"
607,"1041"
608,"989"
609,"1006"
610,"1089"
611,"1111"
612,"1043"
613,"1001"
614,"1068"
615,"1050"
616,"1004"
617,"1062"
618,"1079"
619,"1089"
620,"1063"
621,"1064"
622,"1054"
623,"1138"
624,"1149"
625,"1215"
626,"1102"
627,"1142"
628,"1121"
629,"1165"
630,"1081"
631,"1135"
632,"1106"
633,"1137"
634,"1103"
635,"1151"
636,"1150"
637,"1122"
638,"1113"
639,"1130"
640,"1136"
641,"1108"
642,"1080"
643,"1120"
644,"1138"
645,"1087"
646,"978"
647,"1039"
648,"1039"
649,"1103"
650,"1141"
651,"1089"
652,"1060"
653,"1110"
654,"1204"
655,"1255"
656,"1418"
657,"1632"
658,"1825"
659,"2013"
660,"2220"
661,"2476"
662,"2611"
663,"2673"
664,"2767"
665,"2633"
666,"2578"
667,"2431"
668,"2127"
669,"1941"
670,"1692"
671,"1526"
672,"1430"
673,"1262"
674,"1202"
675,"1079"
676,"1040"
677,"1057"
678,"1069"
679,"1035"
680,"964"
681,"1000"
682,"1006"
683,"1018"
684,"975"
685,"958"
686,"964"
687,"1050"
688,"940"
689,"989"
690,"980"
691,"1051"
692,"1020"
693,"1033"
694,"1102"
695,"1128"
696,"1249"
697,"1324"
698,"1325"
699,"1411"
700,"1445"
701,"1491"
702,"1432"
703,"1471"
704,"1418"
705,"1369"
706,"1287"
707,"1215"
708,"1126"
709,"1092"
710,"998"
711,"973"
712,"991"
713,"986"
714,"959"
715,"936"
716,"882"
717,"916"
718,"913"
719,"878"
720,"941"
721,"906"
722,"902"
723,"859"
724,"953"
725,"881"
726,"828"
727,"923"
728,"926"
729,"927"
730,"954"
731,"918"
732,"962"
733,"997"
734,"966"
735,"1011"
736,"1078"
737,"1163"
738,"1242"
739,"1207"
740,"1269"
741,"1208"
742,"1304"
743,"1286"
744,"1239"
745,"1231"
746,"1150"
747,"1108"
748,"1081"
749,"1043"
750,"1043"
751,"1005"
752,"935"
753,"915"
754,"926"
755,"925"
756,"884"
757,"882"
758,"927"
759,"894"
760,"887"
761,"864"
762,"878"
763,"880"
764,"906"
765,"893"
766,"900"
767,"895"
768,"911"
769,"946"
770,"1047"
771,"1087"
772,"1252"
773,"1359"
774,"1600"
775,"1781"
776,"2014"
777,"2298"
778,"2481"
779,"2666"
780,"2802"
781,"2829"
782,"2907"
783,"2740"
784,"2749"
785,"2547"
786,"2349"
787,"2188"
788,"1835"
789,"1553"
790,"1328"
791,"1155"
792,"1136"
793,"969"
794,"926"
795,"953"
796,"854"
797,"840"
798,"865"
799,"841"
800,"917"
801,"839"
802,"926"
803,"886"
804,"820"
805,"904"
806,"860"
807,"794"
808,"845"
809,"809"
810,"854"
811,"840"
812,"948"
813,"789"
814,"810"
815,"884"
816,"824"
817,"882"
818,"876"
819,"844"
820,"963"
821,"907"
822,"923"
823,"942"
824,"947"
825,"909"
826,"903"
827,"881"
828,"845"
829,"861"
830,"845"
831,"846"
832,"804"
833,"845"
834,"844"
835,"791"
836,"822"
837,"769"
838,"798"
839,"784"
840,"807"
841,"740"
842,"790"
843,"816"
844,"782"
845,"823"
846,"767"
847,"808"
848,"822"
849,"765"
850,"743"
851,"759"
852,"856"
853,"829"
854,"820"
855,"778"
856,"784"
857,"754"
858,"776"
859,"790"
860,"808"
861,"797"
862,"795"
863,"853"
864,"824"
865,"826"
866,"822"
867,"806"
868,"875"
869,"918"
870,"987"
871,"971"
872,"990"
873,"1054"
874,"1094"
875,"1162"
876,"1173"
877,"1147"
878,"1154"
879,"1129"
880,"1059"
881,"1073"
882,"1061"
883,"951"
884,"924"
885,"912"
886,"932"
887,"929"
888,"867"
889,"907"
890,"987"
891,"951"
892,"940"
893,"939"
894,"968"
895,"921"
896,"935"
897,"924"
898,"989"
899,"929"
900,"971"
901,"965"
902,"967"
903,"1008"
904,"1018"
905,"1069"
906,"1001"
907,"1014"
908,"1062"
909,"1116"
910,"1091"
911,"1132"
912,"1122"
913,"1270"
914,"1272"
915,"1382"
916,"1308"
917,"1384"
918,"1428"
919,"1577"
920,"1467"
921,"1687"
922,"1704"
923,"1806"
924,"1918"
925,"2006"
926,"2005"
927,"2008"
928,"2105"
929,"2171"
930,"2300"
931,"2369"
932,"2434"
933,"2499"
934,"2459"
935,"2530"
936,"2541"
937,"2600"
938,"2671"
939,"2597"
940,"2647"
941,"2663"
942,"2518"
943,"2575"
944,"2479"
945,"2494"
946,"2453"
947,"2400"
948,"2340"
949,"2160"
950,"2163"
951,"2161"
952,"2017"
953,"1897"
954,"1769"
955,"1720"
956,"1729"
957,"1642"
958,"1543"
959,"1487"
960,"1494"
961,"1447"
962,"1222"
963,"1192"
964,"1195"
965,"1160"
966,"1124"
967,"1151"
968,"991"
969,"1021"
970,"965"
971,"953"
972,"894"
973,"912"
974,"946"
975,"842"
976,"823"
977,"866"
978,"780"
979,"839"
980,"835"
981,"745"
982,"759"
983,"748"
984,"768"
985,"756"
986,"732"
987,"844"
988,"864"
989,"945"
990,"937"
991,"1084"
992,"1071"
993,"1216"
994,"1202"
995,"1291"
996,"1421"
997,"1527"
998,"1605"
999,"1732"
1000,"1686"
1001,"1654"
1002,"1692"
1003,"1668"
1004,"1614"
1005,"1508"
1006,"1362"
1007,"1279"
1008,"1200"
1009,"1132"
1010,"993"
1011,"879"
1012,"784"
1013,"686"
1014,"703"
1015,"681"
1016,"668"
1017,"689"
1018,"599"
1019,"605"
1020,"621"
1021,"670"
1022,"617"
1023,"595"
1024,"638"
1025,"664"
1026,"641"
1027,"680"
1028,"681"
1029,"682"
1030,"722"
1031,"728"
1032,"729"
1033,"729"
1034,"763"
1035,"792"
1036,"848"
1037,"820"
1038,"885"
1039,"904"
1040,"902"
1041,"1040"
1042,"1079"
1043,"1016"
1044,"1035"
1045,"1156"
1046,"1152"
1047,"1168"
1048,"1180"
1049,"1274"
1050,"1157"
1051,"1174"
1052,"1081"
1053,"1086"
1054,"1090"
1055,"1001"
1056,"1008"
1057,"941"
1058,"914"
1059,"891"
1060,"806"
1061,"797"
1062,"771"
1063,"728"
1064,"716"
1065,"682"
1066,"666"
1067,"683"
1068,"650"
1069,"663"
1070,"633"
1071,"594"
1072,"664"
1073,"602"
1074,"600"
1075,"561"
1076,"556"
1077,"526"
1078,"596"
1079,"547"
1080,"533"
1081,"550"
1082,"554"
1083,"518"
1084,"544"
1085,"520"
1086,"551"
1087,"464"
1088,"507"
1089,"491"
1090,"482"
1091,"512"
1092,"459"
1093,"435"
1094,"482"
1095,"485"
1096,"457"
1097,"441"
1098,"468"
1099,"450"
1100,"456"
1101,"464"
1102,"448"
1103,"426"
1104,"431"
1105,"451"
1106,"410"
1107,"404"
1108,"461"
1109,"443"
1110,"449"
1111,"421"
1112,"417"
1113,"438"
1114,"430"
1115,"436"
1116,"416"
1117,"431"
1118,"472"
1119,"443"
1120,"460"
1121,"528"
1122,"522"
1123,"520"
1124,"533"
1125,"569"
1126,"600"
1127,"560"
1128,"532"
1129,"584"
1130,"563"
1131,"477"
1132,"499"
1133,"503"
1134,"485"
1135,"447"
1136,"447"
1137,"476"
1138,"394"
1139,"418"
1140,"396"
1141,"424"
1142,"423"
1143,"369"
1144,"386"
1145,"400"
1146,"394"
1147,"399"
1148,"452"
1149,"429"
1150,"371"
1151,"377"
1152,"403"
1153,"386"
1154,"380"
1155,"370"
1156,"347"
1157,"345"
1158,"361"
1159,"340"
1160,"386"
1161,"363"
1162,"365"
1163,"364"
1164,"356"
1165,"352"
1166,"384"
1167,"363"
1168,"357"
1169,"383"
1170,"373"
1171,"351"
1172,"365"
1173,"375"
1174,"380"
1175,"376"
1176,"415"
1177,"416"
1178,"434"
1179,"420"
1180,"371"
1181,"430"
1182,"405"
1183,"410"
1184,"439"
1185,"339"
1186,"379"
1187,"341"
1188,"376"
1189,"390"
1190,"354"
1191,"358"
1192,"360"
1193,"330"
1194,"342"
1195,"352"
1196,"350"
1197,"340"
1198,"348"
1199,"353"
1200,"339"
1201,"380"
1202,"327"
1203,"328"
1204,"372"
1205,"330"
1206,"315"
1207,"380"
1208,"355"
1209,"327"
1210,"330"
1211,"346"
1212,"328"
1213,"352"
1214,"316"
1215,"329"
1216,"281"
1217,"300"
1218,"318"
1219,"300"
1220,"355"
1221,"277"
1222,"345"
1223,"344"
1224,"301"
1225,"294"
1226,"271"
1227,"319"
1228,"315"
1229,"328"
1230,"307"
1231,"311"
1232,"335"
1233,"326"
1234,"313"
1235,"327"
1236,"310"
1237,"284"
1238,"290"
1239,"318"
1240,"302"
1241,"300"
1242,"301"
1243,"327"
1244,"372"
1245,"319"
1246,"323"
1247,"326"
1248,"298"
1249,"331"
1250,"310"
1251,"337"
1252,"328"
1253,"320"
1254,"300"
1255,"313"
1256,"315"
1257,"302"
1258,"323"
1259,"299"
1260,"292"
1261,"324"
1262,"269"
1263,"290"
1264,"296"
1265,"297"
1266,"291"
1267,"286"
1268,"260"
1269,"252"
1270,"295"
1271,"278"
1272,"282"
1273,"291"
1274,"287"
1275,"239"
1276,"261"
1277,"272"
1278,"249"
1279,"277"
1280,"275"
1281,"243"
1282,"248"
1283,"276"
1284,"295"
1285,"271"
1286,"240"
1287,"232"
1288,"264"
1289,"241"
1290,"246"
1291,"291"
1292,"263"
1293,"244"
1294,"285"
1295,"266"
1296,"243"
1297,"242"
1298,"221"
1299,"241"
1300,"272"
1301,"274"
1302,"226"
1303,"261"
1304,"284"
1305,"240"
1306,"263"
1307,"247"
1308,"257"
1309,"260"
1310,"239"
1311,"223"
1312,"221"
1313,"260"
1314,"240"
1315,"256"
1316,"229"
1317,"190"
1318,"255"
1319,"265"
1320,"262"
1321,"259"
1322,"236"
1323,"237"
1324,"270"
1325,"228"
1326,"246"
1327,"245"
1328,"238"
1329,"233"
1330,"230"
1331,"238"
1332,"232"
1333,"235"
1334,"208"
1335,"255"
1336,"208"
1337,"215"
1338,"220"
1339,"224"
1340,"224"
1341,"236"
1342,"210"
1343,"230"
1344,"253"
1345,"201"
1346,"205"
1347,"200"
1348,"214"
1349,"232"
1350,"231"
1351,"225"
1352,"202"
1353,"235"
1354,"233"
1355,"213"
1356,"198"
1357,"222"
1358,"204"
1359,"219"
1360,"207"
1361,"222"
1362,"215"
1363,"221"
1364,"240"
1365,"200"
1366,"218"
1367,"201"
1368,"182"
1369,"215"
1370,"186"
1371,"219"
1372,"177"
1373,"230"
1374,"206"
1375,"167"
1376,"195"
1377,"196"
1378,"195"
1379,"197"
1380,"198"
1381,"192"
1382,"201"
1383,"220"
1384,"205"
1385,"204"
1386,"184"
1387,"196"
1388,"186"
1389,"187"
1390,"173"
1391,"168"
1392,"176"
1393,"196"
1394,"215"
1395,"183"
1396,"160"
1397,"200"
1398,"202"
1399,"178"
1400,"170"
1401,"206"
1402,"191"
1403,"187"
1404,"162"
1405,"174"
1406,"198"
1407,"180"
1408,"181"
1409,"164"
1410,"192"
1411,"184"
1412,"168"
1413,"170"
1414,"176"
1415,"184"
1416,"196"
1417,"169"
1418,"194"
1419,"170"
1420,"184"
1421,"157"
1422,"184"
1423,"169"
1424,"159"
1425,"179"
1426,"176"
1427,"155"
1428,"161"
1429,"169"
1430,"171"
1431,"143"
1432,"150"
1433,"121"
1434,"165"
1435,"159"
1436,"151"
1437,"165"
1438,"153"
1439,"193"
1440,"160"
1441,"180"
1442,"152"
1443,"167"
1444,"143"
1445,"140"
1446,"146"
1447,"150"
1448,"157"
1449,"139"
1450,"162"
1451,"175"
1452,"134"
1453,"158"
1454,"169"
1455,"141"
1456,"152"
1457,"172"
1458,"177"
1459,"147"
1460,"165"
1461,"157"
1462,"144"
1463,"154"
1464,"147"
1465,"162"
1466,"149"
1467,"152"
1468,"145"
1469,"147"
1470,"126"
1471,"148"
1472,"137"
1473,"138"
1474,"127"
1475,"143"
1476,"155"
1477,"143"
1478,"107"
1479,"141"
1480,"145"
1481,"125"
1482,"124"
1483,"143"
1484,"118"
1485,"126"
1486,"155"
1487,"144"
1488,"132"
1489,"118"
1490,"129"
1491,"123"
1492,"139"
1493,"126"
1494,"108"
1495,"120"
1496,"132"
1497,"128"
1498,"113"
1499,"139"
1500,"123"
1501,"133"
1502,"138"
1503,"109"
1504,"125"
1505,"135"
1506,"138"
1507,"119"
1508,"97"
1509,"109"
1510,"114"
1511,"117"
1512,"106"
1513,"110"
1514,"120"
1515,"111"
1516,"120"
1517,"102"
1518,"106"
1519,"110"
1520,"124"
1521,"100"
1522,"115"
1523,"107"
1524,"89"
1525,"111"
1526,"141"
1527,"110"
1528,"123"
1529,"115"
1530,"82"
1531,"115"
1532,"106"
1533,"120"
1534,"99"
1535,"133"
1536,"81"
1537,"92"
1538,"111"
1539,"111"
1540,"116"
1541,"89"
1542,"84"
1543,"101"
1544,"99"
1545,"94"
1546,"103"
1547,"82"
1548,"96"
1549,"94"
1550,"94"
1551,"82"
1552,"100"
1553,"88"
1554,"93"
1555,"98"
1556,"78"
1557,"96"
1558,"91"
1559,"101"
1560,"88"
1561,"96"
1562,"104"
1563,"86"
1564,"88"
1565,"81"
1566,"102"
1567,"97"
1568,"76"
1569,"63"
1570,"83"
1571,"73"
1572,"76"
1573,"77"
1574,"98"
1575,"92"
1576,"67"
1577,"78"
1578,"81"
1579,"85"
1580,"65"
1581,"75"
1582,"63"
1583,"83"
1584,"78"
1585,"81"
1586,"76"
1587,"72"
1588,"80"
1589,"81"
1590,"67"
1591,"75"
1592,"80"
1593,"79"
1594,"67"
1595,"69"
1596,"68"
1597,"67"
1598,"71"
1599,"65"
1600,"66"
1601,"92"
1602,"62"
1603,"53"
1604,"71"
1605,"57"
1606,"63"
1607,"58"
1608,"67"
1609,"66"
1610,"60"
1611,"59"
1612,"63"
1613,"52"
1614,"41"
1615,"48"
1616,"65"
1617,"76"
1618,"57"
1619,"69"
1620,"58"
1621,"71"
1622,"53"
1623,"59"
1624,"56"
1625,"43"
1626,"53"
1627,"57"
1628,"63"
1629,"53"
1630,"48"
1631,"58"
1632,"41"
1633,"47"
1634,"45"
1635,"34"
1636,"41"
1637,"51"
1638,"38"
1639,"47"
1640,"49"
1641,"42"
1642,"38"
1643,"34"
1644,"44"
1645,"35"
1646,"39"
1647,"42"
1648,"41"
1649,"37"
1650,"32"
1651,"32"
1652,"42"
1653,"38"
1654,"47"
1655,"28"
1656,"36"
1657,"39"
1658,"45"
1659,"30"
1660,"36"
1661,"28"
1662,"36"
1663,"34"
1664,"30"
1665,"37"
1666,"31"
1667,"27"
1668,"28"
1669,"33"
1670,"32"
1671,"29"
1672,"29"
1673,"28"
1674,"36"
1675,"26"
1676,"28"
1677,"28"
1678,"31"
1679,"26"
1680,"31"
1681,"25"
1682,"19"
1683,"34"
1684,"29"
1685,"25"
1686,"26"
1687,"25"
1688,"15"
1689,"29"
1690,"17"
1691,"28"
1692,"15"
1693,"27"
1694,"27"
1695,"23"
1696,"21"
1697,"23"
1698,"19"
1699,"20"
1700,"17"
1701,"16"
1702,"18"
1703,"18"
1704,"24"
1705,"13"
1706,"19"
1707,"11"
1708,"15"
1709,"15"
1710,"22"
1711,"13"
1712,"15"
1713,"10"
1714,"16"
1715,"15"
1716,"22"
1717,"15"
1718,"10"
1719,"7"
1720,"12"
1721,"7"
1722,"9"
1723,"10"
1724,"10"
1725,"15"
1726,"4"
1727,"7"
1728,"11"
1729,"13"
1730,"9"
1731,"9"
1732,"12"
1733,"11"
1734,"13"
1735,"13"
1736,"17"
1737,"9"
1738,"8"
1739,"10"
1740,"7"
1741,"5"
1742,"8"
1743,"5"
1744,"5"
1745,"14"
1746,"7"
1747,"8"
1748,"6"
1749,"4"
1750,"3"
1751,"8"
1752,"8"
1753,"6"
1754,"2"
1755,"14"
1756,"5"
1757,"3"
1758,"5"
1759,"6"
1760,"7"
1761,"3"
1762,"3"
1763,"3"
1764,"4"
1765,"3"
1766,"8"
1767,"3"
1768,"1"
1769,"5"
1770,"3"
1771,"7"
1772,"4"
1773,"6"
1774,"6"
1775,"2"
1776,"6"
1777,"6"
1778,"4"
1779,"4"
1780,"1"
1781,"2"
1782,"2"
1783,"4"
1784,"2"
1785,"6"
1786,"3"
1787,"3"
1788,"6"
1789,"3"
1790,"1"
1791,"2"
1792,"5"
1793,"0"
1794,"6"
1795,"4"
1796,"5"
1797,"6"
1798,"4"
1799,"3"
1800,"5"
1801,"2"
1802,"6"
1803,"6"
1804,"3"
1805,"6"
1806,"2"
1807,"4"
1808,"3"
1809,"6"
1810,"6"
1811,"3"
1812,"5"
1813,"0"
1814,"1"
1815,"6"
1816,"2"
1817,"1"
1818,"1"
1819,"0"
1820,"1"
1821,"1"
1822,"6"
1823,"0"
1824,"2"
1825,"0"
1826,"2"
1827,"1"
1828,"3"
1829,"1"
1830,"3"
1831,"2"
1832,"1"
1833,"5"
1834,"2"
1835,"1"
1836,"1"
1837,"3"
1838,"3"
1839,"4"
1840,"1"
1841,"0"
1842,"2"
1843,"1"
1844,"0"
1845,"0"
1846,"1"
1847,"1"
1848,"4"
1849,"4"
1850,"1"
1851,"3"
1852,"0"
1853,"2"
1854,"2"
1855,"0"
1856,"1"
1857,"3"
1858,"1"
1859,"3"
1860,"1"
1861,"0"
1862,"1"
1863,"3"
1864,"2"
1865,"1"
1866,"3"
1867,"0"
1868,"2"
1869,"4"
1870,"2"
1871,"0"
1872,"3"
1873,"2"
1874,"3"
1875,"1"
1876,"0"
1877,"2"
1878,"5"
1879,"2"
1880,"3"
1881,"2"
1882,"1"
1883,"0"
1884,"0"
1885,"1"
1886,"1"
1887,"2"
1888,"0"
1889,"1"
1890,"1"
1891,"1"
1892,"1"
1893,"1"
1894,"2"
1895,"1"
1896,"2"
1897,"3"
1898,"0"
1899,"0"
1900,"0"
1901,"1"
1902,"0"
1903,"0"
1904,"1"
1905,"1"
1906,"0"
1907,"2"
1908,"2"
1909,"1"
1910,"0"
1911,"1"
1912,"2"
1913,"1"
1914,"0"
1915,"0"
1916,"2"
1917,"1"
1918,"0"
1919,"0"
1920,"0"
1921,"1"
1922,"1"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"2"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"1"
1933,"1"
1934,"1"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"1"
1949,"1"
1950,"1"
1951,"1"
1952,"2"
1953,"0"
1954,"1"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"1"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"1"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"1"
1984,"0"
1985,"1"
1986,"0"
1987,"2"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"1"
2018,"1"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"1"


