Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"3phi bag"
807,"462"
808,"465"
809,"447"
810,"485"
811,"496"
812,"490"
813,"489"
814,"538"
815,"487"
816,"520"
817,"507"
818,"509"
819,"501"
820,"535"
821,"565"
822,"532"
823,"563"
824,"545"
825,"578"
826,"523"
827,"511"
828,"491"
829,"544"
830,"481"
831,"507"
832,"482"
833,"502"
834,"474"
835,"475"
836,"476"
837,"458"
838,"461"
839,"479"
840,"482"
841,"405"
842,"449"
843,"432"
844,"477"
845,"504"
846,"444"
847,"472"
848,"465"
849,"416"
850,"446"
851,"466"
852,"452"
853,"468"
854,"480"
855,"453"
856,"464"
857,"483"
858,"462"
859,"452"
860,"486"
861,"497"
862,"463"
863,"489"
864,"426"
865,"459"
866,"478"
867,"439"
868,"497"
869,"498"
870,"498"
871,"518"
872,"517"
873,"517"
874,"530"
875,"494"
876,"533"
877,"536"
878,"512"
879,"452"
880,"548"
881,"509"
882,"545"
883,"472"
884,"513"
885,"471"
886,"515"
887,"484"
888,"492"
889,"500"
890,"525"
891,"524"
892,"526"
893,"523"
894,"560"
895,"522"
896,"548"
897,"532"
898,"546"
899,"561"
900,"559"
901,"567"
902,"585"
903,"567"
904,"610"
905,"620"
906,"628"
907,"578"
908,"606"
909,"631"
910,"612"
911,"670"
912,"654"
913,"690"
914,"738"
915,"693"
916,"777"
917,"808"
918,"772"
919,"861"
920,"888"
921,"937"
922,"986"
923,"968"
924,"1043"
925,"1014"
926,"1099"
927,"1222"
928,"1166"
929,"1230"
930,"1242"
931,"1311"
932,"1344"
933,"1369"
934,"1410"
935,"1496"
936,"1514"
937,"1567"
938,"1531"
939,"1498"
940,"1566"
941,"1602"
942,"1595"
943,"1609"
944,"1648"
945,"1578"
946,"1605"
947,"1490"
948,"1509"
949,"1398"
950,"1391"
951,"1422"
952,"1327"
953,"1262"
954,"1208"
955,"1176"
956,"1158"
957,"1048"
958,"991"
959,"1011"
960,"1027"
961,"889"
962,"914"
963,"769"
964,"778"
965,"785"
966,"763"
967,"727"
968,"682"
969,"600"
970,"601"
971,"599"
972,"596"
973,"596"
974,"518"
975,"537"
976,"504"
977,"506"
978,"501"
979,"508"
980,"494"
981,"502"
982,"442"
983,"482"
984,"479"
985,"462"
986,"455"
987,"539"
988,"496"
989,"563"
990,"614"
991,"667"
992,"730"
993,"751"
994,"828"
995,"908"
996,"944"
997,"991"
998,"1078"
999,"1118"
1000,"1119"
1001,"1132"
1002,"1118"
1003,"1076"
1004,"1068"
1005,"1017"
1006,"884"
1007,"791"
1008,"681"
1009,"659"
1010,"613"
1011,"512"
1012,"479"
1013,"468"
1014,"435"
1015,"388"
1016,"374"
1017,"381"
1018,"391"
1019,"379"
1020,"366"
1021,"383"
1022,"380"
1023,"428"
1024,"368"
1025,"386"
1026,"400"
1027,"369"
1028,"392"
1029,"438"
1030,"431"
1031,"434"
1032,"443"
1033,"426"
1034,"470"
1035,"450"
1036,"481"
1037,"475"
1038,"520"
1039,"566"
1040,"562"
1041,"623"
1042,"696"
1043,"610"
1044,"647"
1045,"681"
1046,"726"
1047,"691"
1048,"699"
1049,"711"
1050,"718"
1051,"719"
1052,"737"
1053,"684"
1054,"584"
1055,"621"
1056,"636"
1057,"586"
1058,"561"
1059,"543"
1060,"532"
1061,"572"
1062,"493"
1063,"492"
1064,"442"
1065,"491"
1066,"459"
1067,"449"
1068,"432"
1069,"443"
1070,"402"
1071,"411"
1072,"362"
1073,"417"
1074,"427"
1075,"402"
1076,"382"
1077,"391"
1078,"390"
1079,"396"
1080,"378"
1081,"370"
1082,"333"
1083,"341"
1084,"327"
1085,"360"
1086,"349"
1087,"354"
1088,"334"
1089,"305"
1090,"326"
1091,"334"
1092,"280"
1093,"327"
1094,"317"
1095,"300"
1096,"288"
1097,"273"
1098,"332"
1099,"300"
1100,"301"
1101,"279"
1102,"285"
1103,"262"
1104,"286"
1105,"277"
1106,"299"
1107,"262"
1108,"304"
1109,"296"
1110,"269"
1111,"290"
1112,"272"
1113,"282"
1114,"275"
1115,"307"
1116,"267"
1117,"276"
1118,"267"
1119,"276"
1120,"302"
1121,"322"
1122,"333"
1123,"338"
1124,"360"
1125,"365"
1126,"350"
1127,"345"
1128,"342"
1129,"370"
1130,"349"
1131,"347"
1132,"283"
1133,"315"
1134,"307"
1135,"290"
1136,"262"
1137,"254"
1138,"283"
1139,"263"
1140,"266"
1141,"238"
1142,"265"
1143,"275"
1144,"227"
1145,"233"
1146,"238"
1147,"277"
1148,"244"
1149,"237"
1150,"269"
1151,"265"
1152,"223"
1153,"243"
1154,"251"
1155,"219"
1156,"248"
1157,"237"
1158,"224"
1159,"228"
1160,"240"
1161,"217"
1162,"235"
1163,"230"
1164,"195"
1165,"244"
1166,"203"
1167,"223"
1168,"224"
1169,"240"
1170,"266"
1171,"246"
1172,"234"
1173,"216"
1174,"237"
1175,"220"
1176,"218"
1177,"237"
1178,"278"
1179,"262"
1180,"250"
1181,"262"
1182,"247"
1183,"276"
1184,"241"
1185,"256"
1186,"256"
1187,"227"
1188,"222"
1189,"235"
1190,"215"
1191,"233"
1192,"212"
1193,"215"
1194,"230"
1195,"214"
1196,"222"
1197,"225"
1198,"231"
1199,"203"
1200,"189"
1201,"215"
1202,"214"
1203,"220"
1204,"197"
1205,"203"
1206,"238"
1207,"204"
1208,"221"
1209,"219"
1210,"215"
1211,"206"
1212,"202"
1213,"216"
1214,"198"
1215,"200"
1216,"199"
1217,"206"
1218,"193"
1219,"215"
1220,"172"
1221,"196"
1222,"197"
1223,"189"
1224,"194"
1225,"214"
1226,"214"
1227,"165"
1228,"196"
1229,"193"
1230,"205"
1231,"222"
1232,"176"
1233,"206"
1234,"193"
1235,"199"
1236,"210"
1237,"205"
1238,"169"
1239,"212"
1240,"203"
1241,"194"
1242,"215"
1243,"195"
1244,"199"
1245,"215"
1246,"204"
1247,"228"
1248,"205"
1249,"214"
1250,"204"
1251,"219"
1252,"223"
1253,"179"
1254,"211"
1255,"217"
1256,"193"
1257,"187"
1258,"221"
1259,"206"
1260,"172"
1261,"192"
1262,"195"
1263,"185"
1264,"165"
1265,"188"
1266,"199"
1267,"194"
1268,"182"
1269,"199"
1270,"180"
1271,"171"
1272,"180"
1273,"177"
1274,"174"
1275,"185"
1276,"172"
1277,"157"
1278,"183"
1279,"178"
1280,"177"
1281,"154"
1282,"185"
1283,"170"
1284,"178"
1285,"177"
1286,"160"
1287,"166"
1288,"167"
1289,"166"
1290,"174"
1291,"164"
1292,"162"
1293,"184"
1294,"154"
1295,"172"
1296,"177"
1297,"168"
1298,"161"
1299,"176"
1300,"156"
1301,"153"
1302,"168"
1303,"157"
1304,"142"
1305,"176"
1306,"144"
1307,"162"
1308,"154"
1309,"166"
1310,"161"
1311,"154"
1312,"161"
1313,"158"
1314,"127"
1315,"149"
1316,"148"
1317,"168"
1318,"153"
1319,"145"
1320,"160"
1321,"161"
1322,"160"
1323,"169"
1324,"141"
1325,"138"
1326,"162"
1327,"154"
1328,"151"
1329,"171"
1330,"138"
1331,"170"
1332,"161"
1333,"153"
1334,"157"
1335,"142"
1336,"146"
1337,"150"
1338,"169"
1339,"134"
1340,"161"
1341,"158"
1342,"135"
1343,"155"
1344,"135"
1345,"129"
1346,"130"
1347,"147"
1348,"131"
1349,"135"
1350,"151"
1351,"151"
1352,"127"
1353,"149"
1354,"133"
1355,"127"
1356,"149"
1357,"154"
1358,"147"
1359,"135"
1360,"134"
1361,"150"
1362,"150"
1363,"146"
1364,"120"
1365,"152"
1366,"139"
1367,"128"
1368,"147"
1369,"156"
1370,"129"
1371,"133"
1372,"125"
1373,"126"
1374,"128"
1375,"145"
1376,"127"
1377,"138"
1378,"137"
1379,"134"
1380,"128"
1381,"129"
1382,"132"
1383,"134"
1384,"126"
1385,"127"
1386,"108"
1387,"117"
1388,"130"
1389,"124"
1390,"147"
1391,"108"
1392,"149"
1393,"143"
1394,"125"
1395,"117"
1396,"109"
1397,"120"
1398,"129"
1399,"103"
1400,"125"
1401,"120"
1402,"104"
1403,"132"
1404,"117"
1405,"128"
1406,"132"
1407,"130"
1408,"120"
1409,"137"
1410,"106"
1411,"127"
1412,"143"
1413,"120"
1414,"128"
1415,"94"
1416,"122"
1417,"117"
1418,"116"
1419,"107"
1420,"119"
1421,"132"
1422,"129"
1423,"95"
1424,"93"
1425,"108"
1426,"110"
1427,"115"
1428,"127"
1429,"98"
1430,"96"
1431,"97"
1432,"93"
1433,"118"
1434,"110"
1435,"99"
1436,"112"
1437,"113"
1438,"117"
1439,"107"
1440,"92"
1441,"93"
1442,"114"
1443,"107"
1444,"106"
1445,"88"
1446,"89"
1447,"96"
1448,"109"
1449,"111"
1450,"96"
1451,"90"
1452,"111"
1453,"101"
1454,"117"
1455,"104"
1456,"92"
1457,"96"
1458,"108"
1459,"91"
1460,"84"
1461,"94"
1462,"85"
1463,"92"
1464,"95"
1465,"115"
1466,"107"
1467,"100"
1468,"72"
1469,"91"
1470,"91"
1471,"100"
1472,"91"
1473,"97"
1474,"103"
1475,"82"
1476,"102"
1477,"92"
1478,"82"
1479,"78"
1480,"97"
1481,"80"
1482,"76"
1483,"86"
1484,"95"
1485,"78"
1486,"65"
1487,"88"
1488,"95"
1489,"97"
1490,"90"
1491,"92"
1492,"81"
1493,"72"
1494,"91"
1495,"82"
1496,"85"
1497,"66"
1498,"74"
1499,"76"
1500,"83"
1501,"67"
1502,"83"
1503,"74"
1504,"90"
1505,"92"
1506,"60"
1507,"82"
1508,"80"
1509,"70"
1510,"79"
1511,"81"
1512,"82"
1513,"85"
1514,"77"
1515,"72"
1516,"67"
1517,"74"
1518,"74"
1519,"83"
1520,"78"
1521,"89"
1522,"92"
1523,"83"
1524,"71"
1525,"86"
1526,"83"
1527,"80"
1528,"84"
1529,"55"
1530,"76"
1531,"72"
1532,"69"
1533,"72"
1534,"89"
1535,"79"
1536,"62"
1537,"54"
1538,"72"
1539,"75"
1540,"60"
1541,"53"
1542,"82"
1543,"69"
1544,"60"
1545,"77"
1546,"68"
1547,"58"
1548,"68"
1549,"69"
1550,"54"
1551,"61"
1552,"60"
1553,"58"
1554,"63"
1555,"66"
1556,"52"
1557,"57"
1558,"48"
1559,"56"
1560,"68"
1561,"57"
1562,"59"
1563,"62"
1564,"49"
1565,"64"
1566,"60"
1567,"61"
1568,"60"
1569,"43"
1570,"45"
1571,"57"
1572,"58"
1573,"64"
1574,"54"
1575,"61"
1576,"43"
1577,"54"
1578,"52"
1579,"70"
1580,"57"
1581,"54"
1582,"46"
1583,"46"
1584,"53"
1585,"51"
1586,"45"
1587,"53"
1588,"42"
1589,"56"
1590,"45"
1591,"51"
1592,"53"
1593,"48"
1594,"46"
1595,"50"
1596,"54"
1597,"46"
1598,"48"
1599,"43"
1600,"46"
1601,"47"
1602,"47"
1603,"54"
1604,"33"
1605,"40"
1606,"43"
1607,"49"
1608,"48"
1609,"44"
1610,"44"
1611,"39"
1612,"44"
1613,"33"
1614,"47"
1615,"34"
1616,"38"
1617,"32"
1618,"34"
1619,"37"
1620,"37"
1621,"36"
1622,"29"
1623,"28"
1624,"29"
1625,"40"
1626,"30"
1627,"24"
1628,"35"
1629,"33"
1630,"42"
1631,"30"
1632,"36"
1633,"38"
1634,"30"
1635,"27"
1636,"34"
1637,"32"
1638,"33"
1639,"34"
1640,"34"
1641,"27"
1642,"25"
1643,"32"
1644,"29"
1645,"25"
1646,"38"
1647,"39"
1648,"35"
1649,"35"
1650,"36"
1651,"26"
1652,"27"
1653,"26"
1654,"35"
1655,"28"
1656,"24"
1657,"31"
1658,"23"
1659,"25"
1660,"26"
1661,"20"
1662,"21"
1663,"25"
1664,"20"
1665,"21"
1666,"26"
1667,"28"
1668,"18"
1669,"26"
1670,"23"
1671,"22"
1672,"26"
1673,"24"
1674,"18"
1675,"24"
1676,"24"
1677,"18"
1678,"18"
1679,"21"
1680,"21"
1681,"21"
1682,"16"
1683,"17"
1684,"24"
1685,"17"
1686,"22"
1687,"22"
1688,"19"
1689,"11"
1690,"12"
1691,"17"
1692,"22"
1693,"14"
1694,"14"
1695,"18"
1696,"14"
1697,"23"
1698,"12"
1699,"17"
1700,"27"
1701,"14"
1702,"12"
1703,"10"
1704,"13"
1705,"25"
1706,"17"
1707,"12"
1708,"14"
1709,"14"
1710,"19"
1711,"9"
1712,"9"
1713,"8"
1714,"13"
1715,"13"
1716,"7"
1717,"11"
1718,"7"
1719,"4"
1720,"10"
1721,"9"
1722,"10"
1723,"6"
1724,"11"
1725,"6"
1726,"6"
1727,"10"
1728,"8"
1729,"6"
1730,"6"
1731,"7"
1732,"11"
1733,"8"
1734,"9"
1735,"7"
1736,"11"
1737,"13"
1738,"5"
1739,"5"
1740,"6"
1741,"7"
1742,"7"
1743,"10"
1744,"3"
1745,"6"
1746,"9"
1747,"5"
1748,"9"
1749,"4"
1750,"7"
1751,"8"
1752,"5"
1753,"7"
1754,"5"
1755,"8"
1756,"2"
1757,"7"
1758,"6"
1759,"6"
1760,"3"
1761,"4"
1762,"6"
1763,"3"
1764,"8"
1765,"3"
1766,"2"
1767,"4"
1768,"2"
1769,"6"
1770,"4"
1771,"6"
1772,"6"
1773,"5"
1774,"7"
1775,"6"
1776,"3"
1777,"3"
1778,"4"
1779,"1"
1780,"2"
1781,"4"
1782,"3"
1783,"4"
1784,"3"
1785,"7"
1786,"4"
1787,"2"
1788,"3"
1789,"2"
1790,"1"
1791,"3"
1792,"0"
1793,"3"
1794,"3"
1795,"4"
1796,"1"
1797,"1"
1798,"1"
1799,"2"
1800,"3"
1801,"1"
1802,"3"
1803,"3"
1804,"2"
1805,"4"
1806,"2"
1807,"2"
1808,"1"
1809,"3"
1810,"4"
1811,"0"
1812,"2"
1813,"2"
1814,"3"
1815,"0"
1816,"2"
1817,"6"
1818,"3"
1819,"2"
1820,"1"
1821,"2"
1822,"0"
1823,"2"
1824,"0"
1825,"0"
1826,"4"
1827,"3"
1828,"1"
1829,"1"
1830,"2"
1831,"1"
1832,"0"
1833,"3"
1834,"4"
1835,"4"
1836,"2"
1837,"6"
1838,"0"
1839,"2"
1840,"3"
1841,"2"
1842,"2"
1843,"0"
1844,"2"
1845,"3"
1846,"2"
1847,"1"
1848,"4"
1849,"2"
1850,"1"
1851,"0"
1852,"0"
1853,"1"
1854,"1"
1855,"2"
1856,"1"
1857,"3"
1858,"1"
1859,"4"
1860,"1"
1861,"2"
1862,"3"
1863,"2"
1864,"2"
1865,"1"
1866,"1"
1867,"1"
1868,"3"
1869,"2"
1870,"3"
1871,"1"
1872,"3"
1873,"1"
1874,"2"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"1"
1880,"1"
1881,"1"
1882,"1"
1883,"1"
1884,"1"
1885,"0"
1886,"0"
1887,"0"
1888,"1"
1889,"0"
1890,"0"
1891,"0"
1892,"1"
1893,"2"
1894,"1"
1895,"0"
1896,"1"
1897,"0"
1898,"1"
1899,"1"
1900,"0"
1901,"1"
1902,"3"
1903,"0"
1904,"0"
1905,"0"
1906,"1"
1907,"0"
1908,"1"
1909,"1"
1910,"1"
1911,"0"
1912,"0"
1913,"2"
1914,"1"
1915,"0"
1916,"0"
1917,"1"
1918,"1"
1919,"0"
1920,"0"
1921,"1"
1922,"0"
1923,"0"
1924,"0"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"1"
1933,"0"
1934,"0"
1935,"1"
1936,"2"
1937,"0"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"0"
1943,"3"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"1"
1954,"1"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"1"
1960,"0"
1961,"1"
1962,"0"
1963,"0"
1964,"2"
1965,"1"
1966,"0"
1967,"0"
1968,"1"
1969,"1"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"1"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"1"
2000,"1"
2001,"1"
2002,"0"
2003,"0"
2004,"1"
2005,"1"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"1"
2015,"0"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"3"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"1"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"1"
2047,"0"


