Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4C variation test 4phi  NEW fixed setup fixed sample-001-002"
390,"507"
391,"555"
392,"576"
393,"610"
394,"611"
395,"664"
396,"732"
397,"801"
398,"814"
399,"789"
400,"785"
401,"791"
402,"739"
403,"755"
404,"680"
405,"686"
406,"690"
407,"677"
408,"719"
409,"642"
410,"730"
411,"686"
412,"723"
413,"668"
414,"656"
415,"612"
416,"588"
417,"576"
418,"565"
419,"598"
420,"498"
421,"565"
422,"607"
423,"623"
424,"620"
425,"610"
426,"670"
427,"683"
428,"684"
429,"633"
430,"652"
431,"667"
432,"622"
433,"627"
434,"622"
435,"589"
436,"636"
437,"563"
438,"585"
439,"588"
440,"664"
441,"634"
442,"605"
443,"631"
444,"599"
445,"572"
446,"588"
447,"581"
448,"590"
449,"574"
450,"572"
451,"555"
452,"603"
453,"613"
454,"597"
455,"603"
456,"629"
457,"593"
458,"674"
459,"662"
460,"573"
461,"660"
462,"632"
463,"582"
464,"608"
465,"580"
466,"663"
467,"624"
468,"629"
469,"644"
470,"571"
471,"612"
472,"655"
473,"635"
474,"612"
475,"648"
476,"605"
477,"606"
478,"650"
479,"555"
480,"644"
481,"592"
482,"614"
483,"595"
484,"604"
485,"608"
486,"614"
487,"611"
488,"588"
489,"604"
490,"618"
491,"666"
492,"625"
493,"636"
494,"612"
495,"649"
496,"652"
497,"627"
498,"573"
499,"593"
500,"572"
501,"617"
502,"572"
503,"581"
504,"621"
505,"609"
506,"620"
507,"570"
508,"630"
509,"571"
510,"604"
511,"592"
512,"596"
513,"584"
514,"572"
515,"601"
516,"595"
517,"624"
518,"627"
519,"612"
520,"646"
521,"621"
522,"631"
523,"670"
524,"648"
525,"642"
526,"666"
527,"698"
528,"623"
529,"591"
530,"599"
531,"631"
532,"571"
533,"530"
534,"574"
535,"580"
536,"613"
537,"576"
538,"631"
539,"565"
540,"582"
541,"611"
542,"551"
543,"623"
544,"579"
545,"574"
546,"550"
547,"577"
548,"577"
549,"570"
550,"572"
551,"619"
552,"611"
553,"639"
554,"635"
555,"596"
556,"622"
557,"589"
558,"597"
559,"545"
560,"636"
561,"586"
562,"559"
563,"614"
564,"603"
565,"564"
566,"575"
567,"633"
568,"568"
569,"583"
570,"551"
571,"590"
572,"573"
573,"556"
574,"567"
575,"577"
576,"591"
577,"575"
578,"606"
579,"598"
580,"562"
581,"582"
582,"630"
583,"585"
584,"568"
585,"542"
586,"588"
587,"604"
588,"581"
589,"566"
590,"568"
591,"591"
592,"600"
593,"598"
594,"546"
595,"586"
596,"582"
597,"575"
598,"573"
599,"625"
600,"576"
601,"583"
602,"611"
603,"620"
604,"587"
605,"583"
606,"572"
607,"586"
608,"610"
609,"587"
610,"578"
611,"581"
612,"579"
613,"583"
614,"563"
615,"593"
616,"621"
617,"563"
618,"613"
619,"600"
620,"589"
621,"568"
622,"572"
623,"628"
624,"622"
625,"649"
626,"613"
627,"628"
628,"616"
629,"635"
630,"623"
631,"560"
632,"599"
633,"575"
634,"566"
635,"582"
636,"597"
637,"548"
638,"583"
639,"579"
640,"544"
641,"621"
642,"547"
643,"579"
644,"539"
645,"577"
646,"588"
647,"584"
648,"596"
649,"569"
650,"608"
651,"649"
652,"606"
653,"628"
654,"685"
655,"746"
656,"785"
657,"877"
658,"990"
659,"1137"
660,"1206"
661,"1377"
662,"1416"
663,"1479"
664,"1492"
665,"1461"
666,"1384"
667,"1213"
668,"1133"
669,"1035"
670,"887"
671,"858"
672,"750"
673,"645"
674,"578"
675,"613"
676,"609"
677,"539"
678,"562"
679,"553"
680,"585"
681,"578"
682,"530"
683,"576"
684,"584"
685,"531"
686,"563"
687,"550"
688,"517"
689,"541"
690,"595"
691,"541"
692,"602"
693,"599"
694,"633"
695,"678"
696,"749"
697,"726"
698,"736"
699,"822"
700,"875"
701,"881"
702,"880"
703,"885"
704,"855"
705,"801"
706,"753"
707,"751"
708,"696"
709,"643"
710,"610"
711,"552"
712,"581"
713,"551"
714,"574"
715,"527"
716,"522"
717,"513"
718,"562"
719,"524"
720,"560"
721,"568"
722,"513"
723,"536"
724,"522"
725,"505"
726,"548"
727,"492"
728,"502"
729,"515"
730,"547"
731,"550"
732,"507"
733,"526"
734,"559"
735,"592"
736,"602"
737,"558"
738,"601"
739,"618"
740,"677"
741,"677"
742,"708"
743,"668"
744,"668"
745,"689"
746,"595"
747,"613"
748,"620"
749,"581"
750,"547"
751,"535"
752,"543"
753,"532"
754,"465"
755,"535"
756,"501"
757,"504"
758,"492"
759,"481"
760,"464"
761,"518"
762,"504"
763,"511"
764,"464"
765,"504"
766,"486"
767,"522"
768,"501"
769,"518"
770,"516"
771,"486"
772,"498"
773,"560"
774,"534"
775,"552"
776,"553"
777,"621"
778,"606"
779,"646"
780,"655"
781,"598"
782,"677"
783,"672"
784,"640"
785,"633"
786,"630"
787,"604"
788,"578"
789,"610"
790,"519"
791,"535"
792,"533"
793,"457"
794,"501"
795,"484"
796,"444"
797,"471"
798,"495"
799,"460"
800,"447"
801,"489"
802,"473"
803,"480"
804,"491"
805,"513"
806,"454"
807,"500"
808,"495"
809,"475"
810,"502"
811,"444"
812,"460"
813,"482"
814,"479"
815,"451"
816,"482"
817,"525"
818,"523"
819,"452"
820,"470"
821,"463"
822,"461"
823,"477"
824,"513"
825,"478"
826,"497"
827,"454"
828,"507"
829,"489"
830,"468"
831,"453"
832,"476"
833,"466"
834,"432"
835,"469"
836,"435"
837,"435"
838,"436"
839,"466"
840,"452"
841,"483"
842,"461"
843,"414"
844,"450"
845,"470"
846,"485"
847,"484"
848,"417"
849,"464"
850,"417"
851,"468"
852,"474"
853,"444"
854,"454"
855,"457"
856,"444"
857,"440"
858,"503"
859,"437"
860,"443"
861,"455"
862,"426"
863,"460"
864,"455"
865,"486"
866,"465"
867,"437"
868,"474"
869,"479"
870,"496"
871,"481"
872,"493"
873,"488"
874,"486"
875,"479"
876,"466"
877,"498"
878,"568"
879,"534"
880,"503"
881,"534"
882,"509"
883,"428"
884,"486"
885,"496"
886,"513"
887,"532"
888,"499"
889,"552"
890,"545"
891,"522"
892,"518"
893,"555"
894,"535"
895,"557"
896,"549"
897,"569"
898,"573"
899,"566"
900,"603"
901,"556"
902,"567"
903,"564"
904,"645"
905,"630"
906,"599"
907,"621"
908,"614"
909,"660"
910,"646"
911,"690"
912,"737"
913,"735"
914,"752"
915,"769"
916,"833"
917,"859"
918,"857"
919,"888"
920,"991"
921,"1012"
922,"1047"
923,"1065"
924,"1068"
925,"1168"
926,"1214"
927,"1295"
928,"1321"
929,"1363"
930,"1381"
931,"1432"
932,"1526"
933,"1515"
934,"1507"
935,"1538"
936,"1586"
937,"1650"
938,"1683"
939,"1583"
940,"1553"
941,"1546"
942,"1617"
943,"1531"
944,"1518"
945,"1510"
946,"1431"
947,"1348"
948,"1413"
949,"1360"
950,"1276"
951,"1343"
952,"1200"
953,"1184"
954,"1070"
955,"1023"
956,"977"
957,"989"
958,"871"
959,"908"
960,"807"
961,"797"
962,"771"
963,"799"
964,"711"
965,"744"
966,"682"
967,"595"
968,"630"
969,"612"
970,"614"
971,"538"
972,"566"
973,"547"
974,"540"
975,"544"
976,"515"
977,"520"
978,"504"
979,"463"
980,"475"
981,"462"
982,"456"
983,"446"
984,"454"
985,"480"
986,"432"
987,"453"
988,"513"
989,"499"
990,"528"
991,"602"
992,"659"
993,"732"
994,"760"
995,"809"
996,"871"
997,"900"
998,"954"
999,"1030"
1000,"1020"
1001,"959"
1002,"1008"
1003,"966"
1004,"920"
1005,"844"
1006,"850"
1007,"749"
1008,"677"
1009,"658"
1010,"581"
1011,"538"
1012,"499"
1013,"438"
1014,"402"
1015,"392"
1016,"350"
1017,"368"
1018,"350"
1019,"395"
1020,"355"
1021,"385"
1022,"399"
1023,"410"
1024,"364"
1025,"413"
1026,"412"
1027,"380"
1028,"385"
1029,"398"
1030,"397"
1031,"417"
1032,"424"
1033,"455"
1034,"452"
1035,"474"
1036,"503"
1037,"558"
1038,"493"
1039,"525"
1040,"572"
1041,"595"
1042,"641"
1043,"653"
1044,"645"
1045,"668"
1046,"715"
1047,"693"
1048,"690"
1049,"706"
1050,"687"
1051,"712"
1052,"652"
1053,"671"
1054,"637"
1055,"652"
1056,"599"
1057,"542"
1058,"548"
1059,"550"
1060,"499"
1061,"484"
1062,"473"
1063,"438"
1064,"420"
1065,"435"
1066,"405"
1067,"451"
1068,"408"
1069,"424"
1070,"367"
1071,"436"
1072,"349"
1073,"359"
1074,"359"
1075,"393"
1076,"372"
1077,"382"
1078,"364"
1079,"349"
1080,"321"
1081,"339"
1082,"320"
1083,"354"
1084,"291"
1085,"344"
1086,"348"
1087,"303"
1088,"310"
1089,"284"
1090,"293"
1091,"297"
1092,"312"
1093,"292"
1094,"294"
1095,"300"
1096,"287"
1097,"303"
1098,"271"
1099,"290"
1100,"280"
1101,"288"
1102,"262"
1103,"282"
1104,"259"
1105,"262"
1106,"242"
1107,"252"
1108,"260"
1109,"268"
1110,"259"
1111,"280"
1112,"260"
1113,"246"
1114,"290"
1115,"279"
1116,"259"
1117,"292"
1118,"256"
1119,"280"
1120,"282"
1121,"282"
1122,"317"
1123,"330"
1124,"317"
1125,"363"
1126,"337"
1127,"353"
1128,"317"
1129,"331"
1130,"330"
1131,"319"
1132,"299"
1133,"301"
1134,"334"
1135,"246"
1136,"258"
1137,"265"
1138,"252"
1139,"261"
1140,"252"
1141,"278"
1142,"218"
1143,"235"
1144,"248"
1145,"241"
1146,"278"
1147,"237"
1148,"234"
1149,"244"
1150,"258"
1151,"248"
1152,"233"
1153,"250"
1154,"240"
1155,"227"
1156,"198"
1157,"218"
1158,"212"
1159,"225"
1160,"220"
1161,"248"
1162,"238"
1163,"221"
1164,"200"
1165,"213"
1166,"208"
1167,"204"
1168,"209"
1169,"236"
1170,"201"
1171,"205"
1172,"225"
1173,"213"
1174,"244"
1175,"229"
1176,"266"
1177,"254"
1178,"259"
1179,"255"
1180,"240"
1181,"255"
1182,"249"
1183,"247"
1184,"233"
1185,"230"
1186,"228"
1187,"260"
1188,"246"
1189,"220"
1190,"218"
1191,"210"
1192,"207"
1193,"227"
1194,"203"
1195,"198"
1196,"205"
1197,"212"
1198,"191"
1199,"193"
1200,"207"
1201,"194"
1202,"211"
1203,"199"
1204,"205"
1205,"237"
1206,"198"
1207,"216"
1208,"206"
1209,"191"
1210,"206"
1211,"199"
1212,"205"
1213,"201"
1214,"218"
1215,"173"
1216,"171"
1217,"230"
1218,"173"
1219,"175"
1220,"174"
1221,"175"
1222,"220"
1223,"186"
1224,"201"
1225,"193"
1226,"195"
1227,"183"
1228,"202"
1229,"177"
1230,"178"
1231,"178"
1232,"187"
1233,"186"
1234,"174"
1235,"175"
1236,"189"
1237,"197"
1238,"178"
1239,"207"
1240,"190"
1241,"194"
1242,"180"
1243,"194"
1244,"198"
1245,"184"
1246,"182"
1247,"173"
1248,"192"
1249,"197"
1250,"188"
1251,"200"
1252,"196"
1253,"178"
1254,"193"
1255,"167"
1256,"174"
1257,"193"
1258,"198"
1259,"198"
1260,"179"
1261,"186"
1262,"192"
1263,"153"
1264,"164"
1265,"146"
1266,"150"
1267,"192"
1268,"188"
1269,"152"
1270,"188"
1271,"169"
1272,"181"
1273,"164"
1274,"168"
1275,"165"
1276,"151"
1277,"160"
1278,"154"
1279,"155"
1280,"168"
1281,"171"
1282,"157"
1283,"150"
1284,"158"
1285,"169"
1286,"157"
1287,"154"
1288,"153"
1289,"159"
1290,"143"
1291,"169"
1292,"126"
1293,"178"
1294,"169"
1295,"156"
1296,"166"
1297,"165"
1298,"163"
1299,"155"
1300,"163"
1301,"148"
1302,"135"
1303,"128"
1304,"148"
1305,"141"
1306,"139"
1307,"142"
1308,"154"
1309,"153"
1310,"143"
1311,"132"
1312,"140"
1313,"160"
1314,"145"
1315,"150"
1316,"119"
1317,"170"
1318,"144"
1319,"154"
1320,"129"
1321,"138"
1322,"149"
1323,"142"
1324,"149"
1325,"139"
1326,"135"
1327,"132"
1328,"140"
1329,"125"
1330,"126"
1331,"136"
1332,"114"
1333,"143"
1334,"130"
1335,"136"
1336,"161"
1337,"129"
1338,"126"
1339,"139"
1340,"139"
1341,"140"
1342,"134"
1343,"146"
1344,"138"
1345,"134"
1346,"127"
1347,"144"
1348,"137"
1349,"116"
1350,"134"
1351,"133"
1352,"130"
1353,"129"
1354,"137"
1355,"143"
1356,"138"
1357,"126"
1358,"141"
1359,"113"
1360,"119"
1361,"127"
1362,"118"
1363,"110"
1364,"123"
1365,"105"
1366,"130"
1367,"131"
1368,"107"
1369,"141"
1370,"140"
1371,"144"
1372,"103"
1373,"124"
1374,"121"
1375,"122"
1376,"110"
1377,"120"
1378,"112"
1379,"123"
1380,"105"
1381,"126"
1382,"130"
1383,"133"
1384,"139"
1385,"114"
1386,"104"
1387,"118"
1388,"109"
1389,"122"
1390,"97"
1391,"114"
1392,"126"
1393,"123"
1394,"120"
1395,"96"
1396,"119"
1397,"113"
1398,"125"
1399,"117"
1400,"96"
1401,"110"
1402,"100"
1403,"118"
1404,"111"
1405,"118"
1406,"114"
1407,"106"
1408,"108"
1409,"132"
1410,"102"
1411,"109"
1412,"118"
1413,"88"
1414,"97"
1415,"94"
1416,"98"
1417,"95"
1418,"114"
1419,"111"
1420,"98"
1421,"126"
1422,"103"
1423,"121"
1424,"84"
1425,"104"
1426,"87"
1427,"100"
1428,"99"
1429,"108"
1430,"119"
1431,"98"
1432,"84"
1433,"99"
1434,"88"
1435,"104"
1436,"107"
1437,"88"
1438,"106"
1439,"101"
1440,"87"
1441,"104"
1442,"94"
1443,"99"
1444,"73"
1445,"79"
1446,"88"
1447,"92"
1448,"80"
1449,"94"
1450,"93"
1451,"104"
1452,"91"
1453,"78"
1454,"99"
1455,"94"
1456,"78"
1457,"95"
1458,"72"
1459,"88"
1460,"101"
1461,"92"
1462,"85"
1463,"100"
1464,"82"
1465,"84"
1466,"87"
1467,"72"
1468,"84"
1469,"74"
1470,"79"
1471,"90"
1472,"78"
1473,"78"
1474,"89"
1475,"69"
1476,"90"
1477,"79"
1478,"90"
1479,"63"
1480,"85"
1481,"82"
1482,"72"
1483,"81"
1484,"80"
1485,"88"
1486,"81"
1487,"90"
1488,"87"
1489,"72"
1490,"69"
1491,"74"
1492,"71"
1493,"80"
1494,"62"
1495,"66"
1496,"71"
1497,"87"
1498,"66"
1499,"63"
1500,"76"
1501,"73"
1502,"90"
1503,"72"
1504,"78"
1505,"72"
1506,"75"
1507,"72"
1508,"68"
1509,"74"
1510,"70"
1511,"80"
1512,"62"
1513,"68"
1514,"70"
1515,"68"
1516,"65"
1517,"66"
1518,"71"
1519,"68"
1520,"64"
1521,"77"
1522,"70"
1523,"70"
1524,"61"
1525,"72"
1526,"58"
1527,"66"
1528,"66"
1529,"62"
1530,"55"
1531,"52"
1532,"60"
1533,"67"
1534,"63"
1535,"59"
1536,"68"
1537,"64"
1538,"49"
1539,"50"
1540,"67"
1541,"64"
1542,"52"
1543,"52"
1544,"51"
1545,"63"
1546,"62"
1547,"51"
1548,"49"
1549,"60"
1550,"48"
1551,"47"
1552,"66"
1553,"57"
1554,"52"
1555,"48"
1556,"47"
1557,"49"
1558,"52"
1559,"64"
1560,"54"
1561,"54"
1562,"62"
1563,"51"
1564,"40"
1565,"44"
1566,"45"
1567,"61"
1568,"47"
1569,"49"
1570,"57"
1571,"47"
1572,"36"
1573,"43"
1574,"54"
1575,"58"
1576,"58"
1577,"63"
1578,"46"
1579,"61"
1580,"56"
1581,"52"
1582,"50"
1583,"41"
1584,"42"
1585,"37"
1586,"33"
1587,"61"
1588,"41"
1589,"49"
1590,"46"
1591,"40"
1592,"36"
1593,"48"
1594,"46"
1595,"44"
1596,"36"
1597,"51"
1598,"37"
1599,"43"
1600,"40"
1601,"42"
1602,"50"
1603,"49"
1604,"45"
1605,"43"
1606,"41"
1607,"36"
1608,"45"
1609,"31"
1610,"49"
1611,"28"
1612,"41"
1613,"37"
1614,"26"
1615,"33"
1616,"24"
1617,"50"
1618,"24"
1619,"26"
1620,"33"
1621,"35"
1622,"36"
1623,"26"
1624,"43"
1625,"22"
1626,"34"
1627,"37"
1628,"36"
1629,"34"
1630,"44"
1631,"26"
1632,"32"
1633,"28"
1634,"30"
1635,"33"
1636,"29"
1637,"28"
1638,"33"
1639,"29"
1640,"27"
1641,"34"
1642,"27"
1643,"25"
1644,"24"
1645,"30"
1646,"24"
1647,"31"
1648,"26"
1649,"19"
1650,"30"
1651,"24"
1652,"23"
1653,"18"
1654,"29"
1655,"16"
1656,"33"
1657,"23"
1658,"30"
1659,"22"
1660,"18"
1661,"15"
1662,"19"
1663,"28"
1664,"22"
1665,"29"
1666,"22"
1667,"18"
1668,"19"
1669,"18"
1670,"19"
1671,"13"
1672,"19"
1673,"17"
1674,"24"
1675,"15"
1676,"16"
1677,"15"
1678,"20"
1679,"20"
1680,"15"
1681,"15"
1682,"14"
1683,"9"
1684,"8"
1685,"13"
1686,"12"
1687,"12"
1688,"18"
1689,"16"
1690,"15"
1691,"11"
1692,"12"
1693,"12"
1694,"15"
1695,"17"
1696,"9"
1697,"11"
1698,"17"
1699,"12"
1700,"9"
1701,"10"
1702,"17"
1703,"15"
1704,"8"
1705,"10"
1706,"10"
1707,"10"
1708,"17"
1709,"13"
1710,"16"
1711,"10"
1712,"11"
1713,"16"
1714,"7"
1715,"6"
1716,"12"
1717,"7"
1718,"8"
1719,"11"
1720,"10"
1721,"12"
1722,"7"
1723,"8"
1724,"10"
1725,"9"
1726,"11"
1727,"9"
1728,"6"
1729,"6"
1730,"9"
1731,"4"
1732,"4"
1733,"4"
1734,"4"
1735,"7"
1736,"6"
1737,"5"
1738,"4"
1739,"8"
1740,"4"
1741,"3"
1742,"2"
1743,"4"
1744,"5"
1745,"5"
1746,"3"
1747,"2"
1748,"2"
1749,"7"
1750,"0"
1751,"3"
1752,"4"
1753,"5"
1754,"6"
1755,"5"
1756,"3"
1757,"1"
1758,"2"
1759,"4"
1760,"3"
1761,"2"
1762,"6"
1763,"4"
1764,"4"
1765,"3"
1766,"5"
1767,"2"
1768,"3"
1769,"2"
1770,"3"
1771,"2"
1772,"0"
1773,"0"
1774,"2"
1775,"3"
1776,"3"
1777,"4"
1778,"1"
1779,"3"
1780,"3"
1781,"0"
1782,"1"
1783,"2"
1784,"2"
1785,"2"
1786,"4"
1787,"3"
1788,"2"
1789,"4"
1790,"3"
1791,"1"
1792,"2"
1793,"3"
1794,"2"
1795,"3"
1796,"3"
1797,"4"
1798,"3"
1799,"2"
1800,"1"
1801,"3"
1802,"0"
1803,"5"
1804,"1"
1805,"0"
1806,"1"
1807,"3"
1808,"1"
1809,"1"
1810,"1"
1811,"1"
1812,"2"
1813,"0"
1814,"2"
1815,"0"
1816,"1"
1817,"5"
1818,"5"
1819,"2"
1820,"3"
1821,"0"
1822,"6"
1823,"4"
1824,"2"
1825,"1"
1826,"1"
1827,"3"
1828,"2"
1829,"2"
1830,"0"
1831,"1"
1832,"1"
1833,"0"
1834,"2"
1835,"1"
1836,"3"
1837,"1"
1838,"1"
1839,"2"
1840,"1"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"2"
1847,"0"
1848,"2"
1849,"0"
1850,"0"
1851,"1"
1852,"2"
1853,"1"
1854,"2"
1855,"1"
1856,"0"
1857,"0"
1858,"1"
1859,"0"
1860,"1"
1861,"0"
1862,"1"
1863,"0"
1864,"1"
1865,"0"
1866,"2"
1867,"3"
1868,"1"
1869,"1"
1870,"1"
1871,"1"
1872,"0"
1873,"1"
1874,"1"
1875,"1"
1876,"0"
1877,"1"
1878,"2"
1879,"0"
1880,"1"
1881,"0"
1882,"0"
1883,"0"
1884,"2"
1885,"1"
1886,"0"
1887,"2"
1888,"2"
1889,"0"
1890,"1"
1891,"0"
1892,"0"
1893,"0"
1894,"2"
1895,"1"
1896,"1"
1897,"0"
1898,"0"
1899,"2"
1900,"2"
1901,"1"
1902,"1"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"1"
1908,"0"
1909,"0"
1910,"1"
1911,"0"
1912,"0"
1913,"1"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"1"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"1"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"1"
1937,"1"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"0"
1945,"1"
1946,"0"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"1"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"1"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"1"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"1"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"1"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


