Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4C variation test 4phi self-holding fixed sample-001-001"
155,"359"
156,"450"
157,"496"
158,"708"
159,"1098"
160,"1774"
161,"2560"
162,"3615"
163,"4392"
164,"4951"
165,"4982"
166,"4392"
167,"3385"
168,"2363"
169,"1518"
170,"977"
171,"563"
172,"414"
173,"389"
174,"489"
175,"613"
176,"790"
177,"968"
178,"1152"
179,"1280"
180,"1335"
181,"1392"
182,"1493"
183,"1499"
184,"1343"
185,"1105"
186,"960"
187,"602"
188,"491"
189,"333"
190,"295"
191,"216"
192,"235"
193,"241"
194,"268"
195,"266"
196,"322"
197,"356"
198,"368"
199,"395"
200,"380"
201,"357"
202,"337"
203,"320"
204,"302"
205,"269"
206,"236"
207,"237"
208,"243"
209,"243"
210,"221"
211,"259"
212,"243"
213,"242"
214,"256"
215,"256"
216,"280"
217,"322"
218,"379"
219,"514"
220,"670"
221,"757"
222,"900"
223,"1001"
224,"985"
225,"1018"
226,"848"
227,"727"
228,"605"
229,"510"
230,"427"
231,"378"
232,"346"
233,"347"
234,"338"
235,"336"
236,"312"
237,"372"
238,"344"
239,"362"
240,"421"
241,"437"
242,"394"
243,"468"
244,"508"
245,"456"
246,"493"
247,"462"
248,"477"
249,"420"
250,"406"
251,"390"
252,"442"
253,"408"
254,"353"
255,"394"
256,"440"
257,"409"
258,"392"
259,"433"
260,"459"
261,"400"
262,"398"
263,"402"
264,"444"
265,"438"
266,"479"
267,"469"
268,"457"
269,"455"
270,"430"
271,"443"
272,"467"
273,"440"
274,"452"
275,"408"
276,"436"
277,"442"
278,"438"
279,"483"
280,"451"
281,"445"
282,"483"
283,"509"
284,"501"
285,"474"
286,"529"
287,"529"
288,"507"
289,"524"
290,"612"
291,"628"
292,"643"
293,"629"
294,"650"
295,"615"
296,"578"
297,"593"
298,"582"
299,"584"
300,"603"
301,"540"
302,"588"
303,"540"
304,"551"
305,"608"
306,"631"
307,"656"
308,"795"
309,"1028"
310,"1374"
311,"2154"
312,"3172"
313,"4752"
314,"6735"
315,"8478"
316,"10131"
317,"11567"
318,"11501"
319,"10753"
320,"9383"
321,"7278"
322,"5363"
323,"3595"
324,"2383"
325,"1559"
326,"1084"
327,"771"
328,"687"
329,"622"
330,"543"
331,"562"
332,"594"
333,"601"
334,"594"
335,"600"
336,"592"
337,"619"
338,"648"
339,"646"
340,"637"
341,"704"
342,"720"
343,"834"
344,"973"
345,"1198"
346,"1551"
347,"1771"
348,"2045"
349,"2287"
350,"2241"
351,"2251"
352,"2124"
353,"1913"
354,"1658"
355,"1413"
356,"1201"
357,"1097"
358,"971"
359,"941"
360,"988"
361,"1008"
362,"988"
363,"1073"
364,"1174"
365,"1261"
366,"1375"
367,"1477"
368,"1545"
369,"1635"
370,"1821"
371,"1743"
372,"1620"
373,"1530"
374,"1276"
375,"1172"
376,"997"
377,"833"
378,"720"
379,"638"
380,"593"
381,"594"
382,"580"
383,"614"
384,"571"
385,"566"
386,"555"
387,"591"
388,"577"
389,"605"
390,"546"
391,"643"
392,"658"
393,"633"
394,"687"
395,"714"
396,"757"
397,"809"
398,"875"
399,"930"
400,"891"
401,"870"
402,"818"
403,"797"
404,"788"
405,"748"
406,"723"
407,"768"
408,"691"
409,"766"
410,"776"
411,"798"
412,"740"
413,"724"
414,"721"
415,"660"
416,"617"
417,"639"
418,"621"
419,"651"
420,"600"
421,"633"
422,"652"
423,"662"
424,"674"
425,"719"
426,"727"
427,"686"
428,"737"
429,"767"
430,"710"
431,"686"
432,"655"
433,"669"
434,"648"
435,"703"
436,"665"
437,"695"
438,"610"
439,"677"
440,"681"
441,"684"
442,"698"
443,"652"
444,"697"
445,"693"
446,"673"
447,"696"
448,"642"
449,"699"
450,"654"
451,"693"
452,"702"
453,"676"
454,"727"
455,"689"
456,"755"
457,"738"
458,"752"
459,"694"
460,"725"
461,"718"
462,"702"
463,"736"
464,"694"
465,"695"
466,"658"
467,"671"
468,"645"
469,"647"
470,"681"
471,"696"
472,"647"
473,"718"
474,"689"
475,"719"
476,"728"
477,"691"
478,"725"
479,"681"
480,"691"
481,"701"
482,"678"
483,"681"
484,"733"
485,"694"
486,"717"
487,"707"
488,"689"
489,"669"
490,"683"
491,"672"
492,"738"
493,"722"
494,"712"
495,"712"
496,"706"
497,"634"
498,"690"
499,"750"
500,"678"
501,"691"
502,"656"
503,"711"
504,"719"
505,"722"
506,"712"
507,"712"
508,"724"
509,"747"
510,"662"
511,"727"
512,"666"
513,"687"
514,"724"
515,"704"
516,"688"
517,"708"
518,"703"
519,"751"
520,"723"
521,"739"
522,"755"
523,"763"
524,"806"
525,"743"
526,"777"
527,"731"
528,"699"
529,"746"
530,"680"
531,"672"
532,"682"
533,"677"
534,"685"
535,"718"
536,"727"
537,"635"
538,"679"
539,"711"
540,"670"
541,"725"
542,"645"
543,"682"
544,"666"
545,"697"
546,"663"
547,"702"
548,"635"
549,"683"
550,"704"
551,"715"
552,"668"
553,"668"
554,"655"
555,"674"
556,"711"
557,"618"
558,"678"
559,"685"
560,"714"
561,"694"
562,"674"
563,"708"
564,"668"
565,"680"
566,"685"
567,"679"
568,"736"
569,"647"
570,"672"
571,"642"
572,"681"
573,"707"
574,"627"
575,"652"
576,"623"
577,"671"
578,"675"
579,"714"
580,"668"
581,"694"
582,"696"
583,"663"
584,"733"
585,"691"
586,"636"
587,"678"
588,"684"
589,"677"
590,"656"
591,"700"
592,"656"
593,"655"
594,"689"
595,"651"
596,"703"
597,"666"
598,"668"
599,"697"
600,"646"
601,"655"
602,"660"
603,"643"
604,"672"
605,"628"
606,"635"
607,"699"
608,"697"
609,"661"
610,"686"
611,"619"
612,"672"
613,"678"
614,"637"
615,"642"
616,"681"
617,"651"
618,"654"
619,"665"
620,"704"
621,"642"
622,"704"
623,"721"
624,"757"
625,"657"
626,"724"
627,"756"
628,"718"
629,"716"
630,"697"
631,"713"
632,"685"
633,"711"
634,"709"
635,"664"
636,"703"
637,"657"
638,"676"
639,"666"
640,"726"
641,"681"
642,"724"
643,"657"
644,"658"
645,"666"
646,"681"
647,"705"
648,"673"
649,"689"
650,"701"
651,"700"
652,"702"
653,"725"
654,"767"
655,"823"
656,"891"
657,"995"
658,"1127"
659,"1338"
660,"1356"
661,"1592"
662,"1732"
663,"1887"
664,"1804"
665,"1890"
666,"1787"
667,"1666"
668,"1463"
669,"1331"
670,"1181"
671,"1005"
672,"898"
673,"810"
674,"792"
675,"742"
676,"660"
677,"632"
678,"646"
679,"614"
680,"597"
681,"659"
682,"667"
683,"631"
684,"663"
685,"645"
686,"654"
687,"657"
688,"663"
689,"673"
690,"654"
691,"704"
692,"700"
693,"732"
694,"688"
695,"732"
696,"840"
697,"856"
698,"858"
699,"954"
700,"1039"
701,"1069"
702,"1089"
703,"1020"
704,"976"
705,"1009"
706,"880"
707,"888"
708,"825"
709,"847"
710,"762"
711,"712"
712,"634"
713,"654"
714,"634"
715,"649"
716,"628"
717,"620"
718,"623"
719,"607"
720,"608"
721,"565"
722,"644"
723,"663"
724,"614"
725,"620"
726,"630"
727,"595"
728,"629"
729,"603"
730,"576"
731,"633"
732,"636"
733,"649"
734,"675"
735,"688"
736,"672"
737,"715"
738,"745"
739,"777"
740,"783"
741,"800"
742,"813"
743,"854"
744,"840"
745,"827"
746,"769"
747,"724"
748,"738"
749,"625"
750,"706"
751,"610"
752,"673"
753,"611"
754,"603"
755,"635"
756,"595"
757,"624"
758,"561"
759,"599"
760,"623"
761,"587"
762,"542"
763,"605"
764,"599"
765,"595"
766,"602"
767,"571"
768,"608"
769,"616"
770,"578"
771,"565"
772,"649"
773,"621"
774,"643"
775,"682"
776,"701"
777,"742"
778,"751"
779,"817"
780,"842"
781,"809"
782,"913"
783,"835"
784,"819"
785,"854"
786,"780"
787,"805"
788,"717"
789,"691"
790,"684"
791,"593"
792,"630"
793,"625"
794,"575"
795,"560"
796,"563"
797,"613"
798,"565"
799,"540"
800,"575"
801,"541"
802,"552"
803,"526"
804,"523"
805,"545"
806,"583"
807,"541"
808,"579"
809,"516"
810,"591"
811,"548"
812,"546"
813,"591"
814,"535"
815,"564"
816,"596"
817,"518"
818,"552"
819,"545"
820,"589"
821,"565"
822,"528"
823,"546"
824,"585"
825,"614"
826,"573"
827,"543"
828,"548"
829,"549"
830,"527"
831,"541"
832,"579"
833,"509"
834,"531"
835,"561"
836,"533"
837,"515"
838,"479"
839,"546"
840,"560"
841,"532"
842,"562"
843,"563"
844,"514"
845,"492"
846,"555"
847,"534"
848,"558"
849,"516"
850,"556"
851,"551"
852,"545"
853,"557"
854,"537"
855,"542"
856,"546"
857,"493"
858,"549"
859,"594"
860,"565"
861,"514"
862,"601"
863,"556"
864,"565"
865,"557"
866,"563"
867,"576"
868,"546"
869,"560"
870,"547"
871,"552"
872,"602"
873,"567"
874,"599"
875,"591"
876,"574"
877,"586"
878,"603"
879,"597"
880,"603"
881,"578"
882,"581"
883,"617"
884,"596"
885,"590"
886,"578"
887,"627"
888,"641"
889,"629"
890,"621"
891,"589"
892,"640"
893,"669"
894,"645"
895,"621"
896,"622"
897,"641"
898,"671"
899,"649"
900,"638"
901,"618"
902,"673"
903,"663"
904,"681"
905,"697"
906,"723"
907,"711"
908,"712"
909,"762"
910,"705"
911,"765"
912,"824"
913,"793"
914,"869"
915,"819"
916,"863"
917,"972"
918,"916"
919,"957"
920,"1040"
921,"1082"
922,"1073"
923,"1119"
924,"1171"
925,"1225"
926,"1263"
927,"1288"
928,"1409"
929,"1402"
930,"1535"
931,"1586"
932,"1684"
933,"1699"
934,"1712"
935,"1783"
936,"1764"
937,"1817"
938,"1723"
939,"1868"
940,"1900"
941,"1944"
942,"1829"
943,"1891"
944,"1854"
945,"1912"
946,"1784"
947,"1791"
948,"1870"
949,"1713"
950,"1690"
951,"1597"
952,"1665"
953,"1489"
954,"1503"
955,"1526"
956,"1288"
957,"1245"
958,"1201"
959,"1212"
960,"1076"
961,"1049"
962,"1056"
963,"1035"
964,"986"
965,"950"
966,"911"
967,"807"
968,"741"
969,"842"
970,"776"
971,"733"
972,"706"
973,"702"
974,"674"
975,"702"
976,"642"
977,"636"
978,"605"
979,"602"
980,"620"
981,"596"
982,"545"
983,"542"
984,"571"
985,"584"
986,"572"
987,"643"
988,"617"
989,"630"
990,"658"
991,"682"
992,"768"
993,"792"
994,"904"
995,"962"
996,"970"
997,"1111"
998,"1201"
999,"1178"
1000,"1165"
1001,"1215"
1002,"1215"
1003,"1240"
1004,"1132"
1005,"1084"
1006,"1096"
1007,"1010"
1008,"917"
1009,"882"
1010,"710"
1011,"651"
1012,"630"
1013,"534"
1014,"541"
1015,"530"
1016,"457"
1017,"450"
1018,"442"
1019,"459"
1020,"492"
1021,"469"
1022,"437"
1023,"451"
1024,"480"
1025,"464"
1026,"480"
1027,"458"
1028,"474"
1029,"458"
1030,"464"
1031,"506"
1032,"513"
1033,"535"
1034,"584"
1035,"538"
1036,"561"
1037,"595"
1038,"607"
1039,"654"
1040,"661"
1041,"686"
1042,"741"
1043,"677"
1044,"764"
1045,"801"
1046,"748"
1047,"784"
1048,"850"
1049,"858"
1050,"915"
1051,"843"
1052,"850"
1053,"855"
1054,"807"
1055,"787"
1056,"769"
1057,"769"
1058,"663"
1059,"695"
1060,"624"
1061,"663"
1062,"631"
1063,"550"
1064,"565"
1065,"526"
1066,"485"
1067,"541"
1068,"507"
1069,"500"
1070,"519"
1071,"542"
1072,"469"
1073,"503"
1074,"469"
1075,"469"
1076,"452"
1077,"435"
1078,"439"
1079,"445"
1080,"419"
1081,"421"
1082,"413"
1083,"397"
1084,"382"
1085,"389"
1086,"395"
1087,"373"
1088,"391"
1089,"395"
1090,"339"
1091,"368"
1092,"362"
1093,"370"
1094,"362"
1095,"354"
1096,"339"
1097,"348"
1098,"363"
1099,"376"
1100,"377"
1101,"370"
1102,"320"
1103,"358"
1104,"329"
1105,"332"
1106,"354"
1107,"330"
1108,"334"
1109,"322"
1110,"345"
1111,"326"
1112,"311"
1113,"327"
1114,"325"
1115,"299"
1116,"344"
1117,"302"
1118,"353"
1119,"349"
1120,"342"
1121,"377"
1122,"370"
1123,"413"
1124,"432"
1125,"408"
1126,"478"
1127,"452"
1128,"433"
1129,"390"
1130,"410"
1131,"390"
1132,"383"
1133,"366"
1134,"363"
1135,"328"
1136,"334"
1137,"319"
1138,"310"
1139,"302"
1140,"308"
1141,"298"
1142,"284"
1143,"304"
1144,"298"
1145,"265"
1146,"270"
1147,"290"
1148,"287"
1149,"305"
1150,"272"
1151,"315"
1152,"313"
1153,"302"
1154,"270"
1155,"282"
1156,"299"
1157,"298"
1158,"285"
1159,"307"
1160,"281"
1161,"269"
1162,"271"
1163,"298"
1164,"298"
1165,"251"
1166,"253"
1167,"247"
1168,"259"
1169,"297"
1170,"265"
1171,"236"
1172,"273"
1173,"247"
1174,"299"
1175,"282"
1176,"268"
1177,"301"
1178,"299"
1179,"310"
1180,"303"
1181,"296"
1182,"305"
1183,"288"
1184,"299"
1185,"304"
1186,"296"
1187,"285"
1188,"278"
1189,"265"
1190,"268"
1191,"251"
1192,"256"
1193,"271"
1194,"253"
1195,"269"
1196,"264"
1197,"266"
1198,"261"
1199,"252"
1200,"218"
1201,"271"
1202,"277"
1203,"270"
1204,"260"
1205,"247"
1206,"262"
1207,"230"
1208,"253"
1209,"237"
1210,"266"
1211,"239"
1212,"244"
1213,"212"
1214,"246"
1215,"249"
1216,"231"
1217,"221"
1218,"245"
1219,"242"
1220,"240"
1221,"266"
1222,"228"
1223,"228"
1224,"235"
1225,"202"
1226,"214"
1227,"238"
1228,"215"
1229,"244"
1230,"218"
1231,"242"
1232,"238"
1233,"261"
1234,"267"
1235,"224"
1236,"240"
1237,"239"
1238,"238"
1239,"220"
1240,"214"
1241,"219"
1242,"219"
1243,"224"
1244,"232"
1245,"237"
1246,"217"
1247,"232"
1248,"245"
1249,"235"
1250,"233"
1251,"228"
1252,"223"
1253,"236"
1254,"248"
1255,"235"
1256,"254"
1257,"215"
1258,"218"
1259,"221"
1260,"228"
1261,"228"
1262,"214"
1263,"220"
1264,"224"
1265,"191"
1266,"223"
1267,"200"
1268,"199"
1269,"209"
1270,"205"
1271,"240"
1272,"181"
1273,"214"
1274,"221"
1275,"207"
1276,"180"
1277,"217"
1278,"167"
1279,"190"
1280,"236"
1281,"217"
1282,"218"
1283,"218"
1284,"196"
1285,"183"
1286,"200"
1287,"189"
1288,"200"
1289,"206"
1290,"201"
1291,"199"
1292,"207"
1293,"188"
1294,"183"
1295,"187"
1296,"189"
1297,"195"
1298,"225"
1299,"161"
1300,"210"
1301,"196"
1302,"200"
1303,"171"
1304,"193"
1305,"200"
1306,"221"
1307,"213"
1308,"188"
1309,"177"
1310,"178"
1311,"188"
1312,"198"
1313,"203"
1314,"184"
1315,"186"
1316,"190"
1317,"170"
1318,"165"
1319,"205"
1320,"181"
1321,"178"
1322,"151"
1323,"154"
1324,"177"
1325,"197"
1326,"197"
1327,"189"
1328,"172"
1329,"165"
1330,"168"
1331,"176"
1332,"184"
1333,"188"
1334,"181"
1335,"162"
1336,"162"
1337,"175"
1338,"176"
1339,"197"
1340,"159"
1341,"189"
1342,"190"
1343,"159"
1344,"167"
1345,"156"
1346,"159"
1347,"153"
1348,"164"
1349,"168"
1350,"155"
1351,"184"
1352,"184"
1353,"146"
1354,"151"
1355,"186"
1356,"167"
1357,"153"
1358,"154"
1359,"164"
1360,"152"
1361,"173"
1362,"137"
1363,"178"
1364,"130"
1365,"154"
1366,"171"
1367,"166"
1368,"172"
1369,"151"
1370,"178"
1371,"160"
1372,"160"
1373,"159"
1374,"139"
1375,"149"
1376,"153"
1377,"163"
1378,"155"
1379,"138"
1380,"165"
1381,"137"
1382,"153"
1383,"148"
1384,"160"
1385,"156"
1386,"155"
1387,"156"
1388,"167"
1389,"137"
1390,"137"
1391,"168"
1392,"163"
1393,"133"
1394,"156"
1395,"142"
1396,"141"
1397,"146"
1398,"144"
1399,"147"
1400,"144"
1401,"144"
1402,"152"
1403,"141"
1404,"132"
1405,"169"
1406,"151"
1407,"144"
1408,"149"
1409,"134"
1410,"149"
1411,"128"
1412,"162"
1413,"124"
1414,"131"
1415,"134"
1416,"115"
1417,"122"
1418,"133"
1419,"127"
1420,"135"
1421,"137"
1422,"122"
1423,"116"
1424,"129"
1425,"130"
1426,"149"
1427,"138"
1428,"129"
1429,"136"
1430,"140"
1431,"129"
1432,"131"
1433,"125"
1434,"123"
1435,"128"
1436,"109"
1437,"122"
1438,"124"
1439,"130"
1440,"150"
1441,"148"
1442,"129"
1443,"128"
1444,"118"
1445,"134"
1446,"116"
1447,"122"
1448,"139"
1449,"119"
1450,"121"
1451,"122"
1452,"123"
1453,"119"
1454,"118"
1455,"137"
1456,"130"
1457,"124"
1458,"119"
1459,"120"
1460,"104"
1461,"101"
1462,"119"
1463,"106"
1464,"108"
1465,"110"
1466,"111"
1467,"95"
1468,"120"
1469,"120"
1470,"111"
1471,"113"
1472,"107"
1473,"106"
1474,"103"
1475,"100"
1476,"105"
1477,"104"
1478,"115"
1479,"100"
1480,"92"
1481,"107"
1482,"99"
1483,"96"
1484,"98"
1485,"110"
1486,"102"
1487,"115"
1488,"96"
1489,"105"
1490,"103"
1491,"108"
1492,"106"
1493,"97"
1494,"93"
1495,"100"
1496,"109"
1497,"97"
1498,"102"
1499,"78"
1500,"82"
1501,"111"
1502,"81"
1503,"84"
1504,"109"
1505,"100"
1506,"87"
1507,"90"
1508,"102"
1509,"91"
1510,"106"
1511,"78"
1512,"85"
1513,"92"
1514,"84"
1515,"76"
1516,"86"
1517,"79"
1518,"99"
1519,"89"
1520,"73"
1521,"82"
1522,"92"
1523,"75"
1524,"78"
1525,"95"
1526,"63"
1527,"83"
1528,"82"
1529,"72"
1530,"72"
1531,"80"
1532,"95"
1533,"76"
1534,"72"
1535,"82"
1536,"88"
1537,"70"
1538,"70"
1539,"77"
1540,"91"
1541,"86"
1542,"76"
1543,"77"
1544,"66"
1545,"68"
1546,"73"
1547,"80"
1548,"77"
1549,"69"
1550,"74"
1551,"64"
1552,"65"
1553,"74"
1554,"87"
1555,"64"
1556,"77"
1557,"85"
1558,"64"
1559,"65"
1560,"69"
1561,"67"
1562,"68"
1563,"73"
1564,"67"
1565,"66"
1566,"57"
1567,"75"
1568,"73"
1569,"58"
1570,"60"
1571,"53"
1572,"73"
1573,"63"
1574,"66"
1575,"59"
1576,"74"
1577,"55"
1578,"59"
1579,"45"
1580,"66"
1581,"60"
1582,"69"
1583,"55"
1584,"76"
1585,"54"
1586,"54"
1587,"60"
1588,"56"
1589,"70"
1590,"58"
1591,"51"
1592,"51"
1593,"54"
1594,"57"
1595,"59"
1596,"49"
1597,"60"
1598,"51"
1599,"53"
1600,"50"
1601,"53"
1602,"58"
1603,"46"
1604,"46"
1605,"59"
1606,"54"
1607,"52"
1608,"50"
1609,"43"
1610,"49"
1611,"52"
1612,"56"
1613,"45"
1614,"64"
1615,"55"
1616,"39"
1617,"46"
1618,"47"
1619,"53"
1620,"43"
1621,"32"
1622,"43"
1623,"36"
1624,"44"
1625,"31"
1626,"44"
1627,"49"
1628,"50"
1629,"44"
1630,"39"
1631,"42"
1632,"54"
1633,"40"
1634,"31"
1635,"37"
1636,"40"
1637,"37"
1638,"29"
1639,"41"
1640,"37"
1641,"47"
1642,"36"
1643,"23"
1644,"30"
1645,"38"
1646,"41"
1647,"35"
1648,"30"
1649,"51"
1650,"43"
1651,"24"
1652,"44"
1653,"29"
1654,"36"
1655,"26"
1656,"31"
1657,"32"
1658,"29"
1659,"41"
1660,"21"
1661,"22"
1662,"29"
1663,"33"
1664,"18"
1665,"26"
1666,"35"
1667,"31"
1668,"28"
1669,"41"
1670,"23"
1671,"24"
1672,"39"
1673,"16"
1674,"25"
1675,"18"
1676,"25"
1677,"15"
1678,"19"
1679,"14"
1680,"18"
1681,"36"
1682,"24"
1683,"20"
1684,"16"
1685,"29"
1686,"15"
1687,"19"
1688,"14"
1689,"25"
1690,"21"
1691,"21"
1692,"17"
1693,"19"
1694,"15"
1695,"19"
1696,"21"
1697,"18"
1698,"18"
1699,"24"
1700,"22"
1701,"15"
1702,"13"
1703,"11"
1704,"22"
1705,"18"
1706,"12"
1707,"9"
1708,"17"
1709,"8"
1710,"13"
1711,"16"
1712,"17"
1713,"9"
1714,"10"
1715,"11"
1716,"3"
1717,"10"
1718,"10"
1719,"14"
1720,"11"
1721,"8"
1722,"8"
1723,"15"
1724,"11"
1725,"16"
1726,"11"
1727,"12"
1728,"13"
1729,"11"
1730,"10"
1731,"7"
1732,"9"
1733,"10"
1734,"7"
1735,"7"
1736,"6"
1737,"8"
1738,"10"
1739,"6"
1740,"9"
1741,"6"
1742,"7"
1743,"7"
1744,"10"
1745,"8"
1746,"6"
1747,"14"
1748,"10"
1749,"6"
1750,"3"
1751,"8"
1752,"6"
1753,"7"
1754,"9"
1755,"6"
1756,"3"
1757,"3"
1758,"5"
1759,"9"
1760,"5"
1761,"2"
1762,"7"
1763,"8"
1764,"4"
1765,"6"
1766,"5"
1767,"0"
1768,"3"
1769,"6"
1770,"4"
1771,"2"
1772,"1"
1773,"6"
1774,"4"
1775,"4"
1776,"2"
1777,"3"
1778,"6"
1779,"3"
1780,"2"
1781,"4"
1782,"0"
1783,"4"
1784,"3"
1785,"1"
1786,"3"
1787,"3"
1788,"1"
1789,"2"
1790,"5"
1791,"2"
1792,"2"
1793,"4"
1794,"3"
1795,"4"
1796,"4"
1797,"2"
1798,"5"
1799,"3"
1800,"3"
1801,"1"
1802,"0"
1803,"6"
1804,"8"
1805,"3"
1806,"2"
1807,"5"
1808,"1"
1809,"2"
1810,"1"
1811,"1"
1812,"4"
1813,"1"
1814,"1"
1815,"4"
1816,"1"
1817,"0"
1818,"4"
1819,"1"
1820,"3"
1821,"2"
1822,"2"
1823,"1"
1824,"2"
1825,"2"
1826,"0"
1827,"2"
1828,"6"
1829,"3"
1830,"2"
1831,"0"
1832,"1"
1833,"2"
1834,"1"
1835,"2"
1836,"1"
1837,"2"
1838,"3"
1839,"3"
1840,"0"
1841,"1"
1842,"0"
1843,"1"
1844,"2"
1845,"0"
1846,"1"
1847,"1"
1848,"1"
1849,"3"
1850,"2"
1851,"0"
1852,"1"
1853,"2"
1854,"0"
1855,"1"
1856,"2"
1857,"0"
1858,"2"
1859,"1"
1860,"1"
1861,"1"
1862,"2"
1863,"1"
1864,"0"
1865,"1"
1866,"0"
1867,"2"
1868,"1"
1869,"0"
1870,"1"
1871,"0"
1872,"1"
1873,"1"
1874,"3"
1875,"1"
1876,"1"
1877,"0"
1878,"0"
1879,"0"
1880,"1"
1881,"2"
1882,"0"
1883,"1"
1884,"0"
1885,"3"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"1"
1892,"0"
1893,"2"
1894,"1"
1895,"0"
1896,"0"
1897,"0"
1898,"1"
1899,"1"
1900,"2"
1901,"0"
1902,"0"
1903,"1"
1904,"0"
1905,"2"
1906,"0"
1907,"0"
1908,"0"
1909,"1"
1910,"0"
1911,"1"
1912,"1"
1913,"0"
1914,"1"
1915,"0"
1916,"1"
1917,"0"
1918,"0"
1919,"1"
1920,"1"
1921,"0"
1922,"1"
1923,"1"
1924,"0"
1925,"0"
1926,"1"
1927,"0"
1928,"1"
1929,"0"
1930,"0"
1931,"1"
1932,"0"
1933,"0"
1934,"2"
1935,"1"
1936,"0"
1937,"2"
1938,"1"
1939,"0"
1940,"3"
1941,"0"
1942,"0"
1943,"1"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"2"
1953,"1"
1954,"1"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"1"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"1"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"2"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"1"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"0"


