Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4C variation test 4phi fixed setup fixed sample-001"
148,"1542"
149,"1274"
150,"950"
151,"664"
152,"453"
153,"372"
154,"356"
155,"321"
156,"373"
157,"450"
158,"623"
159,"863"
160,"1339"
161,"2009"
162,"2768"
163,"3326"
164,"3989"
165,"3683"
166,"3481"
167,"2555"
168,"1844"
169,"1142"
170,"718"
171,"430"
172,"361"
173,"333"
174,"380"
175,"516"
176,"625"
177,"761"
178,"910"
179,"997"
180,"1174"
181,"1228"
182,"1245"
183,"1306"
184,"1212"
185,"1012"
186,"795"
187,"594"
188,"392"
189,"311"
190,"257"
191,"218"
192,"215"
193,"238"
194,"221"
195,"251"
196,"258"
197,"317"
198,"359"
199,"358"
200,"358"
201,"328"
202,"305"
203,"307"
204,"280"
205,"257"
206,"214"
207,"240"
208,"198"
209,"217"
210,"241"
211,"244"
212,"245"
213,"223"
214,"265"
215,"231"
216,"247"
217,"317"
218,"314"
219,"382"
220,"441"
221,"554"
222,"632"
223,"687"
224,"733"
225,"662"
226,"617"
227,"543"
228,"466"
229,"399"
230,"375"
231,"370"
232,"317"
233,"320"
234,"307"
235,"304"
236,"324"
237,"316"
238,"349"
239,"382"
240,"371"
241,"387"
242,"373"
243,"406"
244,"406"
245,"412"
246,"427"
247,"385"
248,"388"
249,"395"
250,"360"
251,"354"
252,"371"
253,"337"
254,"372"
255,"386"
256,"373"
257,"358"
258,"422"
259,"390"
260,"350"
261,"394"
262,"364"
263,"389"
264,"430"
265,"373"
266,"404"
267,"409"
268,"447"
269,"428"
270,"420"
271,"375"
272,"427"
273,"446"
274,"416"
275,"420"
276,"404"
277,"405"
278,"392"
279,"443"
280,"443"
281,"428"
282,"463"
283,"420"
284,"452"
285,"497"
286,"485"
287,"470"
288,"492"
289,"499"
290,"516"
291,"607"
292,"605"
293,"635"
294,"588"
295,"571"
296,"557"
297,"550"
298,"497"
299,"499"
300,"520"
301,"524"
302,"556"
303,"531"
304,"513"
305,"541"
306,"574"
307,"643"
308,"716"
309,"987"
310,"1296"
311,"1928"
312,"3092"
313,"4298"
314,"5783"
315,"7684"
316,"9158"
317,"10237"
318,"10360"
319,"9569"
320,"8259"
321,"6392"
322,"4712"
323,"3303"
324,"2205"
325,"1397"
326,"993"
327,"769"
328,"635"
329,"576"
330,"499"
331,"513"
332,"529"
333,"539"
334,"581"
335,"550"
336,"552"
337,"586"
338,"571"
339,"656"
340,"599"
341,"684"
342,"732"
343,"812"
344,"993"
345,"1126"
346,"1318"
347,"1571"
348,"1800"
349,"1980"
350,"2091"
351,"1999"
352,"1931"
353,"1658"
354,"1535"
355,"1227"
356,"1110"
357,"996"
358,"894"
359,"890"
360,"937"
361,"912"
362,"944"
363,"982"
364,"1060"
365,"1181"
366,"1247"
367,"1352"
368,"1415"
369,"1543"
370,"1612"
371,"1534"
372,"1437"
373,"1393"
374,"1218"
375,"1023"
376,"856"
377,"742"
378,"689"
379,"612"
380,"571"
381,"526"
382,"545"
383,"531"
384,"519"
385,"550"
386,"547"
387,"562"
388,"515"
389,"524"
390,"549"
391,"541"
392,"606"
393,"605"
394,"670"
395,"712"
396,"699"
397,"762"
398,"776"
399,"777"
400,"822"
401,"789"
402,"813"
403,"730"
404,"767"
405,"701"
406,"689"
407,"705"
408,"647"
409,"721"
410,"666"
411,"706"
412,"654"
413,"649"
414,"571"
415,"621"
416,"570"
417,"585"
418,"576"
419,"564"
420,"544"
421,"592"
422,"622"
423,"608"
424,"617"
425,"663"
426,"640"
427,"614"
428,"647"
429,"683"
430,"629"
431,"658"
432,"645"
433,"655"
434,"620"
435,"608"
436,"623"
437,"641"
438,"574"
439,"649"
440,"630"
441,"596"
442,"601"
443,"604"
444,"626"
445,"589"
446,"599"
447,"660"
448,"571"
449,"593"
450,"668"
451,"614"
452,"633"
453,"610"
454,"630"
455,"635"
456,"686"
457,"657"
458,"662"
459,"660"
460,"669"
461,"693"
462,"630"
463,"649"
464,"639"
465,"606"
466,"636"
467,"566"
468,"619"
469,"573"
470,"652"
471,"618"
472,"618"
473,"654"
474,"615"
475,"674"
476,"635"
477,"633"
478,"645"
479,"626"
480,"642"
481,"611"
482,"630"
483,"616"
484,"642"
485,"634"
486,"607"
487,"646"
488,"599"
489,"603"
490,"613"
491,"606"
492,"588"
493,"617"
494,"639"
495,"614"
496,"598"
497,"614"
498,"556"
499,"616"
500,"619"
501,"635"
502,"624"
503,"597"
504,"619"
505,"642"
506,"608"
507,"615"
508,"607"
509,"636"
510,"565"
511,"638"
512,"590"
513,"622"
514,"575"
515,"588"
516,"597"
517,"622"
518,"658"
519,"649"
520,"617"
521,"653"
522,"662"
523,"666"
524,"640"
525,"596"
526,"674"
527,"651"
528,"602"
529,"581"
530,"598"
531,"635"
532,"617"
533,"604"
534,"602"
535,"572"
536,"596"
537,"596"
538,"592"
539,"577"
540,"579"
541,"571"
542,"597"
543,"556"
544,"602"
545,"573"
546,"575"
547,"547"
548,"605"
549,"570"
550,"579"
551,"567"
552,"614"
553,"617"
554,"589"
555,"613"
556,"634"
557,"567"
558,"567"
559,"570"
560,"595"
561,"611"
562,"618"
563,"592"
564,"623"
565,"584"
566,"550"
567,"584"
568,"621"
569,"549"
570,"581"
571,"565"
572,"601"
573,"553"
574,"565"
575,"589"
576,"588"
577,"594"
578,"597"
579,"583"
580,"641"
581,"591"
582,"611"
583,"623"
584,"559"
585,"532"
586,"632"
587,"571"
588,"583"
589,"578"
590,"606"
591,"620"
592,"604"
593,"624"
594,"600"
595,"602"
596,"572"
597,"623"
598,"603"
599,"598"
600,"574"
601,"604"
602,"608"
603,"591"
604,"591"
605,"597"
606,"539"
607,"571"
608,"621"
609,"574"
610,"530"
611,"562"
612,"645"
613,"617"
614,"580"
615,"608"
616,"567"
617,"589"
618,"606"
619,"575"
620,"605"
621,"580"
622,"606"
623,"580"
624,"626"
625,"633"
626,"657"
627,"626"
628,"613"
629,"588"
630,"614"
631,"605"
632,"599"
633,"637"
634,"560"
635,"590"
636,"605"
637,"597"
638,"593"
639,"591"
640,"567"
641,"631"
642,"579"
643,"588"
644,"578"
645,"595"
646,"574"
647,"626"
648,"585"
649,"582"
650,"589"
651,"616"
652,"591"
653,"656"
654,"630"
655,"729"
656,"804"
657,"853"
658,"927"
659,"1140"
660,"1298"
661,"1417"
662,"1490"
663,"1519"
664,"1507"
665,"1482"
666,"1398"
667,"1276"
668,"1175"
669,"1127"
670,"932"
671,"837"
672,"785"
673,"704"
674,"642"
675,"650"
676,"597"
677,"588"
678,"546"
679,"561"
680,"582"
681,"543"
682,"610"
683,"538"
684,"547"
685,"560"
686,"553"
687,"627"
688,"596"
689,"615"
690,"560"
691,"558"
692,"591"
693,"648"
694,"615"
695,"630"
696,"711"
697,"770"
698,"831"
699,"816"
700,"818"
701,"846"
702,"840"
703,"885"
704,"876"
705,"820"
706,"791"
707,"665"
708,"677"
709,"648"
710,"603"
711,"623"
712,"523"
713,"595"
714,"561"
715,"584"
716,"536"
717,"539"
718,"529"
719,"545"
720,"540"
721,"539"
722,"534"
723,"498"
724,"516"
725,"490"
726,"551"
727,"529"
728,"546"
729,"541"
730,"557"
731,"494"
732,"547"
733,"562"
734,"554"
735,"585"
736,"587"
737,"579"
738,"654"
739,"672"
740,"658"
741,"705"
742,"703"
743,"673"
744,"663"
745,"687"
746,"618"
747,"623"
748,"639"
749,"580"
750,"552"
751,"544"
752,"543"
753,"542"
754,"561"
755,"537"
756,"528"
757,"550"
758,"498"
759,"498"
760,"507"
761,"525"
762,"495"
763,"477"
764,"489"
765,"491"
766,"495"
767,"507"
768,"492"
769,"503"
770,"485"
771,"516"
772,"547"
773,"542"
774,"506"
775,"542"
776,"603"
777,"565"
778,"606"
779,"653"
780,"698"
781,"667"
782,"666"
783,"676"
784,"698"
785,"684"
786,"655"
787,"610"
788,"606"
789,"591"
790,"589"
791,"554"
792,"527"
793,"546"
794,"509"
795,"517"
796,"492"
797,"497"
798,"470"
799,"492"
800,"455"
801,"499"
802,"496"
803,"499"
804,"507"
805,"465"
806,"520"
807,"483"
808,"495"
809,"492"
810,"505"
811,"472"
812,"439"
813,"439"
814,"451"
815,"466"
816,"502"
817,"498"
818,"483"
819,"473"
820,"530"
821,"489"
822,"499"
823,"484"
824,"506"
825,"477"
826,"529"
827,"529"
828,"483"
829,"461"
830,"450"
831,"464"
832,"477"
833,"450"
834,"466"
835,"468"
836,"473"
837,"438"
838,"451"
839,"480"
840,"449"
841,"469"
842,"480"
843,"462"
844,"461"
845,"474"
846,"457"
847,"471"
848,"463"
849,"478"
850,"473"
851,"470"
852,"486"
853,"506"
854,"499"
855,"491"
856,"505"
857,"442"
858,"495"
859,"454"
860,"508"
861,"425"
862,"428"
863,"510"
864,"472"
865,"470"
866,"518"
867,"489"
868,"452"
869,"471"
870,"482"
871,"513"
872,"485"
873,"482"
874,"511"
875,"502"
876,"537"
877,"519"
878,"518"
879,"528"
880,"521"
881,"540"
882,"484"
883,"534"
884,"528"
885,"518"
886,"511"
887,"544"
888,"497"
889,"510"
890,"517"
891,"535"
892,"539"
893,"574"
894,"540"
895,"562"
896,"547"
897,"575"
898,"531"
899,"585"
900,"549"
901,"566"
902,"574"
903,"587"
904,"604"
905,"641"
906,"639"
907,"611"
908,"670"
909,"689"
910,"678"
911,"685"
912,"704"
913,"696"
914,"763"
915,"797"
916,"807"
917,"812"
918,"829"
919,"867"
920,"935"
921,"1026"
922,"1073"
923,"1025"
924,"1160"
925,"1160"
926,"1272"
927,"1331"
928,"1277"
929,"1384"
930,"1317"
931,"1371"
932,"1510"
933,"1482"
934,"1543"
935,"1560"
936,"1591"
937,"1605"
938,"1611"
939,"1540"
940,"1614"
941,"1580"
942,"1552"
943,"1624"
944,"1641"
945,"1545"
946,"1536"
947,"1386"
948,"1350"
949,"1398"
950,"1307"
951,"1312"
952,"1296"
953,"1216"
954,"1143"
955,"1128"
956,"1078"
957,"1018"
958,"1000"
959,"914"
960,"893"
961,"808"
962,"810"
963,"806"
964,"779"
965,"722"
966,"700"
967,"679"
968,"663"
969,"635"
970,"645"
971,"573"
972,"591"
973,"561"
974,"523"
975,"540"
976,"548"
977,"567"
978,"503"
979,"469"
980,"508"
981,"517"
982,"481"
983,"462"
984,"485"
985,"468"
986,"489"
987,"461"
988,"502"
989,"525"
990,"546"
991,"615"
992,"647"
993,"679"
994,"767"
995,"783"
996,"846"
997,"914"
998,"954"
999,"921"
1000,"1016"
1001,"1001"
1002,"988"
1003,"972"
1004,"1028"
1005,"982"
1006,"874"
1007,"779"
1008,"730"
1009,"687"
1010,"578"
1011,"562"
1012,"547"
1013,"472"
1014,"434"
1015,"408"
1016,"380"
1017,"406"
1018,"380"
1019,"367"
1020,"407"
1021,"393"
1022,"385"
1023,"400"
1024,"392"
1025,"383"
1026,"402"
1027,"390"
1028,"397"
1029,"437"
1030,"421"
1031,"429"
1032,"435"
1033,"419"
1034,"471"
1035,"515"
1036,"484"
1037,"549"
1038,"536"
1039,"579"
1040,"539"
1041,"623"
1042,"631"
1043,"634"
1044,"653"
1045,"670"
1046,"690"
1047,"694"
1048,"725"
1049,"688"
1050,"722"
1051,"727"
1052,"698"
1053,"684"
1054,"717"
1055,"628"
1056,"587"
1057,"592"
1058,"594"
1059,"540"
1060,"521"
1061,"473"
1062,"515"
1063,"509"
1064,"449"
1065,"413"
1066,"416"
1067,"462"
1068,"450"
1069,"428"
1070,"435"
1071,"426"
1072,"391"
1073,"414"
1074,"413"
1075,"382"
1076,"388"
1077,"359"
1078,"335"
1079,"379"
1080,"326"
1081,"357"
1082,"334"
1083,"349"
1084,"369"
1085,"330"
1086,"326"
1087,"311"
1088,"328"
1089,"319"
1090,"319"
1091,"299"
1092,"322"
1093,"311"
1094,"312"
1095,"292"
1096,"314"
1097,"326"
1098,"275"
1099,"306"
1100,"295"
1101,"307"
1102,"272"
1103,"236"
1104,"281"
1105,"260"
1106,"288"
1107,"263"
1108,"263"
1109,"269"
1110,"265"
1111,"308"
1112,"275"
1113,"275"
1114,"241"
1115,"267"
1116,"269"
1117,"262"
1118,"265"
1119,"277"
1120,"278"
1121,"296"
1122,"308"
1123,"324"
1124,"303"
1125,"316"
1126,"359"
1127,"335"
1128,"343"
1129,"332"
1130,"362"
1131,"350"
1132,"334"
1133,"307"
1134,"295"
1135,"299"
1136,"256"
1137,"268"
1138,"242"
1139,"244"
1140,"248"
1141,"255"
1142,"257"
1143,"251"
1144,"257"
1145,"274"
1146,"243"
1147,"267"
1148,"260"
1149,"234"
1150,"235"
1151,"233"
1152,"253"
1153,"251"
1154,"249"
1155,"229"
1156,"224"
1157,"239"
1158,"232"
1159,"220"
1160,"247"
1161,"240"
1162,"240"
1163,"246"
1164,"227"
1165,"205"
1166,"207"
1167,"226"
1168,"232"
1169,"211"
1170,"226"
1171,"215"
1172,"206"
1173,"218"
1174,"248"
1175,"221"
1176,"238"
1177,"233"
1178,"234"
1179,"220"
1180,"259"
1181,"270"
1182,"282"
1183,"239"
1184,"254"
1185,"226"
1186,"228"
1187,"231"
1188,"242"
1189,"219"
1190,"213"
1191,"220"
1192,"231"
1193,"229"
1194,"197"
1195,"202"
1196,"189"
1197,"221"
1198,"193"
1199,"203"
1200,"207"
1201,"206"
1202,"204"
1203,"213"
1204,"223"
1205,"203"
1206,"196"
1207,"196"
1208,"204"
1209,"239"
1210,"206"
1211,"214"
1212,"198"
1213,"190"
1214,"200"
1215,"200"
1216,"205"
1217,"182"
1218,"192"
1219,"195"
1220,"176"
1221,"175"
1222,"165"
1223,"183"
1224,"208"
1225,"197"
1226,"216"
1227,"177"
1228,"174"
1229,"213"
1230,"190"
1231,"183"
1232,"202"
1233,"208"
1234,"228"
1235,"170"
1236,"190"
1237,"185"
1238,"197"
1239,"196"
1240,"178"
1241,"200"
1242,"217"
1243,"197"
1244,"216"
1245,"196"
1246,"185"
1247,"207"
1248,"179"
1249,"181"
1250,"202"
1251,"171"
1252,"179"
1253,"200"
1254,"221"
1255,"198"
1256,"185"
1257,"200"
1258,"182"
1259,"185"
1260,"210"
1261,"187"
1262,"202"
1263,"199"
1264,"179"
1265,"175"
1266,"191"
1267,"198"
1268,"184"
1269,"169"
1270,"171"
1271,"172"
1272,"175"
1273,"164"
1274,"143"
1275,"193"
1276,"166"
1277,"164"
1278,"171"
1279,"157"
1280,"163"
1281,"179"
1282,"182"
1283,"155"
1284,"148"
1285,"135"
1286,"134"
1287,"154"
1288,"157"
1289,"162"
1290,"165"
1291,"177"
1292,"163"
1293,"167"
1294,"160"
1295,"163"
1296,"143"
1297,"163"
1298,"127"
1299,"166"
1300,"146"
1301,"171"
1302,"175"
1303,"173"
1304,"178"
1305,"176"
1306,"152"
1307,"160"
1308,"163"
1309,"153"
1310,"157"
1311,"138"
1312,"140"
1313,"141"
1314,"156"
1315,"142"
1316,"140"
1317,"153"
1318,"154"
1319,"153"
1320,"154"
1321,"152"
1322,"149"
1323,"163"
1324,"135"
1325,"149"
1326,"162"
1327,"151"
1328,"156"
1329,"147"
1330,"123"
1331,"127"
1332,"130"
1333,"147"
1334,"144"
1335,"135"
1336,"148"
1337,"127"
1338,"153"
1339,"135"
1340,"127"
1341,"142"
1342,"133"
1343,"132"
1344,"132"
1345,"143"
1346,"148"
1347,"148"
1348,"154"
1349,"168"
1350,"120"
1351,"136"
1352,"143"
1353,"122"
1354,"137"
1355,"155"
1356,"130"
1357,"165"
1358,"110"
1359,"148"
1360,"127"
1361,"152"
1362,"125"
1363,"152"
1364,"139"
1365,"156"
1366,"143"
1367,"139"
1368,"135"
1369,"154"
1370,"123"
1371,"142"
1372,"127"
1373,"141"
1374,"138"
1375,"113"
1376,"122"
1377,"145"
1378,"122"
1379,"119"
1380,"128"
1381,"121"
1382,"127"
1383,"133"
1384,"126"
1385,"120"
1386,"112"
1387,"119"
1388,"131"
1389,"125"
1390,"106"
1391,"130"
1392,"117"
1393,"135"
1394,"123"
1395,"121"
1396,"131"
1397,"105"
1398,"121"
1399,"125"
1400,"123"
1401,"132"
1402,"119"
1403,"122"
1404,"108"
1405,"131"
1406,"118"
1407,"127"
1408,"122"
1409,"114"
1410,"130"
1411,"111"
1412,"131"
1413,"98"
1414,"113"
1415,"109"
1416,"122"
1417,"112"
1418,"128"
1419,"118"
1420,"112"
1421,"101"
1422,"129"
1423,"128"
1424,"115"
1425,"121"
1426,"91"
1427,"110"
1428,"109"
1429,"94"
1430,"90"
1431,"90"
1432,"99"
1433,"113"
1434,"105"
1435,"107"
1436,"98"
1437,"89"
1438,"84"
1439,"105"
1440,"110"
1441,"116"
1442,"112"
1443,"83"
1444,"113"
1445,"94"
1446,"89"
1447,"111"
1448,"109"
1449,"91"
1450,"114"
1451,"109"
1452,"96"
1453,"97"
1454,"99"
1455,"100"
1456,"106"
1457,"83"
1458,"83"
1459,"100"
1460,"89"
1461,"108"
1462,"91"
1463,"101"
1464,"103"
1465,"106"
1466,"91"
1467,"95"
1468,"93"
1469,"95"
1470,"94"
1471,"105"
1472,"87"
1473,"87"
1474,"85"
1475,"83"
1476,"82"
1477,"85"
1478,"91"
1479,"109"
1480,"87"
1481,"67"
1482,"85"
1483,"81"
1484,"87"
1485,"93"
1486,"84"
1487,"68"
1488,"94"
1489,"87"
1490,"87"
1491,"66"
1492,"77"
1493,"92"
1494,"79"
1495,"75"
1496,"89"
1497,"76"
1498,"82"
1499,"90"
1500,"65"
1501,"69"
1502,"89"
1503,"80"
1504,"74"
1505,"76"
1506,"98"
1507,"62"
1508,"94"
1509,"74"
1510,"71"
1511,"88"
1512,"87"
1513,"80"
1514,"67"
1515,"78"
1516,"79"
1517,"85"
1518,"72"
1519,"72"
1520,"76"
1521,"77"
1522,"73"
1523,"85"
1524,"69"
1525,"65"
1526,"65"
1527,"75"
1528,"74"
1529,"70"
1530,"50"
1531,"59"
1532,"74"
1533,"66"
1534,"67"
1535,"71"
1536,"64"
1537,"76"
1538,"65"
1539,"56"
1540,"62"
1541,"73"
1542,"58"
1543,"62"
1544,"67"
1545,"62"
1546,"71"
1547,"59"
1548,"50"
1549,"66"
1550,"67"
1551,"48"
1552,"77"
1553,"47"
1554,"62"
1555,"59"
1556,"60"
1557,"63"
1558,"52"
1559,"69"
1560,"60"
1561,"64"
1562,"65"
1563,"49"
1564,"50"
1565,"49"
1566,"51"
1567,"51"
1568,"40"
1569,"48"
1570,"52"
1571,"62"
1572,"60"
1573,"54"
1574,"57"
1575,"43"
1576,"48"
1577,"61"
1578,"62"
1579,"56"
1580,"50"
1581,"56"
1582,"62"
1583,"48"
1584,"44"
1585,"61"
1586,"59"
1587,"48"
1588,"46"
1589,"58"
1590,"53"
1591,"48"
1592,"43"
1593,"54"
1594,"48"
1595,"46"
1596,"44"
1597,"51"
1598,"37"
1599,"47"
1600,"35"
1601,"46"
1602,"49"
1603,"41"
1604,"37"
1605,"32"
1606,"44"
1607,"37"
1608,"38"
1609,"46"
1610,"39"
1611,"47"
1612,"36"
1613,"31"
1614,"42"
1615,"32"
1616,"46"
1617,"42"
1618,"34"
1619,"38"
1620,"33"
1621,"39"
1622,"24"
1623,"34"
1624,"29"
1625,"34"
1626,"36"
1627,"29"
1628,"31"
1629,"32"
1630,"32"
1631,"32"
1632,"38"
1633,"33"
1634,"36"
1635,"32"
1636,"43"
1637,"26"
1638,"20"
1639,"28"
1640,"28"
1641,"26"
1642,"24"
1643,"29"
1644,"28"
1645,"32"
1646,"28"
1647,"26"
1648,"26"
1649,"25"
1650,"23"
1651,"29"
1652,"19"
1653,"27"
1654,"32"
1655,"19"
1656,"19"
1657,"25"
1658,"26"
1659,"23"
1660,"25"
1661,"26"
1662,"28"
1663,"25"
1664,"24"
1665,"24"
1666,"31"
1667,"15"
1668,"28"
1669,"21"
1670,"17"
1671,"18"
1672,"17"
1673,"20"
1674,"19"
1675,"16"
1676,"15"
1677,"21"
1678,"14"
1679,"18"
1680,"18"
1681,"16"
1682,"14"
1683,"15"
1684,"18"
1685,"20"
1686,"11"
1687,"17"
1688,"11"
1689,"24"
1690,"16"
1691,"16"
1692,"10"
1693,"17"
1694,"9"
1695,"11"
1696,"14"
1697,"12"
1698,"12"
1699,"20"
1700,"13"
1701,"17"
1702,"7"
1703,"9"
1704,"7"
1705,"19"
1706,"10"
1707,"8"
1708,"13"
1709,"10"
1710,"14"
1711,"12"
1712,"5"
1713,"12"
1714,"7"
1715,"9"
1716,"14"
1717,"11"
1718,"5"
1719,"15"
1720,"7"
1721,"10"
1722,"9"
1723,"10"
1724,"12"
1725,"11"
1726,"5"
1727,"7"
1728,"4"
1729,"12"
1730,"9"
1731,"5"
1732,"7"
1733,"9"
1734,"5"
1735,"8"
1736,"2"
1737,"12"
1738,"4"
1739,"4"
1740,"4"
1741,"6"
1742,"4"
1743,"3"
1744,"3"
1745,"5"
1746,"3"
1747,"9"
1748,"4"
1749,"2"
1750,"4"
1751,"6"
1752,"6"
1753,"5"
1754,"7"
1755,"4"
1756,"5"
1757,"6"
1758,"6"
1759,"6"
1760,"5"
1761,"3"
1762,"6"
1763,"4"
1764,"3"
1765,"1"
1766,"6"
1767,"5"
1768,"4"
1769,"4"
1770,"5"
1771,"2"
1772,"1"
1773,"5"
1774,"2"
1775,"2"
1776,"2"
1777,"6"
1778,"4"
1779,"0"
1780,"3"
1781,"1"
1782,"0"
1783,"3"
1784,"0"
1785,"6"
1786,"2"
1787,"2"
1788,"0"
1789,"3"
1790,"2"
1791,"0"
1792,"1"
1793,"4"
1794,"1"
1795,"4"
1796,"1"
1797,"2"
1798,"2"
1799,"5"
1800,"4"
1801,"1"
1802,"2"
1803,"2"
1804,"1"
1805,"4"
1806,"3"
1807,"2"
1808,"5"
1809,"1"
1810,"2"
1811,"2"
1812,"2"
1813,"2"
1814,"3"
1815,"1"
1816,"4"
1817,"1"
1818,"2"
1819,"0"
1820,"0"
1821,"1"
1822,"3"
1823,"2"
1824,"3"
1825,"1"
1826,"1"
1827,"4"
1828,"1"
1829,"2"
1830,"0"
1831,"2"
1832,"3"
1833,"0"
1834,"0"
1835,"2"
1836,"1"
1837,"3"
1838,"0"
1839,"2"
1840,"1"
1841,"2"
1842,"2"
1843,"3"
1844,"3"
1845,"2"
1846,"0"
1847,"1"
1848,"4"
1849,"1"
1850,"2"
1851,"2"
1852,"2"
1853,"0"
1854,"0"
1855,"0"
1856,"1"
1857,"0"
1858,"1"
1859,"0"
1860,"0"
1861,"1"
1862,"0"
1863,"1"
1864,"2"
1865,"2"
1866,"0"
1867,"2"
1868,"0"
1869,"3"
1870,"2"
1871,"1"
1872,"4"
1873,"0"
1874,"0"
1875,"2"
1876,"1"
1877,"0"
1878,"1"
1879,"1"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"2"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"1"
1892,"1"
1893,"3"
1894,"0"
1895,"1"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"1"
1906,"1"
1907,"1"
1908,"0"
1909,"1"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"1"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"1"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"1"
1930,"0"
1931,"1"
1932,"0"
1933,"0"
1934,"0"
1935,"2"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"1"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"1"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"1"
1974,"0"
1975,"1"
1976,"0"
1977,"1"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"1"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"1"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


