Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-4C 4phi-005"
470,"658"
471,"638"
472,"641"
473,"598"
474,"662"
475,"645"
476,"600"
477,"611"
478,"612"
479,"652"
480,"630"
481,"650"
482,"630"
483,"666"
484,"644"
485,"654"
486,"616"
487,"625"
488,"627"
489,"602"
490,"651"
491,"603"
492,"620"
493,"638"
494,"646"
495,"588"
496,"608"
497,"636"
498,"595"
499,"586"
500,"629"
501,"584"
502,"625"
503,"606"
504,"626"
505,"596"
506,"572"
507,"608"
508,"605"
509,"610"
510,"640"
511,"617"
512,"625"
513,"642"
514,"597"
515,"587"
516,"605"
517,"620"
518,"667"
519,"676"
520,"633"
521,"670"
522,"674"
523,"675"
524,"669"
525,"647"
526,"653"
527,"654"
528,"613"
529,"579"
530,"614"
531,"579"
532,"658"
533,"588"
534,"587"
535,"570"
536,"607"
537,"574"
538,"626"
539,"601"
540,"589"
541,"678"
542,"600"
543,"570"
544,"644"
545,"577"
546,"573"
547,"601"
548,"604"
549,"619"
550,"566"
551,"569"
552,"622"
553,"571"
554,"637"
555,"590"
556,"569"
557,"582"
558,"603"
559,"594"
560,"602"
561,"582"
562,"592"
563,"562"
564,"596"
565,"601"
566,"578"
567,"617"
568,"619"
569,"609"
570,"602"
571,"581"
572,"561"
573,"616"
574,"602"
575,"595"
576,"616"
577,"635"
578,"596"
579,"579"
580,"576"
581,"637"
582,"586"
583,"581"
584,"566"
585,"552"
586,"604"
587,"591"
588,"575"
589,"595"
590,"564"
591,"565"
592,"592"
593,"604"
594,"584"
595,"592"
596,"616"
597,"534"
598,"554"
599,"572"
600,"561"
601,"642"
602,"560"
603,"608"
604,"592"
605,"587"
606,"640"
607,"618"
608,"561"
609,"537"
610,"593"
611,"597"
612,"584"
613,"614"
614,"567"
615,"633"
616,"592"
617,"630"
618,"617"
619,"587"
620,"601"
621,"623"
622,"648"
623,"665"
624,"642"
625,"608"
626,"614"
627,"643"
628,"641"
629,"593"
630,"590"
631,"629"
632,"611"
633,"601"
634,"627"
635,"618"
636,"591"
637,"571"
638,"582"
639,"561"
640,"600"
641,"594"
642,"636"
643,"576"
644,"575"
645,"616"
646,"593"
647,"636"
648,"533"
649,"626"
650,"574"
651,"623"
652,"602"
653,"618"
654,"686"
655,"705"
656,"796"
657,"871"
658,"1060"
659,"1095"
660,"1231"
661,"1422"
662,"1475"
663,"1507"
664,"1527"
665,"1489"
666,"1346"
667,"1323"
668,"1260"
669,"1072"
670,"976"
671,"819"
672,"692"
673,"694"
674,"682"
675,"607"
676,"568"
677,"534"
678,"582"
679,"538"
680,"544"
681,"551"
682,"563"
683,"594"
684,"550"
685,"584"
686,"579"
687,"573"
688,"544"
689,"573"
690,"615"
691,"612"
692,"581"
693,"586"
694,"619"
695,"687"
696,"733"
697,"721"
698,"839"
699,"812"
700,"886"
701,"928"
702,"904"
703,"857"
704,"900"
705,"786"
706,"789"
707,"727"
708,"680"
709,"648"
710,"563"
711,"570"
712,"586"
713,"563"
714,"560"
715,"528"
716,"583"
717,"523"
718,"534"
719,"492"
720,"523"
721,"540"
722,"516"
723,"517"
724,"552"
725,"502"
726,"559"
727,"534"
728,"549"
729,"494"
730,"519"
731,"551"
732,"569"
733,"613"
734,"574"
735,"547"
736,"595"
737,"642"
738,"635"
739,"686"
740,"690"
741,"713"
742,"725"
743,"724"
744,"679"
745,"676"
746,"640"
747,"616"
748,"587"
749,"540"
750,"583"
751,"546"
752,"520"
753,"559"
754,"531"
755,"537"
756,"509"
757,"501"
758,"474"
759,"511"
760,"478"
761,"505"
762,"488"
763,"487"
764,"518"
765,"507"
766,"510"
767,"531"
768,"537"
769,"532"
770,"508"
771,"488"
772,"566"
773,"572"
774,"533"
775,"564"
776,"610"
777,"616"
778,"653"
779,"676"
780,"601"
781,"616"
782,"647"
783,"660"
784,"689"
785,"690"
786,"621"
787,"602"
788,"590"
789,"628"
790,"579"
791,"534"
792,"510"
793,"510"
794,"482"
795,"543"
796,"466"
797,"503"
798,"490"
799,"496"
800,"500"
801,"466"
802,"489"
803,"476"
804,"452"
805,"516"
806,"457"
807,"445"
808,"480"
809,"454"
810,"500"
811,"495"
812,"468"
813,"509"
814,"452"
815,"480"
816,"445"
817,"502"
818,"481"
819,"545"
820,"514"
821,"505"
822,"473"
823,"512"
824,"507"
825,"525"
826,"492"
827,"496"
828,"475"
829,"483"
830,"474"
831,"483"
832,"484"
833,"456"
834,"465"
835,"482"
836,"465"
837,"448"
838,"450"
839,"490"
840,"479"
841,"471"
842,"469"
843,"456"
844,"464"
845,"419"
846,"470"
847,"440"
848,"481"
849,"485"
850,"503"
851,"491"
852,"422"
853,"513"
854,"484"
855,"460"
856,"439"
857,"501"
858,"466"
859,"461"
860,"462"
861,"453"
862,"456"
863,"461"
864,"512"
865,"483"
866,"541"
867,"512"
868,"494"
869,"483"
870,"542"
871,"526"
872,"476"
873,"525"
874,"537"
875,"535"
876,"513"
877,"504"
878,"496"
879,"552"
880,"502"
881,"480"
882,"523"
883,"514"
884,"552"
885,"486"
886,"488"
887,"522"
888,"561"
889,"539"
890,"476"
891,"551"
892,"524"
893,"590"
894,"545"
895,"587"
896,"579"
897,"517"
898,"561"
899,"608"
900,"574"
901,"580"
902,"606"
903,"579"
904,"561"
905,"584"
906,"633"
907,"662"
908,"562"
909,"707"
910,"647"
911,"712"
912,"686"
913,"751"
914,"756"
915,"797"
916,"855"
917,"865"
918,"914"
919,"897"
920,"953"
921,"1017"
922,"1060"
923,"1110"
924,"1112"
925,"1168"
926,"1222"
927,"1297"
928,"1284"
929,"1320"
930,"1409"
931,"1472"
932,"1545"
933,"1541"
934,"1602"
935,"1577"
936,"1542"
937,"1626"
938,"1530"
939,"1663"
940,"1638"
941,"1632"
942,"1548"
943,"1542"
944,"1632"
945,"1533"
946,"1535"
947,"1477"
948,"1404"
949,"1348"
950,"1284"
951,"1330"
952,"1218"
953,"1146"
954,"1190"
955,"1122"
956,"1072"
957,"973"
958,"977"
959,"928"
960,"892"
961,"827"
962,"754"
963,"766"
964,"741"
965,"708"
966,"714"
967,"714"
968,"629"
969,"648"
970,"619"
971,"639"
972,"597"
973,"517"
974,"546"
975,"547"
976,"545"
977,"476"
978,"484"
979,"500"
980,"467"
981,"492"
982,"469"
983,"459"
984,"486"
985,"464"
986,"500"
987,"508"
988,"522"
989,"547"
990,"547"
991,"636"
992,"674"
993,"686"
994,"752"
995,"795"
996,"877"
997,"984"
998,"966"
999,"1026"
1000,"1025"
1001,"1002"
1002,"984"
1003,"1021"
1004,"969"
1005,"915"
1006,"917"
1007,"783"
1008,"740"
1009,"702"
1010,"650"
1011,"547"
1012,"493"
1013,"468"
1014,"458"
1015,"453"
1016,"422"
1017,"385"
1018,"423"
1019,"380"
1020,"388"
1021,"380"
1022,"398"
1023,"422"
1024,"401"
1025,"397"
1026,"399"
1027,"412"
1028,"400"
1029,"428"
1030,"450"
1031,"448"
1032,"446"
1033,"436"
1034,"465"
1035,"477"
1036,"501"
1037,"546"
1038,"498"
1039,"578"
1040,"646"
1041,"627"
1042,"665"
1043,"688"
1044,"671"
1045,"648"
1046,"686"
1047,"761"
1048,"711"
1049,"697"
1050,"690"
1051,"731"
1052,"651"
1053,"680"
1054,"704"
1055,"640"
1056,"608"
1057,"576"
1058,"557"
1059,"559"
1060,"544"
1061,"498"
1062,"468"
1063,"485"
1064,"442"
1065,"430"
1066,"442"
1067,"428"
1068,"423"
1069,"424"
1070,"388"
1071,"427"
1072,"362"
1073,"350"
1074,"379"
1075,"361"
1076,"369"
1077,"360"
1078,"367"
1079,"343"
1080,"316"
1081,"307"
1082,"337"
1083,"320"
1084,"357"
1085,"311"
1086,"329"
1087,"323"
1088,"299"
1089,"342"
1090,"296"
1091,"287"
1092,"297"
1093,"296"
1094,"291"
1095,"285"
1096,"291"
1097,"318"
1098,"315"
1099,"311"
1100,"305"
1101,"279"
1102,"281"
1103,"294"
1104,"282"
1105,"280"
1106,"255"
1107,"253"
1108,"286"
1109,"263"
1110,"266"
1111,"234"
1112,"282"
1113,"280"
1114,"245"
1115,"269"
1116,"273"
1117,"275"
1118,"263"
1119,"273"
1120,"284"
1121,"287"
1122,"328"
1123,"360"
1124,"346"
1125,"345"
1126,"331"
1127,"376"
1128,"332"
1129,"342"
1130,"321"
1131,"303"
1132,"321"
1133,"307"
1134,"280"
1135,"282"
1136,"246"
1137,"253"
1138,"233"
1139,"282"
1140,"253"
1141,"271"
1142,"249"
1143,"271"
1144,"267"
1145,"224"
1146,"272"
1147,"290"
1148,"242"
1149,"268"
1150,"282"
1151,"236"
1152,"235"
1153,"218"
1154,"270"
1155,"224"
1156,"237"
1157,"241"
1158,"227"
1159,"231"
1160,"220"
1161,"262"
1162,"230"
1163,"234"
1164,"233"
1165,"246"
1166,"253"
1167,"237"
1168,"225"
1169,"245"
1170,"247"
1171,"230"
1172,"222"
1173,"224"
1174,"233"
1175,"223"
1176,"215"
1177,"247"
1178,"267"
1179,"242"
1180,"242"
1181,"236"
1182,"264"
1183,"238"
1184,"244"
1185,"253"
1186,"238"
1187,"244"
1188,"228"
1189,"195"
1190,"229"
1191,"229"
1192,"208"
1193,"202"
1194,"229"
1195,"222"
1196,"204"
1197,"218"
1198,"191"
1199,"185"
1200,"207"
1201,"213"
1202,"213"
1203,"219"
1204,"219"
1205,"191"
1206,"196"
1207,"221"
1208,"209"
1209,"201"
1210,"211"
1211,"211"
1212,"214"
1213,"185"
1214,"197"
1215,"219"
1216,"180"
1217,"192"
1218,"178"
1219,"178"
1220,"220"
1221,"172"
1222,"189"
1223,"198"
1224,"193"
1225,"186"
1226,"179"
1227,"178"
1228,"195"
1229,"177"
1230,"179"
1231,"184"
1232,"193"
1233,"183"
1234,"163"
1235,"195"
1236,"192"
1237,"192"
1238,"191"
1239,"191"
1240,"203"
1241,"227"
1242,"186"
1243,"194"
1244,"173"
1245,"183"
1246,"181"
1247,"182"
1248,"208"
1249,"219"
1250,"169"
1251,"217"
1252,"170"
1253,"182"
1254,"209"
1255,"188"
1256,"198"
1257,"178"
1258,"181"
1259,"143"
1260,"170"
1261,"194"
1262,"186"
1263,"212"
1264,"177"
1265,"181"
1266,"165"
1267,"175"
1268,"150"
1269,"181"
1270,"163"
1271,"159"
1272,"179"
1273,"164"
1274,"159"
1275,"165"
1276,"182"
1277,"176"
1278,"172"
1279,"177"
1280,"156"
1281,"176"
1282,"155"
1283,"177"
1284,"147"
1285,"162"
1286,"138"
1287,"158"
1288,"192"
1289,"178"
1290,"180"
1291,"165"
1292,"166"
1293,"147"
1294,"169"
1295,"172"
1296,"151"
1297,"172"
1298,"150"
1299,"158"
1300,"190"
1301,"173"
1302,"155"
1303,"141"
1304,"149"
1305,"157"
1306,"167"
1307,"161"
1308,"166"
1309,"157"
1310,"140"
1311,"148"
1312,"158"
1313,"147"
1314,"165"
1315,"156"
1316,"139"
1317,"139"
1318,"166"
1319,"140"
1320,"137"
1321,"159"
1322,"166"
1323,"150"
1324,"162"
1325,"156"
1326,"139"
1327,"130"
1328,"126"
1329,"137"
1330,"142"
1331,"132"
1332,"171"
1333,"156"
1334,"143"
1335,"156"
1336,"151"
1337,"123"
1338,"157"
1339,"143"
1340,"136"
1341,"135"
1342,"152"
1343,"116"
1344,"151"
1345,"135"
1346,"139"
1347,"136"
1348,"117"
1349,"151"
1350,"118"
1351,"130"
1352,"130"
1353,"128"
1354,"126"
1355,"131"
1356,"143"
1357,"119"
1358,"127"
1359,"118"
1360,"128"
1361,"138"
1362,"133"
1363,"111"
1364,"127"
1365,"118"
1366,"146"
1367,"141"
1368,"127"
1369,"122"
1370,"135"
1371,"130"
1372,"136"
1373,"125"
1374,"137"
1375,"121"
1376,"136"
1377,"134"
1378,"123"
1379,"103"
1380,"128"
1381,"109"
1382,"124"
1383,"118"
1384,"103"
1385,"118"
1386,"119"
1387,"122"
1388,"105"
1389,"106"
1390,"113"
1391,"132"
1392,"110"
1393,"106"
1394,"120"
1395,"101"
1396,"109"
1397,"119"
1398,"94"
1399,"108"
1400,"131"
1401,"91"
1402,"110"
1403,"133"
1404,"106"
1405,"100"
1406,"110"
1407,"116"
1408,"105"
1409,"113"
1410,"124"
1411,"106"
1412,"105"
1413,"126"
1414,"107"
1415,"119"
1416,"99"
1417,"114"
1418,"120"
1419,"119"
1420,"121"
1421,"123"
1422,"102"
1423,"107"
1424,"103"
1425,"96"
1426,"106"
1427,"100"
1428,"95"
1429,"95"
1430,"105"
1431,"110"
1432,"95"
1433,"102"
1434,"89"
1435,"91"
1436,"98"
1437,"98"
1438,"97"
1439,"89"
1440,"110"
1441,"104"
1442,"100"
1443,"100"
1444,"118"
1445,"93"
1446,"89"
1447,"90"
1448,"82"
1449,"106"
1450,"100"
1451,"78"
1452,"85"
1453,"96"
1454,"92"
1455,"94"
1456,"90"
1457,"88"
1458,"100"
1459,"79"
1460,"106"
1461,"95"
1462,"99"
1463,"81"
1464,"99"
1465,"100"
1466,"88"
1467,"94"
1468,"88"
1469,"87"
1470,"68"
1471,"80"
1472,"84"
1473,"98"
1474,"85"
1475,"78"
1476,"87"
1477,"75"
1478,"69"
1479,"82"
1480,"86"
1481,"97"
1482,"64"
1483,"77"
1484,"73"
1485,"81"
1486,"80"
1487,"80"
1488,"90"
1489,"81"
1490,"63"
1491,"91"
1492,"75"
1493,"74"
1494,"70"
1495,"71"
1496,"77"
1497,"75"
1498,"73"
1499,"69"
1500,"64"
1501,"73"
1502,"67"
1503,"80"
1504,"72"
1505,"96"
1506,"64"
1507,"75"
1508,"64"
1509,"87"
1510,"72"
1511,"65"
1512,"56"
1513,"70"
1514,"64"
1515,"65"
1516,"61"
1517,"71"
1518,"77"
1519,"60"
1520,"64"
1521,"75"
1522,"40"
1523,"72"
1524,"67"
1525,"60"
1526,"63"
1527,"69"
1528,"61"
1529,"65"
1530,"47"
1531,"74"
1532,"61"
1533,"69"
1534,"63"
1535,"71"
1536,"70"
1537,"61"
1538,"63"
1539,"56"
1540,"82"
1541,"63"
1542,"72"
1543,"67"
1544,"64"
1545,"58"
1546,"56"
1547,"78"
1548,"53"
1549,"53"
1550,"58"
1551,"57"
1552,"68"
1553,"57"
1554,"48"
1555,"42"
1556,"61"
1557,"49"
1558,"53"
1559,"47"
1560,"58"
1561,"65"
1562,"51"
1563,"64"
1564,"50"
1565,"56"
1566,"39"
1567,"57"
1568,"58"
1569,"51"
1570,"58"
1571,"51"
1572,"50"
1573,"55"
1574,"43"
1575,"58"
1576,"53"
1577,"46"
1578,"37"
1579,"63"
1580,"49"
1581,"51"
1582,"51"
1583,"58"
1584,"56"
1585,"53"
1586,"53"
1587,"49"
1588,"50"
1589,"49"
1590,"44"
1591,"47"
1592,"48"
1593,"39"
1594,"40"
1595,"42"
1596,"38"
1597,"43"
1598,"47"
1599,"36"
1600,"39"
1601,"43"
1602,"44"
1603,"40"
1604,"37"
1605,"51"
1606,"35"
1607,"45"
1608,"25"
1609,"48"
1610,"54"
1611,"40"
1612,"31"
1613,"35"
1614,"32"
1615,"34"
1616,"27"
1617,"27"
1618,"32"
1619,"31"
1620,"31"
1621,"30"
1622,"33"
1623,"39"
1624,"36"
1625,"43"
1626,"35"
1627,"32"
1628,"32"
1629,"37"
1630,"27"
1631,"38"
1632,"28"
1633,"34"
1634,"39"
1635,"20"
1636,"20"
1637,"26"
1638,"31"
1639,"31"
1640,"27"
1641,"31"
1642,"30"
1643,"25"
1644,"29"
1645,"24"
1646,"24"
1647,"26"
1648,"29"
1649,"25"
1650,"22"
1651,"20"
1652,"23"
1653,"21"
1654,"24"
1655,"26"
1656,"21"
1657,"34"
1658,"24"
1659,"17"
1660,"17"
1661,"15"
1662,"23"
1663,"15"
1664,"19"
1665,"25"
1666,"13"
1667,"17"
1668,"17"
1669,"18"
1670,"20"
1671,"23"
1672,"26"
1673,"24"
1674,"20"
1675,"18"
1676,"20"
1677,"24"
1678,"15"
1679,"16"
1680,"20"
1681,"18"
1682,"16"
1683,"8"
1684,"14"
1685,"22"
1686,"16"
1687,"9"
1688,"17"
1689,"18"
1690,"22"
1691,"13"
1692,"8"
1693,"17"
1694,"17"
1695,"11"
1696,"13"
1697,"11"
1698,"7"
1699,"13"
1700,"12"
1701,"12"
1702,"8"
1703,"11"
1704,"8"
1705,"9"
1706,"15"
1707,"12"
1708,"16"
1709,"6"
1710,"16"
1711,"15"
1712,"11"
1713,"9"
1714,"6"
1715,"6"
1716,"5"
1717,"6"
1718,"10"
1719,"5"
1720,"10"
1721,"3"
1722,"10"
1723,"5"
1724,"4"
1725,"3"
1726,"9"
1727,"10"
1728,"6"
1729,"8"
1730,"10"
1731,"4"
1732,"3"
1733,"11"
1734,"5"
1735,"5"
1736,"4"
1737,"7"
1738,"4"
1739,"4"
1740,"4"
1741,"4"
1742,"6"
1743,"6"
1744,"3"
1745,"4"
1746,"4"
1747,"5"
1748,"4"
1749,"4"
1750,"3"
1751,"6"
1752,"6"
1753,"5"
1754,"1"
1755,"2"
1756,"2"
1757,"2"
1758,"3"
1759,"5"
1760,"7"
1761,"3"
1762,"4"
1763,"6"
1764,"3"
1765,"6"
1766,"4"
1767,"2"
1768,"5"
1769,"2"
1770,"1"
1771,"2"
1772,"4"
1773,"3"
1774,"1"
1775,"2"
1776,"4"
1777,"6"
1778,"2"
1779,"0"
1780,"4"
1781,"2"
1782,"3"
1783,"1"
1784,"5"
1785,"1"
1786,"2"
1787,"2"
1788,"2"
1789,"1"
1790,"2"
1791,"1"
1792,"2"
1793,"0"
1794,"1"
1795,"2"
1796,"3"
1797,"2"
1798,"5"
1799,"2"
1800,"2"
1801,"3"
1802,"1"
1803,"0"
1804,"1"
1805,"2"
1806,"2"
1807,"3"
1808,"2"
1809,"1"
1810,"5"
1811,"4"
1812,"0"
1813,"0"
1814,"1"
1815,"1"
1816,"2"
1817,"1"
1818,"0"
1819,"2"
1820,"1"
1821,"2"
1822,"4"
1823,"2"
1824,"1"
1825,"0"
1826,"2"
1827,"1"
1828,"0"
1829,"0"
1830,"2"
1831,"0"
1832,"1"
1833,"1"
1834,"2"
1835,"3"
1836,"4"
1837,"0"
1838,"3"
1839,"3"
1840,"0"
1841,"1"
1842,"1"
1843,"0"
1844,"1"
1845,"1"
1846,"0"
1847,"3"
1848,"2"
1849,"0"
1850,"2"
1851,"2"
1852,"0"
1853,"0"
1854,"1"
1855,"0"
1856,"3"
1857,"0"
1858,"1"
1859,"2"
1860,"1"
1861,"2"
1862,"1"
1863,"0"
1864,"1"
1865,"1"
1866,"2"
1867,"2"
1868,"1"
1869,"1"
1870,"1"
1871,"2"
1872,"0"
1873,"0"
1874,"1"
1875,"0"
1876,"2"
1877,"1"
1878,"1"
1879,"1"
1880,"0"
1881,"1"
1882,"0"
1883,"1"
1884,"0"
1885,"0"
1886,"1"
1887,"2"
1888,"0"
1889,"2"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"1"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"2"
1902,"1"
1903,"0"
1904,"1"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"1"
1912,"2"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"1"
1919,"0"
1920,"0"
1921,"1"
1922,"1"
1923,"0"
1924,"0"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"1"
1930,"1"
1931,"1"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"1"
1940,"0"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"1"
1962,"1"
1963,"1"
1964,"0"
1965,"0"
1966,"1"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"1"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"1"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"1"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


