Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"4phi bag 120sec"
188,"799"
189,"666"
190,"529"
191,"559"
192,"521"
193,"564"
194,"552"
195,"592"
196,"650"
197,"675"
198,"729"
199,"729"
200,"722"
201,"742"
202,"705"
203,"612"
204,"645"
205,"572"
206,"583"
207,"571"
208,"543"
209,"602"
210,"586"
211,"565"
212,"609"
213,"645"
214,"650"
215,"681"
216,"772"
217,"928"
218,"1078"
219,"1361"
220,"1824"
221,"2318"
222,"2688"
223,"2920"
224,"2995"
225,"2753"
226,"2442"
227,"1968"
228,"1661"
229,"1228"
230,"1021"
231,"907"
232,"839"
233,"811"
234,"781"
235,"794"
236,"818"
237,"831"
238,"867"
239,"968"
240,"960"
241,"1057"
242,"1115"
243,"1199"
244,"1252"
245,"1219"
246,"1232"
247,"1132"
248,"1103"
249,"1010"
250,"993"
251,"907"
252,"964"
253,"950"
254,"924"
255,"948"
256,"927"
257,"920"
258,"955"
259,"975"
260,"975"
261,"964"
262,"1045"
263,"1017"
264,"1040"
265,"1030"
266,"1050"
267,"1077"
268,"1118"
269,"1122"
270,"1145"
271,"1128"
272,"1073"
273,"1127"
274,"1100"
275,"1038"
276,"1099"
277,"1084"
278,"1119"
279,"1091"
280,"1098"
281,"1132"
282,"1136"
283,"1098"
284,"1177"
285,"1182"
286,"1213"
287,"1265"
288,"1300"
289,"1356"
290,"1370"
291,"1453"
292,"1502"
293,"1558"
294,"1468"
295,"1448"
296,"1425"
297,"1373"
298,"1369"
299,"1319"
300,"1312"
301,"1328"
302,"1325"
303,"1309"
304,"1349"
305,"1368"
306,"1550"
307,"1691"
308,"2010"
309,"2579"
310,"3575"
311,"5485"
312,"8262"
313,"12034"
314,"16623"
315,"21096"
316,"24728"
317,"27201"
318,"27222"
319,"25319"
320,"21134"
321,"16382"
322,"11835"
323,"8102"
324,"5407"
325,"3582"
326,"2361"
327,"1767"
328,"1501"
329,"1383"
330,"1384"
331,"1368"
332,"1420"
333,"1443"
334,"1423"
335,"1425"
336,"1353"
337,"1472"
338,"1447"
339,"1489"
340,"1542"
341,"1730"
342,"1869"
343,"2123"
344,"2461"
345,"2933"
346,"3660"
347,"4159"
348,"4777"
349,"5246"
350,"5382"
351,"5438"
352,"5008"
353,"4212"
354,"3669"
355,"3182"
356,"2659"
357,"2470"
358,"2285"
359,"2269"
360,"2405"
361,"2356"
362,"2529"
363,"2730"
364,"2780"
365,"3014"
366,"3109"
367,"3496"
368,"3764"
369,"3917"
370,"4048"
371,"3889"
372,"3759"
373,"3359"
374,"2937"
375,"2509"
376,"2149"
377,"1793"
378,"1658"
379,"1461"
380,"1370"
381,"1338"
382,"1226"
383,"1272"
384,"1309"
385,"1352"
386,"1327"
387,"1369"
388,"1338"
389,"1369"
390,"1375"
391,"1368"
392,"1443"
393,"1540"
394,"1504"
395,"1704"
396,"1793"
397,"1842"
398,"1952"
399,"2000"
400,"2009"
401,"1963"
402,"1971"
403,"1751"
404,"1836"
405,"1770"
406,"1813"
407,"1806"
408,"1719"
409,"1799"
410,"1686"
411,"1709"
412,"1681"
413,"1610"
414,"1607"
415,"1575"
416,"1554"
417,"1432"
418,"1406"
419,"1447"
420,"1397"
421,"1413"
422,"1475"
423,"1470"
424,"1576"
425,"1607"
426,"1691"
427,"1734"
428,"1708"
429,"1662"
430,"1697"
431,"1648"
432,"1550"
433,"1552"
434,"1469"
435,"1517"
436,"1500"
437,"1594"
438,"1468"
439,"1550"
440,"1503"
441,"1469"
442,"1493"
443,"1541"
444,"1504"
445,"1534"
446,"1483"
447,"1456"
448,"1563"
449,"1527"
450,"1471"
451,"1573"
452,"1563"
453,"1601"
454,"1579"
455,"1645"
456,"1678"
457,"1778"
458,"1711"
459,"1731"
460,"1757"
461,"1736"
462,"1686"
463,"1698"
464,"1651"
465,"1614"
466,"1581"
467,"1550"
468,"1573"
469,"1577"
470,"1643"
471,"1579"
472,"1599"
473,"1555"
474,"1553"
475,"1608"
476,"1607"
477,"1606"
478,"1565"
479,"1482"
480,"1634"
481,"1601"
482,"1547"
483,"1526"
484,"1538"
485,"1630"
486,"1589"
487,"1562"
488,"1507"
489,"1601"
490,"1571"
491,"1472"
492,"1569"
493,"1663"
494,"1549"
495,"1475"
496,"1526"
497,"1581"
498,"1542"
499,"1625"
500,"1564"
501,"1542"
502,"1533"
503,"1581"
504,"1521"
505,"1581"
506,"1504"
507,"1566"
508,"1584"
509,"1561"
510,"1514"
511,"1552"
512,"1563"
513,"1639"
514,"1553"
515,"1616"
516,"1654"
517,"1652"
518,"1585"
519,"1537"
520,"1680"
521,"1646"
522,"1667"
523,"1666"
524,"1689"
525,"1653"
526,"1696"
527,"1643"
528,"1631"
529,"1546"
530,"1590"
531,"1583"
532,"1491"
533,"1583"
534,"1575"
535,"1479"
536,"1512"
537,"1462"
538,"1495"
539,"1471"
540,"1432"
541,"1485"
542,"1548"
543,"1543"
544,"1491"
545,"1506"
546,"1499"
547,"1482"
548,"1524"
549,"1510"
550,"1454"
551,"1376"
552,"1456"
553,"1444"
554,"1484"
555,"1529"
556,"1483"
557,"1468"
558,"1417"
559,"1442"
560,"1418"
561,"1538"
562,"1485"
563,"1515"
564,"1492"
565,"1449"
566,"1495"
567,"1387"
568,"1436"
569,"1464"
570,"1433"
571,"1468"
572,"1459"
573,"1412"
574,"1508"
575,"1467"
576,"1478"
577,"1450"
578,"1483"
579,"1468"
580,"1437"
581,"1509"
582,"1479"
583,"1421"
584,"1419"
585,"1493"
586,"1397"
587,"1503"
588,"1446"
589,"1417"
590,"1483"
591,"1558"
592,"1465"
593,"1447"
594,"1412"
595,"1430"
596,"1464"
597,"1471"
598,"1461"
599,"1395"
600,"1432"
601,"1467"
602,"1451"
603,"1450"
604,"1396"
605,"1489"
606,"1429"
607,"1519"
608,"1455"
609,"1477"
610,"1442"
611,"1413"
612,"1442"
613,"1583"
614,"1440"
615,"1477"
616,"1455"
617,"1464"
618,"1434"
619,"1459"
620,"1501"
621,"1549"
622,"1514"
623,"1560"
624,"1542"
625,"1597"
626,"1568"
627,"1521"
628,"1519"
629,"1485"
630,"1578"
631,"1490"
632,"1492"
633,"1499"
634,"1489"
635,"1432"
636,"1426"
637,"1431"
638,"1489"
639,"1416"
640,"1485"
641,"1481"
642,"1418"
643,"1489"
644,"1456"
645,"1454"
646,"1489"
647,"1442"
648,"1433"
649,"1508"
650,"1524"
651,"1560"
652,"1518"
653,"1688"
654,"1761"
655,"1945"
656,"2073"
657,"2455"
658,"2816"
659,"3199"
660,"3597"
661,"3826"
662,"4167"
663,"4441"
664,"4423"
665,"4212"
666,"4006"
667,"3628"
668,"3307"
669,"2861"
670,"2458"
671,"2185"
672,"2034"
673,"1750"
674,"1654"
675,"1494"
676,"1447"
677,"1453"
678,"1442"
679,"1442"
680,"1439"
681,"1405"
682,"1364"
683,"1427"
684,"1360"
685,"1310"
686,"1452"
687,"1378"
688,"1443"
689,"1347"
690,"1371"
691,"1522"
692,"1395"
693,"1499"
694,"1553"
695,"1583"
696,"1826"
697,"1837"
698,"1887"
699,"2144"
700,"2092"
701,"2175"
702,"2195"
703,"2159"
704,"2013"
705,"2017"
706,"1842"
707,"1810"
708,"1642"
709,"1652"
710,"1489"
711,"1495"
712,"1471"
713,"1371"
714,"1375"
715,"1327"
716,"1377"
717,"1373"
718,"1365"
719,"1306"
720,"1260"
721,"1406"
722,"1331"
723,"1300"
724,"1273"
725,"1326"
726,"1358"
727,"1326"
728,"1298"
729,"1278"
730,"1300"
731,"1335"
732,"1377"
733,"1368"
734,"1453"
735,"1455"
736,"1599"
737,"1479"
738,"1684"
739,"1644"
740,"1744"
741,"1739"
742,"1757"
743,"1817"
744,"1755"
745,"1748"
746,"1640"
747,"1585"
748,"1487"
749,"1447"
750,"1450"
751,"1414"
752,"1434"
753,"1299"
754,"1365"
755,"1345"
756,"1318"
757,"1293"
758,"1276"
759,"1304"
760,"1239"
761,"1280"
762,"1234"
763,"1170"
764,"1271"
765,"1252"
766,"1226"
767,"1224"
768,"1250"
769,"1257"
770,"1215"
771,"1328"
772,"1309"
773,"1279"
774,"1340"
775,"1366"
776,"1500"
777,"1526"
778,"1522"
779,"1608"
780,"1633"
781,"1562"
782,"1656"
783,"1678"
784,"1679"
785,"1628"
786,"1644"
787,"1522"
788,"1518"
789,"1453"
790,"1372"
791,"1339"
792,"1240"
793,"1301"
794,"1285"
795,"1209"
796,"1227"
797,"1199"
798,"1186"
799,"1202"
800,"1172"
801,"1186"
802,"1193"
803,"1173"
804,"1222"
805,"1168"
806,"1145"
807,"1144"
808,"1218"
809,"1162"
810,"1186"
811,"1176"
812,"1118"
813,"1171"
814,"1207"
815,"1107"
816,"1203"
817,"1141"
818,"1222"
819,"1219"
820,"1214"
821,"1192"
822,"1211"
823,"1215"
824,"1192"
825,"1198"
826,"1216"
827,"1223"
828,"1176"
829,"1182"
830,"1140"
831,"1206"
832,"1166"
833,"1105"
834,"1167"
835,"1105"
836,"1165"
837,"1128"
838,"1143"
839,"1141"
840,"1137"
841,"1127"
842,"1213"
843,"1094"
844,"1151"
845,"1155"
846,"1130"
847,"1135"
848,"1081"
849,"1126"
850,"1200"
851,"1183"
852,"1156"
853,"1154"
854,"1183"
855,"1161"
856,"1182"
857,"1152"
858,"1161"
859,"1175"
860,"1141"
861,"1128"
862,"1217"
863,"1147"
864,"1092"
865,"1185"
866,"1185"
867,"1195"
868,"1172"
869,"1205"
870,"1144"
871,"1225"
872,"1258"
873,"1186"
874,"1233"
875,"1200"
876,"1256"
877,"1218"
878,"1292"
879,"1282"
880,"1259"
881,"1201"
882,"1223"
883,"1191"
884,"1200"
885,"1230"
886,"1242"
887,"1275"
888,"1214"
889,"1241"
890,"1273"
891,"1195"
892,"1264"
893,"1293"
894,"1272"
895,"1324"
896,"1322"
897,"1247"
898,"1403"
899,"1406"
900,"1356"
901,"1301"
902,"1385"
903,"1402"
904,"1413"
905,"1447"
906,"1415"
907,"1525"
908,"1552"
909,"1592"
910,"1545"
911,"1570"
912,"1672"
913,"1665"
914,"1686"
915,"1728"
916,"1795"
917,"1904"
918,"1911"
919,"1990"
920,"2072"
921,"2197"
922,"2247"
923,"2386"
924,"2513"
925,"2600"
926,"2632"
927,"2750"
928,"2952"
929,"2940"
930,"2966"
931,"3138"
932,"3358"
933,"3421"
934,"3573"
935,"3685"
936,"3743"
937,"3782"
938,"3828"
939,"3942"
940,"4039"
941,"4047"
942,"3947"
943,"4116"
944,"3905"
945,"3898"
946,"3988"
947,"3805"
948,"3793"
949,"3696"
950,"3532"
951,"3380"
952,"3422"
953,"3239"
954,"3063"
955,"2977"
956,"2930"
957,"2797"
958,"2606"
959,"2480"
960,"2487"
961,"2356"
962,"2196"
963,"2140"
964,"1973"
965,"1886"
966,"1843"
967,"1783"
968,"1754"
969,"1652"
970,"1536"
971,"1554"
972,"1477"
973,"1422"
974,"1353"
975,"1388"
976,"1348"
977,"1274"
978,"1286"
979,"1252"
980,"1188"
981,"1229"
982,"1196"
983,"1111"
984,"1186"
985,"1204"
986,"1247"
987,"1166"
988,"1269"
989,"1436"
990,"1395"
991,"1485"
992,"1634"
993,"1785"
994,"1896"
995,"2051"
996,"2171"
997,"2234"
998,"2427"
999,"2399"
1000,"2569"
1001,"2592"
1002,"2636"
1003,"2507"
1004,"2346"
1005,"2237"
1006,"2063"
1007,"1893"
1008,"1767"
1009,"1586"
1010,"1462"
1011,"1332"
1012,"1117"
1013,"1108"
1014,"1045"
1015,"1005"
1016,"979"
1017,"949"
1018,"982"
1019,"953"
1020,"926"
1021,"901"
1022,"941"
1023,"924"
1024,"939"
1025,"960"
1026,"1005"
1027,"960"
1028,"937"
1029,"991"
1030,"1020"
1031,"1038"
1032,"1021"
1033,"1034"
1034,"1114"
1035,"1074"
1036,"1175"
1037,"1206"
1038,"1210"
1039,"1233"
1040,"1355"
1041,"1365"
1042,"1486"
1043,"1433"
1044,"1536"
1045,"1584"
1046,"1600"
1047,"1567"
1048,"1687"
1049,"1605"
1050,"1679"
1051,"1675"
1052,"1639"
1053,"1635"
1054,"1640"
1055,"1531"
1056,"1509"
1057,"1424"
1058,"1272"
1059,"1344"
1060,"1255"
1061,"1202"
1062,"1180"
1063,"1171"
1064,"1204"
1065,"1121"
1066,"1072"
1067,"1058"
1068,"1025"
1069,"1059"
1070,"989"
1071,"1036"
1072,"1012"
1073,"929"
1074,"973"
1075,"955"
1076,"891"
1077,"883"
1078,"895"
1079,"851"
1080,"828"
1081,"809"
1082,"817"
1083,"845"
1084,"821"
1085,"793"
1086,"814"
1087,"802"
1088,"825"
1089,"770"
1090,"774"
1091,"795"
1092,"718"
1093,"715"
1094,"753"
1095,"705"
1096,"720"
1097,"684"
1098,"741"
1099,"738"
1100,"682"
1101,"737"
1102,"737"
1103,"664"
1104,"649"
1105,"692"
1106,"677"
1107,"661"
1108,"686"
1109,"660"
1110,"680"
1111,"617"
1112,"647"
1113,"642"
1114,"659"
1115,"612"
1116,"632"
1117,"654"
1118,"658"
1119,"728"
1120,"686"
1121,"741"
1122,"761"
1123,"774"
1124,"804"
1125,"811"
1126,"850"
1127,"817"
1128,"841"
1129,"840"
1130,"805"
1131,"808"
1132,"792"
1133,"752"
1134,"686"
1135,"661"
1136,"634"
1137,"659"
1138,"656"
1139,"661"
1140,"575"
1141,"556"
1142,"572"
1143,"550"
1144,"571"
1145,"581"
1146,"611"
1147,"578"
1148,"596"
1149,"594"
1150,"616"
1151,"610"
1152,"585"
1153,"568"
1154,"550"
1155,"567"
1156,"565"
1157,"563"
1158,"553"
1159,"581"
1160,"549"
1161,"501"
1162,"488"
1163,"579"
1164,"513"
1165,"545"
1166,"559"
1167,"510"
1168,"503"
1169,"506"
1170,"548"
1171,"511"
1172,"532"
1173,"573"
1174,"539"
1175,"556"
1176,"584"
1177,"603"
1178,"550"
1179,"587"
1180,"636"
1181,"570"
1182,"588"
1183,"553"
1184,"569"
1185,"568"
1186,"553"
1187,"569"
1188,"554"
1189,"541"
1190,"504"
1191,"528"
1192,"500"
1193,"493"
1194,"508"
1195,"496"
1196,"473"
1197,"490"
1198,"483"
1199,"481"
1200,"507"
1201,"490"
1202,"512"
1203,"521"
1204,"455"
1205,"467"
1206,"495"
1207,"497"
1208,"470"
1209,"496"
1210,"491"
1211,"450"
1212,"478"
1213,"506"
1214,"464"
1215,"533"
1216,"472"
1217,"446"
1218,"483"
1219,"455"
1220,"475"
1221,"421"
1222,"445"
1223,"438"
1224,"431"
1225,"442"
1226,"454"
1227,"436"
1228,"400"
1229,"414"
1230,"404"
1231,"444"
1232,"444"
1233,"464"
1234,"438"
1235,"445"
1236,"445"
1237,"463"
1238,"438"
1239,"394"
1240,"447"
1241,"420"
1242,"434"
1243,"444"
1244,"437"
1245,"432"
1246,"436"
1247,"468"
1248,"453"
1249,"403"
1250,"413"
1251,"437"
1252,"424"
1253,"415"
1254,"468"
1255,"408"
1256,"449"
1257,"417"
1258,"422"
1259,"442"
1260,"454"
1261,"435"
1262,"428"
1263,"415"
1264,"410"
1265,"406"
1266,"403"
1267,"366"
1268,"388"
1269,"391"
1270,"408"
1271,"390"
1272,"426"
1273,"416"
1274,"401"
1275,"365"
1276,"395"
1277,"382"
1278,"370"
1279,"365"
1280,"425"
1281,"395"
1282,"389"
1283,"372"
1284,"397"
1285,"338"
1286,"374"
1287,"359"
1288,"381"
1289,"375"
1290,"381"
1291,"375"
1292,"362"
1293,"353"
1294,"323"
1295,"357"
1296,"371"
1297,"327"
1298,"358"
1299,"368"
1300,"363"
1301,"338"
1302,"354"
1303,"366"
1304,"357"
1305,"334"
1306,"345"
1307,"367"
1308,"361"
1309,"352"
1310,"362"
1311,"323"
1312,"314"
1313,"334"
1314,"346"
1315,"323"
1316,"320"
1317,"350"
1318,"340"
1319,"371"
1320,"353"
1321,"339"
1322,"335"
1323,"361"
1324,"324"
1325,"354"
1326,"306"
1327,"341"
1328,"301"
1329,"325"
1330,"345"
1331,"336"
1332,"311"
1333,"326"
1334,"318"
1335,"327"
1336,"322"
1337,"307"
1338,"316"
1339,"341"
1340,"296"
1341,"342"
1342,"312"
1343,"311"
1344,"333"
1345,"326"
1346,"326"
1347,"326"
1348,"304"
1349,"286"
1350,"332"
1351,"283"
1352,"328"
1353,"300"
1354,"320"
1355,"319"
1356,"308"
1357,"263"
1358,"278"
1359,"311"
1360,"302"
1361,"327"
1362,"232"
1363,"314"
1364,"275"
1365,"298"
1366,"300"
1367,"282"
1368,"312"
1369,"281"
1370,"273"
1371,"296"
1372,"277"
1373,"284"
1374,"269"
1375,"266"
1376,"263"
1377,"279"
1378,"268"
1379,"298"
1380,"290"
1381,"289"
1382,"287"
1383,"272"
1384,"260"
1385,"250"
1386,"291"
1387,"262"
1388,"278"
1389,"259"
1390,"223"
1391,"259"
1392,"246"
1393,"273"
1394,"287"
1395,"280"
1396,"277"
1397,"257"
1398,"281"
1399,"273"
1400,"249"
1401,"253"
1402,"264"
1403,"268"
1404,"269"
1405,"266"
1406,"250"
1407,"258"
1408,"236"
1409,"226"
1410,"250"
1411,"237"
1412,"268"
1413,"242"
1414,"215"
1415,"262"
1416,"254"
1417,"265"
1418,"180"
1419,"253"
1420,"244"
1421,"219"
1422,"253"
1423,"229"
1424,"244"
1425,"235"
1426,"226"
1427,"246"
1428,"240"
1429,"214"
1430,"193"
1431,"236"
1432,"231"
1433,"215"
1434,"189"
1435,"221"
1436,"235"
1437,"238"
1438,"229"
1439,"222"
1440,"217"
1441,"220"
1442,"217"
1443,"218"
1444,"220"
1445,"194"
1446,"208"
1447,"212"
1448,"199"
1449,"194"
1450,"213"
1451,"207"
1452,"226"
1453,"207"
1454,"207"
1455,"189"
1456,"201"
1457,"210"
1458,"200"
1459,"214"
1460,"214"
1461,"228"
1462,"223"
1463,"192"
1464,"202"
1465,"194"
1466,"198"
1467,"204"
1468,"204"
1469,"212"
1470,"172"
1471,"185"
1472,"173"
1473,"185"
1474,"170"
1475,"177"
1476,"195"
1477,"177"
1478,"182"
1479,"198"
1480,"189"
1481,"183"
1482,"163"
1483,"204"
1484,"178"
1485,"166"
1486,"187"
1487,"170"
1488,"193"
1489,"171"
1490,"200"
1491,"174"
1492,"197"
1493,"158"
1494,"166"
1495,"188"
1496,"171"
1497,"175"
1498,"158"
1499,"170"
1500,"170"
1501,"169"
1502,"151"
1503,"188"
1504,"142"
1505,"157"
1506,"154"
1507,"161"
1508,"167"
1509,"158"
1510,"155"
1511,"161"
1512,"170"
1513,"155"
1514,"177"
1515,"149"
1516,"138"
1517,"174"
1518,"174"
1519,"176"
1520,"155"
1521,"138"
1522,"145"
1523,"134"
1524,"136"
1525,"120"
1526,"147"
1527,"147"
1528,"148"
1529,"145"
1530,"144"
1531,"148"
1532,"132"
1533,"160"
1534,"152"
1535,"145"
1536,"140"
1537,"130"
1538,"151"
1539,"138"
1540,"133"
1541,"127"
1542,"140"
1543,"127"
1544,"146"
1545,"137"
1546,"121"
1547,"134"
1548,"129"
1549,"136"
1550,"123"
1551,"130"
1552,"107"
1553,"124"
1554,"126"
1555,"120"
1556,"120"
1557,"115"
1558,"112"
1559,"125"
1560,"110"
1561,"106"
1562,"91"
1563,"130"
1564,"134"
1565,"120"
1566,"101"
1567,"123"
1568,"99"
1569,"113"
1570,"109"
1571,"127"
1572,"107"
1573,"93"
1574,"125"
1575,"111"
1576,"119"
1577,"112"
1578,"123"
1579,"111"
1580,"99"
1581,"90"
1582,"109"
1583,"97"
1584,"98"
1585,"108"
1586,"116"
1587,"117"
1588,"89"
1589,"101"
1590,"103"
1591,"123"
1592,"87"
1593,"95"
1594,"98"
1595,"101"
1596,"91"
1597,"81"
1598,"104"
1599,"85"
1600,"83"
1601,"97"
1602,"89"
1603,"88"
1604,"106"
1605,"76"
1606,"101"
1607,"88"
1608,"93"
1609,"73"
1610,"70"
1611,"87"
1612,"78"
1613,"69"
1614,"80"
1615,"90"
1616,"88"
1617,"85"
1618,"81"
1619,"80"
1620,"80"
1621,"93"
1622,"76"
1623,"88"
1624,"74"
1625,"82"
1626,"70"
1627,"65"
1628,"70"
1629,"66"
1630,"81"
1631,"67"
1632,"89"
1633,"59"
1634,"67"
1635,"72"
1636,"66"
1637,"69"
1638,"70"
1639,"78"
1640,"69"
1641,"82"
1642,"51"
1643,"70"
1644,"61"
1645,"59"
1646,"62"
1647,"50"
1648,"62"
1649,"52"
1650,"63"
1651,"54"
1652,"69"
1653,"59"
1654,"58"
1655,"65"
1656,"54"
1657,"57"
1658,"51"
1659,"49"
1660,"51"
1661,"48"
1662,"52"
1663,"54"
1664,"73"
1665,"52"
1666,"54"
1667,"40"
1668,"56"
1669,"44"
1670,"45"
1671,"38"
1672,"41"
1673,"38"
1674,"38"
1675,"43"
1676,"52"
1677,"50"
1678,"46"
1679,"39"
1680,"53"
1681,"32"
1682,"36"
1683,"40"
1684,"43"
1685,"35"
1686,"26"
1687,"43"
1688,"42"
1689,"33"
1690,"40"
1691,"32"
1692,"42"
1693,"33"
1694,"32"
1695,"36"
1696,"32"
1697,"28"
1698,"34"
1699,"22"
1700,"40"
1701,"34"
1702,"23"
1703,"34"
1704,"31"
1705,"19"
1706,"29"
1707,"27"
1708,"35"
1709,"21"
1710,"27"
1711,"32"
1712,"28"
1713,"29"
1714,"22"
1715,"20"
1716,"20"
1717,"18"
1718,"22"
1719,"16"
1720,"23"
1721,"20"
1722,"21"
1723,"17"
1724,"12"
1725,"22"
1726,"15"
1727,"21"
1728,"19"
1729,"11"
1730,"18"
1731,"21"
1732,"14"
1733,"14"
1734,"19"
1735,"9"
1736,"15"
1737,"15"
1738,"15"
1739,"10"
1740,"21"
1741,"16"
1742,"16"
1743,"20"
1744,"17"
1745,"10"
1746,"13"
1747,"10"
1748,"14"
1749,"9"
1750,"11"
1751,"6"
1752,"16"
1753,"8"
1754,"16"
1755,"15"
1756,"6"
1757,"7"
1758,"11"
1759,"9"
1760,"6"
1761,"5"
1762,"4"
1763,"5"
1764,"7"
1765,"6"
1766,"9"
1767,"11"
1768,"8"
1769,"8"
1770,"7"
1771,"8"
1772,"9"
1773,"5"
1774,"7"
1775,"7"
1776,"6"
1777,"7"
1778,"9"
1779,"8"
1780,"8"
1781,"5"
1782,"5"
1783,"2"
1784,"4"
1785,"10"
1786,"5"
1787,"8"
1788,"4"
1789,"5"
1790,"1"
1791,"7"
1792,"6"
1793,"5"
1794,"6"
1795,"4"
1796,"6"
1797,"4"
1798,"4"
1799,"9"
1800,"4"
1801,"6"
1802,"4"
1803,"5"
1804,"6"
1805,"4"
1806,"9"
1807,"5"
1808,"5"
1809,"2"
1810,"3"
1811,"7"
1812,"5"
1813,"6"
1814,"2"
1815,"3"
1816,"5"
1817,"0"
1818,"3"
1819,"7"
1820,"2"
1821,"3"
1822,"7"
1823,"4"
1824,"0"
1825,"4"
1826,"2"
1827,"3"
1828,"7"
1829,"2"
1830,"3"
1831,"4"
1832,"5"
1833,"4"
1834,"3"
1835,"3"
1836,"2"
1837,"3"
1838,"1"
1839,"7"
1840,"4"
1841,"3"
1842,"1"
1843,"3"
1844,"6"
1845,"5"
1846,"0"
1847,"5"
1848,"6"
1849,"5"
1850,"3"
1851,"5"
1852,"1"
1853,"2"
1854,"5"
1855,"4"
1856,"3"
1857,"3"
1858,"0"
1859,"1"
1860,"1"
1861,"2"
1862,"2"
1863,"3"
1864,"3"
1865,"2"
1866,"1"
1867,"1"
1868,"2"
1869,"3"
1870,"3"
1871,"2"
1872,"4"
1873,"3"
1874,"3"
1875,"1"
1876,"0"
1877,"5"
1878,"1"
1879,"3"
1880,"1"
1881,"3"
1882,"2"
1883,"0"
1884,"2"
1885,"3"
1886,"1"
1887,"1"
1888,"3"
1889,"0"
1890,"5"
1891,"2"
1892,"2"
1893,"4"
1894,"1"
1895,"0"
1896,"0"
1897,"2"
1898,"3"
1899,"1"
1900,"3"
1901,"2"
1902,"0"
1903,"1"
1904,"1"
1905,"2"
1906,"1"
1907,"4"
1908,"3"
1909,"0"
1910,"1"
1911,"2"
1912,"0"
1913,"1"
1914,"2"
1915,"1"
1916,"0"
1917,"3"
1918,"1"
1919,"0"
1920,"2"
1921,"3"
1922,"0"
1923,"0"
1924,"1"
1925,"2"
1926,"0"
1927,"3"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"2"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"1"
1938,"2"
1939,"0"
1940,"1"
1941,"2"
1942,"2"
1943,"1"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"1"
1951,"1"
1952,"0"
1953,"0"
1954,"4"
1955,"1"
1956,"0"
1957,"1"
1958,"0"
1959,"0"
1960,"0"
1961,"2"
1962,"1"
1963,"0"
1964,"0"
1965,"1"
1966,"1"
1967,"1"
1968,"0"
1969,"0"
1970,"1"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"1"
1976,"1"
1977,"0"
1978,"0"
1979,"2"
1980,"1"
1981,"0"
1982,"0"
1983,"0"
1984,"1"
1985,"0"
1986,"0"
1987,"2"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"1"
1993,"0"
1994,"0"
1995,"0"
1996,"2"
1997,"1"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
