Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"test"
151,"688"
152,"549"
153,"359"
154,"313"
155,"316"
156,"291"
157,"327"
158,"382"
159,"483"
160,"609"
161,"874"
162,"1103"
163,"1410"
164,"1600"
165,"1590"
166,"1494"
167,"1163"
168,"884"
169,"590"
170,"396"
171,"284"
172,"180"
173,"208"
174,"200"
175,"238"
176,"296"
177,"368"
178,"396"
179,"435"
180,"463"
181,"488"
182,"459"
183,"487"
184,"479"
185,"433"
186,"348"
187,"274"
188,"237"
189,"214"
190,"157"
191,"157"
192,"167"
193,"150"
194,"185"
195,"171"
196,"209"
197,"207"
198,"177"
199,"201"
200,"232"
201,"218"
202,"200"
203,"228"
204,"183"
205,"189"
206,"209"
207,"206"
208,"219"
209,"170"
210,"190"
211,"224"
212,"254"
213,"227"
214,"235"
215,"190"
216,"222"
217,"215"
218,"241"
219,"261"
220,"275"
221,"307"
222,"335"
223,"368"
224,"381"
225,"380"
226,"343"
227,"299"
228,"298"
229,"315"
230,"248"
231,"272"
232,"256"
233,"264"
234,"330"
235,"316"
236,"312"
237,"312"
238,"337"
239,"323"
240,"292"
241,"311"
242,"286"
243,"271"
244,"283"
245,"266"
246,"253"
247,"265"
248,"257"
249,"261"
250,"247"
251,"242"
252,"295"
253,"277"
254,"290"
255,"277"
256,"305"
257,"291"
258,"321"
259,"335"
260,"299"
261,"291"
262,"306"
263,"307"
264,"296"
265,"288"
266,"285"
267,"317"
268,"302"
269,"330"
270,"327"
271,"308"
272,"306"
273,"290"
274,"305"
275,"304"
276,"366"
277,"310"
278,"317"
279,"321"
280,"341"
281,"356"
282,"356"
283,"373"
284,"407"
285,"379"
286,"373"
287,"365"
288,"351"
289,"409"
290,"397"
291,"373"
292,"374"
293,"380"
294,"373"
295,"376"
296,"385"
297,"395"
298,"357"
299,"346"
300,"348"
301,"341"
302,"376"
303,"371"
304,"352"
305,"366"
306,"386"
307,"368"
308,"379"
309,"395"
310,"522"
311,"570"
312,"707"
313,"895"
314,"1153"
315,"1392"
316,"1651"
317,"1859"
318,"1943"
319,"1882"
320,"1759"
321,"1389"
322,"1146"
323,"948"
324,"754"
325,"609"
326,"532"
327,"501"
328,"400"
329,"409"
330,"407"
331,"367"
332,"369"
333,"379"
334,"387"
335,"382"
336,"399"
337,"400"
338,"400"
339,"429"
340,"447"
341,"415"
342,"431"
343,"427"
344,"413"
345,"498"
346,"522"
347,"572"
348,"609"
349,"568"
350,"630"
351,"675"
352,"662"
353,"622"
354,"659"
355,"611"
356,"594"
357,"575"
358,"626"
359,"670"
360,"687"
361,"668"
362,"765"
363,"745"
364,"777"
365,"828"
366,"914"
367,"908"
368,"1013"
369,"1057"
370,"1068"
371,"1130"
372,"1107"
373,"997"
374,"912"
375,"730"
376,"702"
377,"622"
378,"513"
379,"493"
380,"420"
381,"385"
382,"384"
383,"387"
384,"389"
385,"395"
386,"388"
387,"387"
388,"379"
389,"405"
390,"394"
391,"439"
392,"426"
393,"432"
394,"430"
395,"534"
396,"555"
397,"548"
398,"643"
399,"625"
400,"592"
401,"655"
402,"621"
403,"569"
404,"554"
405,"550"
406,"566"
407,"534"
408,"529"
409,"566"
410,"557"
411,"592"
412,"548"
413,"542"
414,"505"
415,"489"
416,"490"
417,"463"
418,"468"
419,"407"
420,"460"
421,"443"
422,"407"
423,"393"
424,"423"
425,"372"
426,"431"
427,"431"
428,"408"
429,"461"
430,"427"
431,"432"
432,"426"
433,"394"
434,"451"
435,"414"
436,"377"
437,"403"
438,"383"
439,"380"
440,"395"
441,"432"
442,"417"
443,"411"
444,"399"
445,"427"
446,"408"
447,"393"
448,"432"
449,"354"
450,"445"
451,"412"
452,"401"
453,"429"
454,"401"
455,"418"
456,"408"
457,"408"
458,"448"
459,"461"
460,"473"
461,"471"
462,"491"
463,"443"
464,"450"
465,"425"
466,"430"
467,"425"
468,"455"
469,"466"
470,"411"
471,"457"
472,"463"
473,"477"
474,"451"
475,"446"
476,"415"
477,"400"
478,"450"
479,"411"
480,"461"
481,"443"
482,"407"
483,"435"
484,"442"
485,"386"
486,"432"
487,"405"
488,"406"
489,"399"
490,"393"
491,"443"
492,"404"
493,"414"
494,"424"
495,"411"
496,"440"
497,"420"
498,"435"
499,"394"
500,"420"
501,"402"
502,"404"
503,"405"
504,"419"
505,"424"
506,"427"
507,"443"
508,"446"
509,"420"
510,"385"
511,"439"
512,"416"
513,"367"
514,"434"
515,"380"
516,"419"
517,"420"
518,"408"
519,"433"
520,"449"
521,"388"
522,"427"
523,"434"
524,"443"
525,"425"
526,"400"
527,"426"
528,"420"
529,"409"
530,"412"
531,"399"
532,"425"
533,"429"
534,"430"
535,"403"
536,"441"
537,"395"
538,"422"
539,"416"
540,"380"
541,"411"
542,"413"
543,"356"
544,"405"
545,"430"
546,"399"
547,"389"
548,"414"
549,"415"
550,"388"
551,"427"
552,"423"
553,"428"
554,"417"
555,"398"
556,"431"
557,"436"
558,"445"
559,"392"
560,"426"
561,"415"
562,"388"
563,"428"
564,"390"
565,"406"
566,"397"
567,"432"
568,"419"
569,"403"
570,"396"
571,"396"
572,"446"
573,"423"
574,"446"
575,"409"
576,"442"
577,"379"
578,"437"
579,"410"
580,"416"
581,"423"
582,"409"
583,"390"
584,"425"
585,"420"
586,"345"
587,"426"
588,"386"
589,"374"
590,"400"
591,"369"
592,"412"
593,"403"
594,"402"
595,"408"
596,"421"
597,"410"
598,"446"
599,"398"
600,"399"
601,"424"
602,"404"
603,"401"
604,"402"
605,"419"
606,"404"
607,"376"
608,"425"
609,"411"
610,"383"
611,"404"
612,"365"
613,"367"
614,"397"
615,"382"
616,"411"
617,"426"
618,"403"
619,"425"
620,"446"
621,"407"
622,"393"
623,"416"
624,"430"
625,"432"
626,"438"
627,"401"
628,"390"
629,"432"
630,"397"
631,"401"
632,"411"
633,"405"
634,"394"
635,"386"
636,"380"
637,"385"
638,"395"
639,"407"
640,"368"
641,"390"
642,"369"
643,"346"
644,"389"
645,"416"
646,"356"
647,"389"
648,"410"
649,"371"
650,"359"
651,"369"
652,"401"
653,"414"
654,"382"
655,"426"
656,"456"
657,"444"
658,"469"
659,"530"
660,"559"
661,"632"
662,"649"
663,"683"
664,"659"
665,"731"
666,"637"
667,"731"
668,"651"
669,"629"
670,"578"
671,"520"
672,"507"
673,"461"
674,"405"
675,"439"
676,"393"
677,"396"
678,"375"
679,"357"
680,"362"
681,"354"
682,"377"
683,"391"
684,"400"
685,"377"
686,"384"
687,"368"
688,"376"
689,"375"
690,"344"
691,"381"
692,"352"
693,"364"
694,"375"
695,"390"
696,"403"
697,"403"
698,"433"
699,"442"
700,"415"
701,"439"
702,"434"
703,"468"
704,"453"
705,"476"
706,"422"
707,"398"
708,"406"
709,"390"
710,"370"
711,"390"
712,"353"
713,"367"
714,"364"
715,"391"
716,"361"
717,"359"
718,"386"
719,"369"
720,"347"
721,"382"
722,"361"
723,"378"
724,"354"
725,"391"
726,"347"
727,"354"
728,"337"
729,"361"
730,"378"
731,"363"
732,"371"
733,"357"
734,"405"
735,"373"
736,"345"
737,"375"
738,"386"
739,"349"
740,"402"
741,"423"
742,"417"
743,"406"
744,"416"
745,"407"
746,"393"
747,"334"
748,"338"
749,"409"
750,"414"
751,"382"
752,"345"
753,"327"
754,"320"
755,"336"
756,"336"
757,"365"
758,"366"
759,"321"
760,"353"
761,"371"
762,"338"
763,"335"
764,"334"
765,"337"
766,"369"
767,"334"
768,"314"
769,"337"
770,"313"
771,"343"
772,"351"
773,"305"
774,"332"
775,"356"
776,"370"
777,"365"
778,"412"
779,"361"
780,"412"
781,"374"
782,"426"
783,"400"
784,"411"
785,"393"
786,"397"
787,"391"
788,"371"
789,"380"
790,"353"
791,"359"
792,"344"
793,"366"
794,"339"
795,"357"
796,"350"
797,"348"
798,"323"
799,"352"
800,"320"
801,"339"
802,"307"
803,"323"
804,"333"
805,"340"
806,"323"
807,"352"
808,"325"
809,"335"
810,"345"
811,"333"
812,"327"
813,"308"
814,"327"
815,"313"
816,"280"
817,"318"
818,"325"
819,"324"
820,"286"
821,"331"
822,"353"
823,"308"
824,"349"
825,"352"
826,"305"
827,"334"
828,"325"
829,"320"
830,"328"
831,"325"
832,"311"
833,"298"
834,"290"
835,"316"
836,"334"
837,"328"
838,"332"
839,"338"
840,"339"
841,"324"
842,"324"
843,"323"
844,"336"
845,"357"
846,"336"
847,"358"
848,"331"
849,"302"
850,"328"
851,"299"
852,"313"
853,"301"
854,"339"
855,"326"
856,"358"
857,"313"
858,"312"
859,"304"
860,"330"
861,"327"
862,"316"
863,"310"
864,"361"
865,"321"
866,"328"
867,"329"
868,"347"
869,"344"
870,"359"
871,"351"
872,"365"
873,"337"
874,"318"
875,"337"
876,"343"
877,"360"
878,"316"
879,"322"
880,"337"
881,"385"
882,"361"
883,"354"
884,"353"
885,"344"
886,"362"
887,"371"
888,"326"
889,"372"
890,"408"
891,"364"
892,"369"
893,"435"
894,"341"
895,"408"
896,"413"
897,"417"
898,"403"
899,"401"
900,"436"
901,"422"
902,"381"
903,"443"
904,"437"
905,"463"
906,"419"
907,"434"
908,"477"
909,"484"
910,"503"
911,"487"
912,"522"
913,"578"
914,"582"
915,"608"
916,"597"
917,"595"
918,"634"
919,"666"
920,"690"
921,"700"
922,"696"
923,"807"
924,"811"
925,"808"
926,"869"
927,"960"
928,"950"
929,"961"
930,"959"
931,"1037"
932,"1067"
933,"1065"
934,"1101"
935,"1149"
936,"1094"
937,"1138"
938,"1162"
939,"1140"
940,"1125"
941,"1172"
942,"1136"
943,"1150"
944,"1115"
945,"1123"
946,"1030"
947,"1035"
948,"1034"
949,"967"
950,"993"
951,"912"
952,"906"
953,"837"
954,"756"
955,"822"
956,"738"
957,"798"
958,"720"
959,"633"
960,"613"
961,"614"
962,"567"
963,"557"
964,"519"
965,"498"
966,"465"
967,"476"
968,"496"
969,"471"
970,"430"
971,"438"
972,"411"
973,"417"
974,"406"
975,"389"
976,"373"
977,"362"
978,"356"
979,"339"
980,"328"
981,"321"
982,"324"
983,"329"
984,"314"
985,"316"
986,"330"
987,"321"
988,"366"
989,"358"
990,"341"
991,"359"
992,"434"
993,"469"
994,"507"
995,"514"
996,"601"
997,"554"
998,"626"
999,"627"
1000,"642"
1001,"721"
1002,"737"
1003,"673"
1004,"719"
1005,"681"
1006,"699"
1007,"654"
1008,"559"
1009,"548"
1010,"532"
1011,"446"
1012,"412"
1013,"418"
1014,"363"
1015,"342"
1016,"311"
1017,"325"
1018,"293"
1019,"281"
1020,"278"
1021,"269"
1022,"263"
1023,"284"
1024,"315"
1025,"296"
1026,"286"
1027,"297"
1028,"348"
1029,"285"
1030,"323"
1031,"338"
1032,"326"
1033,"342"
1034,"333"
1035,"357"
1036,"385"
1037,"372"
1038,"393"
1039,"375"
1040,"419"
1041,"424"
1042,"438"
1043,"409"
1044,"496"
1045,"506"
1046,"541"
1047,"538"
1048,"550"
1049,"591"
1050,"580"
1051,"527"
1052,"561"
1053,"518"
1054,"491"
1055,"557"
1056,"450"
1057,"472"
1058,"427"
1059,"409"
1060,"437"
1061,"393"
1062,"358"
1063,"413"
1064,"327"
1065,"361"
1066,"332"
1067,"294"
1068,"324"
1069,"290"
1070,"299"
1071,"282"
1072,"279"
1073,"286"
1074,"291"
1075,"290"
1076,"278"
1077,"239"
1078,"267"
1079,"281"
1080,"266"
1081,"252"
1082,"272"
1083,"222"
1084,"235"
1085,"260"
1086,"243"
1087,"234"
1088,"218"
1089,"221"
1090,"209"
1091,"214"
1092,"203"
1093,"206"
1094,"241"
1095,"250"
1096,"233"
1097,"214"
1098,"234"
1099,"199"
1100,"193"
1101,"217"
1102,"208"
1103,"204"
1104,"238"
1105,"220"
1106,"214"
1107,"215"
1108,"181"
1109,"222"
1110,"212"
1111,"185"
1112,"174"
1113,"164"
1114,"198"
1115,"207"
1116,"211"
1117,"224"
1118,"194"
1119,"218"
1120,"207"
1121,"194"
1122,"212"
1123,"205"
1124,"237"
1125,"233"
1126,"255"
1127,"230"
1128,"251"
1129,"239"
1130,"249"
1131,"240"
1132,"250"
1133,"254"
1134,"244"
1135,"193"
1136,"232"
1137,"244"
1138,"202"
1139,"230"
1140,"200"
1141,"186"
1142,"165"
1143,"177"
1144,"185"
1145,"196"
1146,"166"
1147,"204"
1148,"165"
1149,"212"
1150,"191"
1151,"186"
1152,"183"
1153,"181"
1154,"200"
1155,"196"
1156,"177"
1157,"174"
1158,"180"
1159,"206"
1160,"177"
1161,"188"
1162,"181"
1163,"207"
1164,"149"
1165,"166"
1166,"164"
1167,"148"
1168,"175"
1169,"147"
1170,"174"
1171,"201"
1172,"165"
1173,"184"
1174,"153"
1175,"171"
1176,"186"
1177,"173"
1178,"174"
1179,"187"
1180,"193"
1181,"162"
1182,"184"
1183,"208"
1184,"162"
1185,"202"
1186,"167"
1187,"176"
1188,"171"
1189,"172"
1190,"148"
1191,"184"
1192,"186"
1193,"176"
1194,"186"
1195,"165"
1196,"174"
1197,"161"
1198,"155"
1199,"160"
1200,"153"
1201,"178"
1202,"177"
1203,"141"
1204,"145"
1205,"138"
1206,"165"
1207,"157"
1208,"151"
1209,"141"
1210,"169"
1211,"161"
1212,"161"
1213,"167"
1214,"160"
1215,"165"
1216,"156"
1217,"132"
1218,"145"
1219,"156"
1220,"139"
1221,"146"
1222,"180"
1223,"145"
1224,"140"
1225,"129"
1226,"137"
1227,"152"
1228,"144"
1229,"113"
1230,"140"
1231,"143"
1232,"142"
1233,"156"
1234,"171"
1235,"149"
1236,"154"
1237,"141"
1238,"153"
1239,"122"
1240,"145"
1241,"151"
1242,"137"
1243,"144"
1244,"137"
1245,"137"
1246,"122"
1247,"148"
1248,"150"
1249,"138"
1250,"138"
1251,"119"
1252,"129"
1253,"144"
1254,"166"
1255,"135"
1256,"161"
1257,"132"
1258,"137"
1259,"154"
1260,"132"
1261,"151"
1262,"125"
1263,"126"
1264,"130"
1265,"117"
1266,"136"
1267,"141"
1268,"154"
1269,"132"
1270,"139"
1271,"133"
1272,"116"
1273,"135"
1274,"132"
1275,"145"
1276,"137"
1277,"140"
1278,"118"
1279,"112"
1280,"116"
1281,"124"
1282,"118"
1283,"130"
1284,"124"
1285,"135"
1286,"138"
1287,"122"
1288,"129"
1289,"124"
1290,"118"
1291,"118"
1292,"124"
1293,"136"
1294,"118"
1295,"118"
1296,"121"
1297,"130"
1298,"126"
1299,"116"
1300,"120"
1301,"127"
1302,"118"
1303,"118"
1304,"126"
1305,"121"
1306,"128"
1307,"128"
1308,"120"
1309,"144"
1310,"118"
1311,"127"
1312,"125"
1313,"113"
1314,"121"
1315,"107"
1316,"103"
1317,"110"
1318,"99"
1319,"120"
1320,"132"
1321,"127"
1322,"87"
1323,"109"
1324,"118"
1325,"120"
1326,"117"
1327,"120"
1328,"102"
1329,"112"
1330,"112"
1331,"104"
1332,"114"
1333,"104"
1334,"95"
1335,"97"
1336,"124"
1337,"118"
1338,"108"
1339,"123"
1340,"106"
1341,"103"
1342,"105"
1343,"127"
1344,"101"
1345,"102"
1346,"104"
1347,"103"
1348,"117"
1349,"103"
1350,"108"
1351,"107"
1352,"95"
1353,"107"
1354,"101"
1355,"107"
1356,"85"
1357,"99"
1358,"103"
1359,"123"
1360,"126"
1361,"94"
1362,"96"
1363,"101"
1364,"109"
1365,"87"
1366,"104"
1367,"90"
1368,"94"
1369,"102"
1370,"111"
1371,"95"
1372,"117"
1373,"87"
1374,"110"
1375,"95"
1376,"73"
1377,"79"
1378,"88"
1379,"95"
1380,"103"
1381,"106"
1382,"88"
1383,"97"
1384,"90"
1385,"84"
1386,"100"
1387,"81"
1388,"87"
1389,"79"
1390,"85"
1391,"89"
1392,"103"
1393,"92"
1394,"89"
1395,"96"
1396,"85"
1397,"98"
1398,"89"
1399,"88"
1400,"91"
1401,"93"
1402,"80"
1403,"81"
1404,"95"
1405,"90"
1406,"78"
1407,"87"
1408,"82"
1409,"89"
1410,"76"
1411,"70"
1412,"77"
1413,"95"
1414,"72"
1415,"82"
1416,"103"
1417,"70"
1418,"84"
1419,"73"
1420,"88"
1421,"66"
1422,"74"
1423,"85"
1424,"69"
1425,"87"
1426,"63"
1427,"77"
1428,"77"
1429,"96"
1430,"67"
1431,"84"
1432,"96"
1433,"73"
1434,"70"
1435,"92"
1436,"65"
1437,"72"
1438,"87"
1439,"59"
1440,"71"
1441,"96"
1442,"75"
1443,"54"
1444,"70"
1445,"77"
1446,"77"
1447,"71"
1448,"67"
1449,"80"
1450,"71"
1451,"72"
1452,"84"
1453,"74"
1454,"84"
1455,"83"
1456,"90"
1457,"75"
1458,"66"
1459,"55"
1460,"68"
1461,"64"
1462,"77"
1463,"54"
1464,"65"
1465,"73"
1466,"51"
1467,"66"
1468,"59"
1469,"61"
1470,"61"
1471,"63"
1472,"58"
1473,"81"
1474,"57"
1475,"74"
1476,"53"
1477,"65"
1478,"65"
1479,"83"
1480,"57"
1481,"72"
1482,"72"
1483,"68"
1484,"56"
1485,"57"
1486,"58"
1487,"58"
1488,"68"
1489,"65"
1490,"59"
1491,"62"
1492,"65"
1493,"70"
1494,"60"
1495,"68"
1496,"63"
1497,"64"
1498,"69"
1499,"71"
1500,"54"
1501,"65"
1502,"50"
1503,"49"
1504,"52"
1505,"48"
1506,"46"
1507,"57"
1508,"53"
1509,"64"
1510,"46"
1511,"60"
1512,"54"
1513,"47"
1514,"51"
1515,"53"
1516,"63"
1517,"57"
1518,"46"
1519,"49"
1520,"60"
1521,"49"
1522,"47"
1523,"50"
1524,"62"
1525,"56"
1526,"59"
1527,"49"
1528,"55"
1529,"60"
1530,"49"
1531,"53"
1532,"47"
1533,"44"
1534,"50"
1535,"51"
1536,"50"
1537,"40"
1538,"50"
1539,"48"
1540,"59"
1541,"48"
1542,"53"
1543,"46"
1544,"39"
1545,"53"
1546,"52"
1547,"27"
1548,"41"
1549,"47"
1550,"43"
1551,"49"
1552,"42"
1553,"44"
1554,"49"
1555,"44"
1556,"37"
1557,"47"
1558,"46"
1559,"45"
1560,"44"
1561,"45"
1562,"31"
1563,"42"
1564,"42"
1565,"56"
1566,"49"
1567,"51"
1568,"32"
1569,"51"
1570,"52"
1571,"45"
1572,"38"
1573,"38"
1574,"37"
1575,"38"
1576,"44"
1577,"33"
1578,"38"
1579,"41"
1580,"38"
1581,"37"
1582,"43"
1583,"36"
1584,"39"
1585,"34"
1586,"31"
1587,"32"
1588,"36"
1589,"37"
1590,"30"
1591,"41"
1592,"44"
1593,"32"
1594,"30"
1595,"39"
1596,"34"
1597,"35"
1598,"29"
1599,"37"
1600,"43"
1601,"30"
1602,"35"
1603,"38"
1604,"27"
1605,"26"
1606,"31"
1607,"30"
1608,"39"
1609,"36"
1610,"32"
1611,"29"
1612,"29"
1613,"25"
1614,"34"
1615,"20"
1616,"24"
1617,"20"
1618,"29"
1619,"27"
1620,"28"
1621,"33"
1622,"26"
1623,"24"
1624,"34"
1625,"25"
1626,"38"
1627,"34"
1628,"22"
1629,"20"
1630,"30"
1631,"31"
1632,"35"
1633,"20"
1634,"18"
1635,"28"
1636,"31"
1637,"28"
1638,"25"
1639,"31"
1640,"15"
1641,"15"
1642,"19"
1643,"31"
1644,"16"
1645,"21"
1646,"34"
1647,"29"
1648,"17"
1649,"27"
1650,"26"
1651,"23"
1652,"28"
1653,"12"
1654,"28"
1655,"21"
1656,"20"
1657,"15"
1658,"24"
1659,"26"
1660,"26"
1661,"18"
1662,"25"
1663,"18"
1664,"17"
1665,"15"
1666,"17"
1667,"19"
1668,"13"
1669,"16"
1670,"9"
1671,"17"
1672,"12"
1673,"13"
1674,"10"
1675,"17"
1676,"11"
1677,"17"
1678,"13"
1679,"22"
1680,"9"
1681,"12"
1682,"20"
1683,"12"
1684,"15"
1685,"14"
1686,"13"
1687,"11"
1688,"9"
1689,"12"
1690,"12"
1691,"9"
1692,"8"
1693,"13"
1694,"13"
1695,"9"
1696,"10"
1697,"11"
1698,"12"
1699,"16"
1700,"8"
1701,"12"
1702,"10"
1703,"12"
1704,"11"
1705,"17"
1706,"8"
1707,"10"
1708,"8"
1709,"6"
1710,"11"
1711,"4"
1712,"10"
1713,"8"
1714,"5"
1715,"10"
1716,"5"
1717,"9"
1718,"13"
1719,"5"
1720,"6"
1721,"7"
1722,"8"
1723,"6"
1724,"9"
1725,"3"
1726,"6"
1727,"1"
1728,"6"
1729,"8"
1730,"6"
1731,"7"
1732,"7"
1733,"7"
1734,"5"
1735,"2"
1736,"7"
1737,"5"
1738,"4"
1739,"3"
1740,"9"
1741,"6"
1742,"5"
1743,"4"
1744,"2"
1745,"4"
1746,"4"
1747,"3"
1748,"2"
1749,"6"
1750,"2"
1751,"4"
1752,"2"
1753,"5"
1754,"1"
1755,"5"
1756,"6"
1757,"5"
1758,"2"
1759,"3"
1760,"2"
1761,"4"
1762,"4"
1763,"1"
1764,"3"
1765,"3"
1766,"3"
1767,"4"
1768,"2"
1769,"2"
1770,"3"
1771,"2"
1772,"4"
1773,"2"
1774,"3"
1775,"2"
1776,"1"
1777,"2"
1778,"2"
1779,"4"
1780,"1"
1781,"2"
1782,"3"
1783,"1"
1784,"2"
1785,"0"
1786,"3"
1787,"0"
1788,"5"
1789,"1"
1790,"3"
1791,"1"
1792,"0"
1793,"1"
1794,"2"
1795,"1"
1796,"3"
1797,"1"
1798,"1"
1799,"0"
1800,"2"
1801,"1"
1802,"0"
1803,"3"
1804,"1"
1805,"2"
1806,"0"
1807,"0"
1808,"1"
1809,"2"
1810,"2"
1811,"2"
1812,"1"
1813,"0"
1814,"2"
1815,"2"
1816,"2"
1817,"1"
1818,"3"
1819,"1"
1820,"1"
1821,"1"
1822,"1"
1823,"2"
1824,"0"
1825,"1"
1826,"3"
1827,"0"
1828,"1"
1829,"0"
1830,"1"
1831,"2"
1832,"1"
1833,"2"
1834,"0"
1835,"1"
1836,"0"
1837,"1"
1838,"1"
1839,"0"
1840,"0"
1841,"0"
1842,"1"
1843,"2"
1844,"1"
1845,"2"
1846,"1"
1847,"1"
1848,"0"
1849,"2"
1850,"0"
1851,"1"
1852,"2"
1853,"1"
1854,"1"
1855,"0"
1856,"1"
1857,"0"
1858,"1"
1859,"2"
1860,"0"
1861,"2"
1862,"0"
1863,"0"
1864,"1"
1865,"0"
1866,"0"
1867,"2"
1868,"0"
1869,"0"
1870,"2"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"1"
1876,"0"
1877,"1"
1878,"0"
1879,"0"
1880,"0"
1881,"1"
1882,"2"
1883,"0"
1884,"0"
1885,"1"
1886,"1"
1887,"0"
1888,"0"
1889,"0"
1890,"1"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"1"
1899,"0"
1900,"0"
1901,"0"
1902,"1"
1903,"0"
1904,"1"
1905,"0"
1906,"0"
1907,"0"
1908,"1"
1909,"0"
1910,"0"
1911,"0"
1912,"2"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"1"
1922,"1"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"1"
1929,"0"
1930,"1"
1931,"0"
1932,"2"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"1"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"1"
1948,"1"
1949,"2"
1950,"0"
1951,"0"
1952,"1"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"1"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"1"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


