Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-2C 4phi 2"
1660,"15"
1661,"24"
1662,"13"
1663,"22"
1664,"16"
1665,"15"
1666,"18"
1667,"23"
1668,"25"
1669,"19"
1670,"21"
1671,"18"
1672,"15"
1673,"17"
1674,"22"
1675,"13"
1676,"14"
1677,"18"
1678,"16"
1679,"12"
1680,"18"
1681,"16"
1682,"9"
1683,"19"
1684,"8"
1685,"4"
1686,"15"
1687,"15"
1688,"13"
1689,"15"
1690,"12"
1691,"23"
1692,"13"
1693,"6"
1694,"10"
1695,"9"
1696,"17"
1697,"9"
1698,"13"
1699,"11"
1700,"8"
1701,"5"
1702,"7"
1703,"17"
1704,"15"
1705,"5"
1706,"6"
1707,"11"
1708,"4"
1709,"7"
1710,"4"
1711,"8"
1712,"5"
1713,"7"
1714,"9"
1715,"12"
1716,"9"
1717,"5"
1718,"9"
1719,"6"
1720,"6"
1721,"9"
1722,"7"
1723,"4"
1724,"7"
1725,"7"
1726,"5"
1727,"5"
1728,"8"
1729,"3"
1730,"4"
1731,"2"
1732,"4"
1733,"3"
1734,"9"
1735,"2"
1736,"1"
1737,"4"
1738,"5"
1739,"9"
1740,"4"
1741,"5"
1742,"5"
1743,"7"
1744,"5"
1745,"7"
1746,"4"
1747,"8"
1748,"2"
1749,"3"
1750,"4"
1751,"4"
1752,"5"
1753,"2"
1754,"3"
1755,"4"
1756,"4"
1757,"6"
1758,"2"
1759,"4"
1760,"7"
1761,"2"
1762,"4"
1763,"3"
1764,"7"
1765,"0"
1766,"2"
1767,"5"
1768,"2"
1769,"1"
1770,"5"
1771,"2"
1772,"1"
1773,"0"
1774,"4"
1775,"3"
1776,"2"
1777,"3"
1778,"1"
1779,"3"
1780,"1"
1781,"1"
1782,"3"
1783,"3"
1784,"0"
1785,"5"
1786,"1"
1787,"4"
1788,"1"
1789,"2"
1790,"2"
1791,"2"
1792,"1"
1793,"2"
1794,"0"
1795,"0"
1796,"4"
1797,"0"
1798,"2"
1799,"3"
1800,"3"
1801,"1"
1802,"2"
1803,"2"
1804,"1"
1805,"1"
1806,"1"
1807,"4"
1808,"2"
1809,"0"
1810,"0"
1811,"2"
1812,"3"
1813,"3"
1814,"1"
1815,"6"
1816,"0"
1817,"1"
1818,"4"
1819,"1"
1820,"0"
1821,"2"
1822,"0"
1823,"2"
1824,"1"
1825,"1"
1826,"0"
1827,"0"
1828,"2"
1829,"5"
1830,"1"
1831,"1"
1832,"0"
1833,"0"
1834,"1"
1835,"2"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"1"
1841,"3"
1842,"2"
1843,"0"
1844,"2"
1845,"2"
1846,"0"
1847,"2"
1848,"3"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"1"
1854,"1"
1855,"1"
1856,"1"
1857,"1"
1858,"2"
1859,"0"
1860,"0"
1861,"1"
1862,"2"
1863,"1"
1864,"0"
1865,"0"
1866,"2"
1867,"1"
1868,"1"
1869,"0"
1870,"1"
1871,"0"
1872,"1"
1873,"1"
1874,"0"
1875,"2"
1876,"2"
1877,"0"
1878,"1"
1879,"1"
1880,"0"
1881,"0"
1882,"1"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"1"
1888,"1"
1889,"1"
1890,"1"
1891,"0"
1892,"0"
1893,"1"
1894,"0"
1895,"1"
1896,"1"
1897,"1"
1898,"1"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"1"
1904,"0"
1905,"1"
1906,"0"
1907,"0"
1908,"0"
1909,"2"
1910,"1"
1911,"1"
1912,"2"
1913,"0"
1914,"0"
1915,"1"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"1"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"1"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"1"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"1"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"1"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"1"
2013,"0"
2014,"0"
2015,"2"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


