Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"L3-2C 0phi 2"
1466,"82"
1467,"91"
1468,"75"
1469,"84"
1470,"84"
1471,"85"
1472,"76"
1473,"73"
1474,"70"
1475,"71"
1476,"74"
1477,"83"
1478,"101"
1479,"76"
1480,"64"
1481,"72"
1482,"74"
1483,"69"
1484,"63"
1485,"62"
1486,"70"
1487,"81"
1488,"64"
1489,"66"
1490,"86"
1491,"84"
1492,"71"
1493,"75"
1494,"71"
1495,"51"
1496,"72"
1497,"71"
1498,"74"
1499,"61"
1500,"73"
1501,"66"
1502,"64"
1503,"62"
1504,"67"
1505,"65"
1506,"63"
1507,"65"
1508,"73"
1509,"53"
1510,"66"
1511,"59"
1512,"58"
1513,"59"
1514,"51"
1515,"63"
1516,"59"
1517,"59"
1518,"77"
1519,"64"
1520,"61"
1521,"48"
1522,"66"
1523,"64"
1524,"63"
1525,"69"
1526,"50"
1527,"60"
1528,"71"
1529,"42"
1530,"58"
1531,"65"
1532,"65"
1533,"65"
1534,"68"
1535,"60"
1536,"56"
1537,"51"
1538,"59"
1539,"54"
1540,"55"
1541,"75"
1542,"59"
1543,"43"
1544,"56"
1545,"52"
1546,"75"
1547,"59"
1548,"55"
1549,"47"
1550,"51"
1551,"45"
1552,"63"
1553,"56"
1554,"59"
1555,"44"
1556,"52"
1557,"53"
1558,"45"
1559,"44"
1560,"53"
1561,"45"
1562,"45"
1563,"55"
1564,"56"
1565,"39"
1566,"51"
1567,"40"
1568,"49"
1569,"38"
1570,"32"
1571,"55"
1572,"48"
1573,"52"
1574,"50"
1575,"37"
1576,"43"
1577,"32"
1578,"44"
1579,"51"
1580,"41"
1581,"41"
1582,"47"
1583,"42"
1584,"47"
1585,"55"
1586,"36"
1587,"46"
1588,"40"
1589,"41"
1590,"34"
1591,"52"
1592,"41"
1593,"57"
1594,"43"
1595,"52"
1596,"48"
1597,"39"
1598,"35"
1599,"48"
1600,"35"
1601,"35"
1602,"25"
1603,"32"
1604,"41"
1605,"32"
1606,"30"
1607,"52"
1608,"42"
1609,"31"
1610,"35"
1611,"36"
1612,"40"
1613,"38"
1614,"36"
1615,"39"
1616,"26"
1617,"27"
1618,"32"
1619,"25"
1620,"33"
1621,"35"
1622,"27"
1623,"39"
1624,"26"
1625,"36"
1626,"24"
1627,"29"
1628,"24"
1629,"37"
1630,"28"
1631,"30"
1632,"28"
1633,"18"
1634,"37"
1635,"25"
1636,"24"
1637,"33"
1638,"17"
1639,"28"
1640,"31"
1641,"23"
1642,"28"
1643,"23"
1644,"22"
1645,"27"
1646,"20"
1647,"20"
1648,"25"
1649,"23"
1650,"32"
1651,"26"
1652,"19"
1653,"21"
1654,"26"
1655,"19"
1656,"27"
1657,"21"
1658,"18"
1659,"17"
1660,"24"
1661,"22"
1662,"28"
1663,"18"
1664,"19"
1665,"19"
1666,"16"
1667,"14"
1668,"21"
1669,"14"
1670,"21"
1671,"20"
1672,"16"
1673,"18"
1674,"21"
1675,"13"
1676,"13"
1677,"6"
1678,"13"
1679,"17"
1680,"19"
1681,"14"
1682,"11"
1683,"11"
1684,"17"
1685,"18"
1686,"17"
1687,"13"
1688,"14"
1689,"15"
1690,"14"
1691,"5"
1692,"11"
1693,"17"
1694,"9"
1695,"7"
1696,"11"
1697,"12"
1698,"14"
1699,"10"
1700,"8"
1701,"18"
1702,"9"
1703,"5"
1704,"12"
1705,"8"
1706,"9"
1707,"8"
1708,"8"
1709,"5"
1710,"8"
1711,"5"
1712,"10"
1713,"10"
1714,"5"
1715,"7"
1716,"6"
1717,"9"
1718,"6"
1719,"10"
1720,"7"
1721,"6"
1722,"7"
1723,"5"
1724,"9"
1725,"11"
1726,"4"
1727,"7"
1728,"7"
1729,"3"
1730,"7"
1731,"9"
1732,"4"
1733,"4"
1734,"8"
1735,"2"
1736,"9"
1737,"9"
1738,"7"
1739,"6"
1740,"3"
1741,"2"
1742,"7"
1743,"9"
1744,"3"
1745,"1"
1746,"1"
1747,"1"
1748,"5"
1749,"1"
1750,"3"
1751,"4"
1752,"3"
1753,"5"
1754,"5"
1755,"6"
1756,"6"
1757,"3"
1758,"3"
1759,"2"
1760,"6"
1761,"4"
1762,"4"
1763,"2"
1764,"4"
1765,"3"
1766,"3"
1767,"4"
1768,"1"
1769,"5"
1770,"0"
1771,"1"
1772,"3"
1773,"5"
1774,"0"
1775,"6"
1776,"4"
1777,"2"
1778,"0"
1779,"3"
1780,"4"
1781,"2"
1782,"3"
1783,"3"
1784,"5"
1785,"2"
1786,"1"
1787,"1"
1788,"1"
1789,"2"
1790,"2"
1791,"2"
1792,"1"
1793,"2"
1794,"3"
1795,"3"
1796,"1"
1797,"0"
1798,"2"
1799,"3"
1800,"0"
1801,"0"
1802,"4"
1803,"1"
1804,"4"
1805,"0"
1806,"3"
1807,"1"
1808,"0"
1809,"2"
1810,"2"
1811,"0"
1812,"1"
1813,"1"
1814,"2"
1815,"2"
1816,"1"
1817,"2"
1818,"0"
1819,"2"
1820,"0"
1821,"0"
1822,"1"
1823,"0"
1824,"3"
1825,"1"
1826,"1"
1827,"1"
1828,"1"
1829,"1"
1830,"2"
1831,"1"
1832,"2"
1833,"0"
1834,"0"
1835,"2"
1836,"2"
1837,"2"
1838,"3"
1839,"2"
1840,"2"
1841,"0"
1842,"2"
1843,"0"
1844,"1"
1845,"3"
1846,"1"
1847,"0"
1848,"0"
1849,"2"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"2"
1855,"2"
1856,"2"
1857,"1"
1858,"0"
1859,"1"
1860,"0"
1861,"0"
1862,"0"
1863,"1"
1864,"1"
1865,"2"
1866,"0"
1867,"1"
1868,"1"
1869,"0"
1870,"1"
1871,"0"
1872,"0"
1873,"1"
1874,"0"
1875,"0"
1876,"1"
1877,"1"
1878,"0"
1879,"2"
1880,"0"
1881,"0"
1882,"1"
1883,"0"
1884,"0"
1885,"1"
1886,"0"
1887,"1"
1888,"0"
1889,"0"
1890,"1"
1891,"0"
1892,"1"
1893,"1"
1894,"1"
1895,"0"
1896,"0"
1897,"1"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"2"
1904,"0"
1905,"0"
1906,"1"
1907,"0"
1908,"1"
1909,"0"
1910,"2"
1911,"0"
1912,"1"
1913,"0"
1914,"0"
1915,"1"
1916,"1"
1917,"1"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"1"
1926,"0"
1927,"0"
1928,"0"
1929,"1"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"1"
1935,"0"
1936,"1"
1937,"1"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"2"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


